TimeWalk_005748= 6.99317
TimeWalk_005749= 6.99317
TimeWalk_005750= 7.11171
TimeWalk_005751= 7.11171
TimeWalk_005752= 7.11171
TimeWalk_005753= 7.11171
TimeWalk_005754= 6.92878
TimeWalk_005755= 6.89006
TimeWalk_005756= 6.84183
TimeWalk_005757= 6.74799
TimeWalk_005758= 6.63494
TimeWalk_005759= 6.57806
TimeWalk_005760= 6.49420
TimeWalk_005761= 6.45117
TimeWalk_005762= 6.34868
TimeWalk_005763= 6.31785
TimeWalk_005764= 6.27022
TimeWalk_005765= 6.19808
TimeWalk_005766= 6.13677
TimeWalk_005767= 6.02475
TimeWalk_005768= 5.99756
TimeWalk_005769= 5.96201
TimeWalk_005770= 5.94008
TimeWalk_005771= 5.85699
TimeWalk_005772= 5.77792
TimeWalk_005773= 5.73556
TimeWalk_005774= 5.67648
TimeWalk_005775= 5.64815
TimeWalk_005776= 5.61541
TimeWalk_005777= 5.53208
TimeWalk_005778= 5.46709
TimeWalk_005779= 5.39216
TimeWalk_005780= 5.36240
TimeWalk_005781= 5.32999
TimeWalk_005782= 5.25827
TimeWalk_005783= 5.23753
TimeWalk_005784= 5.17873
TimeWalk_005785= 5.12907
TimeWalk_005786= 5.06637
TimeWalk_005787= 5.00936
TimeWalk_005788= 4.94252
TimeWalk_005789= 4.90817
TimeWalk_005790= 4.82852
TimeWalk_005791= 4.78056
TimeWalk_005792= 4.72957
TimeWalk_005793= 4.67563
TimeWalk_005794= 4.63061
TimeWalk_005795= 4.58699
TimeWalk_005796= 4.54775
TimeWalk_005797= 4.47840
TimeWalk_005798= 4.43851
TimeWalk_005799= 4.38370
TimeWalk_005800= 4.35836
TimeWalk_005801= 4.32225
TimeWalk_005802= 4.25648
TimeWalk_005803= 4.20327
TimeWalk_005804= 4.12349
TimeWalk_005805= 4.09298
TimeWalk_005806= 4.02962
TimeWalk_005807= 3.99715
TimeWalk_005808= 3.95319
TimeWalk_005809= 3.93091
TimeWalk_005810= 3.86956
TimeWalk_005811= 3.83198
TimeWalk_005812= 3.77785
TimeWalk_005813= 3.73531
TimeWalk_005814= 3.67738
TimeWalk_005815= 3.62012
TimeWalk_005816= 3.58545
TimeWalk_005817= 3.50721
TimeWalk_005818= 3.45671
TimeWalk_005819= 3.40465
TimeWalk_005820= 3.37149
TimeWalk_005821= 3.31802
TimeWalk_005822= 3.29005
TimeWalk_005823= 3.22602
TimeWalk_005824= 3.19359
TimeWalk_005825= 3.12312
TimeWalk_005826= 3.10476
TimeWalk_005827= 3.03093
TimeWalk_005828= 2.99865
TimeWalk_005829= 2.94515
TimeWalk_005830= 2.88317
TimeWalk_005831= 2.85112
TimeWalk_005832= 2.78641
TimeWalk_005833= 2.76138
TimeWalk_005834= 2.70421
TimeWalk_005835= 2.67371
TimeWalk_005836= 2.60577
TimeWalk_005837= 2.57821
TimeWalk_005838= 2.52030
TimeWalk_005839= 2.48998
TimeWalk_005840= 2.43082
TimeWalk_005841= 2.39503
TimeWalk_005842= 2.34987
TimeWalk_005843= 2.28993
TimeWalk_005844= 2.25630
TimeWalk_005845= 2.20253
TimeWalk_005846= 2.17520
TimeWalk_005847= 2.11843
TimeWalk_005848= 2.08993
TimeWalk_005849= 2.02834
TimeWalk_005850= 1.99945
TimeWalk_005851= 1.94646
TimeWalk_005852= 1.90879
TimeWalk_005853= 1.85915
TimeWalk_005854= 1.80581
TimeWalk_005855= 1.77780
TimeWalk_005856= 1.72767
TimeWalk_005857= 1.69690
TimeWalk_005858= 1.64197
TimeWalk_005859= 1.61437
TimeWalk_005860= 1.55959
TimeWalk_005861= 1.54341
TimeWalk_005862= 1.47910
TimeWalk_005863= 1.46636
TimeWalk_005864= 1.40291
TimeWalk_005865= 1.36941
TimeWalk_005866= 1.33326
TimeWalk_005867= 1.27780
TimeWalk_005868= 1.26348
TimeWalk_005869= 1.21122
TimeWalk_005870= 1.18972
TimeWalk_005871= 1.14197
TimeWalk_005872= 1.11723
TimeWalk_005873= 1.06669
TimeWalk_005874= 1.04958
TimeWalk_005875= 0.99167
TimeWalk_005876= 0.97916
TimeWalk_005877= 0.92900
TimeWalk_005878= 0.89073
TimeWalk_005879= 0.86189
TimeWalk_005880= 0.81423
TimeWalk_005881= 0.79334
TimeWalk_005882= 0.74913
TimeWalk_005883= 0.72620
TimeWalk_005884= 0.67454
TimeWalk_005885= 0.66436
TimeWalk_005886= 0.61302
TimeWalk_005887= 0.59353
TimeWalk_005888= 0.54898
TimeWalk_005889= 0.52427
TimeWalk_005890= 0.47922
TimeWalk_005891= 0.44251
TimeWalk_005892= 0.40835
TimeWalk_005893= 0.36607
TimeWalk_005894= 0.34654
TimeWalk_005895= 0.29582
TimeWalk_005896= 0.28433
TimeWalk_005897= 0.23127
TimeWalk_005898= 0.21457
TimeWalk_005899= 0.16944
TimeWalk_005900= 0.14871
TimeWalk_005901= 0.09829
TimeWalk_005902= 0.08602
TimeWalk_005903= 0.03245
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02974
TimeWalk_005906= -0.07186
TimeWalk_005907= -0.09611
TimeWalk_005908= -0.12926
TimeWalk_005909= -0.16624
TimeWalk_005910= -0.21126
TimeWalk_005911= -0.24083
TimeWalk_005912= -0.27252
TimeWalk_005913= -0.29683
TimeWalk_005914= -0.33715
TimeWalk_005915= -0.35366
TimeWalk_005916= -0.39925
TimeWalk_005917= -0.44190
TimeWalk_005918= -0.47302
TimeWalk_005919= -0.52133
TimeWalk_005920= -0.55031
TimeWalk_005921= -0.59329
TimeWalk_005922= -0.62750
TimeWalk_005923= -0.66074
TimeWalk_005924= -0.68632
TimeWalk_005925= -0.73490
TimeWalk_005926= -0.75993
TimeWalk_005927= -0.81275
TimeWalk_005928= -0.85021
TimeWalk_005929= -0.89137
TimeWalk_005930= -0.94694
TimeWalk_005931= -0.97109
TimeWalk_005932= -1.01644
TimeWalk_005933= -1.04308
TimeWalk_005934= -1.09138
TimeWalk_005935= -1.12705
TimeWalk_005936= -1.18567
TimeWalk_005937= -1.21948
TimeWalk_005938= -1.26413
TimeWalk_005939= -1.30626
TimeWalk_005940= -1.34827
TimeWalk_005941= -1.37175
TimeWalk_005942= -1.43005
TimeWalk_005943= -1.47951
TimeWalk_005944= -1.52485
TimeWalk_005945= -1.59285
TimeWalk_005946= -1.62456
TimeWalk_005947= -1.68140
TimeWalk_005948= -1.72505
TimeWalk_005949= -1.77795
TimeWalk_005950= -1.80957
TimeWalk_005951= -1.87566
TimeWalk_005952= -1.91464
TimeWalk_005953= -1.99453
TimeWalk_005954= -2.03536
TimeWalk_005955= -2.09453
TimeWalk_005956= -2.16968
TimeWalk_005957= -2.21099
TimeWalk_005958= -2.26458
TimeWalk_005959= -2.30348
TimeWalk_005960= -2.37116
TimeWalk_005961= -2.42661
TimeWalk_005962= -2.51274
TimeWalk_005963= -2.57015
TimeWalk_005964= -2.65430
TimeWalk_005965= -2.76598
TimeWalk_005966= -2.80676
TimeWalk_005967= -2.88047
TimeWalk_005968= -2.92224
TimeWalk_005969= -2.98151
TimeWalk_005970= -3.03407
TimeWalk_005971= -3.09942
TimeWalk_005972= -3.11943
TimeWalk_005973= -3.15739
TimeWalk_005974= -3.19037
TimeWalk_005975= -3.21455
TimeWalk_005976= -3.22397
TimeWalk_005977= -3.21548
TimeWalk_005978= -3.23992
TimeWalk_005979= -2.93992
TimeWalk_005980= -2.63992
TimeWalk_005981= -2.33992
TimeWalk_005982= -2.28059
TimeWalk_005983= -2.29734
TimeWalk_005984= -2.33063
TimeWalk_005985= -2.37217
TimeWalk_005986= -2.37086
TimeWalk_005987= -2.38091
TimeWalk_005988= -2.35734
TimeWalk_005989= -2.34827
TimeWalk_005990= -2.34642
TimeWalk_005991= -2.34755
TimeWalk_005992= -2.32547
TimeWalk_005993= -2.30722
TimeWalk_005994= -2.28367
TimeWalk_005995= -2.28989
TimeWalk_005996= -2.29680
TimeWalk_005997= -2.30679
TimeWalk_005998= -2.30925
TimeWalk_005999= -2.32763
TimeWalk_006000= -2.33836
TimeWalk_006001= -2.35594
TimeWalk_006002= -2.35594
TimeWalk_006003= -2.35579
TimeWalk_006004= -2.39223
TimeWalk_006005= -2.40360
TimeWalk_006006= -2.41128
TimeWalk_006007= -2.39506
TimeWalk_006008= -2.37416
TimeWalk_006009= -2.37268
TimeWalk_006010= -2.37385
TimeWalk_006011= -2.36899
TimeWalk_006012= -2.38739
TimeWalk_006013= -2.34580
TimeWalk_006014= -2.36192
TimeWalk_006015= -2.34683
TimeWalk_006016= -2.33383
TimeWalk_006017= -2.34064
TimeWalk_006018= -2.34951
TimeWalk_006019= -2.36582
TimeWalk_006020= -2.36119
TimeWalk_006021= -2.36650
TimeWalk_006022= -2.35692
TimeWalk_006023= -2.34318
TimeWalk_006024= -2.33734
TimeWalk_006025= -2.31954
TimeWalk_006026= -2.33197
TimeWalk_006027= -2.33432
TimeWalk_006028= -2.31993
TimeWalk_006029= -2.31796
TimeWalk_006030= -2.31965
TimeWalk_006031= -2.30224
TimeWalk_006032= -2.30449
TimeWalk_006033= -2.28997
TimeWalk_006034= -2.30267
TimeWalk_006035= -2.29898
TimeWalk_006036= -2.29068
TimeWalk_006037= -2.28627
TimeWalk_006038= -2.28809
TimeWalk_006039= -2.28926
TimeWalk_006040= -2.28812
TimeWalk_006041= -2.29238
TimeWalk_006042= -2.29294
TimeWalk_006043= -2.29008
TimeWalk_006044= -2.28746
TimeWalk_006045= -2.27623
TimeWalk_006046= -2.27917
TimeWalk_006047= -2.27845
TimeWalk_006048= -2.28127
TimeWalk_006049= -2.28100
TimeWalk_006050= -2.27882
TimeWalk_006051= -2.27138
TimeWalk_006052= -2.26126
TimeWalk_006053= -2.25103
TimeWalk_006054= -2.26609
TimeWalk_006055= -2.26515
TimeWalk_006056= -2.26308
TimeWalk_006057= -2.28436
TimeWalk_006058= -2.29611
TimeWalk_006059= -2.29438
TimeWalk_006060= -2.30785
TimeWalk_006061= -2.31685
TimeWalk_006062= -2.33696
TimeWalk_006063= -2.35308
TimeWalk_006064= -2.33558
TimeWalk_006065= -2.34048
TimeWalk_006066= -2.34846
TimeWalk_006067= -2.34753
TimeWalk_006068= -2.31812
TimeWalk_006069= -2.32372
TimeWalk_006070= -2.31533
TimeWalk_006071= -2.32367
TimeWalk_006072= -2.31983
TimeWalk_006073= -2.31878
TimeWalk_006074= -2.29593
TimeWalk_006075= -2.29381
TimeWalk_006076= -2.29462
TimeWalk_006077= -2.30154
TimeWalk_006078= -2.31696
TimeWalk_006079= -2.30708
TimeWalk_006080= -2.32573
TimeWalk_006081= -2.35941
TimeWalk_006082= -2.36785
TimeWalk_006083= -2.35186
TimeWalk_006084= -2.34404
TimeWalk_006085= -2.34571
TimeWalk_006086= -2.33602
TimeWalk_006087= -2.33806
TimeWalk_006088= -2.33934
TimeWalk_006089= -2.32911
TimeWalk_006090= -2.33230
TimeWalk_006091= -2.32799
TimeWalk_006092= -2.32786
TimeWalk_006093= -2.34174
TimeWalk_006094= -2.33600
TimeWalk_006095= -2.34043
TimeWalk_006096= -2.33951
TimeWalk_006097= -2.34399
TimeWalk_006098= -2.32910
TimeWalk_006099= -2.33021
TimeWalk_006100= -2.32890
TimeWalk_006101= -2.32624
TimeWalk_006102= -2.32941
TimeWalk_006103= -2.32454
TimeWalk_006104= -2.32771
TimeWalk_006105= -2.33094
TimeWalk_006106= -2.32377
TimeWalk_006107= -2.32644
TimeWalk_006108= -2.33220
TimeWalk_006109= -2.32263
TimeWalk_006110= -2.31270
TimeWalk_006111= -2.31995
TimeWalk_006112= -2.31023
TimeWalk_006113= -2.29778
TimeWalk_006114= -2.29654
TimeWalk_006115= -2.30577
TimeWalk_006116= -2.29752
TimeWalk_006117= -2.29500
TimeWalk_006118= -2.28235
TimeWalk_006119= -2.27676
TimeWalk_006120= -2.27435
TimeWalk_006121= -2.27517
TimeWalk_006122= -2.26851
TimeWalk_006123= -2.25084
TimeWalk_006124= -2.26079
TimeWalk_006125= -2.25965
TimeWalk_006126= -2.25022
TimeWalk_006127= -2.25206
TimeWalk_006128= -2.23678
TimeWalk_006129= -2.24498
TimeWalk_006130= -2.23348
TimeWalk_006131= -2.22179
TimeWalk_006132= -2.22179
TimeWalk_006133= -2.22179
TimeWalk_006134= -2.22179
TimeWalk_006135= -2.22179
TimeWalk_006136= -2.22179
TimeWalk_006137= -2.22179
TimeWalk_006138= -2.22179
TimeWalk_006139= -2.22179
TimeWalk_006140= -2.22179
TimeWalk_006141= -2.22179
TimeWalk_006142= -2.22179
TimeWalk_006143= -2.22179
TimeWalk_006144= -2.22179
TimeWalk_006145= -2.22179
TimeWalk_006146= -2.22179
TimeWalk_006147= -2.22179
TimeWalk_006148= -2.22179
TimeWalk_006149= -2.22179
TimeWalk_006150= 7.02182
TimeWalk_006151= 6.98894
TimeWalk_006152= 6.98894
TimeWalk_006153= 6.98894
TimeWalk_006154= 6.98894
TimeWalk_006155= 6.98894
TimeWalk_006156= 6.98894
TimeWalk_006157= 6.98894
TimeWalk_006158= 6.97765
TimeWalk_006159= 6.97765
TimeWalk_006160= 6.97765
TimeWalk_006161= 6.97765
TimeWalk_006162= 6.97765
TimeWalk_006163= 6.97765
TimeWalk_006164= 6.97765
TimeWalk_006165= 6.97765
TimeWalk_006166= 6.86704
TimeWalk_006167= 6.82683
TimeWalk_006168= 6.81625
TimeWalk_006169= 6.53496
TimeWalk_006170= 6.45961
TimeWalk_006171= 6.44154
TimeWalk_006172= 6.31566
TimeWalk_006173= 6.30360
TimeWalk_006174= 6.25368
TimeWalk_006175= 6.16153
TimeWalk_006176= 6.12803
TimeWalk_006177= 6.08752
TimeWalk_006178= 5.97828
TimeWalk_006179= 5.90670
TimeWalk_006180= 5.86022
TimeWalk_006181= 5.80670
TimeWalk_006182= 5.77718
TimeWalk_006183= 5.72778
TimeWalk_006184= 5.71157
TimeWalk_006185= 5.56937
TimeWalk_006186= 5.51800
TimeWalk_006187= 5.46448
TimeWalk_006188= 5.41399
TimeWalk_006189= 5.34858
TimeWalk_006190= 5.27837
TimeWalk_006191= 5.26597
TimeWalk_006192= 5.23812
TimeWalk_006193= 5.19940
TimeWalk_006194= 5.13566
TimeWalk_006195= 5.08113
TimeWalk_006196= 5.02540
TimeWalk_006197= 5.05472
TimeWalk_006198= 4.92392
TimeWalk_006199= 4.87704
TimeWalk_006200= 4.83615
TimeWalk_006201= 4.76704
TimeWalk_006202= 4.72736
TimeWalk_006203= 4.66702
TimeWalk_006204= 4.60387
TimeWalk_006205= 4.52929
TimeWalk_006206= 4.51375
TimeWalk_006207= 4.45463
TimeWalk_006208= 4.42853
TimeWalk_006209= 4.36000
TimeWalk_006210= 4.31437
TimeWalk_006211= 4.28406
TimeWalk_006212= 4.23763
TimeWalk_006213= 4.19324
TimeWalk_006214= 4.11549
TimeWalk_006215= 4.07683
TimeWalk_006216= 4.02162
TimeWalk_006217= 3.98844
TimeWalk_006218= 3.91034
TimeWalk_006219= 3.88250
TimeWalk_006220= 3.82767
TimeWalk_006221= 3.79542
TimeWalk_006222= 3.75724
TimeWalk_006223= 3.70964
TimeWalk_006224= 3.64453
TimeWalk_006225= 3.58766
TimeWalk_006226= 3.54855
TimeWalk_006227= 3.49804
TimeWalk_006228= 3.45419
TimeWalk_006229= 3.39361
TimeWalk_006230= 3.36163
TimeWalk_006231= 3.29966
TimeWalk_006232= 3.27782
TimeWalk_006233= 3.21331
TimeWalk_006234= 3.16910
TimeWalk_006235= 3.10808
TimeWalk_006236= 3.08103
TimeWalk_006237= 3.02677
TimeWalk_006238= 2.97968
TimeWalk_006239= 2.94124
TimeWalk_006240= 2.85655
TimeWalk_006241= 2.82974
TimeWalk_006242= 2.78009
TimeWalk_006243= 2.75860
TimeWalk_006244= 2.70078
TimeWalk_006245= 2.67885
TimeWalk_006246= 2.60156
TimeWalk_006247= 2.57676
TimeWalk_006248= 2.52167
TimeWalk_006249= 2.49189
TimeWalk_006250= 2.43302
TimeWalk_006251= 2.39675
TimeWalk_006252= 2.34625
TimeWalk_006253= 2.28899
TimeWalk_006254= 2.26031
TimeWalk_006255= 2.20059
TimeWalk_006256= 2.17551
TimeWalk_006257= 2.11669
TimeWalk_006258= 2.09080
TimeWalk_006259= 2.03631
TimeWalk_006260= 2.00593
TimeWalk_006261= 1.94624
TimeWalk_006262= 1.91119
TimeWalk_006263= 1.86570
TimeWalk_006264= 1.81111
TimeWalk_006265= 1.78197
TimeWalk_006266= 1.72902
TimeWalk_006267= 1.69764
TimeWalk_006268= 1.64462
TimeWalk_006269= 1.62137
TimeWalk_006270= 1.56420
TimeWalk_006271= 1.54862
TimeWalk_006272= 1.47885
TimeWalk_006273= 1.46415
TimeWalk_006274= 1.40157
TimeWalk_006275= 1.36850
TimeWalk_006276= 1.33171
TimeWalk_006277= 1.27728
TimeWalk_006278= 1.26372
TimeWalk_006279= 1.21160
TimeWalk_006280= 1.18631
TimeWalk_006281= 1.13970
TimeWalk_006282= 1.11486
TimeWalk_006283= 1.06404
TimeWalk_006284= 1.04576
TimeWalk_006285= 0.98827
TimeWalk_006286= 0.97650
TimeWalk_006287= 0.92487
TimeWalk_006288= 0.88659
TimeWalk_006289= 0.85762
TimeWalk_006290= 0.80986
TimeWalk_006291= 0.78839
TimeWalk_006292= 0.74372
TimeWalk_006293= 0.71979
TimeWalk_006294= 0.67063
TimeWalk_006295= 0.65342
TimeWalk_006296= 0.60104
TimeWalk_006297= 0.58880
TimeWalk_006298= 0.54368
TimeWalk_006299= 0.51914
TimeWalk_006300= 0.47496
TimeWalk_006301= 0.43866
TimeWalk_006302= 0.40418
TimeWalk_006303= 0.36270
TimeWalk_006304= 0.34252
TimeWalk_006305= 0.29198
TimeWalk_006306= 0.28024
TimeWalk_006307= 0.22818
TimeWalk_006308= 0.21158
TimeWalk_006309= 0.16710
TimeWalk_006310= 0.14639
TimeWalk_006311= 0.09703
TimeWalk_006312= 0.08451
TimeWalk_006313= 0.03204
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02213
TimeWalk_006316= -0.06992
TimeWalk_006317= -0.09438
TimeWalk_006318= -0.12691
TimeWalk_006319= -0.16245
TimeWalk_006320= -0.20686
TimeWalk_006321= -0.23591
TimeWalk_006322= -0.26694
TimeWalk_006323= -0.29016
TimeWalk_006324= -0.32884
TimeWalk_006325= -0.34462
TimeWalk_006326= -0.38675
TimeWalk_006327= -0.43052
TimeWalk_006328= -0.45963
TimeWalk_006329= -0.50943
TimeWalk_006330= -0.53513
TimeWalk_006331= -0.57294
TimeWalk_006332= -0.60082
TimeWalk_006333= -0.64073
TimeWalk_006334= -0.66215
TimeWalk_006335= -0.70455
TimeWalk_006336= -0.73560
TimeWalk_006337= -0.78644
TimeWalk_006338= -0.82207
TimeWalk_006339= -0.85894
TimeWalk_006340= -0.90701
TimeWalk_006341= -0.93543
TimeWalk_006342= -0.97290
TimeWalk_006343= -1.00748
TimeWalk_006344= -1.04828
TimeWalk_006345= -1.08077
TimeWalk_006346= -1.13906
TimeWalk_006347= -1.16819
TimeWalk_006348= -1.21756
TimeWalk_006349= -1.25055
TimeWalk_006350= -1.29377
TimeWalk_006351= -1.32041
TimeWalk_006352= -1.37410
TimeWalk_006353= -1.42549
TimeWalk_006354= -1.46655
TimeWalk_006355= -1.53362
TimeWalk_006356= -1.56408
TimeWalk_006357= -1.62095
TimeWalk_006358= -1.66286
TimeWalk_006359= -1.71243
TimeWalk_006360= -1.74146
TimeWalk_006361= -1.79883
TimeWalk_006362= -1.83820
TimeWalk_006363= -1.90440
TimeWalk_006364= -1.94848
TimeWalk_006365= -2.00480
TimeWalk_006366= -2.06970
TimeWalk_006367= -2.10531
TimeWalk_006368= -2.16147
TimeWalk_006369= -2.19446
TimeWalk_006370= -2.25334
TimeWalk_006371= -2.30564
TimeWalk_006372= -2.38027
TimeWalk_006373= -2.43184
TimeWalk_006374= -2.50803
TimeWalk_006375= -2.60834
TimeWalk_006376= -2.61268
TimeWalk_006377= -2.69538
TimeWalk_006378= -2.73928
TimeWalk_006379= -2.80937
TimeWalk_006380= -2.85610
TimeWalk_006381= -2.93921
TimeWalk_006382= -2.97691
TimeWalk_006383= -3.02966
TimeWalk_006384= -3.05898
TimeWalk_006385= -3.08396
TimeWalk_006386= -3.11987
TimeWalk_006387= -3.19382
TimeWalk_006388= -3.33695
TimeWalk_006389= -3.53639
TimeWalk_006390= -3.38757
TimeWalk_006391= -3.40504
TimeWalk_006392= -3.37136
TimeWalk_006393= -3.23807
TimeWalk_006394= -2.93807
TimeWalk_006395= -2.63807
TimeWalk_006396= -2.35701
TimeWalk_006397= -2.41490
TimeWalk_006398= -2.38968
TimeWalk_006399= -2.39487
TimeWalk_006400= -2.38203
TimeWalk_006401= -2.36714
TimeWalk_006402= -2.37225
TimeWalk_006403= -2.37792
TimeWalk_006404= -2.37725
TimeWalk_006405= -2.36190
TimeWalk_006406= -2.36263
TimeWalk_006407= -2.35994
TimeWalk_006408= -2.36386
TimeWalk_006409= -2.37742
TimeWalk_006410= -2.37027
TimeWalk_006411= -2.37171
TimeWalk_006412= -2.37303
TimeWalk_006413= -2.38456
TimeWalk_006414= -2.38003
TimeWalk_006415= -2.38667
TimeWalk_006416= -2.40599
TimeWalk_006417= -2.40420
TimeWalk_006418= -2.38675
TimeWalk_006419= -2.38134
TimeWalk_006420= -2.39436
TimeWalk_006421= -2.38420
TimeWalk_006422= -2.38453
TimeWalk_006423= -2.39062
TimeWalk_006424= -2.39322
TimeWalk_006425= -2.39625
TimeWalk_006426= -2.37836
TimeWalk_006427= -2.37057
TimeWalk_006428= -2.35313
TimeWalk_006429= -2.34550
TimeWalk_006430= -2.34438
TimeWalk_006431= -2.34222
TimeWalk_006432= -2.35755
TimeWalk_006433= -2.35680
TimeWalk_006434= -2.36480
TimeWalk_006435= -2.34703
TimeWalk_006436= -2.35207
TimeWalk_006437= -2.35181
TimeWalk_006438= -2.34425
TimeWalk_006439= -2.33921
TimeWalk_006440= -2.33870
TimeWalk_006441= -2.34317
TimeWalk_006442= -2.35728
TimeWalk_006443= -2.37578
TimeWalk_006444= -2.37985
TimeWalk_006445= -2.41049
TimeWalk_006446= -2.42218
TimeWalk_006447= -2.42548
TimeWalk_006448= -2.42034
TimeWalk_006449= -2.41736
TimeWalk_006450= -2.41528
TimeWalk_006451= -2.40905
TimeWalk_006452= -2.41169
TimeWalk_006453= -2.41601
TimeWalk_006454= -2.42051
TimeWalk_006455= -2.42198
TimeWalk_006456= -2.41495
TimeWalk_006457= -2.41930
TimeWalk_006458= -2.40888
TimeWalk_006459= -2.41054
TimeWalk_006460= -2.41096
TimeWalk_006461= -2.38992
TimeWalk_006462= -2.38071
TimeWalk_006463= -2.38705
TimeWalk_006464= -2.38670
TimeWalk_006465= -2.38132
TimeWalk_006466= -2.37748
TimeWalk_006467= -2.37893
TimeWalk_006468= -2.37318
TimeWalk_006469= -2.37423
TimeWalk_006470= -2.36604
TimeWalk_006471= -2.36408
TimeWalk_006472= -2.37135
TimeWalk_006473= -2.36061
TimeWalk_006474= -2.36418
TimeWalk_006475= -2.36126
TimeWalk_006476= -2.36462
TimeWalk_006477= -2.35745
TimeWalk_006478= -2.35899
TimeWalk_006479= -2.35382
TimeWalk_006480= -2.35208
TimeWalk_006481= -2.36009
TimeWalk_006482= -2.36168
TimeWalk_006483= -2.36255
TimeWalk_006484= -2.36857
TimeWalk_006485= -2.36720
TimeWalk_006486= -2.37869
TimeWalk_006487= -2.39089
TimeWalk_006488= -2.39610
TimeWalk_006489= -2.41209
TimeWalk_006490= -2.42548
TimeWalk_006491= -2.43452
TimeWalk_006492= -2.43398
TimeWalk_006493= -2.42348
TimeWalk_006494= -2.41625
TimeWalk_006495= -2.42557
TimeWalk_006496= -2.44300
TimeWalk_006497= -2.44664
TimeWalk_006498= -2.45311
TimeWalk_006499= -2.44745
TimeWalk_006500= -2.44672
TimeWalk_006501= -2.44683
TimeWalk_006502= -2.44837
TimeWalk_006503= -2.44172
TimeWalk_006504= -2.44163
TimeWalk_006505= -2.43956
TimeWalk_006506= -2.44374
TimeWalk_006507= -2.43491
TimeWalk_006508= -2.42877
TimeWalk_006509= -2.40440
TimeWalk_006510= -2.39802
TimeWalk_006511= -2.40182
TimeWalk_006512= -2.41918
TimeWalk_006513= -2.40570
TimeWalk_006514= -2.40554
TimeWalk_006515= -2.40341
TimeWalk_006516= -2.38825
TimeWalk_006517= -2.39002
TimeWalk_006518= -2.38988
TimeWalk_006519= -2.37803
TimeWalk_006520= -2.37970
TimeWalk_006521= -2.37781
TimeWalk_006522= -2.37829
TimeWalk_006523= -2.36515
TimeWalk_006524= -2.36697
TimeWalk_006525= -2.36786
TimeWalk_006526= -2.37052
TimeWalk_006527= -2.36205
TimeWalk_006528= -2.36291
TimeWalk_006529= -2.35155
TimeWalk_006530= -2.34094
TimeWalk_006531= -2.33786
TimeWalk_006532= -2.33507
TimeWalk_006533= -2.34204
TimeWalk_006534= -2.34290
TimeWalk_006535= -2.32706
TimeWalk_006536= -2.29337
TimeWalk_006537= -2.29337
TimeWalk_006538= -2.29337
TimeWalk_006539= -2.29337
TimeWalk_006540= -2.29337
TimeWalk_006541= -2.29337
TimeWalk_006542= -2.29337
TimeWalk_006543= -2.29337
TimeWalk_006544= -2.29337
TimeWalk_006545= -2.29337
TimeWalk_006546= -2.29337
TimeWalk_006547= -2.29337
TimeWalk_006548= -2.29337
TimeWalk_006549= -2.29337
TimeWalk_006550= -2.29337
TimeWalk_006551= -2.29337
TimeWalk_006552= -2.29337
TimeWalk_006553= -2.29337
TimeWalk_006554= -2.29337
TimeWalk_006555= -2.29337
TimeWalk_006556= -2.29337
TimeWalk_006557= -2.29337
TimeWalk_006558= -2.29337
TimeWalk_006559= -2.29337
TimeWalk_006560= 7.30724
TimeWalk_006561= 7.27339
TimeWalk_006562= 7.27339
TimeWalk_006563= 7.27339
TimeWalk_006564= 7.27339
TimeWalk_006565= 7.27339
TimeWalk_006566= 7.27339
TimeWalk_006567= 7.27339
TimeWalk_006568= 7.27339
TimeWalk_006569= 7.27339
TimeWalk_006570= 7.27339
TimeWalk_006571= 7.27339
TimeWalk_006572= 7.31397
TimeWalk_006573= 7.27293
TimeWalk_006574= 7.03795
TimeWalk_006575= 6.97442
TimeWalk_006576= 6.93810
TimeWalk_006577= 6.91712
TimeWalk_006578= 6.82186
TimeWalk_006579= 6.78501
TimeWalk_006580= 6.68636
TimeWalk_006581= 6.61277
TimeWalk_006582= 6.54250
TimeWalk_006583= 6.57373
TimeWalk_006584= 6.43593
TimeWalk_006585= 6.33631
TimeWalk_006586= 6.26496
TimeWalk_006587= 6.19405
TimeWalk_006588= 6.17748
TimeWalk_006589= 6.08104
TimeWalk_006590= 6.03218
TimeWalk_006591= 6.01911
TimeWalk_006592= 5.96577
TimeWalk_006593= 5.87644
TimeWalk_006594= 5.82047
TimeWalk_006595= 5.77630
TimeWalk_006596= 5.72686
TimeWalk_006597= 5.64804
TimeWalk_006598= 5.59484
TimeWalk_006599= 5.53788
TimeWalk_006600= 5.48401
TimeWalk_006601= 5.43606
TimeWalk_006602= 5.37382
TimeWalk_006603= 5.35300
TimeWalk_006604= 5.29551
TimeWalk_006605= 5.25258
TimeWalk_006606= 5.18570
TimeWalk_006607= 5.16127
TimeWalk_006608= 5.07806
TimeWalk_006609= 5.03822
TimeWalk_006610= 4.97651
TimeWalk_006611= 4.91471
TimeWalk_006612= 4.86029
TimeWalk_006613= 4.79941
TimeWalk_006614= 4.77072
TimeWalk_006615= 4.70463
TimeWalk_006616= 4.66842
TimeWalk_006617= 4.60822
TimeWalk_006618= 4.58566
TimeWalk_006619= 4.51503
TimeWalk_006620= 4.48368
TimeWalk_006621= 4.43215
TimeWalk_006622= 4.37125
