TimeWalk_005862= 1.40598
TimeWalk_005863= 1.38011
TimeWalk_005864= 1.33425
TimeWalk_005865= 1.29720
TimeWalk_005866= 1.25771
TimeWalk_005867= 1.21624
TimeWalk_005868= 1.19121
TimeWalk_005869= 1.14319
TimeWalk_005870= 1.12396
TimeWalk_005871= 1.06892
TimeWalk_005872= 1.05909
TimeWalk_005873= 1.01473
TimeWalk_005874= 0.99126
TimeWalk_005875= 0.94316
TimeWalk_005876= 0.92513
TimeWalk_005877= 0.87571
TimeWalk_005878= 0.84712
TimeWalk_005879= 0.80954
TimeWalk_005880= 0.76527
TimeWalk_005881= 0.75394
TimeWalk_005882= 0.70416
TimeWalk_005883= 0.68648
TimeWalk_005884= 0.64061
TimeWalk_005885= 0.62433
TimeWalk_005886= 0.57336
TimeWalk_005887= 0.56293
TimeWalk_005888= 0.51064
TimeWalk_005889= 0.49384
TimeWalk_005890= 0.45210
TimeWalk_005891= 0.41655
TimeWalk_005892= 0.38165
TimeWalk_005893= 0.34269
TimeWalk_005894= 0.32262
TimeWalk_005895= 0.27398
TimeWalk_005896= 0.26315
TimeWalk_005897= 0.21051
TimeWalk_005898= 0.19528
TimeWalk_005899= 0.15207
TimeWalk_005900= 0.13333
TimeWalk_005901= 0.09409
TimeWalk_005902= 0.07954
TimeWalk_005903= 0.03146
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02820
TimeWalk_005906= -0.07150
TimeWalk_005907= -0.09451
TimeWalk_005908= -0.13168
TimeWalk_005909= -0.16725
TimeWalk_005910= -0.21292
TimeWalk_005911= -0.24371
TimeWalk_005912= -0.27624
TimeWalk_005913= -0.30623
TimeWalk_005914= -0.34901
TimeWalk_005915= -0.36505
TimeWalk_005916= -0.40985
TimeWalk_005917= -0.45348
TimeWalk_005918= -0.48711
TimeWalk_005919= -0.53415
TimeWalk_005920= -0.56253
TimeWalk_005921= -0.60513
TimeWalk_005922= -0.64113
TimeWalk_005923= -0.67655
TimeWalk_005924= -0.70225
TimeWalk_005925= -0.75236
TimeWalk_005926= -0.77954
TimeWalk_005927= -0.83462
TimeWalk_005928= -0.87311
TimeWalk_005929= -0.91488
TimeWalk_005930= -0.97654
TimeWalk_005931= -0.99995
TimeWalk_005932= -1.04866
TimeWalk_005933= -1.07921
TimeWalk_005934= -1.12424
TimeWalk_005935= -1.16924
TimeWalk_005936= -1.22547
TimeWalk_005937= -1.26297
TimeWalk_005938= -1.30579
TimeWalk_005939= -1.35250
TimeWalk_005940= -1.40604
TimeWalk_005941= -1.42693
TimeWalk_005942= -1.48364
TimeWalk_005943= -1.53310
TimeWalk_005944= -1.58093
TimeWalk_005945= -1.64532
TimeWalk_005946= -1.67196
TimeWalk_005947= -1.72496
TimeWalk_005948= -1.76499
TimeWalk_005949= -1.81417
TimeWalk_005950= -1.83461
TimeWalk_005951= -1.88662
TimeWalk_005952= -1.91854
TimeWalk_005953= -1.96968
TimeWalk_005954= -1.98658
TimeWalk_005955= -2.00386
TimeWalk_005956= -2.02497
TimeWalk_005957= -2.04275
TimeWalk_005958= -2.05050
TimeWalk_005959= -2.06183
TimeWalk_005960= -2.07073
TimeWalk_005961= -2.05059
TimeWalk_005962= -2.07435
TimeWalk_005963= -2.04109
TimeWalk_005964= -2.05548
TimeWalk_005965= -2.03605
TimeWalk_005966= -1.98293
TimeWalk_005967= -1.98991
TimeWalk_005968= -1.98671
TimeWalk_005969= -2.00538
TimeWalk_005970= -1.98726
TimeWalk_005971= -2.02281
TimeWalk_005972= -2.06526
TimeWalk_005973= -2.09963
TimeWalk_005974= -2.14341
TimeWalk_005975= -1.84343
TimeWalk_005976= -2.00557
TimeWalk_005977= -1.98826
TimeWalk_005978= -2.00517
TimeWalk_005979= -2.02423
TimeWalk_005980= -2.05610
TimeWalk_005981= -2.04608
TimeWalk_005982= -2.02947
TimeWalk_005983= -1.95170
TimeWalk_005984= -1.96662
TimeWalk_005985= -1.98984
TimeWalk_005986= -1.99028
TimeWalk_005987= -2.02556
TimeWalk_005988= -2.00221
TimeWalk_005989= -1.99622
TimeWalk_005990= -1.99524
TimeWalk_005991= -2.00960
TimeWalk_005992= -2.02091
TimeWalk_005993= -1.99457
TimeWalk_005994= -1.99543
TimeWalk_005995= -1.99136
TimeWalk_005996= -1.97793
TimeWalk_005997= -1.95624
TimeWalk_005998= -1.95447
TimeWalk_005999= -1.95982
TimeWalk_006000= -1.96671
TimeWalk_006001= -1.96476
TimeWalk_006002= -1.97722
TimeWalk_006003= -1.97568
TimeWalk_006004= -1.98094
TimeWalk_006005= -1.97820
TimeWalk_006006= -1.98481
TimeWalk_006007= -1.97254
TimeWalk_006008= -1.96970
TimeWalk_006009= -1.96687
TimeWalk_006010= -1.94967
TimeWalk_006011= -1.95384
TimeWalk_006012= -1.95388
TimeWalk_006013= -1.96703
TimeWalk_006014= -1.96676
TimeWalk_006015= -1.96674
TimeWalk_006016= -1.97157
TimeWalk_006017= -1.95794
TimeWalk_006018= -1.95052
TimeWalk_006019= -1.95621
TimeWalk_006020= -1.95718
TimeWalk_006021= -1.95377
TimeWalk_006022= -1.94757
TimeWalk_006023= -1.94263
TimeWalk_006024= -1.95832
TimeWalk_006025= -1.97543
TimeWalk_006026= -2.00156
TimeWalk_006027= -1.99758
TimeWalk_006028= -1.99485
TimeWalk_006029= -1.99692
TimeWalk_006030= -2.01054
TimeWalk_006031= -2.02781
TimeWalk_006032= -2.03810
TimeWalk_006033= -2.01712
TimeWalk_006034= -2.01582
TimeWalk_006035= -2.00796
TimeWalk_006036= -2.01193
TimeWalk_006037= -2.01310
TimeWalk_006038= -2.00900
TimeWalk_006039= -2.01267
TimeWalk_006040= -2.00928
TimeWalk_006041= -1.99705
TimeWalk_006042= -1.99045
TimeWalk_006043= -1.98102
TimeWalk_006044= -1.97899
TimeWalk_006045= -1.97406
TimeWalk_006046= -1.97434
TimeWalk_006047= -1.96072
TimeWalk_006048= -1.95897
TimeWalk_006049= -1.94743
TimeWalk_006050= -1.94577
TimeWalk_006051= -1.94584
TimeWalk_006052= -1.95789
TimeWalk_006053= -1.96386
TimeWalk_006054= -1.97747
TimeWalk_006055= -1.98086
TimeWalk_006056= -1.97934
TimeWalk_006057= -1.98658
TimeWalk_006058= -1.99310
TimeWalk_006059= -2.00207
TimeWalk_006060= -2.00914
TimeWalk_006061= -2.00715
TimeWalk_006062= -1.99900
TimeWalk_006063= -1.98224
TimeWalk_006064= -1.97030
TimeWalk_006065= -1.96911
TimeWalk_006066= -1.96772
TimeWalk_006067= -1.96785
TimeWalk_006068= -1.95710
TimeWalk_006069= -1.96401
TimeWalk_006070= -1.95138
TimeWalk_006071= -1.95652
TimeWalk_006072= -1.96058
TimeWalk_006073= -1.95317
TimeWalk_006074= -1.95876
TimeWalk_006075= -1.96942
TimeWalk_006076= -1.96474
TimeWalk_006077= -1.95896
TimeWalk_006078= -1.96063
TimeWalk_006079= -1.95893
TimeWalk_006080= -1.96496
TimeWalk_006081= -1.97784
TimeWalk_006082= -1.98508
TimeWalk_006083= -1.98546
TimeWalk_006084= -1.97685
TimeWalk_006085= -1.96857
TimeWalk_006086= -1.97429
TimeWalk_006087= -1.97805
TimeWalk_006088= -1.97200
TimeWalk_006089= -1.97196
TimeWalk_006090= -1.97219
TimeWalk_006091= -1.97466
TimeWalk_006092= -1.97086
TimeWalk_006093= -1.96336
TimeWalk_006094= -1.95646
TimeWalk_006095= -1.96377
TimeWalk_006096= -1.95468
TimeWalk_006097= -1.95767
TimeWalk_006098= -1.95613
TimeWalk_006099= -1.96166
TimeWalk_006100= -1.95423
TimeWalk_006101= -1.94837
TimeWalk_006102= -1.94511
TimeWalk_006103= -1.94817
TimeWalk_006104= -1.94534
TimeWalk_006105= -1.95134
TimeWalk_006106= -1.95308
TimeWalk_006107= -1.95525
TimeWalk_006108= -1.95528
TimeWalk_006109= -1.95445
TimeWalk_006110= -1.95833
TimeWalk_006111= -1.95186
TimeWalk_006112= -1.94102
TimeWalk_006113= -1.94047
TimeWalk_006114= -1.94082
TimeWalk_006115= -1.94161
TimeWalk_006116= -1.94204
TimeWalk_006117= -1.93728
TimeWalk_006118= -1.92758
TimeWalk_006119= -1.92869
TimeWalk_006120= -1.93513
TimeWalk_006121= -1.93025
TimeWalk_006122= -1.92818
TimeWalk_006123= -1.92896
TimeWalk_006124= -1.94156
TimeWalk_006125= -1.91546
TimeWalk_006126= -1.91881
TimeWalk_006127= -1.92909
TimeWalk_006128= -1.94259
TimeWalk_006129= -1.93609
TimeWalk_006130= -1.93191
TimeWalk_006131= -1.92731
TimeWalk_006132= -1.92903
TimeWalk_006133= -1.92859
TimeWalk_006134= -1.92835
TimeWalk_006135= -1.87611
TimeWalk_006136= -1.87611
TimeWalk_006137= -1.87611
TimeWalk_006138= -1.87611
TimeWalk_006139= -1.87611
TimeWalk_006140= -1.87611
TimeWalk_006141= -1.87611
TimeWalk_006142= -1.87611
TimeWalk_006143= -1.87611
TimeWalk_006144= -1.87611
TimeWalk_006145= -1.87611
TimeWalk_006146= -1.87611
TimeWalk_006147= -1.87611
TimeWalk_006148= -1.87611
TimeWalk_006149= -1.87611
TimeWalk_006150= 6.74438
TimeWalk_006151= 6.70296
TimeWalk_006152= 6.70296
TimeWalk_006153= 6.70296
TimeWalk_006154= 6.70296
TimeWalk_006155= 6.70296
TimeWalk_006156= 6.70296
TimeWalk_006157= 6.70296
TimeWalk_006158= 6.70296
TimeWalk_006159= 6.70296
TimeWalk_006160= 6.70296
TimeWalk_006161= 6.70296
TimeWalk_006162= 6.70296
TimeWalk_006163= 6.69191
TimeWalk_006164= 6.69191
TimeWalk_006165= 6.69191
TimeWalk_006166= 6.69191
TimeWalk_006167= 6.69191
TimeWalk_006168= 6.54716
TimeWalk_006169= 6.51231
TimeWalk_006170= 6.49278
TimeWalk_006171= 6.41949
TimeWalk_006172= 6.25529
TimeWalk_006173= 6.20074
TimeWalk_006174= 6.20167
TimeWalk_006175= 6.12979
TimeWalk_006176= 6.04494
TimeWalk_006177= 5.98321
TimeWalk_006178= 5.91192
TimeWalk_006179= 5.80395
TimeWalk_006180= 5.78439
TimeWalk_006181= 5.78396
TimeWalk_006182= 5.76275
TimeWalk_006183= 5.68194
TimeWalk_006184= 5.67535
TimeWalk_006185= 5.51664
TimeWalk_006186= 5.46869
TimeWalk_006187= 5.37189
TimeWalk_006188= 5.33786
TimeWalk_006189= 5.33710
TimeWalk_006190= 5.25097
TimeWalk_006191= 5.24601
TimeWalk_006192= 5.16027
TimeWalk_006193= 5.11241
TimeWalk_006194= 5.02579
TimeWalk_006195= 4.99535
TimeWalk_006196= 4.94458
TimeWalk_006197= 4.87503
TimeWalk_006198= 4.82539
TimeWalk_006199= 4.80732
TimeWalk_006200= 4.72844
TimeWalk_006201= 4.70580
TimeWalk_006202= 4.63915
TimeWalk_006203= 4.58600
TimeWalk_006204= 4.55746
TimeWalk_006205= 4.46776
TimeWalk_006206= 4.44678
TimeWalk_006207= 4.38541
TimeWalk_006208= 4.35982
TimeWalk_006209= 4.32730
TimeWalk_006210= 4.25788
TimeWalk_006211= 4.18270
TimeWalk_006212= 4.14671
TimeWalk_006213= 4.09918
TimeWalk_006214= 4.00894
TimeWalk_006215= 3.98363
TimeWalk_006216= 3.93385
TimeWalk_006217= 3.89395
TimeWalk_006218= 3.83352
TimeWalk_006219= 3.80839
TimeWalk_006220= 3.75732
TimeWalk_006221= 3.73394
TimeWalk_006222= 3.67608
TimeWalk_006223= 3.63342
TimeWalk_006224= 3.59108
TimeWalk_006225= 3.52638
TimeWalk_006226= 3.48370
TimeWalk_006227= 3.41231
TimeWalk_006228= 3.35324
TimeWalk_006229= 3.30396
TimeWalk_006230= 3.28075
TimeWalk_006231= 3.21512
TimeWalk_006232= 3.19650
TimeWalk_006233= 3.12683
TimeWalk_006234= 3.10786
TimeWalk_006235= 3.02517
TimeWalk_006236= 3.00362
TimeWalk_006237= 2.92786
TimeWalk_006238= 2.89741
TimeWalk_006239= 2.85701
TimeWalk_006240= 2.79028
TimeWalk_006241= 2.76105
TimeWalk_006242= 2.69632
TimeWalk_006243= 2.67067
TimeWalk_006244= 2.61513
TimeWalk_006245= 2.58558
TimeWalk_006246= 2.51744
TimeWalk_006247= 2.50688
TimeWalk_006248= 2.43960
TimeWalk_006249= 2.42271
TimeWalk_006250= 2.34930
TimeWalk_006251= 2.32103
TimeWalk_006252= 2.27165
TimeWalk_006253= 2.21458
TimeWalk_006254= 2.19634
TimeWalk_006255= 2.13600
TimeWalk_006256= 2.11250
TimeWalk_006257= 2.04178
TimeWalk_006258= 2.02916
TimeWalk_006259= 1.97289
TimeWalk_006260= 1.94729
TimeWalk_006261= 1.89684
TimeWalk_006262= 1.84904
TimeWalk_006263= 1.80399
TimeWalk_006264= 1.75014
TimeWalk_006265= 1.73260
TimeWalk_006266= 1.66745
TimeWalk_006267= 1.65267
TimeWalk_006268= 1.59559
TimeWalk_006269= 1.57406
TimeWalk_006270= 1.52495
TimeWalk_006271= 1.49946
TimeWalk_006272= 1.44494
TimeWalk_006273= 1.42653
TimeWalk_006274= 1.36852
TimeWalk_006275= 1.33701
TimeWalk_006276= 1.28997
TimeWalk_006277= 1.24197
TimeWalk_006278= 1.21515
TimeWalk_006279= 1.16413
TimeWalk_006280= 1.15216
TimeWalk_006281= 1.09777
TimeWalk_006282= 1.07728
TimeWalk_006283= 1.02755
TimeWalk_006284= 1.00341
TimeWalk_006285= 0.95290
TimeWalk_006286= 0.93557
TimeWalk_006287= 0.88371
TimeWalk_006288= 0.85326
TimeWalk_006289= 0.81096
TimeWalk_006290= 0.76746
TimeWalk_006291= 0.75562
TimeWalk_006292= 0.70493
TimeWalk_006293= 0.68430
TimeWalk_006294= 0.63969
TimeWalk_006295= 0.61968
TimeWalk_006296= 0.57093
TimeWalk_006297= 0.56051
TimeWalk_006298= 0.50936
TimeWalk_006299= 0.49191
TimeWalk_006300= 0.45118
TimeWalk_006301= 0.40939
TimeWalk_006302= 0.38021
TimeWalk_006303= 0.34207
TimeWalk_006304= 0.31972
TimeWalk_006305= 0.27451
TimeWalk_006306= 0.26420
TimeWalk_006307= 0.21260
TimeWalk_006308= 0.19642
TimeWalk_006309= 0.15423
TimeWalk_006310= 0.13268
TimeWalk_006311= 0.08411
TimeWalk_006312= 0.07374
TimeWalk_006313= 0.02781
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02216
TimeWalk_006316= -0.06400
TimeWalk_006317= -0.08688
TimeWalk_006318= -0.12321
TimeWalk_006319= -0.15727
TimeWalk_006320= -0.20052
TimeWalk_006321= -0.23201
TimeWalk_006322= -0.26292
TimeWalk_006323= -0.29042
TimeWalk_006324= -0.32366
TimeWalk_006325= -0.34794
TimeWalk_006326= -0.38807
TimeWalk_006327= -0.42362
TimeWalk_006328= -0.46264
TimeWalk_006329= -0.50966
TimeWalk_006330= -0.53612
TimeWalk_006331= -0.57275
TimeWalk_006332= -0.60181
TimeWalk_006333= -0.64163
TimeWalk_006334= -0.66294
TimeWalk_006335= -0.70866
TimeWalk_006336= -0.73847
TimeWalk_006337= -0.78995
TimeWalk_006338= -0.82535
TimeWalk_006339= -0.86240
TimeWalk_006340= -0.91277
TimeWalk_006341= -0.94434
TimeWalk_006342= -0.98401
TimeWalk_006343= -1.01780
TimeWalk_006344= -1.06119
TimeWalk_006345= -1.09669
TimeWalk_006346= -1.16118
TimeWalk_006347= -1.18847
TimeWalk_006348= -1.23944
TimeWalk_006349= -1.28004
TimeWalk_006350= -1.32904
TimeWalk_006351= -1.35114
TimeWalk_006352= -1.40373
TimeWalk_006353= -1.45967
TimeWalk_006354= -1.49766
TimeWalk_006355= -1.56751
TimeWalk_006356= -1.60016
TimeWalk_006357= -1.65236
TimeWalk_006358= -1.68584
TimeWalk_006359= -1.74389
TimeWalk_006360= -1.76468
TimeWalk_006361= -1.82576
TimeWalk_006362= -1.86067
TimeWalk_006363= -1.92672
TimeWalk_006364= -1.96854
TimeWalk_006365= -2.01568
TimeWalk_006366= -2.07032
TimeWalk_006367= -2.11221
TimeWalk_006368= -2.15703
TimeWalk_006369= -2.18272
TimeWalk_006370= -2.22275
TimeWalk_006371= -2.26401
TimeWalk_006372= -2.31374
TimeWalk_006373= -2.33306
TimeWalk_006374= -2.35512
TimeWalk_006375= -2.38247
TimeWalk_006376= -2.42282
TimeWalk_006377= -2.44645
TimeWalk_006378= -2.43260
TimeWalk_006379= -2.38889
TimeWalk_006380= -2.22649
TimeWalk_006381= -2.20972
TimeWalk_006382= -2.19804
TimeWalk_006383= -2.20146
TimeWalk_006384= -2.19518
TimeWalk_006385= -2.20281
TimeWalk_006386= -2.20499
TimeWalk_006387= -2.21129
TimeWalk_006388= -2.21773
TimeWalk_006389= -2.22643
TimeWalk_006390= -2.22176
TimeWalk_006391= -2.22790
TimeWalk_006392= -2.21280
TimeWalk_006393= -2.22091
TimeWalk_006394= -2.22028
TimeWalk_006395= -2.22200
TimeWalk_006396= -2.21224
TimeWalk_006397= -2.20938
TimeWalk_006398= -2.22313
TimeWalk_006399= -2.22170
TimeWalk_006400= -2.21442
TimeWalk_006401= -2.21468
TimeWalk_006402= -2.20418
TimeWalk_006403= -2.20600
TimeWalk_006404= -2.20561
TimeWalk_006405= -2.21413
TimeWalk_006406= -2.22150
TimeWalk_006407= -2.20856
TimeWalk_006408= -2.20622
TimeWalk_006409= -2.20833
TimeWalk_006410= -2.20748
TimeWalk_006411= -2.20844
TimeWalk_006412= -2.20508
TimeWalk_006413= -2.20948
TimeWalk_006414= -2.20386
TimeWalk_006415= -2.19574
TimeWalk_006416= -2.19669
TimeWalk_006417= -2.19686
TimeWalk_006418= -2.20068
TimeWalk_006419= -2.20755
TimeWalk_006420= -2.21254
TimeWalk_006421= -2.21251
TimeWalk_006422= -2.21124
TimeWalk_006423= -2.21089
TimeWalk_006424= -2.21570
TimeWalk_006425= -2.21103
TimeWalk_006426= -2.21298
TimeWalk_006427= -2.21676
TimeWalk_006428= -2.21899
TimeWalk_006429= -2.21963
TimeWalk_006430= -2.22350
TimeWalk_006431= -2.22806
TimeWalk_006432= -2.23720
TimeWalk_006433= -2.24199
TimeWalk_006434= -2.23662
TimeWalk_006435= -2.24137
TimeWalk_006436= -2.24877
TimeWalk_006437= -2.25526
TimeWalk_006438= -2.25475
TimeWalk_006439= -2.25120
TimeWalk_006440= -2.24927
TimeWalk_006441= -2.25432
TimeWalk_006442= -2.25205
TimeWalk_006443= -2.25552
TimeWalk_006444= -2.25222
TimeWalk_006445= -2.25091
TimeWalk_006446= -2.24964
TimeWalk_006447= -2.24913
TimeWalk_006448= -2.24435
TimeWalk_006449= -2.23185
TimeWalk_006450= -2.23037
TimeWalk_006451= -2.23048
TimeWalk_006452= -2.23334
TimeWalk_006453= -2.23297
TimeWalk_006454= -2.23134
TimeWalk_006455= -2.22923
TimeWalk_006456= -2.23246
TimeWalk_006457= -2.22952
TimeWalk_006458= -2.23404
TimeWalk_006459= -2.22990
TimeWalk_006460= -2.22451
TimeWalk_006461= -2.22277
TimeWalk_006462= -2.22016
TimeWalk_006463= -2.22169
TimeWalk_006464= -2.22315
TimeWalk_006465= -2.21296
TimeWalk_006466= -2.21667
TimeWalk_006467= -2.21910
TimeWalk_006468= -2.21876
TimeWalk_006469= -2.22166
TimeWalk_006470= -2.22330
TimeWalk_006471= -2.22442
TimeWalk_006472= -2.24579
TimeWalk_006473= -2.24369
TimeWalk_006474= -2.24880
TimeWalk_006475= -2.24537
TimeWalk_006476= -2.23332
TimeWalk_006477= -2.23854
TimeWalk_006478= -2.24021
TimeWalk_006479= -2.23830
TimeWalk_006480= -2.23354
TimeWalk_006481= -2.23672
TimeWalk_006482= -2.23509
TimeWalk_006483= -2.23775
TimeWalk_006484= -2.23758
TimeWalk_006485= -2.23696
TimeWalk_006486= -2.23424
TimeWalk_006487= -2.23637
TimeWalk_006488= -2.24294
TimeWalk_006489= -2.24908
TimeWalk_006490= -2.25668
TimeWalk_006491= -2.25256
TimeWalk_006492= -2.25256
TimeWalk_006493= -2.25256
TimeWalk_006494= -2.25256
TimeWalk_006495= -2.25256
TimeWalk_006496= -2.25256
TimeWalk_006497= -2.25256
TimeWalk_006498= -2.25256
TimeWalk_006499= -2.25256
TimeWalk_006500= -2.25256
TimeWalk_006501= -2.25256
TimeWalk_006502= -2.25256
TimeWalk_006503= -2.25256
TimeWalk_006504= -2.25256
TimeWalk_006505= -2.25256
TimeWalk_006506= -2.25256
TimeWalk_006507= -2.25256
TimeWalk_006508= -2.25256
TimeWalk_006509= -2.25256
TimeWalk_006510= -2.25256
TimeWalk_006511= -2.25256
TimeWalk_006512= -2.25256
TimeWalk_006513= -2.25256
TimeWalk_006514= -2.25256
TimeWalk_006515= -2.25256
TimeWalk_006516= -2.25256
TimeWalk_006517= -2.25256
TimeWalk_006518= -2.25256
TimeWalk_006519= -2.25256
TimeWalk_006520= -2.25256
TimeWalk_006521= -2.25256
TimeWalk_006522= -2.25256
TimeWalk_006523= -2.25540
TimeWalk_006524= -2.25540
TimeWalk_006525= -2.25540
TimeWalk_006526= -2.25540
TimeWalk_006527= -2.25540
TimeWalk_006528= -2.25540
TimeWalk_006529= -2.25540
TimeWalk_006530= -2.25540
TimeWalk_006531= -2.25540
TimeWalk_006532= -2.25540
TimeWalk_006533= -2.25540
TimeWalk_006534= -2.25540
TimeWalk_006535= -2.25540
TimeWalk_006536= -2.25540
TimeWalk_006537= -2.25540
TimeWalk_006538= -2.25540
TimeWalk_006539= -2.25540
TimeWalk_006540= -2.25540
TimeWalk_006541= -2.25540
TimeWalk_006542= -2.25540
TimeWalk_006543= -2.25540
TimeWalk_006544= -2.25540
TimeWalk_006545= -2.25540
TimeWalk_006546= -2.25540
TimeWalk_006547= -2.25540
TimeWalk_006548= -2.25540
TimeWalk_006549= -2.25540
TimeWalk_006550= -2.25540
TimeWalk_006551= -2.25540
TimeWalk_006552= -2.25540
TimeWalk_006553= -2.25540
TimeWalk_006554= -2.25540
TimeWalk_006555= -2.25540
TimeWalk_006556= -2.25540
TimeWalk_006557= -2.25540
TimeWalk_006558= -2.25540
TimeWalk_006559= -2.25540
TimeWalk_006560= 7.06032
TimeWalk_006561= 7.01584
TimeWalk_006562= 7.01584
TimeWalk_006563= 7.01584
TimeWalk_006564= 7.01584
TimeWalk_006565= 7.01584
TimeWalk_006566= 7.01584
TimeWalk_006567= 7.01584
TimeWalk_006568= 7.01584
TimeWalk_006569= 7.01584
TimeWalk_006570= 7.01584
TimeWalk_006571= 7.02267
TimeWalk_006572= 7.02267
TimeWalk_006573= 7.04414
TimeWalk_006574= 6.80964
TimeWalk_006575= 6.77228
TimeWalk_006576= 6.72916
TimeWalk_006577= 6.65736
TimeWalk_006578= 6.58010
TimeWalk_006579= 6.54982
TimeWalk_006580= 6.56312
TimeWalk_006581= 6.39895
TimeWalk_006582= 6.32110
TimeWalk_006583= 6.26848
TimeWalk_006584= 6.21689
TimeWalk_006585= 6.12810
TimeWalk_006586= 6.06526
TimeWalk_006587= 5.98964
TimeWalk_006588= 5.99245
TimeWalk_006589= 5.93151
TimeWalk_006590= 5.86110
TimeWalk_006591= 5.79643
TimeWalk_006592= 5.76753
TimeWalk_006593= 5.67317
TimeWalk_006594= 5.63550
TimeWalk_006595= 5.57866
TimeWalk_006596= 5.53976
TimeWalk_006597= 5.46907
TimeWalk_006598= 5.39644
TimeWalk_006599= 5.33581
TimeWalk_006600= 5.29525
TimeWalk_006601= 5.25845
TimeWalk_006602= 5.20485
TimeWalk_006603= 5.15879
TimeWalk_006604= 5.09416
TimeWalk_006605= 5.07160
TimeWalk_006606= 4.99485
TimeWalk_006607= 4.96410
TimeWalk_006608= 4.89362
TimeWalk_006609= 4.85660
TimeWalk_006610= 4.79933
TimeWalk_006611= 4.74872
TimeWalk_006612= 4.67291
TimeWalk_006613= 4.62986
TimeWalk_006614= 4.59994
TimeWalk_006615= 4.53822
TimeWalk_006616= 4.50421
TimeWalk_006617= 4.44028
TimeWalk_006618= 4.39958
TimeWalk_006619= 4.34110
TimeWalk_006620= 4.30216
TimeWalk_006621= 4.25550
TimeWalk_006622= 4.19069
TimeWalk_006623= 4.13748
TimeWalk_006624= 4.06918
TimeWalk_006625= 4.03523
TimeWalk_006626= 3.98292
TimeWalk_006627= 3.94236
TimeWalk_006628= 3.89208
TimeWalk_006629= 3.85973
TimeWalk_006630= 3.79341
TimeWalk_006631= 3.76559
TimeWalk_006632= 3.70491
TimeWalk_006633= 3.67859
TimeWalk_006634= 3.61541
TimeWalk_006635= 3.56089
TimeWalk_006636= 3.51470
TimeWalk_006637= 3.45210
TimeWalk_006638= 3.41733
TimeWalk_006639= 3.36252
TimeWalk_006640= 3.32407
TimeWalk_006641= 3.26841
TimeWalk_006642= 3.23694
TimeWalk_006643= 3.17758
TimeWalk_006644= 3.14612
TimeWalk_006645= 3.07910
TimeWalk_006646= 3.04968
TimeWalk_006647= 2.98431
TimeWalk_006648= 2.93625
TimeWalk_006649= 2.89901
TimeWalk_006650= 2.82947
TimeWalk_006651= 2.81052
TimeWalk_006652= 2.74792
TimeWalk_006653= 2.72431
TimeWalk_006654= 2.65872
TimeWalk_006655= 2.63397
TimeWalk_006656= 2.56717
TimeWalk_006657= 2.54240
TimeWalk_006658= 2.47952
TimeWalk_006659= 2.45153
TimeWalk_006660= 2.39217
TimeWalk_006661= 2.34798
TimeWalk_006662= 2.31081
TimeWalk_006663= 2.24289
TimeWalk_006664= 2.22414
TimeWalk_006665= 2.16644
TimeWalk_006666= 2.14196
TimeWalk_006667= 2.08092
TimeWalk_006668= 2.05630
TimeWalk_006669= 1.99618
TimeWalk_006670= 1.96883
TimeWalk_006671= 1.91215
TimeWalk_006672= 1.86591
TimeWalk_006673= 1.83075
TimeWalk_006674= 1.78047
TimeWalk_006675= 1.75289
TimeWalk_006676= 1.69525
TimeWalk_006677= 1.66980
TimeWalk_006678= 1.61560
TimeWalk_006679= 1.58975
TimeWalk_006680= 1.53549
TimeWalk_006681= 1.51332
TimeWalk_006682= 1.45335
TimeWalk_006683= 1.43573
TimeWalk_006684= 1.37743
TimeWalk_006685= 1.34457
TimeWalk_006686= 1.29909
TimeWalk_006687= 1.25298
TimeWalk_006688= 1.23461
TimeWalk_006689= 1.17627
TimeWalk_006690= 1.16291
TimeWalk_006691= 1.11512
TimeWalk_006692= 1.09022
TimeWalk_006693= 1.04145
TimeWalk_006694= 1.02216
TimeWalk_006695= 0.96682
TimeWalk_006696= 0.95547
TimeWalk_006697= 0.89845
TimeWalk_006698= 0.86706
TimeWalk_006699= 0.83109
TimeWalk_006700= 0.78311
TimeWalk_006701= 0.77073
TimeWalk_006702= 0.72692
TimeWalk_006703= 0.70215
TimeWalk_006704= 0.65360
TimeWalk_006705= 0.63723
TimeWalk_006706= 0.58525
TimeWalk_006707= 0.57431
TimeWalk_006708= 0.52897
TimeWalk_006709= 0.50506
TimeWalk_006710= 0.46183
TimeWalk_006711= 0.42554
TimeWalk_006712= 0.39085
TimeWalk_006713= 0.35089
TimeWalk_006714= 0.33143
TimeWalk_006715= 0.28130
TimeWalk_006716= 0.27007
TimeWalk_006717= 0.21781
TimeWalk_006718= 0.20232
TimeWalk_006719= 0.15751
TimeWalk_006720= 0.13779
TimeWalk_006721= 0.08690
TimeWalk_006722= 0.07579
TimeWalk_006723= 0.02872
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02296
TimeWalk_006726= -0.06592
TimeWalk_006727= -0.08954
TimeWalk_006728= -0.12644
TimeWalk_006729= -0.16113
TimeWalk_006730= -0.20649
TimeWalk_006731= -0.23748
TimeWalk_006732= -0.26950
TimeWalk_006733= -0.29825
TimeWalk_006734= -0.33170
TimeWalk_006735= -0.35637
TimeWalk_006736= -0.39946
