TimeWalk_006204= 4.55789
TimeWalk_006205= 4.48092
TimeWalk_006206= 4.44609
TimeWalk_006207= 4.40985
TimeWalk_006208= 4.37016
TimeWalk_006209= 4.31074
TimeWalk_006210= 4.25743
TimeWalk_006211= 4.18466
TimeWalk_006212= 4.12714
TimeWalk_006213= 4.08585
TimeWalk_006214= 4.01422
TimeWalk_006215= 3.98822
TimeWalk_006216= 3.94747
TimeWalk_006217= 3.90707
TimeWalk_006218= 3.85007
TimeWalk_006219= 3.81758
TimeWalk_006220= 3.74655
TimeWalk_006221= 3.70394
TimeWalk_006222= 3.66893
TimeWalk_006223= 3.62910
TimeWalk_006224= 3.57419
TimeWalk_006225= 3.53271
TimeWalk_006226= 3.47018
TimeWalk_006227= 3.39112
TimeWalk_006228= 3.37410
TimeWalk_006229= 3.31656
TimeWalk_006230= 3.27358
TimeWalk_006231= 3.21067
TimeWalk_006232= 3.19332
TimeWalk_006233= 3.13966
TimeWalk_006234= 3.11709
TimeWalk_006235= 3.03173
TimeWalk_006236= 3.00677
TimeWalk_006237= 2.94406
TimeWalk_006238= 2.90694
TimeWalk_006239= 2.85976
TimeWalk_006240= 2.79231
TimeWalk_006241= 2.76722
TimeWalk_006242= 2.70366
TimeWalk_006243= 2.68429
TimeWalk_006244= 2.61384
TimeWalk_006245= 2.57943
TimeWalk_006246= 2.52516
TimeWalk_006247= 2.50820
TimeWalk_006248= 2.44145
TimeWalk_006249= 2.42050
TimeWalk_006250= 2.35427
TimeWalk_006251= 2.32343
TimeWalk_006252= 2.27569
TimeWalk_006253= 2.21192
TimeWalk_006254= 2.19063
TimeWalk_006255= 2.12426
TimeWalk_006256= 2.11018
TimeWalk_006257= 2.04221
TimeWalk_006258= 2.02636
TimeWalk_006259= 1.97611
TimeWalk_006260= 1.95190
TimeWalk_006261= 1.89299
TimeWalk_006262= 1.84848
TimeWalk_006263= 1.81049
TimeWalk_006264= 1.75067
TimeWalk_006265= 1.73652
TimeWalk_006266= 1.68213
TimeWalk_006267= 1.65321
TimeWalk_006268= 1.60384
TimeWalk_006269= 1.58097
TimeWalk_006270= 1.52889
TimeWalk_006271= 1.50524
TimeWalk_006272= 1.44206
TimeWalk_006273= 1.42756
TimeWalk_006274= 1.36708
TimeWalk_006275= 1.33454
TimeWalk_006276= 1.28886
TimeWalk_006277= 1.24423
TimeWalk_006278= 1.22546
TimeWalk_006279= 1.16722
TimeWalk_006280= 1.15480
TimeWalk_006281= 1.09569
TimeWalk_006282= 1.07746
TimeWalk_006283= 1.02986
TimeWalk_006284= 1.00605
TimeWalk_006285= 0.95218
TimeWalk_006286= 0.93504
TimeWalk_006287= 0.88238
TimeWalk_006288= 0.85270
TimeWalk_006289= 0.81309
TimeWalk_006290= 0.76659
TimeWalk_006291= 0.75566
TimeWalk_006292= 0.70527
TimeWalk_006293= 0.68420
TimeWalk_006294= 0.63958
TimeWalk_006295= 0.62056
TimeWalk_006296= 0.57163
TimeWalk_006297= 0.56073
TimeWalk_006298= 0.50893
TimeWalk_006299= 0.49162
TimeWalk_006300= 0.45094
TimeWalk_006301= 0.40947
TimeWalk_006302= 0.37915
TimeWalk_006303= 0.34291
TimeWalk_006304= 0.32118
TimeWalk_006305= 0.27442
TimeWalk_006306= 0.26355
TimeWalk_006307= 0.21212
TimeWalk_006308= 0.19699
TimeWalk_006309= 0.15371
TimeWalk_006310= 0.13253
TimeWalk_006311= 0.08413
TimeWalk_006312= 0.07365
TimeWalk_006313= 0.02722
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02177
TimeWalk_006316= -0.06356
TimeWalk_006317= -0.08599
TimeWalk_006318= -0.12292
TimeWalk_006319= -0.15718
TimeWalk_006320= -0.19908
TimeWalk_006321= -0.22210
TimeWalk_006322= -0.26155
TimeWalk_006323= -0.28783
TimeWalk_006324= -0.32206
TimeWalk_006325= -0.34679
TimeWalk_006326= -0.38728
TimeWalk_006327= -0.42273
TimeWalk_006328= -0.46201
TimeWalk_006329= -0.50735
TimeWalk_006330= -0.53411
TimeWalk_006331= -0.57017
TimeWalk_006332= -0.59997
TimeWalk_006333= -0.63912
TimeWalk_006334= -0.66027
TimeWalk_006335= -0.70410
TimeWalk_006336= -0.73590
TimeWalk_006337= -0.78656
TimeWalk_006338= -0.82214
TimeWalk_006339= -0.85819
TimeWalk_006340= -0.91277
TimeWalk_006341= -0.94047
TimeWalk_006342= -0.97800
TimeWalk_006343= -1.00680
TimeWalk_006344= -1.05801
TimeWalk_006345= -1.09264
TimeWalk_006346= -1.15598
TimeWalk_006347= -1.18406
TimeWalk_006348= -1.23557
TimeWalk_006349= -1.27508
TimeWalk_006350= -1.32403
TimeWalk_006351= -1.34528
TimeWalk_006352= -1.40703
TimeWalk_006353= -1.45311
TimeWalk_006354= -1.49114
TimeWalk_006355= -1.55811
TimeWalk_006356= -1.58297
TimeWalk_006357= -1.64105
TimeWalk_006358= -1.68393
TimeWalk_006359= -1.73556
TimeWalk_006360= -1.75846
TimeWalk_006361= -1.80655
TimeWalk_006362= -1.84764
TimeWalk_006363= -1.91807
TimeWalk_006364= -1.95461
TimeWalk_006365= -2.00522
TimeWalk_006366= -2.06841
TimeWalk_006367= -2.10344
TimeWalk_006368= -2.13701
TimeWalk_006369= -2.17246
TimeWalk_006370= -2.21763
TimeWalk_006371= -2.24664
TimeWalk_006372= -2.31112
TimeWalk_006373= -2.31701
TimeWalk_006374= -2.33326
TimeWalk_006375= -2.37889
TimeWalk_006376= -2.42643
TimeWalk_006377= -2.43203
TimeWalk_006378= -2.42802
TimeWalk_006379= -2.36679
TimeWalk_006380= -2.26242
TimeWalk_006381= -2.22680
TimeWalk_006382= -2.23311
TimeWalk_006383= -2.23443
TimeWalk_006384= -2.21373
TimeWalk_006385= -2.20016
TimeWalk_006386= -2.20795
TimeWalk_006387= -2.19250
TimeWalk_006388= -2.19089
TimeWalk_006389= -2.20170
TimeWalk_006390= -2.19137
TimeWalk_006391= -2.18867
TimeWalk_006392= -2.19275
TimeWalk_006393= -2.19739
TimeWalk_006394= -2.22131
TimeWalk_006395= -2.21472
TimeWalk_006396= -2.21814
TimeWalk_006397= -2.21159
TimeWalk_006398= -2.22860
TimeWalk_006399= -2.22977
TimeWalk_006400= -2.22652
TimeWalk_006401= -2.21819
TimeWalk_006402= -2.22671
TimeWalk_006403= -2.23562
TimeWalk_006404= -2.23562
TimeWalk_006405= -2.23165
TimeWalk_006406= -2.24100
TimeWalk_006407= -2.23309
TimeWalk_006408= -2.23219
TimeWalk_006409= -2.21629
TimeWalk_006410= -2.22078
TimeWalk_006411= -2.22797
TimeWalk_006412= -2.23145
TimeWalk_006413= -2.22401
TimeWalk_006414= -2.21378
TimeWalk_006415= -2.22015
TimeWalk_006416= -2.22006
TimeWalk_006417= -2.22455
TimeWalk_006418= -2.22261
TimeWalk_006419= -2.22480
TimeWalk_006420= -2.23105
TimeWalk_006421= -2.22854
TimeWalk_006422= -2.24150
TimeWalk_006423= -2.24610
TimeWalk_006424= -2.24374
TimeWalk_006425= -2.24317
TimeWalk_006426= -2.24063
TimeWalk_006427= -2.23298
TimeWalk_006428= -2.23573
TimeWalk_006429= -2.23354
TimeWalk_006430= -2.23495
TimeWalk_006431= -2.23400
TimeWalk_006432= -2.23747
TimeWalk_006433= -2.23810
TimeWalk_006434= -2.23965
TimeWalk_006435= -2.23854
TimeWalk_006436= -2.24336
TimeWalk_006437= -2.24032
TimeWalk_006438= -2.24070
TimeWalk_006439= -2.24313
TimeWalk_006440= -2.23745
TimeWalk_006441= -2.23652
TimeWalk_006442= -2.23758
TimeWalk_006443= -2.23680
TimeWalk_006444= -2.23292
TimeWalk_006445= -2.23305
TimeWalk_006446= -2.22988
TimeWalk_006447= -2.22994
TimeWalk_006448= -2.22993
TimeWalk_006449= -2.23461
TimeWalk_006450= -2.23958
TimeWalk_006451= -2.24305
TimeWalk_006452= -2.24628
TimeWalk_006453= -2.24050
TimeWalk_006454= -2.23815
TimeWalk_006455= -2.23288
TimeWalk_006456= -2.23258
TimeWalk_006457= -2.22924
TimeWalk_006458= -2.23064
TimeWalk_006459= -2.22560
TimeWalk_006460= -2.21746
TimeWalk_006461= -2.21464
TimeWalk_006462= -2.20678
TimeWalk_006463= -2.21256
TimeWalk_006464= -2.20966
TimeWalk_006465= -2.21430
TimeWalk_006466= -2.21225
TimeWalk_006467= -2.20699
TimeWalk_006468= -2.20260
TimeWalk_006469= -2.20346
TimeWalk_006470= -2.20298
TimeWalk_006471= -2.20238
TimeWalk_006472= -2.19982
TimeWalk_006473= -2.19778
TimeWalk_006474= -2.19133
TimeWalk_006475= -2.19395
TimeWalk_006476= -2.19754
TimeWalk_006477= -2.19544
TimeWalk_006478= -2.19825
TimeWalk_006479= -2.19803
TimeWalk_006480= -2.20134
TimeWalk_006481= -2.19874
TimeWalk_006482= -2.20025
TimeWalk_006483= -2.19295
TimeWalk_006484= -2.19866
TimeWalk_006485= -2.21157
TimeWalk_006486= -2.21674
TimeWalk_006487= -2.22281
TimeWalk_006488= -2.22156
TimeWalk_006489= -2.22024
TimeWalk_006490= -2.22071
TimeWalk_006491= -2.22284
TimeWalk_006492= -2.21606
TimeWalk_006493= -2.21474
TimeWalk_006494= -2.21305
TimeWalk_006495= -2.21213
TimeWalk_006496= -2.21213
TimeWalk_006497= -2.21213
TimeWalk_006498= -2.21213
TimeWalk_006499= -2.21213
TimeWalk_006500= -2.21213
TimeWalk_006501= -2.21213
TimeWalk_006502= -2.21213
TimeWalk_006503= -2.21213
TimeWalk_006504= -2.21213
TimeWalk_006505= -2.21213
TimeWalk_006506= -2.21213
TimeWalk_006507= -2.21213
TimeWalk_006508= -2.21213
TimeWalk_006509= -2.21213
TimeWalk_006510= -2.21213
TimeWalk_006511= -2.21213
TimeWalk_006512= -2.21213
TimeWalk_006513= -2.21213
TimeWalk_006514= -2.21213
TimeWalk_006515= -2.21213
TimeWalk_006516= -2.21213
TimeWalk_006517= -2.21213
TimeWalk_006518= -2.21213
TimeWalk_006519= -2.21213
TimeWalk_006520= -2.21213
TimeWalk_006521= -2.21213
TimeWalk_006522= -2.21213
TimeWalk_006523= -2.21213
TimeWalk_006524= -2.21213
TimeWalk_006525= -2.21213
TimeWalk_006526= -2.21213
TimeWalk_006527= -2.22813
TimeWalk_006528= -2.22813
TimeWalk_006529= -2.22813
TimeWalk_006530= -2.22813
TimeWalk_006531= -2.22813
TimeWalk_006532= -2.22813
TimeWalk_006533= -2.22813
TimeWalk_006534= -2.22813
TimeWalk_006535= -2.22813
TimeWalk_006536= -2.22813
TimeWalk_006537= -2.22813
TimeWalk_006538= -2.22813
TimeWalk_006539= -2.22813
TimeWalk_006540= -2.22813
TimeWalk_006541= -2.22813
TimeWalk_006542= -2.22813
TimeWalk_006543= -2.22813
TimeWalk_006544= -2.22813
TimeWalk_006545= -2.22813
TimeWalk_006546= -2.22813
TimeWalk_006547= -2.22813
TimeWalk_006548= -2.22813
TimeWalk_006549= -2.22813
TimeWalk_006550= -2.22813
TimeWalk_006551= -2.22813
TimeWalk_006552= -2.22813
TimeWalk_006553= -2.22813
TimeWalk_006554= -2.22813
TimeWalk_006555= -2.22813
TimeWalk_006556= -2.22813
TimeWalk_006557= -2.22813
TimeWalk_006558= -2.22813
TimeWalk_006559= -2.22813
TimeWalk_006560= 7.01224
TimeWalk_006561= 6.96934
TimeWalk_006562= 6.96934
TimeWalk_006563= 6.96934
TimeWalk_006564= 6.96934
TimeWalk_006565= 6.96934
TimeWalk_006566= 6.96934
TimeWalk_006567= 6.96934
TimeWalk_006568= 6.96934
TimeWalk_006569= 6.96934
TimeWalk_006570= 6.96934
TimeWalk_006571= 6.94246
TimeWalk_006572= 6.94246
TimeWalk_006573= 6.88321
TimeWalk_006574= 6.85089
TimeWalk_006575= 6.76466
TimeWalk_006576= 6.71284
TimeWalk_006577= 6.59713
TimeWalk_006578= 6.54398
TimeWalk_006579= 6.50583
TimeWalk_006580= 6.47142
TimeWalk_006581= 6.37273
TimeWalk_006582= 6.28728
TimeWalk_006583= 6.24296
TimeWalk_006584= 6.17880
TimeWalk_006585= 6.13556
TimeWalk_006586= 6.08669
TimeWalk_006587= 5.99885
TimeWalk_006588= 5.94464
TimeWalk_006589= 5.90414
TimeWalk_006590= 5.85567
TimeWalk_006591= 5.79105
TimeWalk_006592= 5.75724
TimeWalk_006593= 5.65328
TimeWalk_006594= 5.62750
TimeWalk_006595= 5.57729
TimeWalk_006596= 5.54288
TimeWalk_006597= 5.47822
TimeWalk_006598= 5.42434
TimeWalk_006599= 5.35921
TimeWalk_006600= 5.32214
TimeWalk_006601= 5.27089
TimeWalk_006602= 5.19696
TimeWalk_006603= 5.15362
TimeWalk_006604= 5.09079
TimeWalk_006605= 5.06479
TimeWalk_006606= 5.00530
TimeWalk_006607= 4.97445
TimeWalk_006608= 4.90193
TimeWalk_006609= 4.86723
TimeWalk_006610= 4.78203
TimeWalk_006611= 4.73556
TimeWalk_006612= 4.68391
TimeWalk_006613= 4.61227
TimeWalk_006614= 4.57547
TimeWalk_006615= 4.53038
TimeWalk_006616= 4.48737
TimeWalk_006617= 4.42542
TimeWalk_006618= 4.39630
TimeWalk_006619= 4.33889
TimeWalk_006620= 4.30446
TimeWalk_006621= 4.23892
TimeWalk_006622= 4.18591
TimeWalk_006623= 4.14219
TimeWalk_006624= 4.07205
TimeWalk_006625= 4.02595
TimeWalk_006626= 3.97831
TimeWalk_006627= 3.94727
TimeWalk_006628= 3.88922
TimeWalk_006629= 3.84782
TimeWalk_006630= 3.78859
TimeWalk_006631= 3.76023
TimeWalk_006632= 3.70040
TimeWalk_006633= 3.67096
TimeWalk_006634= 3.61893
TimeWalk_006635= 3.55905
TimeWalk_006636= 3.51311
TimeWalk_006637= 3.43902
TimeWalk_006638= 3.40538
TimeWalk_006639= 3.35451
TimeWalk_006640= 3.31712
TimeWalk_006641= 3.26204
TimeWalk_006642= 3.23225
TimeWalk_006643= 3.17114
TimeWalk_006644= 3.13842
TimeWalk_006645= 3.07521
TimeWalk_006646= 3.05018
TimeWalk_006647= 2.97739
TimeWalk_006648= 2.93871
TimeWalk_006649= 2.89926
TimeWalk_006650= 2.82437
TimeWalk_006651= 2.80459
TimeWalk_006652= 2.73511
TimeWalk_006653= 2.71660
TimeWalk_006654= 2.64037
TimeWalk_006655= 2.62596
TimeWalk_006656= 2.56167
TimeWalk_006657= 2.53870
TimeWalk_006658= 2.48114
TimeWalk_006659= 2.45145
TimeWalk_006660= 2.38875
TimeWalk_006661= 2.34258
TimeWalk_006662= 2.30691
TimeWalk_006663= 2.23977
TimeWalk_006664= 2.21931
TimeWalk_006665= 2.14989
TimeWalk_006666= 2.13943
TimeWalk_006667= 2.07897
TimeWalk_006668= 2.05340
TimeWalk_006669= 1.99491
TimeWalk_006670= 1.96895
TimeWalk_006671= 1.91245
TimeWalk_006672= 1.86562
TimeWalk_006673= 1.83054
TimeWalk_006674= 1.77954
TimeWalk_006675= 1.75138
TimeWalk_006676= 1.69453
TimeWalk_006677= 1.66698
TimeWalk_006678= 1.61784
TimeWalk_006679= 1.59100
TimeWalk_006680= 1.53524
TimeWalk_006681= 1.51268
TimeWalk_006682= 1.45367
TimeWalk_006683= 1.43706
TimeWalk_006684= 1.37807
TimeWalk_006685= 1.34534
TimeWalk_006686= 1.29884
TimeWalk_006687= 1.25259
TimeWalk_006688= 1.23378
TimeWalk_006689= 1.17651
TimeWalk_006690= 1.16301
TimeWalk_006691= 1.11464
TimeWalk_006692= 1.08953
TimeWalk_006693= 1.04100
TimeWalk_006694= 1.02068
TimeWalk_006695= 0.96598
TimeWalk_006696= 0.95546
TimeWalk_006697= 0.89813
TimeWalk_006698= 0.86647
TimeWalk_006699= 0.83008
TimeWalk_006700= 0.78165
TimeWalk_006701= 0.76998
TimeWalk_006702= 0.72664
TimeWalk_006703= 0.70106
TimeWalk_006704= 0.65269
TimeWalk_006705= 0.63657
TimeWalk_006706= 0.58455
TimeWalk_006707= 0.57345
TimeWalk_006708= 0.52777
TimeWalk_006709= 0.50399
TimeWalk_006710= 0.46173
TimeWalk_006711= 0.42525
TimeWalk_006712= 0.38941
TimeWalk_006713= 0.35031
TimeWalk_006714= 0.33055
TimeWalk_006715= 0.28108
TimeWalk_006716= 0.26964
TimeWalk_006717= 0.21696
TimeWalk_006718= 0.20182
TimeWalk_006719= 0.15757
TimeWalk_006720= 0.13667
TimeWalk_006721= 0.08610
TimeWalk_006722= 0.07560
TimeWalk_006723= 0.02866
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02319
TimeWalk_006726= -0.06554
TimeWalk_006727= -0.08944
TimeWalk_006728= -0.12636
TimeWalk_006729= -0.16156
TimeWalk_006730= -0.20674
TimeWalk_006731= -0.23686
TimeWalk_006732= -0.26874
TimeWalk_006733= -0.29754
TimeWalk_006734= -0.33958
TimeWalk_006735= -0.35584
TimeWalk_006736= -0.39911
TimeWalk_006737= -0.44263
TimeWalk_006738= -0.47462
TimeWalk_006739= -0.52071
TimeWalk_006740= -0.54837
TimeWalk_006741= -0.58834
TimeWalk_006742= -0.61629
TimeWalk_006743= -0.65786
TimeWalk_006744= -0.68115
TimeWalk_006745= -0.72386
TimeWalk_006746= -0.75721
TimeWalk_006747= -0.81596
TimeWalk_006748= -0.84653
TimeWalk_006749= -0.88720
TimeWalk_006750= -0.94427
TimeWalk_006751= -0.96815
TimeWalk_006752= -1.00680
TimeWalk_006753= -1.04255
TimeWalk_006754= -1.09002
TimeWalk_006755= -1.12938
TimeWalk_006756= -1.18878
TimeWalk_006757= -1.22204
TimeWalk_006758= -1.26842
TimeWalk_006759= -1.30479
TimeWalk_006760= -1.35681
TimeWalk_006761= -1.37699
TimeWalk_006762= -1.44045
TimeWalk_006763= -1.49380
TimeWalk_006764= -1.53977
TimeWalk_006765= -1.61125
TimeWalk_006766= -1.63525
TimeWalk_006767= -1.69528
TimeWalk_006768= -1.73797
TimeWalk_006769= -1.78786
TimeWalk_006770= -1.81670
TimeWalk_006771= -1.88176
TimeWalk_006772= -1.91992
TimeWalk_006773= -2.00218
TimeWalk_006774= -2.02899
TimeWalk_006775= -2.09037
TimeWalk_006776= -2.16248
TimeWalk_006777= -2.20609
TimeWalk_006778= -2.25331
TimeWalk_006779= -2.27959
TimeWalk_006780= -2.33628
TimeWalk_006781= -2.37311
TimeWalk_006782= -2.40730
TimeWalk_006783= -2.43480
TimeWalk_006784= -2.42718
TimeWalk_006785= -2.38017
TimeWalk_006786= -2.34225
TimeWalk_006787= -2.23480
TimeWalk_006788= -2.25497
TimeWalk_006789= -2.21474
TimeWalk_006790= -2.16872
TimeWalk_006791= -2.12452
TimeWalk_006792= -2.13579
TimeWalk_006793= -2.14094
TimeWalk_006794= -2.15298
TimeWalk_006795= -2.14503
TimeWalk_006796= -2.15924
TimeWalk_006797= -2.17533
TimeWalk_006798= -2.17197
TimeWalk_006799= -2.15973
TimeWalk_006800= -2.14104
TimeWalk_006801= -2.15096
TimeWalk_006802= -2.13908
TimeWalk_006803= -2.14459
TimeWalk_006804= -2.12720
TimeWalk_006805= -2.11256
TimeWalk_006806= -2.11892
TimeWalk_006807= -2.11796
TimeWalk_006808= -2.11194
TimeWalk_006809= -2.11775
TimeWalk_006810= -2.10938
TimeWalk_006811= -2.12157
TimeWalk_006812= -2.13524
TimeWalk_006813= -2.14194
TimeWalk_006814= -2.13676
TimeWalk_006815= -2.13878
TimeWalk_006816= -2.13227
TimeWalk_006817= -2.12182
TimeWalk_006818= -2.11576
TimeWalk_006819= -2.09123
TimeWalk_006820= -2.08739
TimeWalk_006821= -2.09937
TimeWalk_006822= -2.10315
TimeWalk_006823= -2.11231
TimeWalk_006824= -2.09393
TimeWalk_006825= -2.11734
TimeWalk_006826= -2.13512
TimeWalk_006827= -2.13599
TimeWalk_006828= -2.18432
TimeWalk_006829= -2.17635
TimeWalk_006830= -2.22018
TimeWalk_006831= -2.22597
TimeWalk_006832= -2.15822
TimeWalk_006833= -2.15511
TimeWalk_006834= -2.14970
TimeWalk_006835= -2.15295
TimeWalk_006836= -2.16948
TimeWalk_006837= -2.17247
TimeWalk_006838= -2.16900
TimeWalk_006839= -2.16657
TimeWalk_006840= -2.16704
TimeWalk_006841= -2.18196
TimeWalk_006842= -2.18876
TimeWalk_006843= -2.20126
TimeWalk_006844= -2.20306
TimeWalk_006845= -2.19870
TimeWalk_006846= -2.13916
TimeWalk_006847= -2.14210
TimeWalk_006848= -2.14038
TimeWalk_006849= -2.13692
TimeWalk_006850= -2.12902
TimeWalk_006851= -2.10615
TimeWalk_006852= -2.12963
TimeWalk_006853= -2.09800
TimeWalk_006854= -2.06726
TimeWalk_006855= -2.08647
TimeWalk_006856= -2.12247
TimeWalk_006857= -2.16076
TimeWalk_006858= -2.15699
TimeWalk_006859= -2.16179
TimeWalk_006860= -2.16663
TimeWalk_006861= -2.18508
TimeWalk_006862= -2.16960
TimeWalk_006863= -2.14942
TimeWalk_006864= -2.14447
TimeWalk_006865= -2.13502
TimeWalk_006866= -2.17949
TimeWalk_006867= -2.22780
TimeWalk_006868= -2.43246
TimeWalk_006869= -2.62465
TimeWalk_006870= -2.92465
TimeWalk_006871= -3.22465
TimeWalk_006872= -3.52465
TimeWalk_006873= -3.82465
TimeWalk_006874= -4.12465
TimeWalk_006875= -4.42465
TimeWalk_006876= -4.72465
TimeWalk_006877= -5.02465
TimeWalk_006878= -5.32465
TimeWalk_006879= -5.62465
TimeWalk_006880= -5.92465
TimeWalk_006881= -6.22465
TimeWalk_006882= -6.52465
TimeWalk_006883= -6.82465
TimeWalk_006884= -7.12465
TimeWalk_006885= -7.42465
TimeWalk_006886= -7.72465
TimeWalk_006887= -8.02465
TimeWalk_006888= -8.32465
TimeWalk_006889= -8.62465
TimeWalk_006890= -8.92465
TimeWalk_006891= -8.92465
TimeWalk_006892= -8.92465
TimeWalk_006893= -8.92465
TimeWalk_006894= -8.92465
TimeWalk_006895= -8.92465
TimeWalk_006896= -8.92465
TimeWalk_006897= -8.92465
TimeWalk_006898= -8.92465
TimeWalk_006899= -8.92465
TimeWalk_006900= -8.92465
TimeWalk_006901= -8.92465
TimeWalk_006902= -8.92465
TimeWalk_006903= -8.92465
TimeWalk_006904= -8.87817
TimeWalk_006905= -8.87817
TimeWalk_006906= -8.87817
TimeWalk_006907= -8.87817
TimeWalk_006908= -8.87817
TimeWalk_006909= -8.87817
TimeWalk_006910= -8.87817
TimeWalk_006911= -8.87817
TimeWalk_006912= -8.87817
TimeWalk_006913= -8.87817
TimeWalk_006914= -8.87817
TimeWalk_006915= -8.87817
TimeWalk_006916= -8.87817
TimeWalk_006917= -8.87817
TimeWalk_006918= -8.87817
TimeWalk_006919= -8.87817
TimeWalk_006920= -8.87817
TimeWalk_006921= -8.87817
TimeWalk_006922= -8.87817
TimeWalk_006923= -8.87817
TimeWalk_006924= -8.87817
TimeWalk_006925= -8.87817
TimeWalk_006926= -8.87817
TimeWalk_006927= -8.87817
TimeWalk_006928= -8.87817
TimeWalk_006929= -8.87817
TimeWalk_006930= -8.87817
TimeWalk_006931= -8.87817
TimeWalk_006932= -8.87817
TimeWalk_006933= -8.87817
TimeWalk_006934= -8.87817
TimeWalk_006935= -8.87817
TimeWalk_006936= -8.87817
TimeWalk_006937= -8.87817
TimeWalk_006938= -8.87817
TimeWalk_006939= -8.87817
TimeWalk_006940= -8.87817
TimeWalk_006941= -8.87817
TimeWalk_006942= -8.87817
TimeWalk_006943= -8.87817
TimeWalk_006944= -8.87817
TimeWalk_006945= -8.87817
TimeWalk_006946= -8.87817
TimeWalk_006947= -8.87817
TimeWalk_006948= -8.87817
TimeWalk_006949= -8.87817
TimeWalk_006950= -8.87817
TimeWalk_006951= -8.87817
TimeWalk_006952= -8.87817
TimeWalk_006953= -8.87817
TimeWalk_006954= -8.87817
TimeWalk_006955= -8.87817
TimeWalk_006956= -8.87817
TimeWalk_006957= -8.87817
TimeWalk_006958= -8.87817
TimeWalk_006959= -8.87817
TimeWalk_006960= -8.87817
TimeWalk_006961= -8.87817
TimeWalk_006962= -8.87817
TimeWalk_006963= -8.87817
TimeWalk_006964= -8.87817
TimeWalk_006965= -8.87817
TimeWalk_006966= -8.87817
TimeWalk_006967= -8.87817
TimeWalk_006968= -8.87817
TimeWalk_006969= -8.87817
TimeWalk_006970= 7.05412
TimeWalk_006971= 7.00775
TimeWalk_006972= 7.00775
TimeWalk_006973= 7.00775
TimeWalk_006974= 7.00775
TimeWalk_006975= 7.00775
TimeWalk_006976= 7.00775
TimeWalk_006977= 7.00775
TimeWalk_006978= 7.00775
TimeWalk_006979= 7.00775
TimeWalk_006980= 7.00775
TimeWalk_006981= 7.04719
TimeWalk_006982= 7.04719
TimeWalk_006983= 7.05049
TimeWalk_006984= 7.00416
TimeWalk_006985= 6.93591
TimeWalk_006986= 6.88506
TimeWalk_006987= 6.80488
TimeWalk_006988= 6.75199
TimeWalk_006989= 6.65484
TimeWalk_006990= 6.57230
TimeWalk_006991= 6.53642
TimeWalk_006992= 6.49214
TimeWalk_006993= 6.41719
TimeWalk_006994= 6.33182
TimeWalk_006995= 6.27934
TimeWalk_006996= 6.23226
TimeWalk_006997= 6.14300
TimeWalk_006998= 6.07356
TimeWalk_006999= 6.02608
TimeWalk_007000= 5.98281
TimeWalk_007001= 5.94668
TimeWalk_007002= 5.87800
TimeWalk_007003= 5.79378
TimeWalk_007004= 5.75361
TimeWalk_007005= 5.71891
TimeWalk_007006= 5.67240
TimeWalk_007007= 5.60421
TimeWalk_007008= 5.54994
TimeWalk_007009= 5.47501
TimeWalk_007010= 5.41816
TimeWalk_007011= 5.37391
TimeWalk_007012= 5.32514
TimeWalk_007013= 5.28348
TimeWalk_007014= 5.22217
TimeWalk_007015= 5.18882
TimeWalk_007016= 5.12458
TimeWalk_007017= 5.09252
TimeWalk_007018= 5.03507
TimeWalk_007019= 4.98200
TimeWalk_007020= 4.91040
TimeWalk_007021= 4.86462
TimeWalk_007022= 4.79254
TimeWalk_007023= 4.74083
TimeWalk_007024= 4.70698
TimeWalk_007025= 4.64663
TimeWalk_007026= 4.60237
TimeWalk_007027= 4.54755
TimeWalk_007028= 4.51558
TimeWalk_007029= 4.47403
TimeWalk_007030= 4.42965
TimeWalk_007031= 4.36920
TimeWalk_007032= 4.30077
TimeWalk_007033= 4.26255
TimeWalk_007034= 4.18932
TimeWalk_007035= 4.15241
TimeWalk_007036= 4.08921
TimeWalk_007037= 4.05878
TimeWalk_007038= 3.99621
TimeWalk_007039= 3.96638
TimeWalk_007040= 3.90808
TimeWalk_007041= 3.88258
TimeWalk_007042= 3.81792
TimeWalk_007043= 3.78970
TimeWalk_007044= 3.72921
TimeWalk_007045= 3.67286
TimeWalk_007046= 3.62338
TimeWalk_007047= 3.56091
TimeWalk_007048= 3.52102
TimeWalk_007049= 3.47480
TimeWalk_007050= 3.43324
TimeWalk_007051= 3.37542
TimeWalk_007052= 3.34817
TimeWalk_007053= 3.28512
TimeWalk_007054= 3.25395
TimeWalk_007055= 3.18627
TimeWalk_007056= 3.15981
TimeWalk_007057= 3.09150
TimeWalk_007058= 3.04725
TimeWalk_007059= 3.00404
TimeWalk_007060= 2.93348
TimeWalk_007061= 2.91487
TimeWalk_007062= 2.83382
TimeWalk_007063= 2.81817
TimeWalk_007064= 2.75491
TimeWalk_007065= 2.73013
TimeWalk_007066= 2.66234
TimeWalk_007067= 2.63475
TimeWalk_007068= 2.57734
TimeWalk_007069= 2.54516
TimeWalk_007070= 2.48296
TimeWalk_007071= 2.43435
TimeWalk_007072= 2.38404
TimeWalk_007073= 2.32501
TimeWalk_007074= 2.29619
TimeWalk_007075= 2.23195
TimeWalk_007076= 2.21693
TimeWalk_007077= 2.14300
TimeWalk_007078= 2.12834
