TimeWalk_005314= -3.55547
TimeWalk_005315= -3.55547
TimeWalk_005316= -3.55547
TimeWalk_005317= -3.55547
TimeWalk_005318= -3.55547
TimeWalk_005319= -3.55547
TimeWalk_005320= -3.55547
TimeWalk_005321= -3.55547
TimeWalk_005322= -3.55547
TimeWalk_005323= -3.55547
TimeWalk_005324= -3.55547
TimeWalk_005325= -3.55547
TimeWalk_005326= -3.55547
TimeWalk_005327= -3.55547
TimeWalk_005328= -3.55547
TimeWalk_005329= -3.55547
TimeWalk_005330= 7.05091
TimeWalk_005331= 6.99177
TimeWalk_005332= 6.99177
TimeWalk_005333= 6.99177
TimeWalk_005334= 6.99177
TimeWalk_005335= 6.99177
TimeWalk_005336= 6.99177
TimeWalk_005337= 6.99177
TimeWalk_005338= 6.99177
TimeWalk_005339= 6.99177
TimeWalk_005340= 6.99177
TimeWalk_005341= 7.02035
TimeWalk_005342= 7.02035
TimeWalk_005343= 7.02035
TimeWalk_005344= 6.94132
TimeWalk_005345= 6.79566
TimeWalk_005346= 6.71099
TimeWalk_005347= 6.78633
TimeWalk_005348= 6.52196
TimeWalk_005349= 6.44907
TimeWalk_005350= 6.37874
TimeWalk_005351= 6.31085
TimeWalk_005352= 6.28284
TimeWalk_005353= 6.24521
TimeWalk_005354= 6.14587
TimeWalk_005355= 6.08118
TimeWalk_005356= 6.06721
TimeWalk_005357= 5.99084
TimeWalk_005358= 5.87823
TimeWalk_005359= 5.82641
TimeWalk_005360= 5.76138
TimeWalk_005361= 5.72373
TimeWalk_005362= 5.70764
TimeWalk_005363= 5.64698
TimeWalk_005364= 5.58843
TimeWalk_005365= 5.51935
TimeWalk_005366= 5.47582
TimeWalk_005367= 5.42186
TimeWalk_005368= 5.34089
TimeWalk_005369= 5.30053
TimeWalk_005370= 5.28179
TimeWalk_005371= 5.22710
TimeWalk_005372= 5.15965
TimeWalk_005373= 5.12791
TimeWalk_005374= 5.07754
TimeWalk_005375= 4.98501
TimeWalk_005376= 4.94044
TimeWalk_005377= 4.90157
TimeWalk_005378= 4.85768
TimeWalk_005379= 4.80160
TimeWalk_005380= 4.74688
TimeWalk_005381= 4.71041
TimeWalk_005382= 4.66311
TimeWalk_005383= 4.61066
TimeWalk_005384= 4.56244
TimeWalk_005385= 4.50368
TimeWalk_005386= 4.45600
TimeWalk_005387= 4.40273
TimeWalk_005388= 4.35393
TimeWalk_005389= 4.31529
TimeWalk_005390= 4.28530
TimeWalk_005391= 4.22270
TimeWalk_005392= 4.17609
TimeWalk_005393= 4.13077
TimeWalk_005394= 4.07450
TimeWalk_005395= 4.03509
TimeWalk_005396= 3.98208
TimeWalk_005397= 3.94392
TimeWalk_005398= 3.88485
TimeWalk_005399= 3.84231
TimeWalk_005400= 3.79010
TimeWalk_005401= 3.74502
TimeWalk_005402= 3.68950
TimeWalk_005403= 3.64432
TimeWalk_005404= 3.59861
TimeWalk_005405= 3.55388
TimeWalk_005406= 3.51016
TimeWalk_005407= 3.46402
TimeWalk_005408= 3.41496
TimeWalk_005409= 3.37096
TimeWalk_005410= 3.31982
TimeWalk_005411= 3.27975
TimeWalk_005412= 3.22074
TimeWalk_005413= 3.18429
TimeWalk_005414= 3.13893
TimeWalk_005415= 3.09101
TimeWalk_005416= 3.03819
TimeWalk_005417= 2.99721
TimeWalk_005418= 2.94278
TimeWalk_005419= 2.89512
TimeWalk_005420= 2.84596
TimeWalk_005421= 2.80545
TimeWalk_005422= 2.76650
TimeWalk_005423= 2.71826
TimeWalk_005424= 2.67474
TimeWalk_005425= 2.62198
TimeWalk_005426= 2.58242
TimeWalk_005427= 2.53319
TimeWalk_005428= 2.49129
TimeWalk_005429= 2.44157
TimeWalk_005430= 2.40304
TimeWalk_005431= 2.35379
TimeWalk_005432= 2.31554
TimeWalk_005433= 2.27821
TimeWalk_005434= 2.22588
TimeWalk_005435= 2.18391
TimeWalk_005436= 2.13804
TimeWalk_005437= 2.09974
TimeWalk_005438= 2.04862
TimeWalk_005439= 2.01031
TimeWalk_005440= 1.96129
TimeWalk_005441= 1.92487
TimeWalk_005442= 1.88476
TimeWalk_005443= 1.83846
TimeWalk_005444= 1.79884
TimeWalk_005445= 1.75298
TimeWalk_005446= 1.71698
TimeWalk_005447= 1.66784
TimeWalk_005448= 1.63473
TimeWalk_005449= 1.59596
TimeWalk_005450= 1.55205
TimeWalk_005451= 1.51879
TimeWalk_005452= 1.47053
TimeWalk_005453= 1.43741
TimeWalk_005454= 1.39935
TimeWalk_005455= 1.35738
TimeWalk_005456= 1.32495
TimeWalk_005457= 1.28748
TimeWalk_005458= 1.24718
TimeWalk_005459= 1.21584
TimeWalk_005460= 1.17020
TimeWalk_005461= 1.13817
TimeWalk_005462= 1.10052
TimeWalk_005463= 1.06335
TimeWalk_005464= 1.03157
TimeWalk_005465= 0.99447
TimeWalk_005466= 0.95666
TimeWalk_005467= 0.92684
TimeWalk_005468= 0.88439
TimeWalk_005469= 0.85199
TimeWalk_005470= 0.81464
TimeWalk_005471= 0.77895
TimeWalk_005472= 0.74807
TimeWalk_005473= 0.71102
TimeWalk_005474= 0.67513
TimeWalk_005475= 0.64477
TimeWalk_005476= 0.60815
TimeWalk_005477= 0.57235
TimeWalk_005478= 0.54240
TimeWalk_005479= 0.50551
TimeWalk_005480= 0.46915
TimeWalk_005481= 0.43972
TimeWalk_005482= 0.39911
TimeWalk_005483= 0.36719
TimeWalk_005484= 0.33788
TimeWalk_005485= 0.29599
TimeWalk_005486= 0.26460
TimeWalk_005487= 0.22764
TimeWalk_005488= 0.19301
TimeWalk_005489= 0.16222
TimeWalk_005490= 0.12514
TimeWalk_005491= 0.09715
TimeWalk_005492= 0.06885
TimeWalk_005493= 0.03041
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.03471
TimeWalk_005496= -0.07413
TimeWalk_005497= -0.10528
TimeWalk_005498= -0.13988
TimeWalk_005499= -0.17897
TimeWalk_005500= -0.21178
TimeWalk_005501= -0.24558
TimeWalk_005502= -0.28530
TimeWalk_005503= -0.32012
TimeWalk_005504= -0.36164
TimeWalk_005505= -0.39414
TimeWalk_005506= -0.43017
TimeWalk_005507= -0.47102
TimeWalk_005508= -0.50574
TimeWalk_005509= -0.54102
TimeWalk_005510= -0.58291
TimeWalk_005511= -0.62078
TimeWalk_005512= -0.66190
TimeWalk_005513= -0.69817
TimeWalk_005514= -0.73515
TimeWalk_005515= -0.77890
TimeWalk_005516= -0.81945
TimeWalk_005517= -0.86160
TimeWalk_005518= -0.90049
TimeWalk_005519= -0.94637
TimeWalk_005520= -0.98522
TimeWalk_005521= -1.02549
TimeWalk_005522= -1.07231
TimeWalk_005523= -1.11570
TimeWalk_005524= -1.16205
TimeWalk_005525= -1.20582
TimeWalk_005526= -1.25265
TimeWalk_005527= -1.29643
TimeWalk_005528= -1.34500
TimeWalk_005529= -1.38988
TimeWalk_005530= -1.43821
TimeWalk_005531= -1.48446
TimeWalk_005532= -1.53426
TimeWalk_005533= -1.57984
TimeWalk_005534= -1.62594
TimeWalk_005535= -1.67752
TimeWalk_005536= -1.72719
TimeWalk_005537= -1.77393
TimeWalk_005538= -1.82008
TimeWalk_005539= -1.87451
TimeWalk_005540= -1.92965
TimeWalk_005541= -1.98139
TimeWalk_005542= -2.03210
TimeWalk_005543= -2.08469
TimeWalk_005544= -2.13458
TimeWalk_005545= -2.18757
TimeWalk_005546= -2.24037
TimeWalk_005547= -2.29810
TimeWalk_005548= -2.34506
TimeWalk_005549= -2.38762
TimeWalk_005550= -2.42874
TimeWalk_005551= -2.46076
TimeWalk_005552= -2.50721
TimeWalk_005553= -2.53856
TimeWalk_005554= -2.56339
TimeWalk_005555= -2.56583
TimeWalk_005556= -2.60615
TimeWalk_005557= -2.63262
TimeWalk_005558= -2.63659
TimeWalk_005559= -2.72758
TimeWalk_005560= -3.02757
TimeWalk_005561= -3.32757
TimeWalk_005562= -3.31771
TimeWalk_005563= -3.34132
TimeWalk_005564= -3.41170
TimeWalk_005565= -3.47196
TimeWalk_005566= -3.49347
TimeWalk_005567= -3.50971
TimeWalk_005568= -3.51947
TimeWalk_005569= -3.57962
TimeWalk_005570= -3.59474
TimeWalk_005571= -3.58454
TimeWalk_005572= -3.60061
TimeWalk_005573= -3.59083
TimeWalk_005574= -3.60255
TimeWalk_005575= -3.61299
TimeWalk_005576= -3.65255
TimeWalk_005577= -3.61507
TimeWalk_005578= -3.63605
TimeWalk_005579= -3.60850
TimeWalk_005580= -3.46815
TimeWalk_005581= -3.68981
TimeWalk_005582= -3.98981
TimeWalk_005583= -4.28981
TimeWalk_005584= -4.22448
TimeWalk_005585= -4.21502
TimeWalk_005586= -4.21791
TimeWalk_005587= -3.91791
TimeWalk_005588= -4.21791
TimeWalk_005589= -4.13400
TimeWalk_005590= -3.83400
TimeWalk_005591= -3.61502
TimeWalk_005592= -3.31502
TimeWalk_005593= -3.01502
TimeWalk_005594= -2.71502
TimeWalk_005595= -2.41502
TimeWalk_005596= -2.11502
TimeWalk_005597= -2.09493
TimeWalk_005598= -2.10686
TimeWalk_005599= -2.12660
TimeWalk_005600= -2.13139
TimeWalk_005601= -2.12623
TimeWalk_005602= -2.13237
TimeWalk_005603= -2.12851
TimeWalk_005604= -2.15066
TimeWalk_005605= -2.12587
TimeWalk_005606= -2.12972
TimeWalk_005607= -2.15634
TimeWalk_005608= -2.16524
TimeWalk_005609= -2.16848
TimeWalk_005610= -2.13351
TimeWalk_005611= -2.14898
TimeWalk_005612= -2.13488
TimeWalk_005613= -2.15695
TimeWalk_005614= -2.11571
TimeWalk_005615= -2.09231
TimeWalk_005616= -2.11756
TimeWalk_005617= -2.10992
TimeWalk_005618= -2.10806
TimeWalk_005619= -2.08580
TimeWalk_005620= -2.05927
TimeWalk_005621= -2.09395
TimeWalk_005622= -2.08809
TimeWalk_005623= -2.08885
TimeWalk_005624= -2.10857
TimeWalk_005625= -2.12016
TimeWalk_005626= -2.13803
TimeWalk_005627= -2.11432
TimeWalk_005628= -2.11860
TimeWalk_005629= -2.12003
TimeWalk_005630= -2.10127
TimeWalk_005631= -2.08870
TimeWalk_005632= -2.10375
TimeWalk_005633= -2.10184
TimeWalk_005634= -2.11487
TimeWalk_005635= -2.09440
TimeWalk_005636= -2.09774
TimeWalk_005637= -2.09848
TimeWalk_005638= -2.15113
TimeWalk_005639= -2.10152
TimeWalk_005640= -2.08204
TimeWalk_005641= -2.05403
TimeWalk_005642= -2.07197
TimeWalk_005643= -2.07458
TimeWalk_005644= -2.09592
TimeWalk_005645= -2.07183
TimeWalk_005646= -2.07230
TimeWalk_005647= -2.09359
TimeWalk_005648= -2.10973
TimeWalk_005649= -2.14078
TimeWalk_005650= -2.12515
TimeWalk_005651= -2.12984
TimeWalk_005652= -2.12046
TimeWalk_005653= -2.12048
TimeWalk_005654= -2.11946
TimeWalk_005655= -2.13338
TimeWalk_005656= -2.12004
TimeWalk_005657= -2.10789
TimeWalk_005658= -2.12718
TimeWalk_005659= -2.11376
TimeWalk_005660= -2.11001
TimeWalk_005661= -2.14597
TimeWalk_005662= -2.13685
TimeWalk_005663= -2.13325
TimeWalk_005664= -2.16929
TimeWalk_005665= -2.02762
TimeWalk_005666= -2.17781
TimeWalk_005667= -2.05920
TimeWalk_005668= -2.14047
TimeWalk_005669= -2.13066
TimeWalk_005670= -2.10958
TimeWalk_005671= -2.10931
TimeWalk_005672= -2.11253
TimeWalk_005673= -2.09597
TimeWalk_005674= -2.11185
TimeWalk_005675= -2.10505
TimeWalk_005676= -2.09909
TimeWalk_005677= -2.09875
TimeWalk_005678= -2.08869
TimeWalk_005679= -2.11030
TimeWalk_005680= -2.12025
TimeWalk_005681= -2.10639
TimeWalk_005682= -2.11331
TimeWalk_005683= -2.10476
TimeWalk_005684= -2.10068
TimeWalk_005685= -2.07243
TimeWalk_005686= -2.10137
TimeWalk_005687= -2.12368
TimeWalk_005688= -2.11574
TimeWalk_005689= -2.12184
TimeWalk_005690= -2.09842
TimeWalk_005691= -2.09415
TimeWalk_005692= -2.10570
TimeWalk_005693= -2.11543
TimeWalk_005694= -2.12046
TimeWalk_005695= -2.13070
TimeWalk_005696= -2.12884
TimeWalk_005697= -2.13737
TimeWalk_005698= -2.14729
TimeWalk_005699= -2.17317
TimeWalk_005700= -2.16071
TimeWalk_005701= -2.16941
TimeWalk_005702= -2.17300
TimeWalk_005703= -2.17022
TimeWalk_005704= -2.17656
TimeWalk_005705= -2.16904
TimeWalk_005706= -2.16722
TimeWalk_005707= -2.16418
TimeWalk_005708= -2.14465
TimeWalk_005709= -2.13668
TimeWalk_005710= -2.13198
TimeWalk_005711= -2.13170
TimeWalk_005712= -2.12037
TimeWalk_005713= -2.11191
TimeWalk_005714= -2.11071
TimeWalk_005715= -2.10284
TimeWalk_005716= -2.10214
TimeWalk_005717= -2.10576
TimeWalk_005718= -2.10297
TimeWalk_005719= -2.10402
TimeWalk_005720= -2.11198
TimeWalk_005721= -2.11508
TimeWalk_005722= -2.11508
TimeWalk_005723= -2.11508
TimeWalk_005724= -2.11508
TimeWalk_005725= -2.11508
TimeWalk_005726= -2.11508
TimeWalk_005727= -2.11508
TimeWalk_005728= -2.11508
TimeWalk_005729= -2.11508
TimeWalk_005730= -2.11508
TimeWalk_005731= -2.11508
TimeWalk_005732= -2.11508
TimeWalk_005733= -2.11508
TimeWalk_005734= -2.11508
TimeWalk_005735= -2.11508
TimeWalk_005736= -2.11508
TimeWalk_005737= -2.11508
TimeWalk_005738= -2.11508
TimeWalk_005739= -2.11508
TimeWalk_005740= 6.79787
TimeWalk_005741= 6.74168
TimeWalk_005742= 6.74168
TimeWalk_005743= 6.74168
TimeWalk_005744= 6.74168
TimeWalk_005745= 6.74168
TimeWalk_005746= 6.74168
TimeWalk_005747= 6.74168
TimeWalk_005748= 6.74168
TimeWalk_005749= 6.74168
TimeWalk_005750= 6.74168
TimeWalk_005751= 6.73307
TimeWalk_005752= 6.73307
TimeWalk_005753= 6.73307
TimeWalk_005754= 6.64704
TimeWalk_005755= 6.50130
TimeWalk_005756= 6.45011
TimeWalk_005757= 6.39735
TimeWalk_005758= 6.30711
TimeWalk_005759= 6.26454
TimeWalk_005760= 6.24039
TimeWalk_005761= 6.15944
TimeWalk_005762= 6.08991
TimeWalk_005763= 6.03914
TimeWalk_005764= 6.00160
TimeWalk_005765= 5.89401
TimeWalk_005766= 5.85540
TimeWalk_005767= 5.79320
TimeWalk_005768= 5.75515
TimeWalk_005769= 5.70822
TimeWalk_005770= 5.65876
TimeWalk_005771= 5.56275
TimeWalk_005772= 5.51668
TimeWalk_005773= 5.46238
TimeWalk_005774= 5.42108
TimeWalk_005775= 5.36410
TimeWalk_005776= 5.33021
TimeWalk_005777= 5.28879
TimeWalk_005778= 5.23097
TimeWalk_005779= 5.17049
TimeWalk_005780= 5.12520
TimeWalk_005781= 5.07297
TimeWalk_005782= 5.03018
TimeWalk_005783= 4.97523
TimeWalk_005784= 4.93268
TimeWalk_005785= 4.86587
TimeWalk_005786= 4.81970
TimeWalk_005787= 4.76659
TimeWalk_005788= 4.70388
TimeWalk_005789= 4.65201
TimeWalk_005790= 4.60944
TimeWalk_005791= 4.56063
TimeWalk_005792= 4.50777
TimeWalk_005793= 4.45264
TimeWalk_005794= 4.41733
TimeWalk_005795= 4.36579
TimeWalk_005796= 4.29877
TimeWalk_005797= 4.26924
TimeWalk_005798= 4.20853
TimeWalk_005799= 4.16195
TimeWalk_005800= 4.11833
TimeWalk_005801= 4.06945
TimeWalk_005802= 4.00908
TimeWalk_005803= 3.97182
TimeWalk_005804= 3.93143
TimeWalk_005805= 3.88352
TimeWalk_005806= 3.83658
TimeWalk_005807= 3.78553
TimeWalk_005808= 3.72255
TimeWalk_005809= 3.68191
TimeWalk_005810= 3.64823
TimeWalk_005811= 3.59915
TimeWalk_005812= 3.54108
TimeWalk_005813= 3.49323
TimeWalk_005814= 3.45324
TimeWalk_005815= 3.40351
TimeWalk_005816= 3.35259
TimeWalk_005817= 3.30799
TimeWalk_005818= 3.26765
TimeWalk_005819= 3.21685
TimeWalk_005820= 3.16917
TimeWalk_005821= 3.11784
TimeWalk_005822= 3.08340
TimeWalk_005823= 3.02765
TimeWalk_005824= 2.98238
TimeWalk_005825= 2.93230
TimeWalk_005826= 2.89539
TimeWalk_005827= 2.84730
TimeWalk_005828= 2.80445
TimeWalk_005829= 2.76430
TimeWalk_005830= 2.71543
TimeWalk_005831= 2.67232
TimeWalk_005832= 2.62947
TimeWalk_005833= 2.59295
TimeWalk_005834= 2.54368
TimeWalk_005835= 2.50152
TimeWalk_005836= 2.45396
TimeWalk_005837= 2.41493
TimeWalk_005838= 2.37390
TimeWalk_005839= 2.32714
TimeWalk_005840= 2.29256
TimeWalk_005841= 2.24901
TimeWalk_005842= 2.21163
TimeWalk_005843= 2.17154
TimeWalk_005844= 2.12869
TimeWalk_005845= 2.08956
TimeWalk_005846= 2.04412
TimeWalk_005847= 2.00973
TimeWalk_005848= 1.96306
TimeWalk_005849= 1.92786
TimeWalk_005850= 1.88701
TimeWalk_005851= 1.84426
TimeWalk_005852= 1.80995
TimeWalk_005853= 1.76408
TimeWalk_005854= 1.72898
TimeWalk_005855= 1.68976
TimeWalk_005856= 1.64797
TimeWalk_005857= 1.61621
TimeWalk_005858= 1.57183
TimeWalk_005859= 1.53662
TimeWalk_005860= 1.49755
TimeWalk_005861= 1.45673
TimeWalk_005862= 1.42475
TimeWalk_005863= 1.38035
TimeWalk_005864= 1.34575
TimeWalk_005865= 1.30645
TimeWalk_005866= 1.26758
TimeWalk_005867= 1.23611
TimeWalk_005868= 1.19801
TimeWalk_005869= 1.16175
TimeWalk_005870= 1.13204
TimeWalk_005871= 1.09434
TimeWalk_005872= 1.05685
TimeWalk_005873= 1.02716
TimeWalk_005874= 0.98531
TimeWalk_005875= 0.95379
TimeWalk_005876= 0.92576
TimeWalk_005877= 0.88367
TimeWalk_005878= 0.85234
TimeWalk_005879= 0.81578
TimeWalk_005880= 0.78165
TimeWalk_005881= 0.75139
TimeWalk_005882= 0.71558
TimeWalk_005883= 0.68107
TimeWalk_005884= 0.65158
TimeWalk_005885= 0.61535
TimeWalk_005886= 0.58100
TimeWalk_005887= 0.55186
TimeWalk_005888= 0.51607
TimeWalk_005889= 0.48178
TimeWalk_005890= 0.45280
TimeWalk_005891= 0.41746
TimeWalk_005892= 0.38301
TimeWalk_005893= 0.35386
TimeWalk_005894= 0.31835
TimeWalk_005895= 0.28370
TimeWalk_005896= 0.25503
TimeWalk_005897= 0.21916
TimeWalk_005898= 0.18437
TimeWalk_005899= 0.15555
TimeWalk_005900= 0.11939
TimeWalk_005901= 0.09284
TimeWalk_005902= 0.06570
TimeWalk_005903= 0.02884
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.03409
TimeWalk_005906= -0.07184
TimeWalk_005907= -0.10169
TimeWalk_005908= -0.13551
TimeWalk_005909= -0.17340
TimeWalk_005910= -0.20414
TimeWalk_005911= -0.23741
TimeWalk_005912= -0.27655
TimeWalk_005913= -0.30892
TimeWalk_005914= -0.34177
TimeWalk_005915= -0.38135
TimeWalk_005916= -0.41575
TimeWalk_005917= -0.45700
TimeWalk_005918= -0.48981
TimeWalk_005919= -0.52542
TimeWalk_005920= -0.56642
TimeWalk_005921= -0.60132
TimeWalk_005922= -0.63610
TimeWalk_005923= -0.67938
TimeWalk_005924= -0.71907
TimeWalk_005925= -0.75967
TimeWalk_005926= -0.79714
TimeWalk_005927= -0.83380
TimeWalk_005928= -0.87913
TimeWalk_005929= -0.91672
TimeWalk_005930= -0.96202
TimeWalk_005931= -1.00369
TimeWalk_005932= -1.04909
TimeWalk_005933= -1.09044
TimeWalk_005934= -1.13764
TimeWalk_005935= -1.17839
TimeWalk_005936= -1.21644
TimeWalk_005937= -1.26785
TimeWalk_005938= -1.30753
TimeWalk_005939= -1.35910
TimeWalk_005940= -1.40695
TimeWalk_005941= -1.45191
TimeWalk_005942= -1.50267
TimeWalk_005943= -1.54782
TimeWalk_005944= -1.59540
TimeWalk_005945= -1.64051
TimeWalk_005946= -1.68603
TimeWalk_005947= -1.73537
TimeWalk_005948= -1.78521
TimeWalk_005949= -1.83240
TimeWalk_005950= -1.88074
TimeWalk_005951= -1.92234
TimeWalk_005952= -1.95873
TimeWalk_005953= -1.99422
TimeWalk_005954= -2.04307
TimeWalk_005955= -2.07223
TimeWalk_005956= -2.08895
TimeWalk_005957= -2.12793
TimeWalk_005958= -2.11555
TimeWalk_005959= -2.06570
TimeWalk_005960= -2.03185
TimeWalk_005961= -1.99609
TimeWalk_005962= -1.96583
TimeWalk_005963= -1.97565
TimeWalk_005964= -1.95119
TimeWalk_005965= -1.98986
TimeWalk_005966= -1.98541
TimeWalk_005967= -1.96744
TimeWalk_005968= -1.96518
TimeWalk_005969= -1.99457
TimeWalk_005970= -2.01086
TimeWalk_005971= -2.05217
TimeWalk_005972= -2.12528
TimeWalk_005973= -2.24935
TimeWalk_005974= -2.54934
TimeWalk_005975= -2.84934
TimeWalk_005976= -3.14934
TimeWalk_005977= -3.18601
TimeWalk_005978= -3.20264
TimeWalk_005979= -3.23660
TimeWalk_005980= -3.28131
TimeWalk_005981= -3.31220
TimeWalk_005982= -3.33744
TimeWalk_005983= -3.36006
TimeWalk_005984= -3.37758
TimeWalk_005985= -3.40454
TimeWalk_005986= -3.40616
TimeWalk_005987= -3.43536
TimeWalk_005988= -3.53877
TimeWalk_005989= -3.60360
TimeWalk_005990= -3.58669
TimeWalk_005991= -3.57538
TimeWalk_005992= -3.56594
TimeWalk_005993= -3.47324
TimeWalk_005994= -3.77324
TimeWalk_005995= -3.47324
TimeWalk_005996= -3.77324
TimeWalk_005997= -3.75409
TimeWalk_005998= -3.76277
TimeWalk_005999= -3.74916
TimeWalk_006000= -3.72474
TimeWalk_006001= -3.68633
TimeWalk_006002= -3.38633
TimeWalk_006003= -3.68633
TimeWalk_006004= -3.60337
TimeWalk_006005= -3.56207
TimeWalk_006006= -3.52822
TimeWalk_006007= -3.55242
TimeWalk_006008= -3.58481
TimeWalk_006009= -3.59810
TimeWalk_006010= -3.57460
TimeWalk_006011= -3.27550
TimeWalk_006012= -3.29834
TimeWalk_006013= -3.25028
TimeWalk_006014= -3.22607
TimeWalk_006015= -3.01933
TimeWalk_006016= -2.71933
TimeWalk_006017= -2.41933
TimeWalk_006018= -2.11933
TimeWalk_006019= -2.00258
TimeWalk_006020= -1.99969
TimeWalk_006021= -2.00791
TimeWalk_006022= -2.00646
TimeWalk_006023= -2.00502
TimeWalk_006024= -2.00891
TimeWalk_006025= -2.00890
TimeWalk_006026= -2.00046
TimeWalk_006027= -1.99918
TimeWalk_006028= -1.99136
TimeWalk_006029= -1.98908
TimeWalk_006030= -1.98207
TimeWalk_006031= -1.97864
TimeWalk_006032= -1.96882
TimeWalk_006033= -1.96190
TimeWalk_006034= -1.95268
TimeWalk_006035= -1.94238
TimeWalk_006036= -1.95524
TimeWalk_006037= -1.95614
TimeWalk_006038= -1.96524
TimeWalk_006039= -1.96770
TimeWalk_006040= -1.96696
TimeWalk_006041= -1.96037
TimeWalk_006042= -1.94665
TimeWalk_006043= -1.95321
TimeWalk_006044= -1.95093
TimeWalk_006045= -1.95360
TimeWalk_006046= -1.95326
TimeWalk_006047= -1.95723
TimeWalk_006048= -1.95581
TimeWalk_006049= -1.96396
TimeWalk_006050= -1.95176
TimeWalk_006051= -1.95077
TimeWalk_006052= -1.95327
TimeWalk_006053= -1.95367
TimeWalk_006054= -1.94426
TimeWalk_006055= -1.94337
TimeWalk_006056= -1.94204
TimeWalk_006057= -1.95505
TimeWalk_006058= -1.98362
TimeWalk_006059= -1.97641
TimeWalk_006060= -1.98150
TimeWalk_006061= -1.98666
TimeWalk_006062= -1.98082
TimeWalk_006063= -1.98931
TimeWalk_006064= -1.99523
TimeWalk_006065= -1.99559
TimeWalk_006066= -2.00179
TimeWalk_006067= -2.00567
TimeWalk_006068= -2.02161
TimeWalk_006069= -2.01037
TimeWalk_006070= -2.00770
TimeWalk_006071= -2.00586
TimeWalk_006072= -2.00078
TimeWalk_006073= -1.99981
TimeWalk_006074= -1.99609
TimeWalk_006075= -1.99853
TimeWalk_006076= -1.99792
TimeWalk_006077= -2.00008
TimeWalk_006078= -2.00863
TimeWalk_006079= -2.00229
TimeWalk_006080= -2.00308
TimeWalk_006081= -1.99652
TimeWalk_006082= -1.99524
TimeWalk_006083= -1.99783
TimeWalk_006084= -2.00241
TimeWalk_006085= -2.00431
TimeWalk_006086= -2.00659
TimeWalk_006087= -2.00931
TimeWalk_006088= -2.01011
TimeWalk_006089= -2.00666
TimeWalk_006090= -2.00668
TimeWalk_006091= -2.00486
TimeWalk_006092= -2.00881
TimeWalk_006093= -2.00885
TimeWalk_006094= -2.00867
TimeWalk_006095= -2.00347
TimeWalk_006096= -1.99387
TimeWalk_006097= -1.98897
TimeWalk_006098= -1.99252
TimeWalk_006099= -1.99327
TimeWalk_006100= -1.99454
TimeWalk_006101= -1.99444
TimeWalk_006102= -2.00089
TimeWalk_006103= -2.00126
TimeWalk_006104= -1.99244
TimeWalk_006105= -1.99122
TimeWalk_006106= -1.98301
TimeWalk_006107= -1.98645
TimeWalk_006108= -1.98480
TimeWalk_006109= -1.98485
TimeWalk_006110= -1.98440
TimeWalk_006111= -1.98237
TimeWalk_006112= -1.97169
TimeWalk_006113= -1.97159
TimeWalk_006114= -1.96820
TimeWalk_006115= -1.97421
TimeWalk_006116= -1.96781
TimeWalk_006117= -1.96903
TimeWalk_006118= -1.96606
TimeWalk_006119= -1.96359
TimeWalk_006120= -1.96807
TimeWalk_006121= -1.97764
TimeWalk_006122= -1.97465
TimeWalk_006123= -1.97465
TimeWalk_006124= -1.97465
TimeWalk_006125= -1.97465
TimeWalk_006126= -1.97465
TimeWalk_006127= -1.97465
TimeWalk_006128= -1.97465
TimeWalk_006129= -1.97465
TimeWalk_006130= -1.97465
TimeWalk_006131= -1.97465
TimeWalk_006132= -1.97465
TimeWalk_006133= -1.97465
TimeWalk_006134= -1.97465
TimeWalk_006135= -1.97465
TimeWalk_006136= -1.97465
TimeWalk_006137= -1.97465
TimeWalk_006138= -1.97465
TimeWalk_006139= -1.97465
TimeWalk_006140= -1.97465
TimeWalk_006141= -1.97465
TimeWalk_006142= -1.97465
TimeWalk_006143= -1.97465
TimeWalk_006144= -1.97465
TimeWalk_006145= -1.97465
TimeWalk_006146= -1.97465
TimeWalk_006147= -1.97465
TimeWalk_006148= -1.97465
TimeWalk_006149= -1.97465
TimeWalk_006150= 6.80165
TimeWalk_006151= 6.75956
TimeWalk_006152= 6.75956
TimeWalk_006153= 6.75956
TimeWalk_006154= 6.75956
TimeWalk_006155= 6.75956
TimeWalk_006156= 6.75956
TimeWalk_006157= 6.75956
TimeWalk_006158= 6.75956
TimeWalk_006159= 6.75956
TimeWalk_006160= 6.75956
TimeWalk_006161= 6.65368
TimeWalk_006162= 6.65368
TimeWalk_006163= 6.65368
TimeWalk_006164= 6.65368
TimeWalk_006165= 6.65368
TimeWalk_006166= 6.65368
TimeWalk_006167= 6.65368
TimeWalk_006168= 6.59184
TimeWalk_006169= 6.51133
TimeWalk_006170= 6.47308
TimeWalk_006171= 6.39616
TimeWalk_006172= 6.26685
TimeWalk_006173= 6.13791
TimeWalk_006174= 6.33374
TimeWalk_006175= 6.06761
TimeWalk_006176= 5.99312
TimeWalk_006177= 5.95342
TimeWalk_006178= 5.88664
TimeWalk_006179= 5.84987
TimeWalk_006180= 5.68417
TimeWalk_006181= 5.65382
TimeWalk_006182= 5.65543
TimeWalk_006183= 5.52095
TimeWalk_006184= 5.68344
TimeWalk_006185= 5.51890
TimeWalk_006186= 5.39071
TimeWalk_006187= 5.37051
TimeWalk_006188= 5.40206
