TimeWalk_005667= -1.59009
TimeWalk_005668= -1.70680
TimeWalk_005669= -1.66363
TimeWalk_005670= -1.71148
TimeWalk_005671= -1.71324
TimeWalk_005672= -1.71647
TimeWalk_005673= -1.70146
TimeWalk_005674= -1.71893
TimeWalk_005675= -1.68393
TimeWalk_005676= -1.65810
TimeWalk_005677= -1.63898
TimeWalk_005678= -1.63621
TimeWalk_005679= -1.60749
TimeWalk_005680= -1.57061
TimeWalk_005681= -1.57567
TimeWalk_005682= -1.58791
TimeWalk_005683= -1.59760
TimeWalk_005684= -1.59027
TimeWalk_005685= -1.58808
TimeWalk_005686= -1.59222
TimeWalk_005687= -1.64177
TimeWalk_005688= -1.63937
TimeWalk_005689= -1.63820
TimeWalk_005690= -1.65520
TimeWalk_005691= -1.64618
TimeWalk_005692= -1.64113
TimeWalk_005693= -1.63654
TimeWalk_005694= -1.62080
TimeWalk_005695= -1.59708
TimeWalk_005696= -1.59672
TimeWalk_005697= -1.59308
TimeWalk_005698= -1.59179
TimeWalk_005699= -1.60276
TimeWalk_005700= -1.60980
TimeWalk_005701= -1.59049
TimeWalk_005702= -1.59825
TimeWalk_005703= -1.60907
TimeWalk_005704= -1.59239
TimeWalk_005705= -1.58660
TimeWalk_005706= -1.57170
TimeWalk_005707= -1.57920
TimeWalk_005708= -1.56432
TimeWalk_005709= -1.56333
TimeWalk_005710= -1.56068
TimeWalk_005711= -1.57389
TimeWalk_005712= -1.55687
TimeWalk_005713= -1.57287
TimeWalk_005714= -1.57856
TimeWalk_005715= -1.58216
TimeWalk_005716= -1.58782
TimeWalk_005717= -1.57746
TimeWalk_005718= -1.55850
TimeWalk_005719= -1.55777
TimeWalk_005720= -1.53923
TimeWalk_005721= -1.57295
TimeWalk_005722= -1.51014
TimeWalk_005723= -1.51598
TimeWalk_005724= -1.52923
TimeWalk_005725= -1.54589
TimeWalk_005726= -1.57477
TimeWalk_005727= -1.50786
TimeWalk_005728= -1.54652
TimeWalk_005729= -1.55771
TimeWalk_005730= -1.60965
TimeWalk_005731= -1.51885
TimeWalk_005732= -1.48849
TimeWalk_005733= -1.34564
TimeWalk_005734= -1.34564
TimeWalk_005735= -1.34564
TimeWalk_005736= -1.34564
TimeWalk_005737= -1.34564
TimeWalk_005738= -1.34564
TimeWalk_005739= -1.34564
TimeWalk_005740= 6.67683
TimeWalk_005741= 6.63794
TimeWalk_005742= 6.63794
TimeWalk_005743= 6.63794
TimeWalk_005744= 6.63794
TimeWalk_005745= 6.63794
TimeWalk_005746= 6.63794
TimeWalk_005747= 6.63794
TimeWalk_005748= 6.63794
TimeWalk_005749= 6.63794
TimeWalk_005750= 6.63794
TimeWalk_005751= 6.63042
TimeWalk_005752= 6.63042
TimeWalk_005753= 6.63042
TimeWalk_005754= 6.53602
TimeWalk_005755= 6.42006
TimeWalk_005756= 6.32283
TimeWalk_005757= 6.25440
TimeWalk_005758= 6.17774
TimeWalk_005759= 6.12462
TimeWalk_005760= 6.04529
TimeWalk_005761= 6.01432
TimeWalk_005762= 5.97170
TimeWalk_005763= 5.88422
TimeWalk_005764= 5.82384
TimeWalk_005765= 5.74254
TimeWalk_005766= 5.70023
TimeWalk_005767= 5.65640
TimeWalk_005768= 5.61712
TimeWalk_005769= 5.50886
TimeWalk_005770= 5.46309
TimeWalk_005771= 5.41668
TimeWalk_005772= 5.37595
TimeWalk_005773= 5.31418
TimeWalk_005774= 5.29036
TimeWalk_005775= 5.20310
TimeWalk_005776= 5.16489
TimeWalk_005777= 5.09544
TimeWalk_005778= 5.06047
TimeWalk_005779= 5.01017
TimeWalk_005780= 4.94332
TimeWalk_005781= 4.89379
TimeWalk_005782= 4.85099
TimeWalk_005783= 4.80667
TimeWalk_005784= 4.74170
TimeWalk_005785= 4.70602
TimeWalk_005786= 4.64992
TimeWalk_005787= 4.61533
TimeWalk_005788= 4.55325
TimeWalk_005789= 4.52073
TimeWalk_005790= 4.44362
TimeWalk_005791= 4.39264
TimeWalk_005792= 4.34888
TimeWalk_005793= 4.29734
TimeWalk_005794= 4.26128
TimeWalk_005795= 4.19857
TimeWalk_005796= 4.16534
TimeWalk_005797= 4.11324
TimeWalk_005798= 4.08430
TimeWalk_005799= 4.02036
TimeWalk_005800= 3.99041
TimeWalk_005801= 3.93141
TimeWalk_005802= 3.88321
TimeWalk_005803= 3.83976
TimeWalk_005804= 3.78366
TimeWalk_005805= 3.74399
TimeWalk_005806= 3.69167
TimeWalk_005807= 3.65484
TimeWalk_005808= 3.60213
TimeWalk_005809= 3.57415
TimeWalk_005810= 3.51753
TimeWalk_005811= 3.48541
TimeWalk_005812= 3.42648
TimeWalk_005813= 3.39833
TimeWalk_005814= 3.34709
TimeWalk_005815= 3.30315
TimeWalk_005816= 3.25740
TimeWalk_005817= 3.19827
TimeWalk_005818= 3.16794
TimeWalk_005819= 3.12206
TimeWalk_005820= 3.08724
TimeWalk_005821= 3.02805
TimeWalk_005822= 3.00599
TimeWalk_005823= 2.93820
TimeWalk_005824= 2.91762
TimeWalk_005825= 2.86084
TimeWalk_005826= 2.83595
TimeWalk_005827= 2.77359
TimeWalk_005828= 2.73118
TimeWalk_005829= 2.69202
TimeWalk_005830= 2.63181
TimeWalk_005831= 2.61353
TimeWalk_005832= 2.55542
TimeWalk_005833= 2.53517
TimeWalk_005834= 2.46735
TimeWalk_005835= 2.44667
TimeWalk_005836= 2.39341
TimeWalk_005837= 2.36585
TimeWalk_005838= 2.31164
TimeWalk_005839= 2.28339
TimeWalk_005840= 2.23113
TimeWalk_005841= 2.19051
TimeWalk_005842= 2.15094
TimeWalk_005843= 2.10106
TimeWalk_005844= 2.07446
TimeWalk_005845= 2.01953
TimeWalk_005846= 1.99554
TimeWalk_005847= 1.93915
TimeWalk_005848= 1.92236
TimeWalk_005849= 1.86114
TimeWalk_005850= 1.84675
TimeWalk_005851= 1.78634
TimeWalk_005852= 1.75318
TimeWalk_005853= 1.71608
TimeWalk_005854= 1.66137
TimeWalk_005855= 1.64716
TimeWalk_005856= 1.59455
TimeWalk_005857= 1.57037
TimeWalk_005858= 1.52221
TimeWalk_005859= 1.49818
TimeWalk_005860= 1.44655
TimeWalk_005861= 1.42855
TimeWalk_005862= 1.37161
TimeWalk_005863= 1.35947
TimeWalk_005864= 1.30781
TimeWalk_005865= 1.26976
TimeWalk_005866= 1.24251
TimeWalk_005867= 1.19343
TimeWalk_005868= 1.17077
TimeWalk_005869= 1.12935
TimeWalk_005870= 1.10475
TimeWalk_005871= 1.05612
TimeWalk_005872= 1.03861
TimeWalk_005873= 0.98483
TimeWalk_005874= 0.97411
TimeWalk_005875= 0.93171
TimeWalk_005876= 0.90631
TimeWalk_005877= 0.86206
TimeWalk_005878= 0.82706
TimeWalk_005879= 0.79425
TimeWalk_005880= 0.75376
TimeWalk_005881= 0.73450
TimeWalk_005882= 0.68547
TimeWalk_005883= 0.67433
TimeWalk_005884= 0.63239
TimeWalk_005885= 0.60855
TimeWalk_005886= 0.56444
TimeWalk_005887= 0.54633
TimeWalk_005888= 0.49648
TimeWalk_005889= 0.48469
TimeWalk_005890= 0.43751
TimeWalk_005891= 0.40464
TimeWalk_005892= 0.37847
TimeWalk_005893= 0.34023
TimeWalk_005894= 0.31524
TimeWalk_005895= 0.27202
TimeWalk_005896= 0.25406
TimeWalk_005897= 0.20374
TimeWalk_005898= 0.19369
TimeWalk_005899= 0.15316
TimeWalk_005900= 0.12988
TimeWalk_005901= 0.08516
TimeWalk_005902= 0.07326
TimeWalk_005903= 0.02665
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02034
TimeWalk_005906= -0.06317
TimeWalk_005907= -0.08597
TimeWalk_005908= -0.12258
TimeWalk_005909= -0.15383
TimeWalk_005910= -0.19754
TimeWalk_005911= -0.23181
TimeWalk_005912= -0.26293
TimeWalk_005913= -0.28904
TimeWalk_005914= -0.32376
TimeWalk_005915= -0.34803
TimeWalk_005916= -0.38836
TimeWalk_005917= -0.42437
TimeWalk_005918= -0.46085
TimeWalk_005919= -0.50949
TimeWalk_005920= -0.53764
TimeWalk_005921= -0.57504
TimeWalk_005922= -0.60352
TimeWalk_005923= -0.64300
TimeWalk_005924= -0.66458
TimeWalk_005925= -0.70745
TimeWalk_005926= -0.73788
TimeWalk_005927= -0.78688
TimeWalk_005928= -0.82546
TimeWalk_005929= -0.86210
TimeWalk_005930= -0.91035
TimeWalk_005931= -0.93968
TimeWalk_005932= -0.97671
TimeWalk_005933= -1.01284
TimeWalk_005934= -1.05385
TimeWalk_005935= -1.08630
TimeWalk_005936= -1.14488
TimeWalk_005937= -1.17581
TimeWalk_005938= -1.22675
TimeWalk_005939= -1.26138
TimeWalk_005940= -1.30642
TimeWalk_005941= -1.33438
TimeWalk_005942= -1.39162
TimeWalk_005943= -1.44298
TimeWalk_005944= -1.48498
TimeWalk_005945= -1.55284
TimeWalk_005946= -1.58501
TimeWalk_005947= -1.64146
TimeWalk_005948= -1.68098
TimeWalk_005949= -1.73176
TimeWalk_005950= -1.75825
TimeWalk_005951= -1.81885
TimeWalk_005952= -1.85170
TimeWalk_005953= -1.91678
TimeWalk_005954= -1.95956
TimeWalk_005955= -2.01502
TimeWalk_005956= -2.07499
TimeWalk_005957= -2.11072
TimeWalk_005958= -2.16339
TimeWalk_005959= -2.19757
TimeWalk_005960= -2.24327
TimeWalk_005961= -2.28384
TimeWalk_005962= -2.32873
TimeWalk_005963= -2.35666
TimeWalk_005964= -2.38819
TimeWalk_005965= -2.43492
TimeWalk_005966= -2.46467
TimeWalk_005967= -2.49953
TimeWalk_005968= -2.53148
TimeWalk_005969= -2.57625
TimeWalk_005970= -2.60052
TimeWalk_005971= -2.65377
TimeWalk_005972= -2.68285
TimeWalk_005973= -2.71325
TimeWalk_005974= -2.74981
TimeWalk_005975= -2.77466
TimeWalk_005976= -2.77981
TimeWalk_005977= -2.78842
TimeWalk_005978= -2.80635
TimeWalk_005979= -2.81848
TimeWalk_005980= -2.78990
TimeWalk_005981= -2.77255
TimeWalk_005982= -2.75632
TimeWalk_005983= -2.76872
TimeWalk_005984= -2.78105
TimeWalk_005985= -2.78488
TimeWalk_005986= -2.79712
TimeWalk_005987= -2.77501
TimeWalk_005988= -2.77041
TimeWalk_005989= -2.77603
TimeWalk_005990= -2.81954
TimeWalk_005991= -3.02016
TimeWalk_005992= -2.90447
TimeWalk_005993= -2.90103
TimeWalk_005994= -3.10903
TimeWalk_005995= -2.91050
TimeWalk_005996= -2.80134
TimeWalk_005997= -2.50134
TimeWalk_005998= -2.20134
TimeWalk_005999= -1.90134
TimeWalk_006000= -1.87390
TimeWalk_006001= -1.86218
TimeWalk_006002= -1.86218
TimeWalk_006003= -1.84456
TimeWalk_006004= -1.87411
TimeWalk_006005= -1.88941
TimeWalk_006006= -1.86112
TimeWalk_006007= -1.85938
TimeWalk_006008= -1.86390
TimeWalk_006009= -1.87386
TimeWalk_006010= -1.89784
TimeWalk_006011= -1.88969
TimeWalk_006012= -1.90290
TimeWalk_006013= -1.89781
TimeWalk_006014= -1.87129
TimeWalk_006015= -1.86814
TimeWalk_006016= -1.86818
TimeWalk_006017= -1.86335
TimeWalk_006018= -1.85093
TimeWalk_006019= -1.83817
TimeWalk_006020= -1.84545
TimeWalk_006021= -1.83585
TimeWalk_006022= -1.84330
TimeWalk_006023= -1.85106
TimeWalk_006024= -1.84955
TimeWalk_006025= -1.85718
TimeWalk_006026= -1.79288
TimeWalk_006027= -1.88471
TimeWalk_006028= -1.76314
TimeWalk_006029= -1.89067
TimeWalk_006030= -1.79284
TimeWalk_006031= -1.91448
TimeWalk_006032= -1.85093
TimeWalk_006033= -1.87418
TimeWalk_006034= -1.82942
TimeWalk_006035= -1.84581
TimeWalk_006036= -1.84247
TimeWalk_006037= -1.84236
TimeWalk_006038= -1.84320
TimeWalk_006039= -1.84049
TimeWalk_006040= -1.82836
TimeWalk_006041= -1.79896
TimeWalk_006042= -1.78594
TimeWalk_006043= -1.78269
TimeWalk_006044= -1.77941
TimeWalk_006045= -1.78141
TimeWalk_006046= -1.77066
TimeWalk_006047= -1.77510
TimeWalk_006048= -1.77605
TimeWalk_006049= -1.78452
TimeWalk_006050= -1.77977
TimeWalk_006051= -1.79229
TimeWalk_006052= -1.79989
TimeWalk_006053= -1.80267
TimeWalk_006054= -1.80340
TimeWalk_006055= -1.80026
TimeWalk_006056= -1.79150
TimeWalk_006057= -1.79322
TimeWalk_006058= -1.75971
TimeWalk_006059= -1.77044
TimeWalk_006060= -1.77211
TimeWalk_006061= -1.76945
TimeWalk_006062= -1.76976
TimeWalk_006063= -1.78363
TimeWalk_006064= -1.77410
TimeWalk_006065= -1.74012
TimeWalk_006066= -1.75440
TimeWalk_006067= -1.75155
TimeWalk_006068= -1.77718
TimeWalk_006069= -1.72474
TimeWalk_006070= -1.73219
TimeWalk_006071= -1.75244
TimeWalk_006072= -1.79904
TimeWalk_006073= -1.58776
TimeWalk_006074= -1.71058
TimeWalk_006075= -1.72785
TimeWalk_006076= -1.73054
TimeWalk_006077= -1.71883
TimeWalk_006078= -1.71996
TimeWalk_006079= -1.73353
TimeWalk_006080= -1.76612
TimeWalk_006081= -1.81175
TimeWalk_006082= -1.80959
TimeWalk_006083= -1.81395
TimeWalk_006084= -1.81408
TimeWalk_006085= -1.80796
TimeWalk_006086= -1.80331
TimeWalk_006087= -1.79014
TimeWalk_006088= -1.77966
TimeWalk_006089= -1.78353
TimeWalk_006090= -1.78352
TimeWalk_006091= -1.79249
TimeWalk_006092= -1.79668
TimeWalk_006093= -1.77612
TimeWalk_006094= -1.76045
TimeWalk_006095= -1.73500
TimeWalk_006096= -1.73552
TimeWalk_006097= -1.72717
TimeWalk_006098= -1.71883
TimeWalk_006099= -1.71581
TimeWalk_006100= -1.70108
TimeWalk_006101= -1.69684
TimeWalk_006102= -1.65841
TimeWalk_006103= -1.65639
TimeWalk_006104= -1.70371
TimeWalk_006105= -1.65554
TimeWalk_006106= -1.67761
TimeWalk_006107= -1.55330
TimeWalk_006108= -1.64534
TimeWalk_006109= -1.68208
TimeWalk_006110= -1.43020
TimeWalk_006111= -1.67461
TimeWalk_006112= -1.64988
TimeWalk_006113= -1.68575
TimeWalk_006114= -1.63356
TimeWalk_006115= -1.63815
TimeWalk_006116= -1.66466
TimeWalk_006117= -1.58697
TimeWalk_006118= -1.62859
TimeWalk_006119= -1.64525
TimeWalk_006120= -1.68317
TimeWalk_006121= -1.65354
TimeWalk_006122= -1.66847
TimeWalk_006123= -1.55384
TimeWalk_006124= -1.56920
TimeWalk_006125= -1.59777
TimeWalk_006126= -1.61218
TimeWalk_006127= -1.60763
TimeWalk_006128= -1.59383
TimeWalk_006129= -1.55413
TimeWalk_006130= -1.52860
TimeWalk_006131= -1.43531
TimeWalk_006132= -1.43531
TimeWalk_006133= -1.43531
TimeWalk_006134= -1.43531
TimeWalk_006135= -1.43531
TimeWalk_006136= -1.43531
TimeWalk_006137= -1.43531
TimeWalk_006138= -1.43531
TimeWalk_006139= -1.43531
TimeWalk_006140= -1.43531
TimeWalk_006141= -1.43531
TimeWalk_006142= -1.43531
TimeWalk_006143= -1.43531
TimeWalk_006144= -1.43531
TimeWalk_006145= -1.43531
TimeWalk_006146= -1.43531
TimeWalk_006147= -1.43531
TimeWalk_006148= -1.43531
TimeWalk_006149= -1.43531
TimeWalk_006150= 6.53557
TimeWalk_006151= 6.49903
TimeWalk_006152= 6.49903
TimeWalk_006153= 6.49903
TimeWalk_006154= 6.49903
TimeWalk_006155= 6.49903
TimeWalk_006156= 6.49903
TimeWalk_006157= 6.49903
TimeWalk_006158= 6.49903
TimeWalk_006159= 6.49903
TimeWalk_006160= 6.49903
TimeWalk_006161= 6.49903
TimeWalk_006162= 6.49640
TimeWalk_006163= 6.49640
TimeWalk_006164= 6.49640
TimeWalk_006165= 6.49640
TimeWalk_006166= 6.38852
TimeWalk_006167= 6.37455
TimeWalk_006168= 6.22616
TimeWalk_006169= 6.15979
TimeWalk_006170= 6.08333
TimeWalk_006171= 6.02320
TimeWalk_006172= 5.95178
TimeWalk_006173= 5.87033
TimeWalk_006174= 5.80050
TimeWalk_006175= 5.74589
TimeWalk_006176= 5.69742
TimeWalk_006177= 5.59567
TimeWalk_006178= 5.56714
TimeWalk_006179= 5.50422
TimeWalk_006180= 5.45767
TimeWalk_006181= 5.41720
TimeWalk_006182= 5.37015
TimeWalk_006183= 5.29843
TimeWalk_006184= 5.25966
TimeWalk_006185= 5.19752
TimeWalk_006186= 5.15355
TimeWalk_006187= 5.09000
TimeWalk_006188= 5.05342
TimeWalk_006189= 4.96992
TimeWalk_006190= 4.91882
TimeWalk_006191= 4.87841
TimeWalk_006192= 4.82410
TimeWalk_006193= 4.77134
TimeWalk_006194= 4.70578
TimeWalk_006195= 4.68049
TimeWalk_006196= 4.62777
TimeWalk_006197= 4.59880
TimeWalk_006198= 4.54314
TimeWalk_006199= 4.50318
TimeWalk_006200= 4.42354
TimeWalk_006201= 4.38224
TimeWalk_006202= 4.31841
TimeWalk_006203= 4.26884
TimeWalk_006204= 4.22483
TimeWalk_006205= 4.17454
TimeWalk_006206= 4.14249
TimeWalk_006207= 4.08769
TimeWalk_006208= 4.05468
TimeWalk_006209= 3.99775
TimeWalk_006210= 3.96206
TimeWalk_006211= 3.91205
TimeWalk_006212= 3.86089
TimeWalk_006213= 3.81075
TimeWalk_006214= 3.74837
TimeWalk_006215= 3.71478
TimeWalk_006216= 3.66997
TimeWalk_006217= 3.63733
TimeWalk_006218= 3.57696
TimeWalk_006219= 3.54259
TimeWalk_006220= 3.48987
TimeWalk_006221= 3.46401
TimeWalk_006222= 3.41185
TimeWalk_006223= 3.37607
TimeWalk_006224= 3.32522
TimeWalk_006225= 3.27981
TimeWalk_006226= 3.23675
TimeWalk_006227= 3.17637
TimeWalk_006228= 3.13903
TimeWalk_006229= 3.09585
TimeWalk_006230= 3.06304
TimeWalk_006231= 3.00641
TimeWalk_006232= 2.97974
TimeWalk_006233= 2.92367
TimeWalk_006234= 2.89938
TimeWalk_006235= 2.83381
TimeWalk_006236= 2.81551
TimeWalk_006237= 2.75363
TimeWalk_006238= 2.71785
TimeWalk_006239= 2.67316
TimeWalk_006240= 2.61206
TimeWalk_006241= 2.59074
TimeWalk_006242= 2.53058
TimeWalk_006243= 2.51031
TimeWalk_006244= 2.44695
TimeWalk_006245= 2.43361
TimeWalk_006246= 2.36983
TimeWalk_006247= 2.34897
TimeWalk_006248= 2.29787
TimeWalk_006249= 2.26874
TimeWalk_006250= 2.21861
TimeWalk_006251= 2.17292
TimeWalk_006252= 2.14116
TimeWalk_006253= 2.08710
TimeWalk_006254= 2.06265
TimeWalk_006255= 2.01259
TimeWalk_006256= 1.98867
TimeWalk_006257= 1.93133
TimeWalk_006258= 1.91019
TimeWalk_006259= 1.84842
TimeWalk_006260= 1.83646
TimeWalk_006261= 1.77691
TimeWalk_006262= 1.74665
TimeWalk_006263= 1.70698
TimeWalk_006264= 1.65395
TimeWalk_006265= 1.63901
TimeWalk_006266= 1.58672
TimeWalk_006267= 1.56509
TimeWalk_006268= 1.51575
TimeWalk_006269= 1.48789
TimeWalk_006270= 1.44210
TimeWalk_006271= 1.42428
TimeWalk_006272= 1.36570
TimeWalk_006273= 1.35329
TimeWalk_006274= 1.29579
TimeWalk_006275= 1.26686
TimeWalk_006276= 1.23306
TimeWalk_006277= 1.18115
TimeWalk_006278= 1.16799
TimeWalk_006279= 1.12566
TimeWalk_006280= 1.09755
TimeWalk_006281= 1.05281
TimeWalk_006282= 1.03351
TimeWalk_006283= 0.98105
TimeWalk_006284= 0.97068
TimeWalk_006285= 0.92877
TimeWalk_006286= 0.90116
TimeWalk_006287= 0.85869
TimeWalk_006288= 0.82370
TimeWalk_006289= 0.79066
TimeWalk_006290= 0.75185
TimeWalk_006291= 0.73061
TimeWalk_006292= 0.68226
TimeWalk_006293= 0.67069
TimeWalk_006294= 0.61969
TimeWalk_006295= 0.60362
TimeWalk_006296= 0.56137
TimeWalk_006297= 0.54309
TimeWalk_006298= 0.49315
TimeWalk_006299= 0.48082
TimeWalk_006300= 0.43399
TimeWalk_006301= 0.40055
TimeWalk_006302= 0.37485
TimeWalk_006303= 0.32837
TimeWalk_006304= 0.31124
TimeWalk_006305= 0.26947
TimeWalk_006306= 0.25109
TimeWalk_006307= 0.20123
TimeWalk_006308= 0.19137
TimeWalk_006309= 0.15145
TimeWalk_006310= 0.12746
TimeWalk_006311= 0.08331
TimeWalk_006312= 0.06424
TimeWalk_006313= 0.01975
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02928
TimeWalk_006316= -0.06215
TimeWalk_006317= -0.08462
TimeWalk_006318= -0.12034
TimeWalk_006319= -0.15105
TimeWalk_006320= -0.19314
TimeWalk_006321= -0.22744
TimeWalk_006322= -0.25746
TimeWalk_006323= -0.28142
TimeWalk_006324= -0.31579
TimeWalk_006325= -0.33994
TimeWalk_006326= -0.37798
TimeWalk_006327= -0.41359
TimeWalk_006328= -0.44921
TimeWalk_006329= -0.49323
TimeWalk_006330= -0.52379
TimeWalk_006331= -0.55857
TimeWalk_006332= -0.58400
TimeWalk_006333= -0.62559
TimeWalk_006334= -0.64527
TimeWalk_006335= -0.68534
TimeWalk_006336= -0.71789
TimeWalk_006337= -0.76170
TimeWalk_006338= -0.79373
TimeWalk_006339= -0.83633
TimeWalk_006340= -0.88155
TimeWalk_006341= -0.91215
TimeWalk_006342= -0.94595
TimeWalk_006343= -0.97140
TimeWalk_006344= -1.01305
TimeWalk_006345= -1.04853
TimeWalk_006346= -1.10698
TimeWalk_006347= -1.13786
TimeWalk_006348= -1.18167
TimeWalk_006349= -1.22257
TimeWalk_006350= -1.26286
TimeWalk_006351= -1.28548
TimeWalk_006352= -1.34381
TimeWalk_006353= -1.38993
TimeWalk_006354= -1.43494
TimeWalk_006355= -1.50131
TimeWalk_006356= -1.53083
TimeWalk_006357= -1.58301
TimeWalk_006358= -1.62292
TimeWalk_006359= -1.66846
TimeWalk_006360= -1.69897
TimeWalk_006361= -1.75308
TimeWalk_006362= -1.79003
TimeWalk_006363= -1.84931
TimeWalk_006364= -1.88362
TimeWalk_006365= -1.93201
TimeWalk_006366= -1.98684
TimeWalk_006367= -2.01985
TimeWalk_006368= -2.06884
TimeWalk_006369= -2.09853
TimeWalk_006370= -2.14064
TimeWalk_006371= -2.17773
TimeWalk_006372= -2.23492
TimeWalk_006373= -2.27394
TimeWalk_006374= -2.31755
TimeWalk_006375= -2.36852
TimeWalk_006376= -2.38155
TimeWalk_006377= -2.41595
TimeWalk_006378= -2.44077
TimeWalk_006379= -2.45230
TimeWalk_006380= -2.44846
TimeWalk_006381= -2.28113
TimeWalk_006382= -1.98113
TimeWalk_006383= -1.97086
TimeWalk_006384= -1.91584
TimeWalk_006385= -1.90447
TimeWalk_006386= -1.90628
TimeWalk_006387= -1.91261
TimeWalk_006388= -1.92199
TimeWalk_006389= -1.91843
TimeWalk_006390= -1.91296
TimeWalk_006391= -1.91605
TimeWalk_006392= -1.88593
TimeWalk_006393= -1.89187
TimeWalk_006394= -1.87826
TimeWalk_006395= -1.87864
TimeWalk_006396= -1.89552
TimeWalk_006397= -1.88341
TimeWalk_006398= -1.89108
TimeWalk_006399= -1.89072
TimeWalk_006400= -1.90212
TimeWalk_006401= -1.91334
TimeWalk_006402= -1.90598
TimeWalk_006403= -1.92280
TimeWalk_006404= -1.92534
TimeWalk_006405= -1.91697
TimeWalk_006406= -1.94178
TimeWalk_006407= -1.98665
TimeWalk_006408= -1.99448
TimeWalk_006409= -2.00265
TimeWalk_006410= -1.99306
TimeWalk_006411= -1.99064
TimeWalk_006412= -1.99134
TimeWalk_006413= -1.99177
TimeWalk_006414= -1.98828
TimeWalk_006415= -2.00702
TimeWalk_006416= -1.99806
TimeWalk_006417= -1.99791
TimeWalk_006418= -1.99062
TimeWalk_006419= -1.97439
TimeWalk_006420= -1.91858
TimeWalk_006421= -1.92845
TimeWalk_006422= -1.91194
TimeWalk_006423= -1.89225
TimeWalk_006424= -1.89351
TimeWalk_006425= -1.88119
TimeWalk_006426= -1.88420
TimeWalk_006427= -1.88820
TimeWalk_006428= -1.88780
TimeWalk_006429= -1.87648
TimeWalk_006430= -1.87740
TimeWalk_006431= -1.87853
TimeWalk_006432= -1.86794
TimeWalk_006433= -1.86878
TimeWalk_006434= -1.86523
TimeWalk_006435= -1.86294
TimeWalk_006436= -1.87298
TimeWalk_006437= -1.88375
TimeWalk_006438= -1.88634
TimeWalk_006439= -1.86435
TimeWalk_006440= -1.86576
TimeWalk_006441= -1.85787
TimeWalk_006442= -1.85732
TimeWalk_006443= -1.85704
TimeWalk_006444= -1.86097
TimeWalk_006445= -1.87925
TimeWalk_006446= -1.87262
TimeWalk_006447= -1.87697
TimeWalk_006448= -1.87239
TimeWalk_006449= -1.86162
TimeWalk_006450= -1.87349
TimeWalk_006451= -1.87028
TimeWalk_006452= -1.87059
TimeWalk_006453= -1.86733
TimeWalk_006454= -1.86769
TimeWalk_006455= -1.86643
TimeWalk_006456= -1.87067
TimeWalk_006457= -1.86376
TimeWalk_006458= -1.88402
TimeWalk_006459= -1.87942
TimeWalk_006460= -1.86408
TimeWalk_006461= -1.83377
TimeWalk_006462= -1.84315
TimeWalk_006463= -1.85378
TimeWalk_006464= -1.82015
TimeWalk_006465= -1.81123
TimeWalk_006466= -1.81316
TimeWalk_006467= -1.80731
TimeWalk_006468= -1.81023
TimeWalk_006469= -1.80703
TimeWalk_006470= -1.81328
TimeWalk_006471= -1.81490
TimeWalk_006472= -1.81634
TimeWalk_006473= -1.80377
TimeWalk_006474= -1.80658
TimeWalk_006475= -1.80039
TimeWalk_006476= -1.80133
TimeWalk_006477= -1.80507
TimeWalk_006478= -1.81311
TimeWalk_006479= -1.81843
TimeWalk_006480= -1.81288
TimeWalk_006481= -1.82090
TimeWalk_006482= -1.82457
TimeWalk_006483= -1.81862
TimeWalk_006484= -1.81507
TimeWalk_006485= -1.81055
TimeWalk_006486= -1.79936
TimeWalk_006487= -1.80156
TimeWalk_006488= -1.80718
TimeWalk_006489= -1.80837
TimeWalk_006490= -1.81517
TimeWalk_006491= -1.81848
TimeWalk_006492= -1.82661
TimeWalk_006493= -1.83267
TimeWalk_006494= -1.84294
TimeWalk_006495= -1.85266
TimeWalk_006496= -1.82898
TimeWalk_006497= -1.82534
TimeWalk_006498= -1.81215
TimeWalk_006499= -1.81250
TimeWalk_006500= -1.80633
TimeWalk_006501= -1.81801
TimeWalk_006502= -1.80213
TimeWalk_006503= -1.81639
TimeWalk_006504= -1.81271
TimeWalk_006505= -1.79951
TimeWalk_006506= -1.80742
TimeWalk_006507= -1.77998
TimeWalk_006508= -1.77316
TimeWalk_006509= -1.76940
TimeWalk_006510= -1.75374
TimeWalk_006511= -1.75162
TimeWalk_006512= -1.72061
TimeWalk_006513= -1.69368
TimeWalk_006514= -1.69145
TimeWalk_006515= -1.69148
TimeWalk_006516= -1.67197
TimeWalk_006517= -1.67197
TimeWalk_006518= -1.67164
TimeWalk_006519= -1.67705
TimeWalk_006520= -1.68085
TimeWalk_006521= -1.66917
TimeWalk_006522= -1.66345
TimeWalk_006523= -1.67547
TimeWalk_006524= -1.66965
TimeWalk_006525= -1.69486
TimeWalk_006526= -1.69692
TimeWalk_006527= -1.70520
TimeWalk_006528= -1.70718
TimeWalk_006529= -1.70343
TimeWalk_006530= -1.69523
TimeWalk_006531= -1.69347
TimeWalk_006532= -1.69406
TimeWalk_006533= -1.69105
TimeWalk_006534= -1.68123
TimeWalk_006535= -1.67633
TimeWalk_006536= -1.61269
TimeWalk_006537= -1.61269
TimeWalk_006538= -1.61269
TimeWalk_006539= -1.61269
TimeWalk_006540= -1.61269
TimeWalk_006541= -1.61269
