TimeWalk_002274= -2.49069
TimeWalk_002275= -2.57459
TimeWalk_002276= -2.61511
TimeWalk_002277= -2.68051
TimeWalk_002278= -2.72873
TimeWalk_002279= -2.80333
TimeWalk_002280= -2.87441
TimeWalk_002281= -2.96138
TimeWalk_002282= -2.99452
TimeWalk_002283= -3.05443
TimeWalk_002284= -3.14564
TimeWalk_002285= -3.14885
TimeWalk_002286= -3.15712
TimeWalk_002287= -3.12138
TimeWalk_002288= -3.14123
TimeWalk_002289= -2.84124
TimeWalk_002290= -2.84722
TimeWalk_002291= -2.71549
TimeWalk_002292= -2.88128
TimeWalk_002293= -2.58128
TimeWalk_002294= -2.69420
TimeWalk_002295= -2.85618
TimeWalk_002296= -3.10927
TimeWalk_002297= -2.94029
TimeWalk_002298= -3.00424
TimeWalk_002299= -3.05850
TimeWalk_002300= -2.75850
TimeWalk_002301= -3.05850
TimeWalk_002302= -2.75850
TimeWalk_002303= -2.89492
TimeWalk_002304= -2.89321
TimeWalk_002305= -2.85854
TimeWalk_002306= -2.79318
TimeWalk_002307= -2.78064
TimeWalk_002308= -2.78545
TimeWalk_002309= -2.77542
TimeWalk_002310= -2.76388
TimeWalk_002311= -2.76324
TimeWalk_002312= -2.76311
TimeWalk_002313= -2.75453
TimeWalk_002314= -2.75781
TimeWalk_002315= -2.74802
TimeWalk_002316= -2.74156
TimeWalk_002317= -2.73385
TimeWalk_002318= -2.74044
TimeWalk_002319= -2.74964
TimeWalk_002320= -2.73008
TimeWalk_002321= -2.73377
TimeWalk_002322= -2.73846
TimeWalk_002323= -2.72148
TimeWalk_002324= -2.71341
TimeWalk_002325= -2.71454
TimeWalk_002326= -2.70464
TimeWalk_002327= -2.70015
TimeWalk_002328= -2.70716
TimeWalk_002329= -2.70581
TimeWalk_002330= -2.69689
TimeWalk_002331= -2.71212
TimeWalk_002332= -2.68744
TimeWalk_002333= -2.69942
TimeWalk_002334= -2.72421
TimeWalk_002335= -2.70624
TimeWalk_002336= -2.72605
TimeWalk_002337= -2.72242
TimeWalk_002338= -2.72182
TimeWalk_002339= -2.71168
TimeWalk_002340= -2.71470
TimeWalk_002341= -2.71733
TimeWalk_002342= -2.71817
TimeWalk_002343= -2.72821
TimeWalk_002344= -2.73400
TimeWalk_002345= -2.71564
TimeWalk_002346= -2.72821
TimeWalk_002347= -2.73058
TimeWalk_002348= -2.72777
TimeWalk_002349= -2.73673
TimeWalk_002350= -2.72010
TimeWalk_002351= -2.73897
TimeWalk_002352= -2.73677
TimeWalk_002353= -2.73300
TimeWalk_002354= -2.74390
TimeWalk_002355= -2.76104
TimeWalk_002356= -2.77607
TimeWalk_002357= -2.78118
TimeWalk_002358= -2.79018
TimeWalk_002359= -2.80240
TimeWalk_002360= -2.81222
TimeWalk_002361= -2.78053
TimeWalk_002362= -2.82762
TimeWalk_002363= -2.80940
TimeWalk_002364= -2.78638
TimeWalk_002365= -2.82208
TimeWalk_002366= -2.77445
TimeWalk_002367= -2.80173
TimeWalk_002368= -2.80766
TimeWalk_002369= -2.76886
TimeWalk_002370= -2.79767
TimeWalk_002371= -2.81572
TimeWalk_002372= -2.78731
TimeWalk_002373= -2.82453
TimeWalk_002374= -2.78156
TimeWalk_002375= -2.81647
TimeWalk_002376= -2.79323
TimeWalk_002377= -2.81261
TimeWalk_002378= -2.79150
TimeWalk_002379= -2.79495
TimeWalk_002380= -2.78582
TimeWalk_002381= -2.77045
TimeWalk_002382= -2.77731
TimeWalk_002383= -2.76677
TimeWalk_002384= -2.75011
TimeWalk_002385= -2.75429
TimeWalk_002386= -2.73688
TimeWalk_002387= -2.74329
TimeWalk_002388= -2.74518
TimeWalk_002389= -2.75338
TimeWalk_002390= -2.74309
TimeWalk_002391= -2.74468
TimeWalk_002392= -2.75436
TimeWalk_002393= -2.74988
TimeWalk_002394= -2.74074
TimeWalk_002395= -2.74289
TimeWalk_002396= -2.75293
TimeWalk_002397= -2.75293
TimeWalk_002398= -2.75293
TimeWalk_002399= -2.75293
TimeWalk_002400= -2.75293
TimeWalk_002401= -2.75293
TimeWalk_002402= -2.75293
TimeWalk_002403= -2.75293
TimeWalk_002404= -2.75293
TimeWalk_002405= -2.75293
TimeWalk_002406= -2.75293
TimeWalk_002407= -2.75293
TimeWalk_002408= -2.75293
TimeWalk_002409= -2.75293
TimeWalk_002410= -2.75293
TimeWalk_002411= -2.75293
TimeWalk_002412= -2.75293
TimeWalk_002413= -2.75293
TimeWalk_002414= -2.75293
TimeWalk_002415= -2.75293
TimeWalk_002416= -2.75293
TimeWalk_002417= -2.75293
TimeWalk_002418= -2.75293
TimeWalk_002419= -2.75293
TimeWalk_002420= -2.75293
TimeWalk_002421= -2.75293
TimeWalk_002422= -2.75293
TimeWalk_002423= -2.75293
TimeWalk_002424= -2.75293
TimeWalk_002425= -2.75293
TimeWalk_002426= -2.75293
TimeWalk_002427= -2.75293
TimeWalk_002428= -5.85490
TimeWalk_002429= -5.85490
TimeWalk_002430= -5.85490
TimeWalk_002431= -5.85490
TimeWalk_002432= -5.85490
TimeWalk_002433= -5.85490
TimeWalk_002434= -5.85490
TimeWalk_002435= -5.85490
TimeWalk_002436= -5.85490
TimeWalk_002437= -5.85490
TimeWalk_002438= -5.85490
TimeWalk_002439= -5.85490
TimeWalk_002440= -5.85490
TimeWalk_002441= -5.85490
TimeWalk_002442= -5.85490
TimeWalk_002443= -5.85490
TimeWalk_002444= -5.85490
TimeWalk_002445= -5.85490
TimeWalk_002446= -5.85490
TimeWalk_002447= -5.85490
TimeWalk_002448= -5.85490
TimeWalk_002449= -5.85490
TimeWalk_002450= -5.85490
TimeWalk_002451= -5.85490
TimeWalk_002452= -5.85490
TimeWalk_002453= -5.85490
TimeWalk_002454= -5.85490
TimeWalk_002455= -5.85490
TimeWalk_002456= -5.85490
TimeWalk_002457= -5.85490
TimeWalk_002458= -5.85490
TimeWalk_002459= -5.85490
TimeWalk_002460= 4.49675
TimeWalk_002461= 4.46546
TimeWalk_002462= 4.46546
TimeWalk_002463= 4.46546
TimeWalk_002464= 4.46546
TimeWalk_002465= 4.46546
TimeWalk_002466= 4.46546
TimeWalk_002467= 4.46546
TimeWalk_002468= 4.46546
TimeWalk_002469= 4.46546
TimeWalk_002470= 4.44275
TimeWalk_002471= 4.44275
TimeWalk_002472= 4.44275
TimeWalk_002473= 4.44275
TimeWalk_002474= 4.44275
TimeWalk_002475= 4.74275
TimeWalk_002476= 4.94954
TimeWalk_002477= 5.08461
TimeWalk_002478= 5.19245
TimeWalk_002479= 5.36663
TimeWalk_002480= 5.46650
TimeWalk_002481= 5.61123
TimeWalk_002482= 5.74175
TimeWalk_002483= 5.85528
TimeWalk_002484= 5.97253
TimeWalk_002485= 6.06283
TimeWalk_002486= 6.12039
TimeWalk_002487= 6.17397
TimeWalk_002488= 6.23546
TimeWalk_002489= 6.14727
TimeWalk_002490= 6.08784
TimeWalk_002491= 6.04821
TimeWalk_002492= 6.10301
TimeWalk_002493= 5.97671
TimeWalk_002494= 5.85801
TimeWalk_002495= 5.85189
TimeWalk_002496= 5.85032
TimeWalk_002497= 5.55032
TimeWalk_002498= 5.50308
TimeWalk_002499= 5.50224
TimeWalk_002500= 5.49184
TimeWalk_002501= 5.49115
TimeWalk_002502= 5.41688
TimeWalk_002503= 5.42864
TimeWalk_002504= 5.55958
TimeWalk_002505= 5.25960
TimeWalk_002506= 5.19263
TimeWalk_002507= 5.19739
TimeWalk_002508= 5.16431
TimeWalk_002509= 5.17764
TimeWalk_002510= 5.07496
TimeWalk_002511= 4.99653
TimeWalk_002512= 4.95446
TimeWalk_002513= 4.89047
TimeWalk_002514= 4.83428
TimeWalk_002515= 4.79469
TimeWalk_002516= 4.75829
TimeWalk_002517= 4.69684
TimeWalk_002518= 4.67522
TimeWalk_002519= 4.61515
TimeWalk_002520= 4.59385
TimeWalk_002521= 4.49952
TimeWalk_002522= 4.41331
TimeWalk_002523= 4.36638
TimeWalk_002524= 4.31860
TimeWalk_002525= 4.28879
TimeWalk_002526= 4.21659
TimeWalk_002527= 4.16821
TimeWalk_002528= 4.11380
TimeWalk_002529= 4.09849
TimeWalk_002530= 4.02961
TimeWalk_002531= 3.99872
TimeWalk_002532= 3.95274
TimeWalk_002533= 3.91535
TimeWalk_002534= 3.84210
TimeWalk_002535= 3.79662
TimeWalk_002536= 3.75655
TimeWalk_002537= 3.69238
TimeWalk_002538= 3.64686
TimeWalk_002539= 3.58206
TimeWalk_002540= 3.55613
TimeWalk_002541= 3.50323
TimeWalk_002542= 3.48744
TimeWalk_002543= 3.41982
TimeWalk_002544= 3.36904
TimeWalk_002545= 3.31086
TimeWalk_002546= 3.29172
TimeWalk_002547= 3.22517
TimeWalk_002548= 3.18419
TimeWalk_002549= 3.12858
TimeWalk_002550= 3.06539
TimeWalk_002551= 3.04702
TimeWalk_002552= 2.98345
TimeWalk_002553= 2.95633
TimeWalk_002554= 2.89199
TimeWalk_002555= 2.87097
TimeWalk_002556= 2.79100
TimeWalk_002557= 2.77737
TimeWalk_002558= 2.71159
TimeWalk_002559= 2.67847
TimeWalk_002560= 2.61889
TimeWalk_002561= 2.57289
TimeWalk_002562= 2.53459
TimeWalk_002563= 2.46222
TimeWalk_002564= 2.44152
TimeWalk_002565= 2.38380
TimeWalk_002566= 2.35316
TimeWalk_002567= 2.29078
TimeWalk_002568= 2.26604
TimeWalk_002569= 2.21030
TimeWalk_002570= 2.17877
TimeWalk_002571= 2.12638
TimeWalk_002572= 2.07572
TimeWalk_002573= 2.02992
TimeWalk_002574= 1.96926
TimeWalk_002575= 1.95384
TimeWalk_002576= 1.89439
TimeWalk_002577= 1.86329
TimeWalk_002578= 1.80796
TimeWalk_002579= 1.78000
TimeWalk_002580= 1.71948
TimeWalk_002581= 1.69263
TimeWalk_002582= 1.63412
TimeWalk_002583= 1.60375
TimeWalk_002584= 1.55657
TimeWalk_002585= 1.50602
TimeWalk_002586= 1.46822
TimeWalk_002587= 1.41789
TimeWalk_002588= 1.38972
TimeWalk_002589= 1.33834
TimeWalk_002590= 1.30856
TimeWalk_002591= 1.25579
TimeWalk_002592= 1.22716
TimeWalk_002593= 1.17024
TimeWalk_002594= 1.15418
TimeWalk_002595= 1.08605
TimeWalk_002596= 1.07351
TimeWalk_002597= 1.00992
TimeWalk_002598= 0.97624
TimeWalk_002599= 0.93033
TimeWalk_002600= 0.88146
TimeWalk_002601= 0.86850
TimeWalk_002602= 0.81547
TimeWalk_002603= 0.79009
TimeWalk_002604= 0.73818
TimeWalk_002605= 0.71167
TimeWalk_002606= 0.66201
TimeWalk_002607= 0.63824
TimeWalk_002608= 0.58316
TimeWalk_002609= 0.56543
TimeWalk_002610= 0.51005
TimeWalk_002611= 0.47776
TimeWalk_002612= 0.43764
TimeWalk_002613= 0.38837
TimeWalk_002614= 0.37654
TimeWalk_002615= 0.32296
TimeWalk_002616= 0.30180
TimeWalk_002617= 0.25298
TimeWalk_002618= 0.22954
TimeWalk_002619= 0.17913
TimeWalk_002620= 0.16087
TimeWalk_002621= 0.10390
TimeWalk_002622= 0.09153
TimeWalk_002623= 0.03508
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03118
TimeWalk_002626= -0.07473
TimeWalk_002627= -0.10147
TimeWalk_002628= -0.14423
TimeWalk_002629= -0.17710
TimeWalk_002630= -0.22221
TimeWalk_002631= -0.25744
TimeWalk_002632= -0.29476
TimeWalk_002633= -0.32882
TimeWalk_002634= -0.36750
TimeWalk_002635= -0.38661
TimeWalk_002636= -0.43705
TimeWalk_002637= -0.47877
TimeWalk_002638= -0.51689
TimeWalk_002639= -0.56890
TimeWalk_002640= -0.59166
TimeWalk_002641= -0.63743
TimeWalk_002642= -0.66957
TimeWalk_002643= -0.70390
TimeWalk_002644= -0.73686
TimeWalk_002645= -0.78211
TimeWalk_002646= -0.81256
TimeWalk_002647= -0.86889
TimeWalk_002648= -0.89867
TimeWalk_002649= -0.94305
TimeWalk_002650= -0.99110
TimeWalk_002651= -1.01899
TimeWalk_002652= -1.05812
TimeWalk_002653= -1.08821
TimeWalk_002654= -1.13826
TimeWalk_002655= -1.17248
TimeWalk_002656= -1.23394
TimeWalk_002657= -1.26539
TimeWalk_002658= -1.31645
TimeWalk_002659= -1.35196
TimeWalk_002660= -1.39781
TimeWalk_002661= -1.42523
TimeWalk_002662= -1.48472
TimeWalk_002663= -1.53796
TimeWalk_002664= -1.58364
TimeWalk_002665= -1.65247
TimeWalk_002666= -1.69051
TimeWalk_002667= -1.74494
TimeWalk_002668= -1.78880
TimeWalk_002669= -1.84230
TimeWalk_002670= -1.87548
TimeWalk_002671= -1.94175
TimeWalk_002672= -1.97930
TimeWalk_002673= -2.05833
TimeWalk_002674= -2.10560
TimeWalk_002675= -2.16542
TimeWalk_002676= -2.23766
TimeWalk_002677= -2.27925
TimeWalk_002678= -2.33058
TimeWalk_002679= -2.37270
TimeWalk_002680= -2.43413
TimeWalk_002681= -2.48381
TimeWalk_002682= -2.55646
TimeWalk_002683= -2.60130
TimeWalk_002684= -2.65902
TimeWalk_002685= -2.73965
TimeWalk_002686= -2.77638
TimeWalk_002687= -2.83832
TimeWalk_002688= -2.88129
TimeWalk_002689= -2.94219
TimeWalk_002690= -3.00391
TimeWalk_002691= -3.08754
TimeWalk_002692= -3.12795
TimeWalk_002693= -3.19729
TimeWalk_002694= -3.25415
TimeWalk_002695= -3.31748
TimeWalk_002696= -3.35120
TimeWalk_002697= -3.42272
TimeWalk_002698= -3.49948
TimeWalk_002699= -3.56719
TimeWalk_002700= -3.65097
TimeWalk_002701= -3.67542
TimeWalk_002702= -3.74760
TimeWalk_002703= -3.76772
TimeWalk_002704= -3.81243
TimeWalk_002705= -3.84263
TimeWalk_002706= -3.87272
TimeWalk_002707= -3.90634
TimeWalk_002708= -3.91050
TimeWalk_002709= -3.92037
TimeWalk_002710= -3.93510
TimeWalk_002711= -3.93394
TimeWalk_002712= -3.91810
TimeWalk_002713= -3.92182
TimeWalk_002714= -3.94943
TimeWalk_002715= -3.95565
TimeWalk_002716= -3.93357
TimeWalk_002717= -3.98320
TimeWalk_002718= -3.99239
TimeWalk_002719= -4.01521
TimeWalk_002720= -4.01094
TimeWalk_002721= -3.94148
TimeWalk_002722= -3.64148
TimeWalk_002723= -3.94145
TimeWalk_002724= -3.94238
TimeWalk_002725= -4.24238
TimeWalk_002726= -4.01467
TimeWalk_002727= -3.92985
TimeWalk_002728= -3.68058
TimeWalk_002729= -3.38058
TimeWalk_002730= -3.08058
TimeWalk_002731= -2.78058
TimeWalk_002732= -2.61592
TimeWalk_002733= -2.66573
TimeWalk_002734= -2.62388
TimeWalk_002735= -2.65907
TimeWalk_002736= -2.70798
TimeWalk_002737= -2.67953
TimeWalk_002738= -2.64166
TimeWalk_002739= -2.78242
TimeWalk_002740= -2.77038
TimeWalk_002741= -2.76905
TimeWalk_002742= -2.77737
TimeWalk_002743= -2.77624
TimeWalk_002744= -2.78962
TimeWalk_002745= -2.79880
TimeWalk_002746= -2.78715
TimeWalk_002747= -2.76448
TimeWalk_002748= -2.76448
TimeWalk_002749= -2.85135
TimeWalk_002750= -2.55135
TimeWalk_002751= -2.51772
TimeWalk_002752= -2.49283
TimeWalk_002753= -2.60529
TimeWalk_002754= -2.55472
TimeWalk_002755= -2.57242
TimeWalk_002756= -2.58878
TimeWalk_002757= -2.61401
TimeWalk_002758= -2.66298
TimeWalk_002759= -2.69159
TimeWalk_002760= -2.69692
TimeWalk_002761= -2.70956
TimeWalk_002762= -2.78220
TimeWalk_002763= -2.80348
TimeWalk_002764= -2.85099
TimeWalk_002765= -2.76170
TimeWalk_002766= -2.76017
TimeWalk_002767= -2.73143
TimeWalk_002768= -2.70423
TimeWalk_002769= -2.68516
TimeWalk_002770= -2.67114
TimeWalk_002771= -2.66474
TimeWalk_002772= -2.66328
TimeWalk_002773= -2.64139
TimeWalk_002774= -2.65774
TimeWalk_002775= -2.64917
TimeWalk_002776= -2.65900
TimeWalk_002777= -2.61943
TimeWalk_002778= -2.59951
TimeWalk_002779= -2.57380
TimeWalk_002780= -2.54639
TimeWalk_002781= -2.53750
TimeWalk_002782= -2.59932
TimeWalk_002783= -2.57687
TimeWalk_002784= -2.53174
TimeWalk_002785= -2.51969
TimeWalk_002786= -2.52374
TimeWalk_002787= -2.51996
TimeWalk_002788= -2.51492
TimeWalk_002789= -2.52673
TimeWalk_002790= -2.55235
TimeWalk_002791= -2.56205
TimeWalk_002792= -2.59394
TimeWalk_002793= -2.62114
TimeWalk_002794= -2.63704
TimeWalk_002795= -2.33704
TimeWalk_002796= -2.63704
TimeWalk_002797= -2.33704
TimeWalk_002798= -2.42709
TimeWalk_002799= -2.48643
TimeWalk_002800= -2.49698
TimeWalk_002801= -2.46462
TimeWalk_002802= -2.50425
TimeWalk_002803= -2.49707
TimeWalk_002804= -2.51139
TimeWalk_002805= -2.60084
TimeWalk_002806= -2.59964
TimeWalk_002807= -2.61529
TimeWalk_002808= -2.91529
TimeWalk_002809= -2.70842
TimeWalk_002810= -3.00842
TimeWalk_002811= -2.70842
TimeWalk_002812= -2.78647
TimeWalk_002813= -2.71925
TimeWalk_002814= -2.95952
TimeWalk_002815= -2.65952
TimeWalk_002816= -2.64616
TimeWalk_002817= -2.70833
TimeWalk_002818= -2.74047
TimeWalk_002819= -2.67144
TimeWalk_002820= -2.70097
TimeWalk_002821= -2.70405
TimeWalk_002822= -2.73721
TimeWalk_002823= -2.76234
TimeWalk_002824= -2.75476
TimeWalk_002825= -2.63993
TimeWalk_002826= -2.65682
TimeWalk_002827= -2.65583
TimeWalk_002828= -2.65533
TimeWalk_002829= -2.65334
TimeWalk_002830= -2.68408
TimeWalk_002831= -2.67378
TimeWalk_002832= -2.68234
TimeWalk_002833= -2.69686
TimeWalk_002834= -2.69457
TimeWalk_002835= -2.66226
TimeWalk_002836= -2.64925
TimeWalk_002837= -2.68684
TimeWalk_002838= -2.66105
TimeWalk_002839= -2.67573
TimeWalk_002840= -2.68482
TimeWalk_002841= -2.67206
TimeWalk_002842= -2.66867
TimeWalk_002843= -2.69437
TimeWalk_002844= -2.70790
TimeWalk_002845= -2.72514
TimeWalk_002846= -2.66241
TimeWalk_002847= -2.74035
TimeWalk_002848= -2.60536
TimeWalk_002849= -2.64667
TimeWalk_002850= -2.60763
TimeWalk_002851= -2.60763
TimeWalk_002852= -2.60763
TimeWalk_002853= -2.60763
TimeWalk_002854= -2.60763
TimeWalk_002855= -2.60763
TimeWalk_002856= -2.60763
TimeWalk_002857= -2.60763
TimeWalk_002858= -2.60763
TimeWalk_002859= -2.60763
TimeWalk_002860= -2.60763
TimeWalk_002861= -2.60763
TimeWalk_002862= -2.60763
TimeWalk_002863= -2.60763
TimeWalk_002864= -2.60763
TimeWalk_002865= -2.60763
TimeWalk_002866= -2.60763
TimeWalk_002867= -2.60763
TimeWalk_002868= -2.60763
TimeWalk_002869= -2.60763
TimeWalk_002870= 7.01032
TimeWalk_002871= 6.96388
TimeWalk_002872= 6.96388
TimeWalk_002873= 6.96388
TimeWalk_002874= 6.96388
TimeWalk_002875= 6.96388
TimeWalk_002876= 6.96388
TimeWalk_002877= 6.96388
TimeWalk_002878= 6.96388
TimeWalk_002879= 6.96388
TimeWalk_002880= 6.96388
TimeWalk_002881= 6.96388
TimeWalk_002882= 6.99392
TimeWalk_002883= 6.99392
TimeWalk_002884= 7.08440
TimeWalk_002885= 6.78440
TimeWalk_002886= 6.76524
TimeWalk_002887= 6.71112
TimeWalk_002888= 6.61228
TimeWalk_002889= 6.56130
TimeWalk_002890= 6.42990
TimeWalk_002891= 6.39901
TimeWalk_002892= 6.35172
TimeWalk_002893= 6.31741
TimeWalk_002894= 6.24469
TimeWalk_002895= 6.16077
TimeWalk_002896= 6.09256
TimeWalk_002897= 6.02662
TimeWalk_002898= 5.95916
TimeWalk_002899= 5.90745
TimeWalk_002900= 5.87131
TimeWalk_002901= 5.81359
TimeWalk_002902= 5.76841
TimeWalk_002903= 5.68418
TimeWalk_002904= 5.63988
TimeWalk_002905= 5.60472
TimeWalk_002906= 5.55880
TimeWalk_002907= 5.47425
TimeWalk_002908= 5.43026
TimeWalk_002909= 5.37712
TimeWalk_002910= 5.33506
TimeWalk_002911= 5.27502
TimeWalk_002912= 5.22023
TimeWalk_002913= 5.17727
TimeWalk_002914= 5.11134
TimeWalk_002915= 5.07081
TimeWalk_002916= 5.03239
TimeWalk_002917= 4.99369
TimeWalk_002918= 4.92225
TimeWalk_002919= 4.88536
TimeWalk_002920= 4.82277
TimeWalk_002921= 4.76927
TimeWalk_002922= 4.70900
TimeWalk_002923= 4.65509
TimeWalk_002924= 4.60573
TimeWalk_002925= 4.53982
TimeWalk_002926= 4.50945
TimeWalk_002927= 4.45121
TimeWalk_002928= 4.42243
TimeWalk_002929= 4.36055
TimeWalk_002930= 4.33063
TimeWalk_002931= 4.28648
TimeWalk_002932= 4.21580
TimeWalk_002933= 4.17152
TimeWalk_002934= 4.08974
TimeWalk_002935= 4.05073
TimeWalk_002936= 3.99249
TimeWalk_002937= 3.96770
TimeWalk_002938= 3.90904
TimeWalk_002939= 3.88200
TimeWalk_002940= 3.82709
TimeWalk_002941= 3.79675
TimeWalk_002942= 3.74368
TimeWalk_002943= 3.70730
TimeWalk_002944= 3.64271
TimeWalk_002945= 3.58998
TimeWalk_002946= 3.54096
TimeWalk_002947= 3.48106
TimeWalk_002948= 3.43620
TimeWalk_002949= 3.38701
TimeWalk_002950= 3.35083
TimeWalk_002951= 3.28750
TimeWalk_002952= 3.25706
TimeWalk_002953= 3.20472
TimeWalk_002954= 3.17222
TimeWalk_002955= 3.10450
TimeWalk_002956= 3.07529
TimeWalk_002957= 3.01092
TimeWalk_002958= 2.97520
TimeWalk_002959= 2.92629
TimeWalk_002960= 2.86272
TimeWalk_002961= 2.83265
TimeWalk_002962= 2.77206
TimeWalk_002963= 2.74799
TimeWalk_002964= 2.68291
TimeWalk_002965= 2.65997
TimeWalk_002966= 2.59177
TimeWalk_002967= 2.56650
TimeWalk_002968= 2.50946
TimeWalk_002969= 2.48151
TimeWalk_002970= 2.41587
TimeWalk_002971= 2.38252
TimeWalk_002972= 2.33857
TimeWalk_002973= 2.27957
TimeWalk_002974= 2.25060
TimeWalk_002975= 2.19215
TimeWalk_002976= 2.16475
TimeWalk_002977= 2.10563
TimeWalk_002978= 2.08104
TimeWalk_002979= 2.02109
TimeWalk_002980= 1.99379
TimeWalk_002981= 1.93820
TimeWalk_002982= 1.89954
TimeWalk_002983= 1.85097
TimeWalk_002984= 1.80515
TimeWalk_002985= 1.77414
TimeWalk_002986= 1.72071
TimeWalk_002987= 1.69287
TimeWalk_002988= 1.63735
TimeWalk_002989= 1.62215
TimeWalk_002990= 1.55695
TimeWalk_002991= 1.54480
TimeWalk_002992= 1.48738
TimeWalk_002993= 1.46262
TimeWalk_002994= 1.40774
TimeWalk_002995= 1.36647
TimeWalk_002996= 1.33561
TimeWalk_002997= 1.28549
TimeWalk_002998= 1.26150
TimeWalk_002999= 1.21467
TimeWalk_003000= 1.18707
TimeWalk_003001= 1.13631
TimeWalk_003002= 1.11714
TimeWalk_003003= 1.06291
TimeWalk_003004= 1.05198
TimeWalk_003005= 0.99649
TimeWalk_003006= 0.97645
TimeWalk_003007= 0.92485
TimeWalk_003008= 0.88829
TimeWalk_003009= 0.85776
TimeWalk_003010= 0.80917
TimeWalk_003011= 0.79027
TimeWalk_003012= 0.74385
TimeWalk_003013= 0.72397
TimeWalk_003014= 0.66975
TimeWalk_003015= 0.66028
TimeWalk_003016= 0.60768
TimeWalk_003017= 0.58954
TimeWalk_003018= 0.54256
TimeWalk_003019= 0.52135
TimeWalk_003020= 0.47402
TimeWalk_003021= 0.44465
TimeWalk_003022= 0.40293
TimeWalk_003023= 0.36004
TimeWalk_003024= 0.34241
TimeWalk_003025= 0.28947
TimeWalk_003026= 0.27784
TimeWalk_003027= 0.23117
TimeWalk_003028= 0.20902
TimeWalk_003029= 0.16189
TimeWalk_003030= 0.14318
TimeWalk_003031= 0.09007
TimeWalk_003032= 0.07814
TimeWalk_003033= 0.02949
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02319
TimeWalk_003036= -0.06799
TimeWalk_003037= -0.09277
TimeWalk_003038= -0.13022
TimeWalk_003039= -0.16509
TimeWalk_003040= -0.21297
TimeWalk_003041= -0.24414
TimeWalk_003042= -0.27792
TimeWalk_003043= -0.30844
TimeWalk_003044= -0.35063
TimeWalk_003045= -0.36781
TimeWalk_003046= -0.41550
TimeWalk_003047= -0.45809
TimeWalk_003048= -0.49214
TimeWalk_003049= -0.54000
TimeWalk_003050= -0.56936
TimeWalk_003051= -0.61514
TimeWalk_003052= -0.64831
TimeWalk_003053= -0.68452
TimeWalk_003054= -0.70934
TimeWalk_003055= -0.75998
TimeWalk_003056= -0.78785
TimeWalk_003057= -0.84744
TimeWalk_003058= -0.87951
TimeWalk_003059= -0.91990
TimeWalk_003060= -0.97865
TimeWalk_003061= -1.00324
TimeWalk_003062= -1.04977
TimeWalk_003063= -1.07915
TimeWalk_003064= -1.12409
TimeWalk_003065= -1.16563
TimeWalk_003066= -1.22330
TimeWalk_003067= -1.25932
TimeWalk_003068= -1.30504
TimeWalk_003069= -1.35018
TimeWalk_003070= -1.39666
TimeWalk_003071= -1.42256
TimeWalk_003072= -1.48060
TimeWalk_003073= -1.53338
TimeWalk_003074= -1.57868
TimeWalk_003075= -1.64659
TimeWalk_003076= -1.67681
TimeWalk_003077= -1.73561
TimeWalk_003078= -1.77962
TimeWalk_003079= -1.82767
TimeWalk_003080= -1.85534
TimeWalk_003081= -1.91224
TimeWalk_003082= -1.95254
TimeWalk_003083= -2.02417
TimeWalk_003084= -2.06604
TimeWalk_003085= -2.12483
TimeWalk_003086= -2.19071
TimeWalk_003087= -2.22628
TimeWalk_003088= -2.27420
TimeWalk_003089= -2.31128
TimeWalk_003090= -2.36567
TimeWalk_003091= -2.41258
TimeWalk_003092= -2.48067
TimeWalk_003093= -2.51043
TimeWalk_003094= -2.55540
TimeWalk_003095= -2.61496
TimeWalk_003096= -2.65773
TimeWalk_003097= -2.68966
TimeWalk_003098= -2.71836
TimeWalk_003099= -2.75863
TimeWalk_003100= -2.77837
TimeWalk_003101= -2.82373
TimeWalk_003102= -2.86241
TimeWalk_003103= -2.88638
TimeWalk_003104= -2.92838
TimeWalk_003105= -2.73289
TimeWalk_003106= -2.43289
TimeWalk_003107= -2.31290
TimeWalk_003108= -2.29391
TimeWalk_003109= -2.21221
TimeWalk_003110= -2.21891
TimeWalk_003111= -2.22875
TimeWalk_003112= -2.17424
TimeWalk_003113= -2.18675
TimeWalk_003114= -2.14288
TimeWalk_003115= -2.14176
TimeWalk_003116= -2.11387
TimeWalk_003117= -2.11794
TimeWalk_003118= -2.13171
TimeWalk_003119= -2.15357
TimeWalk_003120= -2.15188
TimeWalk_003121= -2.16227
TimeWalk_003122= -2.16973
TimeWalk_003123= -2.21284
TimeWalk_003124= -2.19652
TimeWalk_003125= -2.18528
TimeWalk_003126= -2.20324
TimeWalk_003127= -2.18958
TimeWalk_003128= -2.20154
TimeWalk_003129= -2.16387
TimeWalk_003130= -2.18249
TimeWalk_003131= -2.16206
TimeWalk_003132= -2.16414
TimeWalk_003133= -2.18542
TimeWalk_003134= -2.18184
TimeWalk_003135= -2.15505
TimeWalk_003136= -2.18570
TimeWalk_003137= -2.19618
TimeWalk_003138= -2.22731
TimeWalk_003139= -2.28803
TimeWalk_003140= -2.26995
TimeWalk_003141= -2.27557
TimeWalk_003142= -2.24843
TimeWalk_003143= -2.22706
TimeWalk_003144= -2.35701
TimeWalk_003145= -2.27977
TimeWalk_003146= -2.23129
TimeWalk_003147= -2.21097
TimeWalk_003148= -2.20629
