TimeWalk_002074= 6.43280
TimeWalk_002075= 6.27968
TimeWalk_002076= 6.20851
TimeWalk_002077= 6.21679
TimeWalk_002078= 6.21185
TimeWalk_002079= 6.12504
TimeWalk_002080= 6.04819
TimeWalk_002081= 5.97786
TimeWalk_002082= 5.94092
TimeWalk_002083= 5.89115
TimeWalk_002084= 5.84587
TimeWalk_002085= 5.78781
TimeWalk_002086= 5.74292
TimeWalk_002087= 5.66025
TimeWalk_002088= 5.63532
TimeWalk_002089= 5.54118
TimeWalk_002090= 5.49773
TimeWalk_002091= 5.45686
TimeWalk_002092= 5.38698
TimeWalk_002093= 5.35361
TimeWalk_002094= 5.27487
TimeWalk_002095= 5.25959
TimeWalk_002096= 5.16380
TimeWalk_002097= 5.13772
TimeWalk_002098= 5.08859
TimeWalk_002099= 5.04414
TimeWalk_002100= 4.96837
TimeWalk_002101= 4.91151
TimeWalk_002102= 4.85198
TimeWalk_002103= 4.80356
TimeWalk_002104= 4.77474
TimeWalk_002105= 4.73232
TimeWalk_002106= 4.68136
TimeWalk_002107= 4.60917
TimeWalk_002108= 4.58251
TimeWalk_002109= 4.53251
TimeWalk_002110= 4.50280
TimeWalk_002111= 4.43753
TimeWalk_002112= 4.38707
TimeWalk_002113= 4.32645
TimeWalk_002114= 4.24387
TimeWalk_002115= 4.21413
TimeWalk_002116= 4.16421
TimeWalk_002117= 4.11763
TimeWalk_002118= 4.06627
TimeWalk_002119= 4.02914
TimeWalk_002120= 3.96097
TimeWalk_002121= 3.92459
TimeWalk_002122= 3.88871
TimeWalk_002123= 3.85776
TimeWalk_002124= 3.79628
TimeWalk_002125= 3.75782
TimeWalk_002126= 3.71661
TimeWalk_002127= 3.62998
TimeWalk_002128= 3.58828
TimeWalk_002129= 3.53121
TimeWalk_002130= 3.49800
TimeWalk_002131= 3.44730
TimeWalk_002132= 3.43440
TimeWalk_002133= 3.36456
TimeWalk_002134= 3.31943
TimeWalk_002135= 3.25759
TimeWalk_002136= 3.24102
TimeWalk_002137= 3.17022
TimeWalk_002138= 3.12286
TimeWalk_002139= 3.08190
TimeWalk_002140= 3.01464
TimeWalk_002141= 2.99133
TimeWalk_002142= 2.91483
TimeWalk_002143= 2.88976
TimeWalk_002144= 2.81815
TimeWalk_002145= 2.80291
TimeWalk_002146= 2.73230
TimeWalk_002147= 2.71416
TimeWalk_002148= 2.64089
TimeWalk_002149= 2.62394
TimeWalk_002150= 2.56158
TimeWalk_002151= 2.52125
TimeWalk_002152= 2.47108
TimeWalk_002153= 2.41159
TimeWalk_002154= 2.37455
TimeWalk_002155= 2.31337
TimeWalk_002156= 2.29547
TimeWalk_002157= 2.23069
TimeWalk_002158= 2.20642
TimeWalk_002159= 2.13828
TimeWalk_002160= 2.11973
TimeWalk_002161= 2.06221
TimeWalk_002162= 2.02465
TimeWalk_002163= 1.97228
TimeWalk_002164= 1.92533
TimeWalk_002165= 1.89194
TimeWalk_002166= 1.83583
TimeWalk_002167= 1.81003
TimeWalk_002168= 1.74990
TimeWalk_002169= 1.73452
TimeWalk_002170= 1.66555
TimeWalk_002171= 1.65126
TimeWalk_002172= 1.58849
TimeWalk_002173= 1.56311
TimeWalk_002174= 1.51001
TimeWalk_002175= 1.46285
TimeWalk_002176= 1.42316
TimeWalk_002177= 1.36503
TimeWalk_002178= 1.35144
TimeWalk_002179= 1.29351
TimeWalk_002180= 1.26714
TimeWalk_002181= 1.20887
TimeWalk_002182= 1.18553
TimeWalk_002183= 1.13231
TimeWalk_002184= 1.10558
TimeWalk_002185= 1.05180
TimeWalk_002186= 1.03245
TimeWalk_002187= 0.97381
TimeWalk_002188= 0.93566
TimeWalk_002189= 0.89304
TimeWalk_002190= 0.84876
TimeWalk_002191= 0.82266
TimeWalk_002192= 0.77015
TimeWalk_002193= 0.75852
TimeWalk_002194= 0.70385
TimeWalk_002195= 0.68174
TimeWalk_002196= 0.63432
TimeWalk_002197= 0.60861
TimeWalk_002198= 0.55800
TimeWalk_002199= 0.53923
TimeWalk_002200= 0.48711
TimeWalk_002201= 0.45656
TimeWalk_002202= 0.41391
TimeWalk_002203= 0.37142
TimeWalk_002204= 0.35288
TimeWalk_002205= 0.29955
TimeWalk_002206= 0.28772
TimeWalk_002207= 0.24160
TimeWalk_002208= 0.21770
TimeWalk_002209= 0.17046
TimeWalk_002210= 0.15257
TimeWalk_002211= 0.09774
TimeWalk_002212= 0.08639
TimeWalk_002213= 0.03821
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02432
TimeWalk_002216= -0.06540
TimeWalk_002217= -0.09543
TimeWalk_002218= -0.12984
TimeWalk_002219= -0.16795
TimeWalk_002220= -0.21386
TimeWalk_002221= -0.24098
TimeWalk_002222= -0.27848
TimeWalk_002223= -0.30600
TimeWalk_002224= -0.33623
TimeWalk_002225= -0.36478
TimeWalk_002226= -0.40700
TimeWalk_002227= -0.44777
TimeWalk_002228= -0.47242
TimeWalk_002229= -0.51863
TimeWalk_002230= -0.54573
TimeWalk_002231= -0.58376
TimeWalk_002232= -0.61135
TimeWalk_002233= -0.65218
TimeWalk_002234= -0.67376
TimeWalk_002235= -0.71625
TimeWalk_002236= -0.74841
TimeWalk_002237= -0.80117
TimeWalk_002238= -0.83369
TimeWalk_002239= -0.86923
TimeWalk_002240= -0.91748
TimeWalk_002241= -0.94571
TimeWalk_002242= -0.98346
TimeWalk_002243= -1.01671
TimeWalk_002244= -1.05691
TimeWalk_002245= -1.09208
TimeWalk_002246= -1.14906
TimeWalk_002247= -1.17484
TimeWalk_002248= -1.22385
TimeWalk_002249= -1.25810
TimeWalk_002250= -1.29938
TimeWalk_002251= -1.32701
TimeWalk_002252= -1.37862
TimeWalk_002253= -1.43021
TimeWalk_002254= -1.47292
TimeWalk_002255= -1.53726
TimeWalk_002256= -1.56348
TimeWalk_002257= -1.61916
TimeWalk_002258= -1.65766
TimeWalk_002259= -1.70207
TimeWalk_002260= -1.73364
TimeWalk_002261= -1.79339
TimeWalk_002262= -1.82997
TimeWalk_002263= -1.90551
TimeWalk_002264= -1.94112
TimeWalk_002265= -1.99510
TimeWalk_002266= -2.06549
TimeWalk_002267= -2.10496
TimeWalk_002268= -2.15156
TimeWalk_002269= -2.19239
TimeWalk_002270= -2.25444
TimeWalk_002271= -2.30545
TimeWalk_002272= -2.39067
TimeWalk_002273= -2.42286
TimeWalk_002274= -2.48287
TimeWalk_002275= -2.57717
TimeWalk_002276= -2.61215
TimeWalk_002277= -2.69788
TimeWalk_002278= -2.73184
TimeWalk_002279= -2.80098
TimeWalk_002280= -2.87550
TimeWalk_002281= -2.96408
TimeWalk_002282= -2.98984
TimeWalk_002283= -3.03931
TimeWalk_002284= -3.09413
TimeWalk_002285= -3.11059
TimeWalk_002286= -3.12070
TimeWalk_002287= -3.12872
TimeWalk_002288= -3.15022
TimeWalk_002289= -3.07044
TimeWalk_002290= -3.02167
TimeWalk_002291= -3.00870
TimeWalk_002292= -2.99209
TimeWalk_002293= -2.95181
TimeWalk_002294= -2.91804
TimeWalk_002295= -2.66423
TimeWalk_002296= -2.68103
TimeWalk_002297= -2.61361
TimeWalk_002298= -2.64929
TimeWalk_002299= -2.71774
TimeWalk_002300= -2.71902
TimeWalk_002301= -2.79813
TimeWalk_002302= -2.73698
TimeWalk_002303= -2.87248
TimeWalk_002304= -2.74904
TimeWalk_002305= -2.83390
TimeWalk_002306= -2.78901
TimeWalk_002307= -2.82927
TimeWalk_002308= -2.80046
TimeWalk_002309= -2.81682
TimeWalk_002310= -2.51682
TimeWalk_002311= -2.81682
TimeWalk_002312= -2.69926
TimeWalk_002313= -2.71576
TimeWalk_002314= -2.75829
TimeWalk_002315= -2.76539
TimeWalk_002316= -2.77772
TimeWalk_002317= -2.77548
TimeWalk_002318= -2.77592
TimeWalk_002319= -2.78650
TimeWalk_002320= -2.80624
TimeWalk_002321= -2.78488
TimeWalk_002322= -2.77890
TimeWalk_002323= -2.76891
TimeWalk_002324= -2.72558
TimeWalk_002325= -2.75223
TimeWalk_002326= -2.68953
TimeWalk_002327= -2.75291
TimeWalk_002328= -2.71214
TimeWalk_002329= -2.75772
TimeWalk_002330= -2.73888
TimeWalk_002331= -2.75107
TimeWalk_002332= -2.75767
TimeWalk_002333= -2.73934
TimeWalk_002334= -2.73589
TimeWalk_002335= -2.72171
TimeWalk_002336= -2.76609
TimeWalk_002337= -2.75265
TimeWalk_002338= -2.73992
TimeWalk_002339= -2.74065
TimeWalk_002340= -2.73079
TimeWalk_002341= -2.73173
TimeWalk_002342= -2.70955
TimeWalk_002343= -2.73139
TimeWalk_002344= -2.72900
TimeWalk_002345= -2.72838
TimeWalk_002346= -2.73363
TimeWalk_002347= -2.73274
TimeWalk_002348= -2.73505
TimeWalk_002349= -2.73971
TimeWalk_002350= -2.74655
TimeWalk_002351= -2.74943
TimeWalk_002352= -2.74830
TimeWalk_002353= -2.74112
TimeWalk_002354= -2.74130
TimeWalk_002355= -2.75671
TimeWalk_002356= -2.76299
TimeWalk_002357= -2.77148
TimeWalk_002358= -2.78296
TimeWalk_002359= -2.76829
TimeWalk_002360= -2.77063
TimeWalk_002361= -2.76451
TimeWalk_002362= -2.75150
TimeWalk_002363= -2.74841
TimeWalk_002364= -2.74982
TimeWalk_002365= -2.75410
TimeWalk_002366= -2.74791
TimeWalk_002367= -2.74659
TimeWalk_002368= -2.75028
TimeWalk_002369= -2.75602
TimeWalk_002370= -2.75721
TimeWalk_002371= -2.75093
TimeWalk_002372= -2.74281
TimeWalk_002373= -2.73529
TimeWalk_002374= -2.73561
TimeWalk_002375= -2.73999
TimeWalk_002376= -2.73704
TimeWalk_002377= -2.74979
TimeWalk_002378= -2.77160
TimeWalk_002379= -2.76464
TimeWalk_002380= -2.75438
TimeWalk_002381= -2.74720
TimeWalk_002382= -2.75683
TimeWalk_002383= -2.75171
TimeWalk_002384= -2.74870
TimeWalk_002385= -2.74445
TimeWalk_002386= -2.74058
TimeWalk_002387= -2.73124
TimeWalk_002388= -2.70508
TimeWalk_002389= -2.72461
TimeWalk_002390= -2.71061
TimeWalk_002391= -2.74042
TimeWalk_002392= -2.73996
TimeWalk_002393= -2.73710
TimeWalk_002394= -2.73532
TimeWalk_002395= -2.73888
TimeWalk_002396= -2.74834
TimeWalk_002397= -2.74628
TimeWalk_002398= -2.73607
TimeWalk_002399= -2.73955
TimeWalk_002400= -2.74018
TimeWalk_002401= -2.73757
TimeWalk_002402= -2.72610
TimeWalk_002403= -2.72591
TimeWalk_002404= -2.72822
TimeWalk_002405= -2.72230
TimeWalk_002406= -2.72265
TimeWalk_002407= -2.70705
TimeWalk_002408= -2.72192
TimeWalk_002409= -2.70353
TimeWalk_002410= -2.69964
TimeWalk_002411= -2.70136
TimeWalk_002412= -2.70573
TimeWalk_002413= -2.71553
TimeWalk_002414= -2.70180
TimeWalk_002415= -2.69980
TimeWalk_002416= -2.70319
TimeWalk_002417= -2.70837
TimeWalk_002418= -2.70525
TimeWalk_002419= -2.70800
TimeWalk_002420= -2.71287
TimeWalk_002421= -2.71653
TimeWalk_002422= -2.71630
TimeWalk_002423= -2.71639
TimeWalk_002424= -2.71586
TimeWalk_002425= -2.72034
TimeWalk_002426= -2.72401
TimeWalk_002427= -2.71923
TimeWalk_002428= -2.71362
TimeWalk_002429= -2.71267
TimeWalk_002430= -2.68404
TimeWalk_002431= -2.68404
TimeWalk_002432= -2.68404
TimeWalk_002433= -2.68404
TimeWalk_002434= -2.68404
TimeWalk_002435= -2.68404
TimeWalk_002436= -2.68404
TimeWalk_002437= -2.68404
TimeWalk_002438= -2.68404
TimeWalk_002439= -2.68404
TimeWalk_002440= -2.68404
TimeWalk_002441= -2.68404
TimeWalk_002442= -2.68404
TimeWalk_002443= -2.68404
TimeWalk_002444= -2.68404
TimeWalk_002445= -2.68404
TimeWalk_002446= -2.68404
TimeWalk_002447= -2.68404
TimeWalk_002448= -2.68404
TimeWalk_002449= -2.68404
TimeWalk_002450= -2.68404
TimeWalk_002451= -2.68404
TimeWalk_002452= -2.68404
TimeWalk_002453= -2.68404
TimeWalk_002454= -2.68404
TimeWalk_002455= -2.68404
TimeWalk_002456= -2.68404
TimeWalk_002457= -2.68404
TimeWalk_002458= -2.68404
TimeWalk_002459= -2.68404
TimeWalk_002460= 6.49401
TimeWalk_002461= 6.46269
TimeWalk_002462= 6.46269
TimeWalk_002463= 6.46269
TimeWalk_002464= 6.46269
TimeWalk_002465= 6.46269
TimeWalk_002466= 6.46269
TimeWalk_002467= 6.46269
TimeWalk_002468= 5.62322
TimeWalk_002469= 5.62322
TimeWalk_002470= 5.62322
TimeWalk_002471= 5.62322
TimeWalk_002472= 5.62322
TimeWalk_002473= 5.92322
TimeWalk_002474= 6.10042
TimeWalk_002475= 6.03722
TimeWalk_002476= 6.10055
TimeWalk_002477= 5.88788
TimeWalk_002478= 5.95726
TimeWalk_002479= 6.04438
TimeWalk_002480= 6.10924
TimeWalk_002481= 6.13205
TimeWalk_002482= 6.43205
TimeWalk_002483= 6.13205
TimeWalk_002484= 6.15392
TimeWalk_002485= 6.18264
TimeWalk_002486= 6.11863
TimeWalk_002487= 6.12513
TimeWalk_002488= 6.25158
TimeWalk_002489= 6.17376
TimeWalk_002490= 5.95213
TimeWalk_002491= 5.95179
TimeWalk_002492= 5.84412
TimeWalk_002493= 5.79015
TimeWalk_002494= 5.83858
TimeWalk_002495= 5.75406
TimeWalk_002496= 5.68631
TimeWalk_002497= 5.63714
TimeWalk_002498= 5.59809
TimeWalk_002499= 5.52343
TimeWalk_002500= 5.38162
TimeWalk_002501= 5.36756
TimeWalk_002502= 5.35423
TimeWalk_002503= 5.30652
TimeWalk_002504= 5.28615
TimeWalk_002505= 5.31884
TimeWalk_002506= 5.20544
TimeWalk_002507= 5.18997
TimeWalk_002508= 4.88998
TimeWalk_002509= 4.85525
TimeWalk_002510= 4.90325
TimeWalk_002511= 4.88155
TimeWalk_002512= 4.86850
TimeWalk_002513= 4.79403
TimeWalk_002514= 4.77217
TimeWalk_002515= 4.76431
TimeWalk_002516= 4.72397
TimeWalk_002517= 4.59467
TimeWalk_002518= 4.58047
TimeWalk_002519= 4.52965
TimeWalk_002520= 4.50367
TimeWalk_002521= 4.49625
TimeWalk_002522= 4.36971
TimeWalk_002523= 4.30140
TimeWalk_002524= 4.23181
TimeWalk_002525= 4.19027
TimeWalk_002526= 4.14262
TimeWalk_002527= 4.09756
TimeWalk_002528= 4.05834
TimeWalk_002529= 4.02525
TimeWalk_002530= 3.96585
TimeWalk_002531= 3.93319
TimeWalk_002532= 3.90112
TimeWalk_002533= 3.86470
TimeWalk_002534= 3.78115
TimeWalk_002535= 3.74587
TimeWalk_002536= 3.70875
TimeWalk_002537= 3.63101
TimeWalk_002538= 3.59123
TimeWalk_002539= 3.53887
TimeWalk_002540= 3.50751
TimeWalk_002541= 3.44972
TimeWalk_002542= 3.42762
TimeWalk_002543= 3.37694
TimeWalk_002544= 3.33492
TimeWalk_002545= 3.25845
TimeWalk_002546= 3.24040
TimeWalk_002547= 3.15647
TimeWalk_002548= 3.11813
TimeWalk_002549= 3.07116
TimeWalk_002550= 3.02254
TimeWalk_002551= 3.00125
TimeWalk_002552= 2.92108
TimeWalk_002553= 2.89467
TimeWalk_002554= 2.83209
TimeWalk_002555= 2.82174
TimeWalk_002556= 2.74457
TimeWalk_002557= 2.72937
TimeWalk_002558= 2.67314
TimeWalk_002559= 2.63906
TimeWalk_002560= 2.56830
TimeWalk_002561= 2.53359
TimeWalk_002562= 2.48565
TimeWalk_002563= 2.41975
TimeWalk_002564= 2.39547
TimeWalk_002565= 2.34339
TimeWalk_002566= 2.32769
TimeWalk_002567= 2.25870
TimeWalk_002568= 2.24764
TimeWalk_002569= 2.17724
TimeWalk_002570= 2.15235
TimeWalk_002571= 2.08869
TimeWalk_002572= 2.04715
TimeWalk_002573= 1.99468
TimeWalk_002574= 1.94585
TimeWalk_002575= 1.93028
TimeWalk_002576= 1.86726
TimeWalk_002577= 1.85063
TimeWalk_002578= 1.77395
TimeWalk_002579= 1.75984
TimeWalk_002580= 1.70141
TimeWalk_002581= 1.67440
TimeWalk_002582= 1.61544
TimeWalk_002583= 1.59165
TimeWalk_002584= 1.53734
TimeWalk_002585= 1.48688
TimeWalk_002586= 1.45069
TimeWalk_002587= 1.40109
TimeWalk_002588= 1.37312
TimeWalk_002589= 1.31867
TimeWalk_002590= 1.28829
TimeWalk_002591= 1.23732
TimeWalk_002592= 1.20869
TimeWalk_002593= 1.15526
TimeWalk_002594= 1.13038
TimeWalk_002595= 1.07394
TimeWalk_002596= 1.05654
TimeWalk_002597= 0.99632
TimeWalk_002598= 0.96287
TimeWalk_002599= 0.91334
TimeWalk_002600= 0.86963
TimeWalk_002601= 0.85078
TimeWalk_002602= 0.78953
TimeWalk_002603= 0.77703
TimeWalk_002604= 0.72317
TimeWalk_002605= 0.69940
TimeWalk_002606= 0.65174
TimeWalk_002607= 0.62675
TimeWalk_002608= 0.57344
TimeWalk_002609= 0.55460
TimeWalk_002610= 0.50112
TimeWalk_002611= 0.46975
TimeWalk_002612= 0.42499
TimeWalk_002613= 0.38259
TimeWalk_002614= 0.36390
TimeWalk_002615= 0.30817
TimeWalk_002616= 0.29623
TimeWalk_002617= 0.24878
TimeWalk_002618= 0.22376
TimeWalk_002619= 0.17600
TimeWalk_002620= 0.15782
TimeWalk_002621= 0.10197
TimeWalk_002622= 0.09012
TimeWalk_002623= 0.03508
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03123
TimeWalk_002626= -0.07374
TimeWalk_002627= -0.09880
TimeWalk_002628= -0.14146
TimeWalk_002629= -0.17545
TimeWalk_002630= -0.22190
TimeWalk_002631= -0.25369
TimeWalk_002632= -0.29057
TimeWalk_002633= -0.31739
TimeWalk_002634= -0.35740
TimeWalk_002635= -0.38217
TimeWalk_002636= -0.43137
TimeWalk_002637= -0.47299
TimeWalk_002638= -0.51243
TimeWalk_002639= -0.56338
TimeWalk_002640= -0.58467
TimeWalk_002641= -0.62985
TimeWalk_002642= -0.66139
TimeWalk_002643= -0.69596
TimeWalk_002644= -0.72517
TimeWalk_002645= -0.77225
TimeWalk_002646= -0.80308
TimeWalk_002647= -0.85974
TimeWalk_002648= -0.88790
TimeWalk_002649= -0.93123
TimeWalk_002650= -0.97598
TimeWalk_002651= -1.00616
TimeWalk_002652= -1.04312
TimeWalk_002653= -1.07148
TimeWalk_002654= -1.12261
TimeWalk_002655= -1.15652
TimeWalk_002656= -1.21312
TimeWalk_002657= -1.24482
TimeWalk_002658= -1.28930
TimeWalk_002659= -1.32993
TimeWalk_002660= -1.37336
TimeWalk_002661= -1.40227
TimeWalk_002662= -1.45476
TimeWalk_002663= -1.51007
TimeWalk_002664= -1.55270
TimeWalk_002665= -1.62199
TimeWalk_002666= -1.65077
TimeWalk_002667= -1.71149
TimeWalk_002668= -1.75288
TimeWalk_002669= -1.80813
TimeWalk_002670= -1.83814
TimeWalk_002671= -1.90464
TimeWalk_002672= -1.94352
TimeWalk_002673= -2.02275
TimeWalk_002674= -2.06566
TimeWalk_002675= -2.12362
TimeWalk_002676= -2.19358
TimeWalk_002677= -2.23015
TimeWalk_002678= -2.28356
TimeWalk_002679= -2.31965
TimeWalk_002680= -2.38339
TimeWalk_002681= -2.43062
TimeWalk_002682= -2.50714
TimeWalk_002683= -2.54945
TimeWalk_002684= -2.60464
TimeWalk_002685= -2.68264
TimeWalk_002686= -2.71387
TimeWalk_002687= -2.76695
TimeWalk_002688= -2.80399
TimeWalk_002689= -2.86181
TimeWalk_002690= -2.90623
TimeWalk_002691= -2.97896
TimeWalk_002692= -3.00568
TimeWalk_002693= -3.06046
TimeWalk_002694= -3.09991
TimeWalk_002695= -3.15260
TimeWalk_002696= -3.17846
TimeWalk_002697= -3.22911
TimeWalk_002698= -3.29962
TimeWalk_002699= -3.36841
TimeWalk_002700= -3.45641
TimeWalk_002701= -3.50370
TimeWalk_002702= -3.59897
TimeWalk_002703= -3.65933
TimeWalk_002704= -3.73821
TimeWalk_002705= -3.77526
TimeWalk_002706= -3.82888
TimeWalk_002707= -3.86451
TimeWalk_002708= -3.91319
TimeWalk_002709= -3.95996
TimeWalk_002710= -4.00218
TimeWalk_002711= -4.05164
TimeWalk_002712= -4.06923
TimeWalk_002713= -4.10214
TimeWalk_002714= -4.11272
TimeWalk_002715= -4.16097
TimeWalk_002716= -4.19958
TimeWalk_002717= -4.49958
TimeWalk_002718= -4.39843
TimeWalk_002719= -4.09843
TimeWalk_002720= -4.16155
TimeWalk_002721= -4.34303
TimeWalk_002722= -4.20189
TimeWalk_002723= -4.14752
TimeWalk_002724= -3.84752
TimeWalk_002725= -3.54752
TimeWalk_002726= -3.24752
TimeWalk_002727= -3.27846
TimeWalk_002728= -3.28817
TimeWalk_002729= -3.23963
TimeWalk_002730= -3.15631
TimeWalk_002731= -3.05860
TimeWalk_002732= -2.75860
TimeWalk_002733= -2.73109
TimeWalk_002734= -2.69403
TimeWalk_002735= -2.73313
TimeWalk_002736= -2.63049
TimeWalk_002737= -2.62517
TimeWalk_002738= -2.56369
TimeWalk_002739= -2.67145
TimeWalk_002740= -2.60742
TimeWalk_002741= -2.60082
TimeWalk_002742= -2.54550
TimeWalk_002743= -2.50196
TimeWalk_002744= -2.60057
TimeWalk_002745= -2.30057
TimeWalk_002746= -2.33598
TimeWalk_002747= -2.41263
TimeWalk_002748= -2.51717
TimeWalk_002749= -2.48530
TimeWalk_002750= -2.37603
TimeWalk_002751= -2.67603
TimeWalk_002752= -2.57708
TimeWalk_002753= -2.60144
TimeWalk_002754= -2.61673
TimeWalk_002755= -2.69830
TimeWalk_002756= -2.74582
TimeWalk_002757= -2.66120
TimeWalk_002758= -2.69163
TimeWalk_002759= -2.66565
TimeWalk_002760= -2.61975
TimeWalk_002761= -2.45713
TimeWalk_002762= -2.51126
TimeWalk_002763= -2.49901
TimeWalk_002764= -2.51721
TimeWalk_002765= -2.48185
TimeWalk_002766= -2.46403
TimeWalk_002767= -2.46320
TimeWalk_002768= -2.50560
TimeWalk_002769= -2.51710
TimeWalk_002770= -2.55661
TimeWalk_002771= -2.55482
TimeWalk_002772= -2.55644
TimeWalk_002773= -2.54725
TimeWalk_002774= -2.55792
TimeWalk_002775= -2.28541
TimeWalk_002776= -2.46136
TimeWalk_002777= -2.46696
TimeWalk_002778= -2.38313
TimeWalk_002779= -2.47562
TimeWalk_002780= -2.45647
TimeWalk_002781= -2.44187
TimeWalk_002782= -2.48797
TimeWalk_002783= -2.56955
TimeWalk_002784= -2.55417
TimeWalk_002785= -2.55414
TimeWalk_002786= -2.54069
TimeWalk_002787= -2.76337
TimeWalk_002788= -2.68495
TimeWalk_002789= -2.87366
TimeWalk_002790= -2.60596
TimeWalk_002791= -2.69068
TimeWalk_002792= -2.99068
TimeWalk_002793= -2.69068
TimeWalk_002794= -2.61345
TimeWalk_002795= -2.61242
TimeWalk_002796= -2.57799
TimeWalk_002797= -2.59242
TimeWalk_002798= -2.60444
TimeWalk_002799= -2.52122
TimeWalk_002800= -2.54993
TimeWalk_002801= -2.49104
TimeWalk_002802= -2.53555
TimeWalk_002803= -2.35989
TimeWalk_002804= -2.65989
TimeWalk_002805= -2.57953
TimeWalk_002806= -2.46919
TimeWalk_002807= -2.57057
TimeWalk_002808= -2.87057
TimeWalk_002809= -2.74286
TimeWalk_002810= -2.65865
TimeWalk_002811= -2.53938
TimeWalk_002812= -2.62155
TimeWalk_002813= -2.60292
TimeWalk_002814= -2.50201
TimeWalk_002815= -2.59650
TimeWalk_002816= -2.89650
TimeWalk_002817= -2.59650
TimeWalk_002818= -2.64467
TimeWalk_002819= -2.78220
TimeWalk_002820= -2.70235
TimeWalk_002821= -2.75948
TimeWalk_002822= -2.70597
TimeWalk_002823= -2.76811
TimeWalk_002824= -2.84800
TimeWalk_002825= -2.83691
TimeWalk_002826= -2.87617
TimeWalk_002827= -2.91151
TimeWalk_002828= -2.90010
TimeWalk_002829= -2.88347
TimeWalk_002830= -2.83265
TimeWalk_002831= -2.84420
TimeWalk_002832= -2.90888
TimeWalk_002833= -2.92698
TimeWalk_002834= -2.80162
TimeWalk_002835= -2.85917
TimeWalk_002836= -2.84460
TimeWalk_002837= -2.84546
TimeWalk_002838= -2.75685
TimeWalk_002839= -2.74252
TimeWalk_002840= -2.74367
TimeWalk_002841= -2.74426
TimeWalk_002842= -2.73567
TimeWalk_002843= -2.71780
TimeWalk_002844= -2.69809
TimeWalk_002845= -2.69948
TimeWalk_002846= -2.71347
TimeWalk_002847= -2.66712
TimeWalk_002848= -2.62932
TimeWalk_002849= -2.49051
TimeWalk_002850= -2.65948
TimeWalk_002851= -2.70053
TimeWalk_002852= -2.66685
TimeWalk_002853= -2.89628
TimeWalk_002854= -2.62099
TimeWalk_002855= -2.92099
TimeWalk_002856= -2.81995
TimeWalk_002857= -2.81995
TimeWalk_002858= -2.81995
TimeWalk_002859= -2.81995
TimeWalk_002860= -2.81995
TimeWalk_002861= -2.81995
TimeWalk_002862= -2.81995
TimeWalk_002863= -2.81995
TimeWalk_002864= -2.81995
TimeWalk_002865= -2.81995
TimeWalk_002866= -2.81995
TimeWalk_002867= -2.81995
TimeWalk_002868= -2.81995
TimeWalk_002869= -2.81995
TimeWalk_002870= 7.08228
TimeWalk_002871= 7.03305
TimeWalk_002872= 7.03305
TimeWalk_002873= 7.03305
TimeWalk_002874= 7.03305
TimeWalk_002875= 7.03305
TimeWalk_002876= 7.03305
TimeWalk_002877= 7.03305
TimeWalk_002878= 7.03305
TimeWalk_002879= 7.03305
TimeWalk_002880= 7.03305
TimeWalk_002881= 7.03305
TimeWalk_002882= 7.02660
TimeWalk_002883= 6.97236
TimeWalk_002884= 6.87165
TimeWalk_002885= 6.81347
TimeWalk_002886= 6.77159
TimeWalk_002887= 6.70360
TimeWalk_002888= 6.61193
TimeWalk_002889= 6.57274
TimeWalk_002890= 6.48056
TimeWalk_002891= 6.42534
TimeWalk_002892= 6.35772
TimeWalk_002893= 6.34238
TimeWalk_002894= 6.19158
TimeWalk_002895= 6.12364
TimeWalk_002896= 6.07012
TimeWalk_002897= 5.99798
TimeWalk_002898= 5.96589
TimeWalk_002899= 5.90636
TimeWalk_002900= 5.85837
TimeWalk_002901= 5.78548
TimeWalk_002902= 5.73488
TimeWalk_002903= 5.67612
TimeWalk_002904= 5.64539
TimeWalk_002905= 5.57390
TimeWalk_002906= 5.53325
TimeWalk_002907= 5.49001
TimeWalk_002908= 5.43050
TimeWalk_002909= 5.35989
TimeWalk_002910= 5.31902
TimeWalk_002911= 5.28531
TimeWalk_002912= 5.22361
TimeWalk_002913= 5.18542
TimeWalk_002914= 5.11577
TimeWalk_002915= 5.07727
TimeWalk_002916= 4.99290
TimeWalk_002917= 4.96020
TimeWalk_002918= 4.90288
TimeWalk_002919= 4.86270
TimeWalk_002920= 4.79170
TimeWalk_002921= 4.74124
TimeWalk_002922= 4.67336
TimeWalk_002923= 4.61999
TimeWalk_002924= 4.57945
TimeWalk_002925= 4.53297
TimeWalk_002926= 4.49871
TimeWalk_002927= 4.43263
TimeWalk_002928= 4.39546
TimeWalk_002929= 4.34034
TimeWalk_002930= 4.31409
TimeWalk_002931= 4.26135
TimeWalk_002932= 4.19112
TimeWalk_002933= 4.14029
TimeWalk_002934= 4.08246
TimeWalk_002935= 4.03690
TimeWalk_002936= 3.98171
TimeWalk_002937= 3.94666
TimeWalk_002938= 3.89455
TimeWalk_002939= 3.86455
TimeWalk_002940= 3.80208
TimeWalk_002941= 3.77724
TimeWalk_002942= 3.71905
TimeWalk_002943= 3.68105
TimeWalk_002944= 3.62214
TimeWalk_002945= 3.56543
TimeWalk_002946= 3.51973
TimeWalk_002947= 3.45480
TimeWalk_002948= 3.41297
