TimeWalk_005994= -2.27306
TimeWalk_005995= -2.27951
TimeWalk_005996= -2.29044
TimeWalk_005997= -2.28019
TimeWalk_005998= -2.28817
TimeWalk_005999= -2.28665
TimeWalk_006000= -2.29670
TimeWalk_006001= -2.29337
TimeWalk_006002= -2.29611
TimeWalk_006003= -2.29387
TimeWalk_006004= -2.29216
TimeWalk_006005= -2.29794
TimeWalk_006006= -2.30314
TimeWalk_006007= -2.30244
TimeWalk_006008= -2.29755
TimeWalk_006009= -2.29601
TimeWalk_006010= -2.28602
TimeWalk_006011= -2.27527
TimeWalk_006012= -2.27527
TimeWalk_006013= -2.27191
TimeWalk_006014= -2.26273
TimeWalk_006015= -2.25865
TimeWalk_006016= -2.25584
TimeWalk_006017= -2.26350
TimeWalk_006018= -2.26868
TimeWalk_006019= -2.27655
TimeWalk_006020= -2.27429
TimeWalk_006021= -2.28624
TimeWalk_006022= -2.29046
TimeWalk_006023= -2.28910
TimeWalk_006024= -2.29693
TimeWalk_006025= -2.30035
TimeWalk_006026= -2.29861
TimeWalk_006027= -2.30060
TimeWalk_006028= -2.30004
TimeWalk_006029= -2.30111
TimeWalk_006030= -2.29031
TimeWalk_006031= -2.28068
TimeWalk_006032= -2.28417
TimeWalk_006033= -2.28458
TimeWalk_006034= -2.28406
TimeWalk_006035= -2.29041
TimeWalk_006036= -2.28700
TimeWalk_006037= -2.28985
TimeWalk_006038= -2.28841
TimeWalk_006039= -2.28720
TimeWalk_006040= -2.29155
TimeWalk_006041= -2.28780
TimeWalk_006042= -2.28487
TimeWalk_006043= -2.28235
TimeWalk_006044= -2.27428
TimeWalk_006045= -2.26888
TimeWalk_006046= -2.26845
TimeWalk_006047= -2.26794
TimeWalk_006048= -2.26686
TimeWalk_006049= -2.26740
TimeWalk_006050= -2.27635
TimeWalk_006051= -2.28371
TimeWalk_006052= -2.29407
TimeWalk_006053= -2.29925
TimeWalk_006054= -2.31111
TimeWalk_006055= -2.31754
TimeWalk_006056= -2.30970
TimeWalk_006057= -2.30747
TimeWalk_006058= -2.29908
TimeWalk_006059= -2.29940
TimeWalk_006060= -2.29566
TimeWalk_006061= -2.28322
TimeWalk_006062= -2.26952
TimeWalk_006063= -2.26906
TimeWalk_006064= -2.26784
TimeWalk_006065= -2.28124
TimeWalk_006066= -2.28262
TimeWalk_006067= -2.27517
TimeWalk_006068= -2.28250
TimeWalk_006069= -2.27924
TimeWalk_006070= -2.26394
TimeWalk_006071= -2.27198
TimeWalk_006072= -2.27269
TimeWalk_006073= -2.27600
TimeWalk_006074= -2.28396
TimeWalk_006075= -2.27712
TimeWalk_006076= -2.28133
TimeWalk_006077= -2.28410
TimeWalk_006078= -2.28571
TimeWalk_006079= -2.28643
TimeWalk_006080= -2.30086
TimeWalk_006081= -2.29954
TimeWalk_006082= -2.30090
TimeWalk_006083= -2.30478
TimeWalk_006084= -2.30417
TimeWalk_006085= -2.29986
TimeWalk_006086= -2.29636
TimeWalk_006087= -2.29220
TimeWalk_006088= -2.29557
TimeWalk_006089= -2.29220
TimeWalk_006090= -2.28955
TimeWalk_006091= -2.28817
TimeWalk_006092= -2.28808
TimeWalk_006093= -2.28914
TimeWalk_006094= -2.28303
TimeWalk_006095= -2.27584
TimeWalk_006096= -2.27094
TimeWalk_006097= -2.27841
TimeWalk_006098= -2.27324
TimeWalk_006099= -2.27326
TimeWalk_006100= -2.27761
TimeWalk_006101= -2.27676
TimeWalk_006102= -2.27963
TimeWalk_006103= -2.28499
TimeWalk_006104= -2.28456
TimeWalk_006105= -2.28650
TimeWalk_006106= -2.28784
TimeWalk_006107= -2.28807
TimeWalk_006108= -2.27960
TimeWalk_006109= -2.27881
TimeWalk_006110= -2.28195
TimeWalk_006111= -2.28706
TimeWalk_006112= -2.28433
TimeWalk_006113= -2.27971
TimeWalk_006114= -2.28369
TimeWalk_006115= -2.28098
TimeWalk_006116= -2.28401
TimeWalk_006117= -2.28074
TimeWalk_006118= -2.28021
TimeWalk_006119= -2.27729
TimeWalk_006120= -2.27353
TimeWalk_006121= -2.27460
TimeWalk_006122= -2.27685
TimeWalk_006123= -2.27956
TimeWalk_006124= -2.28666
TimeWalk_006125= -2.29411
TimeWalk_006126= -2.29384
TimeWalk_006127= -2.28585
TimeWalk_006128= -2.28602
TimeWalk_006129= -2.27624
TimeWalk_006130= -2.28103
TimeWalk_006131= -2.27394
TimeWalk_006132= -2.27682
TimeWalk_006133= -2.20292
TimeWalk_006134= -2.20292
TimeWalk_006135= -2.20292
TimeWalk_006136= -2.20292
TimeWalk_006137= -2.20292
TimeWalk_006138= -2.20292
TimeWalk_006139= -2.20292
TimeWalk_006140= -2.20292
TimeWalk_006141= -2.20292
TimeWalk_006142= -2.20292
TimeWalk_006143= -2.20292
TimeWalk_006144= -2.20292
TimeWalk_006145= -2.20292
TimeWalk_006146= -2.20292
TimeWalk_006147= -2.20292
TimeWalk_006148= -2.20292
TimeWalk_006149= -2.20292
TimeWalk_006150= 7.16949
TimeWalk_006151= 7.14345
TimeWalk_006152= 7.14345
TimeWalk_006153= 7.14345
TimeWalk_006154= 7.14345
TimeWalk_006155= 7.14345
TimeWalk_006156= 7.14345
TimeWalk_006157= 7.14345
TimeWalk_006158= 7.14345
TimeWalk_006159= 7.14345
TimeWalk_006160= 7.14345
TimeWalk_006161= 7.18628
TimeWalk_006162= 7.18628
TimeWalk_006163= 7.18628
TimeWalk_006164= 7.18628
TimeWalk_006165= 7.18628
TimeWalk_006166= 6.88675
TimeWalk_006167= 6.81312
TimeWalk_006168= 6.74698
TimeWalk_006169= 6.78324
TimeWalk_006170= 6.48324
TimeWalk_006171= 6.40320
TimeWalk_006172= 6.40336
TimeWalk_006173= 6.53148
TimeWalk_006174= 6.23148
TimeWalk_006175= 6.14152
TimeWalk_006176= 6.10630
TimeWalk_006177= 6.06567
TimeWalk_006178= 6.01245
TimeWalk_006179= 5.96203
TimeWalk_006180= 5.91026
TimeWalk_006181= 5.85279
TimeWalk_006182= 5.82423
TimeWalk_006183= 5.75197
TimeWalk_006184= 5.70120
TimeWalk_006185= 5.67026
TimeWalk_006186= 5.63415
TimeWalk_006187= 5.55363
TimeWalk_006188= 5.52434
TimeWalk_006189= 5.55936
TimeWalk_006190= 5.36408
TimeWalk_006191= 5.31702
TimeWalk_006192= 5.29403
TimeWalk_006193= 5.24588
TimeWalk_006194= 5.16787
TimeWalk_006195= 5.14798
TimeWalk_006196= 5.06834
TimeWalk_006197= 5.05835
TimeWalk_006198= 4.99392
TimeWalk_006199= 4.94191
TimeWalk_006200= 4.87514
TimeWalk_006201= 4.79594
TimeWalk_006202= 4.74788
TimeWalk_006203= 4.68370
TimeWalk_006204= 4.66366
TimeWalk_006205= 4.59172
TimeWalk_006206= 4.55928
TimeWalk_006207= 4.50604
TimeWalk_006208= 4.46770
TimeWalk_006209= 4.41054
TimeWalk_006210= 4.35982
TimeWalk_006211= 4.28819
TimeWalk_006212= 4.23418
TimeWalk_006213= 4.18256
TimeWalk_006214= 4.09743
TimeWalk_006215= 4.07970
TimeWalk_006216= 4.05705
TimeWalk_006217= 4.01935
TimeWalk_006218= 3.95817
TimeWalk_006219= 3.91201
TimeWalk_006220= 3.85932
TimeWalk_006221= 3.82847
TimeWalk_006222= 3.76433
TimeWalk_006223= 3.72060
TimeWalk_006224= 3.67797
TimeWalk_006225= 3.61924
TimeWalk_006226= 3.56844
TimeWalk_006227= 3.50616
TimeWalk_006228= 3.46707
TimeWalk_006229= 3.41796
TimeWalk_006230= 3.37679
TimeWalk_006231= 3.32531
TimeWalk_006232= 3.28433
TimeWalk_006233= 3.22595
TimeWalk_006234= 3.20374
TimeWalk_006235= 3.13844
TimeWalk_006236= 3.11180
TimeWalk_006237= 3.03949
TimeWalk_006238= 2.98824
TimeWalk_006239= 2.93636
TimeWalk_006240= 2.87102
TimeWalk_006241= 2.84083
TimeWalk_006242= 2.78990
TimeWalk_006243= 2.76066
TimeWalk_006244= 2.69780
TimeWalk_006245= 2.67513
TimeWalk_006246= 2.61804
TimeWalk_006247= 2.58952
TimeWalk_006248= 2.51795
TimeWalk_006249= 2.48763
TimeWalk_006250= 2.43364
TimeWalk_006251= 2.38937
TimeWalk_006252= 2.35151
TimeWalk_006253= 2.28761
TimeWalk_006254= 2.26506
TimeWalk_006255= 2.19163
TimeWalk_006256= 2.17270
TimeWalk_006257= 2.11551
TimeWalk_006258= 2.08771
TimeWalk_006259= 2.03088
TimeWalk_006260= 2.00859
TimeWalk_006261= 1.95033
TimeWalk_006262= 1.91212
TimeWalk_006263= 1.86450
TimeWalk_006264= 1.81121
TimeWalk_006265= 1.78365
TimeWalk_006266= 1.73198
TimeWalk_006267= 1.70592
TimeWalk_006268= 1.65224
TimeWalk_006269= 1.62436
TimeWalk_006270= 1.56702
TimeWalk_006271= 1.54794
TimeWalk_006272= 1.48205
TimeWalk_006273= 1.46775
TimeWalk_006274= 1.40495
TimeWalk_006275= 1.36945
TimeWalk_006276= 1.32752
TimeWalk_006277= 1.27679
TimeWalk_006278= 1.26270
TimeWalk_006279= 1.20993
TimeWalk_006280= 1.18283
TimeWalk_006281= 1.13245
TimeWalk_006282= 1.10648
TimeWalk_006283= 1.05542
TimeWalk_006284= 1.02850
TimeWalk_006285= 0.97549
TimeWalk_006286= 0.95700
TimeWalk_006287= 0.90191
TimeWalk_006288= 0.86871
TimeWalk_006289= 0.82645
TimeWalk_006290= 0.77835
TimeWalk_006291= 0.75854
TimeWalk_006292= 0.70711
TimeWalk_006293= 0.69447
TimeWalk_006294= 0.64742
TimeWalk_006295= 0.62267
TimeWalk_006296= 0.57747
TimeWalk_006297= 0.55741
TimeWalk_006298= 0.50740
TimeWalk_006299= 0.49346
TimeWalk_006300= 0.44544
TimeWalk_006301= 0.41092
TimeWalk_006302= 0.38615
TimeWalk_006303= 0.33848
TimeWalk_006304= 0.32111
TimeWalk_006305= 0.27939
TimeWalk_006306= 0.25972
TimeWalk_006307= 0.20961
TimeWalk_006308= 0.20071
TimeWalk_006309= 0.16082
TimeWalk_006310= 0.13516
TimeWalk_006311= 0.09356
TimeWalk_006312= 0.07389
TimeWalk_006313= 0.02904
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02622
TimeWalk_006316= -0.06587
TimeWalk_006317= -0.08967
TimeWalk_006318= -0.11992
TimeWalk_006319= -0.15095
TimeWalk_006320= -0.19439
TimeWalk_006321= -0.22465
TimeWalk_006322= -0.26105
TimeWalk_006323= -0.28433
TimeWalk_006324= -0.31232
TimeWalk_006325= -0.33713
TimeWalk_006326= -0.37878
TimeWalk_006327= -0.39995
TimeWalk_006328= -0.43370
TimeWalk_006329= -0.47692
TimeWalk_006330= -0.50917
TimeWalk_006331= -0.54410
TimeWalk_006332= -0.56772
TimeWalk_006333= -0.60105
TimeWalk_006334= -0.62946
TimeWalk_006335= -0.66820
TimeWalk_006336= -0.69226
TimeWalk_006337= -0.74462
TimeWalk_006338= -0.77692
TimeWalk_006339= -0.82269
TimeWalk_006340= -0.86812
TimeWalk_006341= -0.90007
TimeWalk_006342= -0.93513
TimeWalk_006343= -0.96279
TimeWalk_006344= -1.01379
TimeWalk_006345= -1.04158
TimeWalk_006346= -1.09922
TimeWalk_006347= -1.13776
TimeWalk_006348= -1.18548
TimeWalk_006349= -1.22684
TimeWalk_006350= -1.27651
TimeWalk_006351= -1.30059
TimeWalk_006352= -1.35981
TimeWalk_006353= -1.41413
TimeWalk_006354= -1.45689
TimeWalk_006355= -1.52213
TimeWalk_006356= -1.55798
TimeWalk_006357= -1.61389
TimeWalk_006358= -1.65348
TimeWalk_006359= -1.70169
TimeWalk_006360= -1.72705
TimeWalk_006361= -1.77563
TimeWalk_006362= -1.81607
TimeWalk_006363= -1.88499
TimeWalk_006364= -1.91437
TimeWalk_006365= -1.96613
TimeWalk_006366= -2.01567
TimeWalk_006367= -2.04555
TimeWalk_006368= -2.08827
TimeWalk_006369= -2.11133
TimeWalk_006370= -2.14829
TimeWalk_006371= -2.16898
TimeWalk_006372= -2.19633
TimeWalk_006373= -2.21395
TimeWalk_006374= -2.22666
TimeWalk_006375= -2.23332
TimeWalk_006376= -2.25131
TimeWalk_006377= -2.23964
TimeWalk_006378= -2.25131
TimeWalk_006379= -2.25971
TimeWalk_006380= -2.26900
TimeWalk_006381= -2.26647
TimeWalk_006382= -2.26508
TimeWalk_006383= -2.28109
TimeWalk_006384= -2.28331
TimeWalk_006385= -2.28957
TimeWalk_006386= -2.29184
TimeWalk_006387= -2.28683
TimeWalk_006388= -2.28490
TimeWalk_006389= -2.29217
TimeWalk_006390= -2.28701
TimeWalk_006391= -2.27651
TimeWalk_006392= -2.27438
TimeWalk_006393= -2.27239
TimeWalk_006394= -2.27132
TimeWalk_006395= -2.27578
TimeWalk_006396= -2.27988
TimeWalk_006397= -2.27751
TimeWalk_006398= -2.30404
TimeWalk_006399= -2.30454
TimeWalk_006400= -2.31029
TimeWalk_006401= -2.31695
TimeWalk_006402= -2.31330
TimeWalk_006403= -2.31004
TimeWalk_006404= -2.30964
TimeWalk_006405= -2.30319
TimeWalk_006406= -2.30081
TimeWalk_006407= -2.30141
TimeWalk_006408= -2.29701
TimeWalk_006409= -2.28889
TimeWalk_006410= -2.28692
TimeWalk_006411= -2.29558
TimeWalk_006412= -2.29558
TimeWalk_006413= -2.29716
TimeWalk_006414= -2.29577
TimeWalk_006415= -2.30357
TimeWalk_006416= -2.30998
TimeWalk_006417= -2.31964
TimeWalk_006418= -2.31819
TimeWalk_006419= -2.31399
TimeWalk_006420= -2.31105
TimeWalk_006421= -2.31422
TimeWalk_006422= -2.31492
TimeWalk_006423= -2.31786
TimeWalk_006424= -2.31915
TimeWalk_006425= -2.31164
TimeWalk_006426= -2.31271
TimeWalk_006427= -2.31958
TimeWalk_006428= -2.31851
TimeWalk_006429= -2.31784
TimeWalk_006430= -2.31954
TimeWalk_006431= -2.31661
TimeWalk_006432= -2.31809
TimeWalk_006433= -2.32556
TimeWalk_006434= -2.32348
TimeWalk_006435= -2.32507
TimeWalk_006436= -2.33673
TimeWalk_006437= -2.30945
TimeWalk_006438= -2.32605
TimeWalk_006439= -2.32279
TimeWalk_006440= -2.31903
TimeWalk_006441= -2.31989
TimeWalk_006442= -2.32324
TimeWalk_006443= -2.32461
TimeWalk_006444= -2.32017
TimeWalk_006445= -2.31914
TimeWalk_006446= -2.32819
TimeWalk_006447= -2.34289
TimeWalk_006448= -2.33577
TimeWalk_006449= -2.34114
TimeWalk_006450= -2.34861
TimeWalk_006451= -2.34861
TimeWalk_006452= -2.35332
TimeWalk_006453= -2.35685
TimeWalk_006454= -2.35763
TimeWalk_006455= -2.35551
TimeWalk_006456= -2.35573
TimeWalk_006457= -2.35516
TimeWalk_006458= -2.35752
TimeWalk_006459= -2.34879
TimeWalk_006460= -2.34840
TimeWalk_006461= -2.35148
TimeWalk_006462= -2.35003
TimeWalk_006463= -2.34587
TimeWalk_006464= -2.34402
TimeWalk_006465= -2.33996
TimeWalk_006466= -2.33873
TimeWalk_006467= -2.33783
TimeWalk_006468= -2.34485
TimeWalk_006469= -2.34634
TimeWalk_006470= -2.35063
TimeWalk_006471= -2.34661
TimeWalk_006472= -2.35187
TimeWalk_006473= -2.35027
TimeWalk_006474= -2.34979
TimeWalk_006475= -2.34945
TimeWalk_006476= -2.36036
TimeWalk_006477= -2.36190
TimeWalk_006478= -2.36075
TimeWalk_006479= -2.36163
TimeWalk_006480= -2.35792
TimeWalk_006481= -2.35611
TimeWalk_006482= -2.35237
TimeWalk_006483= -2.34891
TimeWalk_006484= -2.35014
TimeWalk_006485= -2.34707
TimeWalk_006486= -2.34508
TimeWalk_006487= -2.34936
TimeWalk_006488= -2.34473
TimeWalk_006489= -2.33513
TimeWalk_006490= -2.33584
TimeWalk_006491= -2.33586
TimeWalk_006492= -2.33437
TimeWalk_006493= -2.33683
TimeWalk_006494= -2.33361
TimeWalk_006495= -2.32832
TimeWalk_006496= -2.33194
TimeWalk_006497= -2.33299
TimeWalk_006498= -2.33431
TimeWalk_006499= -2.33024
TimeWalk_006500= -2.32390
TimeWalk_006501= -2.32069
TimeWalk_006502= -2.31363
TimeWalk_006503= -2.31822
TimeWalk_006504= -2.31708
TimeWalk_006505= -2.31692
TimeWalk_006506= -2.31693
TimeWalk_006507= -2.30949
TimeWalk_006508= -2.30665
TimeWalk_006509= -2.31013
TimeWalk_006510= -2.30818
TimeWalk_006511= -2.30788
TimeWalk_006512= -2.31250
TimeWalk_006513= -2.30903
TimeWalk_006514= -2.30818
TimeWalk_006515= -2.30332
TimeWalk_006516= -2.29759
TimeWalk_006517= -2.30204
TimeWalk_006518= -2.29920
TimeWalk_006519= -2.30178
TimeWalk_006520= -2.30093
TimeWalk_006521= -2.29328
TimeWalk_006522= -2.29498
TimeWalk_006523= -2.29481
TimeWalk_006524= -2.29139
TimeWalk_006525= -2.29627
TimeWalk_006526= -2.29550
TimeWalk_006527= -2.29897
TimeWalk_006528= -2.29618
TimeWalk_006529= -2.29272
TimeWalk_006530= -2.29455
TimeWalk_006531= -2.29305
TimeWalk_006532= -2.29383
TimeWalk_006533= -2.29867
TimeWalk_006534= -2.29888
TimeWalk_006535= -2.29575
TimeWalk_006536= -2.29521
TimeWalk_006537= -2.29562
TimeWalk_006538= -2.30013
TimeWalk_006539= -2.24630
TimeWalk_006540= -2.24630
TimeWalk_006541= -2.24630
TimeWalk_006542= -2.24630
TimeWalk_006543= -2.24630
TimeWalk_006544= -2.24630
TimeWalk_006545= -2.24630
TimeWalk_006546= -2.24630
TimeWalk_006547= -2.24630
TimeWalk_006548= -2.24630
TimeWalk_006549= -2.24630
TimeWalk_006550= -2.24630
TimeWalk_006551= -2.24630
TimeWalk_006552= -2.24630
TimeWalk_006553= -2.24630
TimeWalk_006554= -2.24630
TimeWalk_006555= -2.24630
TimeWalk_006556= -2.24630
TimeWalk_006557= -2.24630
TimeWalk_006558= -2.24630
TimeWalk_006559= -2.24630
TimeWalk_006560= 7.54025
TimeWalk_006561= 7.50461
TimeWalk_006562= 7.50461
TimeWalk_006563= 7.50461
TimeWalk_006564= 7.50461
TimeWalk_006565= 7.50461
TimeWalk_006566= 7.50461
TimeWalk_006567= 7.47980
TimeWalk_006568= 7.47980
TimeWalk_006569= 7.47980
TimeWalk_006570= 7.47980
TimeWalk_006571= 7.47980
TimeWalk_006572= 7.17980
TimeWalk_006573= 7.12074
TimeWalk_006574= 7.12986
TimeWalk_006575= 6.96410
TimeWalk_006576= 6.83011
TimeWalk_006577= 6.75750
TimeWalk_006578= 6.72930
TimeWalk_006579= 6.64049
TimeWalk_006580= 6.54222
TimeWalk_006581= 6.49345
TimeWalk_006582= 6.39366
TimeWalk_006583= 6.36240
TimeWalk_006584= 6.32355
TimeWalk_006585= 6.23224
TimeWalk_006586= 6.20577
TimeWalk_006587= 6.16151
TimeWalk_006588= 6.09534
TimeWalk_006589= 5.99613
TimeWalk_006590= 6.01499
TimeWalk_006591= 5.93260
TimeWalk_006592= 5.85561
TimeWalk_006593= 5.74852
TimeWalk_006594= 5.72889
TimeWalk_006595= 5.69403
TimeWalk_006596= 5.66357
TimeWalk_006597= 5.57006
TimeWalk_006598= 5.52717
TimeWalk_006599= 5.48756
TimeWalk_006600= 5.44947
TimeWalk_006601= 5.36685
TimeWalk_006602= 5.33422
TimeWalk_006603= 5.30945
TimeWalk_006604= 5.22448
TimeWalk_006605= 5.20851
TimeWalk_006606= 5.12534
TimeWalk_006607= 5.07461
TimeWalk_006608= 5.02345
TimeWalk_006609= 4.97292
TimeWalk_006610= 4.89257
TimeWalk_006611= 4.85426
TimeWalk_006612= 4.80314
TimeWalk_006613= 4.72510
TimeWalk_006614= 4.67429
TimeWalk_006615= 4.64804
TimeWalk_006616= 4.64417
TimeWalk_006617= 4.54591
TimeWalk_006618= 4.49896
TimeWalk_006619= 4.45372
TimeWalk_006620= 4.43041
TimeWalk_006621= 4.40626
TimeWalk_006622= 4.30528
TimeWalk_006623= 4.24632
TimeWalk_006624= 4.19332
TimeWalk_006625= 4.16924
TimeWalk_006626= 4.10412
TimeWalk_006627= 4.07624
TimeWalk_006628= 4.03609
TimeWalk_006629= 4.00482
TimeWalk_006630= 3.91955
TimeWalk_006631= 3.88349
TimeWalk_006632= 3.82689
TimeWalk_006633= 3.79005
TimeWalk_006634= 3.74123
TimeWalk_006635= 3.68086
TimeWalk_006636= 3.64807
TimeWalk_006637= 3.57679
TimeWalk_006638= 3.53399
TimeWalk_006639= 3.49365
TimeWalk_006640= 3.45448
TimeWalk_006641= 3.40435
TimeWalk_006642= 3.36410
TimeWalk_006643= 3.30023
TimeWalk_006644= 3.26197
TimeWalk_006645= 3.20691
TimeWalk_006646= 3.18895
TimeWalk_006647= 3.12294
TimeWalk_006648= 3.07953
TimeWalk_006649= 3.02638
TimeWalk_006650= 2.96202
TimeWalk_006651= 2.93280
TimeWalk_006652= 2.86264
TimeWalk_006653= 2.83903
TimeWalk_006654= 2.77821
TimeWalk_006655= 2.75322
TimeWalk_006656= 2.69517
TimeWalk_006657= 2.66066
TimeWalk_006658= 2.59618
TimeWalk_006659= 2.56508
TimeWalk_006660= 2.50820
TimeWalk_006661= 2.46067
TimeWalk_006662= 2.42418
TimeWalk_006663= 2.35926
TimeWalk_006664= 2.33904
TimeWalk_006665= 2.28027
TimeWalk_006666= 2.25310
TimeWalk_006667= 2.19099
TimeWalk_006668= 2.16459
TimeWalk_006669= 2.10278
TimeWalk_006670= 2.07457
TimeWalk_006671= 2.01427
TimeWalk_006672= 1.96680
TimeWalk_006673= 1.93327
TimeWalk_006674= 1.86800
TimeWalk_006675= 1.85168
TimeWalk_006676= 1.79333
TimeWalk_006677= 1.76510
TimeWalk_006678= 1.70642
TimeWalk_006679= 1.68242
TimeWalk_006680= 1.62254
TimeWalk_006681= 1.59083
TimeWalk_006682= 1.53889
TimeWalk_006683= 1.50771
TimeWalk_006684= 1.45358
TimeWalk_006685= 1.41581
TimeWalk_006686= 1.37058
TimeWalk_006687= 1.31742
TimeWalk_006688= 1.28902
TimeWalk_006689= 1.23672
TimeWalk_006690= 1.20554
TimeWalk_006691= 1.15462
TimeWalk_006692= 1.12998
TimeWalk_006693= 1.07440
TimeWalk_006694= 1.06066
TimeWalk_006695= 1.00917
TimeWalk_006696= 0.98260
TimeWalk_006697= 0.92852
TimeWalk_006698= 0.88712
TimeWalk_006699= 0.86156
TimeWalk_006700= 0.81006
TimeWalk_006701= 0.78626
TimeWalk_006702= 0.74376
TimeWalk_006703= 0.71687
TimeWalk_006704= 0.66644
TimeWalk_006705= 0.64970
TimeWalk_006706= 0.59823
TimeWalk_006707= 0.58465
TimeWalk_006708= 0.54189
TimeWalk_006709= 0.51496
TimeWalk_006710= 0.47091
TimeWalk_006711= 0.43512
TimeWalk_006712= 0.40385
TimeWalk_006713= 0.35969
TimeWalk_006714= 0.33900
TimeWalk_006715= 0.29141
TimeWalk_006716= 0.27897
TimeWalk_006717= 0.22702
TimeWalk_006718= 0.21029
TimeWalk_006719= 0.16721
TimeWalk_006720= 0.14626
TimeWalk_006721= 0.09784
TimeWalk_006722= 0.08462
TimeWalk_006723= 0.03239
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02024
TimeWalk_006726= -0.06268
TimeWalk_006727= -0.09313
TimeWalk_006728= -0.12554
TimeWalk_006729= -0.15646
TimeWalk_006730= -0.20217
TimeWalk_006731= -0.23336
TimeWalk_006732= -0.27103
TimeWalk_006733= -0.29473
TimeWalk_006734= -0.32450
TimeWalk_006735= -0.35066
TimeWalk_006736= -0.39325
TimeWalk_006737= -0.43267
TimeWalk_006738= -0.44967
TimeWalk_006739= -0.49597
TimeWalk_006740= -0.52699
TimeWalk_006741= -0.56286
TimeWalk_006742= -0.58962
TimeWalk_006743= -0.62796
TimeWalk_006744= -0.64817
TimeWalk_006745= -0.68903
TimeWalk_006746= -0.71936
TimeWalk_006747= -0.76360
TimeWalk_006748= -0.79634
TimeWalk_006749= -0.83921
TimeWalk_006750= -0.88423
TimeWalk_006751= -0.91384
TimeWalk_006752= -0.94702
TimeWalk_006753= -0.97352
TimeWalk_006754= -1.02215
TimeWalk_006755= -1.04691
TimeWalk_006756= -1.10367
TimeWalk_006757= -1.13687
TimeWalk_006758= -1.17953
TimeWalk_006759= -1.21762
TimeWalk_006760= -1.25711
TimeWalk_006761= -1.28056
TimeWalk_006762= -1.33601
TimeWalk_006763= -1.38160
TimeWalk_006764= -1.42348
TimeWalk_006765= -1.48475
TimeWalk_006766= -1.52103
TimeWalk_006767= -1.57465
TimeWalk_006768= -1.61661
TimeWalk_006769= -1.66413
TimeWalk_006770= -1.69598
TimeWalk_006771= -1.75523
TimeWalk_006772= -1.79250
TimeWalk_006773= -1.86282
TimeWalk_006774= -1.90683
TimeWalk_006775= -1.96408
TimeWalk_006776= -2.03068
TimeWalk_006777= -2.06431
TimeWalk_006778= -2.11815
TimeWalk_006779= -2.15373
TimeWalk_006780= -2.21348
TimeWalk_006781= -2.25555
TimeWalk_006782= -2.32721
TimeWalk_006783= -2.36692
TimeWalk_006784= -2.42525
TimeWalk_006785= -2.49304
TimeWalk_006786= -2.52431
TimeWalk_006787= -2.57875
TimeWalk_006788= -2.60893
TimeWalk_006789= -2.66247
TimeWalk_006790= -2.70372
TimeWalk_006791= -2.76178
TimeWalk_006792= -2.79646
TimeWalk_006793= -2.83318
TimeWalk_006794= -2.89027
TimeWalk_006795= -2.88979
TimeWalk_006796= -2.90185
TimeWalk_006797= -2.90514
TimeWalk_006798= -2.81903
TimeWalk_006799= -2.71156
TimeWalk_006800= -2.65564
TimeWalk_006801= -2.63439
TimeWalk_006802= -2.69108
TimeWalk_006803= -2.64698
TimeWalk_006804= -2.46586
TimeWalk_006805= -2.50470
TimeWalk_006806= -2.49872
TimeWalk_006807= -2.49330
TimeWalk_006808= -2.53476
TimeWalk_006809= -2.59092
TimeWalk_006810= -2.59346
TimeWalk_006811= -2.58151
TimeWalk_006812= -2.57483
TimeWalk_006813= -2.56672
TimeWalk_006814= -2.54697
TimeWalk_006815= -2.52397
TimeWalk_006816= -2.52787
TimeWalk_006817= -2.51476
TimeWalk_006818= -2.53353
TimeWalk_006819= -2.55114
TimeWalk_006820= -2.54458
TimeWalk_006821= -2.52207
TimeWalk_006822= -2.54533
TimeWalk_006823= -2.53940
TimeWalk_006824= -2.55503
TimeWalk_006825= -2.53103
TimeWalk_006826= -2.55756
TimeWalk_006827= -2.56414
TimeWalk_006828= -2.57341
TimeWalk_006829= -2.57694
TimeWalk_006830= -2.56101
TimeWalk_006831= -2.56619
TimeWalk_006832= -2.60079
TimeWalk_006833= -2.57494
TimeWalk_006834= -2.57121
TimeWalk_006835= -2.57005
TimeWalk_006836= -2.55685
TimeWalk_006837= -2.54718
TimeWalk_006838= -2.53326
TimeWalk_006839= -2.48183
TimeWalk_006840= -2.52674
TimeWalk_006841= -2.51111
TimeWalk_006842= -2.58144
TimeWalk_006843= -2.57545
TimeWalk_006844= -2.57946
TimeWalk_006845= -2.63043
TimeWalk_006846= -2.56048
TimeWalk_006847= -2.48739
TimeWalk_006848= -2.52489
TimeWalk_006849= -2.51010
TimeWalk_006850= -2.49779
TimeWalk_006851= -2.56601
TimeWalk_006852= -2.50111
TimeWalk_006853= -2.54643
TimeWalk_006854= -2.55219
TimeWalk_006855= -2.55121
TimeWalk_006856= -2.57433
TimeWalk_006857= -2.57281
TimeWalk_006858= -2.60544
TimeWalk_006859= -2.59629
TimeWalk_006860= -2.58538
TimeWalk_006861= -2.59369
TimeWalk_006862= -2.54075
TimeWalk_006863= -2.53143
TimeWalk_006864= -2.51606
TimeWalk_006865= -2.48552
TimeWalk_006866= -2.47000
TimeWalk_006867= -2.49918
TimeWalk_006868= -2.48707
