TimeWalk_006697= 0.95611
TimeWalk_006698= 0.91133
TimeWalk_006699= 0.87926
TimeWalk_006700= 0.83615
TimeWalk_006701= 0.80821
TimeWalk_006702= 0.76036
TimeWalk_006703= 0.74080
TimeWalk_006704= 0.68452
TimeWalk_006705= 0.67359
TimeWalk_006706= 0.62044
TimeWalk_006707= 0.60217
TimeWalk_006708= 0.55500
TimeWalk_006709= 0.53148
TimeWalk_006710= 0.48367
TimeWalk_006711= 0.44644
TimeWalk_006712= 0.41217
TimeWalk_006713= 0.36900
TimeWalk_006714= 0.34955
TimeWalk_006715= 0.29718
TimeWalk_006716= 0.28620
TimeWalk_006717= 0.23235
TimeWalk_006718= 0.21574
TimeWalk_006719= 0.16985
TimeWalk_006720= 0.15080
TimeWalk_006721= 0.09845
TimeWalk_006722= 0.08604
TimeWalk_006723= 0.03324
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02283
TimeWalk_006726= -0.07094
TimeWalk_006727= -0.09595
TimeWalk_006728= -0.12917
TimeWalk_006729= -0.16611
TimeWalk_006730= -0.21060
TimeWalk_006731= -0.24037
TimeWalk_006732= -0.27828
TimeWalk_006733= -0.30457
TimeWalk_006734= -0.33445
TimeWalk_006735= -0.36402
TimeWalk_006736= -0.40534
TimeWalk_006737= -0.44581
TimeWalk_006738= -0.46771
TimeWalk_006739= -0.51461
TimeWalk_006740= -0.54314
TimeWalk_006741= -0.58152
TimeWalk_006742= -0.61741
TimeWalk_006743= -0.64873
TimeWalk_006744= -0.67114
TimeWalk_006745= -0.71349
TimeWalk_006746= -0.74441
TimeWalk_006747= -0.79579
TimeWalk_006748= -0.83032
TimeWalk_006749= -0.86699
TimeWalk_006750= -0.91499
TimeWalk_006751= -0.94298
TimeWalk_006752= -0.98044
TimeWalk_006753= -1.01440
TimeWalk_006754= -1.05410
TimeWalk_006755= -1.08716
TimeWalk_006756= -1.14461
TimeWalk_006757= -1.17314
TimeWalk_006758= -1.22132
TimeWalk_006759= -1.25366
TimeWalk_006760= -1.29600
TimeWalk_006761= -1.32290
TimeWalk_006762= -1.37566
TimeWalk_006763= -1.42726
TimeWalk_006764= -1.46715
TimeWalk_006765= -1.53323
TimeWalk_006766= -1.56379
TimeWalk_006767= -1.62143
TimeWalk_006768= -1.66128
TimeWalk_006769= -1.71422
TimeWalk_006770= -1.74370
TimeWalk_006771= -1.80555
TimeWalk_006772= -1.84475
TimeWalk_006773= -1.91926
TimeWalk_006774= -1.96687
TimeWalk_006775= -2.02626
TimeWalk_006776= -2.09714
TimeWalk_006777= -2.13888
TimeWalk_006778= -2.19234
TimeWalk_006779= -2.23400
TimeWalk_006780= -2.29683
TimeWalk_006781= -2.34646
TimeWalk_006782= -2.42297
TimeWalk_006783= -2.46487
TimeWalk_006784= -2.52555
TimeWalk_006785= -2.60424
TimeWalk_006786= -2.63817
TimeWalk_006787= -2.70125
TimeWalk_006788= -2.74299
TimeWalk_006789= -2.81301
TimeWalk_006790= -2.87254
TimeWalk_006791= -2.95413
TimeWalk_006792= -2.99321
TimeWalk_006793= -3.04776
TimeWalk_006794= -3.09459
TimeWalk_006795= -3.13306
TimeWalk_006796= -3.16553
TimeWalk_006797= -3.21238
TimeWalk_006798= -3.25962
TimeWalk_006799= -3.28953
TimeWalk_006800= -3.33128
TimeWalk_006801= -3.35168
TimeWalk_006802= -3.37734
TimeWalk_006803= -3.39793
TimeWalk_006804= -3.41742
TimeWalk_006805= -3.43710
TimeWalk_006806= -3.44620
TimeWalk_006807= -3.43278
TimeWalk_006808= -3.37052
TimeWalk_006809= -3.35916
TimeWalk_006810= -3.42124
TimeWalk_006811= -3.16393
TimeWalk_006812= -2.86404
TimeWalk_006813= -2.64551
TimeWalk_006814= -2.57218
TimeWalk_006815= -2.27218
TimeWalk_006816= -2.51717
TimeWalk_006817= -2.51168
TimeWalk_006818= -2.56418
TimeWalk_006819= -2.57305
TimeWalk_006820= -2.53242
TimeWalk_006821= -2.52339
TimeWalk_006822= -2.63417
TimeWalk_006823= -2.59411
TimeWalk_006824= -2.56189
TimeWalk_006825= -2.57731
TimeWalk_006826= -2.61448
TimeWalk_006827= -2.64521
TimeWalk_006828= -2.49606
TimeWalk_006829= -2.67092
TimeWalk_006830= -2.67909
TimeWalk_006831= -2.67587
TimeWalk_006832= -2.67132
TimeWalk_006833= -2.67756
TimeWalk_006834= -2.64703
TimeWalk_006835= -2.65613
TimeWalk_006836= -2.66438
TimeWalk_006837= -2.67931
TimeWalk_006838= -2.66053
TimeWalk_006839= -2.62694
TimeWalk_006840= -2.61620
TimeWalk_006841= -2.55923
TimeWalk_006842= -2.54620
TimeWalk_006843= -2.55364
TimeWalk_006844= -2.54263
TimeWalk_006845= -2.56512
TimeWalk_006846= -2.56205
TimeWalk_006847= -2.55412
TimeWalk_006848= -2.37745
TimeWalk_006849= -2.48298
TimeWalk_006850= -2.54432
TimeWalk_006851= -2.60139
TimeWalk_006852= -2.61454
TimeWalk_006853= -2.60371
TimeWalk_006854= -2.71303
TimeWalk_006855= -2.70636
TimeWalk_006856= -2.71224
TimeWalk_006857= -2.68557
TimeWalk_006858= -2.65332
TimeWalk_006859= -2.47640
TimeWalk_006860= -2.54216
TimeWalk_006861= -2.61351
TimeWalk_006862= -2.65437
TimeWalk_006863= -2.50946
TimeWalk_006864= -2.59852
TimeWalk_006865= -2.61793
TimeWalk_006866= -2.73153
TimeWalk_006867= -2.63605
TimeWalk_006868= -2.64121
TimeWalk_006869= -2.34121
TimeWalk_006870= -2.12860
TimeWalk_006871= -1.82860
TimeWalk_006872= -1.52860
TimeWalk_006873= -1.22860
TimeWalk_006874= -0.92860
TimeWalk_006875= -0.62860
TimeWalk_006876= -0.32860
TimeWalk_006877= -0.02860
TimeWalk_006878= 0.27140
TimeWalk_006879= 0.27140
TimeWalk_006880= 0.27140
TimeWalk_006881= 0.27140
TimeWalk_006882= 0.27140
TimeWalk_006883= 0.27140
TimeWalk_006884= 0.27140
TimeWalk_006885= 0.27140
TimeWalk_006886= 0.27140
TimeWalk_006887= 0.27140
TimeWalk_006888= 0.27140
TimeWalk_006889= 0.27140
TimeWalk_006890= 0.27140
TimeWalk_006891= 0.27140
TimeWalk_006892= 0.27140
TimeWalk_006893= 0.27140
TimeWalk_006894= 0.27140
TimeWalk_006895= 0.27140
TimeWalk_006896= 0.27140
TimeWalk_006897= 0.27140
TimeWalk_006898= 0.27140
TimeWalk_006899= 0.27140
TimeWalk_006900= 0.27140
TimeWalk_006901= -0.28062
TimeWalk_006902= -0.28062
TimeWalk_006903= -0.28062
TimeWalk_006904= -0.28062
TimeWalk_006905= -0.28062
TimeWalk_006906= -0.28062
TimeWalk_006907= -0.28062
TimeWalk_006908= -0.28062
TimeWalk_006909= -0.28062
TimeWalk_006910= -0.28062
TimeWalk_006911= -0.28062
TimeWalk_006912= -0.28062
TimeWalk_006913= -0.28062
TimeWalk_006914= -0.28062
TimeWalk_006915= -0.28062
TimeWalk_006916= -0.28062
TimeWalk_006917= -0.28062
TimeWalk_006918= -0.28062
TimeWalk_006919= -0.28062
TimeWalk_006920= -0.28062
TimeWalk_006921= -0.28062
TimeWalk_006922= -0.28062
TimeWalk_006923= -0.28062
TimeWalk_006924= -0.28062
TimeWalk_006925= -0.28062
TimeWalk_006926= -0.28062
TimeWalk_006927= -0.28062
TimeWalk_006928= -0.28062
TimeWalk_006929= -0.28062
TimeWalk_006930= -0.28062
TimeWalk_006931= -0.28062
TimeWalk_006932= -0.28062
TimeWalk_006933= -0.28062
TimeWalk_006934= -0.28062
TimeWalk_006935= -0.28062
TimeWalk_006936= -0.28062
TimeWalk_006937= -0.28062
TimeWalk_006938= -0.28062
TimeWalk_006939= -0.28062
TimeWalk_006940= -0.28062
TimeWalk_006941= -0.28062
TimeWalk_006942= -0.28062
TimeWalk_006943= -0.28062
TimeWalk_006944= -0.28062
TimeWalk_006945= -0.28062
TimeWalk_006946= -0.28062
TimeWalk_006947= -0.28062
TimeWalk_006948= -0.28062
TimeWalk_006949= -0.28062
TimeWalk_006950= -0.28062
TimeWalk_006951= -0.28062
TimeWalk_006952= -0.28062
TimeWalk_006953= -0.28062
TimeWalk_006954= -0.28062
TimeWalk_006955= -0.28062
TimeWalk_006956= -0.28062
TimeWalk_006957= -0.28062
TimeWalk_006958= -0.28062
TimeWalk_006959= -0.28062
TimeWalk_006960= -0.28062
TimeWalk_006961= -0.28062
TimeWalk_006962= -0.28062
TimeWalk_006963= -0.28062
TimeWalk_006964= -0.28062
TimeWalk_006965= -0.28062
TimeWalk_006966= -0.28062
TimeWalk_006967= -0.28062
TimeWalk_006968= -0.28062
TimeWalk_006969= -0.28062
TimeWalk_006970= 7.32972
TimeWalk_006971= 7.29613
TimeWalk_006972= 7.29613
TimeWalk_006973= 7.29613
TimeWalk_006974= 7.29613
TimeWalk_006975= 7.29613
TimeWalk_006976= 7.29613
TimeWalk_006977= 7.29613
TimeWalk_006978= 7.29613
TimeWalk_006979= 7.29613
TimeWalk_006980= 7.29613
TimeWalk_006981= 7.29613
TimeWalk_006982= 7.30616
TimeWalk_006983= 7.19368
TimeWalk_006984= 7.13472
TimeWalk_006985= 7.08597
TimeWalk_006986= 6.95683
TimeWalk_006987= 6.89980
TimeWalk_006988= 6.82139
TimeWalk_006989= 6.73605
TimeWalk_006990= 6.64472
TimeWalk_006991= 6.61636
TimeWalk_006992= 6.55162
TimeWalk_006993= 6.47421
TimeWalk_006994= 6.39910
TimeWalk_006995= 6.33987
TimeWalk_006996= 6.25376
TimeWalk_006997= 6.14633
TimeWalk_006998= 6.11252
TimeWalk_006999= 6.07888
TimeWalk_007000= 6.03206
TimeWalk_007001= 5.95142
TimeWalk_007002= 5.90188
TimeWalk_007003= 5.85683
TimeWalk_007004= 5.81043
TimeWalk_007005= 5.75497
TimeWalk_007006= 5.70196
TimeWalk_007007= 5.64133
TimeWalk_007008= 5.58933
TimeWalk_007009= 5.52827
TimeWalk_007010= 5.46785
TimeWalk_007011= 5.42661
TimeWalk_007012= 5.37713
TimeWalk_007013= 5.32052
TimeWalk_007014= 5.25767
TimeWalk_007015= 5.22159
TimeWalk_007016= 5.16023
TimeWalk_007017= 5.12705
TimeWalk_007018= 5.06286
TimeWalk_007019= 5.02236
TimeWalk_007020= 4.95228
TimeWalk_007021= 4.90518
TimeWalk_007022= 4.84537
TimeWalk_007023= 4.78678
TimeWalk_007024= 4.75747
TimeWalk_007025= 4.68847
TimeWalk_007026= 4.65981
TimeWalk_007027= 4.59516
TimeWalk_007028= 4.56592
TimeWalk_007029= 4.49963
TimeWalk_007030= 4.46725
TimeWalk_007031= 4.40709
TimeWalk_007032= 4.35363
TimeWalk_007033= 4.29673
TimeWalk_007034= 4.22783
TimeWalk_007035= 4.19313
TimeWalk_007036= 4.14565
TimeWalk_007037= 4.10713
TimeWalk_007038= 4.05236
TimeWalk_007039= 4.01541
TimeWalk_007040= 3.96246
TimeWalk_007041= 3.92433
TimeWalk_007042= 3.87002
TimeWalk_007043= 3.83400
TimeWalk_007044= 3.78331
TimeWalk_007045= 3.72058
TimeWalk_007046= 3.68101
TimeWalk_007047= 3.61553
TimeWalk_007048= 3.58262
TimeWalk_007049= 3.52180
TimeWalk_007050= 3.49258
TimeWalk_007051= 3.43366
TimeWalk_007052= 3.41009
TimeWalk_007053= 3.33855
TimeWalk_007054= 3.31433
TimeWalk_007055= 3.23522
TimeWalk_007056= 3.21362
TimeWalk_007057= 3.14217
TimeWalk_007058= 3.10516
TimeWalk_007059= 3.05535
TimeWalk_007060= 2.99268
TimeWalk_007061= 2.96136
TimeWalk_007062= 2.89591
TimeWalk_007063= 2.86919
TimeWalk_007064= 2.80616
TimeWalk_007065= 2.77730
TimeWalk_007066= 2.71063
TimeWalk_007067= 2.68124
TimeWalk_007068= 2.62331
TimeWalk_007069= 2.59099
TimeWalk_007070= 2.52823
TimeWalk_007071= 2.47673
TimeWalk_007072= 2.44143
TimeWalk_007073= 2.38099
TimeWalk_007074= 2.34914
TimeWalk_007075= 2.28964
TimeWalk_007076= 2.26016
TimeWalk_007077= 2.19570
TimeWalk_007078= 2.16854
TimeWalk_007079= 2.10907
TimeWalk_007080= 2.07674
TimeWalk_007081= 2.01888
TimeWalk_007082= 1.96796
TimeWalk_007083= 1.92868
TimeWalk_007084= 1.86533
TimeWalk_007085= 1.84973
TimeWalk_007086= 1.79278
TimeWalk_007087= 1.76424
TimeWalk_007088= 1.70493
TimeWalk_007089= 1.67920
TimeWalk_007090= 1.62612
TimeWalk_007091= 1.59657
TimeWalk_007092= 1.54275
TimeWalk_007093= 1.51504
TimeWalk_007094= 1.46104
TimeWalk_007095= 1.42213
TimeWalk_007096= 1.38069
TimeWalk_007097= 1.33438
TimeWalk_007098= 1.30478
TimeWalk_007099= 1.25483
TimeWalk_007100= 1.23470
TimeWalk_007101= 1.17476
TimeWalk_007102= 1.16348
TimeWalk_007103= 1.10765
TimeWalk_007104= 1.08729
TimeWalk_007105= 1.03806
TimeWalk_007106= 1.01161
TimeWalk_007107= 0.96354
TimeWalk_007108= 0.92573
TimeWalk_007109= 0.88779
TimeWalk_007110= 0.84524
TimeWalk_007111= 0.82028
TimeWalk_007112= 0.76986
TimeWalk_007113= 0.75093
TimeWalk_007114= 0.69487
TimeWalk_007115= 0.68347
TimeWalk_007116= 0.63799
TimeWalk_007117= 0.61279
TimeWalk_007118= 0.56329
TimeWalk_007119= 0.54329
TimeWalk_007120= 0.49250
TimeWalk_007121= 0.46262
TimeWalk_007122= 0.42144
TimeWalk_007123= 0.37614
TimeWalk_007124= 0.35687
TimeWalk_007125= 0.30394
TimeWalk_007126= 0.29229
TimeWalk_007127= 0.24549
TimeWalk_007128= 0.22118
TimeWalk_007129= 0.17366
TimeWalk_007130= 0.15518
TimeWalk_007131= 0.10099
TimeWalk_007132= 0.08801
TimeWalk_007133= 0.03360
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03116
TimeWalk_007136= -0.07327
TimeWalk_007137= -0.09821
TimeWalk_007138= -0.14031
TimeWalk_007139= -0.17120
TimeWalk_007140= -0.21594
TimeWalk_007141= -0.24616
TimeWalk_007142= -0.28605
TimeWalk_007143= -0.31226
TimeWalk_007144= -0.35172
TimeWalk_007145= -0.37498
TimeWalk_007146= -0.41622
TimeWalk_007147= -0.45736
TimeWalk_007148= -0.48246
TimeWalk_007149= -0.53763
TimeWalk_007150= -0.55910
TimeWalk_007151= -0.60307
TimeWalk_007152= -0.63509
TimeWalk_007153= -0.66906
TimeWalk_007154= -0.69455
TimeWalk_007155= -0.74329
TimeWalk_007156= -0.76846
TimeWalk_007157= -0.82016
TimeWalk_007158= -0.85687
TimeWalk_007159= -0.89733
TimeWalk_007160= -0.95228
TimeWalk_007161= -0.97748
TimeWalk_007162= -1.02125
TimeWalk_007163= -1.04776
TimeWalk_007164= -1.09316
TimeWalk_007165= -1.13152
TimeWalk_007166= -1.18931
TimeWalk_007167= -1.22263
TimeWalk_007168= -1.26574
TimeWalk_007169= -1.30849
TimeWalk_007170= -1.35000
TimeWalk_007171= -1.37301
TimeWalk_007172= -1.43116
TimeWalk_007173= -1.47926
TimeWalk_007174= -1.52421
TimeWalk_007175= -1.58671
TimeWalk_007176= -1.61981
TimeWalk_007177= -1.67268
TimeWalk_007178= -1.71643
TimeWalk_007179= -1.76652
TimeWalk_007180= -1.80019
TimeWalk_007181= -1.86251
TimeWalk_007182= -1.90245
TimeWalk_007183= -1.98003
TimeWalk_007184= -2.02778
TimeWalk_007185= -2.08954
TimeWalk_007186= -2.17069
TimeWalk_007187= -2.21254
TimeWalk_007188= -2.27606
TimeWalk_007189= -2.31665
TimeWalk_007190= -2.38660
TimeWalk_007191= -2.43855
TimeWalk_007192= -2.52243
TimeWalk_007193= -2.56971
TimeWalk_007194= -2.63616
TimeWalk_007195= -2.71897
TimeWalk_007196= -2.75310
TimeWalk_007197= -2.81193
TimeWalk_007198= -2.85538
TimeWalk_007199= -2.91783
TimeWalk_007200= -2.97059
TimeWalk_007201= -3.05552
TimeWalk_007202= -3.09839
TimeWalk_007203= -3.16672
TimeWalk_007204= -3.21726
TimeWalk_007205= -3.27801
TimeWalk_007206= -3.30817
TimeWalk_007207= -3.37328
TimeWalk_007208= -3.42924
TimeWalk_007209= -3.48049
TimeWalk_007210= -3.54611
TimeWalk_007211= -3.56807
TimeWalk_007212= -3.62362
TimeWalk_007213= -3.66538
TimeWalk_007214= -3.68290
TimeWalk_007215= -3.72816
TimeWalk_007216= -3.78429
TimeWalk_007217= -3.82421
TimeWalk_007218= -3.89468
TimeWalk_007219= -3.98025
TimeWalk_007220= -4.05033
TimeWalk_007221= -4.12935
TimeWalk_007222= -4.15003
TimeWalk_007223= -4.18836
TimeWalk_007224= -4.24452
TimeWalk_007225= -4.29473
TimeWalk_007226= -4.34449
TimeWalk_007227= -4.37522
TimeWalk_007228= -4.38398
TimeWalk_007229= -4.42157
TimeWalk_007230= -4.43972
TimeWalk_007231= -4.49942
TimeWalk_007232= -4.49867
TimeWalk_007233= -4.49216
TimeWalk_007234= -4.52437
TimeWalk_007235= -4.51243
TimeWalk_007236= -4.53797
TimeWalk_007237= -4.53010
TimeWalk_007238= -4.45347
TimeWalk_007239= -4.50915
TimeWalk_007240= -4.65215
TimeWalk_007241= -4.74338
TimeWalk_007242= -4.69688
TimeWalk_007243= -4.64962
TimeWalk_007244= -4.89926
TimeWalk_007245= -5.11411
TimeWalk_007246= -5.26531
TimeWalk_007247= -5.56531
TimeWalk_007248= -5.41907
TimeWalk_007249= -5.71907
TimeWalk_007250= -5.73555
TimeWalk_007251= -5.83618
TimeWalk_007252= -5.91213
TimeWalk_007253= -6.21213
TimeWalk_007254= -6.18949
TimeWalk_007255= -6.17415
TimeWalk_007256= -6.47415
TimeWalk_007257= -6.31702
TimeWalk_007258= -6.35112
TimeWalk_007259= -6.05112
TimeWalk_007260= -6.06628
TimeWalk_007261= -6.03289
TimeWalk_007262= -6.04338
TimeWalk_007263= -6.14347
TimeWalk_007264= -6.44347
TimeWalk_007265= -6.34304
TimeWalk_007266= -6.16876
TimeWalk_007267= -6.29649
TimeWalk_007268= -6.42318
TimeWalk_007269= -6.37244
TimeWalk_007270= -6.36944
TimeWalk_007271= -6.48126
TimeWalk_007272= -6.61760
TimeWalk_007273= -6.33355
TimeWalk_007274= -6.30886
TimeWalk_007275= -6.33411
TimeWalk_007276= -6.51965
TimeWalk_007277= -6.47804
TimeWalk_007278= -6.35413
TimeWalk_007279= -6.34602
TimeWalk_007280= -6.51760
TimeWalk_007281= -6.74445
TimeWalk_007282= -6.82886
TimeWalk_007283= -7.12886
TimeWalk_007284= -7.21437
TimeWalk_007285= -7.15286
TimeWalk_007286= -7.12224
TimeWalk_007287= -7.17049
TimeWalk_007288= -7.09588
TimeWalk_007289= -7.02970
TimeWalk_007290= -6.72970
TimeWalk_007291= -6.75063
TimeWalk_007292= -6.45063
TimeWalk_007293= -6.49482
TimeWalk_007294= -6.35386
TimeWalk_007295= -6.05386
TimeWalk_007296= -5.75386
TimeWalk_007297= -5.79140
TimeWalk_007298= -5.81722
TimeWalk_007299= -5.78102
TimeWalk_007300= -5.63385
TimeWalk_007301= -5.33386
TimeWalk_007302= -5.03385
TimeWalk_007303= -5.08043
TimeWalk_007304= -5.22792
TimeWalk_007305= -4.99897
TimeWalk_007306= -5.13012
TimeWalk_007307= -5.12635
TimeWalk_007308= -4.98487
TimeWalk_007309= -5.25994
TimeWalk_007310= -5.28469
TimeWalk_007311= -5.27097
TimeWalk_007312= -4.97790
TimeWalk_007313= -5.03066
TimeWalk_007314= -4.99111
TimeWalk_007315= -4.99428
TimeWalk_007316= -5.29428
TimeWalk_007317= -5.59426
TimeWalk_007318= -5.47498
TimeWalk_007319= -5.50745
TimeWalk_007320= -5.49585
TimeWalk_007321= -5.55862
TimeWalk_007322= -5.59386
TimeWalk_007323= -5.57695
TimeWalk_007324= -5.36226
TimeWalk_007325= -5.06226
TimeWalk_007326= -5.08938
TimeWalk_007327= -5.29410
TimeWalk_007328= -4.99410
TimeWalk_007329= -5.20296
TimeWalk_007330= -5.30703
TimeWalk_007331= -5.13445
TimeWalk_007332= -5.27961
TimeWalk_007333= -5.57961
TimeWalk_007334= -5.65881
TimeWalk_007335= -5.76403
TimeWalk_007336= -6.06398
TimeWalk_007337= -6.08903
TimeWalk_007338= -6.30276
TimeWalk_007339= -6.60276
TimeWalk_007340= -6.50415
TimeWalk_007341= -6.36754
TimeWalk_007342= -6.50539
TimeWalk_007343= -6.41380
TimeWalk_007344= -6.11380
TimeWalk_007345= -6.19285
TimeWalk_007346= -6.07829
TimeWalk_007347= -6.04746
TimeWalk_007348= -6.08896
TimeWalk_007349= -6.18874
TimeWalk_007350= -6.14351
TimeWalk_007351= -6.19555
TimeWalk_007352= -6.24566
TimeWalk_007353= -6.18670
TimeWalk_007354= -6.15644
TimeWalk_007355= -6.12473
TimeWalk_007356= -5.89679
TimeWalk_007357= -5.59679
TimeWalk_007358= -5.71596
TimeWalk_007359= -5.76631
TimeWalk_007360= -5.82671
TimeWalk_007361= -5.83083
TimeWalk_007362= -5.79189
TimeWalk_007363= -5.77663
TimeWalk_007364= -5.91504
TimeWalk_007365= -5.76091
TimeWalk_007366= -5.46091
TimeWalk_007367= -5.29602
TimeWalk_007368= -5.59601
TimeWalk_007369= -5.53801
TimeWalk_007370= -5.60077
TimeWalk_007371= -5.58314
TimeWalk_007372= -5.62553
TimeWalk_007373= -5.55357
TimeWalk_007374= -5.48072
TimeWalk_007375= -5.18072
TimeWalk_007376= -5.18072
TimeWalk_007377= -5.18072
TimeWalk_007378= -5.18072
TimeWalk_007379= -5.18072
TimeWalk_007380= 7.25149
TimeWalk_007381= 7.21781
TimeWalk_007382= 7.21781
TimeWalk_007383= 7.21781
TimeWalk_007384= 7.21781
TimeWalk_007385= 7.21781
TimeWalk_007386= 7.21781
TimeWalk_007387= 7.21781
TimeWalk_007388= 7.21781
TimeWalk_007389= 7.21781
TimeWalk_007390= 7.21781
TimeWalk_007391= 7.21781
TimeWalk_007392= 7.24677
TimeWalk_007393= 7.14649
TimeWalk_007394= 7.04700
TimeWalk_007395= 6.97605
TimeWalk_007396= 6.92159
TimeWalk_007397= 6.85260
TimeWalk_007398= 6.77979
TimeWalk_007399= 6.70322
TimeWalk_007400= 6.60316
TimeWalk_007401= 6.55732
TimeWalk_007402= 6.49469
TimeWalk_007403= 6.43529
TimeWalk_007404= 6.38628
TimeWalk_007405= 6.31318
TimeWalk_007406= 6.24706
TimeWalk_007407= 6.15437
TimeWalk_007408= 6.11818
TimeWalk_007409= 6.05921
TimeWalk_007410= 6.02070
TimeWalk_007411= 5.96228
TimeWalk_007412= 5.90556
TimeWalk_007413= 5.83781
TimeWalk_007414= 5.80338
TimeWalk_007415= 5.75918
TimeWalk_007416= 5.69943
TimeWalk_007417= 5.62285
TimeWalk_007418= 5.59240
TimeWalk_007419= 5.51437
TimeWalk_007420= 5.45371
TimeWalk_007421= 5.42693
TimeWalk_007422= 5.36118
TimeWalk_007423= 5.32670
TimeWalk_007424= 5.25296
TimeWalk_007425= 5.21007
TimeWalk_007426= 5.13769
TimeWalk_007427= 5.10981
TimeWalk_007428= 5.05178
TimeWalk_007429= 4.99845
TimeWalk_007430= 4.95201
TimeWalk_007431= 4.89185
TimeWalk_007432= 4.82165
TimeWalk_007433= 4.76936
TimeWalk_007434= 4.72435
TimeWalk_007435= 4.67907
TimeWalk_007436= 4.64047
TimeWalk_007437= 4.57571
TimeWalk_007438= 4.53300
TimeWalk_007439= 4.48592
TimeWalk_007440= 4.46246
TimeWalk_007441= 4.39680
TimeWalk_007442= 4.34914
TimeWalk_007443= 4.30074
TimeWalk_007444= 4.22412
TimeWalk_007445= 4.19348
TimeWalk_007446= 4.12992
TimeWalk_007447= 4.09615
TimeWalk_007448= 4.04264
TimeWalk_007449= 4.01050
TimeWalk_007450= 3.96503
TimeWalk_007451= 3.92581
TimeWalk_007452= 3.86565
TimeWalk_007453= 3.82578
TimeWalk_007454= 3.77634
TimeWalk_007455= 3.71481
TimeWalk_007456= 3.66845
TimeWalk_007457= 3.60407
TimeWalk_007458= 3.56964
TimeWalk_007459= 3.51447
TimeWalk_007460= 3.48137
TimeWalk_007461= 3.42076
TimeWalk_007462= 3.40274
TimeWalk_007463= 3.32789
TimeWalk_007464= 3.30325
TimeWalk_007465= 3.23010
TimeWalk_007466= 3.20916
TimeWalk_007467= 3.14136
TimeWalk_007468= 3.10110
TimeWalk_007469= 3.04884
TimeWalk_007470= 2.98252
TimeWalk_007471= 2.95101
TimeWalk_007472= 2.88967
TimeWalk_007473= 2.86332
TimeWalk_007474= 2.79816
TimeWalk_007475= 2.77252
TimeWalk_007476= 2.70677
TimeWalk_007477= 2.67680
TimeWalk_007478= 2.61746
TimeWalk_007479= 2.58887
TimeWalk_007480= 2.52543
TimeWalk_007481= 2.47419
TimeWalk_007482= 2.43459
TimeWalk_007483= 2.37656
TimeWalk_007484= 2.34803
TimeWalk_007485= 2.28377
TimeWalk_007486= 2.25749
TimeWalk_007487= 2.19597
TimeWalk_007488= 2.16662
TimeWalk_007489= 2.10346
TimeWalk_007490= 2.07296
TimeWalk_007491= 2.01735
TimeWalk_007492= 1.96773
TimeWalk_007493= 1.92800
TimeWalk_007494= 1.86379
TimeWalk_007495= 1.84799
TimeWalk_007496= 1.79060
TimeWalk_007497= 1.76130
TimeWalk_007498= 1.70225
TimeWalk_007499= 1.67503
TimeWalk_007500= 1.62062
TimeWalk_007501= 1.59073
TimeWalk_007502= 1.53478
TimeWalk_007503= 1.50543
TimeWalk_007504= 1.45516
TimeWalk_007505= 1.41550
TimeWalk_007506= 1.37072
TimeWalk_007507= 1.32455
TimeWalk_007508= 1.29277
TimeWalk_007509= 1.24523
TimeWalk_007510= 1.21809
TimeWalk_007511= 1.16372
TimeWalk_007512= 1.14556
TimeWalk_007513= 1.08625
TimeWalk_007514= 1.07520
TimeWalk_007515= 1.01899
TimeWalk_007516= 0.99702
TimeWalk_007517= 0.95136
TimeWalk_007518= 0.90529
TimeWalk_007519= 0.87403
TimeWalk_007520= 0.82475
TimeWalk_007521= 0.80416
TimeWalk_007522= 0.75762
TimeWalk_007523= 0.73690
TimeWalk_007524= 0.68184
TimeWalk_007525= 0.67136
TimeWalk_007526= 0.61899
TimeWalk_007527= 0.59989
TimeWalk_007528= 0.55324
TimeWalk_007529= 0.52942
TimeWalk_007530= 0.48273
TimeWalk_007531= 0.44572
TimeWalk_007532= 0.41133
TimeWalk_007533= 0.36927
TimeWalk_007534= 0.34968
TimeWalk_007535= 0.29734
TimeWalk_007536= 0.28616
TimeWalk_007537= 0.23273
TimeWalk_007538= 0.21581
TimeWalk_007539= 0.16999
TimeWalk_007540= 0.15087
TimeWalk_007541= 0.09891
TimeWalk_007542= 0.08654
TimeWalk_007543= 0.03290
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02267
TimeWalk_007546= -0.07152
TimeWalk_007547= -0.09615
TimeWalk_007548= -0.12913
TimeWalk_007549= -0.16649
TimeWalk_007550= -0.21094
TimeWalk_007551= -0.24048
TimeWalk_007552= -0.27863
TimeWalk_007553= -0.30451
TimeWalk_007554= -0.33442
TimeWalk_007555= -0.36422
TimeWalk_007556= -0.40497
TimeWalk_007557= -0.44511
TimeWalk_007558= -0.46651
TimeWalk_007559= -0.51303
TimeWalk_007560= -0.54126
TimeWalk_007561= -0.57905
TimeWalk_007562= -0.60549
TimeWalk_007563= -0.64515
TimeWalk_007564= -0.66670
TimeWalk_007565= -0.70844
TimeWalk_007566= -0.73903
TimeWalk_007567= -0.78848
TimeWalk_007568= -0.82344
TimeWalk_007569= -0.85795
TimeWalk_007570= -0.90428
TimeWalk_007571= -0.93207
