TimeWalk_002935= 4.25131
TimeWalk_002936= 4.19469
TimeWalk_002937= 4.15988
TimeWalk_002938= 4.10010
TimeWalk_002939= 4.07443
TimeWalk_002940= 4.00613
TimeWalk_002941= 3.98113
TimeWalk_002942= 3.91757
TimeWalk_002943= 3.89386
TimeWalk_002944= 3.83114
TimeWalk_002945= 3.77675
TimeWalk_002946= 3.72623
TimeWalk_002947= 3.66396
TimeWalk_002948= 3.62101
TimeWalk_002949= 3.57030
TimeWalk_002950= 3.53308
TimeWalk_002951= 3.47787
TimeWalk_002952= 3.44994
TimeWalk_002953= 3.38188
TimeWalk_002954= 3.34637
TimeWalk_002955= 3.28570
TimeWalk_002956= 3.25932
TimeWalk_002957= 3.19016
TimeWalk_002958= 3.13940
TimeWalk_002959= 3.09845
TimeWalk_002960= 3.02662
TimeWalk_002961= 3.00728
TimeWalk_002962= 2.92939
TimeWalk_002963= 2.90982
TimeWalk_002964= 2.82972
TimeWalk_002965= 2.81447
TimeWalk_002966= 2.74164
TimeWalk_002967= 2.72427
TimeWalk_002968= 2.64617
TimeWalk_002969= 2.62729
TimeWalk_002970= 2.55686
TimeWalk_002971= 2.52111
TimeWalk_002972= 2.46715
TimeWalk_002973= 2.40650
TimeWalk_002974= 2.37415
TimeWalk_002975= 2.31195
TimeWalk_002976= 2.28159
TimeWalk_002977= 2.22344
TimeWalk_002978= 2.19358
TimeWalk_002979= 2.13126
TimeWalk_002980= 2.10053
TimeWalk_002981= 2.04248
TimeWalk_002982= 2.00364
TimeWalk_002983= 1.95330
TimeWalk_002984= 1.89789
TimeWalk_002985= 1.86810
TimeWalk_002986= 1.81416
TimeWalk_002987= 1.78252
TimeWalk_002988= 1.72670
TimeWalk_002989= 1.69816
TimeWalk_002990= 1.64114
TimeWalk_002991= 1.61714
TimeWalk_002992= 1.55669
TimeWalk_002993= 1.53772
TimeWalk_002994= 1.47554
TimeWalk_002995= 1.44332
TimeWalk_002996= 1.39422
TimeWalk_002997= 1.34693
TimeWalk_002998= 1.32253
TimeWalk_002999= 1.26700
TimeWalk_003000= 1.25423
TimeWalk_003001= 1.19741
TimeWalk_003002= 1.17557
TimeWalk_003003= 1.12683
TimeWalk_003004= 1.10139
TimeWalk_003005= 1.04883
TimeWalk_003006= 1.02707
TimeWalk_003007= 0.97406
TimeWalk_003008= 0.93657
TimeWalk_003009= 0.89929
TimeWalk_003010= 0.85484
TimeWalk_003011= 0.83386
TimeWalk_003012= 0.77869
TimeWalk_003013= 0.76717
TimeWalk_003014= 0.71167
TimeWalk_003015= 0.69292
TimeWalk_003016= 0.64548
TimeWalk_003017= 0.62302
TimeWalk_003018= 0.57089
TimeWalk_003019= 0.55152
TimeWalk_003020= 0.50014
TimeWalk_003021= 0.46924
TimeWalk_003022= 0.43006
TimeWalk_003023= 0.38238
TimeWalk_003024= 0.37014
TimeWalk_003025= 0.31667
TimeWalk_003026= 0.29796
TimeWalk_003027= 0.24952
TimeWalk_003028= 0.22724
TimeWalk_003029= 0.17689
TimeWalk_003030= 0.15823
TimeWalk_003031= 0.10343
TimeWalk_003032= 0.09003
TimeWalk_003033= 0.03520
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.03184
TimeWalk_003036= -0.07598
TimeWalk_003037= -0.10198
TimeWalk_003038= -0.14516
TimeWalk_003039= -0.17824
TimeWalk_003040= -0.22413
TimeWalk_003041= -0.25498
TimeWalk_003042= -0.28859
TimeWalk_003043= -0.31591
TimeWalk_003044= -0.35883
TimeWalk_003045= -0.37839
TimeWalk_003046= -0.42628
TimeWalk_003047= -0.47204
TimeWalk_003048= -0.50859
TimeWalk_003049= -0.56523
TimeWalk_003050= -0.59140
TimeWalk_003051= -0.64028
TimeWalk_003052= -0.66959
TimeWalk_003053= -0.70842
TimeWalk_003054= -0.74034
TimeWalk_003055= -0.78855
TimeWalk_003056= -0.82345
TimeWalk_003057= -0.87961
TimeWalk_003058= -0.91992
TimeWalk_003059= -0.96264
TimeWalk_003060= -1.01899
TimeWalk_003061= -1.05119
TimeWalk_003062= -1.09587
TimeWalk_003063= -1.13240
TimeWalk_003064= -1.18333
TimeWalk_003065= -1.22571
TimeWalk_003066= -1.29086
TimeWalk_003067= -1.32802
TimeWalk_003068= -1.37859
TimeWalk_003069= -1.42578
TimeWalk_003070= -1.47570
TimeWalk_003071= -1.50565
TimeWalk_003072= -1.56743
TimeWalk_003073= -1.62721
TimeWalk_003074= -1.67688
TimeWalk_003075= -1.75185
TimeWalk_003076= -1.78809
TimeWalk_003077= -1.85241
TimeWalk_003078= -1.90651
TimeWalk_003079= -1.96364
TimeWalk_003080= -2.00096
TimeWalk_003081= -2.07630
TimeWalk_003082= -2.12356
TimeWalk_003083= -2.21552
TimeWalk_003084= -2.27192
TimeWalk_003085= -2.34730
TimeWalk_003086= -2.43685
TimeWalk_003087= -2.48826
TimeWalk_003088= -2.54536
TimeWalk_003089= -2.59218
TimeWalk_003090= -2.66191
TimeWalk_003091= -2.70683
TimeWalk_003092= -2.78597
TimeWalk_003093= -2.82749
TimeWalk_003094= -2.88906
TimeWalk_003095= -2.95887
TimeWalk_003096= -3.00180
TimeWalk_003097= -3.07218
TimeWalk_003098= -3.11011
TimeWalk_003099= -3.18866
TimeWalk_003100= -3.23271
TimeWalk_003101= -3.31671
TimeWalk_003102= -3.35851
TimeWalk_003103= -3.40376
TimeWalk_003104= -3.44532
TimeWalk_003105= -3.46125
TimeWalk_003106= -3.47465
TimeWalk_003107= -3.49509
TimeWalk_003108= -3.49943
TimeWalk_003109= -3.50334
TimeWalk_003110= -3.55078
TimeWalk_003111= -3.57043
TimeWalk_003112= -3.59831
TimeWalk_003113= -3.60185
TimeWalk_003114= -3.62341
TimeWalk_003115= -3.57486
TimeWalk_003116= -3.65512
TimeWalk_003117= -3.95512
TimeWalk_003118= -3.65512
TimeWalk_003119= -3.72625
TimeWalk_003120= -3.63938
TimeWalk_003121= -3.57995
TimeWalk_003122= -3.27995
TimeWalk_003123= -2.97995
TimeWalk_003124= -2.67995
TimeWalk_003125= -2.37995
TimeWalk_003126= -2.25032
TimeWalk_003127= -2.39203
TimeWalk_003128= -2.34909
TimeWalk_003129= -2.30773
TimeWalk_003130= -2.37394
TimeWalk_003131= -2.37493
TimeWalk_003132= -2.38818
TimeWalk_003133= -2.37378
TimeWalk_003134= -2.31793
TimeWalk_003135= -2.33039
TimeWalk_003136= -2.32033
TimeWalk_003137= -2.32669
TimeWalk_003138= -2.27808
TimeWalk_003139= -2.15210
TimeWalk_003140= -2.20932
TimeWalk_003141= -2.19848
TimeWalk_003142= -2.19213
TimeWalk_003143= -2.20296
TimeWalk_003144= -2.23386
TimeWalk_003145= -2.29270
TimeWalk_003146= -2.29497
TimeWalk_003147= -2.28959
TimeWalk_003148= -2.24082
TimeWalk_003149= -2.19416
TimeWalk_003150= -2.20576
TimeWalk_003151= -2.22579
TimeWalk_003152= -2.20382
TimeWalk_003153= -2.27215
TimeWalk_003154= -2.23293
TimeWalk_003155= -2.27361
TimeWalk_003156= -2.27432
TimeWalk_003157= -2.27920
TimeWalk_003158= -2.26574
TimeWalk_003159= -2.26087
TimeWalk_003160= -2.26127
TimeWalk_003161= -2.28129
TimeWalk_003162= -2.28239
TimeWalk_003163= -2.30356
TimeWalk_003164= -2.34680
TimeWalk_003165= -2.26582
TimeWalk_003166= -2.31714
TimeWalk_003167= -2.30477
TimeWalk_003168= -2.29822
TimeWalk_003169= -2.29534
TimeWalk_003170= -2.29031
TimeWalk_003171= -2.29393
TimeWalk_003172= -2.26416
TimeWalk_003173= -2.27148
TimeWalk_003174= -2.29153
TimeWalk_003175= -2.34450
TimeWalk_003176= -2.40185
TimeWalk_003177= -2.47437
TimeWalk_003178= -2.53163
TimeWalk_003179= -2.62444
TimeWalk_003180= -2.68540
TimeWalk_003181= -2.72952
TimeWalk_003182= -2.79755
TimeWalk_003183= -2.87076
TimeWalk_003184= -2.96340
TimeWalk_003185= -3.02000
TimeWalk_003186= -3.11260
TimeWalk_003187= -3.20621
TimeWalk_003188= -3.31286
TimeWalk_003189= -3.40434
TimeWalk_003190= -3.49876
TimeWalk_003191= -3.58122
TimeWalk_003192= -3.60675
TimeWalk_003193= -3.68497
TimeWalk_003194= -3.87168
TimeWalk_003195= -3.97625
TimeWalk_003196= -4.14667
TimeWalk_003197= -4.44667
TimeWalk_003198= -4.14667
TimeWalk_003199= -4.19925
TimeWalk_003200= -4.20648
TimeWalk_003201= -4.25710
TimeWalk_003202= -4.30211
TimeWalk_003203= -4.43952
TimeWalk_003204= -4.55838
TimeWalk_003205= -4.64843
TimeWalk_003206= -4.67414
TimeWalk_003207= -4.79954
TimeWalk_003208= -5.09954
TimeWalk_003209= -5.11698
TimeWalk_003210= -5.18556
TimeWalk_003211= -5.46518
TimeWalk_003212= -5.37139
TimeWalk_003213= -5.67139
TimeWalk_003214= -5.69650
TimeWalk_003215= -5.79348
TimeWalk_003216= -5.75620
TimeWalk_003217= -5.82034
TimeWalk_003218= -5.88939
TimeWalk_003219= -6.06230
TimeWalk_003220= -6.14004
TimeWalk_003221= -6.21300
TimeWalk_003222= -6.23802
TimeWalk_003223= -6.47374
TimeWalk_003224= -6.55460
TimeWalk_003225= -6.72897
TimeWalk_003226= -7.02897
TimeWalk_003227= -7.32897
TimeWalk_003228= -7.34845
TimeWalk_003229= -7.38198
TimeWalk_003230= -7.40479
TimeWalk_003231= -7.38910
TimeWalk_003232= -7.32285
TimeWalk_003233= -7.43157
TimeWalk_003234= -7.13157
TimeWalk_003235= -7.36258
TimeWalk_003236= -7.49415
TimeWalk_003237= -7.68784
TimeWalk_003238= -7.90477
TimeWalk_003239= -7.86111
TimeWalk_003240= -7.89654
TimeWalk_003241= -8.08903
TimeWalk_003242= -8.16147
TimeWalk_003243= -8.17641
TimeWalk_003244= -8.32457
TimeWalk_003245= -8.41099
TimeWalk_003246= -8.43377
TimeWalk_003247= -8.46957
TimeWalk_003248= -8.59917
TimeWalk_003249= -8.89917
TimeWalk_003250= -8.98267
TimeWalk_003251= -9.10804
TimeWalk_003252= -9.15578
TimeWalk_003253= -9.34009
TimeWalk_003254= -9.43568
TimeWalk_003255= -9.73568
TimeWalk_003256= -10.03568
TimeWalk_003257= -10.33568
TimeWalk_003258= -10.33568
TimeWalk_003259= -10.33568
TimeWalk_003260= -10.33568
TimeWalk_003261= -10.33568
TimeWalk_003262= -10.33568
TimeWalk_003263= -10.33568
TimeWalk_003264= -10.33568
TimeWalk_003265= -10.33568
TimeWalk_003266= -10.33568
TimeWalk_003267= -10.33568
TimeWalk_003268= -10.33568
TimeWalk_003269= -10.33568
TimeWalk_003270= -10.33568
TimeWalk_003271= -10.33568
TimeWalk_003272= -10.33568
TimeWalk_003273= -10.33568
TimeWalk_003274= -10.33568
TimeWalk_003275= -10.33568
TimeWalk_003276= -10.33568
TimeWalk_003277= -10.33568
TimeWalk_003278= -10.33568
TimeWalk_003279= -10.33568
TimeWalk_003280= 7.46693
TimeWalk_003281= 7.41934
TimeWalk_003282= 7.41934
TimeWalk_003283= 7.41934
TimeWalk_003284= 7.41934
TimeWalk_003285= 7.41934
TimeWalk_003286= 7.41934
TimeWalk_003287= 7.41934
TimeWalk_003288= 7.39753
TimeWalk_003289= 7.39753
TimeWalk_003290= 7.39753
TimeWalk_003291= 7.39753
TimeWalk_003292= 7.39753
TimeWalk_003293= 7.15971
TimeWalk_003294= 7.10300
TimeWalk_003295= 7.07162
TimeWalk_003296= 6.97535
TimeWalk_003297= 6.94024
TimeWalk_003298= 6.97169
TimeWalk_003299= 6.76056
TimeWalk_003300= 6.69435
TimeWalk_003301= 6.63317
TimeWalk_003302= 6.53562
TimeWalk_003303= 6.51167
TimeWalk_003304= 6.41873
TimeWalk_003305= 6.34346
TimeWalk_003306= 6.29308
TimeWalk_003307= 6.21246
TimeWalk_003308= 6.16903
TimeWalk_003309= 6.10168
TimeWalk_003310= 6.06422
TimeWalk_003311= 6.03757
TimeWalk_003312= 5.93537
TimeWalk_003313= 5.87157
TimeWalk_003314= 5.81367
TimeWalk_003315= 5.77024
TimeWalk_003316= 5.74373
TimeWalk_003317= 5.66958
TimeWalk_003318= 5.62845
TimeWalk_003319= 5.57151
TimeWalk_003320= 5.51577
TimeWalk_003321= 5.48614
TimeWalk_003322= 5.41021
TimeWalk_003323= 5.35516
TimeWalk_003324= 5.30626
TimeWalk_003325= 5.26681
TimeWalk_003326= 5.19351
TimeWalk_003327= 5.15945
TimeWalk_003328= 5.10091
TimeWalk_003329= 5.07742
TimeWalk_003330= 5.00851
TimeWalk_003331= 4.94735
TimeWalk_003332= 4.86700
TimeWalk_003333= 4.82387
TimeWalk_003334= 4.77810
TimeWalk_003335= 4.72860
TimeWalk_003336= 4.68515
TimeWalk_003337= 4.62190
TimeWalk_003338= 4.58771
TimeWalk_003339= 4.53033
TimeWalk_003340= 4.50276
TimeWalk_003341= 4.44399
TimeWalk_003342= 4.38028
TimeWalk_003343= 4.32550
TimeWalk_003344= 4.27032
TimeWalk_003345= 4.22593
TimeWalk_003346= 4.17125
TimeWalk_003347= 4.13210
TimeWalk_003348= 4.07630
TimeWalk_003349= 4.04594
TimeWalk_003350= 3.98783
TimeWalk_003351= 3.94775
TimeWalk_003352= 3.88697
TimeWalk_003353= 3.85461
TimeWalk_003354= 3.80186
TimeWalk_003355= 3.75216
TimeWalk_003356= 3.69745
TimeWalk_003357= 3.64034
TimeWalk_003358= 3.59930
TimeWalk_003359= 3.52734
TimeWalk_003360= 3.49709
TimeWalk_003361= 3.45138
TimeWalk_003362= 3.42009
TimeWalk_003363= 3.35548
TimeWalk_003364= 3.32030
TimeWalk_003365= 3.25373
TimeWalk_003366= 3.22439
TimeWalk_003367= 3.16539
TimeWalk_003368= 3.11483
TimeWalk_003369= 3.05869
TimeWalk_003370= 2.99254
TimeWalk_003371= 2.96473
TimeWalk_003372= 2.89759
TimeWalk_003373= 2.86673
TimeWalk_003374= 2.80734
TimeWalk_003375= 2.78069
TimeWalk_003376= 2.71194
TimeWalk_003377= 2.68419
TimeWalk_003378= 2.62252
TimeWalk_003379= 2.60327
TimeWalk_003380= 2.52832
TimeWalk_003381= 2.49097
TimeWalk_003382= 2.43900
TimeWalk_003383= 2.37975
TimeWalk_003384= 2.34776
TimeWalk_003385= 2.28648
TimeWalk_003386= 2.25973
TimeWalk_003387= 2.19864
TimeWalk_003388= 2.16896
TimeWalk_003389= 2.11062
TimeWalk_003390= 2.07839
TimeWalk_003391= 2.02227
TimeWalk_003392= 1.96742
TimeWalk_003393= 1.93190
TimeWalk_003394= 1.87829
TimeWalk_003395= 1.84764
TimeWalk_003396= 1.78937
TimeWalk_003397= 1.76108
TimeWalk_003398= 1.70664
TimeWalk_003399= 1.67720
TimeWalk_003400= 1.62188
TimeWalk_003401= 1.59458
TimeWalk_003402= 1.53878
TimeWalk_003403= 1.51954
TimeWalk_003404= 1.45695
TimeWalk_003405= 1.41808
TimeWalk_003406= 1.37525
TimeWalk_003407= 1.33038
TimeWalk_003408= 1.30293
TimeWalk_003409= 1.24973
TimeWalk_003410= 1.23173
TimeWalk_003411= 1.17065
TimeWalk_003412= 1.15855
TimeWalk_003413= 1.10948
TimeWalk_003414= 1.08382
TimeWalk_003415= 1.03324
TimeWalk_003416= 1.00964
TimeWalk_003417= 0.95885
TimeWalk_003418= 0.92134
TimeWalk_003419= 0.88310
TimeWalk_003420= 0.83987
TimeWalk_003421= 0.81820
TimeWalk_003422= 0.76529
TimeWalk_003423= 0.75373
TimeWalk_003424= 0.69850
TimeWalk_003425= 0.67947
TimeWalk_003426= 0.63278
TimeWalk_003427= 0.61027
TimeWalk_003428= 0.55850
TimeWalk_003429= 0.53921
TimeWalk_003430= 0.48831
TimeWalk_003431= 0.45764
TimeWalk_003432= 0.41828
TimeWalk_003433= 0.37129
TimeWalk_003434= 0.35919
TimeWalk_003435= 0.30620
TimeWalk_003436= 0.28760
TimeWalk_003437= 0.23925
TimeWalk_003438= 0.21699
TimeWalk_003439= 0.16694
TimeWalk_003440= 0.14870
TimeWalk_003441= 0.09383
TimeWalk_003442= 0.08073
TimeWalk_003443= 0.03029
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02375
TimeWalk_003446= -0.07001
TimeWalk_003447= -0.09578
TimeWalk_003448= -0.13523
TimeWalk_003449= -0.17139
TimeWalk_003450= -0.22247
TimeWalk_003451= -0.25301
TimeWalk_003452= -0.28892
TimeWalk_003453= -0.32083
TimeWalk_003454= -0.36349
TimeWalk_003455= -0.38184
TimeWalk_003456= -0.42958
TimeWalk_003457= -0.47469
TimeWalk_003458= -0.51174
TimeWalk_003459= -0.56748
TimeWalk_003460= -0.59159
TimeWalk_003461= -0.63463
TimeWalk_003462= -0.67074
TimeWalk_003463= -0.71254
TimeWalk_003464= -0.74241
TimeWalk_003465= -0.78889
TimeWalk_003466= -0.82495
TimeWalk_003467= -0.87971
TimeWalk_003468= -0.91334
TimeWalk_003469= -0.96202
TimeWalk_003470= -1.02219
TimeWalk_003471= -1.04964
TimeWalk_003472= -1.09228
TimeWalk_003473= -1.12931
TimeWalk_003474= -1.17735
TimeWalk_003475= -1.21499
TimeWalk_003476= -1.28269
TimeWalk_003477= -1.32089
TimeWalk_003478= -1.36845
TimeWalk_003479= -1.41130
TimeWalk_003480= -1.46514
TimeWalk_003481= -1.49036
TimeWalk_003482= -1.55450
TimeWalk_003483= -1.61057
TimeWalk_003484= -1.66342
TimeWalk_003485= -1.73440
TimeWalk_003486= -1.77103
TimeWalk_003487= -1.83690
TimeWalk_003488= -1.88719
TimeWalk_003489= -1.94383
TimeWalk_003490= -1.97625
TimeWalk_003491= -2.04635
TimeWalk_003492= -2.08622
TimeWalk_003493= -2.16106
TimeWalk_003494= -2.20904
TimeWalk_003495= -2.27061
TimeWalk_003496= -2.34847
TimeWalk_003497= -2.39938
TimeWalk_003498= -2.46056
TimeWalk_003499= -2.52051
TimeWalk_003500= -2.64198
TimeWalk_003501= -2.70879
TimeWalk_003502= -2.90294
TimeWalk_003503= -2.90641
TimeWalk_003504= -2.98096
TimeWalk_003505= -3.04225
TimeWalk_003506= -3.07048
TimeWalk_003507= -3.11681
TimeWalk_003508= -3.15461
TimeWalk_003509= -3.19842
TimeWalk_003510= -3.23315
TimeWalk_003511= -3.28956
TimeWalk_003512= -3.31906
TimeWalk_003513= -3.37820
TimeWalk_003514= -3.41172
TimeWalk_003515= -3.47656
TimeWalk_003516= -3.49883
TimeWalk_003517= -3.56489
TimeWalk_003518= -3.62069
TimeWalk_003519= -3.66443
TimeWalk_003520= -3.77469
TimeWalk_003521= -3.79703
TimeWalk_003522= -3.81651
TimeWalk_003523= -3.78409
TimeWalk_003524= -3.77448
TimeWalk_003525= -3.70733
TimeWalk_003526= -3.61094
TimeWalk_003527= -3.59074
TimeWalk_003528= -3.59330
TimeWalk_003529= -3.56470
TimeWalk_003530= -3.55260
TimeWalk_003531= -3.58543
TimeWalk_003532= -3.57437
TimeWalk_003533= -3.68144
TimeWalk_003534= -3.67740
TimeWalk_003535= -3.67362
TimeWalk_003536= -3.64977
TimeWalk_003537= -3.67552
TimeWalk_003538= -3.71913
TimeWalk_003539= -3.82753
TimeWalk_003540= -3.80674
TimeWalk_003541= -3.74611
TimeWalk_003542= -3.76334
TimeWalk_003543= -3.75950
TimeWalk_003544= -3.82236
TimeWalk_003545= -3.75562
TimeWalk_003546= -3.80991
TimeWalk_003547= -3.92492
TimeWalk_003548= -3.98389
TimeWalk_003549= -4.16086
TimeWalk_003550= -4.46086
TimeWalk_003551= -4.42688
TimeWalk_003552= -4.29679
TimeWalk_003553= -3.99679
TimeWalk_003554= -4.04357
TimeWalk_003555= -4.03360
TimeWalk_003556= -3.73363
TimeWalk_003557= -3.78654
TimeWalk_003558= -3.89110
TimeWalk_003559= -4.19109
TimeWalk_003560= -4.20854
TimeWalk_003561= -4.30944
TimeWalk_003562= -4.37273
TimeWalk_003563= -4.39678
TimeWalk_003564= -4.69678
TimeWalk_003565= -4.84043
TimeWalk_003566= -4.85378
TimeWalk_003567= -4.79131
TimeWalk_003568= -4.80231
TimeWalk_003569= -4.85144
TimeWalk_003570= -4.55144
TimeWalk_003571= -4.76397
TimeWalk_003572= -4.70962
TimeWalk_003573= -4.84587
TimeWalk_003574= -4.85737
TimeWalk_003575= -4.90095
TimeWalk_003576= -4.86913
TimeWalk_003577= -4.90091
TimeWalk_003578= -4.92154
TimeWalk_003579= -4.92989
TimeWalk_003580= -5.03044
TimeWalk_003581= -4.73044
TimeWalk_003582= -4.79289
TimeWalk_003583= -4.98927
TimeWalk_003584= -4.99507
TimeWalk_003585= -5.02208
TimeWalk_003586= -5.19802
TimeWalk_003587= -5.19778
TimeWalk_003588= -5.24139
TimeWalk_003589= -5.23728
TimeWalk_003590= -5.24386
TimeWalk_003591= -5.22493
TimeWalk_003592= -5.20657
TimeWalk_003593= -5.23051
TimeWalk_003594= -5.24707
TimeWalk_003595= -5.30730
TimeWalk_003596= -5.60730
TimeWalk_003597= -5.59099
TimeWalk_003598= -5.54370
TimeWalk_003599= -5.49346
TimeWalk_003600= -5.53151
TimeWalk_003601= -5.51926
TimeWalk_003602= -5.55563
TimeWalk_003603= -5.47530
TimeWalk_003604= -5.42736
TimeWalk_003605= -5.21520
TimeWalk_003606= -5.02249
TimeWalk_003607= -4.92865
TimeWalk_003608= -4.89772
TimeWalk_003609= -4.80234
TimeWalk_003610= -4.67277
TimeWalk_003611= -4.50133
TimeWalk_003612= -4.47547
TimeWalk_003613= -4.34904
TimeWalk_003614= -4.20841
TimeWalk_003615= -4.10132
TimeWalk_003616= -4.00741
TimeWalk_003617= -3.92675
TimeWalk_003618= -3.80299
TimeWalk_003619= -3.50299
TimeWalk_003620= -3.20299
TimeWalk_003621= -2.90299
TimeWalk_003622= -2.60299
TimeWalk_003623= -2.30299
TimeWalk_003624= -2.30208
TimeWalk_003625= -2.32688
TimeWalk_003626= -2.32177
TimeWalk_003627= -2.34970
TimeWalk_003628= -2.31632
TimeWalk_003629= -2.28225
TimeWalk_003630= -2.24446
TimeWalk_003631= -2.20946
TimeWalk_003632= -2.15883
TimeWalk_003633= -2.06591
TimeWalk_003634= -1.99126
TimeWalk_003635= -1.96578
TimeWalk_003636= -1.85821
TimeWalk_003637= -1.59665
TimeWalk_003638= -1.29665
TimeWalk_003639= -1.15318
TimeWalk_003640= -0.85318
TimeWalk_003641= -0.55318
TimeWalk_003642= -0.31380
TimeWalk_003643= -0.25033
TimeWalk_003644= -0.29804
TimeWalk_003645= -0.23361
TimeWalk_003646= -0.19130
TimeWalk_003647= -0.15033
TimeWalk_003648= -0.06524
TimeWalk_003649= 0.05139
TimeWalk_003650= 0.16917
TimeWalk_003651= 0.46917
TimeWalk_003652= 0.76917
TimeWalk_003653= 0.73931
TimeWalk_003654= 0.75575
TimeWalk_003655= 0.80437
TimeWalk_003656= 0.96448
TimeWalk_003657= 1.12132
TimeWalk_003658= 1.06728
TimeWalk_003659= 1.15730
TimeWalk_003660= 1.31302
TimeWalk_003661= 1.61302
TimeWalk_003662= 1.76790
TimeWalk_003663= 1.82847
TimeWalk_003664= 1.85757
TimeWalk_003665= 2.04176
TimeWalk_003666= 2.34176
TimeWalk_003667= 2.40743
TimeWalk_003668= 2.38734
TimeWalk_003669= 2.45874
TimeWalk_003670= 2.56156
TimeWalk_003671= 2.54016
TimeWalk_003672= 2.62956
TimeWalk_003673= 2.76317
TimeWalk_003674= 2.92230
TimeWalk_003675= 3.16196
TimeWalk_003676= 3.29737
TimeWalk_003677= 3.45682
TimeWalk_003678= 3.52447
TimeWalk_003679= 3.82447
TimeWalk_003680= 3.82447
TimeWalk_003681= 3.82447
TimeWalk_003682= 3.82447
TimeWalk_003683= 3.82447
TimeWalk_003684= 3.82447
TimeWalk_003685= 3.82447
TimeWalk_003686= 3.82447
TimeWalk_003687= 3.82447
TimeWalk_003688= 3.82447
TimeWalk_003689= 3.82447
TimeWalk_003690= 7.02659
TimeWalk_003691= 6.98630
TimeWalk_003692= 6.98630
TimeWalk_003693= 6.98630
TimeWalk_003694= 6.98630
TimeWalk_003695= 6.98630
TimeWalk_003696= 6.98630
TimeWalk_003697= 6.98630
TimeWalk_003698= 6.98630
TimeWalk_003699= 6.98630
TimeWalk_003700= 6.98630
TimeWalk_003701= 6.98630
TimeWalk_003702= 6.98630
TimeWalk_003703= 6.86855
TimeWalk_003704= 6.86855
TimeWalk_003705= 6.79402
TimeWalk_003706= 6.74664
TimeWalk_003707= 6.68339
TimeWalk_003708= 6.61937
TimeWalk_003709= 6.55046
TimeWalk_003710= 6.50941
TimeWalk_003711= 6.43443
TimeWalk_003712= 6.43048
TimeWalk_003713= 6.33249
TimeWalk_003714= 6.27478
TimeWalk_003715= 6.20416
TimeWalk_003716= 6.11566
TimeWalk_003717= 6.01764
TimeWalk_003718= 5.99970
TimeWalk_003719= 5.93257
TimeWalk_003720= 5.88169
TimeWalk_003721= 5.84972
TimeWalk_003722= 5.79495
TimeWalk_003723= 5.71843
TimeWalk_003724= 5.65537
TimeWalk_003725= 5.62020
TimeWalk_003726= 5.61377
TimeWalk_003727= 5.52442
TimeWalk_003728= 5.47156
TimeWalk_003729= 5.37771
TimeWalk_003730= 5.33392
TimeWalk_003731= 5.30047
TimeWalk_003732= 5.24409
TimeWalk_003733= 5.20488
TimeWalk_003734= 5.14279
TimeWalk_003735= 5.09061
TimeWalk_003736= 5.05112
TimeWalk_003737= 5.00555
TimeWalk_003738= 4.93203
TimeWalk_003739= 4.89100
TimeWalk_003740= 4.83710
TimeWalk_003741= 4.78856
TimeWalk_003742= 4.72027
TimeWalk_003743= 4.66742
TimeWalk_003744= 4.62677
TimeWalk_003745= 4.57076
TimeWalk_003746= 4.52227
TimeWalk_003747= 4.46855
TimeWalk_003748= 4.44858
TimeWalk_003749= 4.39033
TimeWalk_003750= 4.34992
TimeWalk_003751= 4.29078
TimeWalk_003752= 4.22192
TimeWalk_003753= 4.16834
TimeWalk_003754= 4.10613
TimeWalk_003755= 4.07606
TimeWalk_003756= 4.01604
TimeWalk_003757= 3.99428
TimeWalk_003758= 3.93361
TimeWalk_003759= 3.89743
TimeWalk_003760= 3.83673
TimeWalk_003761= 3.80231
TimeWalk_003762= 3.74893
TimeWalk_003763= 3.70927
TimeWalk_003764= 3.64981
TimeWalk_003765= 3.59663
TimeWalk_003766= 3.54415
TimeWalk_003767= 3.47342
TimeWalk_003768= 3.42845
TimeWalk_003769= 3.39203
TimeWalk_003770= 3.35689
TimeWalk_003771= 3.29111
TimeWalk_003772= 3.27993
TimeWalk_003773= 3.21516
TimeWalk_003774= 3.17698
TimeWalk_003775= 3.11119
TimeWalk_003776= 3.08300
TimeWalk_003777= 3.01413
TimeWalk_003778= 2.97575
TimeWalk_003779= 2.92825
TimeWalk_003780= 2.86852
TimeWalk_003781= 2.83584
TimeWalk_003782= 2.77615
TimeWalk_003783= 2.75028
TimeWalk_003784= 2.68338
TimeWalk_003785= 2.66475
TimeWalk_003786= 2.59381
TimeWalk_003787= 2.57438
TimeWalk_003788= 2.51102
TimeWalk_003789= 2.48348
TimeWalk_003790= 2.41966
TimeWalk_003791= 2.38384
TimeWalk_003792= 2.33838
TimeWalk_003793= 2.27644
TimeWalk_003794= 2.24811
TimeWalk_003795= 2.19436
TimeWalk_003796= 2.16914
TimeWalk_003797= 2.10612
TimeWalk_003798= 2.08127
TimeWalk_003799= 2.02060
TimeWalk_003800= 1.99427
TimeWalk_003801= 1.93848
TimeWalk_003802= 1.90216
TimeWalk_003803= 1.85174
TimeWalk_003804= 1.80421
TimeWalk_003805= 1.77370
TimeWalk_003806= 1.71949
TimeWalk_003807= 1.68884
TimeWalk_003808= 1.63790
TimeWalk_003809= 1.61457
