TimeWalk_006618= 4.31042
TimeWalk_006619= 4.25011
TimeWalk_006620= 4.22988
TimeWalk_006621= 4.16610
TimeWalk_006622= 4.10744
TimeWalk_006623= 4.06301
TimeWalk_006624= 3.99783
TimeWalk_006625= 3.96059
TimeWalk_006626= 3.90212
TimeWalk_006627= 3.87433
TimeWalk_006628= 3.80237
TimeWalk_006629= 3.76941
TimeWalk_006630= 3.71477
TimeWalk_006631= 3.68835
TimeWalk_006632= 3.62636
TimeWalk_006633= 3.59536
TimeWalk_006634= 3.53863
TimeWalk_006635= 3.48689
TimeWalk_006636= 3.44014
TimeWalk_006637= 3.37486
TimeWalk_006638= 3.32892
TimeWalk_006639= 3.28670
TimeWalk_006640= 3.24862
TimeWalk_006641= 3.19923
TimeWalk_006642= 3.17439
TimeWalk_006643= 3.10630
TimeWalk_006644= 3.06997
TimeWalk_006645= 3.00900
TimeWalk_006646= 2.99199
TimeWalk_006647= 2.92084
TimeWalk_006648= 2.87940
TimeWalk_006649= 2.83086
TimeWalk_006650= 2.76911
TimeWalk_006651= 2.74108
TimeWalk_006652= 2.68336
TimeWalk_006653= 2.65979
TimeWalk_006654= 2.59351
TimeWalk_006655= 2.56672
TimeWalk_006656= 2.50204
TimeWalk_006657= 2.48119
TimeWalk_006658= 2.42551
TimeWalk_006659= 2.40652
TimeWalk_006660= 2.33788
TimeWalk_006661= 2.30682
TimeWalk_006662= 2.26039
TimeWalk_006663= 2.20401
TimeWalk_006664= 2.17433
TimeWalk_006665= 2.12132
TimeWalk_006666= 2.09858
TimeWalk_006667= 2.03828
TimeWalk_006668= 2.02425
TimeWalk_006669= 1.95127
TimeWalk_006670= 1.93836
TimeWalk_006671= 1.87113
TimeWalk_006672= 1.83856
TimeWalk_006673= 1.79117
TimeWalk_006674= 1.74297
TimeWalk_006675= 1.72428
TimeWalk_006676= 1.66247
TimeWalk_006677= 1.64655
TimeWalk_006678= 1.58933
TimeWalk_006679= 1.56787
TimeWalk_006680= 1.51802
TimeWalk_006681= 1.49365
TimeWalk_006682= 1.43638
TimeWalk_006683= 1.41705
TimeWalk_006684= 1.36024
TimeWalk_006685= 1.32262
TimeWalk_006686= 1.28075
TimeWalk_006687= 1.23762
TimeWalk_006688= 1.21369
TimeWalk_006689= 1.16138
TimeWalk_006690= 1.14929
TimeWalk_006691= 1.09430
TimeWalk_006692= 1.07484
TimeWalk_006693= 1.02849
TimeWalk_006694= 1.00458
TimeWalk_006695= 0.95248
TimeWalk_006696= 0.93494
TimeWalk_006697= 0.88517
TimeWalk_006698= 0.85563
TimeWalk_006699= 0.81573
TimeWalk_006700= 0.77211
TimeWalk_006701= 0.76014
TimeWalk_006702= 0.70936
TimeWalk_006703= 0.69136
TimeWalk_006704= 0.64526
TimeWalk_006705= 0.62702
TimeWalk_006706= 0.57623
TimeWalk_006707= 0.56612
TimeWalk_006708= 0.51335
TimeWalk_006709= 0.49647
TimeWalk_006710= 0.45566
TimeWalk_006711= 0.41554
TimeWalk_006712= 0.38341
TimeWalk_006713= 0.34618
TimeWalk_006714= 0.32513
TimeWalk_006715= 0.27710
TimeWalk_006716= 0.26666
TimeWalk_006717= 0.21492
TimeWalk_006718= 0.19847
TimeWalk_006719= 0.15549
TimeWalk_006720= 0.13629
TimeWalk_006721= 0.08424
TimeWalk_006722= 0.07420
TimeWalk_006723= 0.02845
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02296
TimeWalk_006726= -0.06519
TimeWalk_006727= -0.08743
TimeWalk_006728= -0.12471
TimeWalk_006729= -0.16039
TimeWalk_006730= -0.20486
TimeWalk_006731= -0.23425
TimeWalk_006732= -0.26522
TimeWalk_006733= -0.29370
TimeWalk_006734= -0.32774
TimeWalk_006735= -0.35222
TimeWalk_006736= -0.39303
TimeWalk_006737= -0.42916
TimeWalk_006738= -0.47040
TimeWalk_006739= -0.51877
TimeWalk_006740= -0.54305
TimeWalk_006741= -0.58174
TimeWalk_006742= -0.61145
TimeWalk_006743= -0.65227
TimeWalk_006744= -0.67384
TimeWalk_006745= -0.71740
TimeWalk_006746= -0.75118
TimeWalk_006747= -0.80712
TimeWalk_006748= -0.83924
TimeWalk_006749= -0.87849
TimeWalk_006750= -0.93022
TimeWalk_006751= -0.96131
TimeWalk_006752= -1.00140
TimeWalk_006753= -1.03535
TimeWalk_006754= -1.08263
TimeWalk_006755= -1.12553
TimeWalk_006756= -1.18581
TimeWalk_006757= -1.21842
TimeWalk_006758= -1.26376
TimeWalk_006759= -1.30030
TimeWalk_006760= -1.35469
TimeWalk_006761= -1.37448
TimeWalk_006762= -1.43790
TimeWalk_006763= -1.49212
TimeWalk_006764= -1.54205
TimeWalk_006765= -1.61405
TimeWalk_006766= -1.63777
TimeWalk_006767= -1.69810
TimeWalk_006768= -1.74214
TimeWalk_006769= -1.78676
TimeWalk_006770= -1.82237
TimeWalk_006771= -1.88601
TimeWalk_006772= -1.92400
TimeWalk_006773= -2.00325
TimeWalk_006774= -2.02734
TimeWalk_006775= -2.07880
TimeWalk_006776= -2.14248
TimeWalk_006777= -2.16215
TimeWalk_006778= -2.19318
TimeWalk_006779= -2.20275
TimeWalk_006780= -2.21232
TimeWalk_006781= -2.21873
TimeWalk_006782= -2.17981
TimeWalk_006783= -2.14667
TimeWalk_006784= -2.12668
TimeWalk_006785= -2.08025
TimeWalk_006786= -2.08539
TimeWalk_006787= -2.10261
TimeWalk_006788= -2.11144
TimeWalk_006789= -2.11644
TimeWalk_006790= -2.13425
TimeWalk_006791= -2.12163
TimeWalk_006792= -2.10920
TimeWalk_006793= -2.09618
TimeWalk_006794= -2.10918
TimeWalk_006795= -2.10319
TimeWalk_006796= -2.10468
TimeWalk_006797= -2.10707
TimeWalk_006798= -2.10007
TimeWalk_006799= -2.10209
TimeWalk_006800= -2.09699
TimeWalk_006801= -2.09591
TimeWalk_006802= -2.08642
TimeWalk_006803= -2.09591
TimeWalk_006804= -2.09551
TimeWalk_006805= -2.09979
TimeWalk_006806= -2.09770
TimeWalk_006807= -2.11780
TimeWalk_006808= -2.11046
TimeWalk_006809= -2.11222
TimeWalk_006810= -2.11095
TimeWalk_006811= -2.12311
TimeWalk_006812= -2.10193
TimeWalk_006813= -2.10808
TimeWalk_006814= -2.10637
TimeWalk_006815= -2.10378
TimeWalk_006816= -2.09480
TimeWalk_006817= -2.11565
TimeWalk_006818= -2.10935
TimeWalk_006819= -2.08939
TimeWalk_006820= -2.07835
TimeWalk_006821= -2.07673
TimeWalk_006822= -2.10159
TimeWalk_006823= -2.10980
TimeWalk_006824= -2.12083
TimeWalk_006825= -2.13236
TimeWalk_006826= -2.15130
TimeWalk_006827= -2.14508
TimeWalk_006828= -2.12887
TimeWalk_006829= -2.11913
TimeWalk_006830= -2.12178
TimeWalk_006831= -2.14801
TimeWalk_006832= -2.15946
TimeWalk_006833= -2.18446
TimeWalk_006834= -2.18226
TimeWalk_006835= -2.16801
TimeWalk_006836= -2.17136
TimeWalk_006837= -2.13947
TimeWalk_006838= -2.14489
TimeWalk_006839= -2.14773
TimeWalk_006840= -2.14144
TimeWalk_006841= -2.13689
TimeWalk_006842= -2.14974
TimeWalk_006843= -2.15403
TimeWalk_006844= -2.16984
TimeWalk_006845= -2.16427
TimeWalk_006846= -2.15740
TimeWalk_006847= -2.17101
TimeWalk_006848= -2.17186
TimeWalk_006849= -2.16259
TimeWalk_006850= -2.16707
TimeWalk_006851= -2.15210
TimeWalk_006852= -2.14639
TimeWalk_006853= -2.15139
TimeWalk_006854= -2.14720
TimeWalk_006855= -2.13829
TimeWalk_006856= -2.14581
TimeWalk_006857= -2.13327
TimeWalk_006858= -2.13417
TimeWalk_006859= -2.12908
TimeWalk_006860= -2.13659
TimeWalk_006861= -2.13225
TimeWalk_006862= -2.12552
TimeWalk_006863= -2.13188
TimeWalk_006864= -2.13455
TimeWalk_006865= -2.12526
TimeWalk_006866= -2.13520
TimeWalk_006867= -2.13884
TimeWalk_006868= -2.13749
TimeWalk_006869= -2.15025
TimeWalk_006870= -2.14654
TimeWalk_006871= -2.15675
TimeWalk_006872= -2.16312
TimeWalk_006873= -2.16647
TimeWalk_006874= -2.17606
TimeWalk_006875= -2.18031
TimeWalk_006876= -2.15563
TimeWalk_006877= -2.15405
TimeWalk_006878= -2.15168
TimeWalk_006879= -2.14747
TimeWalk_006880= -2.11322
TimeWalk_006881= -2.10942
TimeWalk_006882= -2.09754
TimeWalk_006883= -2.11117
TimeWalk_006884= -2.11505
TimeWalk_006885= -2.11175
TimeWalk_006886= -2.11866
TimeWalk_006887= -2.12705
TimeWalk_006888= -2.12888
TimeWalk_006889= -2.12903
TimeWalk_006890= -2.13214
TimeWalk_006891= -2.14624
TimeWalk_006892= -2.14865
TimeWalk_006893= -2.15566
TimeWalk_006894= -2.16263
TimeWalk_006895= -2.15947
TimeWalk_006896= -2.15459
TimeWalk_006897= -2.15643
TimeWalk_006898= -2.15325
TimeWalk_006899= -2.13726
TimeWalk_006900= -2.12967
TimeWalk_006901= -2.14257
TimeWalk_006902= -2.12567
TimeWalk_006903= -2.16672
TimeWalk_006904= -2.14438
TimeWalk_006905= -2.15266
TimeWalk_006906= -2.15007
TimeWalk_006907= -2.15609
TimeWalk_006908= -2.14992
TimeWalk_006909= -2.15668
TimeWalk_006910= -2.16318
TimeWalk_006911= -2.16122
TimeWalk_006912= -2.15905
TimeWalk_006913= -2.15494
TimeWalk_006914= -2.14178
TimeWalk_006915= -2.12944
TimeWalk_006916= -2.12344
TimeWalk_006917= -2.11809
TimeWalk_006918= -2.11759
TimeWalk_006919= -2.11659
TimeWalk_006920= -2.11253
TimeWalk_006921= -2.11141
TimeWalk_006922= -2.10328
TimeWalk_006923= -2.09408
TimeWalk_006924= -2.09184
TimeWalk_006925= -2.08500
TimeWalk_006926= -2.09122
TimeWalk_006927= -2.08846
TimeWalk_006928= -2.09809
TimeWalk_006929= -2.10197
TimeWalk_006930= -2.10636
TimeWalk_006931= -2.10448
TimeWalk_006932= -2.10835
TimeWalk_006933= -2.10483
TimeWalk_006934= -2.11070
TimeWalk_006935= -2.11425
TimeWalk_006936= -2.11859
TimeWalk_006937= -2.10861
TimeWalk_006938= -2.10838
TimeWalk_006939= -2.11271
TimeWalk_006940= -2.11006
TimeWalk_006941= -2.10367
TimeWalk_006942= -2.10869
TimeWalk_006943= -2.10906
TimeWalk_006944= -2.10460
TimeWalk_006945= -2.10273
TimeWalk_006946= -2.09564
TimeWalk_006947= -2.09606
TimeWalk_006948= -2.10114
TimeWalk_006949= -2.10404
TimeWalk_006950= -2.10225
TimeWalk_006951= -2.10018
TimeWalk_006952= -2.10207
TimeWalk_006953= -2.10262
TimeWalk_006954= -2.10064
TimeWalk_006955= -2.04708
TimeWalk_006956= -2.04708
TimeWalk_006957= -2.04708
TimeWalk_006958= -2.04708
TimeWalk_006959= -2.04708
TimeWalk_006960= -2.04708
TimeWalk_006961= -2.04708
TimeWalk_006962= -2.04708
TimeWalk_006963= -2.04708
TimeWalk_006964= -2.04708
TimeWalk_006965= -2.04708
TimeWalk_006966= -2.04708
TimeWalk_006967= -2.04708
TimeWalk_006968= -2.04708
TimeWalk_006969= -2.04708
TimeWalk_006970= 7.00287
TimeWalk_006971= 6.95632
TimeWalk_006972= 6.95632
TimeWalk_006973= 6.95632
TimeWalk_006974= 6.95632
TimeWalk_006975= 6.95632
TimeWalk_006976= 6.95632
TimeWalk_006977= 6.95632
TimeWalk_006978= 6.95632
TimeWalk_006979= 6.95632
TimeWalk_006980= 6.95632
TimeWalk_006981= 6.95632
TimeWalk_006982= 6.99201
TimeWalk_006983= 6.99201
TimeWalk_006984= 6.90669
TimeWalk_006985= 6.82462
TimeWalk_006986= 6.86350
TimeWalk_006987= 6.67947
TimeWalk_006988= 6.55441
TimeWalk_006989= 6.51365
TimeWalk_006990= 6.45365
TimeWalk_006991= 6.37475
TimeWalk_006992= 6.31717
TimeWalk_006993= 6.31241
TimeWalk_006994= 6.22334
TimeWalk_006995= 6.14819
TimeWalk_006996= 6.08941
TimeWalk_006997= 6.00808
TimeWalk_006998= 5.92678
TimeWalk_006999= 5.87196
TimeWalk_007000= 5.82974
TimeWalk_007001= 5.77730
TimeWalk_007002= 5.73355
TimeWalk_007003= 5.65131
TimeWalk_007004= 5.61430
TimeWalk_007005= 5.56580
TimeWalk_007006= 5.53042
TimeWalk_007007= 5.44818
TimeWalk_007008= 5.39321
TimeWalk_007009= 5.34346
TimeWalk_007010= 5.28006
TimeWalk_007011= 5.23104
TimeWalk_007012= 5.18958
TimeWalk_007013= 5.15942
TimeWalk_007014= 5.09937
TimeWalk_007015= 5.05694
TimeWalk_007016= 4.98196
TimeWalk_007017= 4.95486
TimeWalk_007018= 4.90009
TimeWalk_007019= 4.86435
TimeWalk_007020= 4.77809
TimeWalk_007021= 4.72497
TimeWalk_007022= 4.66280
TimeWalk_007023= 4.61482
TimeWalk_007024= 4.57504
TimeWalk_007025= 4.52497
TimeWalk_007026= 4.48400
TimeWalk_007027= 4.42315
TimeWalk_007028= 4.39619
TimeWalk_007029= 4.33790
TimeWalk_007030= 4.30377
TimeWalk_007031= 4.24624
TimeWalk_007032= 4.18213
TimeWalk_007033= 4.12825
TimeWalk_007034= 4.06982
TimeWalk_007035= 4.02571
TimeWalk_007036= 3.98264
TimeWalk_007037= 3.94271
TimeWalk_007038= 3.88488
TimeWalk_007039= 3.84452
TimeWalk_007040= 3.79032
TimeWalk_007041= 3.76792
TimeWalk_007042= 3.70901
TimeWalk_007043= 3.67637
TimeWalk_007044= 3.61698
TimeWalk_007045= 3.56723
TimeWalk_007046= 3.51648
TimeWalk_007047= 3.45875
TimeWalk_007048= 3.41174
TimeWalk_007049= 3.35864
TimeWalk_007050= 3.32621
TimeWalk_007051= 3.27344
TimeWalk_007052= 3.24905
TimeWalk_007053= 3.18712
TimeWalk_007054= 3.15508
TimeWalk_007055= 3.09433
TimeWalk_007056= 3.06834
TimeWalk_007057= 2.99856
TimeWalk_007058= 2.95450
TimeWalk_007059= 2.91314
TimeWalk_007060= 2.83869
TimeWalk_007061= 2.81844
TimeWalk_007062= 2.75802
TimeWalk_007063= 2.73520
TimeWalk_007064= 2.66863
TimeWalk_007065= 2.64417
TimeWalk_007066= 2.58003
TimeWalk_007067= 2.55458
TimeWalk_007068= 2.49693
TimeWalk_007069= 2.47043
TimeWalk_007070= 2.40826
TimeWalk_007071= 2.36184
TimeWalk_007072= 2.32608
TimeWalk_007073= 2.26551
TimeWalk_007074= 2.23683
TimeWalk_007075= 2.17903
TimeWalk_007076= 2.15319
TimeWalk_007077= 2.09577
TimeWalk_007078= 2.07013
TimeWalk_007079= 2.00773
TimeWalk_007080= 1.98139
TimeWalk_007081= 1.92877
TimeWalk_007082= 1.88029
TimeWalk_007083= 1.84031
TimeWalk_007084= 1.79300
TimeWalk_007085= 1.76611
TimeWalk_007086= 1.71155
TimeWalk_007087= 1.68225
TimeWalk_007088= 1.62677
TimeWalk_007089= 1.60085
TimeWalk_007090= 1.54480
TimeWalk_007091= 1.52896
TimeWalk_007092= 1.46382
TimeWalk_007093= 1.45123
TimeWalk_007094= 1.38745
TimeWalk_007095= 1.35388
TimeWalk_007096= 1.31494
TimeWalk_007097= 1.26141
TimeWalk_007098= 1.24795
TimeWalk_007099= 1.19495
TimeWalk_007100= 1.17093
TimeWalk_007101= 1.12374
TimeWalk_007102= 1.09842
TimeWalk_007103= 1.04774
TimeWalk_007104= 1.03125
TimeWalk_007105= 0.97242
TimeWalk_007106= 0.96093
TimeWalk_007107= 0.91068
TimeWalk_007108= 0.87232
TimeWalk_007109= 0.84169
TimeWalk_007110= 0.79635
TimeWalk_007111= 0.77552
TimeWalk_007112= 0.73098
TimeWalk_007113= 0.70714
TimeWalk_007114= 0.65758
TimeWalk_007115= 0.64097
TimeWalk_007116= 0.59646
TimeWalk_007117= 0.57768
TimeWalk_007118= 0.53087
TimeWalk_007119= 0.50810
TimeWalk_007120= 0.46436
TimeWalk_007121= 0.42810
TimeWalk_007122= 0.39197
TimeWalk_007123= 0.35289
TimeWalk_007124= 0.33412
TimeWalk_007125= 0.28273
TimeWalk_007126= 0.27172
TimeWalk_007127= 0.21935
TimeWalk_007128= 0.20349
TimeWalk_007129= 0.15856
TimeWalk_007130= 0.14069
TimeWalk_007131= 0.08699
TimeWalk_007132= 0.07626
TimeWalk_007133= 0.02914
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02329
TimeWalk_007136= -0.06652
TimeWalk_007137= -0.08936
TimeWalk_007138= -0.12728
TimeWalk_007139= -0.16370
TimeWalk_007140= -0.20991
TimeWalk_007141= -0.23913
TimeWalk_007142= -0.27131
TimeWalk_007143= -0.30097
TimeWalk_007144= -0.34372
TimeWalk_007145= -0.36032
TimeWalk_007146= -0.40381
TimeWalk_007147= -0.44791
TimeWalk_007148= -0.48189
TimeWalk_007149= -0.52946
TimeWalk_007150= -0.55662
TimeWalk_007151= -0.59790
TimeWalk_007152= -0.63421
TimeWalk_007153= -0.66872
TimeWalk_007154= -0.69224
TimeWalk_007155= -0.74310
TimeWalk_007156= -0.77010
TimeWalk_007157= -0.82428
TimeWalk_007158= -0.85931
TimeWalk_007159= -0.90147
TimeWalk_007160= -0.95808
TimeWalk_007161= -0.98277
TimeWalk_007162= -1.02870
TimeWalk_007163= -1.05558
TimeWalk_007164= -1.10526
TimeWalk_007165= -1.14619
TimeWalk_007166= -1.20734
TimeWalk_007167= -1.23906
TimeWalk_007168= -1.28684
TimeWalk_007169= -1.33188
TimeWalk_007170= -1.37963
TimeWalk_007171= -1.40721
TimeWalk_007172= -1.46681
TimeWalk_007173= -1.51825
TimeWalk_007174= -1.57388
TimeWalk_007175= -1.64400
TimeWalk_007176= -1.67556
TimeWalk_007177= -1.73311
TimeWalk_007178= -1.78066
TimeWalk_007179= -1.83003
TimeWalk_007180= -1.85867
TimeWalk_007181= -1.91659
TimeWalk_007182= -1.95606
TimeWalk_007183= -2.02341
TimeWalk_007184= -2.05972
TimeWalk_007185= -2.10921
TimeWalk_007186= -2.16749
TimeWalk_007187= -2.20673
TimeWalk_007188= -2.24449
TimeWalk_007189= -2.26974
TimeWalk_007190= -2.31391
TimeWalk_007191= -2.35370
TimeWalk_007192= -2.40515
TimeWalk_007193= -2.42400
TimeWalk_007194= -2.45909
TimeWalk_007195= -2.52116
TimeWalk_007196= -2.54837
TimeWalk_007197= -2.59090
TimeWalk_007198= -2.57881
TimeWalk_007199= -2.56643
TimeWalk_007200= -2.54899
TimeWalk_007201= -2.37695
TimeWalk_007202= -2.32400
TimeWalk_007203= -2.28318
TimeWalk_007204= -2.20462
TimeWalk_007205= -2.19903
TimeWalk_007206= -2.18129
TimeWalk_007207= -2.16071
TimeWalk_007208= -2.14606
TimeWalk_007209= -2.12918
TimeWalk_007210= -2.14928
TimeWalk_007211= -2.16966
TimeWalk_007212= -2.19881
TimeWalk_007213= -2.19502
TimeWalk_007214= -2.16381
TimeWalk_007215= -2.16494
TimeWalk_007216= -2.16708
TimeWalk_007217= -2.17537
TimeWalk_007218= -2.17675
TimeWalk_007219= -2.18465
TimeWalk_007220= -2.19730
TimeWalk_007221= -2.20593
TimeWalk_007222= -2.17265
TimeWalk_007223= -2.15947
TimeWalk_007224= -2.16311
TimeWalk_007225= -2.17201
TimeWalk_007226= -2.18575
TimeWalk_007227= -2.20741
TimeWalk_007228= -2.20456
TimeWalk_007229= -2.20172
TimeWalk_007230= -2.18730
TimeWalk_007231= -2.17548
TimeWalk_007232= -2.20167
TimeWalk_007233= -2.20347
TimeWalk_007234= -2.21370
TimeWalk_007235= -2.24413
TimeWalk_007236= -2.21139
TimeWalk_007237= -2.22076
TimeWalk_007238= -2.22954
TimeWalk_007239= -2.16006
TimeWalk_007240= -2.15482
TimeWalk_007241= -2.16065
TimeWalk_007242= -2.14540
TimeWalk_007243= -2.14819
TimeWalk_007244= -2.14361
TimeWalk_007245= -2.13150
TimeWalk_007246= -2.18161
TimeWalk_007247= -2.17448
TimeWalk_007248= -2.15240
TimeWalk_007249= -2.15535
TimeWalk_007250= -2.15625
TimeWalk_007251= -2.15678
TimeWalk_007252= -2.18907
TimeWalk_007253= -2.18283
TimeWalk_007254= -2.18138
TimeWalk_007255= -2.18891
TimeWalk_007256= -2.19316
TimeWalk_007257= -2.17288
TimeWalk_007258= -2.17435
TimeWalk_007259= -2.16516
TimeWalk_007260= -2.14543
TimeWalk_007261= -2.13111
TimeWalk_007262= -2.16691
TimeWalk_007263= -2.15919
TimeWalk_007264= -2.15343
TimeWalk_007265= -2.18116
TimeWalk_007266= -2.17200
TimeWalk_007267= -2.17215
TimeWalk_007268= -2.17016
TimeWalk_007269= -2.19559
TimeWalk_007270= -2.18531
TimeWalk_007271= -2.19682
TimeWalk_007272= -2.20452
TimeWalk_007273= -2.19706
TimeWalk_007274= -2.17618
TimeWalk_007275= -2.17336
TimeWalk_007276= -2.15214
TimeWalk_007277= -2.15912
TimeWalk_007278= -2.17964
TimeWalk_007279= -2.18976
TimeWalk_007280= -2.20900
TimeWalk_007281= -2.22803
TimeWalk_007282= -2.22138
TimeWalk_007283= -2.21573
TimeWalk_007284= -2.21284
TimeWalk_007285= -2.19370
TimeWalk_007286= -2.19949
TimeWalk_007287= -2.19889
TimeWalk_007288= -2.17974
TimeWalk_007289= -2.19125
TimeWalk_007290= -2.20293
TimeWalk_007291= -2.20059
TimeWalk_007292= -2.18526
TimeWalk_007293= -2.20389
TimeWalk_007294= -2.20041
TimeWalk_007295= -2.19174
TimeWalk_007296= -2.19537
TimeWalk_007297= -2.22216
TimeWalk_007298= -2.21193
TimeWalk_007299= -2.22264
TimeWalk_007300= -2.22015
TimeWalk_007301= -2.20600
TimeWalk_007302= -2.19362
TimeWalk_007303= -2.20533
TimeWalk_007304= -2.19205
TimeWalk_007305= -2.18003
TimeWalk_007306= -2.19051
TimeWalk_007307= -2.20594
TimeWalk_007308= -2.20954
TimeWalk_007309= -2.20416
TimeWalk_007310= -2.22888
TimeWalk_007311= -2.22591
TimeWalk_007312= -2.21308
TimeWalk_007313= -2.20408
TimeWalk_007314= -2.19902
TimeWalk_007315= -2.21893
TimeWalk_007316= -2.20418
TimeWalk_007317= -2.20280
TimeWalk_007318= -2.20665
TimeWalk_007319= -2.22095
TimeWalk_007320= -2.22035
TimeWalk_007321= -2.21833
TimeWalk_007322= -2.20529
TimeWalk_007323= -2.19601
TimeWalk_007324= -2.20070
TimeWalk_007325= -2.19775
TimeWalk_007326= -2.20619
TimeWalk_007327= -2.19656
TimeWalk_007328= -2.19189
TimeWalk_007329= -2.19745
TimeWalk_007330= -2.19182
TimeWalk_007331= -2.19583
TimeWalk_007332= -2.20107
TimeWalk_007333= -2.20417
TimeWalk_007334= -2.20568
TimeWalk_007335= -2.19885
TimeWalk_007336= -2.20373
TimeWalk_007337= -2.21262
TimeWalk_007338= -2.20988
TimeWalk_007339= -2.20408
TimeWalk_007340= -2.20973
TimeWalk_007341= -2.19759
TimeWalk_007342= -2.19490
TimeWalk_007343= -2.18914
TimeWalk_007344= -2.18932
TimeWalk_007345= -2.19154
TimeWalk_007346= -2.17539
TimeWalk_007347= -2.18336
TimeWalk_007348= -2.18204
TimeWalk_007349= -2.18627
TimeWalk_007350= -2.18402
TimeWalk_007351= -2.18200
TimeWalk_007352= -2.17400
TimeWalk_007353= -2.16788
TimeWalk_007354= -2.16491
TimeWalk_007355= -2.16313
TimeWalk_007356= -2.16990
TimeWalk_007357= -2.16339
TimeWalk_007358= -2.14515
TimeWalk_007359= -2.14902
TimeWalk_007360= -2.16226
TimeWalk_007361= -2.15921
TimeWalk_007362= -2.18868
TimeWalk_007363= -2.21152
TimeWalk_007364= -2.22953
TimeWalk_007365= -2.26671
TimeWalk_007366= -2.26594
TimeWalk_007367= -2.29104
TimeWalk_007368= -2.30751
TimeWalk_007369= -2.48321
TimeWalk_007370= -2.48321
TimeWalk_007371= -2.48321
TimeWalk_007372= -2.48321
TimeWalk_007373= -2.48321
TimeWalk_007374= -2.48321
TimeWalk_007375= -2.48321
TimeWalk_007376= -2.48321
TimeWalk_007377= -2.48321
TimeWalk_007378= -2.48321
TimeWalk_007379= -2.48321
TimeWalk_007380= 6.84704
TimeWalk_007381= 6.80348
TimeWalk_007382= 6.80348
TimeWalk_007383= 6.80348
TimeWalk_007384= 6.80348
TimeWalk_007385= 6.80348
TimeWalk_007386= 6.80348
TimeWalk_007387= 6.80348
TimeWalk_007388= 6.80348
TimeWalk_007389= 6.80348
TimeWalk_007390= 6.80348
TimeWalk_007391= 6.80348
TimeWalk_007392= 6.80523
TimeWalk_007393= 6.79100
TimeWalk_007394= 6.66150
TimeWalk_007395= 6.58622
TimeWalk_007396= 6.49526
TimeWalk_007397= 6.44690
TimeWalk_007398= 6.35266
TimeWalk_007399= 6.31631
TimeWalk_007400= 6.26341
TimeWalk_007401= 6.15893
TimeWalk_007402= 6.11172
TimeWalk_007403= 6.10009
TimeWalk_007404= 6.00151
TimeWalk_007405= 5.93443
TimeWalk_007406= 5.88976
TimeWalk_007407= 5.82938
TimeWalk_007408= 5.77693
TimeWalk_007409= 5.71001
TimeWalk_007410= 5.66790
TimeWalk_007411= 5.61642
TimeWalk_007412= 5.58083
TimeWalk_007413= 5.51757
TimeWalk_007414= 5.46407
TimeWalk_007415= 5.41825
TimeWalk_007416= 5.36672
TimeWalk_007417= 5.31812
TimeWalk_007418= 5.26713
TimeWalk_007419= 5.19759
TimeWalk_007420= 5.14667
TimeWalk_007421= 5.08877
TimeWalk_007422= 5.04117
TimeWalk_007423= 5.00730
TimeWalk_007424= 4.93529
TimeWalk_007425= 4.90198
TimeWalk_007426= 4.84831
TimeWalk_007427= 4.81542
TimeWalk_007428= 4.74343
TimeWalk_007429= 4.70344
TimeWalk_007430= 4.64016
TimeWalk_007431= 4.58777
TimeWalk_007432= 4.53001
TimeWalk_007433= 4.47112
TimeWalk_007434= 4.43354
TimeWalk_007435= 4.38903
TimeWalk_007436= 4.34798
TimeWalk_007437= 4.27842
TimeWalk_007438= 4.24637
TimeWalk_007439= 4.18899
TimeWalk_007440= 4.15963
TimeWalk_007441= 4.10814
TimeWalk_007442= 4.05663
TimeWalk_007443= 4.01242
TimeWalk_007444= 3.93860
TimeWalk_007445= 3.89541
TimeWalk_007446= 3.84360
TimeWalk_007447= 3.80231
TimeWalk_007448= 3.75529
TimeWalk_007449= 3.72356
TimeWalk_007450= 3.66631
TimeWalk_007451= 3.63160
TimeWalk_007452= 3.57276
TimeWalk_007453= 3.53810
TimeWalk_007454= 3.48429
TimeWalk_007455= 3.41785
TimeWalk_007456= 3.37948
TimeWalk_007457= 3.31687
TimeWalk_007458= 3.27808
TimeWalk_007459= 3.22031
TimeWalk_007460= 3.19203
TimeWalk_007461= 3.13160
TimeWalk_007462= 3.11322
TimeWalk_007463= 3.05044
TimeWalk_007464= 3.02000
TimeWalk_007465= 2.95882
TimeWalk_007466= 2.93427
TimeWalk_007467= 2.86793
TimeWalk_007468= 2.82491
TimeWalk_007469= 2.77885
TimeWalk_007470= 2.71830
TimeWalk_007471= 2.69741
TimeWalk_007472= 2.62996
TimeWalk_007473= 2.61589
TimeWalk_007474= 2.55436
TimeWalk_007475= 2.53193
TimeWalk_007476= 2.47004
TimeWalk_007477= 2.44663
TimeWalk_007478= 2.39062
TimeWalk_007479= 2.36112
TimeWalk_007480= 2.30775
TimeWalk_007481= 2.26261
TimeWalk_007482= 2.22769
TimeWalk_007483= 2.17135
TimeWalk_007484= 2.14597
TimeWalk_007485= 2.09354
TimeWalk_007486= 2.06935
TimeWalk_007487= 2.01200
TimeWalk_007488= 1.98919
TimeWalk_007489= 1.92951
TimeWalk_007490= 1.91187
TimeWalk_007491= 1.85274
TimeWalk_007492= 1.82056
