TimeWalk_002513= 4.67941
TimeWalk_002514= 4.62837
TimeWalk_002515= 4.56690
TimeWalk_002516= 4.54724
TimeWalk_002517= 4.48616
TimeWalk_002518= 4.45703
TimeWalk_002519= 4.38269
TimeWalk_002520= 4.34051
TimeWalk_002521= 4.30059
TimeWalk_002522= 4.24019
TimeWalk_002523= 4.19760
TimeWalk_002524= 4.13941
TimeWalk_002525= 4.08881
TimeWalk_002526= 4.02807
TimeWalk_002527= 3.99251
TimeWalk_002528= 3.93346
TimeWalk_002529= 3.89266
TimeWalk_002530= 3.84369
TimeWalk_002531= 3.80667
TimeWalk_002532= 3.75573
TimeWalk_002533= 3.71617
TimeWalk_002534= 3.66990
TimeWalk_002535= 3.59885
TimeWalk_002536= 3.55921
TimeWalk_002537= 3.49738
TimeWalk_002538= 3.46234
TimeWalk_002539= 3.40053
TimeWalk_002540= 3.36901
TimeWalk_002541= 3.30818
TimeWalk_002542= 3.28709
TimeWalk_002543= 3.21693
TimeWalk_002544= 3.19006
TimeWalk_002545= 3.12060
TimeWalk_002546= 3.10262
TimeWalk_002547= 3.03500
TimeWalk_002548= 2.99021
TimeWalk_002549= 2.94161
TimeWalk_002550= 2.88165
TimeWalk_002551= 2.85085
TimeWalk_002552= 2.78872
TimeWalk_002553= 2.76200
TimeWalk_002554= 2.69842
TimeWalk_002555= 2.67447
TimeWalk_002556= 2.61053
TimeWalk_002557= 2.58278
TimeWalk_002558= 2.52120
TimeWalk_002559= 2.50310
TimeWalk_002560= 2.43696
TimeWalk_002561= 2.40207
TimeWalk_002562= 2.35376
TimeWalk_002563= 2.29235
TimeWalk_002564= 2.26491
TimeWalk_002565= 2.20516
TimeWalk_002566= 2.17863
TimeWalk_002567= 2.11971
TimeWalk_002568= 2.09131
TimeWalk_002569= 2.03304
TimeWalk_002570= 2.01550
TimeWalk_002571= 1.95035
TimeWalk_002572= 1.91386
TimeWalk_002573= 1.86471
TimeWalk_002574= 1.81358
TimeWalk_002575= 1.78336
TimeWalk_002576= 1.73131
TimeWalk_002577= 1.70210
TimeWalk_002578= 1.64729
TimeWalk_002579= 1.63498
TimeWalk_002580= 1.58040
TimeWalk_002581= 1.55504
TimeWalk_002582= 1.49680
TimeWalk_002583= 1.47199
TimeWalk_002584= 1.41787
TimeWalk_002585= 1.37625
TimeWalk_002586= 1.34660
TimeWalk_002587= 1.29427
TimeWalk_002588= 1.27007
TimeWalk_002589= 1.22378
TimeWalk_002590= 1.19750
TimeWalk_002591= 1.14486
TimeWalk_002592= 1.12751
TimeWalk_002593= 1.07114
TimeWalk_002594= 1.05873
TimeWalk_002595= 1.00477
TimeWalk_002596= 0.98373
TimeWalk_002597= 0.93726
TimeWalk_002598= 0.89390
TimeWalk_002599= 0.86469
TimeWalk_002600= 0.82142
TimeWalk_002601= 0.79469
TimeWalk_002602= 0.74851
TimeWalk_002603= 0.72930
TimeWalk_002604= 0.67379
TimeWalk_002605= 0.66293
TimeWalk_002606= 0.61085
TimeWalk_002607= 0.59241
TimeWalk_002608= 0.54624
TimeWalk_002609= 0.52428
TimeWalk_002610= 0.47561
TimeWalk_002611= 0.44636
TimeWalk_002612= 0.40732
TimeWalk_002613= 0.36198
TimeWalk_002614= 0.34303
TimeWalk_002615= 0.29182
TimeWalk_002616= 0.27930
TimeWalk_002617= 0.23309
TimeWalk_002618= 0.20998
TimeWalk_002619= 0.16339
TimeWalk_002620= 0.14371
TimeWalk_002621= 0.09266
TimeWalk_002622= 0.07881
TimeWalk_002623= 0.02940
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02188
TimeWalk_002626= -0.06808
TimeWalk_002627= -0.09322
TimeWalk_002628= -0.13174
TimeWalk_002629= -0.16423
TimeWalk_002630= -0.21284
TimeWalk_002631= -0.24664
TimeWalk_002632= -0.28223
TimeWalk_002633= -0.31236
TimeWalk_002634= -0.35307
TimeWalk_002635= -0.37069
TimeWalk_002636= -0.41953
TimeWalk_002637= -0.46148
TimeWalk_002638= -0.49322
TimeWalk_002639= -0.54396
TimeWalk_002640= -0.57428
TimeWalk_002641= -0.61839
TimeWalk_002642= -0.65265
TimeWalk_002643= -0.68972
TimeWalk_002644= -0.71452
TimeWalk_002645= -0.76566
TimeWalk_002646= -0.79298
TimeWalk_002647= -0.85254
TimeWalk_002648= -0.88772
TimeWalk_002649= -0.93683
TimeWalk_002650= -0.98956
TimeWalk_002651= -1.02105
TimeWalk_002652= -1.06141
TimeWalk_002653= -1.09258
TimeWalk_002654= -1.14480
TimeWalk_002655= -1.17775
TimeWalk_002656= -1.24328
TimeWalk_002657= -1.27688
TimeWalk_002658= -1.33032
TimeWalk_002659= -1.36891
TimeWalk_002660= -1.41464
TimeWalk_002661= -1.44124
TimeWalk_002662= -1.49952
TimeWalk_002663= -1.55275
TimeWalk_002664= -1.59525
TimeWalk_002665= -1.66600
TimeWalk_002666= -1.70087
TimeWalk_002667= -1.75910
TimeWalk_002668= -1.80242
TimeWalk_002669= -1.85991
TimeWalk_002670= -1.88928
TimeWalk_002671= -1.95542
TimeWalk_002672= -1.99643
TimeWalk_002673= -2.08311
TimeWalk_002674= -2.13184
TimeWalk_002675= -2.19370
TimeWalk_002676= -2.26925
TimeWalk_002677= -2.31278
TimeWalk_002678= -2.36369
TimeWalk_002679= -2.39929
TimeWalk_002680= -2.45216
TimeWalk_002681= -2.49604
TimeWalk_002682= -2.56062
TimeWalk_002683= -2.61534
TimeWalk_002684= -2.68150
TimeWalk_002685= -2.78309
TimeWalk_002686= -2.84082
TimeWalk_002687= -2.92681
TimeWalk_002688= -3.00135
TimeWalk_002689= -3.10758
TimeWalk_002690= -3.19488
TimeWalk_002691= -3.29374
TimeWalk_002692= -3.31868
TimeWalk_002693= -3.36744
TimeWalk_002694= -3.39678
TimeWalk_002695= -3.46051
TimeWalk_002696= -3.45991
TimeWalk_002697= -3.49128
TimeWalk_002698= -3.51003
TimeWalk_002699= -3.53602
TimeWalk_002700= -3.54387
TimeWalk_002701= -3.54349
TimeWalk_002702= -3.54438
TimeWalk_002703= -3.54958
TimeWalk_002704= -3.56035
TimeWalk_002705= -3.55141
TimeWalk_002706= -3.53159
TimeWalk_002707= -3.50929
TimeWalk_002708= -3.56939
TimeWalk_002709= -3.52328
TimeWalk_002710= -3.55861
TimeWalk_002711= -3.50588
TimeWalk_002712= -3.73868
TimeWalk_002713= -3.74645
TimeWalk_002714= -3.74901
TimeWalk_002715= -3.79484
TimeWalk_002716= -3.87415
TimeWalk_002717= -3.90528
TimeWalk_002718= -4.12886
TimeWalk_002719= -4.01243
TimeWalk_002720= -3.98195
TimeWalk_002721= -3.68195
TimeWalk_002722= -3.38195
TimeWalk_002723= -3.08195
TimeWalk_002724= -2.78195
TimeWalk_002725= -2.48195
TimeWalk_002726= -2.18195
TimeWalk_002727= -2.19168
TimeWalk_002728= -2.12580
TimeWalk_002729= -2.06844
TimeWalk_002730= -2.26952
TimeWalk_002731= -2.18907
TimeWalk_002732= -2.21087
TimeWalk_002733= -2.22637
TimeWalk_002734= -2.18783
TimeWalk_002735= -2.20054
TimeWalk_002736= -2.20644
TimeWalk_002737= -2.13998
TimeWalk_002738= -2.14054
TimeWalk_002739= -2.11012
TimeWalk_002740= -2.22469
TimeWalk_002741= -2.16954
TimeWalk_002742= -2.04695
TimeWalk_002743= -2.14065
TimeWalk_002744= -2.18909
TimeWalk_002745= -2.11367
TimeWalk_002746= -2.15992
TimeWalk_002747= -2.21269
TimeWalk_002748= -2.21120
TimeWalk_002749= -2.21316
TimeWalk_002750= -2.21367
TimeWalk_002751= -2.21064
TimeWalk_002752= -2.20507
TimeWalk_002753= -2.21612
TimeWalk_002754= -2.22869
TimeWalk_002755= -2.21348
TimeWalk_002756= -2.21291
TimeWalk_002757= -2.19793
TimeWalk_002758= -2.19114
TimeWalk_002759= -2.18143
TimeWalk_002760= -2.16023
TimeWalk_002761= -2.17169
TimeWalk_002762= -2.15398
TimeWalk_002763= -2.18339
TimeWalk_002764= -2.16039
TimeWalk_002765= -2.15021
TimeWalk_002766= -2.18877
TimeWalk_002767= -2.15107
TimeWalk_002768= -2.15724
TimeWalk_002769= -2.14706
TimeWalk_002770= -2.13071
TimeWalk_002771= -2.14375
TimeWalk_002772= -2.15189
TimeWalk_002773= -2.20319
TimeWalk_002774= -2.17243
TimeWalk_002775= -2.16001
TimeWalk_002776= -2.16268
TimeWalk_002777= -2.16238
TimeWalk_002778= -2.15289
TimeWalk_002779= -2.14716
TimeWalk_002780= -2.15885
TimeWalk_002781= -2.18963
TimeWalk_002782= -2.16150
TimeWalk_002783= -2.14900
TimeWalk_002784= -2.15823
TimeWalk_002785= -2.20005
TimeWalk_002786= -2.22492
TimeWalk_002787= -2.24113
TimeWalk_002788= -2.26580
TimeWalk_002789= -2.23429
TimeWalk_002790= -2.28409
TimeWalk_002791= -2.24975
TimeWalk_002792= -2.19847
TimeWalk_002793= -2.17323
TimeWalk_002794= -2.18158
TimeWalk_002795= -2.20085
TimeWalk_002796= -2.15453
TimeWalk_002797= -2.18777
TimeWalk_002798= -2.17811
TimeWalk_002799= -2.21378
TimeWalk_002800= -2.21710
TimeWalk_002801= -2.15972
TimeWalk_002802= -2.19024
TimeWalk_002803= -2.18819
TimeWalk_002804= -2.20574
TimeWalk_002805= -2.14047
TimeWalk_002806= -2.18282
TimeWalk_002807= -2.11301
TimeWalk_002808= -2.25418
TimeWalk_002809= -2.19558
TimeWalk_002810= -2.19428
TimeWalk_002811= -2.20563
TimeWalk_002812= -2.22434
TimeWalk_002813= -2.22609
TimeWalk_002814= -2.22435
TimeWalk_002815= -2.22073
TimeWalk_002816= -2.22760
TimeWalk_002817= -2.21606
TimeWalk_002818= -2.20800
TimeWalk_002819= -2.20599
TimeWalk_002820= -2.18349
TimeWalk_002821= -2.19691
TimeWalk_002822= -2.20250
TimeWalk_002823= -2.18964
TimeWalk_002824= -2.20061
TimeWalk_002825= -2.21741
TimeWalk_002826= -2.20333
TimeWalk_002827= -2.21462
TimeWalk_002828= -2.21901
TimeWalk_002829= -2.21242
TimeWalk_002830= -2.21351
TimeWalk_002831= -2.21828
TimeWalk_002832= -2.22141
TimeWalk_002833= -2.22308
TimeWalk_002834= -2.21680
TimeWalk_002835= -2.23310
TimeWalk_002836= -2.27107
TimeWalk_002837= -2.23059
TimeWalk_002838= -2.29986
TimeWalk_002839= -2.30991
TimeWalk_002840= -2.32371
TimeWalk_002841= -2.32786
TimeWalk_002842= -2.37881
TimeWalk_002843= -2.39563
TimeWalk_002844= -2.41736
TimeWalk_002845= -2.44933
TimeWalk_002846= -2.49514
TimeWalk_002847= -2.54776
TimeWalk_002848= -2.64064
TimeWalk_002849= -2.66898
TimeWalk_002850= -2.72535
TimeWalk_002851= -2.78088
TimeWalk_002852= -2.80137
TimeWalk_002853= -2.83658
TimeWalk_002854= -2.92859
TimeWalk_002855= -2.99086
TimeWalk_002856= -3.03122
TimeWalk_002857= -3.08257
TimeWalk_002858= -3.21565
TimeWalk_002859= -3.30578
TimeWalk_002860= -3.54314
TimeWalk_002861= -3.84314
TimeWalk_002862= -3.84314
TimeWalk_002863= -3.84314
TimeWalk_002864= -3.84314
TimeWalk_002865= -3.84314
TimeWalk_002866= -3.84314
TimeWalk_002867= -3.84314
TimeWalk_002868= -3.84314
TimeWalk_002869= -3.84314
TimeWalk_002870= 7.26324
TimeWalk_002871= 7.22189
TimeWalk_002872= 7.22189
TimeWalk_002873= 7.22189
TimeWalk_002874= 7.22189
TimeWalk_002875= 7.22189
TimeWalk_002876= 7.22189
TimeWalk_002877= 7.22189
TimeWalk_002878= 7.22189
TimeWalk_002879= 7.22189
TimeWalk_002880= 7.22189
TimeWalk_002881= 7.22189
TimeWalk_002882= 7.22189
TimeWalk_002883= 7.24660
TimeWalk_002884= 7.21619
TimeWalk_002885= 7.26887
TimeWalk_002886= 7.07020
TimeWalk_002887= 7.04938
TimeWalk_002888= 6.93844
TimeWalk_002889= 6.82983
TimeWalk_002890= 6.78251
TimeWalk_002891= 6.73768
TimeWalk_002892= 6.65445
TimeWalk_002893= 6.60629
TimeWalk_002894= 6.53695
TimeWalk_002895= 6.45517
TimeWalk_002896= 6.38640
TimeWalk_002897= 6.31280
TimeWalk_002898= 6.23951
TimeWalk_002899= 6.18328
TimeWalk_002900= 6.15002
TimeWalk_002901= 6.11599
TimeWalk_002902= 6.04852
TimeWalk_002903= 5.97504
TimeWalk_002904= 5.89837
TimeWalk_002905= 5.84450
TimeWalk_002906= 5.82291
TimeWalk_002907= 5.76121
TimeWalk_002908= 5.69254
TimeWalk_002909= 5.64143
TimeWalk_002910= 5.59489
TimeWalk_002911= 5.55966
TimeWalk_002912= 5.47943
TimeWalk_002913= 5.44274
TimeWalk_002914= 5.38408
TimeWalk_002915= 5.34745
TimeWalk_002916= 5.28599
TimeWalk_002917= 5.24816
TimeWalk_002918= 5.17085
TimeWalk_002919= 5.12879
TimeWalk_002920= 5.05839
TimeWalk_002921= 5.01064
TimeWalk_002922= 4.96485
TimeWalk_002923= 4.89490
TimeWalk_002924= 4.85874
TimeWalk_002925= 4.79934
TimeWalk_002926= 4.76214
TimeWalk_002927= 4.69635
TimeWalk_002928= 4.66828
TimeWalk_002929= 4.59678
TimeWalk_002930= 4.56365
TimeWalk_002931= 4.50723
TimeWalk_002932= 4.45479
TimeWalk_002933= 4.40053
TimeWalk_002934= 4.33926
TimeWalk_002935= 4.30300
TimeWalk_002936= 4.24565
TimeWalk_002937= 4.21347
TimeWalk_002938= 4.15815
TimeWalk_002939= 4.12180
TimeWalk_002940= 4.06562
TimeWalk_002941= 4.02247
TimeWalk_002942= 3.97381
TimeWalk_002943= 3.93404
TimeWalk_002944= 3.87604
TimeWalk_002945= 3.81475
TimeWalk_002946= 3.77462
TimeWalk_002947= 3.70707
TimeWalk_002948= 3.66997
TimeWalk_002949= 3.60598
TimeWalk_002950= 3.58052
TimeWalk_002951= 3.51585
TimeWalk_002952= 3.49342
TimeWalk_002953= 3.42623
TimeWalk_002954= 3.40130
TimeWalk_002955= 3.32419
TimeWalk_002956= 3.30300
TimeWalk_002957= 3.23250
TimeWalk_002958= 3.19334
TimeWalk_002959= 3.13747
TimeWalk_002960= 3.07297
TimeWalk_002961= 3.04384
TimeWalk_002962= 2.97504
TimeWalk_002963= 2.94878
TimeWalk_002964= 2.88513
TimeWalk_002965= 2.85939
TimeWalk_002966= 2.78685
TimeWalk_002967= 2.75799
TimeWalk_002968= 2.69392
TimeWalk_002969= 2.66451
TimeWalk_002970= 2.60233
TimeWalk_002971= 2.54955
TimeWalk_002972= 2.50941
TimeWalk_002973= 2.43576
TimeWalk_002974= 2.41623
TimeWalk_002975= 2.34094
TimeWalk_002976= 2.32415
TimeWalk_002977= 2.25057
TimeWalk_002978= 2.23355
TimeWalk_002979= 2.15677
TimeWalk_002980= 2.14133
TimeWalk_002981= 2.06900
TimeWalk_002982= 2.03262
TimeWalk_002983= 1.98054
TimeWalk_002984= 1.92700
TimeWalk_002985= 1.89584
TimeWalk_002986= 1.83987
TimeWalk_002987= 1.81414
TimeWalk_002988= 1.75136
TimeWalk_002989= 1.73431
TimeWalk_002990= 1.66698
TimeWalk_002991= 1.65306
TimeWalk_002992= 1.59438
TimeWalk_002993= 1.56781
TimeWalk_002994= 1.51059
TimeWalk_002995= 1.46580
TimeWalk_002996= 1.42974
TimeWalk_002997= 1.36957
TimeWalk_002998= 1.35437
TimeWalk_002999= 1.29925
TimeWalk_003000= 1.27545
TimeWalk_003001= 1.22271
TimeWalk_003002= 1.19740
TimeWalk_003003= 1.14466
TimeWalk_003004= 1.12359
TimeWalk_003005= 1.06592
TimeWalk_003006= 1.04654
TimeWalk_003007= 0.99067
TimeWalk_003008= 0.95728
TimeWalk_003009= 0.91805
TimeWalk_003010= 0.86627
TimeWalk_003011= 0.85249
TimeWalk_003012= 0.79916
TimeWalk_003013= 0.77732
TimeWalk_003014= 0.72704
TimeWalk_003015= 0.70262
TimeWalk_003016= 0.65261
TimeWalk_003017= 0.63186
TimeWalk_003018= 0.57714
TimeWalk_003019= 0.55724
TimeWalk_003020= 0.50477
TimeWalk_003021= 0.47166
TimeWalk_003022= 0.43419
TimeWalk_003023= 0.38266
TimeWalk_003024= 0.36969
TimeWalk_003025= 0.31619
TimeWalk_003026= 0.29631
TimeWalk_003027= 0.24603
TimeWalk_003028= 0.22371
TimeWalk_003029= 0.17273
TimeWalk_003030= 0.15258
TimeWalk_003031= 0.09834
TimeWalk_003032= 0.08335
TimeWalk_003033= 0.03150
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02370
TimeWalk_003036= -0.07239
TimeWalk_003037= -0.10122
TimeWalk_003038= -0.14839
TimeWalk_003039= -0.17407
TimeWalk_003040= -0.23058
TimeWalk_003041= -0.26000
TimeWalk_003042= -0.30038
TimeWalk_003043= -0.33738
TimeWalk_003044= -0.37284
TimeWalk_003045= -0.39481
TimeWalk_003046= -0.44748
TimeWalk_003047= -0.48709
TimeWalk_003048= -0.52016
TimeWalk_003049= -0.57888
TimeWalk_003050= -0.60569
TimeWalk_003051= -0.65581
TimeWalk_003052= -0.68488
TimeWalk_003053= -0.72279
TimeWalk_003054= -0.75451
TimeWalk_003055= -0.80451
TimeWalk_003056= -0.83524
TimeWalk_003057= -0.89141
TimeWalk_003058= -0.93163
TimeWalk_003059= -0.97492
TimeWalk_003060= -1.02856
TimeWalk_003061= -1.05932
TimeWalk_003062= -1.10224
TimeWalk_003063= -1.13845
TimeWalk_003064= -1.18752
TimeWalk_003065= -1.22646
TimeWalk_003066= -1.29009
TimeWalk_003067= -1.32896
TimeWalk_003068= -1.37924
TimeWalk_003069= -1.42305
TimeWalk_003070= -1.47265
TimeWalk_003071= -1.50174
TimeWalk_003072= -1.56280
TimeWalk_003073= -1.62065
TimeWalk_003074= -1.66457
TimeWalk_003075= -1.74011
TimeWalk_003076= -1.77698
TimeWalk_003077= -1.83979
TimeWalk_003078= -1.88636
TimeWalk_003079= -1.93793
TimeWalk_003080= -1.97330
TimeWalk_003081= -2.04299
TimeWalk_003082= -2.08478
TimeWalk_003083= -2.16570
TimeWalk_003084= -2.21828
TimeWalk_003085= -2.28710
TimeWalk_003086= -2.36693
TimeWalk_003087= -2.41193
TimeWalk_003088= -2.47039
TimeWalk_003089= -2.51558
TimeWalk_003090= -2.58586
TimeWalk_003091= -2.63956
TimeWalk_003092= -2.74249
TimeWalk_003093= -2.79533
TimeWalk_003094= -2.86718
TimeWalk_003095= -2.95633
TimeWalk_003096= -3.00202
TimeWalk_003097= -3.06066
TimeWalk_003098= -3.10178
TimeWalk_003099= -3.16178
TimeWalk_003100= -3.20813
TimeWalk_003101= -3.28880
TimeWalk_003102= -3.32116
TimeWalk_003103= -3.37952
TimeWalk_003104= -3.42235
TimeWalk_003105= -3.45131
TimeWalk_003106= -3.48746
TimeWalk_003107= -3.56665
TimeWalk_003108= -3.62641
TimeWalk_003109= -3.66325
TimeWalk_003110= -3.71153
TimeWalk_003111= -3.73972
TimeWalk_003112= -3.79027
TimeWalk_003113= -3.76381
TimeWalk_003114= -4.06380
TimeWalk_003115= -3.86600
TimeWalk_003116= -3.80011
TimeWalk_003117= -3.96167
TimeWalk_003118= -3.66167
TimeWalk_003119= -3.44575
TimeWalk_003120= -3.36248
TimeWalk_003121= -3.11312
TimeWalk_003122= -2.81312
TimeWalk_003123= -2.51312
TimeWalk_003124= -2.21312
TimeWalk_003125= -2.24608
TimeWalk_003126= -2.27368
TimeWalk_003127= -2.32591
TimeWalk_003128= -2.36085
TimeWalk_003129= -2.36974
TimeWalk_003130= -2.40336
TimeWalk_003131= -2.38777
TimeWalk_003132= -2.39682
TimeWalk_003133= -2.38031
TimeWalk_003134= -2.36436
TimeWalk_003135= -2.34057
TimeWalk_003136= -2.35084
TimeWalk_003137= -2.33616
TimeWalk_003138= -2.32845
TimeWalk_003139= -2.44835
TimeWalk_003140= -2.45847
TimeWalk_003141= -2.48133
TimeWalk_003142= -2.48109
TimeWalk_003143= -2.40794
TimeWalk_003144= -2.38223
TimeWalk_003145= -2.37069
TimeWalk_003146= -2.36979
TimeWalk_003147= -2.38090
TimeWalk_003148= -2.42959
TimeWalk_003149= -2.42232
TimeWalk_003150= -2.41181
TimeWalk_003151= -2.36822
TimeWalk_003152= -2.24185
TimeWalk_003153= -2.25627
TimeWalk_003154= -2.19374
TimeWalk_003155= -2.21692
TimeWalk_003156= -2.16185
TimeWalk_003157= -2.28297
TimeWalk_003158= -2.30405
TimeWalk_003159= -2.31176
TimeWalk_003160= -2.57612
TimeWalk_003161= -2.54173
TimeWalk_003162= -2.41299
TimeWalk_003163= -2.50731
TimeWalk_003164= -2.38527
TimeWalk_003165= -2.39165
TimeWalk_003166= -2.34967
TimeWalk_003167= -2.37730
TimeWalk_003168= -2.36288
TimeWalk_003169= -2.38527
TimeWalk_003170= -2.41016
TimeWalk_003171= -2.26296
TimeWalk_003172= -2.32406
TimeWalk_003173= -2.35930
TimeWalk_003174= -2.38869
TimeWalk_003175= -2.48069
TimeWalk_003176= -2.48160
TimeWalk_003177= -2.47879
TimeWalk_003178= -2.49077
TimeWalk_003179= -2.54924
TimeWalk_003180= -2.64575
TimeWalk_003181= -2.71734
TimeWalk_003182= -2.78726
TimeWalk_003183= -2.81211
TimeWalk_003184= -2.90398
TimeWalk_003185= -2.96326
TimeWalk_003186= -3.06557
TimeWalk_003187= -3.15292
TimeWalk_003188= -3.21132
TimeWalk_003189= -3.33827
TimeWalk_003190= -3.41438
TimeWalk_003191= -3.45261
TimeWalk_003192= -3.55864
TimeWalk_003193= -3.73579
TimeWalk_003194= -3.85127
TimeWalk_003195= -3.83858
TimeWalk_003196= -3.87117
TimeWalk_003197= -3.97100
TimeWalk_003198= -4.07716
TimeWalk_003199= -4.17253
TimeWalk_003200= -4.30597
TimeWalk_003201= -4.40142
TimeWalk_003202= -4.70142
TimeWalk_003203= -4.71648
TimeWalk_003204= -4.72334
TimeWalk_003205= -4.72685
TimeWalk_003206= -4.79463
TimeWalk_003207= -4.84011
TimeWalk_003208= -4.86669
TimeWalk_003209= -4.92641
TimeWalk_003210= -4.98131
TimeWalk_003211= -5.14667
TimeWalk_003212= -5.44667
TimeWalk_003213= -5.74667
TimeWalk_003214= -5.75640
TimeWalk_003215= -5.76134
TimeWalk_003216= -6.06134
TimeWalk_003217= -6.03224
TimeWalk_003218= -6.05811
TimeWalk_003219= -6.35811
TimeWalk_003220= -6.45181
TimeWalk_003221= -6.44360
TimeWalk_003222= -6.44492
TimeWalk_003223= -6.48914
TimeWalk_003224= -6.48607
TimeWalk_003225= -6.50629
TimeWalk_003226= -6.53141
TimeWalk_003227= -6.65251
TimeWalk_003228= -6.95251
TimeWalk_003229= -7.00829
TimeWalk_003230= -7.11708
TimeWalk_003231= -7.10387
TimeWalk_003232= -7.09856
TimeWalk_003233= -7.14451
TimeWalk_003234= -7.14772
TimeWalk_003235= -7.19526
TimeWalk_003236= -7.36934
TimeWalk_003237= -7.66933
TimeWalk_003238= -7.36934
TimeWalk_003239= -7.49583
TimeWalk_003240= -7.58600
TimeWalk_003241= -7.73709
TimeWalk_003242= -8.03709
TimeWalk_003243= -8.08859
TimeWalk_003244= -8.14078
TimeWalk_003245= -8.15608
TimeWalk_003246= -8.19524
TimeWalk_003247= -8.24141
TimeWalk_003248= -8.24063
TimeWalk_003249= -8.29349
TimeWalk_003250= -8.38332
TimeWalk_003251= -8.45936
TimeWalk_003252= -8.50006
TimeWalk_003253= -8.79008
TimeWalk_003254= -8.93545
TimeWalk_003255= -8.99537
TimeWalk_003256= -9.04691
TimeWalk_003257= -9.08123
TimeWalk_003258= -9.10047
TimeWalk_003259= -9.15670
TimeWalk_003260= -9.33298
TimeWalk_003261= -9.63298
TimeWalk_003262= -9.85471
TimeWalk_003263= -9.97573
TimeWalk_003264= -10.17927
TimeWalk_003265= -10.47927
TimeWalk_003266= -10.47927
TimeWalk_003267= -10.47927
TimeWalk_003268= -10.47927
TimeWalk_003269= -10.47927
TimeWalk_003270= -10.47927
TimeWalk_003271= -10.47927
TimeWalk_003272= -10.47927
TimeWalk_003273= -10.47927
TimeWalk_003274= -10.47927
TimeWalk_003275= -10.47927
TimeWalk_003276= -10.47927
TimeWalk_003277= -10.47927
TimeWalk_003278= -10.47927
TimeWalk_003279= -10.47927
TimeWalk_003280= 7.36821
TimeWalk_003281= 7.32781
TimeWalk_003282= 7.32781
TimeWalk_003283= 7.32781
TimeWalk_003284= 7.32781
TimeWalk_003285= 7.32781
TimeWalk_003286= 7.32781
TimeWalk_003287= 7.32781
TimeWalk_003288= 7.32781
TimeWalk_003289= 7.32781
TimeWalk_003290= 7.32781
TimeWalk_003291= 7.32781
TimeWalk_003292= 7.32345
TimeWalk_003293= 7.26528
TimeWalk_003294= 7.21476
TimeWalk_003295= 7.13946
TimeWalk_003296= 7.07749
TimeWalk_003297= 7.01063
TimeWalk_003298= 6.96876
TimeWalk_003299= 6.85710
TimeWalk_003300= 6.75312
TimeWalk_003301= 6.71469
TimeWalk_003302= 6.63869
TimeWalk_003303= 6.59928
TimeWalk_003304= 6.48133
TimeWalk_003305= 6.42028
TimeWalk_003306= 6.39535
TimeWalk_003307= 6.27497
TimeWalk_003308= 6.23379
TimeWalk_003309= 6.18973
TimeWalk_003310= 6.13396
TimeWalk_003311= 6.06080
TimeWalk_003312= 6.00278
TimeWalk_003313= 5.93624
TimeWalk_003314= 5.92236
TimeWalk_003315= 5.87363
TimeWalk_003316= 5.82484
TimeWalk_003317= 5.73732
TimeWalk_003318= 5.68203
TimeWalk_003319= 5.63377
TimeWalk_003320= 5.56726
TimeWalk_003321= 5.51814
TimeWalk_003322= 5.46949
TimeWalk_003323= 5.43123
TimeWalk_003324= 5.37332
TimeWalk_003325= 5.34507
TimeWalk_003326= 5.26728
TimeWalk_003327= 5.23828
TimeWalk_003328= 5.16453
TimeWalk_003329= 5.12902
TimeWalk_003330= 5.05461
TimeWalk_003331= 5.00511
TimeWalk_003332= 4.95184
TimeWalk_003333= 4.89265
TimeWalk_003334= 4.85873
TimeWalk_003335= 4.79058
TimeWalk_003336= 4.76680
TimeWalk_003337= 4.69494
TimeWalk_003338= 4.66905
TimeWalk_003339= 4.59810
TimeWalk_003340= 4.55906
TimeWalk_003341= 4.51096
TimeWalk_003342= 4.46039
TimeWalk_003343= 4.40478
TimeWalk_003344= 4.33285
TimeWalk_003345= 4.29503
TimeWalk_003346= 4.24217
TimeWalk_003347= 4.20168
TimeWalk_003348= 4.15118
TimeWalk_003349= 4.11665
TimeWalk_003350= 4.05803
TimeWalk_003351= 4.01833
TimeWalk_003352= 3.96356
TimeWalk_003353= 3.91926
TimeWalk_003354= 3.87442
TimeWalk_003355= 3.80995
TimeWalk_003356= 3.76086
TimeWalk_003357= 3.69920
TimeWalk_003358= 3.66602
TimeWalk_003359= 3.60495
TimeWalk_003360= 3.57563
TimeWalk_003361= 3.50996
TimeWalk_003362= 3.48893
TimeWalk_003363= 3.41876
TimeWalk_003364= 3.39218
TimeWalk_003365= 3.31849
TimeWalk_003366= 3.29689
TimeWalk_003367= 3.22415
TimeWalk_003368= 3.17986
TimeWalk_003369= 3.12673
TimeWalk_003370= 3.06360
TimeWalk_003371= 3.03450
TimeWalk_003372= 2.96527
TimeWalk_003373= 2.93690
TimeWalk_003374= 2.87280
TimeWalk_003375= 2.84684
TimeWalk_003376= 2.77938
TimeWalk_003377= 2.74745
TimeWalk_003378= 2.68309
TimeWalk_003379= 2.65611
TimeWalk_003380= 2.59364
TimeWalk_003381= 2.54299
TimeWalk_003382= 2.48927
TimeWalk_003383= 2.42981
TimeWalk_003384= 2.39978
TimeWalk_003385= 2.33551
TimeWalk_003386= 2.31835
TimeWalk_003387= 2.24499
