TimeWalk_002045= -10.51287
TimeWalk_002046= -10.51287
TimeWalk_002047= -10.51287
TimeWalk_002048= -10.51287
TimeWalk_002049= -10.51287
TimeWalk_002050= 6.94799
TimeWalk_002051= 6.91055
TimeWalk_002052= 6.91055
TimeWalk_002053= 6.91055
TimeWalk_002054= 6.91055
TimeWalk_002055= 6.91055
TimeWalk_002056= 6.91055
TimeWalk_002057= 6.91055
TimeWalk_002058= 6.91055
TimeWalk_002059= 6.91055
TimeWalk_002060= 6.91055
TimeWalk_002061= 6.91055
TimeWalk_002062= 6.91055
TimeWalk_002063= 6.90859
TimeWalk_002064= 6.90859
TimeWalk_002065= 6.90859
TimeWalk_002066= 6.89690
TimeWalk_002067= 6.90942
TimeWalk_002068= 6.60942
TimeWalk_002069= 6.53344
TimeWalk_002070= 6.47891
TimeWalk_002071= 6.41556
TimeWalk_002072= 6.32998
TimeWalk_002073= 6.31584
TimeWalk_002074= 6.21370
TimeWalk_002075= 6.12454
TimeWalk_002076= 6.06717
TimeWalk_002077= 6.03484
TimeWalk_002078= 6.06555
TimeWalk_002079= 5.96992
TimeWalk_002080= 5.89863
TimeWalk_002081= 5.91764
TimeWalk_002082= 5.75096
TimeWalk_002083= 5.68314
TimeWalk_002084= 5.65807
TimeWalk_002085= 5.64460
TimeWalk_002086= 5.65622
TimeWalk_002087= 5.51509
TimeWalk_002088= 5.47281
TimeWalk_002089= 5.34730
TimeWalk_002090= 5.28472
TimeWalk_002091= 5.23884
TimeWalk_002092= 5.21496
TimeWalk_002093= 5.18958
TimeWalk_002094= 5.11062
TimeWalk_002095= 5.09870
TimeWalk_002096= 5.03585
TimeWalk_002097= 5.00339
TimeWalk_002098= 4.93878
TimeWalk_002099= 4.87439
TimeWalk_002100= 4.83542
TimeWalk_002101= 4.79202
TimeWalk_002102= 4.71318
TimeWalk_002103= 4.64490
TimeWalk_002104= 4.61206
TimeWalk_002105= 4.55662
TimeWalk_002106= 4.51060
TimeWalk_002107= 4.45735
TimeWalk_002108= 4.44287
TimeWalk_002109= 4.38155
TimeWalk_002110= 4.32610
TimeWalk_002111= 4.27866
TimeWalk_002112= 4.20980
TimeWalk_002113= 4.18987
TimeWalk_002114= 4.11115
TimeWalk_002115= 4.06597
TimeWalk_002116= 4.00480
TimeWalk_002117= 3.97468
TimeWalk_002118= 3.92115
TimeWalk_002119= 3.89808
TimeWalk_002120= 3.83175
TimeWalk_002121= 3.79939
TimeWalk_002122= 3.74356
TimeWalk_002123= 3.70944
TimeWalk_002124= 3.66045
TimeWalk_002125= 3.60034
TimeWalk_002126= 3.54427
TimeWalk_002127= 3.48120
TimeWalk_002128= 3.44313
TimeWalk_002129= 3.39158
TimeWalk_002130= 3.36669
TimeWalk_002131= 3.30910
TimeWalk_002132= 3.27693
TimeWalk_002133= 3.20501
TimeWalk_002134= 3.17264
TimeWalk_002135= 3.10200
TimeWalk_002136= 3.07286
TimeWalk_002137= 3.00787
TimeWalk_002138= 2.97418
TimeWalk_002139= 2.93138
TimeWalk_002140= 2.87470
TimeWalk_002141= 2.84426
TimeWalk_002142= 2.77431
TimeWalk_002143= 2.74434
TimeWalk_002144= 2.67649
TimeWalk_002145= 2.65342
TimeWalk_002146= 2.58788
TimeWalk_002147= 2.55915
TimeWalk_002148= 2.50148
TimeWalk_002149= 2.47776
TimeWalk_002150= 2.41512
TimeWalk_002151= 2.36962
TimeWalk_002152= 2.33384
TimeWalk_002153= 2.27233
TimeWalk_002154= 2.24477
TimeWalk_002155= 2.18515
TimeWalk_002156= 2.16130
TimeWalk_002157= 2.10083
TimeWalk_002158= 2.07375
TimeWalk_002159= 2.01515
TimeWalk_002160= 1.98260
TimeWalk_002161= 1.93852
TimeWalk_002162= 1.90136
TimeWalk_002163= 1.85343
TimeWalk_002164= 1.79876
TimeWalk_002165= 1.76979
TimeWalk_002166= 1.71777
TimeWalk_002167= 1.69023
TimeWalk_002168= 1.63418
TimeWalk_002169= 1.60471
TimeWalk_002170= 1.55202
TimeWalk_002171= 1.53714
TimeWalk_002172= 1.47109
TimeWalk_002173= 1.45629
TimeWalk_002174= 1.39176
TimeWalk_002175= 1.36063
TimeWalk_002176= 1.32065
TimeWalk_002177= 1.26748
TimeWalk_002178= 1.25217
TimeWalk_002179= 1.19981
TimeWalk_002180= 1.17707
TimeWalk_002181= 1.12721
TimeWalk_002182= 1.09935
TimeWalk_002183= 1.05081
TimeWalk_002184= 1.03242
TimeWalk_002185= 0.97519
TimeWalk_002186= 0.96249
TimeWalk_002187= 0.90507
TimeWalk_002188= 0.87377
TimeWalk_002189= 0.84056
TimeWalk_002190= 0.78855
TimeWalk_002191= 0.77524
TimeWalk_002192= 0.73372
TimeWalk_002193= 0.70941
TimeWalk_002194= 0.66031
TimeWalk_002195= 0.64246
TimeWalk_002196= 0.59033
TimeWalk_002197= 0.57974
TimeWalk_002198= 0.53636
TimeWalk_002199= 0.50955
TimeWalk_002200= 0.46693
TimeWalk_002201= 0.43123
TimeWalk_002202= 0.39779
TimeWalk_002203= 0.35714
TimeWalk_002204= 0.33558
TimeWalk_002205= 0.28722
TimeWalk_002206= 0.27686
TimeWalk_002207= 0.22546
TimeWalk_002208= 0.20833
TimeWalk_002209= 0.16479
TimeWalk_002210= 0.14552
TimeWalk_002211= 0.09640
TimeWalk_002212= 0.08357
TimeWalk_002213= 0.03171
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02154
TimeWalk_002216= -0.06423
TimeWalk_002217= -0.09348
TimeWalk_002218= -0.12578
TimeWalk_002219= -0.15971
TimeWalk_002220= -0.20528
TimeWalk_002221= -0.22711
TimeWalk_002222= -0.26646
TimeWalk_002223= -0.28595
TimeWalk_002224= -0.31974
TimeWalk_002225= -0.34512
TimeWalk_002226= -0.38716
TimeWalk_002227= -0.42356
TimeWalk_002228= -0.46120
TimeWalk_002229= -0.51137
TimeWalk_002230= -0.53914
TimeWalk_002231= -0.57820
TimeWalk_002232= -0.60672
TimeWalk_002233= -0.64756
TimeWalk_002234= -0.67005
TimeWalk_002235= -0.71426
TimeWalk_002236= -0.74598
TimeWalk_002237= -0.79925
TimeWalk_002238= -0.83570
TimeWalk_002239= -0.87544
TimeWalk_002240= -0.92627
TimeWalk_002241= -0.95676
TimeWalk_002242= -0.99670
TimeWalk_002243= -1.03158
TimeWalk_002244= -1.07707
TimeWalk_002245= -1.11686
TimeWalk_002246= -1.17443
TimeWalk_002247= -1.21363
TimeWalk_002248= -1.25948
TimeWalk_002249= -1.29695
TimeWalk_002250= -1.34765
TimeWalk_002251= -1.37172
TimeWalk_002252= -1.43236
TimeWalk_002253= -1.48273
TimeWalk_002254= -1.52762
TimeWalk_002255= -1.59284
TimeWalk_002256= -1.62573
TimeWalk_002257= -1.67972
TimeWalk_002258= -1.72353
TimeWalk_002259= -1.77299
TimeWalk_002260= -1.80357
TimeWalk_002261= -1.86611
TimeWalk_002262= -1.90319
TimeWalk_002263= -1.97461
TimeWalk_002264= -2.01402
TimeWalk_002265= -2.06779
TimeWalk_002266= -2.13637
TimeWalk_002267= -2.17535
TimeWalk_002268= -2.22896
TimeWalk_002269= -2.25474
TimeWalk_002270= -2.30267
TimeWalk_002271= -2.33018
TimeWalk_002272= -2.38645
TimeWalk_002273= -2.40505
TimeWalk_002274= -2.43215
TimeWalk_002275= -2.48021
TimeWalk_002276= -2.46958
TimeWalk_002277= -2.48112
TimeWalk_002278= -2.47333
TimeWalk_002279= -2.42718
TimeWalk_002280= -2.36155
TimeWalk_002281= -2.27370
TimeWalk_002282= -2.26058
TimeWalk_002283= -2.24488
TimeWalk_002284= -2.23255
TimeWalk_002285= -2.22245
TimeWalk_002286= -2.22570
TimeWalk_002287= -2.24104
TimeWalk_002288= -2.23655
TimeWalk_002289= -2.23897
TimeWalk_002290= -2.24582
TimeWalk_002291= -2.22884
TimeWalk_002292= -2.24956
TimeWalk_002293= -2.24048
TimeWalk_002294= -2.23607
TimeWalk_002295= -2.23878
TimeWalk_002296= -2.24357
TimeWalk_002297= -2.24450
TimeWalk_002298= -2.24076
TimeWalk_002299= -2.24162
TimeWalk_002300= -2.24105
TimeWalk_002301= -2.24856
TimeWalk_002302= -2.24791
TimeWalk_002303= -2.24796
TimeWalk_002304= -2.24535
TimeWalk_002305= -2.24713
TimeWalk_002306= -2.25483
TimeWalk_002307= -2.25725
TimeWalk_002308= -2.25844
TimeWalk_002309= -2.24957
TimeWalk_002310= -2.23849
TimeWalk_002311= -2.22837
TimeWalk_002312= -2.23423
TimeWalk_002313= -2.22189
TimeWalk_002314= -2.22311
TimeWalk_002315= -2.22761
TimeWalk_002316= -2.23334
TimeWalk_002317= -2.23647
TimeWalk_002318= -2.24020
TimeWalk_002319= -2.25592
TimeWalk_002320= -2.25878
TimeWalk_002321= -2.25832
TimeWalk_002322= -2.25098
TimeWalk_002323= -2.23406
TimeWalk_002324= -2.24139
TimeWalk_002325= -2.24193
TimeWalk_002326= -2.24398
TimeWalk_002327= -2.22229
TimeWalk_002328= -2.22559
TimeWalk_002329= -2.21857
TimeWalk_002330= -2.19999
TimeWalk_002331= -2.19426
TimeWalk_002332= -2.20188
TimeWalk_002333= -2.20907
TimeWalk_002334= -2.20874
TimeWalk_002335= -2.21770
TimeWalk_002336= -2.21922
TimeWalk_002337= -2.22587
TimeWalk_002338= -2.23436
TimeWalk_002339= -2.25159
TimeWalk_002340= -2.25421
TimeWalk_002341= -2.26343
TimeWalk_002342= -2.26563
TimeWalk_002343= -2.25959
TimeWalk_002344= -2.25950
TimeWalk_002345= -2.25924
TimeWalk_002346= -2.25600
TimeWalk_002347= -2.24919
TimeWalk_002348= -2.25496
TimeWalk_002349= -2.25732
TimeWalk_002350= -2.25889
TimeWalk_002351= -2.26686
TimeWalk_002352= -2.25880
TimeWalk_002353= -2.26680
TimeWalk_002354= -2.26458
TimeWalk_002355= -2.25809
TimeWalk_002356= -2.27417
TimeWalk_002357= -2.28119
TimeWalk_002358= -2.28323
TimeWalk_002359= -2.29731
TimeWalk_002360= -2.29920
TimeWalk_002361= -2.28315
TimeWalk_002362= -2.28148
TimeWalk_002363= -2.28454
TimeWalk_002364= -2.28246
TimeWalk_002365= -2.28589
TimeWalk_002366= -2.27598
TimeWalk_002367= -2.27985
TimeWalk_002368= -2.29456
TimeWalk_002369= -2.29524
TimeWalk_002370= -2.28717
TimeWalk_002371= -2.28680
TimeWalk_002372= -2.27879
TimeWalk_002373= -2.29713
TimeWalk_002374= -2.29885
TimeWalk_002375= -2.30411
TimeWalk_002376= -2.29620
TimeWalk_002377= -2.31121
TimeWalk_002378= -2.31016
TimeWalk_002379= -2.31259
TimeWalk_002380= -2.29796
TimeWalk_002381= -2.29001
TimeWalk_002382= -2.27836
TimeWalk_002383= -2.28525
TimeWalk_002384= -2.28492
TimeWalk_002385= -2.28270
TimeWalk_002386= -2.27189
TimeWalk_002387= -2.27657
TimeWalk_002388= -2.27328
TimeWalk_002389= -2.27258
TimeWalk_002390= -2.26013
TimeWalk_002391= -2.25877
TimeWalk_002392= -2.25731
TimeWalk_002393= -2.25976
TimeWalk_002394= -2.24360
TimeWalk_002395= -2.23629
TimeWalk_002396= -2.25125
TimeWalk_002397= -2.24314
TimeWalk_002398= -2.23843
TimeWalk_002399= -2.23596
TimeWalk_002400= -2.23229
TimeWalk_002401= -2.22823
TimeWalk_002402= -2.22142
TimeWalk_002403= -2.21400
TimeWalk_002404= -2.20707
TimeWalk_002405= -2.20748
TimeWalk_002406= -2.19939
TimeWalk_002407= -2.19370
TimeWalk_002408= -2.20280
TimeWalk_002409= -2.19935
TimeWalk_002410= -2.20441
TimeWalk_002411= -2.21430
TimeWalk_002412= -2.20818
TimeWalk_002413= -2.20241
TimeWalk_002414= -2.20056
TimeWalk_002415= -2.19377
TimeWalk_002416= -2.20150
TimeWalk_002417= -2.20301
TimeWalk_002418= -2.20713
TimeWalk_002419= -2.21136
TimeWalk_002420= -2.20329
TimeWalk_002421= -2.20619
TimeWalk_002422= -2.21534
TimeWalk_002423= -2.21657
TimeWalk_002424= -2.21386
TimeWalk_002425= -2.21124
TimeWalk_002426= -2.21473
TimeWalk_002427= -2.21426
TimeWalk_002428= -2.21232
TimeWalk_002429= -2.20384
TimeWalk_002430= -2.20992
TimeWalk_002431= -2.20769
TimeWalk_002432= -2.20230
TimeWalk_002433= -2.20386
TimeWalk_002434= -2.20790
TimeWalk_002435= -2.20869
TimeWalk_002436= -2.22534
TimeWalk_002437= -2.22012
TimeWalk_002438= -2.15005
TimeWalk_002439= -2.15005
TimeWalk_002440= -2.15005
TimeWalk_002441= -2.15005
TimeWalk_002442= -2.15005
TimeWalk_002443= -2.15005
TimeWalk_002444= -2.15005
TimeWalk_002445= -2.15005
TimeWalk_002446= -2.15005
TimeWalk_002447= -2.15005
TimeWalk_002448= -2.15005
TimeWalk_002449= -2.15005
TimeWalk_002450= -2.15005
TimeWalk_002451= -2.15005
TimeWalk_002452= -2.15005
TimeWalk_002453= -2.15005
TimeWalk_002454= -2.15005
TimeWalk_002455= -2.15005
TimeWalk_002456= -2.15005
TimeWalk_002457= -2.15005
TimeWalk_002458= -2.15005
TimeWalk_002459= -2.15005
TimeWalk_002460= 6.96632
TimeWalk_002461= 6.91744
TimeWalk_002462= 6.91744
TimeWalk_002463= 6.91744
TimeWalk_002464= 6.91744
TimeWalk_002465= 6.91744
TimeWalk_002466= 6.91744
TimeWalk_002467= 6.91744
TimeWalk_002468= 6.91744
TimeWalk_002469= 6.91744
TimeWalk_002470= 6.91744
TimeWalk_002471= 6.91744
TimeWalk_002472= 6.94791
TimeWalk_002473= 6.95324
TimeWalk_002474= 6.85460
TimeWalk_002475= 6.80204
TimeWalk_002476= 6.67645
TimeWalk_002477= 6.61248
TimeWalk_002478= 6.59086
TimeWalk_002479= 6.55555
TimeWalk_002480= 6.45433
TimeWalk_002481= 6.42149
TimeWalk_002482= 6.30109
TimeWalk_002483= 6.23530
TimeWalk_002484= 6.19904
TimeWalk_002485= 6.13379
TimeWalk_002486= 6.06717
TimeWalk_002487= 5.97336
TimeWalk_002488= 5.94533
TimeWalk_002489= 5.87310
TimeWalk_002490= 5.86366
TimeWalk_002491= 5.78413
TimeWalk_002492= 5.74049
TimeWalk_002493= 5.66347
TimeWalk_002494= 5.64063
TimeWalk_002495= 5.56970
TimeWalk_002496= 5.52174
TimeWalk_002497= 5.45021
TimeWalk_002498= 5.41604
TimeWalk_002499= 5.37779
TimeWalk_002500= 5.27625
TimeWalk_002501= 5.23953
TimeWalk_002502= 5.19116
TimeWalk_002503= 5.16886
TimeWalk_002504= 5.10959
TimeWalk_002505= 5.06471
TimeWalk_002506= 4.96918
TimeWalk_002507= 4.95311
TimeWalk_002508= 4.92135
TimeWalk_002509= 4.86020
TimeWalk_002510= 4.76436
TimeWalk_002511= 4.72461
TimeWalk_002512= 4.67608
TimeWalk_002513= 4.61928
TimeWalk_002514= 4.58496
TimeWalk_002515= 4.50774
TimeWalk_002516= 4.47289
TimeWalk_002517= 4.42039
TimeWalk_002518= 4.38482
TimeWalk_002519= 4.33411
TimeWalk_002520= 4.29113
TimeWalk_002521= 4.24192
TimeWalk_002522= 4.18438
TimeWalk_002523= 4.13662
TimeWalk_002524= 4.06313
TimeWalk_002525= 4.02197
TimeWalk_002526= 3.97485
TimeWalk_002527= 3.93733
TimeWalk_002528= 3.87832
TimeWalk_002529= 3.84180
TimeWalk_002530= 3.78795
TimeWalk_002531= 3.76298
TimeWalk_002532= 3.70806
TimeWalk_002533= 3.67732
TimeWalk_002534= 3.60656
TimeWalk_002535= 3.55458
TimeWalk_002536= 3.50959
TimeWalk_002537= 3.44834
TimeWalk_002538= 3.40411
TimeWalk_002539= 3.35849
TimeWalk_002540= 3.31859
TimeWalk_002541= 3.25933
TimeWalk_002542= 3.23183
TimeWalk_002543= 3.17335
TimeWalk_002544= 3.13654
TimeWalk_002545= 3.07167
TimeWalk_002546= 3.04829
TimeWalk_002547= 2.97854
TimeWalk_002548= 2.93396
TimeWalk_002549= 2.89664
TimeWalk_002550= 2.82656
TimeWalk_002551= 2.81123
TimeWalk_002552= 2.73444
TimeWalk_002553= 2.71798
TimeWalk_002554= 2.65785
TimeWalk_002555= 2.63498
TimeWalk_002556= 2.56880
TimeWalk_002557= 2.54205
TimeWalk_002558= 2.48074
TimeWalk_002559= 2.45389
TimeWalk_002560= 2.39486
TimeWalk_002561= 2.35028
TimeWalk_002562= 2.31191
TimeWalk_002563= 2.24213
TimeWalk_002564= 2.22754
TimeWalk_002565= 2.16852
TimeWalk_002566= 2.14108
TimeWalk_002567= 2.08322
TimeWalk_002568= 2.05656
TimeWalk_002569= 2.00271
TimeWalk_002570= 1.97162
TimeWalk_002571= 1.91858
TimeWalk_002572= 1.86921
TimeWalk_002573= 1.83715
TimeWalk_002574= 1.78406
TimeWalk_002575= 1.75377
TimeWalk_002576= 1.70170
TimeWalk_002577= 1.67274
TimeWalk_002578= 1.62245
TimeWalk_002579= 1.59429
TimeWalk_002580= 1.53876
TimeWalk_002581= 1.52267
TimeWalk_002582= 1.46017
TimeWalk_002583= 1.44633
TimeWalk_002584= 1.38453
TimeWalk_002585= 1.35166
TimeWalk_002586= 1.31669
TimeWalk_002587= 1.26024
TimeWalk_002588= 1.24619
TimeWalk_002589= 1.19494
TimeWalk_002590= 1.17269
TimeWalk_002591= 1.12483
TimeWalk_002592= 1.10008
TimeWalk_002593= 1.04960
TimeWalk_002594= 1.03342
TimeWalk_002595= 0.97648
TimeWalk_002596= 0.96316
TimeWalk_002597= 0.91239
TimeWalk_002598= 0.87528
TimeWalk_002599= 0.84785
TimeWalk_002600= 0.79887
TimeWalk_002601= 0.77772
TimeWalk_002602= 0.73431
TimeWalk_002603= 0.71242
TimeWalk_002604= 0.66074
TimeWalk_002605= 0.64997
TimeWalk_002606= 0.59899
TimeWalk_002607= 0.58041
TimeWalk_002608= 0.53645
TimeWalk_002609= 0.51181
TimeWalk_002610= 0.46605
TimeWalk_002611= 0.43045
TimeWalk_002612= 0.39801
TimeWalk_002613= 0.35500
TimeWalk_002614= 0.33562
TimeWalk_002615= 0.28448
TimeWalk_002616= 0.27384
TimeWalk_002617= 0.22099
TimeWalk_002618= 0.20475
TimeWalk_002619= 0.15931
TimeWalk_002620= 0.14073
TimeWalk_002621= 0.09009
TimeWalk_002622= 0.07668
TimeWalk_002623= 0.02821
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02111
TimeWalk_002626= -0.06628
TimeWalk_002627= -0.09013
TimeWalk_002628= -0.12858
TimeWalk_002629= -0.16170
TimeWalk_002630= -0.20700
TimeWalk_002631= -0.24188
TimeWalk_002632= -0.27514
TimeWalk_002633= -0.30309
TimeWalk_002634= -0.34697
TimeWalk_002635= -0.36375
TimeWalk_002636= -0.40895
TimeWalk_002637= -0.45336
TimeWalk_002638= -0.48395
TimeWalk_002639= -0.53414
TimeWalk_002640= -0.56415
TimeWalk_002641= -0.60731
TimeWalk_002642= -0.64291
TimeWalk_002643= -0.67748
TimeWalk_002644= -0.70448
TimeWalk_002645= -0.75496
TimeWalk_002646= -0.78120
TimeWalk_002647= -0.83656
TimeWalk_002648= -0.87626
TimeWalk_002649= -0.92017
TimeWalk_002650= -0.97994
TimeWalk_002651= -1.00698
TimeWalk_002652= -1.05413
TimeWalk_002653= -1.08465
TimeWalk_002654= -1.13961
TimeWalk_002655= -1.17414
TimeWalk_002656= -1.23563
TimeWalk_002657= -1.27492
TimeWalk_002658= -1.32413
TimeWalk_002659= -1.36925
TimeWalk_002660= -1.41778
TimeWalk_002661= -1.44524
TimeWalk_002662= -1.50727
TimeWalk_002663= -1.56170
TimeWalk_002664= -1.60772
TimeWalk_002665= -1.68076
TimeWalk_002666= -1.71562
TimeWalk_002667= -1.77817
TimeWalk_002668= -1.82922
TimeWalk_002669= -1.88659
TimeWalk_002670= -1.91640
TimeWalk_002671= -1.98448
TimeWalk_002672= -2.02178
TimeWalk_002673= -2.09852
TimeWalk_002674= -2.13630
TimeWalk_002675= -2.18808
TimeWalk_002676= -2.24975
TimeWalk_002677= -2.28232
TimeWalk_002678= -2.32540
TimeWalk_002679= -2.35534
TimeWalk_002680= -2.41141
TimeWalk_002681= -2.44250
TimeWalk_002682= -2.51289
TimeWalk_002683= -2.54434
TimeWalk_002684= -2.59859
TimeWalk_002685= -2.66648
TimeWalk_002686= -2.70230
TimeWalk_002687= -2.74976
TimeWalk_002688= -2.78661
TimeWalk_002689= -2.84110
TimeWalk_002690= -2.88286
TimeWalk_002691= -2.92143
TimeWalk_002692= -2.95301
TimeWalk_002693= -2.98619
TimeWalk_002694= -3.04036
TimeWalk_002695= -3.14661
TimeWalk_002696= -2.85124
TimeWalk_002697= -3.01271
TimeWalk_002698= -3.20005
TimeWalk_002699= -3.50005
TimeWalk_002700= -3.80005
TimeWalk_002701= -4.10005
TimeWalk_002702= -4.15297
TimeWalk_002703= -4.18042
TimeWalk_002704= -3.93536
TimeWalk_002705= -4.07680
TimeWalk_002706= -4.37668
TimeWalk_002707= -4.07668
TimeWalk_002708= -4.07695
TimeWalk_002709= -4.10128
TimeWalk_002710= -4.11790
TimeWalk_002711= -4.11699
TimeWalk_002712= -4.02027
TimeWalk_002713= -4.09565
TimeWalk_002714= -4.04694
TimeWalk_002715= -3.74694
TimeWalk_002716= -3.94214
TimeWalk_002717= -3.65971
TimeWalk_002718= -3.69288
TimeWalk_002719= -3.39288
TimeWalk_002720= -3.39529
TimeWalk_002721= -3.25989
TimeWalk_002722= -3.02584
TimeWalk_002723= -2.72584
TimeWalk_002724= -2.42584
TimeWalk_002725= -2.18445
TimeWalk_002726= -2.15526
TimeWalk_002727= -2.16934
TimeWalk_002728= -2.15001
TimeWalk_002729= -2.15342
TimeWalk_002730= -2.13714
TimeWalk_002731= -2.13454
TimeWalk_002732= -2.15656
TimeWalk_002733= -2.16560
TimeWalk_002734= -2.16165
TimeWalk_002735= -2.14109
TimeWalk_002736= -2.15909
TimeWalk_002737= -2.10993
TimeWalk_002738= -2.18342
TimeWalk_002739= -2.16976
TimeWalk_002740= -2.17778
TimeWalk_002741= -2.19327
TimeWalk_002742= -2.16373
TimeWalk_002743= -2.15989
TimeWalk_002744= -2.17091
TimeWalk_002745= -2.17236
TimeWalk_002746= -2.15937
TimeWalk_002747= -2.17933
TimeWalk_002748= -2.18262
TimeWalk_002749= -2.18525
TimeWalk_002750= -2.20738
TimeWalk_002751= -2.24046
TimeWalk_002752= -2.23721
TimeWalk_002753= -2.21869
TimeWalk_002754= -2.22017
TimeWalk_002755= -2.21163
TimeWalk_002756= -2.18750
TimeWalk_002757= -2.20039
TimeWalk_002758= -2.20634
TimeWalk_002759= -2.19923
TimeWalk_002760= -2.19083
TimeWalk_002761= -2.17546
TimeWalk_002762= -2.15626
TimeWalk_002763= -2.16318
TimeWalk_002764= -2.15469
TimeWalk_002765= -2.15833
TimeWalk_002766= -2.19248
TimeWalk_002767= -2.19186
TimeWalk_002768= -2.16712
TimeWalk_002769= -2.13180
TimeWalk_002770= -2.13665
TimeWalk_002771= -2.13916
TimeWalk_002772= -2.15063
TimeWalk_002773= -2.18239
TimeWalk_002774= -2.21317
TimeWalk_002775= -2.21307
TimeWalk_002776= -2.19136
TimeWalk_002777= -2.17888
TimeWalk_002778= -2.16080
TimeWalk_002779= -2.16257
TimeWalk_002780= -2.14817
TimeWalk_002781= -2.16852
TimeWalk_002782= -2.18882
TimeWalk_002783= -2.21778
TimeWalk_002784= -2.21717
TimeWalk_002785= -2.20804
TimeWalk_002786= -2.20828
TimeWalk_002787= -2.20768
TimeWalk_002788= -2.18487
TimeWalk_002789= -2.18933
TimeWalk_002790= -2.18448
TimeWalk_002791= -2.15046
TimeWalk_002792= -2.15350
TimeWalk_002793= -2.15830
TimeWalk_002794= -2.13241
TimeWalk_002795= -2.10525
TimeWalk_002796= -2.09641
TimeWalk_002797= -2.10878
TimeWalk_002798= -2.11276
TimeWalk_002799= -2.12982
TimeWalk_002800= -2.14644
TimeWalk_002801= -2.13852
TimeWalk_002802= -2.13370
TimeWalk_002803= -2.14791
TimeWalk_002804= -2.13864
TimeWalk_002805= -2.12773
TimeWalk_002806= -2.14120
TimeWalk_002807= -2.13966
TimeWalk_002808= -2.16328
TimeWalk_002809= -2.17238
TimeWalk_002810= -2.17826
TimeWalk_002811= -2.17972
TimeWalk_002812= -2.18024
TimeWalk_002813= -2.20009
TimeWalk_002814= -2.20430
TimeWalk_002815= -2.20297
TimeWalk_002816= -2.22309
TimeWalk_002817= -2.21434
TimeWalk_002818= -2.21075
TimeWalk_002819= -2.21965
TimeWalk_002820= -2.22535
TimeWalk_002821= -2.21054
TimeWalk_002822= -2.22912
TimeWalk_002823= -2.21954
TimeWalk_002824= -2.21018
TimeWalk_002825= -2.20733
TimeWalk_002826= -2.20478
TimeWalk_002827= -2.18055
TimeWalk_002828= -2.16957
TimeWalk_002829= -2.17966
TimeWalk_002830= -2.17758
TimeWalk_002831= -2.15337
TimeWalk_002832= -2.14328
TimeWalk_002833= -2.14868
TimeWalk_002834= -2.15509
TimeWalk_002835= -2.15330
TimeWalk_002836= -2.18845
TimeWalk_002837= -2.18436
TimeWalk_002838= -2.19272
TimeWalk_002839= -2.23010
TimeWalk_002840= -2.25160
TimeWalk_002841= -2.29987
TimeWalk_002842= -2.31783
TimeWalk_002843= -2.35523
TimeWalk_002844= -2.40381
TimeWalk_002845= -2.45008
TimeWalk_002846= -2.48852
TimeWalk_002847= -2.52216
TimeWalk_002848= -2.56328
TimeWalk_002849= -2.64590
TimeWalk_002850= -2.70095
TimeWalk_002851= -2.74194
TimeWalk_002852= -2.86031
TimeWalk_002853= -2.82516
TimeWalk_002854= -2.91461
TimeWalk_002855= -3.01169
TimeWalk_002856= -3.12219
TimeWalk_002857= -3.18385
TimeWalk_002858= -3.25961
TimeWalk_002859= -3.55961
TimeWalk_002860= -3.85961
TimeWalk_002861= -3.85961
TimeWalk_002862= -3.85961
TimeWalk_002863= -3.85961
TimeWalk_002864= -3.85961
TimeWalk_002865= -3.85961
TimeWalk_002866= -3.85961
TimeWalk_002867= -3.85961
TimeWalk_002868= -3.85961
TimeWalk_002869= -3.85961
TimeWalk_002870= 7.43882
TimeWalk_002871= 7.39526
TimeWalk_002872= 7.39526
TimeWalk_002873= 7.39526
TimeWalk_002874= 7.39526
TimeWalk_002875= 7.39526
TimeWalk_002876= 7.39526
TimeWalk_002877= 7.39526
TimeWalk_002878= 7.39526
TimeWalk_002879= 7.39263
TimeWalk_002880= 7.39263
TimeWalk_002881= 7.39263
TimeWalk_002882= 7.39263
TimeWalk_002883= 7.31737
TimeWalk_002884= 7.17383
TimeWalk_002885= 7.23542
TimeWalk_002886= 6.98419
TimeWalk_002887= 7.01273
TimeWalk_002888= 6.80714
TimeWalk_002889= 6.72860
TimeWalk_002890= 6.66046
TimeWalk_002891= 6.61777
TimeWalk_002892= 6.54964
TimeWalk_002893= 6.54521
TimeWalk_002894= 6.45735
TimeWalk_002895= 6.34712
TimeWalk_002896= 6.28182
TimeWalk_002897= 6.20310
TimeWalk_002898= 6.18192
TimeWalk_002899= 6.10372
TimeWalk_002900= 6.03443
TimeWalk_002901= 5.98726
TimeWalk_002902= 5.94717
TimeWalk_002903= 5.87901
TimeWalk_002904= 5.82557
TimeWalk_002905= 5.75993
TimeWalk_002906= 5.73587
TimeWalk_002907= 5.66237
TimeWalk_002908= 5.60472
TimeWalk_002909= 5.54068
TimeWalk_002910= 5.51151
TimeWalk_002911= 5.45006
TimeWalk_002912= 5.37840
TimeWalk_002913= 5.35045
TimeWalk_002914= 5.31018
TimeWalk_002915= 5.26831
TimeWalk_002916= 5.20148
TimeWalk_002917= 5.17200
TimeWalk_002918= 5.11101
TimeWalk_002919= 5.06453
