TimeWalk_005288= 0.52295
TimeWalk_005289= 0.70654
TimeWalk_005290= 0.75669
TimeWalk_005291= 0.93957
TimeWalk_005292= 1.23957
TimeWalk_005293= 1.19558
TimeWalk_005294= 1.22221
TimeWalk_005295= 1.30603
TimeWalk_005296= 1.56834
TimeWalk_005297= 1.86834
TimeWalk_005298= 1.90198
TimeWalk_005299= 1.95085
TimeWalk_005300= 2.12343
TimeWalk_005301= 2.14163
TimeWalk_005302= 2.13850
TimeWalk_005303= 2.22308
TimeWalk_005304= 2.29031
TimeWalk_005305= 2.50784
TimeWalk_005306= 2.60921
TimeWalk_005307= 2.79927
TimeWalk_005308= 3.09927
TimeWalk_005309= 3.30475
TimeWalk_005310= 3.26284
TimeWalk_005311= 3.52446
TimeWalk_005312= 3.77176
TimeWalk_005313= 3.73944
TimeWalk_005314= 3.74469
TimeWalk_005315= 3.82837
TimeWalk_005316= 3.82509
TimeWalk_005317= 3.92426
TimeWalk_005318= 4.07665
TimeWalk_005319= 4.37665
TimeWalk_005320= 4.37665
TimeWalk_005321= 4.37665
TimeWalk_005322= 4.37665
TimeWalk_005323= 4.37665
TimeWalk_005324= 4.37665
TimeWalk_005325= 4.37665
TimeWalk_005326= 4.37665
TimeWalk_005327= 4.37665
TimeWalk_005328= 4.37665
TimeWalk_005329= 4.37665
TimeWalk_005330= 7.08110
TimeWalk_005331= 7.03525
TimeWalk_005332= 7.03525
TimeWalk_005333= 7.03525
TimeWalk_005334= 7.03525
TimeWalk_005335= 7.03525
TimeWalk_005336= 7.03525
TimeWalk_005337= 7.03525
TimeWalk_005338= 7.03525
TimeWalk_005339= 7.04610
TimeWalk_005340= 7.04610
TimeWalk_005341= 7.04610
TimeWalk_005342= 7.04610
TimeWalk_005343= 7.01620
TimeWalk_005344= 6.92710
TimeWalk_005345= 6.86396
TimeWalk_005346= 6.82354
TimeWalk_005347= 6.73168
TimeWalk_005348= 6.63207
TimeWalk_005349= 6.57217
TimeWalk_005350= 6.56110
TimeWalk_005351= 6.46894
TimeWalk_005352= 6.38850
TimeWalk_005353= 6.37097
TimeWalk_005354= 6.31543
TimeWalk_005355= 6.24039
TimeWalk_005356= 6.15268
TimeWalk_005357= 6.08538
TimeWalk_005358= 6.01718
TimeWalk_005359= 5.94985
TimeWalk_005360= 5.88147
TimeWalk_005361= 5.83991
TimeWalk_005362= 5.82725
TimeWalk_005363= 5.76084
TimeWalk_005364= 5.70102
TimeWalk_005365= 5.64304
TimeWalk_005366= 5.61055
TimeWalk_005367= 5.54059
TimeWalk_005368= 5.47729
TimeWalk_005369= 5.42764
TimeWalk_005370= 5.37353
TimeWalk_005371= 5.32786
TimeWalk_005372= 5.25857
TimeWalk_005373= 5.22877
TimeWalk_005374= 5.15855
TimeWalk_005375= 5.13188
TimeWalk_005376= 5.06811
TimeWalk_005377= 5.02866
TimeWalk_005378= 4.96682
TimeWalk_005379= 4.94416
TimeWalk_005380= 4.85091
TimeWalk_005381= 4.80307
TimeWalk_005382= 4.75203
TimeWalk_005383= 4.67851
TimeWalk_005384= 4.64748
TimeWalk_005385= 4.59072
TimeWalk_005386= 4.56622
TimeWalk_005387= 4.49248
TimeWalk_005388= 4.46656
TimeWalk_005389= 4.39738
TimeWalk_005390= 4.35800
TimeWalk_005391= 4.29473
TimeWalk_005392= 4.25583
TimeWalk_005393= 4.20819
TimeWalk_005394= 4.14087
TimeWalk_005395= 4.09530
TimeWalk_005396= 4.05397
TimeWalk_005397= 4.01346
TimeWalk_005398= 3.95235
TimeWalk_005399= 3.91803
TimeWalk_005400= 3.85675
TimeWalk_005401= 3.82241
TimeWalk_005402= 3.77007
TimeWalk_005403= 3.73311
TimeWalk_005404= 3.67937
TimeWalk_005405= 3.61760
TimeWalk_005406= 3.57850
TimeWalk_005407= 3.50242
TimeWalk_005408= 3.46788
TimeWalk_005409= 3.41138
TimeWalk_005410= 3.38358
TimeWalk_005411= 3.31253
TimeWalk_005412= 3.29585
TimeWalk_005413= 3.22936
TimeWalk_005414= 3.20409
TimeWalk_005415= 3.12877
TimeWalk_005416= 3.10644
TimeWalk_005417= 3.03295
TimeWalk_005418= 2.99658
TimeWalk_005419= 2.94809
TimeWalk_005420= 2.88869
TimeWalk_005421= 2.85710
TimeWalk_005422= 2.79709
TimeWalk_005423= 2.76568
TimeWalk_005424= 2.70360
TimeWalk_005425= 2.67993
TimeWalk_005426= 2.61515
TimeWalk_005427= 2.58642
TimeWalk_005428= 2.52562
TimeWalk_005429= 2.50545
TimeWalk_005430= 2.43406
TimeWalk_005431= 2.39529
TimeWalk_005432= 2.34953
TimeWalk_005433= 2.29248
TimeWalk_005434= 2.25993
TimeWalk_005435= 2.20232
TimeWalk_005436= 2.17375
TimeWalk_005437= 2.11690
TimeWalk_005438= 2.08962
TimeWalk_005439= 2.02941
TimeWalk_005440= 2.01247
TimeWalk_005441= 1.94344
TimeWalk_005442= 1.90489
TimeWalk_005443= 1.85963
TimeWalk_005444= 1.80844
TimeWalk_005445= 1.77657
TimeWalk_005446= 1.72475
TimeWalk_005447= 1.69521
TimeWalk_005448= 1.63959
TimeWalk_005449= 1.62098
TimeWalk_005450= 1.55733
TimeWalk_005451= 1.54591
TimeWalk_005452= 1.48897
TimeWalk_005453= 1.46305
TimeWalk_005454= 1.40846
TimeWalk_005455= 1.36591
TimeWalk_005456= 1.33627
TimeWalk_005457= 1.28476
TimeWalk_005458= 1.25979
TimeWalk_005459= 1.21356
TimeWalk_005460= 1.18575
TimeWalk_005461= 1.13594
TimeWalk_005462= 1.11539
TimeWalk_005463= 1.06060
TimeWalk_005464= 1.04989
TimeWalk_005465= 0.99654
TimeWalk_005466= 0.97457
TimeWalk_005467= 0.92210
TimeWalk_005468= 0.88627
TimeWalk_005469= 0.85757
TimeWalk_005470= 0.80741
TimeWalk_005471= 0.78749
TimeWalk_005472= 0.74250
TimeWalk_005473= 0.72234
TimeWalk_005474= 0.66912
TimeWalk_005475= 0.65820
TimeWalk_005476= 0.60556
TimeWalk_005477= 0.58757
TimeWalk_005478= 0.54256
TimeWalk_005479= 0.51963
TimeWalk_005480= 0.47210
TimeWalk_005481= 0.44358
TimeWalk_005482= 0.40362
TimeWalk_005483= 0.35965
TimeWalk_005484= 0.34034
TimeWalk_005485= 0.28924
TimeWalk_005486= 0.27826
TimeWalk_005487= 0.23241
TimeWalk_005488= 0.20843
TimeWalk_005489= 0.16145
TimeWalk_005490= 0.14254
TimeWalk_005491= 0.09184
TimeWalk_005492= 0.07834
TimeWalk_005493= 0.02880
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02183
TimeWalk_005496= -0.06675
TimeWalk_005497= -0.09180
TimeWalk_005498= -0.13027
TimeWalk_005499= -0.16313
TimeWalk_005500= -0.21043
TimeWalk_005501= -0.24435
TimeWalk_005502= -0.27855
TimeWalk_005503= -0.30791
TimeWalk_005504= -0.35012
TimeWalk_005505= -0.36711
TimeWalk_005506= -0.41461
TimeWalk_005507= -0.45740
TimeWalk_005508= -0.48883
TimeWalk_005509= -0.53776
TimeWalk_005510= -0.56807
TimeWalk_005511= -0.61268
TimeWalk_005512= -0.64524
TimeWalk_005513= -0.68080
TimeWalk_005514= -0.70671
TimeWalk_005515= -0.75652
TimeWalk_005516= -0.78211
TimeWalk_005517= -0.83531
TimeWalk_005518= -0.87464
TimeWalk_005519= -0.91670
TimeWalk_005520= -0.97466
TimeWalk_005521= -0.99931
TimeWalk_005522= -1.04595
TimeWalk_005523= -1.07554
TimeWalk_005524= -1.12223
TimeWalk_005525= -1.16141
TimeWalk_005526= -1.22038
TimeWalk_005527= -1.25919
TimeWalk_005528= -1.30599
TimeWalk_005529= -1.34966
TimeWalk_005530= -1.39918
TimeWalk_005531= -1.42408
TimeWalk_005532= -1.48304
TimeWalk_005533= -1.53704
TimeWalk_005534= -1.58022
TimeWalk_005535= -1.64995
TimeWalk_005536= -1.68297
TimeWalk_005537= -1.74293
TimeWalk_005538= -1.78757
TimeWalk_005539= -1.84152
TimeWalk_005540= -1.87155
TimeWalk_005541= -1.93792
TimeWalk_005542= -1.97749
TimeWalk_005543= -2.05988
TimeWalk_005544= -2.11065
TimeWalk_005545= -2.17465
TimeWalk_005546= -2.25297
TimeWalk_005547= -2.29455
TimeWalk_005548= -2.35503
TimeWalk_005549= -2.39618
TimeWalk_005550= -2.45917
TimeWalk_005551= -2.50756
TimeWalk_005552= -2.58874
TimeWalk_005553= -2.62760
TimeWalk_005554= -2.69117
TimeWalk_005555= -2.79671
TimeWalk_005556= -2.86286
TimeWalk_005557= -2.97519
TimeWalk_005558= -3.03438
TimeWalk_005559= -3.15956
TimeWalk_005560= -3.24116
TimeWalk_005561= -3.31586
TimeWalk_005562= -3.35285
TimeWalk_005563= -3.41345
TimeWalk_005564= -3.45861
TimeWalk_005565= -3.51191
TimeWalk_005566= -3.54262
TimeWalk_005567= -3.58731
TimeWalk_005568= -3.63604
TimeWalk_005569= -3.68059
TimeWalk_005570= -3.73000
TimeWalk_005571= -3.74834
TimeWalk_005572= -3.77933
TimeWalk_005573= -3.79725
TimeWalk_005574= -3.83050
TimeWalk_005575= -3.84688
TimeWalk_005576= -3.87340
TimeWalk_005577= -3.91273
TimeWalk_005578= -3.86293
TimeWalk_005579= -3.86431
TimeWalk_005580= -3.91607
TimeWalk_005581= -4.00068
TimeWalk_005582= -3.97289
TimeWalk_005583= -3.86143
TimeWalk_005584= -3.88057
TimeWalk_005585= -3.83724
TimeWalk_005586= -3.87043
TimeWalk_005587= -3.88049
TimeWalk_005588= -3.87749
TimeWalk_005589= -4.05099
TimeWalk_005590= -4.01367
TimeWalk_005591= -4.31367
TimeWalk_005592= -4.45753
TimeWalk_005593= -4.22014
TimeWalk_005594= -4.23157
TimeWalk_005595= -4.18849
TimeWalk_005596= -4.06432
TimeWalk_005597= -3.82843
TimeWalk_005598= -3.52843
TimeWalk_005599= -3.54408
TimeWalk_005600= -3.55222
TimeWalk_005601= -3.52688
TimeWalk_005602= -3.40820
TimeWalk_005603= -3.10820
TimeWalk_005604= -2.80820
TimeWalk_005605= -2.50820
TimeWalk_005606= -2.20820
TimeWalk_005607= -2.21696
TimeWalk_005608= -2.22160
TimeWalk_005609= -2.22862
TimeWalk_005610= -2.21354
TimeWalk_005611= -2.20020
TimeWalk_005612= -2.21512
TimeWalk_005613= -2.19540
TimeWalk_005614= -2.17645
TimeWalk_005615= -2.15226
TimeWalk_005616= -2.15225
TimeWalk_005617= -2.15433
TimeWalk_005618= -2.14719
TimeWalk_005619= -2.12266
TimeWalk_005620= -2.19775
TimeWalk_005621= -2.14914
TimeWalk_005622= -2.14887
TimeWalk_005623= -2.16261
TimeWalk_005624= -2.13744
TimeWalk_005625= -2.17926
TimeWalk_005626= -2.16645
TimeWalk_005627= -2.16960
TimeWalk_005628= -2.15517
TimeWalk_005629= -2.13011
TimeWalk_005630= -2.14329
TimeWalk_005631= -2.16201
TimeWalk_005632= -2.14187
TimeWalk_005633= -2.16852
TimeWalk_005634= -2.17350
TimeWalk_005635= -2.17852
TimeWalk_005636= -2.24098
TimeWalk_005637= -2.24103
TimeWalk_005638= -2.25714
TimeWalk_005639= -2.22683
TimeWalk_005640= -2.22782
TimeWalk_005641= -2.22017
TimeWalk_005642= -2.20304
TimeWalk_005643= -2.17806
TimeWalk_005644= -2.17951
TimeWalk_005645= -2.17774
TimeWalk_005646= -2.18007
TimeWalk_005647= -2.18107
TimeWalk_005648= -2.17310
TimeWalk_005649= -2.19448
TimeWalk_005650= -2.20678
TimeWalk_005651= -2.19031
TimeWalk_005652= -2.19257
TimeWalk_005653= -2.20337
TimeWalk_005654= -2.19946
TimeWalk_005655= -2.18838
TimeWalk_005656= -2.18695
TimeWalk_005657= -2.19571
TimeWalk_005658= -2.24720
TimeWalk_005659= -2.21316
TimeWalk_005660= -2.22651
TimeWalk_005661= -2.22967
TimeWalk_005662= -2.22833
TimeWalk_005663= -2.23270
TimeWalk_005664= -2.18312
TimeWalk_005665= -2.13961
TimeWalk_005666= -2.17547
TimeWalk_005667= -2.12289
TimeWalk_005668= -2.15747
TimeWalk_005669= -2.12721
TimeWalk_005670= -2.16965
TimeWalk_005671= -2.16424
TimeWalk_005672= -2.17541
TimeWalk_005673= -2.16820
TimeWalk_005674= -2.18915
TimeWalk_005675= -2.19118
TimeWalk_005676= -2.19203
TimeWalk_005677= -2.19676
TimeWalk_005678= -2.19624
TimeWalk_005679= -2.22006
TimeWalk_005680= -2.21458
TimeWalk_005681= -2.21074
TimeWalk_005682= -2.20433
TimeWalk_005683= -2.21521
TimeWalk_005684= -2.20368
TimeWalk_005685= -2.19740
TimeWalk_005686= -2.20749
TimeWalk_005687= -2.20986
TimeWalk_005688= -2.19552
TimeWalk_005689= -2.19973
TimeWalk_005690= -2.18138
TimeWalk_005691= -2.17225
TimeWalk_005692= -2.16805
TimeWalk_005693= -2.17823
TimeWalk_005694= -2.17430
TimeWalk_005695= -2.17042
TimeWalk_005696= -2.15839
TimeWalk_005697= -2.16622
TimeWalk_005698= -2.16500
TimeWalk_005699= -2.16488
TimeWalk_005700= -2.18670
TimeWalk_005701= -2.18817
TimeWalk_005702= -2.20000
TimeWalk_005703= -2.21290
TimeWalk_005704= -2.20552
TimeWalk_005705= -2.18686
TimeWalk_005706= -2.18663
TimeWalk_005707= -2.17192
TimeWalk_005708= -2.17591
TimeWalk_005709= -2.16742
TimeWalk_005710= -2.18080
TimeWalk_005711= -2.19510
TimeWalk_005712= -2.18597
TimeWalk_005713= -2.14963
TimeWalk_005714= -2.16565
TimeWalk_005715= -2.15785
TimeWalk_005716= -2.15433
TimeWalk_005717= -2.16174
TimeWalk_005718= -2.11152
TimeWalk_005719= -2.17020
TimeWalk_005720= -2.13289
TimeWalk_005721= -2.15162
TimeWalk_005722= -2.06790
TimeWalk_005723= -2.11555
TimeWalk_005724= -2.11620
TimeWalk_005725= -2.11224
TimeWalk_005726= -2.10251
TimeWalk_005727= -2.09488
TimeWalk_005728= -2.10003
TimeWalk_005729= -2.11386
TimeWalk_005730= -2.09546
TimeWalk_005731= -2.09546
TimeWalk_005732= -2.09546
TimeWalk_005733= -2.09546
TimeWalk_005734= -2.09546
TimeWalk_005735= -2.09546
TimeWalk_005736= -2.09546
TimeWalk_005737= -2.09546
TimeWalk_005738= -2.09546
TimeWalk_005739= -2.09546
TimeWalk_005740= 7.16060
TimeWalk_005741= 7.12703
TimeWalk_005742= 7.12703
TimeWalk_005743= 7.12703
TimeWalk_005744= 7.12703
TimeWalk_005745= 7.12703
TimeWalk_005746= 7.12703
TimeWalk_005747= 7.12703
TimeWalk_005748= 7.12703
TimeWalk_005749= 7.10963
TimeWalk_005750= 7.10963
TimeWalk_005751= 7.10963
TimeWalk_005752= 7.10963
TimeWalk_005753= 7.10963
TimeWalk_005754= 7.00103
TimeWalk_005755= 6.93654
TimeWalk_005756= 6.85073
TimeWalk_005757= 6.69626
TimeWalk_005758= 6.68072
TimeWalk_005759= 6.56167
TimeWalk_005760= 6.48269
TimeWalk_005761= 6.43889
TimeWalk_005762= 6.34765
TimeWalk_005763= 6.29141
TimeWalk_005764= 6.21225
TimeWalk_005765= 6.19509
TimeWalk_005766= 6.09119
TimeWalk_005767= 6.04123
TimeWalk_005768= 6.00102
TimeWalk_005769= 5.95327
TimeWalk_005770= 5.87442
TimeWalk_005771= 5.82698
TimeWalk_005772= 5.77374
TimeWalk_005773= 5.71919
TimeWalk_005774= 5.66613
TimeWalk_005775= 5.62637
TimeWalk_005776= 5.60755
TimeWalk_005777= 5.54830
TimeWalk_005778= 5.49020
TimeWalk_005779= 5.41274
TimeWalk_005780= 5.34647
TimeWalk_005781= 5.29721
TimeWalk_005782= 5.24653
TimeWalk_005783= 5.20373
TimeWalk_005784= 5.13619
TimeWalk_005785= 5.11629
TimeWalk_005786= 5.07008
TimeWalk_005787= 4.99777
TimeWalk_005788= 4.93913
TimeWalk_005789= 4.89491
TimeWalk_005790= 4.82050
TimeWalk_005791= 4.78713
TimeWalk_005792= 4.72806
TimeWalk_005793= 4.67405
TimeWalk_005794= 4.64292
TimeWalk_005795= 4.55563
TimeWalk_005796= 4.53091
TimeWalk_005797= 4.48768
TimeWalk_005798= 4.46512
TimeWalk_005799= 4.37274
TimeWalk_005800= 4.34598
TimeWalk_005801= 4.30441
TimeWalk_005802= 4.24079
TimeWalk_005803= 4.18884
TimeWalk_005804= 4.11312
TimeWalk_005805= 4.08037
TimeWalk_005806= 4.02487
TimeWalk_005807= 3.99892
TimeWalk_005808= 3.94177
TimeWalk_005809= 3.90584
TimeWalk_005810= 3.85225
TimeWalk_005811= 3.81389
TimeWalk_005812= 3.76564
TimeWalk_005813= 3.71792
TimeWalk_005814= 3.65268
TimeWalk_005815= 3.60399
TimeWalk_005816= 3.56238
TimeWalk_005817= 3.49660
TimeWalk_005818= 3.45861
TimeWalk_005819= 3.40706
TimeWalk_005820= 3.36924
TimeWalk_005821= 3.29750
TimeWalk_005822= 3.27132
TimeWalk_005823= 3.22037
TimeWalk_005824= 3.18185
TimeWalk_005825= 3.11882
TimeWalk_005826= 3.09972
TimeWalk_005827= 3.03213
TimeWalk_005828= 2.99541
TimeWalk_005829= 2.94104
TimeWalk_005830= 2.87242
TimeWalk_005831= 2.84553
TimeWalk_005832= 2.78397
TimeWalk_005833= 2.75014
TimeWalk_005834= 2.69076
TimeWalk_005835= 2.65969
TimeWalk_005836= 2.60252
TimeWalk_005837= 2.57327
TimeWalk_005838= 2.51511
TimeWalk_005839= 2.48636
TimeWalk_005840= 2.42532
TimeWalk_005841= 2.37089
TimeWalk_005842= 2.33571
TimeWalk_005843= 2.28321
TimeWalk_005844= 2.25131
TimeWalk_005845= 2.18623
TimeWalk_005846= 2.16118
TimeWalk_005847= 2.10483
TimeWalk_005848= 2.07651
TimeWalk_005849= 2.01669
TimeWalk_005850= 1.98567
TimeWalk_005851= 1.93624
TimeWalk_005852= 1.88573
TimeWalk_005853= 1.85373
TimeWalk_005854= 1.79663
TimeWalk_005855= 1.76925
TimeWalk_005856= 1.71966
TimeWalk_005857= 1.68665
TimeWalk_005858= 1.63607
TimeWalk_005859= 1.60850
TimeWalk_005860= 1.55293
TimeWalk_005861= 1.53476
TimeWalk_005862= 1.47327
TimeWalk_005863= 1.46027
TimeWalk_005864= 1.39791
TimeWalk_005865= 1.36593
TimeWalk_005866= 1.33059
TimeWalk_005867= 1.27303
TimeWalk_005868= 1.25941
TimeWalk_005869= 1.20766
TimeWalk_005870= 1.18664
TimeWalk_005871= 1.13730
TimeWalk_005872= 1.11288
TimeWalk_005873= 1.06171
TimeWalk_005874= 1.04416
TimeWalk_005875= 0.98873
TimeWalk_005876= 0.97540
TimeWalk_005877= 0.92402
TimeWalk_005878= 0.88651
TimeWalk_005879= 0.85908
TimeWalk_005880= 0.81017
TimeWalk_005881= 0.78924
TimeWalk_005882= 0.74601
TimeWalk_005883= 0.72283
TimeWalk_005884= 0.67170
TimeWalk_005885= 0.66142
TimeWalk_005886= 0.61017
TimeWalk_005887= 0.59109
TimeWalk_005888= 0.54647
TimeWalk_005889= 0.52105
TimeWalk_005890= 0.47599
TimeWalk_005891= 0.43998
TimeWalk_005892= 0.40665
TimeWalk_005893= 0.36455
TimeWalk_005894= 0.34427
TimeWalk_005895= 0.29372
TimeWalk_005896= 0.28317
TimeWalk_005897= 0.23018
TimeWalk_005898= 0.21349
TimeWalk_005899= 0.16832
TimeWalk_005900= 0.14852
TimeWalk_005901= 0.09850
TimeWalk_005902= 0.08533
TimeWalk_005903= 0.03202
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02206
TimeWalk_005906= -0.07105
TimeWalk_005907= -0.09572
TimeWalk_005908= -0.12826
TimeWalk_005909= -0.16387
TimeWalk_005910= -0.20842
TimeWalk_005911= -0.23923
TimeWalk_005912= -0.27053
TimeWalk_005913= -0.29426
TimeWalk_005914= -0.33394
TimeWalk_005915= -0.35023
TimeWalk_005916= -0.39524
TimeWalk_005917= -0.43800
TimeWalk_005918= -0.46695
TimeWalk_005919= -0.51509
TimeWalk_005920= -0.54501
TimeWalk_005921= -0.58614
TimeWalk_005922= -0.62118
TimeWalk_005923= -0.65386
TimeWalk_005924= -0.67781
TimeWalk_005925= -0.72820
TimeWalk_005926= -0.75142
TimeWalk_005927= -0.80796
TimeWalk_005928= -0.84130
TimeWalk_005929= -0.88136
TimeWalk_005930= -0.93662
TimeWalk_005931= -0.95940
TimeWalk_005932= -0.99840
TimeWalk_005933= -1.03271
TimeWalk_005934= -1.07827
TimeWalk_005935= -1.11623
TimeWalk_005936= -1.17152
TimeWalk_005937= -1.20898
TimeWalk_005938= -1.25244
TimeWalk_005939= -1.28833
TimeWalk_005940= -1.33785
TimeWalk_005941= -1.35981
TimeWalk_005942= -1.42074
TimeWalk_005943= -1.46902
TimeWalk_005944= -1.51401
TimeWalk_005945= -1.57942
TimeWalk_005946= -1.61498
TimeWalk_005947= -1.67016
TimeWalk_005948= -1.71293
TimeWalk_005949= -1.76218
TimeWalk_005950= -1.79595
TimeWalk_005951= -1.85690
TimeWalk_005952= -1.89578
TimeWalk_005953= -1.96829
TimeWalk_005954= -2.01797
TimeWalk_005955= -2.08567
TimeWalk_005956= -2.16621
TimeWalk_005957= -2.20480
TimeWalk_005958= -2.27627
TimeWalk_005959= -2.31123
TimeWalk_005960= -2.39332
TimeWalk_005961= -2.44368
TimeWalk_005962= -2.51726
TimeWalk_005963= -2.56364
TimeWalk_005964= -2.62620
TimeWalk_005965= -2.70896
TimeWalk_005966= -2.74688
TimeWalk_005967= -2.79033
TimeWalk_005968= -2.81334
TimeWalk_005969= -2.86194
TimeWalk_005970= -2.91101
TimeWalk_005971= -2.94704
TimeWalk_005972= -2.95153
TimeWalk_005973= -2.98308
TimeWalk_005974= -3.04694
TimeWalk_005975= -3.05234
TimeWalk_005976= -3.03787
TimeWalk_005977= -3.02849
TimeWalk_005978= -2.91751
TimeWalk_005979= -2.61752
TimeWalk_005980= -2.31751
TimeWalk_005981= -2.28767
TimeWalk_005982= -2.24272
TimeWalk_005983= -2.24423
TimeWalk_005984= -2.24399
TimeWalk_005985= -2.26142
TimeWalk_005986= -2.26509
TimeWalk_005987= -2.27515
TimeWalk_005988= -2.31416
TimeWalk_005989= -2.34008
TimeWalk_005990= -2.36650
TimeWalk_005991= -2.35702
TimeWalk_005992= -2.35423
TimeWalk_005993= -2.32916
TimeWalk_005994= -2.32225
TimeWalk_005995= -2.32323
TimeWalk_005996= -2.34626
TimeWalk_005997= -2.36767
TimeWalk_005998= -2.35772
TimeWalk_005999= -2.34675
TimeWalk_006000= -2.32432
TimeWalk_006001= -2.30659
TimeWalk_006002= -2.31642
TimeWalk_006003= -2.30287
TimeWalk_006004= -2.27167
TimeWalk_006005= -2.25494
TimeWalk_006006= -2.22065
TimeWalk_006007= -2.26383
TimeWalk_006008= -2.24889
TimeWalk_006009= -2.26003
TimeWalk_006010= -2.23712
TimeWalk_006011= -2.24101
TimeWalk_006012= -2.26161
TimeWalk_006013= -2.27558
TimeWalk_006014= -2.28506
TimeWalk_006015= -2.28591
TimeWalk_006016= -2.30192
TimeWalk_006017= -2.31616
TimeWalk_006018= -2.34781
TimeWalk_006019= -2.31686
TimeWalk_006020= -2.35146
TimeWalk_006021= -2.33086
TimeWalk_006022= -2.36415
TimeWalk_006023= -2.33974
TimeWalk_006024= -2.34315
TimeWalk_006025= -2.33686
TimeWalk_006026= -2.35197
TimeWalk_006027= -2.34629
TimeWalk_006028= -2.32158
TimeWalk_006029= -2.33768
TimeWalk_006030= -2.25757
TimeWalk_006031= -2.29783
TimeWalk_006032= -2.30369
TimeWalk_006033= -2.30645
TimeWalk_006034= -2.30943
TimeWalk_006035= -2.31999
TimeWalk_006036= -2.34245
TimeWalk_006037= -2.30133
TimeWalk_006038= -2.30572
TimeWalk_006039= -2.31134
TimeWalk_006040= -2.29877
TimeWalk_006041= -2.30616
TimeWalk_006042= -2.30561
TimeWalk_006043= -2.30281
TimeWalk_006044= -2.30617
TimeWalk_006045= -2.31386
TimeWalk_006046= -2.32046
TimeWalk_006047= -2.33719
TimeWalk_006048= -2.32145
TimeWalk_006049= -2.33957
TimeWalk_006050= -2.32573
TimeWalk_006051= -2.35548
TimeWalk_006052= -2.34430
TimeWalk_006053= -2.35689
TimeWalk_006054= -2.36725
TimeWalk_006055= -2.38611
TimeWalk_006056= -2.39377
TimeWalk_006057= -2.37956
TimeWalk_006058= -2.38138
TimeWalk_006059= -2.35862
TimeWalk_006060= -2.37116
TimeWalk_006061= -2.36156
TimeWalk_006062= -2.36710
TimeWalk_006063= -2.36498
TimeWalk_006064= -2.37486
TimeWalk_006065= -2.37377
TimeWalk_006066= -2.37937
TimeWalk_006067= -2.35808
TimeWalk_006068= -2.34336
TimeWalk_006069= -2.34421
TimeWalk_006070= -2.34956
TimeWalk_006071= -2.34646
TimeWalk_006072= -2.36037
TimeWalk_006073= -2.34701
TimeWalk_006074= -2.35140
TimeWalk_006075= -2.35708
TimeWalk_006076= -2.35614
TimeWalk_006077= -2.33966
TimeWalk_006078= -2.32173
TimeWalk_006079= -2.35014
TimeWalk_006080= -2.33987
TimeWalk_006081= -2.33204
TimeWalk_006082= -2.34887
TimeWalk_006083= -2.34113
TimeWalk_006084= -2.33654
TimeWalk_006085= -2.33823
TimeWalk_006086= -2.33533
TimeWalk_006087= -2.32552
TimeWalk_006088= -2.32179
TimeWalk_006089= -2.31791
TimeWalk_006090= -2.30979
TimeWalk_006091= -2.30586
TimeWalk_006092= -2.30488
TimeWalk_006093= -2.29828
TimeWalk_006094= -2.28714
TimeWalk_006095= -2.28739
TimeWalk_006096= -2.27144
TimeWalk_006097= -2.27765
TimeWalk_006098= -2.26951
TimeWalk_006099= -2.27015
TimeWalk_006100= -2.27083
TimeWalk_006101= -2.27522
TimeWalk_006102= -2.27130
TimeWalk_006103= -2.27047
TimeWalk_006104= -2.27252
TimeWalk_006105= -2.27729
TimeWalk_006106= -2.27610
TimeWalk_006107= -2.26573
TimeWalk_006108= -2.26949
TimeWalk_006109= -2.26809
TimeWalk_006110= -2.25924
TimeWalk_006111= -2.26066
TimeWalk_006112= -2.28422
TimeWalk_006113= -2.28912
TimeWalk_006114= -2.28060
TimeWalk_006115= -2.29535
TimeWalk_006116= -2.27167
TimeWalk_006117= -2.26407
TimeWalk_006118= -2.27996
TimeWalk_006119= -2.27906
TimeWalk_006120= -2.28536
TimeWalk_006121= -2.24130
TimeWalk_006122= -2.23723
TimeWalk_006123= -2.25551
TimeWalk_006124= -2.24683
TimeWalk_006125= -2.23833
TimeWalk_006126= -2.25041
TimeWalk_006127= -2.26826
TimeWalk_006128= -2.27703
TimeWalk_006129= -2.22186
TimeWalk_006130= -2.22186
TimeWalk_006131= -2.22186
TimeWalk_006132= -2.22186
TimeWalk_006133= -2.22186
TimeWalk_006134= -2.22186
TimeWalk_006135= -2.22186
TimeWalk_006136= -2.22186
TimeWalk_006137= -2.22186
TimeWalk_006138= -2.22186
TimeWalk_006139= -2.22186
TimeWalk_006140= -2.22186
TimeWalk_006141= -2.22186
TimeWalk_006142= -2.22186
TimeWalk_006143= -2.22186
TimeWalk_006144= -2.22186
TimeWalk_006145= -2.22186
TimeWalk_006146= -2.22186
TimeWalk_006147= -2.22186
TimeWalk_006148= -2.22186
TimeWalk_006149= -2.22186
TimeWalk_006150= 6.91022
TimeWalk_006151= 6.87978
TimeWalk_006152= 6.87978
TimeWalk_006153= 6.87978
TimeWalk_006154= 6.87978
TimeWalk_006155= 6.87978
TimeWalk_006156= 6.87978
TimeWalk_006157= 6.87978
TimeWalk_006158= 6.87978
TimeWalk_006159= 6.87978
TimeWalk_006160= 6.87978
TimeWalk_006161= 6.87978
TimeWalk_006162= 6.87978
