TimeWalk_006415= -3.92817
TimeWalk_006416= -3.62817
TimeWalk_006417= -3.32817
TimeWalk_006418= -3.02817
TimeWalk_006419= -2.72817
TimeWalk_006420= -2.42817
TimeWalk_006421= -2.40419
TimeWalk_006422= -2.41608
TimeWalk_006423= -2.40953
TimeWalk_006424= -2.40706
TimeWalk_006425= -2.39299
TimeWalk_006426= -2.39719
TimeWalk_006427= -2.39836
TimeWalk_006428= -2.38609
TimeWalk_006429= -2.37002
TimeWalk_006430= -2.36909
TimeWalk_006431= -2.36732
TimeWalk_006432= -2.37124
TimeWalk_006433= -2.36898
TimeWalk_006434= -2.38191
TimeWalk_006435= -2.39079
TimeWalk_006436= -2.42522
TimeWalk_006437= -2.44761
TimeWalk_006438= -2.39655
TimeWalk_006439= -2.41073
TimeWalk_006440= -2.45947
TimeWalk_006441= -2.20322
TimeWalk_006442= -2.43554
TimeWalk_006443= -2.28237
TimeWalk_006444= -2.43158
TimeWalk_006445= -2.34501
TimeWalk_006446= -2.37812
TimeWalk_006447= -2.37240
TimeWalk_006448= -2.37098
TimeWalk_006449= -2.37955
TimeWalk_006450= -2.39258
TimeWalk_006451= -2.38803
TimeWalk_006452= -2.39765
TimeWalk_006453= -2.41904
TimeWalk_006454= -2.42063
TimeWalk_006455= -2.42312
TimeWalk_006456= -2.43005
TimeWalk_006457= -2.42371
TimeWalk_006458= -2.41947
TimeWalk_006459= -2.45330
TimeWalk_006460= -2.47401
TimeWalk_006461= -2.44475
TimeWalk_006462= -2.44140
TimeWalk_006463= -2.43010
TimeWalk_006464= -2.41872
TimeWalk_006465= -2.41771
TimeWalk_006466= -2.43062
TimeWalk_006467= -2.42196
TimeWalk_006468= -2.42638
TimeWalk_006469= -2.43355
TimeWalk_006470= -2.45292
TimeWalk_006471= -2.44113
TimeWalk_006472= -2.42843
TimeWalk_006473= -2.42039
TimeWalk_006474= -2.42321
TimeWalk_006475= -2.42046
TimeWalk_006476= -2.42378
TimeWalk_006477= -2.41238
TimeWalk_006478= -2.40086
TimeWalk_006479= -2.40900
TimeWalk_006480= -2.38658
TimeWalk_006481= -2.37793
TimeWalk_006482= -2.38218
TimeWalk_006483= -2.38992
TimeWalk_006484= -2.37897
TimeWalk_006485= -2.37784
TimeWalk_006486= -2.38108
TimeWalk_006487= -2.38493
TimeWalk_006488= -2.39091
TimeWalk_006489= -2.39078
TimeWalk_006490= -2.37677
TimeWalk_006491= -2.37311
TimeWalk_006492= -2.37525
TimeWalk_006493= -2.37392
TimeWalk_006494= -2.37837
TimeWalk_006495= -2.37764
TimeWalk_006496= -2.37661
TimeWalk_006497= -2.37241
TimeWalk_006498= -2.38184
TimeWalk_006499= -2.36870
TimeWalk_006500= -2.36593
TimeWalk_006501= -2.36287
TimeWalk_006502= -2.35924
TimeWalk_006503= -2.36916
TimeWalk_006504= -2.37586
TimeWalk_006505= -2.37331
TimeWalk_006506= -2.37876
TimeWalk_006507= -2.38831
TimeWalk_006508= -2.37818
TimeWalk_006509= -2.37146
TimeWalk_006510= -2.37432
TimeWalk_006511= -2.38425
TimeWalk_006512= -2.40059
TimeWalk_006513= -2.39614
TimeWalk_006514= -2.41088
TimeWalk_006515= -2.40513
TimeWalk_006516= -2.41517
TimeWalk_006517= -2.40557
TimeWalk_006518= -2.41451
TimeWalk_006519= -2.41107
TimeWalk_006520= -2.41330
TimeWalk_006521= -2.41534
TimeWalk_006522= -2.41389
TimeWalk_006523= -2.41203
TimeWalk_006524= -2.39029
TimeWalk_006525= -2.37982
TimeWalk_006526= -2.36261
TimeWalk_006527= -2.33462
TimeWalk_006528= -2.30840
TimeWalk_006529= -2.32649
TimeWalk_006530= -2.34127
TimeWalk_006531= -2.28900
TimeWalk_006532= -2.31249
TimeWalk_006533= -2.29385
TimeWalk_006534= -2.30394
TimeWalk_006535= -2.30815
TimeWalk_006536= -2.31841
TimeWalk_006537= -2.32379
TimeWalk_006538= -2.33071
TimeWalk_006539= -2.32769
TimeWalk_006540= -2.32997
TimeWalk_006541= -2.33108
TimeWalk_006542= -2.25742
TimeWalk_006543= -2.25742
TimeWalk_006544= -2.25742
TimeWalk_006545= -2.25742
TimeWalk_006546= -2.25742
TimeWalk_006547= -2.25742
TimeWalk_006548= -2.25742
TimeWalk_006549= -2.25742
TimeWalk_006550= -2.25742
TimeWalk_006551= -2.25742
TimeWalk_006552= -2.25742
TimeWalk_006553= -2.25742
TimeWalk_006554= -2.25742
TimeWalk_006555= -2.25742
TimeWalk_006556= -2.25742
TimeWalk_006557= -2.25742
TimeWalk_006558= -2.25742
TimeWalk_006559= -2.25742
TimeWalk_006560= 7.43571
TimeWalk_006561= 7.40530
TimeWalk_006562= 7.40530
TimeWalk_006563= 7.40530
TimeWalk_006564= 7.40530
TimeWalk_006565= 7.40530
TimeWalk_006566= 7.45187
TimeWalk_006567= 7.45187
TimeWalk_006568= 7.45187
TimeWalk_006569= 7.45187
TimeWalk_006570= 7.45187
TimeWalk_006571= 7.45187
TimeWalk_006572= 7.33924
TimeWalk_006573= 7.16667
TimeWalk_006574= 7.11439
TimeWalk_006575= 7.06404
TimeWalk_006576= 6.95050
TimeWalk_006577= 6.91157
TimeWalk_006578= 6.84396
TimeWalk_006579= 6.77059
TimeWalk_006580= 6.70098
TimeWalk_006581= 6.65084
TimeWalk_006582= 6.58750
TimeWalk_006583= 6.54644
TimeWalk_006584= 6.47113
TimeWalk_006585= 6.36967
TimeWalk_006586= 6.30323
TimeWalk_006587= 6.24144
TimeWalk_006588= 6.17164
TimeWalk_006589= 6.12067
TimeWalk_006590= 6.09845
TimeWalk_006591= 6.04041
TimeWalk_006592= 5.98062
TimeWalk_006593= 5.91215
TimeWalk_006594= 5.85788
TimeWalk_006595= 5.79079
TimeWalk_006596= 5.75870
TimeWalk_006597= 5.67857
TimeWalk_006598= 5.62444
TimeWalk_006599= 5.56356
TimeWalk_006600= 5.50553
TimeWalk_006601= 5.46744
TimeWalk_006602= 5.41281
TimeWalk_006603= 5.37126
TimeWalk_006604= 5.29636
TimeWalk_006605= 5.26613
TimeWalk_006606= 5.20422
TimeWalk_006607= 5.16808
TimeWalk_006608= 5.10608
TimeWalk_006609= 5.07306
TimeWalk_006610= 4.98826
TimeWalk_006611= 4.94292
TimeWalk_006612= 4.88479
TimeWalk_006613= 4.82530
TimeWalk_006614= 4.78685
TimeWalk_006615= 4.73359
TimeWalk_006616= 4.70064
TimeWalk_006617= 4.64312
TimeWalk_006618= 4.59491
TimeWalk_006619= 4.54032
TimeWalk_006620= 4.50372
TimeWalk_006621= 4.44546
TimeWalk_006622= 4.38971
TimeWalk_006623= 4.33492
TimeWalk_006624= 4.27690
TimeWalk_006625= 4.22814
TimeWalk_006626= 4.17860
TimeWalk_006627= 4.14331
TimeWalk_006628= 4.09630
TimeWalk_006629= 4.04966
TimeWalk_006630= 3.99772
TimeWalk_006631= 3.97364
TimeWalk_006632= 3.92010
TimeWalk_006633= 3.87995
TimeWalk_006634= 3.81566
TimeWalk_006635= 3.76319
TimeWalk_006636= 3.71576
TimeWalk_006637= 3.64134
TimeWalk_006638= 3.61205
TimeWalk_006639= 3.55922
TimeWalk_006640= 3.52172
TimeWalk_006641= 3.47286
TimeWalk_006642= 3.44452
TimeWalk_006643= 3.37541
TimeWalk_006644= 3.34398
TimeWalk_006645= 3.27843
TimeWalk_006646= 3.25106
TimeWalk_006647= 3.18940
TimeWalk_006648= 3.14197
TimeWalk_006649= 3.09112
TimeWalk_006650= 3.02367
TimeWalk_006651= 2.99392
TimeWalk_006652= 2.93005
TimeWalk_006653= 2.91042
TimeWalk_006654= 2.83771
TimeWalk_006655= 2.82181
TimeWalk_006656= 2.74057
TimeWalk_006657= 2.72152
TimeWalk_006658= 2.65313
TimeWalk_006659= 2.63477
TimeWalk_006660= 2.56242
TimeWalk_006661= 2.52061
TimeWalk_006662= 2.46946
TimeWalk_006663= 2.40903
TimeWalk_006664= 2.37843
TimeWalk_006665= 2.31623
TimeWalk_006666= 2.28584
TimeWalk_006667= 2.22465
TimeWalk_006668= 2.19707
TimeWalk_006669= 2.13698
TimeWalk_006670= 2.10398
TimeWalk_006671= 2.05053
TimeWalk_006672= 2.01192
TimeWalk_006673= 1.96138
TimeWalk_006674= 1.90591
TimeWalk_006675= 1.87482
TimeWalk_006676= 1.82176
TimeWalk_006677= 1.78844
TimeWalk_006678= 1.73532
TimeWalk_006679= 1.70668
TimeWalk_006680= 1.65169
TimeWalk_006681= 1.62480
TimeWalk_006682= 1.56564
TimeWalk_006683= 1.54676
TimeWalk_006684= 1.48402
TimeWalk_006685= 1.45114
TimeWalk_006686= 1.40530
TimeWalk_006687= 1.35550
TimeWalk_006688= 1.33028
TimeWalk_006689= 1.27460
TimeWalk_006690= 1.26192
TimeWalk_006691= 1.20563
TimeWalk_006692= 1.18105
TimeWalk_006693= 1.13176
TimeWalk_006694= 1.10492
TimeWalk_006695= 1.05429
TimeWalk_006696= 1.02931
TimeWalk_006697= 0.97718
TimeWalk_006698= 0.93967
TimeWalk_006699= 0.90286
TimeWalk_006700= 0.85722
TimeWalk_006701= 0.83307
TimeWalk_006702= 0.78039
TimeWalk_006703= 0.76876
TimeWalk_006704= 0.71358
TimeWalk_006705= 0.69251
TimeWalk_006706= 0.64550
TimeWalk_006707= 0.62062
TimeWalk_006708= 0.57095
TimeWalk_006709= 0.54977
TimeWalk_006710= 0.49750
TimeWalk_006711= 0.46743
TimeWalk_006712= 0.42755
TimeWalk_006713= 0.37991
TimeWalk_006714= 0.36010
TimeWalk_006715= 0.30724
TimeWalk_006716= 0.29553
TimeWalk_006717= 0.23997
TimeWalk_006718= 0.22246
TimeWalk_006719= 0.17494
TimeWalk_006720= 0.15539
TimeWalk_006721= 0.10336
TimeWalk_006722= 0.08891
TimeWalk_006723= 0.03326
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02997
TimeWalk_006726= -0.07388
TimeWalk_006727= -0.09913
TimeWalk_006728= -0.14113
TimeWalk_006729= -0.17077
TimeWalk_006730= -0.21610
TimeWalk_006731= -0.25124
TimeWalk_006732= -0.28824
TimeWalk_006733= -0.31341
TimeWalk_006734= -0.35258
TimeWalk_006735= -0.37659
TimeWalk_006736= -0.41793
TimeWalk_006737= -0.45882
TimeWalk_006738= -0.48347
TimeWalk_006739= -0.53874
TimeWalk_006740= -0.56173
TimeWalk_006741= -0.60312
TimeWalk_006742= -0.63630
TimeWalk_006743= -0.67091
TimeWalk_006744= -0.69524
TimeWalk_006745= -0.74365
TimeWalk_006746= -0.76807
TimeWalk_006747= -0.81856
TimeWalk_006748= -0.85640
TimeWalk_006749= -0.89669
TimeWalk_006750= -0.95009
TimeWalk_006751= -0.97455
TimeWalk_006752= -1.01800
TimeWalk_006753= -1.04409
TimeWalk_006754= -1.08844
TimeWalk_006755= -1.12465
TimeWalk_006756= -1.18081
TimeWalk_006757= -1.21619
TimeWalk_006758= -1.25906
TimeWalk_006759= -1.30053
TimeWalk_006760= -1.34116
TimeWalk_006761= -1.36494
TimeWalk_006762= -1.42274
TimeWalk_006763= -1.47031
TimeWalk_006764= -1.51345
TimeWalk_006765= -1.57723
TimeWalk_006766= -1.61181
TimeWalk_006767= -1.66408
TimeWalk_006768= -1.70620
TimeWalk_006769= -1.75373
TimeWalk_006770= -1.78755
TimeWalk_006771= -1.84727
TimeWalk_006772= -1.88684
TimeWalk_006773= -1.95795
TimeWalk_006774= -2.00841
TimeWalk_006775= -2.07180
TimeWalk_006776= -2.14693
TimeWalk_006777= -2.18760
TimeWalk_006778= -2.24752
TimeWalk_006779= -2.28919
TimeWalk_006780= -2.35815
TimeWalk_006781= -2.40386
TimeWalk_006782= -2.49159
TimeWalk_006783= -2.53332
TimeWalk_006784= -2.59671
TimeWalk_006785= -2.67637
TimeWalk_006786= -2.70584
TimeWalk_006787= -2.76121
TimeWalk_006788= -2.80097
TimeWalk_006789= -2.85976
TimeWalk_006790= -2.90541
TimeWalk_006791= -2.97804
TimeWalk_006792= -3.01379
TimeWalk_006793= -3.07562
TimeWalk_006794= -3.11746
TimeWalk_006795= -3.17105
TimeWalk_006796= -3.19586
TimeWalk_006797= -3.25931
TimeWalk_006798= -3.31037
TimeWalk_006799= -3.36370
TimeWalk_006800= -3.42897
TimeWalk_006801= -3.46197
TimeWalk_006802= -3.51221
TimeWalk_006803= -3.54956
TimeWalk_006804= -3.62242
TimeWalk_006805= -3.65080
TimeWalk_006806= -3.70314
TimeWalk_006807= -3.73331
TimeWalk_006808= -3.80445
TimeWalk_006809= -3.85689
TimeWalk_006810= -3.99095
TimeWalk_006811= -4.15113
TimeWalk_006812= -4.30585
TimeWalk_006813= -4.60581
TimeWalk_006814= -4.90581
TimeWalk_006815= -4.92955
TimeWalk_006816= -4.94193
TimeWalk_006817= -4.95983
TimeWalk_006818= -4.91988
TimeWalk_006819= -4.90996
TimeWalk_006820= -4.89608
TimeWalk_006821= -4.94089
TimeWalk_006822= -4.88459
TimeWalk_006823= -4.85632
TimeWalk_006824= -4.86868
TimeWalk_006825= -4.58040
TimeWalk_006826= -4.73093
TimeWalk_006827= -4.75923
TimeWalk_006828= -4.78834
TimeWalk_006829= -4.79796
TimeWalk_006830= -4.93290
TimeWalk_006831= -4.68701
TimeWalk_006832= -4.77078
TimeWalk_006833= -4.82705
TimeWalk_006834= -4.90063
TimeWalk_006835= -4.84961
TimeWalk_006836= -4.77084
TimeWalk_006837= -4.67079
TimeWalk_006838= -4.93047
TimeWalk_006839= -4.83946
TimeWalk_006840= -4.77284
TimeWalk_006841= -4.73701
TimeWalk_006842= -4.69509
TimeWalk_006843= -4.55269
TimeWalk_006844= -4.30526
TimeWalk_006845= -4.37294
TimeWalk_006846= -4.67294
TimeWalk_006847= -4.64979
TimeWalk_006848= -4.34979
TimeWalk_006849= -4.57654
TimeWalk_006850= -4.27654
TimeWalk_006851= -3.97654
TimeWalk_006852= -3.72345
TimeWalk_006853= -3.67691
TimeWalk_006854= -3.43422
TimeWalk_006855= -3.13422
TimeWalk_006856= -2.83422
TimeWalk_006857= -2.79392
TimeWalk_006858= -2.69066
TimeWalk_006859= -2.95923
TimeWalk_006860= -2.77706
TimeWalk_006861= -2.73774
TimeWalk_006862= -2.72657
TimeWalk_006863= -2.72389
TimeWalk_006864= -2.73504
TimeWalk_006865= -2.69625
TimeWalk_006866= -2.63875
TimeWalk_006867= -2.61436
TimeWalk_006868= -2.56272
TimeWalk_006869= -2.26272
TimeWalk_006870= -1.96272
TimeWalk_006871= -1.66272
TimeWalk_006872= -1.36272
TimeWalk_006873= -1.06272
TimeWalk_006874= -0.76272
TimeWalk_006875= -0.46272
TimeWalk_006876= -0.16272
TimeWalk_006877= 0.13728
TimeWalk_006878= 0.43728
TimeWalk_006879= 0.73728
TimeWalk_006880= 1.03728
TimeWalk_006881= 1.33728
TimeWalk_006882= 1.62649
TimeWalk_006883= 1.62649
TimeWalk_006884= 1.62649
TimeWalk_006885= 1.62649
TimeWalk_006886= 1.62649
TimeWalk_006887= 1.62649
TimeWalk_006888= 1.62649
TimeWalk_006889= 1.62649
TimeWalk_006890= 1.62649
TimeWalk_006891= 1.62649
TimeWalk_006892= 1.62649
TimeWalk_006893= 1.62649
TimeWalk_006894= 1.62649
TimeWalk_006895= 1.62649
TimeWalk_006896= 1.62649
TimeWalk_006897= 1.62649
TimeWalk_006898= 1.56591
TimeWalk_006899= 1.56591
TimeWalk_006900= 1.56591
TimeWalk_006901= 1.56591
TimeWalk_006902= 1.56591
TimeWalk_006903= 1.56591
TimeWalk_006904= 1.56591
TimeWalk_006905= 1.56591
TimeWalk_006906= 1.56591
TimeWalk_006907= 1.56591
TimeWalk_006908= 1.56591
TimeWalk_006909= 1.56591
TimeWalk_006910= 1.56591
TimeWalk_006911= 1.56591
TimeWalk_006912= 1.56591
TimeWalk_006913= 1.56591
TimeWalk_006914= 1.56591
TimeWalk_006915= 1.56591
TimeWalk_006916= 1.56591
TimeWalk_006917= 1.56591
TimeWalk_006918= 1.56591
TimeWalk_006919= 1.56591
TimeWalk_006920= 1.56591
TimeWalk_006921= 1.56591
TimeWalk_006922= 1.56591
TimeWalk_006923= 1.56591
TimeWalk_006924= 1.56591
TimeWalk_006925= 1.56591
TimeWalk_006926= 1.56591
TimeWalk_006927= 1.56591
TimeWalk_006928= 1.56591
TimeWalk_006929= 1.56591
TimeWalk_006930= 1.56591
TimeWalk_006931= 1.56591
TimeWalk_006932= 1.56591
TimeWalk_006933= 1.56591
TimeWalk_006934= 1.56591
TimeWalk_006935= 1.56591
TimeWalk_006936= 1.56591
TimeWalk_006937= 1.56591
TimeWalk_006938= 1.56591
TimeWalk_006939= 1.56591
TimeWalk_006940= 1.56591
TimeWalk_006941= 1.56591
TimeWalk_006942= 1.56591
TimeWalk_006943= 1.56591
TimeWalk_006944= 1.56591
TimeWalk_006945= 1.56591
TimeWalk_006946= 1.56591
TimeWalk_006947= 1.56591
TimeWalk_006948= 1.56591
TimeWalk_006949= 1.56591
TimeWalk_006950= 1.56591
TimeWalk_006951= 1.56591
TimeWalk_006952= 1.56591
TimeWalk_006953= 1.56591
TimeWalk_006954= 1.56591
TimeWalk_006955= 1.56591
TimeWalk_006956= 1.56591
TimeWalk_006957= 1.56591
TimeWalk_006958= 1.56591
TimeWalk_006959= 1.56591
TimeWalk_006960= 1.56591
TimeWalk_006961= 1.56591
TimeWalk_006962= 1.56591
TimeWalk_006963= 1.56591
TimeWalk_006964= 1.56591
TimeWalk_006965= 1.56591
TimeWalk_006966= 1.56591
TimeWalk_006967= 1.56591
TimeWalk_006968= 1.56591
TimeWalk_006969= 1.56591
TimeWalk_006970= 7.42170
TimeWalk_006971= 7.39234
TimeWalk_006972= 7.39234
TimeWalk_006973= 7.39234
TimeWalk_006974= 7.39234
TimeWalk_006975= 7.39234
TimeWalk_006976= 7.39234
TimeWalk_006977= 7.39234
TimeWalk_006978= 7.39234
TimeWalk_006979= 7.39234
TimeWalk_006980= 7.39234
TimeWalk_006981= 7.39234
TimeWalk_006982= 7.38048
TimeWalk_006983= 7.33812
TimeWalk_006984= 7.21720
TimeWalk_006985= 7.16209
TimeWalk_006986= 7.06275
TimeWalk_006987= 6.96232
TimeWalk_006988= 6.92162
TimeWalk_006989= 6.84157
TimeWalk_006990= 6.78130
TimeWalk_006991= 6.70050
TimeWalk_006992= 6.63461
TimeWalk_006993= 6.56364
TimeWalk_006994= 6.51087
TimeWalk_006995= 6.42864
TimeWalk_006996= 6.36575
TimeWalk_006997= 6.27450
TimeWalk_006998= 6.23039
TimeWalk_006999= 6.16030
TimeWalk_007000= 6.11687
TimeWalk_007001= 6.04798
TimeWalk_007002= 6.00627
TimeWalk_007003= 5.94414
TimeWalk_007004= 5.89381
TimeWalk_007005= 5.84561
TimeWalk_007006= 5.80396
TimeWalk_007007= 5.73114
TimeWalk_007008= 5.67301
TimeWalk_007009= 5.60175
TimeWalk_007010= 5.55855
TimeWalk_007011= 5.51835
TimeWalk_007012= 5.45920
TimeWalk_007013= 5.41166
TimeWalk_007014= 5.35148
TimeWalk_007015= 5.31899
TimeWalk_007016= 5.24115
TimeWalk_007017= 5.20671
TimeWalk_007018= 5.15584
TimeWalk_007019= 5.11131
TimeWalk_007020= 5.04065
TimeWalk_007021= 4.99004
TimeWalk_007022= 4.92155
TimeWalk_007023= 4.86849
TimeWalk_007024= 4.82575
TimeWalk_007025= 4.77190
TimeWalk_007026= 4.73211
TimeWalk_007027= 4.67196
TimeWalk_007028= 4.63483
TimeWalk_007029= 4.57577
TimeWalk_007030= 4.54062
TimeWalk_007031= 4.48553
TimeWalk_007032= 4.42439
TimeWalk_007033= 4.38350
TimeWalk_007034= 4.31275
TimeWalk_007035= 4.27575
TimeWalk_007036= 4.21750
TimeWalk_007037= 4.18710
TimeWalk_007038= 4.12380
TimeWalk_007039= 4.09740
TimeWalk_007040= 4.03129
TimeWalk_007041= 4.00518
TimeWalk_007042= 3.95247
TimeWalk_007043= 3.91133
TimeWalk_007044= 3.85300
TimeWalk_007045= 3.79914
TimeWalk_007046= 3.74497
TimeWalk_007047= 3.68314
TimeWalk_007048= 3.64149
TimeWalk_007049= 3.59437
TimeWalk_007050= 3.55596
TimeWalk_007051= 3.50126
TimeWalk_007052= 3.47328
TimeWalk_007053= 3.41021
TimeWalk_007054= 3.37113
TimeWalk_007055= 3.30942
TimeWalk_007056= 3.28167
TimeWalk_007057= 3.21853
TimeWalk_007058= 3.16599
TimeWalk_007059= 3.12262
TimeWalk_007060= 3.04834
TimeWalk_007061= 3.03002
TimeWalk_007062= 2.96519
TimeWalk_007063= 2.93640
TimeWalk_007064= 2.87325
TimeWalk_007065= 2.84604
TimeWalk_007066= 2.77862
TimeWalk_007067= 2.74691
TimeWalk_007068= 2.68573
TimeWalk_007069= 2.65230
TimeWalk_007070= 2.58103
TimeWalk_007071= 2.54101
TimeWalk_007072= 2.48751
TimeWalk_007073= 2.42799
TimeWalk_007074= 2.39590
TimeWalk_007075= 2.33679
TimeWalk_007076= 2.30514
TimeWalk_007077= 2.24403
TimeWalk_007078= 2.21492
TimeWalk_007079= 2.15266
TimeWalk_007080= 2.13374
TimeWalk_007081= 2.06504
TimeWalk_007082= 2.02436
TimeWalk_007083= 1.97732
TimeWalk_007084= 1.92476
TimeWalk_007085= 1.89108
TimeWalk_007086= 1.83750
TimeWalk_007087= 1.80943
TimeWalk_007088= 1.75000
TimeWalk_007089= 1.72580
TimeWalk_007090= 1.66534
TimeWalk_007091= 1.64828
TimeWalk_007092= 1.58241
TimeWalk_007093= 1.56717
TimeWalk_007094= 1.50121
TimeWalk_007095= 1.46644
TimeWalk_007096= 1.42545
TimeWalk_007097= 1.36986
TimeWalk_007098= 1.34911
TimeWalk_007099= 1.28923
TimeWalk_007100= 1.27547
TimeWalk_007101= 1.21799
TimeWalk_007102= 1.19697
TimeWalk_007103= 1.14530
TimeWalk_007104= 1.12205
TimeWalk_007105= 1.06736
TimeWalk_007106= 1.04617
TimeWalk_007107= 0.99016
TimeWalk_007108= 0.95879
TimeWalk_007109= 0.91653
TimeWalk_007110= 0.86817
TimeWalk_007111= 0.84714
TimeWalk_007112= 0.79167
TimeWalk_007113= 0.77941
TimeWalk_007114= 0.72239
TimeWalk_007115= 0.70340
TimeWalk_007116= 0.65497
TimeWalk_007117= 0.63224
TimeWalk_007118= 0.57960
TimeWalk_007119= 0.55842
TimeWalk_007120= 0.50630
TimeWalk_007121= 0.47487
TimeWalk_007122= 0.43597
TimeWalk_007123= 0.38690
TimeWalk_007124= 0.36698
TimeWalk_007125= 0.31286
TimeWalk_007126= 0.30086
TimeWalk_007127= 0.25213
TimeWalk_007128= 0.22737
TimeWalk_007129= 0.17820
TimeWalk_007130= 0.15933
TimeWalk_007131= 0.10508
TimeWalk_007132= 0.09034
TimeWalk_007133= 0.03398
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03091
TimeWalk_007136= -0.07637
TimeWalk_007137= -0.10163
TimeWalk_007138= -0.14449
TimeWalk_007139= -0.17584
TimeWalk_007140= -0.22156
TimeWalk_007141= -0.25829
TimeWalk_007142= -0.29576
TimeWalk_007143= -0.32929
TimeWalk_007144= -0.36835
TimeWalk_007145= -0.38679
TimeWalk_007146= -0.43651
TimeWalk_007147= -0.47031
TimeWalk_007148= -0.49908
TimeWalk_007149= -0.55446
TimeWalk_007150= -0.58001
TimeWalk_007151= -0.62888
TimeWalk_007152= -0.65507
TimeWalk_007153= -0.69234
TimeWalk_007154= -0.72356
TimeWalk_007155= -0.76751
TimeWalk_007156= -0.79285
TimeWalk_007157= -0.85047
TimeWalk_007158= -0.88483
TimeWalk_007159= -0.93122
TimeWalk_007160= -0.98292
TimeWalk_007161= -1.01158
TimeWalk_007162= -1.04894
TimeWalk_007163= -1.07834
TimeWalk_007164= -1.12847
TimeWalk_007165= -1.15938
TimeWalk_007166= -1.21479
TimeWalk_007167= -1.25237
TimeWalk_007168= -1.29620
TimeWalk_007169= -1.33621
TimeWalk_007170= -1.37953
TimeWalk_007171= -1.40751
TimeWalk_007172= -1.46190
TimeWalk_007173= -1.51352
TimeWalk_007174= -1.55220
TimeWalk_007175= -1.61933
TimeWalk_007176= -1.65102
TimeWalk_007177= -1.70927
TimeWalk_007178= -1.74868
TimeWalk_007179= -1.80100
TimeWalk_007180= -1.83023
TimeWalk_007181= -1.89148
TimeWalk_007182= -1.93123
TimeWalk_007183= -2.00493
TimeWalk_007184= -2.05630
TimeWalk_007185= -2.11933
TimeWalk_007186= -2.19240
TimeWalk_007187= -2.23603
TimeWalk_007188= -2.29924
TimeWalk_007189= -2.34090
TimeWalk_007190= -2.41224
TimeWalk_007191= -2.45838
TimeWalk_007192= -2.54854
TimeWalk_007193= -2.59852
TimeWalk_007194= -2.66705
TimeWalk_007195= -2.74751
TimeWalk_007196= -2.78360
TimeWalk_007197= -2.84003
TimeWalk_007198= -2.88334
TimeWalk_007199= -2.94915
TimeWalk_007200= -3.00343
TimeWalk_007201= -3.07923
TimeWalk_007202= -3.12411
TimeWalk_007203= -3.19832
TimeWalk_007204= -3.25789
TimeWalk_007205= -3.32697
TimeWalk_007206= -3.36397
TimeWalk_007207= -3.45028
TimeWalk_007208= -3.53829
TimeWalk_007209= -3.61102
TimeWalk_007210= -3.69041
TimeWalk_007211= -3.73061
TimeWalk_007212= -3.80698
TimeWalk_007213= -3.84665
TimeWalk_007214= -3.89587
TimeWalk_007215= -3.93107
TimeWalk_007216= -3.98509
TimeWalk_007217= -4.01949
TimeWalk_007218= -4.08655
TimeWalk_007219= -4.11431
TimeWalk_007220= -4.16240
TimeWalk_007221= -4.20927
TimeWalk_007222= -4.22835
TimeWalk_007223= -4.25499
TimeWalk_007224= -4.27327
TimeWalk_007225= -4.30286
TimeWalk_007226= -4.32126
TimeWalk_007227= -4.31854
TimeWalk_007228= -4.32302
TimeWalk_007229= -4.35090
TimeWalk_007230= -4.30515
TimeWalk_007231= -4.37435
TimeWalk_007232= -4.28899
TimeWalk_007233= -4.31359
TimeWalk_007234= -4.46535
TimeWalk_007235= -4.34499
TimeWalk_007236= -4.29520
TimeWalk_007237= -4.42466
TimeWalk_007238= -4.47170
TimeWalk_007239= -4.58098
TimeWalk_007240= -4.88098
TimeWalk_007241= -5.15885
TimeWalk_007242= -5.03213
TimeWalk_007243= -4.81193
TimeWalk_007244= -4.51193
TimeWalk_007245= -4.21193
TimeWalk_007246= -4.21799
TimeWalk_007247= -3.91799
TimeWalk_007248= -3.61799
TimeWalk_007249= -3.51827
TimeWalk_007250= -3.21827
TimeWalk_007251= -2.91827
TimeWalk_007252= -2.61827
TimeWalk_007253= -2.54801
TimeWalk_007254= -2.51590
TimeWalk_007255= -2.57009
TimeWalk_007256= -2.76174
TimeWalk_007257= -2.63659
TimeWalk_007258= -2.71917
TimeWalk_007259= -2.73658
TimeWalk_007260= -2.61836
TimeWalk_007261= -2.54728
TimeWalk_007262= -2.73379
TimeWalk_007263= -2.53574
TimeWalk_007264= -2.46209
TimeWalk_007265= -2.56842
TimeWalk_007266= -2.86842
TimeWalk_007267= -2.66970
TimeWalk_007268= -2.63614
TimeWalk_007269= -2.70433
TimeWalk_007270= -2.71614
TimeWalk_007271= -2.71242
TimeWalk_007272= -2.68248
TimeWalk_007273= -2.67435
TimeWalk_007274= -2.66215
TimeWalk_007275= -2.66663
TimeWalk_007276= -2.61352
TimeWalk_007277= -2.63436
TimeWalk_007278= -2.60053
TimeWalk_007279= -2.57493
TimeWalk_007280= -2.60303
TimeWalk_007281= -2.63649
TimeWalk_007282= -2.64022
TimeWalk_007283= -2.65364
TimeWalk_007284= -2.67157
TimeWalk_007285= -2.61117
TimeWalk_007286= -2.59878
TimeWalk_007287= -2.63117
TimeWalk_007288= -2.64490
TimeWalk_007289= -2.61521
