TimeWalk_002053= 7.14123
TimeWalk_002054= 7.14123
TimeWalk_002055= 7.14123
TimeWalk_002056= 7.14123
TimeWalk_002057= 7.14123
TimeWalk_002058= 7.14123
TimeWalk_002059= 7.14123
TimeWalk_002060= 7.14123
TimeWalk_002061= 7.14123
TimeWalk_002062= 7.14123
TimeWalk_002063= 7.01654
TimeWalk_002064= 7.01654
TimeWalk_002065= 6.94268
TimeWalk_002066= 6.73751
TimeWalk_002067= 6.68194
TimeWalk_002068= 6.52920
TimeWalk_002069= 6.43073
TimeWalk_002070= 6.73073
TimeWalk_002071= 6.43073
TimeWalk_002072= 6.50975
TimeWalk_002073= 6.30861
TimeWalk_002074= 6.31259
TimeWalk_002075= 6.18809
TimeWalk_002076= 6.19497
TimeWalk_002077= 6.01297
TimeWalk_002078= 5.93356
TimeWalk_002079= 5.92447
TimeWalk_002080= 6.04109
TimeWalk_002081= 5.78132
TimeWalk_002082= 5.74929
TimeWalk_002083= 5.70894
TimeWalk_002084= 5.69589
TimeWalk_002085= 5.61585
TimeWalk_002086= 5.55670
TimeWalk_002087= 5.50990
TimeWalk_002088= 5.49816
TimeWalk_002089= 5.38268
TimeWalk_002090= 5.30648
TimeWalk_002091= 5.24909
TimeWalk_002092= 5.21015
TimeWalk_002093= 5.19323
TimeWalk_002094= 5.13074
TimeWalk_002095= 5.08209
TimeWalk_002096= 5.04424
TimeWalk_002097= 5.00985
TimeWalk_002098= 4.92276
TimeWalk_002099= 4.88786
TimeWalk_002100= 4.80860
TimeWalk_002101= 4.76615
TimeWalk_002102= 4.73579
TimeWalk_002103= 4.67588
TimeWalk_002104= 4.62478
TimeWalk_002105= 4.56644
TimeWalk_002106= 4.53678
TimeWalk_002107= 4.44212
TimeWalk_002108= 4.41910
TimeWalk_002109= 4.37923
TimeWalk_002110= 4.34574
TimeWalk_002111= 4.28290
TimeWalk_002112= 4.21044
TimeWalk_002113= 4.16909
TimeWalk_002114= 4.11169
TimeWalk_002115= 4.06681
TimeWalk_002116= 4.01887
TimeWalk_002117= 3.99246
TimeWalk_002118= 3.93822
TimeWalk_002119= 3.89125
TimeWalk_002120= 3.81821
TimeWalk_002121= 3.79262
TimeWalk_002122= 3.74194
TimeWalk_002123= 3.70746
TimeWalk_002124= 3.63739
TimeWalk_002125= 3.58662
TimeWalk_002126= 3.53525
TimeWalk_002127= 3.48063
TimeWalk_002128= 3.43906
TimeWalk_002129= 3.38569
TimeWalk_002130= 3.34722
TimeWalk_002131= 3.28293
TimeWalk_002132= 3.26001
TimeWalk_002133= 3.19695
TimeWalk_002134= 3.16612
TimeWalk_002135= 3.10464
TimeWalk_002136= 3.06858
TimeWalk_002137= 3.00780
TimeWalk_002138= 2.98117
TimeWalk_002139= 2.93069
TimeWalk_002140= 2.85244
TimeWalk_002141= 2.83076
TimeWalk_002142= 2.77749
TimeWalk_002143= 2.74649
TimeWalk_002144= 2.68204
TimeWalk_002145= 2.65804
TimeWalk_002146= 2.58628
TimeWalk_002147= 2.56096
TimeWalk_002148= 2.50749
TimeWalk_002149= 2.48718
TimeWalk_002150= 2.41239
TimeWalk_002151= 2.36460
TimeWalk_002152= 2.33133
TimeWalk_002153= 2.26086
TimeWalk_002154= 2.24156
TimeWalk_002155= 2.19235
TimeWalk_002156= 2.16319
TimeWalk_002157= 2.10384
TimeWalk_002158= 2.07735
TimeWalk_002159= 2.01839
TimeWalk_002160= 1.99351
TimeWalk_002161= 1.93743
TimeWalk_002162= 1.88726
TimeWalk_002163= 1.85144
TimeWalk_002164= 1.80383
TimeWalk_002165= 1.77449
TimeWalk_002166= 1.72217
TimeWalk_002167= 1.69297
TimeWalk_002168= 1.63666
TimeWalk_002169= 1.60860
TimeWalk_002170= 1.55585
TimeWalk_002171= 1.54008
TimeWalk_002172= 1.47370
TimeWalk_002173= 1.45974
TimeWalk_002174= 1.39565
TimeWalk_002175= 1.36216
TimeWalk_002176= 1.31806
TimeWalk_002177= 1.27023
TimeWalk_002178= 1.25632
TimeWalk_002179= 1.20547
TimeWalk_002180= 1.18063
TimeWalk_002181= 1.13362
TimeWalk_002182= 1.10689
TimeWalk_002183= 1.05924
TimeWalk_002184= 1.04083
TimeWalk_002185= 0.98323
TimeWalk_002186= 0.97091
TimeWalk_002187= 0.92166
TimeWalk_002188= 0.88343
TimeWalk_002189= 0.84812
TimeWalk_002190= 0.79863
TimeWalk_002191= 0.78518
TimeWalk_002192= 0.74221
TimeWalk_002193= 0.71696
TimeWalk_002194= 0.66804
TimeWalk_002195= 0.64983
TimeWalk_002196= 0.59811
TimeWalk_002197= 0.58685
TimeWalk_002198= 0.54311
TimeWalk_002199= 0.51666
TimeWalk_002200= 0.47420
TimeWalk_002201= 0.43759
TimeWalk_002202= 0.40290
TimeWalk_002203= 0.36268
TimeWalk_002204= 0.34100
TimeWalk_002205= 0.29230
TimeWalk_002206= 0.28094
TimeWalk_002207= 0.22895
TimeWalk_002208= 0.21125
TimeWalk_002209= 0.16776
TimeWalk_002210= 0.14646
TimeWalk_002211= 0.09717
TimeWalk_002212= 0.08513
TimeWalk_002213= 0.03209
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.03052
TimeWalk_002216= -0.07187
TimeWalk_002217= -0.09512
TimeWalk_002218= -0.12775
TimeWalk_002219= -0.16566
TimeWalk_002220= -0.20970
TimeWalk_002221= -0.23906
TimeWalk_002222= -0.27006
TimeWalk_002223= -0.29390
TimeWalk_002224= -0.33409
TimeWalk_002225= -0.34998
TimeWalk_002226= -0.39324
TimeWalk_002227= -0.43721
TimeWalk_002228= -0.46822
TimeWalk_002229= -0.51553
TimeWalk_002230= -0.54422
TimeWalk_002231= -0.58470
TimeWalk_002232= -0.62053
TimeWalk_002233= -0.65305
TimeWalk_002234= -0.67620
TimeWalk_002235= -0.71941
TimeWalk_002236= -0.75141
TimeWalk_002237= -0.80882
TimeWalk_002238= -0.84098
TimeWalk_002239= -0.88181
TimeWalk_002240= -0.93786
TimeWalk_002241= -0.96010
TimeWalk_002242= -1.00048
TimeWalk_002243= -1.03413
TimeWalk_002244= -1.08029
TimeWalk_002245= -1.12092
TimeWalk_002246= -1.17893
TimeWalk_002247= -1.21474
TimeWalk_002248= -1.25961
TimeWalk_002249= -1.29711
TimeWalk_002250= -1.34637
TimeWalk_002251= -1.37163
TimeWalk_002252= -1.43166
TimeWalk_002253= -1.48056
TimeWalk_002254= -1.52786
TimeWalk_002255= -1.59512
TimeWalk_002256= -1.62433
TimeWalk_002257= -1.67894
TimeWalk_002258= -1.72223
TimeWalk_002259= -1.76895
TimeWalk_002260= -1.80055
TimeWalk_002261= -1.86161
TimeWalk_002262= -1.90178
TimeWalk_002263= -1.97520
TimeWalk_002264= -2.02224
TimeWalk_002265= -2.08404
TimeWalk_002266= -2.16009
TimeWalk_002267= -2.19905
TimeWalk_002268= -2.26476
TimeWalk_002269= -2.29576
TimeWalk_002270= -2.35272
TimeWalk_002271= -2.39972
TimeWalk_002272= -2.46880
TimeWalk_002273= -2.50306
TimeWalk_002274= -2.55347
TimeWalk_002275= -2.62158
TimeWalk_002276= -2.64612
TimeWalk_002277= -2.70131
TimeWalk_002278= -2.72684
TimeWalk_002279= -2.77327
TimeWalk_002280= -2.81523
TimeWalk_002281= -2.90479
TimeWalk_002282= -2.92468
TimeWalk_002283= -2.98651
TimeWalk_002284= -3.03146
TimeWalk_002285= -3.08339
TimeWalk_002286= -3.08462
TimeWalk_002287= -3.09087
TimeWalk_002288= -3.10207
TimeWalk_002289= -3.14197
TimeWalk_002290= -3.15968
TimeWalk_002291= -3.16114
TimeWalk_002292= -3.46112
TimeWalk_002293= -3.16112
TimeWalk_002294= -2.86112
TimeWalk_002295= -2.56112
TimeWalk_002296= -2.26112
TimeWalk_002297= -2.31140
TimeWalk_002298= -2.27269
TimeWalk_002299= -2.28284
TimeWalk_002300= -2.27634
TimeWalk_002301= -2.26222
TimeWalk_002302= -2.27557
TimeWalk_002303= -2.27254
TimeWalk_002304= -2.28454
TimeWalk_002305= -2.31510
TimeWalk_002306= -2.30472
TimeWalk_002307= -2.26521
TimeWalk_002308= -2.24739
TimeWalk_002309= -2.24829
TimeWalk_002310= -2.24447
TimeWalk_002311= -2.24770
TimeWalk_002312= -2.25731
TimeWalk_002313= -2.26784
TimeWalk_002314= -2.27648
TimeWalk_002315= -2.25556
TimeWalk_002316= -2.26229
TimeWalk_002317= -2.26989
TimeWalk_002318= -2.25552
TimeWalk_002319= -2.24181
TimeWalk_002320= -2.21229
TimeWalk_002321= -2.16378
TimeWalk_002322= -2.14958
TimeWalk_002323= -2.16754
TimeWalk_002324= -2.19372
TimeWalk_002325= -2.20481
TimeWalk_002326= -2.22244
TimeWalk_002327= -2.22356
TimeWalk_002328= -2.25214
TimeWalk_002329= -2.25535
TimeWalk_002330= -2.25012
TimeWalk_002331= -2.23392
TimeWalk_002332= -2.25251
TimeWalk_002333= -2.24330
TimeWalk_002334= -2.24202
TimeWalk_002335= -2.24785
TimeWalk_002336= -2.28258
TimeWalk_002337= -2.29537
TimeWalk_002338= -2.29537
TimeWalk_002339= -2.31711
TimeWalk_002340= -2.33305
TimeWalk_002341= -2.32963
TimeWalk_002342= -2.31654
TimeWalk_002343= -2.29311
TimeWalk_002344= -2.31143
TimeWalk_002345= -2.29891
TimeWalk_002346= -2.28986
TimeWalk_002347= -2.28621
TimeWalk_002348= -2.27189
TimeWalk_002349= -2.29039
TimeWalk_002350= -2.30076
TimeWalk_002351= -2.30550
TimeWalk_002352= -2.31021
TimeWalk_002353= -2.29405
TimeWalk_002354= -2.31009
TimeWalk_002355= -2.31185
TimeWalk_002356= -2.29523
TimeWalk_002357= -2.31035
TimeWalk_002358= -2.29545
TimeWalk_002359= -2.28390
TimeWalk_002360= -2.28881
TimeWalk_002361= -2.29076
TimeWalk_002362= -2.28335
TimeWalk_002363= -2.28049
TimeWalk_002364= -2.28928
TimeWalk_002365= -2.32011
TimeWalk_002366= -2.27749
TimeWalk_002367= -2.28798
TimeWalk_002368= -2.28874
TimeWalk_002369= -2.26817
TimeWalk_002370= -2.24546
TimeWalk_002371= -2.25724
TimeWalk_002372= -2.24948
TimeWalk_002373= -2.24641
TimeWalk_002374= -2.24138
TimeWalk_002375= -2.24751
TimeWalk_002376= -2.24084
TimeWalk_002377= -2.24197
TimeWalk_002378= -2.25902
TimeWalk_002379= -2.25635
TimeWalk_002380= -2.23790
TimeWalk_002381= -2.22237
TimeWalk_002382= -2.24198
TimeWalk_002383= -2.23048
TimeWalk_002384= -2.25810
TimeWalk_002385= -2.23061
TimeWalk_002386= -2.26759
TimeWalk_002387= -2.23379
TimeWalk_002388= -2.26206
TimeWalk_002389= -2.26820
TimeWalk_002390= -2.26688
TimeWalk_002391= -2.29229
TimeWalk_002392= -2.29235
TimeWalk_002393= -2.30088
TimeWalk_002394= -2.28321
TimeWalk_002395= -2.27354
TimeWalk_002396= -2.27380
TimeWalk_002397= -2.26237
TimeWalk_002398= -2.26582
TimeWalk_002399= -2.26167
TimeWalk_002400= -2.28081
TimeWalk_002401= -2.28841
TimeWalk_002402= -2.28152
TimeWalk_002403= -2.27825
TimeWalk_002404= -2.28111
TimeWalk_002405= -2.27463
TimeWalk_002406= -2.28551
TimeWalk_002407= -2.29872
TimeWalk_002408= -2.31342
TimeWalk_002409= -2.28286
TimeWalk_002410= -2.27593
TimeWalk_002411= -2.30648
TimeWalk_002412= -2.31401
TimeWalk_002413= -2.29488
TimeWalk_002414= -2.29038
TimeWalk_002415= -2.27573
TimeWalk_002416= -2.27398
TimeWalk_002417= -2.25059
TimeWalk_002418= -2.24837
TimeWalk_002419= -2.23156
TimeWalk_002420= -2.23716
TimeWalk_002421= -2.23909
TimeWalk_002422= -2.23855
TimeWalk_002423= -2.24376
TimeWalk_002424= -2.24921
TimeWalk_002425= -2.25901
TimeWalk_002426= -2.24847
TimeWalk_002427= -2.24062
TimeWalk_002428= -2.24752
TimeWalk_002429= -2.24433
TimeWalk_002430= -2.24463
TimeWalk_002431= -2.25095
TimeWalk_002432= -2.24682
TimeWalk_002433= -2.25169
TimeWalk_002434= -2.24179
TimeWalk_002435= -2.25132
TimeWalk_002436= -2.26090
TimeWalk_002437= -2.26907
TimeWalk_002438= -2.25437
TimeWalk_002439= -2.26372
TimeWalk_002440= -2.26339
TimeWalk_002441= -2.21553
TimeWalk_002442= -2.22321
TimeWalk_002443= -2.23904
TimeWalk_002444= -2.21078
TimeWalk_002445= -2.21078
TimeWalk_002446= -2.21078
TimeWalk_002447= -2.21078
TimeWalk_002448= -2.21078
TimeWalk_002449= -2.21078
TimeWalk_002450= -2.21078
TimeWalk_002451= -2.21078
TimeWalk_002452= -2.21078
TimeWalk_002453= -2.21078
TimeWalk_002454= -2.21078
TimeWalk_002455= -2.21078
TimeWalk_002456= -2.21078
TimeWalk_002457= -2.21078
TimeWalk_002458= -2.21078
TimeWalk_002459= -2.21078
TimeWalk_002460= 7.10448
TimeWalk_002461= 7.05712
TimeWalk_002462= 7.05712
TimeWalk_002463= 7.05712
TimeWalk_002464= 7.05712
TimeWalk_002465= 7.05712
TimeWalk_002466= 7.05712
TimeWalk_002467= 7.05712
TimeWalk_002468= 7.05712
TimeWalk_002469= 7.09997
TimeWalk_002470= 7.09997
TimeWalk_002471= 7.09997
TimeWalk_002472= 7.07228
TimeWalk_002473= 6.91619
TimeWalk_002474= 6.80693
TimeWalk_002475= 6.72768
TimeWalk_002476= 6.65838
TimeWalk_002477= 6.63832
TimeWalk_002478= 6.56465
TimeWalk_002479= 6.53713
TimeWalk_002480= 6.43657
TimeWalk_002481= 6.36163
TimeWalk_002482= 6.30618
TimeWalk_002483= 6.25612
TimeWalk_002484= 6.15060
TimeWalk_002485= 6.09834
TimeWalk_002486= 6.05423
TimeWalk_002487= 5.99142
TimeWalk_002488= 5.92425
TimeWalk_002489= 5.85421
TimeWalk_002490= 5.82487
TimeWalk_002491= 5.77489
TimeWalk_002492= 5.73993
TimeWalk_002493= 5.67828
TimeWalk_002494= 5.61148
TimeWalk_002495= 5.55198
TimeWalk_002496= 5.53923
TimeWalk_002497= 5.44841
TimeWalk_002498= 5.40221
TimeWalk_002499= 5.33079
TimeWalk_002500= 5.29137
TimeWalk_002501= 5.25391
TimeWalk_002502= 5.18945
TimeWalk_002503= 5.14166
TimeWalk_002504= 5.08428
TimeWalk_002505= 5.04899
TimeWalk_002506= 4.97205
TimeWalk_002507= 4.95064
TimeWalk_002508= 4.89123
TimeWalk_002509= 4.85296
TimeWalk_002510= 4.76877
TimeWalk_002511= 4.72833
TimeWalk_002512= 4.67325
TimeWalk_002513= 4.61134
TimeWalk_002514= 4.57088
TimeWalk_002515= 4.52429
TimeWalk_002516= 4.48808
TimeWalk_002517= 4.43432
TimeWalk_002518= 4.39831
TimeWalk_002519= 4.32841
TimeWalk_002520= 4.28655
TimeWalk_002521= 4.24137
TimeWalk_002522= 4.18832
TimeWalk_002523= 4.13574
TimeWalk_002524= 4.07309
TimeWalk_002525= 4.04167
TimeWalk_002526= 3.98743
TimeWalk_002527= 3.95487
TimeWalk_002528= 3.89082
TimeWalk_002529= 3.86430
TimeWalk_002530= 3.80428
TimeWalk_002531= 3.77438
TimeWalk_002532= 3.71283
TimeWalk_002533= 3.68087
TimeWalk_002534= 3.61904
TimeWalk_002535= 3.57076
TimeWalk_002536= 3.52086
TimeWalk_002537= 3.45965
TimeWalk_002538= 3.41971
TimeWalk_002539= 3.36962
TimeWalk_002540= 3.32928
TimeWalk_002541= 3.27715
TimeWalk_002542= 3.24429
TimeWalk_002543= 3.18434
TimeWalk_002544= 3.15393
TimeWalk_002545= 3.09637
TimeWalk_002546= 3.06199
TimeWalk_002547= 2.99956
TimeWalk_002548= 2.96552
TimeWalk_002549= 2.91892
TimeWalk_002550= 2.86136
TimeWalk_002551= 2.82695
TimeWalk_002552= 2.76603
TimeWalk_002553= 2.74033
TimeWalk_002554= 2.67521
TimeWalk_002555= 2.64607
TimeWalk_002556= 2.58716
TimeWalk_002557= 2.56210
TimeWalk_002558= 2.50553
TimeWalk_002559= 2.47675
TimeWalk_002560= 2.41991
TimeWalk_002561= 2.38288
TimeWalk_002562= 2.33735
TimeWalk_002563= 2.27822
TimeWalk_002564= 2.24908
TimeWalk_002565= 2.19288
TimeWalk_002566= 2.16640
TimeWalk_002567= 2.10994
TimeWalk_002568= 2.08289
TimeWalk_002569= 2.02182
TimeWalk_002570= 2.00356
TimeWalk_002571= 1.94068
TimeWalk_002572= 1.90119
TimeWalk_002573= 1.85425
TimeWalk_002574= 1.80746
TimeWalk_002575= 1.77561
TimeWalk_002576= 1.72359
TimeWalk_002577= 1.69551
TimeWalk_002578= 1.64027
TimeWalk_002579= 1.62185
TimeWalk_002580= 1.55855
TimeWalk_002581= 1.54652
TimeWalk_002582= 1.48886
TimeWalk_002583= 1.46374
TimeWalk_002584= 1.41012
TimeWalk_002585= 1.36872
TimeWalk_002586= 1.33786
TimeWalk_002587= 1.28724
TimeWalk_002588= 1.26283
TimeWalk_002589= 1.21768
TimeWalk_002590= 1.18992
TimeWalk_002591= 1.14000
TimeWalk_002592= 1.12105
TimeWalk_002593= 1.06481
TimeWalk_002594= 1.05314
TimeWalk_002595= 0.99859
TimeWalk_002596= 0.97812
TimeWalk_002597= 0.93435
TimeWalk_002598= 0.88993
TimeWalk_002599= 0.85942
TimeWalk_002600= 0.81045
TimeWalk_002601= 0.79104
TimeWalk_002602= 0.74523
TimeWalk_002603= 0.72557
TimeWalk_002604= 0.67113
TimeWalk_002605= 0.66035
TimeWalk_002606= 0.60848
TimeWalk_002607= 0.59051
TimeWalk_002608= 0.54359
TimeWalk_002609= 0.52216
TimeWalk_002610= 0.47477
TimeWalk_002611= 0.44556
TimeWalk_002612= 0.40412
TimeWalk_002613= 0.36102
TimeWalk_002614= 0.34122
TimeWalk_002615= 0.29016
TimeWalk_002616= 0.27849
TimeWalk_002617= 0.23282
TimeWalk_002618= 0.20854
TimeWalk_002619= 0.16263
TimeWalk_002620= 0.14270
TimeWalk_002621= 0.09039
TimeWalk_002622= 0.07793
TimeWalk_002623= 0.02909
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02238
TimeWalk_002626= -0.06790
TimeWalk_002627= -0.09148
TimeWalk_002628= -0.13054
TimeWalk_002629= -0.16556
TimeWalk_002630= -0.21356
TimeWalk_002631= -0.24579
TimeWalk_002632= -0.27962
TimeWalk_002633= -0.30931
TimeWalk_002634= -0.35211
TimeWalk_002635= -0.36926
TimeWalk_002636= -0.41596
TimeWalk_002637= -0.45948
TimeWalk_002638= -0.49230
TimeWalk_002639= -0.54141
TimeWalk_002640= -0.57056
TimeWalk_002641= -0.61568
TimeWalk_002642= -0.64949
TimeWalk_002643= -0.68506
TimeWalk_002644= -0.71080
TimeWalk_002645= -0.76132
TimeWalk_002646= -0.78835
TimeWalk_002647= -0.84419
TimeWalk_002648= -0.88248
TimeWalk_002649= -0.92495
TimeWalk_002650= -0.98497
TimeWalk_002651= -1.01872
TimeWalk_002652= -1.05830
TimeWalk_002653= -1.08794
TimeWalk_002654= -1.14183
TimeWalk_002655= -1.17700
TimeWalk_002656= -1.23806
TimeWalk_002657= -1.27458
TimeWalk_002658= -1.32246
TimeWalk_002659= -1.36694
TimeWalk_002660= -1.41388
TimeWalk_002661= -1.44196
TimeWalk_002662= -1.49999
TimeWalk_002663= -1.55277
TimeWalk_002664= -1.59758
TimeWalk_002665= -1.66644
TimeWalk_002666= -1.69878
TimeWalk_002667= -1.75234
TimeWalk_002668= -1.79736
TimeWalk_002669= -1.84578
TimeWalk_002670= -1.87736
TimeWalk_002671= -1.94143
TimeWalk_002672= -1.98093
TimeWalk_002673= -2.06374
TimeWalk_002674= -2.11127
TimeWalk_002675= -2.17183
TimeWalk_002676= -2.25064
TimeWalk_002677= -2.29455
TimeWalk_002678= -2.34973
TimeWalk_002679= -2.39014
TimeWalk_002680= -2.44573
TimeWalk_002681= -2.50182
TimeWalk_002682= -2.57150
TimeWalk_002683= -2.62034
TimeWalk_002684= -2.70198
TimeWalk_002685= -2.80346
TimeWalk_002686= -2.85187
TimeWalk_002687= -2.95123
TimeWalk_002688= -2.99871
TimeWalk_002689= -3.07974
TimeWalk_002690= -3.13520
TimeWalk_002691= -3.21126
TimeWalk_002692= -3.24687
TimeWalk_002693= -3.28858
TimeWalk_002694= -3.31847
TimeWalk_002695= -3.37423
TimeWalk_002696= -3.42250
TimeWalk_002697= -3.47761
TimeWalk_002698= -3.50743
TimeWalk_002699= -3.57816
TimeWalk_002700= -3.64609
TimeWalk_002701= -3.63246
TimeWalk_002702= -3.63602
TimeWalk_002703= -3.64950
TimeWalk_002704= -3.65836
TimeWalk_002705= -3.64022
TimeWalk_002706= -3.64609
TimeWalk_002707= -3.68119
TimeWalk_002708= -3.71963
TimeWalk_002709= -3.74726
TimeWalk_002710= -3.74099
TimeWalk_002711= -3.44099
TimeWalk_002712= -3.46304
TimeWalk_002713= -3.51053
TimeWalk_002714= -3.72830
TimeWalk_002715= -4.02830
TimeWalk_002716= -4.05261
TimeWalk_002717= -4.30540
TimeWalk_002718= -4.49094
TimeWalk_002719= -4.67949
TimeWalk_002720= -4.66127
TimeWalk_002721= -4.36190
TimeWalk_002722= -4.27672
TimeWalk_002723= -4.17133
TimeWalk_002724= -4.15249
TimeWalk_002725= -3.95503
TimeWalk_002726= -4.01128
TimeWalk_002727= -4.17708
TimeWalk_002728= -4.10306
TimeWalk_002729= -4.06371
TimeWalk_002730= -4.36371
TimeWalk_002731= -4.24807
TimeWalk_002732= -4.32648
TimeWalk_002733= -4.31247
TimeWalk_002734= -4.29329
TimeWalk_002735= -4.33933
TimeWalk_002736= -4.43687
TimeWalk_002737= -4.41113
TimeWalk_002738= -4.44692
TimeWalk_002739= -4.44650
TimeWalk_002740= -4.44848
TimeWalk_002741= -4.44499
TimeWalk_002742= -4.41417
TimeWalk_002743= -4.36824
TimeWalk_002744= -4.39276
TimeWalk_002745= -4.58409
TimeWalk_002746= -4.88409
TimeWalk_002747= -4.67561
TimeWalk_002748= -4.64706
TimeWalk_002749= -4.61590
TimeWalk_002750= -4.41581
TimeWalk_002751= -4.41261
TimeWalk_002752= -4.43008
TimeWalk_002753= -4.42389
TimeWalk_002754= -4.39203
TimeWalk_002755= -4.33465
TimeWalk_002756= -4.27510
TimeWalk_002757= -4.15258
TimeWalk_002758= -4.39934
TimeWalk_002759= -4.56110
TimeWalk_002760= -4.55773
TimeWalk_002761= -4.51162
TimeWalk_002762= -4.60033
TimeWalk_002763= -4.30033
TimeWalk_002764= -4.45883
TimeWalk_002765= -4.70201
TimeWalk_002766= -4.81709
TimeWalk_002767= -4.76374
TimeWalk_002768= -4.81802
TimeWalk_002769= -4.51802
TimeWalk_002770= -4.81802
TimeWalk_002771= -4.65860
TimeWalk_002772= -4.64978
TimeWalk_002773= -4.34978
TimeWalk_002774= -4.31917
TimeWalk_002775= -4.34583
TimeWalk_002776= -4.28371
TimeWalk_002777= -4.39318
TimeWalk_002778= -4.41185
TimeWalk_002779= -4.71185
TimeWalk_002780= -4.71978
TimeWalk_002781= -4.75315
TimeWalk_002782= -4.79970
TimeWalk_002783= -4.84290
TimeWalk_002784= -4.86458
TimeWalk_002785= -4.88352
TimeWalk_002786= -4.79963
TimeWalk_002787= -5.01642
TimeWalk_002788= -5.31642
TimeWalk_002789= -5.61642
TimeWalk_002790= -5.56886
TimeWalk_002791= -5.26886
TimeWalk_002792= -5.32584
TimeWalk_002793= -5.29234
TimeWalk_002794= -5.27415
TimeWalk_002795= -5.30954
TimeWalk_002796= -5.60954
TimeWalk_002797= -5.57358
TimeWalk_002798= -5.56073
TimeWalk_002799= -5.53666
TimeWalk_002800= -5.61493
TimeWalk_002801= -5.79025
TimeWalk_002802= -5.91754
TimeWalk_002803= -5.92246
TimeWalk_002804= -5.95098
TimeWalk_002805= -5.99574
TimeWalk_002806= -5.91510
TimeWalk_002807= -5.94754
TimeWalk_002808= -6.06573
TimeWalk_002809= -6.02734
TimeWalk_002810= -5.95582
TimeWalk_002811= -5.97369
TimeWalk_002812= -5.86505
TimeWalk_002813= -5.56505
TimeWalk_002814= -5.61047
TimeWalk_002815= -5.58272
TimeWalk_002816= -5.55702
TimeWalk_002817= -5.52135
TimeWalk_002818= -5.52745
TimeWalk_002819= -5.51461
TimeWalk_002820= -5.48263
TimeWalk_002821= -5.48204
TimeWalk_002822= -5.47728
TimeWalk_002823= -5.56799
TimeWalk_002824= -5.48560
TimeWalk_002825= -5.59452
TimeWalk_002826= -5.80226
TimeWalk_002827= -5.81371
TimeWalk_002828= -6.05379
TimeWalk_002829= -6.14602
TimeWalk_002830= -5.84602
TimeWalk_002831= -6.14602
TimeWalk_002832= -6.03776
TimeWalk_002833= -6.33776
TimeWalk_002834= -6.28903
TimeWalk_002835= -6.52386
TimeWalk_002836= -6.27863
TimeWalk_002837= -6.43347
TimeWalk_002838= -6.51304
TimeWalk_002839= -6.35007
TimeWalk_002840= -6.47577
TimeWalk_002841= -6.60403
TimeWalk_002842= -6.47925
TimeWalk_002843= -6.57705
TimeWalk_002844= -6.78823
TimeWalk_002845= -6.79776
TimeWalk_002846= -6.78437
TimeWalk_002847= -6.77333
TimeWalk_002848= -6.73933
TimeWalk_002849= -6.43933
TimeWalk_002850= -6.55460
TimeWalk_002851= -6.85460
TimeWalk_002852= -7.14243
TimeWalk_002853= -7.14319
TimeWalk_002854= -6.84321
TimeWalk_002855= -6.97706
TimeWalk_002856= -7.09699
TimeWalk_002857= -7.37912
TimeWalk_002858= -7.45063
TimeWalk_002859= -7.24157
TimeWalk_002860= -6.94157
TimeWalk_002861= -7.09321
TimeWalk_002862= -7.29600
TimeWalk_002863= -7.29600
TimeWalk_002864= -7.29600
TimeWalk_002865= -7.29600
TimeWalk_002866= -7.29600
TimeWalk_002867= -7.29600
TimeWalk_002868= -7.29600
TimeWalk_002869= -7.29600
TimeWalk_002870= 7.38467
TimeWalk_002871= 7.34338
TimeWalk_002872= 7.34338
TimeWalk_002873= 7.34338
TimeWalk_002874= 7.34338
TimeWalk_002875= 7.34338
TimeWalk_002876= 7.34338
TimeWalk_002877= 7.34338
TimeWalk_002878= 7.34338
TimeWalk_002879= 7.34338
TimeWalk_002880= 7.34338
TimeWalk_002881= 7.32992
TimeWalk_002882= 7.32992
TimeWalk_002883= 7.25921
TimeWalk_002884= 7.22973
TimeWalk_002885= 7.12303
TimeWalk_002886= 7.03263
TimeWalk_002887= 6.97204
TimeWalk_002888= 7.03711
TimeWalk_002889= 6.90042
TimeWalk_002890= 6.77894
TimeWalk_002891= 6.67417
TimeWalk_002892= 6.61080
TimeWalk_002893= 6.56042
TimeWalk_002894= 6.50499
TimeWalk_002895= 6.41706
TimeWalk_002896= 6.36217
TimeWalk_002897= 6.28513
TimeWalk_002898= 6.21950
TimeWalk_002899= 6.16880
TimeWalk_002900= 6.11269
TimeWalk_002901= 6.04600
TimeWalk_002902= 5.99532
TimeWalk_002903= 5.92844
TimeWalk_002904= 5.86563
TimeWalk_002905= 5.82470
TimeWalk_002906= 5.77064
TimeWalk_002907= 5.71033
TimeWalk_002908= 5.66792
TimeWalk_002909= 5.60343
TimeWalk_002910= 5.54191
TimeWalk_002911= 5.49648
TimeWalk_002912= 5.44111
TimeWalk_002913= 5.39608
TimeWalk_002914= 5.32934
TimeWalk_002915= 5.29292
TimeWalk_002916= 5.23435
TimeWalk_002917= 5.19651
TimeWalk_002918= 5.14455
TimeWalk_002919= 5.09999
TimeWalk_002920= 5.03591
TimeWalk_002921= 4.98011
TimeWalk_002922= 4.90566
TimeWalk_002923= 4.85694
TimeWalk_002924= 4.81598
TimeWalk_002925= 4.76044
TimeWalk_002926= 4.71919
TimeWalk_002927= 4.65749
