TimeWalk_001765= 1.37995
TimeWalk_001766= 1.34105
TimeWalk_001767= 1.28398
TimeWalk_001768= 1.27023
TimeWalk_001769= 1.21688
TimeWalk_001770= 1.19459
TimeWalk_001771= 1.14229
TimeWalk_001772= 1.11946
TimeWalk_001773= 1.06684
TimeWalk_001774= 1.04933
TimeWalk_001775= 0.99165
TimeWalk_001776= 0.97761
TimeWalk_001777= 0.92712
TimeWalk_001778= 0.88782
TimeWalk_001779= 0.85194
TimeWalk_001780= 0.79929
TimeWalk_001781= 0.78610
TimeWalk_001782= 0.74303
TimeWalk_001783= 0.71760
TimeWalk_001784= 0.66753
TimeWalk_001785= 0.65059
TimeWalk_001786= 0.59768
TimeWalk_001787= 0.58620
TimeWalk_001788= 0.54019
TimeWalk_001789= 0.51428
TimeWalk_001790= 0.47074
TimeWalk_001791= 0.43561
TimeWalk_001792= 0.40234
TimeWalk_001793= 0.36062
TimeWalk_001794= 0.33916
TimeWalk_001795= 0.28960
TimeWalk_001796= 0.27879
TimeWalk_001797= 0.22580
TimeWalk_001798= 0.20918
TimeWalk_001799= 0.16564
TimeWalk_001800= 0.14459
TimeWalk_001801= 0.09602
TimeWalk_001802= 0.08412
TimeWalk_001803= 0.03124
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02150
TimeWalk_001806= -0.06886
TimeWalk_001807= -0.09292
TimeWalk_001808= -0.12470
TimeWalk_001809= -0.15972
TimeWalk_001810= -0.20362
TimeWalk_001811= -0.23272
TimeWalk_001812= -0.26895
TimeWalk_001813= -0.29387
TimeWalk_001814= -0.32365
TimeWalk_001815= -0.35001
TimeWalk_001816= -0.39145
TimeWalk_001817= -0.43023
TimeWalk_001818= -0.44924
TimeWalk_001819= -0.49410
TimeWalk_001820= -0.52270
TimeWalk_001821= -0.55658
TimeWalk_001822= -0.58119
TimeWalk_001823= -0.62218
TimeWalk_001824= -0.64166
TimeWalk_001825= -0.68102
TimeWalk_001826= -0.71241
TimeWalk_001827= -0.75543
TimeWalk_001828= -0.78528
TimeWalk_001829= -0.82573
TimeWalk_001830= -0.86783
TimeWalk_001831= -0.89005
TimeWalk_001832= -0.92816
TimeWalk_001833= -0.95219
TimeWalk_001834= -0.99119
TimeWalk_001835= -1.02536
TimeWalk_001836= -1.07326
TimeWalk_001837= -1.10622
TimeWalk_001838= -1.14107
TimeWalk_001839= -1.17260
TimeWalk_001840= -1.21548
TimeWalk_001841= -1.23293
TimeWalk_001842= -1.28225
TimeWalk_001843= -1.32662
TimeWalk_001844= -1.36147
TimeWalk_001845= -1.41772
TimeWalk_001846= -1.44291
TimeWalk_001847= -1.48634
TimeWalk_001848= -1.52486
TimeWalk_001849= -1.56649
TimeWalk_001850= -1.59491
TimeWalk_001851= -1.64457
TimeWalk_001852= -1.67080
TimeWalk_001853= -1.73906
TimeWalk_001854= -1.77213
TimeWalk_001855= -1.82365
TimeWalk_001856= -1.88723
TimeWalk_001857= -1.91445
TimeWalk_001858= -1.96377
TimeWalk_001859= -1.99697
TimeWalk_001860= -2.04877
TimeWalk_001861= -2.08596
TimeWalk_001862= -2.15096
TimeWalk_001863= -2.18638
TimeWalk_001864= -2.23540
TimeWalk_001865= -2.30070
TimeWalk_001866= -2.32606
TimeWalk_001867= -2.36813
TimeWalk_001868= -2.40578
TimeWalk_001869= -2.45860
TimeWalk_001870= -2.49922
TimeWalk_001871= -2.56800
TimeWalk_001872= -2.59925
TimeWalk_001873= -2.65601
TimeWalk_001874= -2.70647
TimeWalk_001875= -2.76217
TimeWalk_001876= -2.79084
TimeWalk_001877= -2.86312
TimeWalk_001878= -2.95605
TimeWalk_001879= -3.04333
TimeWalk_001880= -3.14689
TimeWalk_001881= -3.17122
TimeWalk_001882= -3.26679
TimeWalk_001883= -3.34993
TimeWalk_001884= -3.36258
TimeWalk_001885= -3.37934
TimeWalk_001886= -3.43042
TimeWalk_001887= -3.50055
TimeWalk_001888= -3.80055
TimeWalk_001889= -3.74725
TimeWalk_001890= -3.88461
TimeWalk_001891= -3.92801
TimeWalk_001892= -3.95341
TimeWalk_001893= -3.98868
TimeWalk_001894= -4.02088
TimeWalk_001895= -4.05402
TimeWalk_001896= -4.06939
TimeWalk_001897= -4.09740
TimeWalk_001898= -4.10850
TimeWalk_001899= -4.13274
TimeWalk_001900= -4.16333
TimeWalk_001901= -4.17024
TimeWalk_001902= -4.17537
TimeWalk_001903= -4.18998
TimeWalk_001904= -4.21355
TimeWalk_001905= -4.23500
TimeWalk_001906= -4.22939
TimeWalk_001907= -4.23415
TimeWalk_001908= -4.23864
TimeWalk_001909= -4.20908
TimeWalk_001910= -4.19803
TimeWalk_001911= -4.21419
TimeWalk_001912= -4.03969
TimeWalk_001913= -4.28672
TimeWalk_001914= -4.24165
TimeWalk_001915= -4.31388
TimeWalk_001916= -4.34677
TimeWalk_001917= -4.29410
TimeWalk_001918= -4.26161
TimeWalk_001919= -4.53776
TimeWalk_001920= -4.43541
TimeWalk_001921= -4.45233
TimeWalk_001922= -4.42204
TimeWalk_001923= -4.31882
TimeWalk_001924= -4.18599
TimeWalk_001925= -4.26115
TimeWalk_001926= -4.56115
TimeWalk_001927= -4.26115
TimeWalk_001928= -4.56115
TimeWalk_001929= -4.26115
TimeWalk_001930= -4.56115
TimeWalk_001931= -4.37236
TimeWalk_001932= -4.07236
TimeWalk_001933= -3.88307
TimeWalk_001934= -3.58307
TimeWalk_001935= -3.28307
TimeWalk_001936= -2.98307
TimeWalk_001937= -2.75681
TimeWalk_001938= -2.76347
TimeWalk_001939= -2.77053
TimeWalk_001940= -2.77806
TimeWalk_001941= -2.77387
TimeWalk_001942= -2.77894
TimeWalk_001943= -2.78180
TimeWalk_001944= -2.79196
TimeWalk_001945= -2.78085
TimeWalk_001946= -2.78559
TimeWalk_001947= -2.78987
TimeWalk_001948= -2.78248
TimeWalk_001949= -2.79688
TimeWalk_001950= -2.79076
TimeWalk_001951= -2.78715
TimeWalk_001952= -2.78356
TimeWalk_001953= -2.78557
TimeWalk_001954= -2.77992
TimeWalk_001955= -2.77783
TimeWalk_001956= -2.77718
TimeWalk_001957= -2.79430
TimeWalk_001958= -2.79721
TimeWalk_001959= -2.79740
TimeWalk_001960= -2.79420
TimeWalk_001961= -2.79665
TimeWalk_001962= -2.80351
TimeWalk_001963= -2.80899
TimeWalk_001964= -2.81472
TimeWalk_001965= -2.81393
TimeWalk_001966= -2.81846
TimeWalk_001967= -2.81696
TimeWalk_001968= -2.81696
TimeWalk_001969= -2.81696
TimeWalk_001970= -2.81696
TimeWalk_001971= -2.81696
TimeWalk_001972= -2.81696
TimeWalk_001973= -2.81696
TimeWalk_001974= -2.81696
TimeWalk_001975= -2.81696
TimeWalk_001976= -2.81696
TimeWalk_001977= -2.81696
TimeWalk_001978= -2.81696
TimeWalk_001979= -2.81696
TimeWalk_001980= -2.81696
TimeWalk_001981= -2.81696
TimeWalk_001982= -2.81696
TimeWalk_001983= -2.81696
TimeWalk_001984= -2.81696
TimeWalk_001985= -2.81696
TimeWalk_001986= -2.81696
TimeWalk_001987= -2.81696
TimeWalk_001988= -2.81696
TimeWalk_001989= -2.81696
TimeWalk_001990= -2.81696
TimeWalk_001991= -2.81696
TimeWalk_001992= -2.81696
TimeWalk_001993= -2.81696
TimeWalk_001994= -2.81696
TimeWalk_001995= -2.81696
TimeWalk_001996= -2.81696
TimeWalk_001997= -2.81696
TimeWalk_001998= -2.81696
TimeWalk_001999= -2.81696
TimeWalk_002000= -2.82256
TimeWalk_002001= -2.82256
TimeWalk_002002= -2.82256
TimeWalk_002003= -2.82256
TimeWalk_002004= -2.82256
TimeWalk_002005= -2.82256
TimeWalk_002006= -2.82256
TimeWalk_002007= -2.82256
TimeWalk_002008= -2.82256
TimeWalk_002009= -2.82256
TimeWalk_002010= -2.82256
TimeWalk_002011= -2.82256
TimeWalk_002012= -2.82256
TimeWalk_002013= -2.82256
TimeWalk_002014= -2.82256
TimeWalk_002015= -2.82256
TimeWalk_002016= -2.82256
TimeWalk_002017= -2.82256
TimeWalk_002018= -2.82256
TimeWalk_002019= -2.82256
TimeWalk_002020= -2.82256
TimeWalk_002021= -2.82256
TimeWalk_002022= -2.82256
TimeWalk_002023= -2.82256
TimeWalk_002024= -2.82256
TimeWalk_002025= -2.82256
TimeWalk_002026= -2.82256
TimeWalk_002027= -2.82256
TimeWalk_002028= -2.82256
TimeWalk_002029= -2.82256
TimeWalk_002030= -2.82256
TimeWalk_002031= -2.82256
TimeWalk_002032= -2.82256
TimeWalk_002033= -2.82256
TimeWalk_002034= -2.82256
TimeWalk_002035= -2.82256
TimeWalk_002036= -2.82256
TimeWalk_002037= -2.82256
TimeWalk_002038= -2.82256
TimeWalk_002039= -2.82256
TimeWalk_002040= -2.82256
TimeWalk_002041= -2.82256
TimeWalk_002042= -2.82256
TimeWalk_002043= -2.82256
TimeWalk_002044= -2.82256
TimeWalk_002045= -2.82256
TimeWalk_002046= -2.82256
TimeWalk_002047= -2.82256
TimeWalk_002048= -2.82256
TimeWalk_002049= -2.82256
TimeWalk_002050= 6.89194
TimeWalk_002051= 6.85527
TimeWalk_002052= 6.85527
TimeWalk_002053= 6.85527
TimeWalk_002054= 6.85527
TimeWalk_002055= 6.85527
TimeWalk_002056= 6.85527
TimeWalk_002057= 6.85527
TimeWalk_002058= 6.85527
TimeWalk_002059= 6.85527
TimeWalk_002060= 6.85527
TimeWalk_002061= 6.85527
TimeWalk_002062= 6.85527
TimeWalk_002063= 6.98714
TimeWalk_002064= 6.98714
TimeWalk_002065= 6.98714
TimeWalk_002066= 6.98714
TimeWalk_002067= 6.98714
TimeWalk_002068= 6.98714
TimeWalk_002069= 6.84314
TimeWalk_002070= 6.77812
TimeWalk_002071= 6.79214
TimeWalk_002072= 6.59778
TimeWalk_002073= 6.51399
TimeWalk_002074= 6.41808
TimeWalk_002075= 6.33874
TimeWalk_002076= 6.31817
TimeWalk_002077= 6.26095
TimeWalk_002078= 6.18816
TimeWalk_002079= 6.15477
TimeWalk_002080= 6.13359
TimeWalk_002081= 6.02431
TimeWalk_002082= 5.97183
TimeWalk_002083= 5.93713
TimeWalk_002084= 5.84328
TimeWalk_002085= 5.76549
TimeWalk_002086= 5.72614
TimeWalk_002087= 5.64772
TimeWalk_002088= 5.64271
TimeWalk_002089= 5.54095
TimeWalk_002090= 5.47738
TimeWalk_002091= 5.44829
TimeWalk_002092= 5.37793
TimeWalk_002093= 5.32876
TimeWalk_002094= 5.24450
TimeWalk_002095= 5.22310
TimeWalk_002096= 5.20860
TimeWalk_002097= 5.17401
TimeWalk_002098= 5.09211
TimeWalk_002099= 5.06859
TimeWalk_002100= 4.96343
TimeWalk_002101= 4.93198
TimeWalk_002102= 4.91633
TimeWalk_002103= 4.78849
TimeWalk_002104= 4.75727
TimeWalk_002105= 4.73961
TimeWalk_002106= 4.69064
TimeWalk_002107= 4.59571
TimeWalk_002108= 4.56620
TimeWalk_002109= 4.53488
TimeWalk_002110= 4.50701
TimeWalk_002111= 4.42078
TimeWalk_002112= 4.37710
TimeWalk_002113= 4.33652
TimeWalk_002114= 4.26961
TimeWalk_002115= 4.24251
TimeWalk_002116= 4.16260
TimeWalk_002117= 4.12831
TimeWalk_002118= 4.09023
TimeWalk_002119= 4.05035
TimeWalk_002120= 3.98172
TimeWalk_002121= 3.96149
TimeWalk_002122= 3.90073
TimeWalk_002123= 3.88149
TimeWalk_002124= 3.83068
TimeWalk_002125= 3.77010
TimeWalk_002126= 3.70873
TimeWalk_002127= 3.63358
TimeWalk_002128= 3.60132
TimeWalk_002129= 3.54498
TimeWalk_002130= 3.50124
TimeWalk_002131= 3.45121
TimeWalk_002132= 3.44311
TimeWalk_002133= 3.38202
TimeWalk_002134= 3.34776
TimeWalk_002135= 3.26676
TimeWalk_002136= 3.23594
TimeWalk_002137= 3.16791
TimeWalk_002138= 3.12727
TimeWalk_002139= 3.08447
TimeWalk_002140= 3.02112
TimeWalk_002141= 2.98852
TimeWalk_002142= 2.92497
TimeWalk_002143= 2.91155
TimeWalk_002144= 2.82894
TimeWalk_002145= 2.81401
TimeWalk_002146= 2.74409
TimeWalk_002147= 2.72322
TimeWalk_002148= 2.66132
TimeWalk_002149= 2.63917
TimeWalk_002150= 2.56003
TimeWalk_002151= 2.52055
TimeWalk_002152= 2.47512
TimeWalk_002153= 2.41485
TimeWalk_002154= 2.38952
TimeWalk_002155= 2.32390
TimeWalk_002156= 2.30490
TimeWalk_002157= 2.23215
TimeWalk_002158= 2.21198
TimeWalk_002159= 2.14745
TimeWalk_002160= 2.13525
TimeWalk_002161= 2.06329
TimeWalk_002162= 2.02646
TimeWalk_002163= 1.97803
TimeWalk_002164= 1.92968
TimeWalk_002165= 1.90686
TimeWalk_002166= 1.84429
TimeWalk_002167= 1.81620
TimeWalk_002168= 1.75580
TimeWalk_002169= 1.73776
TimeWalk_002170= 1.67956
TimeWalk_002171= 1.65972
TimeWalk_002172= 1.59869
TimeWalk_002173= 1.57048
TimeWalk_002174= 1.51412
TimeWalk_002175= 1.46983
TimeWalk_002176= 1.43241
TimeWalk_002177= 1.36970
TimeWalk_002178= 1.34992
TimeWalk_002179= 1.28410
TimeWalk_002180= 1.26820
TimeWalk_002181= 1.21089
TimeWalk_002182= 1.18866
TimeWalk_002183= 1.13476
TimeWalk_002184= 1.10603
TimeWalk_002185= 1.05534
TimeWalk_002186= 1.02918
TimeWalk_002187= 0.97629
TimeWalk_002188= 0.93745
TimeWalk_002189= 0.89784
TimeWalk_002190= 0.85301
TimeWalk_002191= 0.82563
TimeWalk_002192= 0.77528
TimeWalk_002193= 0.76370
TimeWalk_002194= 0.70668
TimeWalk_002195= 0.68631
TimeWalk_002196= 0.63989
TimeWalk_002197= 0.61343
TimeWalk_002198= 0.56311
TimeWalk_002199= 0.54390
TimeWalk_002200= 0.49108
TimeWalk_002201= 0.46103
TimeWalk_002202= 0.42044
TimeWalk_002203= 0.37368
TimeWalk_002204= 0.35448
TimeWalk_002205= 0.30136
TimeWalk_002206= 0.28987
TimeWalk_002207= 0.24316
TimeWalk_002208= 0.21898
TimeWalk_002209= 0.17194
TimeWalk_002210= 0.15264
TimeWalk_002211= 0.09961
TimeWalk_002212= 0.08679
TimeWalk_002213= 0.03377
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02265
TimeWalk_002216= -0.07189
TimeWalk_002217= -0.09783
TimeWalk_002218= -0.13062
TimeWalk_002219= -0.16646
TimeWalk_002220= -0.21180
TimeWalk_002221= -0.24240
TimeWalk_002222= -0.28153
TimeWalk_002223= -0.30680
TimeWalk_002224= -0.33714
TimeWalk_002225= -0.36686
TimeWalk_002226= -0.40878
TimeWalk_002227= -0.44879
TimeWalk_002228= -0.47050
TimeWalk_002229= -0.51758
TimeWalk_002230= -0.54632
TimeWalk_002231= -0.58535
TimeWalk_002232= -0.62030
TimeWalk_002233= -0.65272
TimeWalk_002234= -0.67504
TimeWalk_002235= -0.71725
TimeWalk_002236= -0.74790
TimeWalk_002237= -0.79930
TimeWalk_002238= -0.83407
TimeWalk_002239= -0.87121
TimeWalk_002240= -0.91773
TimeWalk_002241= -0.94577
TimeWalk_002242= -0.98396
TimeWalk_002243= -1.01880
TimeWalk_002244= -1.05839
TimeWalk_002245= -1.08953
TimeWalk_002246= -1.14805
TimeWalk_002247= -1.17981
TimeWalk_002248= -1.22631
TimeWalk_002249= -1.25904
TimeWalk_002250= -1.30153
TimeWalk_002251= -1.32762
TimeWalk_002252= -1.37981
TimeWalk_002253= -1.43077
TimeWalk_002254= -1.47000
TimeWalk_002255= -1.53445
TimeWalk_002256= -1.56262
TimeWalk_002257= -1.61858
TimeWalk_002258= -1.65615
TimeWalk_002259= -1.70852
TimeWalk_002260= -1.73672
TimeWalk_002261= -1.79660
TimeWalk_002262= -1.83493
TimeWalk_002263= -1.90675
TimeWalk_002264= -1.95287
TimeWalk_002265= -2.01164
TimeWalk_002266= -2.07815
TimeWalk_002267= -2.11581
TimeWalk_002268= -2.17065
TimeWalk_002269= -2.20828
TimeWalk_002270= -2.26821
TimeWalk_002271= -2.31138
TimeWalk_002272= -2.39235
TimeWalk_002273= -2.42996
TimeWalk_002274= -2.49119
TimeWalk_002275= -2.57328
TimeWalk_002276= -2.61235
TimeWalk_002277= -2.67517
TimeWalk_002278= -2.71802
TimeWalk_002279= -2.78597
TimeWalk_002280= -2.83586
TimeWalk_002281= -2.91976
TimeWalk_002282= -2.94899
TimeWalk_002283= -2.99758
TimeWalk_002284= -3.10512
TimeWalk_002285= -3.10748
TimeWalk_002286= -3.11070
TimeWalk_002287= -3.13880
TimeWalk_002288= -3.13220
TimeWalk_002289= -3.15232
TimeWalk_002290= -3.13227
TimeWalk_002291= -3.12289
TimeWalk_002292= -2.97181
TimeWalk_002293= -2.93411
TimeWalk_002294= -3.02134
TimeWalk_002295= -2.90931
TimeWalk_002296= -2.94963
TimeWalk_002297= -2.98075
TimeWalk_002298= -2.86330
TimeWalk_002299= -2.86742
TimeWalk_002300= -2.85093
TimeWalk_002301= -2.80921
TimeWalk_002302= -2.87205
TimeWalk_002303= -2.79775
TimeWalk_002304= -2.79996
TimeWalk_002305= -2.79551
TimeWalk_002306= -2.79273
TimeWalk_002307= -2.77881
TimeWalk_002308= -2.77547
TimeWalk_002309= -2.76804
TimeWalk_002310= -2.75626
TimeWalk_002311= -2.76078
TimeWalk_002312= -2.76900
TimeWalk_002313= -2.76453
TimeWalk_002314= -2.76393
TimeWalk_002315= -2.75410
TimeWalk_002316= -2.76703
TimeWalk_002317= -2.76621
TimeWalk_002318= -2.76795
TimeWalk_002319= -2.76905
TimeWalk_002320= -2.76435
TimeWalk_002321= -2.75482
TimeWalk_002322= -2.74741
TimeWalk_002323= -2.74629
TimeWalk_002324= -2.74917
TimeWalk_002325= -2.76007
TimeWalk_002326= -2.76931
TimeWalk_002327= -2.77209
TimeWalk_002328= -2.76543
TimeWalk_002329= -2.77007
TimeWalk_002330= -2.77086
TimeWalk_002331= -2.77470
TimeWalk_002332= -2.75929
TimeWalk_002333= -2.76057
TimeWalk_002334= -2.77418
TimeWalk_002335= -2.77557
TimeWalk_002336= -2.76547
TimeWalk_002337= -2.75452
TimeWalk_002338= -2.74663
TimeWalk_002339= -2.74117
TimeWalk_002340= -2.73774
TimeWalk_002341= -2.73883
TimeWalk_002342= -2.74050
TimeWalk_002343= -2.75237
TimeWalk_002344= -2.75098
TimeWalk_002345= -2.73042
TimeWalk_002346= -2.71351
TimeWalk_002347= -2.74245
TimeWalk_002348= -2.70358
TimeWalk_002349= -2.73655
TimeWalk_002350= -2.68093
TimeWalk_002351= -2.72451
TimeWalk_002352= -2.74712
TimeWalk_002353= -2.70773
TimeWalk_002354= -2.74677
TimeWalk_002355= -2.71247
TimeWalk_002356= -2.74473
TimeWalk_002357= -2.67857
TimeWalk_002358= -2.76216
TimeWalk_002359= -2.73380
TimeWalk_002360= -2.73512
TimeWalk_002361= -2.73625
TimeWalk_002362= -2.73173
TimeWalk_002363= -2.73894
TimeWalk_002364= -2.73808
TimeWalk_002365= -2.71540
TimeWalk_002366= -2.72679
TimeWalk_002367= -2.73525
TimeWalk_002368= -2.73421
TimeWalk_002369= -2.74512
TimeWalk_002370= -2.73857
TimeWalk_002371= -2.73484
TimeWalk_002372= -2.73086
TimeWalk_002373= -2.74765
TimeWalk_002374= -2.73590
TimeWalk_002375= -2.73053
TimeWalk_002376= -2.74134
TimeWalk_002377= -2.75038
TimeWalk_002378= -2.75038
TimeWalk_002379= -2.75038
TimeWalk_002380= -2.75038
TimeWalk_002381= -2.75038
TimeWalk_002382= -2.75038
TimeWalk_002383= -2.75038
TimeWalk_002384= -2.75038
TimeWalk_002385= -2.75038
TimeWalk_002386= -2.75038
TimeWalk_002387= -2.75038
TimeWalk_002388= -2.75038
TimeWalk_002389= -2.75038
TimeWalk_002390= -2.75038
TimeWalk_002391= -2.75038
TimeWalk_002392= -2.75038
TimeWalk_002393= -2.75038
TimeWalk_002394= -2.75038
TimeWalk_002395= -2.75038
TimeWalk_002396= -2.75038
TimeWalk_002397= -2.75038
TimeWalk_002398= -2.75038
TimeWalk_002399= -2.75038
TimeWalk_002400= -2.75038
TimeWalk_002401= -2.75038
TimeWalk_002402= -2.75038
TimeWalk_002403= -2.75038
TimeWalk_002404= -2.75038
TimeWalk_002405= -2.75038
TimeWalk_002406= -2.75038
TimeWalk_002407= -2.75038
TimeWalk_002408= -2.75038
TimeWalk_002409= -2.75038
TimeWalk_002410= -2.73681
TimeWalk_002411= -2.73681
TimeWalk_002412= -2.73681
TimeWalk_002413= -2.73681
TimeWalk_002414= -2.73681
TimeWalk_002415= -2.73681
TimeWalk_002416= -2.73681
TimeWalk_002417= -2.73681
TimeWalk_002418= -2.73681
TimeWalk_002419= -2.73681
TimeWalk_002420= -2.73681
TimeWalk_002421= -2.73681
TimeWalk_002422= -2.73681
TimeWalk_002423= -2.73681
TimeWalk_002424= -2.73681
TimeWalk_002425= -2.73681
TimeWalk_002426= -2.73681
TimeWalk_002427= -2.73681
TimeWalk_002428= -2.73681
TimeWalk_002429= -2.73681
TimeWalk_002430= -2.73681
TimeWalk_002431= -2.73681
TimeWalk_002432= -2.73681
TimeWalk_002433= -2.73681
TimeWalk_002434= -2.73681
TimeWalk_002435= -2.73681
TimeWalk_002436= -2.73681
TimeWalk_002437= -2.73681
TimeWalk_002438= -2.73681
TimeWalk_002439= -2.73681
TimeWalk_002440= -2.73681
TimeWalk_002441= -2.73681
TimeWalk_002442= -2.73681
TimeWalk_002443= -2.73681
TimeWalk_002444= -2.73681
TimeWalk_002445= -2.73681
TimeWalk_002446= -2.73681
TimeWalk_002447= -2.73681
TimeWalk_002448= -2.73681
TimeWalk_002449= -2.73681
TimeWalk_002450= -2.73681
TimeWalk_002451= -2.73681
TimeWalk_002452= -2.73681
TimeWalk_002453= -2.73681
TimeWalk_002454= -2.73681
TimeWalk_002455= -2.73681
TimeWalk_002456= -2.73681
TimeWalk_002457= -2.73681
TimeWalk_002458= -2.73681
TimeWalk_002459= -2.73681
TimeWalk_002460= 2.39130
TimeWalk_002461= 2.36354
TimeWalk_002462= 2.36354
TimeWalk_002463= 2.36354
TimeWalk_002464= 2.36354
TimeWalk_002465= 2.36354
TimeWalk_002466= 2.36354
TimeWalk_002467= 2.36354
TimeWalk_002468= 2.36354
TimeWalk_002469= 2.36354
TimeWalk_002470= 2.36354
TimeWalk_002471= 2.36354
TimeWalk_002472= 4.77469
TimeWalk_002473= 4.77469
TimeWalk_002474= 4.77469
TimeWalk_002475= 4.77469
TimeWalk_002476= 5.07469
TimeWalk_002477= 5.26781
TimeWalk_002478= 5.40451
TimeWalk_002479= 5.45287
TimeWalk_002480= 5.53272
TimeWalk_002481= 5.60684
TimeWalk_002482= 5.73218
TimeWalk_002483= 5.85748
TimeWalk_002484= 5.97407
TimeWalk_002485= 6.07014
TimeWalk_002486= 6.08019
TimeWalk_002487= 6.16133
TimeWalk_002488= 6.23743
TimeWalk_002489= 6.33234
TimeWalk_002490= 6.07770
TimeWalk_002491= 6.05168
TimeWalk_002492= 5.96803
TimeWalk_002493= 5.92980
TimeWalk_002494= 5.84984
TimeWalk_002495= 6.01795
TimeWalk_002496= 5.88613
TimeWalk_002497= 5.79287
TimeWalk_002498= 5.61741
TimeWalk_002499= 5.48585
TimeWalk_002500= 5.44529
TimeWalk_002501= 5.37183
TimeWalk_002502= 5.35088
TimeWalk_002503= 5.31023
TimeWalk_002504= 5.25594
TimeWalk_002505= 5.24712
TimeWalk_002506= 5.25333
TimeWalk_002507= 5.23236
TimeWalk_002508= 5.19484
TimeWalk_002509= 5.11151
TimeWalk_002510= 5.03852
TimeWalk_002511= 4.95217
TimeWalk_002512= 4.92862
TimeWalk_002513= 4.91682
TimeWalk_002514= 4.80359
TimeWalk_002515= 4.75473
TimeWalk_002516= 4.71089
TimeWalk_002517= 4.64906
TimeWalk_002518= 4.63490
TimeWalk_002519= 4.58456
TimeWalk_002520= 4.56389
TimeWalk_002521= 4.49881
TimeWalk_002522= 4.42275
TimeWalk_002523= 4.37199
TimeWalk_002524= 4.29948
TimeWalk_002525= 4.23185
TimeWalk_002526= 4.22755
TimeWalk_002527= 4.21263
TimeWalk_002528= 4.12281
TimeWalk_002529= 4.10193
TimeWalk_002530= 4.01878
TimeWalk_002531= 3.98591
TimeWalk_002532= 3.96213
TimeWalk_002533= 3.92553
TimeWalk_002534= 3.84636
TimeWalk_002535= 3.79018
TimeWalk_002536= 3.75166
TimeWalk_002537= 3.66678
TimeWalk_002538= 3.63149
TimeWalk_002539= 3.58379
TimeWalk_002540= 3.55781
TimeWalk_002541= 3.51010
TimeWalk_002542= 3.48421
TimeWalk_002543= 3.42446
TimeWalk_002544= 3.38091
TimeWalk_002545= 3.30205
TimeWalk_002546= 3.26672
TimeWalk_002547= 3.21696
TimeWalk_002548= 3.16372
TimeWalk_002549= 3.12539
TimeWalk_002550= 3.06566
TimeWalk_002551= 3.05227
TimeWalk_002552= 2.97956
TimeWalk_002553= 2.95104
TimeWalk_002554= 2.88276
TimeWalk_002555= 2.85678
TimeWalk_002556= 2.78710
TimeWalk_002557= 2.76237
TimeWalk_002558= 2.71496
TimeWalk_002559= 2.68066
TimeWalk_002560= 2.61029
TimeWalk_002561= 2.56198
TimeWalk_002562= 2.52473
TimeWalk_002563= 2.45843
TimeWalk_002564= 2.44439
TimeWalk_002565= 2.37820
TimeWalk_002566= 2.35059
TimeWalk_002567= 2.29214
TimeWalk_002568= 2.26551
TimeWalk_002569= 2.20877
TimeWalk_002570= 2.18072
TimeWalk_002571= 2.11813
TimeWalk_002572= 2.07270
TimeWalk_002573= 2.03371
TimeWalk_002574= 1.96298
TimeWalk_002575= 1.94655
TimeWalk_002576= 1.87847
TimeWalk_002577= 1.86197
TimeWalk_002578= 1.80336
TimeWalk_002579= 1.77617
TimeWalk_002580= 1.71736
TimeWalk_002581= 1.69042
TimeWalk_002582= 1.63595
TimeWalk_002583= 1.60860
TimeWalk_002584= 1.55639
TimeWalk_002585= 1.50616
TimeWalk_002586= 1.46885
TimeWalk_002587= 1.41523
TimeWalk_002588= 1.38772
TimeWalk_002589= 1.33417
TimeWalk_002590= 1.30594
TimeWalk_002591= 1.25142
TimeWalk_002592= 1.22704
TimeWalk_002593= 1.17062
TimeWalk_002594= 1.15380
TimeWalk_002595= 1.08948
TimeWalk_002596= 1.07579
TimeWalk_002597= 1.00996
TimeWalk_002598= 0.97764
TimeWalk_002599= 0.93511
TimeWalk_002600= 0.88191
TimeWalk_002601= 0.86338
TimeWalk_002602= 0.80283
TimeWalk_002603= 0.78987
TimeWalk_002604= 0.73158
TimeWalk_002605= 0.71217
TimeWalk_002606= 0.66316
TimeWalk_002607= 0.63957
TimeWalk_002608= 0.58455
TimeWalk_002609= 0.56545
TimeWalk_002610= 0.51096
TimeWalk_002611= 0.47924
TimeWalk_002612= 0.43903
TimeWalk_002613= 0.38925
TimeWalk_002614= 0.37067
TimeWalk_002615= 0.31518
TimeWalk_002616= 0.30274
TimeWalk_002617= 0.25301
TimeWalk_002618= 0.22869
TimeWalk_002619= 0.17976
TimeWalk_002620= 0.16101
TimeWalk_002621= 0.10579
TimeWalk_002622= 0.09193
TimeWalk_002623= 0.03441
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03101
TimeWalk_002626= -0.07521
TimeWalk_002627= -0.10107
TimeWalk_002628= -0.14342
TimeWalk_002629= -0.17498
TimeWalk_002630= -0.22131
TimeWalk_002631= -0.25810
TimeWalk_002632= -0.29490
TimeWalk_002633= -0.32810
TimeWalk_002634= -0.36660
TimeWalk_002635= -0.38578
TimeWalk_002636= -0.43897
TimeWalk_002637= -0.47866
TimeWalk_002638= -0.51612
TimeWalk_002639= -0.56822
