TimeWalk_005600= -2.16621
TimeWalk_005601= -2.19420
TimeWalk_005602= -2.20568
TimeWalk_005603= -2.20249
TimeWalk_005604= -2.21999
TimeWalk_005605= -2.21694
TimeWalk_005606= -2.20318
TimeWalk_005607= -2.18732
TimeWalk_005608= -2.18437
TimeWalk_005609= -2.16083
TimeWalk_005610= -2.21238
TimeWalk_005611= -2.21484
TimeWalk_005612= -2.28355
TimeWalk_005613= -2.32839
TimeWalk_005614= -2.28846
TimeWalk_005615= -2.30905
TimeWalk_005616= -2.32175
TimeWalk_005617= -2.26166
TimeWalk_005618= -2.21835
TimeWalk_005619= -2.15507
TimeWalk_005620= -2.18850
TimeWalk_005621= -2.17830
TimeWalk_005622= -2.20565
TimeWalk_005623= -2.20651
TimeWalk_005624= -2.20827
TimeWalk_005625= -2.22899
TimeWalk_005626= -2.20549
TimeWalk_005627= -2.20327
TimeWalk_005628= -2.18700
TimeWalk_005629= -2.20083
TimeWalk_005630= -2.20435
TimeWalk_005631= -2.19921
TimeWalk_005632= -2.21858
TimeWalk_005633= -2.21939
TimeWalk_005634= -2.20965
TimeWalk_005635= -2.19447
TimeWalk_005636= -2.20703
TimeWalk_005637= -2.20916
TimeWalk_005638= -2.22178
TimeWalk_005639= -2.22941
TimeWalk_005640= -2.22948
TimeWalk_005641= -2.20223
TimeWalk_005642= -2.19163
TimeWalk_005643= -2.25892
TimeWalk_005644= -2.29256
TimeWalk_005645= -2.28789
TimeWalk_005646= -2.27366
TimeWalk_005647= -2.26328
TimeWalk_005648= -2.21234
TimeWalk_005649= -2.25017
TimeWalk_005650= -2.24081
TimeWalk_005651= -2.23292
TimeWalk_005652= -2.20363
TimeWalk_005653= -2.21674
TimeWalk_005654= -2.13253
TimeWalk_005655= -2.21328
TimeWalk_005656= -2.18475
TimeWalk_005657= -2.16388
TimeWalk_005658= -2.15836
TimeWalk_005659= -2.20556
TimeWalk_005660= -2.19357
TimeWalk_005661= -2.18681
TimeWalk_005662= -2.25753
TimeWalk_005663= -2.16427
TimeWalk_005664= -2.18959
TimeWalk_005665= -2.31446
TimeWalk_005666= -2.21006
TimeWalk_005667= -2.38746
TimeWalk_005668= -2.22044
TimeWalk_005669= -2.20637
TimeWalk_005670= -2.25286
TimeWalk_005671= -2.24861
TimeWalk_005672= -2.27295
TimeWalk_005673= -2.30226
TimeWalk_005674= -2.34507
TimeWalk_005675= -2.28592
TimeWalk_005676= -2.40728
TimeWalk_005677= -2.27436
TimeWalk_005678= -2.29599
TimeWalk_005679= -2.26076
TimeWalk_005680= -2.21726
TimeWalk_005681= -2.19722
TimeWalk_005682= -2.20710
TimeWalk_005683= -2.19446
TimeWalk_005684= -2.24613
TimeWalk_005685= -2.22127
TimeWalk_005686= -2.23362
TimeWalk_005687= -2.21779
TimeWalk_005688= -2.19877
TimeWalk_005689= -2.19255
TimeWalk_005690= -2.18953
TimeWalk_005691= -2.20413
TimeWalk_005692= -2.21118
TimeWalk_005693= -2.22972
TimeWalk_005694= -2.31343
TimeWalk_005695= -2.30488
TimeWalk_005696= -2.30302
TimeWalk_005697= -2.30700
TimeWalk_005698= -2.25883
TimeWalk_005699= -2.26014
TimeWalk_005700= -2.22720
TimeWalk_005701= -2.23914
TimeWalk_005702= -2.27324
TimeWalk_005703= -2.30040
TimeWalk_005704= -2.27446
TimeWalk_005705= -2.32610
TimeWalk_005706= -2.33343
TimeWalk_005707= -2.28755
TimeWalk_005708= -2.28652
TimeWalk_005709= -2.26731
TimeWalk_005710= -2.27236
TimeWalk_005711= -2.24926
TimeWalk_005712= -2.19410
TimeWalk_005713= -2.18102
TimeWalk_005714= -2.04621
TimeWalk_005715= -2.08942
TimeWalk_005716= -2.13144
TimeWalk_005717= -2.17299
TimeWalk_005718= -2.18656
TimeWalk_005719= -2.19563
TimeWalk_005720= -2.22961
TimeWalk_005721= -2.27011
TimeWalk_005722= -2.27356
TimeWalk_005723= -2.28755
TimeWalk_005724= -2.27831
TimeWalk_005725= -2.32804
TimeWalk_005726= -2.30398
TimeWalk_005727= -2.30685
TimeWalk_005728= -2.28136
TimeWalk_005729= -2.23542
TimeWalk_005730= -2.23715
TimeWalk_005731= -2.19992
TimeWalk_005732= -2.21823
TimeWalk_005733= -2.20504
TimeWalk_005734= -2.17476
TimeWalk_005735= -2.14418
TimeWalk_005736= -2.14418
TimeWalk_005737= -2.14418
TimeWalk_005738= -2.14418
TimeWalk_005739= -2.14418
TimeWalk_005740= 7.25052
TimeWalk_005741= 7.21780
TimeWalk_005742= 7.21780
TimeWalk_005743= 7.21780
TimeWalk_005744= 7.21780
TimeWalk_005745= 7.21780
TimeWalk_005746= 7.21780
TimeWalk_005747= 7.21780
TimeWalk_005748= 7.21780
TimeWalk_005749= 7.21780
TimeWalk_005750= 7.21780
TimeWalk_005751= 7.21780
TimeWalk_005752= 7.21951
TimeWalk_005753= 7.26117
TimeWalk_005754= 6.96117
TimeWalk_005755= 6.88358
TimeWalk_005756= 6.77231
TimeWalk_005757= 6.77370
TimeWalk_005758= 6.62764
TimeWalk_005759= 6.53655
TimeWalk_005760= 6.49389
TimeWalk_005761= 6.44568
TimeWalk_005762= 6.39817
TimeWalk_005763= 6.35142
TimeWalk_005764= 6.24882
TimeWalk_005765= 6.17341
TimeWalk_005766= 6.13481
TimeWalk_005767= 6.09823
TimeWalk_005768= 6.03205
TimeWalk_005769= 5.96152
TimeWalk_005770= 5.92452
TimeWalk_005771= 5.84239
TimeWalk_005772= 5.77800
TimeWalk_005773= 5.72517
TimeWalk_005774= 5.70403
TimeWalk_005775= 5.65877
TimeWalk_005776= 5.63494
TimeWalk_005777= 5.53325
TimeWalk_005778= 5.47088
TimeWalk_005779= 5.39597
TimeWalk_005780= 5.36496
TimeWalk_005781= 5.30174
TimeWalk_005782= 5.23977
TimeWalk_005783= 5.19073
TimeWalk_005784= 5.15338
TimeWalk_005785= 5.12676
TimeWalk_005786= 5.06833
TimeWalk_005787= 5.01766
TimeWalk_005788= 4.95436
TimeWalk_005789= 4.91728
TimeWalk_005790= 4.84983
TimeWalk_005791= 4.79158
TimeWalk_005792= 4.73946
TimeWalk_005793= 4.68446
TimeWalk_005794= 4.65431
TimeWalk_005795= 4.58339
TimeWalk_005796= 4.52995
TimeWalk_005797= 4.48163
TimeWalk_005798= 4.45224
TimeWalk_005799= 4.39796
TimeWalk_005800= 4.36071
TimeWalk_005801= 4.31060
TimeWalk_005802= 4.24061
TimeWalk_005803= 4.18875
TimeWalk_005804= 4.13904
TimeWalk_005805= 4.09992
TimeWalk_005806= 4.04010
TimeWalk_005807= 4.00276
TimeWalk_005808= 3.95201
TimeWalk_005809= 3.92078
TimeWalk_005810= 3.86382
TimeWalk_005811= 3.82502
TimeWalk_005812= 3.77325
TimeWalk_005813= 3.72952
TimeWalk_005814= 3.68615
TimeWalk_005815= 3.63087
TimeWalk_005816= 3.57731
TimeWalk_005817= 3.51398
TimeWalk_005818= 3.48169
TimeWalk_005819= 3.42047
TimeWalk_005820= 3.39119
TimeWalk_005821= 3.32587
TimeWalk_005822= 3.30322
TimeWalk_005823= 3.23943
TimeWalk_005824= 3.21240
TimeWalk_005825= 3.13520
TimeWalk_005826= 3.11720
TimeWalk_005827= 3.04504
TimeWalk_005828= 3.00372
TimeWalk_005829= 2.95350
TimeWalk_005830= 2.88502
TimeWalk_005831= 2.86016
TimeWalk_005832= 2.80036
TimeWalk_005833= 2.76798
TimeWalk_005834= 2.70799
TimeWalk_005835= 2.67994
TimeWalk_005836= 2.61214
TimeWalk_005837= 2.58221
TimeWalk_005838= 2.52918
TimeWalk_005839= 2.50105
TimeWalk_005840= 2.43890
TimeWalk_005841= 2.40221
TimeWalk_005842= 2.35439
TimeWalk_005843= 2.29586
TimeWalk_005844= 2.26651
TimeWalk_005845= 2.20904
TimeWalk_005846= 2.18048
TimeWalk_005847= 2.12309
TimeWalk_005848= 2.09297
TimeWalk_005849= 2.03326
TimeWalk_005850= 2.00233
TimeWalk_005851= 1.95033
TimeWalk_005852= 1.91243
TimeWalk_005853= 1.86623
TimeWalk_005854= 1.81646
TimeWalk_005855= 1.78183
TimeWalk_005856= 1.73173
TimeWalk_005857= 1.70284
TimeWalk_005858= 1.64608
TimeWalk_005859= 1.62277
TimeWalk_005860= 1.56454
TimeWalk_005861= 1.55324
TimeWalk_005862= 1.49643
TimeWalk_005863= 1.46982
TimeWalk_005864= 1.41562
TimeWalk_005865= 1.37246
TimeWalk_005866= 1.33591
TimeWalk_005867= 1.28148
TimeWalk_005868= 1.26748
TimeWalk_005869= 1.21470
TimeWalk_005870= 1.19442
TimeWalk_005871= 1.14466
TimeWalk_005872= 1.12114
TimeWalk_005873= 1.06979
TimeWalk_005874= 1.05919
TimeWalk_005875= 1.00503
TimeWalk_005876= 0.98279
TimeWalk_005877= 0.93142
TimeWalk_005878= 0.89474
TimeWalk_005879= 0.86618
TimeWalk_005880= 0.81750
TimeWalk_005881= 0.79677
TimeWalk_005882= 0.75170
TimeWalk_005883= 0.72980
TimeWalk_005884= 0.67894
TimeWalk_005885= 0.66749
TimeWalk_005886= 0.61597
TimeWalk_005887= 0.59725
TimeWalk_005888= 0.55286
TimeWalk_005889= 0.52783
TimeWalk_005890= 0.48156
TimeWalk_005891= 0.44496
TimeWalk_005892= 0.41189
TimeWalk_005893= 0.36932
TimeWalk_005894= 0.34965
TimeWalk_005895= 0.29776
TimeWalk_005896= 0.28667
TimeWalk_005897= 0.23374
TimeWalk_005898= 0.21621
TimeWalk_005899= 0.17070
TimeWalk_005900= 0.15145
TimeWalk_005901= 0.10013
TimeWalk_005902= 0.08639
TimeWalk_005903= 0.03225
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02985
TimeWalk_005906= -0.07312
TimeWalk_005907= -0.09725
TimeWalk_005908= -0.13036
TimeWalk_005909= -0.16776
TimeWalk_005910= -0.21239
TimeWalk_005911= -0.24316
TimeWalk_005912= -0.27462
TimeWalk_005913= -0.29871
TimeWalk_005914= -0.33926
TimeWalk_005915= -0.35598
TimeWalk_005916= -0.40286
TimeWalk_005917= -0.44442
TimeWalk_005918= -0.47463
TimeWalk_005919= -0.52323
TimeWalk_005920= -0.55271
TimeWalk_005921= -0.59460
TimeWalk_005922= -0.62793
TimeWalk_005923= -0.66246
TimeWalk_005924= -0.68734
TimeWalk_005925= -0.73598
TimeWalk_005926= -0.76047
TimeWalk_005927= -0.81140
TimeWalk_005928= -0.84972
TimeWalk_005929= -0.89187
TimeWalk_005930= -0.94511
TimeWalk_005931= -0.96861
TimeWalk_005932= -1.00650
TimeWalk_005933= -1.04062
TimeWalk_005934= -1.08729
TimeWalk_005935= -1.12320
TimeWalk_005936= -1.17882
TimeWalk_005937= -1.21545
TimeWalk_005938= -1.25790
TimeWalk_005939= -1.29153
TimeWalk_005940= -1.33948
TimeWalk_005941= -1.36366
TimeWalk_005942= -1.42148
TimeWalk_005943= -1.46888
TimeWalk_005944= -1.51435
TimeWalk_005945= -1.57872
TimeWalk_005946= -1.61368
TimeWalk_005947= -1.67007
TimeWalk_005948= -1.71579
TimeWalk_005949= -1.76647
TimeWalk_005950= -1.79961
TimeWalk_005951= -1.86507
TimeWalk_005952= -1.90409
TimeWalk_005953= -1.98527
TimeWalk_005954= -2.02696
TimeWalk_005955= -2.08539
TimeWalk_005956= -2.16115
TimeWalk_005957= -2.20128
TimeWalk_005958= -2.25713
TimeWalk_005959= -2.29367
TimeWalk_005960= -2.35617
TimeWalk_005961= -2.40711
TimeWalk_005962= -2.48255
TimeWalk_005963= -2.52462
TimeWalk_005964= -2.59200
TimeWalk_005965= -2.69336
TimeWalk_005966= -2.74209
TimeWalk_005967= -2.82344
TimeWalk_005968= -2.89700
TimeWalk_005969= -3.03640
TimeWalk_005970= -3.12183
TimeWalk_005971= -3.24736
TimeWalk_005972= -3.29704
TimeWalk_005973= -3.34577
TimeWalk_005974= -3.39487
TimeWalk_005975= -3.44740
TimeWalk_005976= -3.48114
TimeWalk_005977= -3.52555
TimeWalk_005978= -3.56277
TimeWalk_005979= -3.59503
TimeWalk_005980= -3.62012
TimeWalk_005981= -3.63661
TimeWalk_005982= -3.67264
TimeWalk_005983= -3.68110
TimeWalk_005984= -3.72514
TimeWalk_005985= -3.70657
TimeWalk_005986= -3.70584
TimeWalk_005987= -3.71278
TimeWalk_005988= -3.64335
TimeWalk_005989= -3.60882
TimeWalk_005990= -3.58720
TimeWalk_005991= -3.28720
TimeWalk_005992= -2.98720
TimeWalk_005993= -2.68720
TimeWalk_005994= -2.38720
TimeWalk_005995= -2.39875
TimeWalk_005996= -2.37415
TimeWalk_005997= -2.35168
TimeWalk_005998= -2.32672
TimeWalk_005999= -2.40692
TimeWalk_006000= -2.44924
TimeWalk_006001= -2.38335
TimeWalk_006002= -2.37183
TimeWalk_006003= -2.36052
TimeWalk_006004= -2.35521
TimeWalk_006005= -2.34909
TimeWalk_006006= -2.36151
TimeWalk_006007= -2.36224
TimeWalk_006008= -2.37209
TimeWalk_006009= -2.34982
TimeWalk_006010= -2.34743
TimeWalk_006011= -2.35941
TimeWalk_006012= -2.36456
TimeWalk_006013= -2.33390
TimeWalk_006014= -2.32592
TimeWalk_006015= -2.37010
TimeWalk_006016= -2.36274
TimeWalk_006017= -2.32780
TimeWalk_006018= -2.34546
TimeWalk_006019= -2.37861
TimeWalk_006020= -2.38303
TimeWalk_006021= -2.37547
TimeWalk_006022= -2.38690
TimeWalk_006023= -2.41437
TimeWalk_006024= -2.42201
TimeWalk_006025= -2.42896
TimeWalk_006026= -2.46133
TimeWalk_006027= -2.43962
TimeWalk_006028= -2.43345
TimeWalk_006029= -2.40993
TimeWalk_006030= -2.39681
TimeWalk_006031= -2.49567
TimeWalk_006032= -2.24382
TimeWalk_006033= -2.32263
TimeWalk_006034= -2.35360
TimeWalk_006035= -2.26291
TimeWalk_006036= -2.34170
TimeWalk_006037= -2.30627
TimeWalk_006038= -2.39274
TimeWalk_006039= -2.36432
TimeWalk_006040= -2.36313
TimeWalk_006041= -2.36509
TimeWalk_006042= -2.33323
TimeWalk_006043= -2.37335
TimeWalk_006044= -2.43264
TimeWalk_006045= -2.37414
TimeWalk_006046= -2.35456
TimeWalk_006047= -2.39090
TimeWalk_006048= -2.39355
TimeWalk_006049= -2.40908
TimeWalk_006050= -2.41114
TimeWalk_006051= -2.42850
TimeWalk_006052= -2.41731
TimeWalk_006053= -2.40654
TimeWalk_006054= -2.36960
TimeWalk_006055= -2.36688
TimeWalk_006056= -2.35890
TimeWalk_006057= -2.37417
TimeWalk_006058= -2.42358
TimeWalk_006059= -2.36626
TimeWalk_006060= -2.37343
TimeWalk_006061= -2.34015
TimeWalk_006062= -2.28285
TimeWalk_006063= -2.35520
TimeWalk_006064= -2.36143
TimeWalk_006065= -2.37681
TimeWalk_006066= -2.34963
TimeWalk_006067= -2.38173
TimeWalk_006068= -2.41310
TimeWalk_006069= -2.35849
TimeWalk_006070= -2.33519
TimeWalk_006071= -2.32252
TimeWalk_006072= -2.31345
TimeWalk_006073= -2.32705
TimeWalk_006074= -2.33870
TimeWalk_006075= -2.28914
TimeWalk_006076= -2.33820
TimeWalk_006077= -2.38337
TimeWalk_006078= -2.36389
TimeWalk_006079= -2.38846
TimeWalk_006080= -2.36182
TimeWalk_006081= -2.36030
TimeWalk_006082= -2.36006
TimeWalk_006083= -2.37471
TimeWalk_006084= -2.34054
TimeWalk_006085= -2.35215
TimeWalk_006086= -2.35017
TimeWalk_006087= -2.35212
TimeWalk_006088= -2.35541
TimeWalk_006089= -2.37445
TimeWalk_006090= -2.36487
TimeWalk_006091= -2.36868
TimeWalk_006092= -2.34771
TimeWalk_006093= -2.34238
TimeWalk_006094= -2.33824
TimeWalk_006095= -2.32359
TimeWalk_006096= -2.29180
TimeWalk_006097= -2.35060
TimeWalk_006098= -2.26562
TimeWalk_006099= -2.34344
TimeWalk_006100= -2.24244
TimeWalk_006101= -2.38451
TimeWalk_006102= -2.28778
TimeWalk_006103= -2.38039
TimeWalk_006104= -2.27621
TimeWalk_006105= -2.40331
TimeWalk_006106= -2.39481
TimeWalk_006107= -2.38377
TimeWalk_006108= -2.41438
TimeWalk_006109= -2.38628
TimeWalk_006110= -2.42337
TimeWalk_006111= -2.36524
TimeWalk_006112= -2.44151
TimeWalk_006113= -2.42743
TimeWalk_006114= -2.42248
TimeWalk_006115= -2.40247
TimeWalk_006116= -2.39402
TimeWalk_006117= -2.40302
TimeWalk_006118= -2.39172
TimeWalk_006119= -2.36756
TimeWalk_006120= -2.34938
TimeWalk_006121= -2.31285
TimeWalk_006122= -2.29620
TimeWalk_006123= -2.29896
TimeWalk_006124= -2.27881
TimeWalk_006125= -2.27667
TimeWalk_006126= -2.29025
TimeWalk_006127= -2.29443
TimeWalk_006128= -2.28667
TimeWalk_006129= -2.28412
TimeWalk_006130= -2.27853
TimeWalk_006131= -2.29057
TimeWalk_006132= -2.30497
TimeWalk_006133= -2.31364
TimeWalk_006134= -2.33395
TimeWalk_006135= -2.34143
TimeWalk_006136= -2.35779
TimeWalk_006137= -2.28054
TimeWalk_006138= -2.29468
TimeWalk_006139= -2.21835
TimeWalk_006140= -2.21835
TimeWalk_006141= -2.21835
TimeWalk_006142= -2.21835
TimeWalk_006143= -2.21835
TimeWalk_006144= -2.21835
TimeWalk_006145= -2.21835
TimeWalk_006146= -2.21835
TimeWalk_006147= -2.21835
TimeWalk_006148= -2.21835
TimeWalk_006149= -2.21835
TimeWalk_006150= 7.17941
TimeWalk_006151= 7.14983
TimeWalk_006152= 7.14983
TimeWalk_006153= 7.14983
TimeWalk_006154= 7.14983
TimeWalk_006155= 7.14983
TimeWalk_006156= 7.14983
TimeWalk_006157= 7.14983
TimeWalk_006158= 7.14983
TimeWalk_006159= 7.14983
TimeWalk_006160= 7.14983
TimeWalk_006161= 7.14983
TimeWalk_006162= 7.14983
TimeWalk_006163= 7.06441
TimeWalk_006164= 7.06441
TimeWalk_006165= 6.95619
TimeWalk_006166= 6.84667
TimeWalk_006167= 6.74753
TimeWalk_006168= 6.69203
TimeWalk_006169= 6.63776
TimeWalk_006170= 6.57617
TimeWalk_006171= 6.52115
TimeWalk_006172= 6.44622
TimeWalk_006173= 6.36233
TimeWalk_006174= 6.34344
TimeWalk_006175= 6.23329
TimeWalk_006176= 6.15578
TimeWalk_006177= 6.07424
TimeWalk_006178= 6.07067
TimeWalk_006179= 6.01506
TimeWalk_006180= 5.95591
TimeWalk_006181= 5.87305
TimeWalk_006182= 5.81149
TimeWalk_006183= 5.73897
TimeWalk_006184= 5.67304
TimeWalk_006185= 5.64053
TimeWalk_006186= 5.61860
TimeWalk_006187= 5.54823
TimeWalk_006188= 5.48162
TimeWalk_006189= 5.39921
TimeWalk_006190= 5.34079
TimeWalk_006191= 5.31964
TimeWalk_006192= 5.28248
TimeWalk_006193= 5.22244
TimeWalk_006194= 5.14402
TimeWalk_006195= 5.10343
TimeWalk_006196= 5.07197
TimeWalk_006197= 5.02619
TimeWalk_006198= 4.96938
TimeWalk_006199= 4.92966
TimeWalk_006200= 4.85188
TimeWalk_006201= 4.79735
TimeWalk_006202= 4.75243
TimeWalk_006203= 4.69814
TimeWalk_006204= 4.65177
TimeWalk_006205= 4.60211
TimeWalk_006206= 4.58079
TimeWalk_006207= 4.48928
TimeWalk_006208= 4.45969
TimeWalk_006209= 4.40554
TimeWalk_006210= 4.37869
TimeWalk_006211= 4.32620
TimeWalk_006212= 4.26087
TimeWalk_006213= 4.20534
TimeWalk_006214= 4.12631
TimeWalk_006215= 4.08987
TimeWalk_006216= 4.02405
TimeWalk_006217= 4.00299
TimeWalk_006218= 3.95707
TimeWalk_006219= 3.92627
TimeWalk_006220= 3.86501
TimeWalk_006221= 3.82760
TimeWalk_006222= 3.77182
TimeWalk_006223= 3.73370
TimeWalk_006224= 3.68328
TimeWalk_006225= 3.62715
TimeWalk_006226= 3.58637
TimeWalk_006227= 3.52294
TimeWalk_006228= 3.48547
TimeWalk_006229= 3.42428
TimeWalk_006230= 3.39853
TimeWalk_006231= 3.33881
TimeWalk_006232= 3.32114
TimeWalk_006233= 3.24619
TimeWalk_006234= 3.21236
TimeWalk_006235= 3.13985
TimeWalk_006236= 3.11892
TimeWalk_006237= 3.05573
TimeWalk_006238= 3.01530
TimeWalk_006239= 2.96051
TimeWalk_006240= 2.90132
TimeWalk_006241= 2.87137
TimeWalk_006242= 2.80636
TimeWalk_006243= 2.77892
TimeWalk_006244= 2.71676
TimeWalk_006245= 2.69232
TimeWalk_006246= 2.62845
TimeWalk_006247= 2.60361
TimeWalk_006248= 2.53953
TimeWalk_006249= 2.51841
TimeWalk_006250= 2.45302
TimeWalk_006251= 2.41351
TimeWalk_006252= 2.36670
TimeWalk_006253= 2.30743
TimeWalk_006254= 2.28179
TimeWalk_006255= 2.22272
TimeWalk_006256= 2.19191
TimeWalk_006257= 2.13231
TimeWalk_006258= 2.10393
TimeWalk_006259= 2.04233
TimeWalk_006260= 2.02255
TimeWalk_006261= 1.95920
TimeWalk_006262= 1.91983
TimeWalk_006263= 1.87312
TimeWalk_006264= 1.82098
TimeWalk_006265= 1.78937
TimeWalk_006266= 1.73743
TimeWalk_006267= 1.70588
TimeWalk_006268= 1.65301
TimeWalk_006269= 1.63419
TimeWalk_006270= 1.57098
TimeWalk_006271= 1.55864
TimeWalk_006272= 1.50142
TimeWalk_006273= 1.47312
TimeWalk_006274= 1.41871
TimeWalk_006275= 1.37740
TimeWalk_006276= 1.34197
TimeWalk_006277= 1.28615
TimeWalk_006278= 1.27143
TimeWalk_006279= 1.21788
TimeWalk_006280= 1.19596
TimeWalk_006281= 1.14676
TimeWalk_006282= 1.12208
TimeWalk_006283= 1.07132
TimeWalk_006284= 1.05408
TimeWalk_006285= 0.99517
TimeWalk_006286= 0.98152
TimeWalk_006287= 0.93028
TimeWalk_006288= 0.89292
TimeWalk_006289= 0.86499
TimeWalk_006290= 0.81564
TimeWalk_006291= 0.79327
TimeWalk_006292= 0.74895
TimeWalk_006293= 0.72501
TimeWalk_006294= 0.67545
TimeWalk_006295= 0.65641
TimeWalk_006296= 0.60287
TimeWalk_006297= 0.59192
TimeWalk_006298= 0.54818
TimeWalk_006299= 0.52067
TimeWalk_006300= 0.47635
TimeWalk_006301= 0.43995
TimeWalk_006302= 0.40635
TimeWalk_006303= 0.36526
TimeWalk_006304= 0.34229
TimeWalk_006305= 0.29273
TimeWalk_006306= 0.28213
TimeWalk_006307= 0.22989
TimeWalk_006308= 0.21156
TimeWalk_006309= 0.16799
TimeWalk_006310= 0.14641
TimeWalk_006311= 0.09855
TimeWalk_006312= 0.08545
TimeWalk_006313= 0.03099
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02902
TimeWalk_006316= -0.07090
TimeWalk_006317= -0.09427
TimeWalk_006318= -0.12685
TimeWalk_006319= -0.16395
TimeWalk_006320= -0.20723
TimeWalk_006321= -0.23748
TimeWalk_006322= -0.26811
TimeWalk_006323= -0.29126
TimeWalk_006324= -0.33029
TimeWalk_006325= -0.34643
TimeWalk_006326= -0.38989
TimeWalk_006327= -0.43322
TimeWalk_006328= -0.46173
TimeWalk_006329= -0.50903
TimeWalk_006330= -0.53805
TimeWalk_006331= -0.57650
TimeWalk_006332= -0.61235
TimeWalk_006333= -0.64318
TimeWalk_006334= -0.66519
TimeWalk_006335= -0.70767
TimeWalk_006336= -0.73882
TimeWalk_006337= -0.78954
TimeWalk_006338= -0.82532
TimeWalk_006339= -0.86253
TimeWalk_006340= -0.91015
TimeWalk_006341= -0.93891
TimeWalk_006342= -0.97823
TimeWalk_006343= -1.01074
TimeWalk_006344= -1.05150
TimeWalk_006345= -1.08367
TimeWalk_006346= -1.14281
TimeWalk_006347= -1.17470
TimeWalk_006348= -1.22323
TimeWalk_006349= -1.25818
TimeWalk_006350= -1.30686
TimeWalk_006351= -1.32703
TimeWalk_006352= -1.38403
TimeWalk_006353= -1.43551
TimeWalk_006354= -1.47637
TimeWalk_006355= -1.54502
TimeWalk_006356= -1.57644
TimeWalk_006357= -1.63488
TimeWalk_006358= -1.67476
TimeWalk_006359= -1.72784
TimeWalk_006360= -1.75619
TimeWalk_006361= -1.82113
TimeWalk_006362= -1.85860
TimeWalk_006363= -1.92918
TimeWalk_006364= -1.97328
TimeWalk_006365= -2.03475
TimeWalk_006366= -2.10289
TimeWalk_006367= -2.14546
TimeWalk_006368= -2.19784
TimeWalk_006369= -2.23309
TimeWalk_006370= -2.29363
TimeWalk_006371= -2.34032
TimeWalk_006372= -2.41750
TimeWalk_006373= -2.45623
TimeWalk_006374= -2.51408
TimeWalk_006375= -2.59184
TimeWalk_006376= -2.62238
TimeWalk_006377= -2.66118
TimeWalk_006378= -2.69345
TimeWalk_006379= -2.74792
TimeWalk_006380= -2.79319
TimeWalk_006381= -2.84342
TimeWalk_006382= -2.86571
TimeWalk_006383= -2.90004
TimeWalk_006384= -2.93350
TimeWalk_006385= -2.96860
TimeWalk_006386= -2.99800
TimeWalk_006387= -3.05825
TimeWalk_006388= -3.09397
TimeWalk_006389= -3.11875
TimeWalk_006390= -3.17532
TimeWalk_006391= -3.20779
TimeWalk_006392= -3.25799
TimeWalk_006393= -3.28088
TimeWalk_006394= -3.27877
TimeWalk_006395= -3.31612
TimeWalk_006396= -3.36828
TimeWalk_006397= -3.39067
TimeWalk_006398= -3.41634
TimeWalk_006399= -3.45231
TimeWalk_006400= -3.48066
TimeWalk_006401= -3.47827
TimeWalk_006402= -3.51810
TimeWalk_006403= -3.57440
TimeWalk_006404= -3.54946
TimeWalk_006405= -3.51490
TimeWalk_006406= -3.51340
TimeWalk_006407= -3.81340
TimeWalk_006408= -3.65505
TimeWalk_006409= -3.65910
TimeWalk_006410= -3.66222
TimeWalk_006411= -3.92563
TimeWalk_006412= -3.88388
TimeWalk_006413= -3.83216
TimeWalk_006414= -3.77832
TimeWalk_006415= -3.47832
TimeWalk_006416= -3.17832
TimeWalk_006417= -2.87832
TimeWalk_006418= -2.57832
TimeWalk_006419= -2.39344
TimeWalk_006420= -2.35858
TimeWalk_006421= -2.34796
TimeWalk_006422= -2.34221
TimeWalk_006423= -2.35207
TimeWalk_006424= -2.31241
TimeWalk_006425= -2.35347
TimeWalk_006426= -2.33121
TimeWalk_006427= -2.37671
TimeWalk_006428= -2.36433
TimeWalk_006429= -2.38167
TimeWalk_006430= -2.38239
TimeWalk_006431= -2.38087
TimeWalk_006432= -2.37704
TimeWalk_006433= -2.36780
TimeWalk_006434= -2.36688
TimeWalk_006435= -2.36001
TimeWalk_006436= -2.38661
TimeWalk_006437= -2.39149
TimeWalk_006438= -2.39149
TimeWalk_006439= -2.38908
TimeWalk_006440= -2.39066
TimeWalk_006441= -2.39489
TimeWalk_006442= -2.39100
TimeWalk_006443= -2.40044
TimeWalk_006444= -2.41440
TimeWalk_006445= -2.37783
TimeWalk_006446= -2.39610
TimeWalk_006447= -2.40289
TimeWalk_006448= -2.40850
TimeWalk_006449= -2.40613
TimeWalk_006450= -2.42077
TimeWalk_006451= -2.39796
TimeWalk_006452= -2.37659
TimeWalk_006453= -2.37615
TimeWalk_006454= -2.42240
TimeWalk_006455= -2.38606
TimeWalk_006456= -2.42262
TimeWalk_006457= -2.38151
TimeWalk_006458= -2.39609
TimeWalk_006459= -2.41215
TimeWalk_006460= -2.41878
TimeWalk_006461= -2.44185
TimeWalk_006462= -2.43147
TimeWalk_006463= -2.45049
TimeWalk_006464= -2.45207
TimeWalk_006465= -2.44871
TimeWalk_006466= -2.45254
TimeWalk_006467= -2.46473
TimeWalk_006468= -2.46878
TimeWalk_006469= -2.45823
TimeWalk_006470= -2.45194
TimeWalk_006471= -2.45092
TimeWalk_006472= -2.44334
TimeWalk_006473= -2.43453
TimeWalk_006474= -2.42322
