TimeWalk_002515= 4.74088
TimeWalk_002516= 4.70197
TimeWalk_002517= 4.63119
TimeWalk_002518= 4.62849
TimeWalk_002519= 4.59649
TimeWalk_002520= 4.53452
TimeWalk_002521= 4.45510
TimeWalk_002522= 4.38490
TimeWalk_002523= 4.35681
TimeWalk_002524= 4.30345
TimeWalk_002525= 4.25611
TimeWalk_002526= 4.20323
TimeWalk_002527= 4.17765
TimeWalk_002528= 4.08092
TimeWalk_002529= 4.05468
TimeWalk_002530= 4.02288
TimeWalk_002531= 4.00000
TimeWalk_002532= 3.92661
TimeWalk_002533= 3.87901
TimeWalk_002534= 3.80762
TimeWalk_002535= 3.78021
TimeWalk_002536= 3.72717
TimeWalk_002537= 3.66781
TimeWalk_002538= 3.63060
TimeWalk_002539= 3.56486
TimeWalk_002540= 3.54094
TimeWalk_002541= 3.48875
TimeWalk_002542= 3.44355
TimeWalk_002543= 3.38607
TimeWalk_002544= 3.36614
TimeWalk_002545= 3.29205
TimeWalk_002546= 3.26295
TimeWalk_002547= 3.20919
TimeWalk_002548= 3.16690
TimeWalk_002549= 3.12002
TimeWalk_002550= 3.04473
TimeWalk_002551= 3.02869
TimeWalk_002552= 2.95154
TimeWalk_002553= 2.93367
TimeWalk_002554= 2.86470
TimeWalk_002555= 2.84323
TimeWalk_002556= 2.77684
TimeWalk_002557= 2.74684
TimeWalk_002558= 2.69723
TimeWalk_002559= 2.66438
TimeWalk_002560= 2.60540
TimeWalk_002561= 2.55644
TimeWalk_002562= 2.51981
TimeWalk_002563= 2.45387
TimeWalk_002564= 2.43558
TimeWalk_002565= 2.37444
TimeWalk_002566= 2.35141
TimeWalk_002567= 2.28631
TimeWalk_002568= 2.26564
TimeWalk_002569= 2.19907
TimeWalk_002570= 2.17140
TimeWalk_002571= 2.11250
TimeWalk_002572= 2.06311
TimeWalk_002573= 2.02437
TimeWalk_002574= 1.96405
TimeWalk_002575= 1.94482
TimeWalk_002576= 1.87410
TimeWalk_002577= 1.85863
TimeWalk_002578= 1.79778
TimeWalk_002579= 1.77215
TimeWalk_002580= 1.71257
TimeWalk_002581= 1.68833
TimeWalk_002582= 1.62811
TimeWalk_002583= 1.60097
TimeWalk_002584= 1.55062
TimeWalk_002585= 1.49422
TimeWalk_002586= 1.45903
TimeWalk_002587= 1.41013
TimeWalk_002588= 1.38213
TimeWalk_002589= 1.33136
TimeWalk_002590= 1.30191
TimeWalk_002591= 1.24603
TimeWalk_002592= 1.21542
TimeWalk_002593= 1.16444
TimeWalk_002594= 1.14826
TimeWalk_002595= 1.08426
TimeWalk_002596= 1.06597
TimeWalk_002597= 1.00480
TimeWalk_002598= 0.97276
TimeWalk_002599= 0.92820
TimeWalk_002600= 0.87754
TimeWalk_002601= 0.85824
TimeWalk_002602= 0.80022
TimeWalk_002603= 0.78693
TimeWalk_002604= 0.72910
TimeWalk_002605= 0.70773
TimeWalk_002606= 0.66000
TimeWalk_002607= 0.63515
TimeWalk_002608= 0.58202
TimeWalk_002609= 0.56166
TimeWalk_002610= 0.50704
TimeWalk_002611= 0.47572
TimeWalk_002612= 0.43430
TimeWalk_002613= 0.38606
TimeWalk_002614= 0.36749
TimeWalk_002615= 0.31191
TimeWalk_002616= 0.29970
TimeWalk_002617= 0.25155
TimeWalk_002618= 0.22647
TimeWalk_002619= 0.17815
TimeWalk_002620= 0.15811
TimeWalk_002621= 0.10427
TimeWalk_002622= 0.09100
TimeWalk_002623= 0.03395
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03048
TimeWalk_002626= -0.07434
TimeWalk_002627= -0.10051
TimeWalk_002628= -0.14287
TimeWalk_002629= -0.17426
TimeWalk_002630= -0.21952
TimeWalk_002631= -0.25556
TimeWalk_002632= -0.29339
TimeWalk_002633= -0.32666
TimeWalk_002634= -0.36494
TimeWalk_002635= -0.38410
TimeWalk_002636= -0.43664
TimeWalk_002637= -0.47724
TimeWalk_002638= -0.51433
TimeWalk_002639= -0.56610
TimeWalk_002640= -0.58993
TimeWalk_002641= -0.63655
TimeWalk_002642= -0.66824
TimeWalk_002643= -0.70323
TimeWalk_002644= -0.73618
TimeWalk_002645= -0.78119
TimeWalk_002646= -0.81143
TimeWalk_002647= -0.86663
TimeWalk_002648= -0.89746
TimeWalk_002649= -0.94159
TimeWalk_002650= -0.98853
TimeWalk_002651= -1.01583
TimeWalk_002652= -1.05393
TimeWalk_002653= -1.08450
TimeWalk_002654= -1.13373
TimeWalk_002655= -1.16556
TimeWalk_002656= -1.22825
TimeWalk_002657= -1.25936
TimeWalk_002658= -1.31116
TimeWalk_002659= -1.34517
TimeWalk_002660= -1.39184
TimeWalk_002661= -1.41917
TimeWalk_002662= -1.47717
TimeWalk_002663= -1.53084
TimeWalk_002664= -1.57551
TimeWalk_002665= -1.64379
TimeWalk_002666= -1.67986
TimeWalk_002667= -1.73887
TimeWalk_002668= -1.78168
TimeWalk_002669= -1.83638
TimeWalk_002670= -1.87027
TimeWalk_002671= -1.93572
TimeWalk_002672= -1.97342
TimeWalk_002673= -2.04935
TimeWalk_002674= -2.09836
TimeWalk_002675= -2.15622
TimeWalk_002676= -2.22805
TimeWalk_002677= -2.26757
TimeWalk_002678= -2.32045
TimeWalk_002679= -2.36162
TimeWalk_002680= -2.42125
TimeWalk_002681= -2.46730
TimeWalk_002682= -2.54356
TimeWalk_002683= -2.58854
TimeWalk_002684= -2.64733
TimeWalk_002685= -2.72642
TimeWalk_002686= -2.76332
TimeWalk_002687= -2.82189
TimeWalk_002688= -2.86635
TimeWalk_002689= -2.92455
TimeWalk_002690= -2.97291
TimeWalk_002691= -3.04289
TimeWalk_002692= -3.07758
TimeWalk_002693= -3.12663
TimeWalk_002694= -3.16871
TimeWalk_002695= -3.21138
TimeWalk_002696= -3.23989
TimeWalk_002697= -3.28802
TimeWalk_002698= -3.34104
TimeWalk_002699= -3.38634
TimeWalk_002700= -3.45499
TimeWalk_002701= -3.48170
TimeWalk_002702= -3.55266
TimeWalk_002703= -3.60413
TimeWalk_002704= -3.65316
TimeWalk_002705= -3.68961
TimeWalk_002706= -3.77146
TimeWalk_002707= -3.84825
TimeWalk_002708= -3.97274
TimeWalk_002709= -4.03919
TimeWalk_002710= -4.11347
TimeWalk_002711= -4.17230
TimeWalk_002712= -4.24765
TimeWalk_002713= -4.32256
TimeWalk_002714= -4.37352
TimeWalk_002715= -4.45357
TimeWalk_002716= -4.53830
TimeWalk_002717= -4.79851
TimeWalk_002718= -5.09851
TimeWalk_002719= -5.39851
TimeWalk_002720= -5.69851
TimeWalk_002721= -5.77338
TimeWalk_002722= -5.78270
TimeWalk_002723= -5.84312
TimeWalk_002724= -5.86646
TimeWalk_002725= -5.91444
TimeWalk_002726= -5.96383
TimeWalk_002727= -5.95922
TimeWalk_002728= -5.98149
TimeWalk_002729= -5.91729
TimeWalk_002730= -6.21552
TimeWalk_002731= -6.06612
TimeWalk_002732= -6.02008
TimeWalk_002733= -5.72008
TimeWalk_002734= -5.73096
TimeWalk_002735= -5.72371
TimeWalk_002736= -5.72783
TimeWalk_002737= -5.70952
TimeWalk_002738= -5.61171
TimeWalk_002739= -5.88097
TimeWalk_002740= -5.62868
TimeWalk_002741= -5.47888
TimeWalk_002742= -5.17888
TimeWalk_002743= -5.13494
TimeWalk_002744= -5.13018
TimeWalk_002745= -5.11570
TimeWalk_002746= -5.11378
TimeWalk_002747= -5.01665
TimeWalk_002748= -4.98289
TimeWalk_002749= -4.96398
TimeWalk_002750= -4.97460
TimeWalk_002751= -4.86233
TimeWalk_002752= -4.85581
TimeWalk_002753= -4.86366
TimeWalk_002754= -4.91906
TimeWalk_002755= -4.94902
TimeWalk_002756= -5.02909
TimeWalk_002757= -5.06605
TimeWalk_002758= -5.04292
TimeWalk_002759= -5.05245
TimeWalk_002760= -5.02761
TimeWalk_002761= -5.03468
TimeWalk_002762= -5.05959
TimeWalk_002763= -5.05626
TimeWalk_002764= -5.04383
TimeWalk_002765= -5.03700
TimeWalk_002766= -5.07728
TimeWalk_002767= -5.04610
TimeWalk_002768= -5.04407
TimeWalk_002769= -5.04242
TimeWalk_002770= -5.06835
TimeWalk_002771= -5.12030
TimeWalk_002772= -5.09328
TimeWalk_002773= -5.07564
TimeWalk_002774= -5.06522
TimeWalk_002775= -5.06556
TimeWalk_002776= -5.09545
TimeWalk_002777= -5.09496
TimeWalk_002778= -5.00684
TimeWalk_002779= -5.07433
TimeWalk_002780= -5.06288
TimeWalk_002781= -5.02078
TimeWalk_002782= -5.32078
TimeWalk_002783= -5.30982
TimeWalk_002784= -5.32953
TimeWalk_002785= -5.29216
TimeWalk_002786= -5.25341
TimeWalk_002787= -5.41869
TimeWalk_002788= -5.24241
TimeWalk_002789= -5.12901
TimeWalk_002790= -5.38330
TimeWalk_002791= -5.30527
TimeWalk_002792= -5.05364
TimeWalk_002793= -5.35364
TimeWalk_002794= -5.49900
TimeWalk_002795= -5.62227
TimeWalk_002796= -5.92227
TimeWalk_002797= -6.01886
TimeWalk_002798= -6.00953
TimeWalk_002799= -5.92940
TimeWalk_002800= -5.95158
TimeWalk_002801= -6.00119
TimeWalk_002802= -6.01346
TimeWalk_002803= -6.06969
TimeWalk_002804= -6.04889
TimeWalk_002805= -6.03824
TimeWalk_002806= -6.16682
TimeWalk_002807= -5.91942
TimeWalk_002808= -5.63366
TimeWalk_002809= -5.62631
TimeWalk_002810= -5.56127
TimeWalk_002811= -5.64668
TimeWalk_002812= -5.64843
TimeWalk_002813= -5.65440
TimeWalk_002814= -5.66682
TimeWalk_002815= -5.68003
TimeWalk_002816= -5.64660
TimeWalk_002817= -5.65319
TimeWalk_002818= -5.58827
TimeWalk_002819= -5.50308
TimeWalk_002820= -5.39508
TimeWalk_002821= -5.45032
TimeWalk_002822= -5.41494
TimeWalk_002823= -5.42443
TimeWalk_002824= -5.38365
TimeWalk_002825= -5.41118
TimeWalk_002826= -5.37607
TimeWalk_002827= -5.40342
TimeWalk_002828= -5.34426
TimeWalk_002829= -5.39266
TimeWalk_002830= -5.32776
TimeWalk_002831= -5.28369
TimeWalk_002832= -5.27147
TimeWalk_002833= -5.31044
TimeWalk_002834= -5.25944
TimeWalk_002835= -4.98467
TimeWalk_002836= -4.98129
TimeWalk_002837= -4.87925
TimeWalk_002838= -4.94072
TimeWalk_002839= -4.88528
TimeWalk_002840= -4.81406
TimeWalk_002841= -4.51406
TimeWalk_002842= -4.28629
TimeWalk_002843= -3.98629
TimeWalk_002844= -3.68629
TimeWalk_002845= -3.38629
TimeWalk_002846= -3.08629
TimeWalk_002847= -2.95789
TimeWalk_002848= -2.82380
TimeWalk_002849= -2.89563
TimeWalk_002850= -2.87343
TimeWalk_002851= -2.87392
TimeWalk_002852= -2.67945
TimeWalk_002853= -2.67945
TimeWalk_002854= -2.67945
TimeWalk_002855= -2.67945
TimeWalk_002856= -2.67945
TimeWalk_002857= -2.67945
TimeWalk_002858= -2.67945
TimeWalk_002859= -2.67945
TimeWalk_002860= -2.67945
TimeWalk_002861= -2.67945
TimeWalk_002862= -2.67945
TimeWalk_002863= -2.67945
TimeWalk_002864= -2.67945
TimeWalk_002865= -2.67945
TimeWalk_002866= -2.67945
TimeWalk_002867= -2.67945
TimeWalk_002868= -2.67945
TimeWalk_002869= -2.67945
TimeWalk_002870= 7.06385
TimeWalk_002871= 7.01617
TimeWalk_002872= 7.01617
TimeWalk_002873= 7.01617
TimeWalk_002874= 7.01617
TimeWalk_002875= 7.01617
TimeWalk_002876= 7.01617
TimeWalk_002877= 7.01617
TimeWalk_002878= 7.01617
TimeWalk_002879= 7.01617
TimeWalk_002880= 7.00842
TimeWalk_002881= 7.00842
TimeWalk_002882= 7.00842
TimeWalk_002883= 6.87614
TimeWalk_002884= 6.80573
TimeWalk_002885= 6.78510
TimeWalk_002886= 6.71826
TimeWalk_002887= 6.67185
TimeWalk_002888= 6.60903
TimeWalk_002889= 6.56008
TimeWalk_002890= 6.50251
TimeWalk_002891= 6.45928
TimeWalk_002892= 6.34655
TimeWalk_002893= 6.29830
TimeWalk_002894= 6.24683
TimeWalk_002895= 6.14824
TimeWalk_002896= 6.06838
TimeWalk_002897= 6.02193
TimeWalk_002898= 5.95919
TimeWalk_002899= 5.89915
TimeWalk_002900= 5.85866
TimeWalk_002901= 5.79594
TimeWalk_002902= 5.76303
TimeWalk_002903= 5.69882
TimeWalk_002904= 5.64557
TimeWalk_002905= 5.58512
TimeWalk_002906= 5.56215
TimeWalk_002907= 5.49269
TimeWalk_002908= 5.44766
TimeWalk_002909= 5.38302
TimeWalk_002910= 5.32491
TimeWalk_002911= 5.26788
TimeWalk_002912= 5.21590
TimeWalk_002913= 5.18220
TimeWalk_002914= 5.11286
TimeWalk_002915= 5.08762
TimeWalk_002916= 5.01931
TimeWalk_002917= 4.96260
TimeWalk_002918= 4.90378
TimeWalk_002919= 4.87031
TimeWalk_002920= 4.79573
TimeWalk_002921= 4.75254
TimeWalk_002922= 4.69803
TimeWalk_002923= 4.65121
TimeWalk_002924= 4.60046
TimeWalk_002925= 4.53740
TimeWalk_002926= 4.49909
TimeWalk_002927= 4.44590
TimeWalk_002928= 4.40990
TimeWalk_002929= 4.35343
TimeWalk_002930= 4.31402
TimeWalk_002931= 4.26699
TimeWalk_002932= 4.20179
TimeWalk_002933= 4.15567
TimeWalk_002934= 4.08498
TimeWalk_002935= 4.05087
TimeWalk_002936= 3.99180
TimeWalk_002937= 3.95652
TimeWalk_002938= 3.90658
TimeWalk_002939= 3.87588
TimeWalk_002940= 3.80844
TimeWalk_002941= 3.77974
TimeWalk_002942= 3.71590
TimeWalk_002943= 3.68869
TimeWalk_002944= 3.63141
TimeWalk_002945= 3.57736
TimeWalk_002946= 3.53115
TimeWalk_002947= 3.46639
TimeWalk_002948= 3.42370
TimeWalk_002949= 3.37230
TimeWalk_002950= 3.33491
TimeWalk_002951= 3.27971
TimeWalk_002952= 3.24821
TimeWalk_002953= 3.18963
TimeWalk_002954= 3.15817
TimeWalk_002955= 3.09148
TimeWalk_002956= 3.06120
TimeWalk_002957= 3.00279
TimeWalk_002958= 2.96448
TimeWalk_002959= 2.91769
TimeWalk_002960= 2.85354
TimeWalk_002961= 2.82199
TimeWalk_002962= 2.76095
TimeWalk_002963= 2.73703
TimeWalk_002964= 2.67337
TimeWalk_002965= 2.65235
TimeWalk_002966= 2.58582
TimeWalk_002967= 2.56008
TimeWalk_002968= 2.49943
TimeWalk_002969= 2.47268
TimeWalk_002970= 2.41687
TimeWalk_002971= 2.36453
TimeWalk_002972= 2.32753
TimeWalk_002973= 2.27253
TimeWalk_002974= 2.24517
TimeWalk_002975= 2.18230
TimeWalk_002976= 2.15908
TimeWalk_002977= 2.10283
TimeWalk_002978= 2.07594
TimeWalk_002979= 2.01356
TimeWalk_002980= 1.98694
TimeWalk_002981= 1.93235
TimeWalk_002982= 1.89476
TimeWalk_002983= 1.84840
TimeWalk_002984= 1.79750
TimeWalk_002985= 1.76811
TimeWalk_002986= 1.71597
TimeWalk_002987= 1.68574
TimeWalk_002988= 1.62980
TimeWalk_002989= 1.60756
TimeWalk_002990= 1.54894
TimeWalk_002991= 1.53631
TimeWalk_002992= 1.47960
TimeWalk_002993= 1.45483
TimeWalk_002994= 1.40047
TimeWalk_002995= 1.35822
TimeWalk_002996= 1.32303
TimeWalk_002997= 1.26750
TimeWalk_002998= 1.25373
TimeWalk_002999= 1.20043
TimeWalk_003000= 1.17799
TimeWalk_003001= 1.12934
TimeWalk_003002= 1.10782
TimeWalk_003003= 1.05581
TimeWalk_003004= 1.04448
TimeWalk_003005= 0.99060
TimeWalk_003006= 0.96958
TimeWalk_003007= 0.91844
TimeWalk_003008= 0.88156
TimeWalk_003009= 0.85258
TimeWalk_003010= 0.80360
TimeWalk_003011= 0.78436
TimeWalk_003012= 0.73938
TimeWalk_003013= 0.71833
TimeWalk_003014= 0.66585
TimeWalk_003015= 0.65598
TimeWalk_003016= 0.60401
TimeWalk_003017= 0.58563
TimeWalk_003018= 0.53982
TimeWalk_003019= 0.51796
TimeWalk_003020= 0.47075
TimeWalk_003021= 0.44205
TimeWalk_003022= 0.40212
TimeWalk_003023= 0.35778
TimeWalk_003024= 0.33954
TimeWalk_003025= 0.28863
TimeWalk_003026= 0.27666
TimeWalk_003027= 0.23073
TimeWalk_003028= 0.20839
TimeWalk_003029= 0.16174
TimeWalk_003030= 0.14258
TimeWalk_003031= 0.09068
TimeWalk_003032= 0.07800
TimeWalk_003033= 0.02929
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02238
TimeWalk_003036= -0.06752
TimeWalk_003037= -0.09194
TimeWalk_003038= -0.13017
TimeWalk_003039= -0.16394
TimeWalk_003040= -0.21077
TimeWalk_003041= -0.24382
TimeWalk_003042= -0.27788
TimeWalk_003043= -0.30717
TimeWalk_003044= -0.34924
TimeWalk_003045= -0.36628
TimeWalk_003046= -0.41303
TimeWalk_003047= -0.45605
TimeWalk_003048= -0.48804
TimeWalk_003049= -0.53703
TimeWalk_003050= -0.56655
TimeWalk_003051= -0.61070
TimeWalk_003052= -0.64425
TimeWalk_003053= -0.67915
TimeWalk_003054= -0.70486
TimeWalk_003055= -0.75451
TimeWalk_003056= -0.78055
TimeWalk_003057= -0.83413
TimeWalk_003058= -0.87204
TimeWalk_003059= -0.91395
TimeWalk_003060= -0.97141
TimeWalk_003061= -0.99755
TimeWalk_003062= -1.04251
TimeWalk_003063= -1.07169
TimeWalk_003064= -1.11893
TimeWalk_003065= -1.15904
TimeWalk_003066= -1.21857
TimeWalk_003067= -1.25613
TimeWalk_003068= -1.30377
TimeWalk_003069= -1.34814
TimeWalk_003070= -1.39432
TimeWalk_003071= -1.42168
TimeWalk_003072= -1.47973
TimeWalk_003073= -1.53248
TimeWalk_003074= -1.57560
TimeWalk_003075= -1.64408
TimeWalk_003076= -1.67547
TimeWalk_003077= -1.73318
TimeWalk_003078= -1.77516
TimeWalk_003079= -1.82406
TimeWalk_003080= -1.85404
TimeWalk_003081= -1.91486
TimeWalk_003082= -1.95383
TimeWalk_003083= -2.01920
TimeWalk_003084= -2.05860
TimeWalk_003085= -2.11177
TimeWalk_003086= -2.16877
TimeWalk_003087= -2.20350
TimeWalk_003088= -2.24634
TimeWalk_003089= -2.27742
TimeWalk_003090= -2.32359
TimeWalk_003091= -2.35573
TimeWalk_003092= -2.42228
TimeWalk_003093= -2.44892
TimeWalk_003094= -2.50129
TimeWalk_003095= -2.56180
TimeWalk_003096= -2.59297
TimeWalk_003097= -2.61964
TimeWalk_003098= -2.62890
TimeWalk_003099= -2.63964
TimeWalk_003100= -2.62779
TimeWalk_003101= -2.56018
TimeWalk_003102= -2.38831
TimeWalk_003103= -2.14346
TimeWalk_003104= -2.22808
TimeWalk_003105= -2.21194
TimeWalk_003106= -2.20162
TimeWalk_003107= -2.18783
TimeWalk_003108= -2.16827
TimeWalk_003109= -2.15296
TimeWalk_003110= -2.17124
TimeWalk_003111= -2.15417
TimeWalk_003112= -2.16264
TimeWalk_003113= -2.15987
TimeWalk_003114= -2.15787
TimeWalk_003115= -2.16504
TimeWalk_003116= -2.13744
TimeWalk_003117= -2.14549
TimeWalk_003118= -2.16177
TimeWalk_003119= -2.16059
TimeWalk_003120= -2.20081
TimeWalk_003121= -2.19688
TimeWalk_003122= -2.19428
TimeWalk_003123= -2.17171
TimeWalk_003124= -2.17448
TimeWalk_003125= -2.17963
TimeWalk_003126= -2.22173
TimeWalk_003127= -2.24013
TimeWalk_003128= -2.23871
TimeWalk_003129= -2.20133
TimeWalk_003130= -2.18964
TimeWalk_003131= -2.15614
TimeWalk_003132= -2.16948
TimeWalk_003133= -2.15729
TimeWalk_003134= -2.18392
TimeWalk_003135= -2.22016
TimeWalk_003136= -2.26948
TimeWalk_003137= -2.24490
TimeWalk_003138= -2.24227
TimeWalk_003139= -2.24666
TimeWalk_003140= -2.24829
TimeWalk_003141= -2.24188
TimeWalk_003142= -2.23058
TimeWalk_003143= -2.20854
TimeWalk_003144= -2.22430
TimeWalk_003145= -2.22808
TimeWalk_003146= -2.20434
TimeWalk_003147= -2.19075
TimeWalk_003148= -2.18498
TimeWalk_003149= -2.19908
TimeWalk_003150= -2.19421
TimeWalk_003151= -2.19284
TimeWalk_003152= -2.18479
TimeWalk_003153= -2.16323
TimeWalk_003154= -2.14970
TimeWalk_003155= -2.18798
TimeWalk_003156= -2.17365
TimeWalk_003157= -2.17712
TimeWalk_003158= -2.19474
TimeWalk_003159= -2.20737
TimeWalk_003160= -2.21072
TimeWalk_003161= -2.21534
TimeWalk_003162= -2.18527
TimeWalk_003163= -2.20284
TimeWalk_003164= -2.19198
TimeWalk_003165= -2.19131
TimeWalk_003166= -2.20504
TimeWalk_003167= -2.20665
TimeWalk_003168= -2.21053
TimeWalk_003169= -2.20923
TimeWalk_003170= -2.20677
TimeWalk_003171= -2.21593
TimeWalk_003172= -2.22103
TimeWalk_003173= -2.21424
TimeWalk_003174= -2.20648
TimeWalk_003175= -2.20554
TimeWalk_003176= -2.20474
TimeWalk_003177= -2.19068
TimeWalk_003178= -2.19787
TimeWalk_003179= -2.20131
TimeWalk_003180= -2.20769
TimeWalk_003181= -2.24259
TimeWalk_003182= -2.22524
TimeWalk_003183= -2.22443
TimeWalk_003184= -2.24902
TimeWalk_003185= -2.23598
TimeWalk_003186= -2.23780
TimeWalk_003187= -2.22976
TimeWalk_003188= -2.18252
TimeWalk_003189= -2.22319
TimeWalk_003190= -2.22947
TimeWalk_003191= -2.22074
TimeWalk_003192= -2.21052
TimeWalk_003193= -2.19503
TimeWalk_003194= -2.21840
TimeWalk_003195= -2.20520
TimeWalk_003196= -2.18485
TimeWalk_003197= -2.19223
TimeWalk_003198= -2.19136
TimeWalk_003199= -2.17783
TimeWalk_003200= -2.17441
TimeWalk_003201= -2.16263
TimeWalk_003202= -2.16130
TimeWalk_003203= -2.18063
TimeWalk_003204= -2.18296
TimeWalk_003205= -2.20297
TimeWalk_003206= -2.21808
TimeWalk_003207= -2.20724
TimeWalk_003208= -2.19324
TimeWalk_003209= -2.18682
TimeWalk_003210= -2.18120
TimeWalk_003211= -2.15988
TimeWalk_003212= -2.16127
TimeWalk_003213= -2.14456
TimeWalk_003214= -2.15286
TimeWalk_003215= -2.16464
TimeWalk_003216= -2.18260
TimeWalk_003217= -2.18501
TimeWalk_003218= -2.19375
TimeWalk_003219= -2.20174
TimeWalk_003220= -2.21194
TimeWalk_003221= -2.21095
TimeWalk_003222= -2.20951
TimeWalk_003223= -2.20590
TimeWalk_003224= -2.21512
TimeWalk_003225= -2.21634
TimeWalk_003226= -2.21565
TimeWalk_003227= -2.20825
TimeWalk_003228= -2.21341
TimeWalk_003229= -2.20989
TimeWalk_003230= -2.21015
TimeWalk_003231= -2.21417
TimeWalk_003232= -2.21197
TimeWalk_003233= -2.21726
TimeWalk_003234= -2.21740
TimeWalk_003235= -2.23003
TimeWalk_003236= -2.20363
TimeWalk_003237= -2.19169
TimeWalk_003238= -2.19085
TimeWalk_003239= -2.19242
TimeWalk_003240= -2.21857
TimeWalk_003241= -2.22096
TimeWalk_003242= -2.24166
TimeWalk_003243= -2.21733
TimeWalk_003244= -2.23268
TimeWalk_003245= -2.22632
TimeWalk_003246= -2.20432
TimeWalk_003247= -2.20350
TimeWalk_003248= -2.20877
TimeWalk_003249= -2.19749
TimeWalk_003250= -2.20147
TimeWalk_003251= -2.20068
TimeWalk_003252= -2.19358
TimeWalk_003253= -2.16317
TimeWalk_003254= -2.14968
TimeWalk_003255= -2.14128
TimeWalk_003256= -2.13200
TimeWalk_003257= -2.12334
TimeWalk_003258= -2.13700
TimeWalk_003259= -2.13780
TimeWalk_003260= -2.13963
TimeWalk_003261= -2.12005
TimeWalk_003262= -2.08921
TimeWalk_003263= -2.07729
TimeWalk_003264= -2.07538
TimeWalk_003265= -2.08253
TimeWalk_003266= -2.10965
TimeWalk_003267= -2.08637
TimeWalk_003268= -2.08637
TimeWalk_003269= -2.08637
TimeWalk_003270= -2.08637
TimeWalk_003271= -2.08637
TimeWalk_003272= -2.08637
TimeWalk_003273= -2.08637
TimeWalk_003274= -2.08637
TimeWalk_003275= -2.08637
TimeWalk_003276= -2.08637
TimeWalk_003277= -2.08637
TimeWalk_003278= -2.08637
TimeWalk_003279= -2.08637
TimeWalk_003280= 7.11367
TimeWalk_003281= 7.06686
TimeWalk_003282= 7.06686
TimeWalk_003283= 7.06686
TimeWalk_003284= 7.06686
TimeWalk_003285= 7.06686
TimeWalk_003286= 7.06686
TimeWalk_003287= 7.06686
TimeWalk_003288= 7.06686
TimeWalk_003289= 7.06686
TimeWalk_003290= 7.07237
TimeWalk_003291= 7.07237
TimeWalk_003292= 7.07237
TimeWalk_003293= 6.96113
TimeWalk_003294= 6.90252
TimeWalk_003295= 6.75903
TimeWalk_003296= 6.70882
TimeWalk_003297= 6.65742
TimeWalk_003298= 6.64401
TimeWalk_003299= 6.56263
TimeWalk_003300= 6.46487
TimeWalk_003301= 6.42117
TimeWalk_003302= 6.35500
TimeWalk_003303= 6.25957
TimeWalk_003304= 6.21008
TimeWalk_003305= 6.12656
TimeWalk_003306= 6.08165
TimeWalk_003307= 6.01424
TimeWalk_003308= 5.98408
TimeWalk_003309= 5.87193
TimeWalk_003310= 5.82409
TimeWalk_003311= 5.79191
TimeWalk_003312= 5.75124
TimeWalk_003313= 5.68203
TimeWalk_003314= 5.64047
TimeWalk_003315= 5.59156
TimeWalk_003316= 5.56139
TimeWalk_003317= 5.47774
TimeWalk_003318= 5.42923
TimeWalk_003319= 5.36297
TimeWalk_003320= 5.31615
TimeWalk_003321= 5.26929
TimeWalk_003322= 5.20938
TimeWalk_003323= 5.16242
TimeWalk_003324= 5.11136
TimeWalk_003325= 5.06555
TimeWalk_003326= 4.99506
TimeWalk_003327= 4.96806
TimeWalk_003328= 4.91348
TimeWalk_003329= 4.86663
TimeWalk_003330= 4.79944
TimeWalk_003331= 4.75873
TimeWalk_003332= 4.68932
TimeWalk_003333= 4.62439
TimeWalk_003334= 4.58253
TimeWalk_003335= 4.52989
TimeWalk_003336= 4.48899
TimeWalk_003337= 4.44602
TimeWalk_003338= 4.40326
TimeWalk_003339= 4.33832
TimeWalk_003340= 4.29927
TimeWalk_003341= 4.25258
TimeWalk_003342= 4.19274
TimeWalk_003343= 4.15250
TimeWalk_003344= 4.09250
TimeWalk_003345= 4.05277
TimeWalk_003346= 3.98668
TimeWalk_003347= 3.95404
TimeWalk_003348= 3.89633
TimeWalk_003349= 3.86872
TimeWalk_003350= 3.80568
TimeWalk_003351= 3.77969
TimeWalk_003352= 3.71594
TimeWalk_003353= 3.68620
TimeWalk_003354= 3.62621
TimeWalk_003355= 3.57564
TimeWalk_003356= 3.52525
TimeWalk_003357= 3.46194
TimeWalk_003358= 3.42190
TimeWalk_003359= 3.37162
TimeWalk_003360= 3.33179
TimeWalk_003361= 3.27977
TimeWalk_003362= 3.25273
TimeWalk_003363= 3.19016
TimeWalk_003364= 3.15439
TimeWalk_003365= 3.09671
TimeWalk_003366= 3.07057
TimeWalk_003367= 3.00273
TimeWalk_003368= 2.96589
TimeWalk_003369= 2.91577
TimeWalk_003370= 2.85431
TimeWalk_003371= 2.82983
TimeWalk_003372= 2.76155
TimeWalk_003373= 2.73589
TimeWalk_003374= 2.67528
TimeWalk_003375= 2.65115
TimeWalk_003376= 2.58562
TimeWalk_003377= 2.55853
TimeWalk_003378= 2.50174
TimeWalk_003379= 2.47242
TimeWalk_003380= 2.41888
TimeWalk_003381= 2.38010
TimeWalk_003382= 2.33300
TimeWalk_003383= 2.27259
TimeWalk_003384= 2.24600
TimeWalk_003385= 2.18696
TimeWalk_003386= 2.16119
TimeWalk_003387= 2.10314
TimeWalk_003388= 2.07758
TimeWalk_003389= 2.01777
