TimeWalk_006003= -2.37424
TimeWalk_006004= -2.34469
TimeWalk_006005= -2.34889
TimeWalk_006006= -2.36831
TimeWalk_006007= -2.35892
TimeWalk_006008= -2.35764
TimeWalk_006009= -2.35506
TimeWalk_006010= -2.34147
TimeWalk_006011= -2.32855
TimeWalk_006012= -2.29333
TimeWalk_006013= -2.30115
TimeWalk_006014= -2.30199
TimeWalk_006015= -2.30831
TimeWalk_006016= -2.30736
TimeWalk_006017= -2.30344
TimeWalk_006018= -2.29692
TimeWalk_006019= -2.31692
TimeWalk_006020= -2.32547
TimeWalk_006021= -2.34324
TimeWalk_006022= -2.38271
TimeWalk_006023= -2.35526
TimeWalk_006024= -2.35963
TimeWalk_006025= -2.38112
TimeWalk_006026= -2.37397
TimeWalk_006027= -2.36758
TimeWalk_006028= -2.37374
TimeWalk_006029= -2.36553
TimeWalk_006030= -2.34080
TimeWalk_006031= -2.32844
TimeWalk_006032= -2.31364
TimeWalk_006033= -2.28376
TimeWalk_006034= -2.30083
TimeWalk_006035= -2.30919
TimeWalk_006036= -2.30295
TimeWalk_006037= -2.29631
TimeWalk_006038= -2.30210
TimeWalk_006039= -2.30957
TimeWalk_006040= -2.29957
TimeWalk_006041= -2.31633
TimeWalk_006042= -2.33275
TimeWalk_006043= -2.33911
TimeWalk_006044= -2.33998
TimeWalk_006045= -2.33565
TimeWalk_006046= -2.32515
TimeWalk_006047= -2.34216
TimeWalk_006048= -2.34097
TimeWalk_006049= -2.36134
TimeWalk_006050= -2.36742
TimeWalk_006051= -2.36813
TimeWalk_006052= -2.36959
TimeWalk_006053= -2.34674
TimeWalk_006054= -2.38234
TimeWalk_006055= -2.38778
TimeWalk_006056= -2.37695
TimeWalk_006057= -2.39543
TimeWalk_006058= -2.40221
TimeWalk_006059= -2.38626
TimeWalk_006060= -2.37507
TimeWalk_006061= -2.36406
TimeWalk_006062= -2.34492
TimeWalk_006063= -2.34512
TimeWalk_006064= -2.36069
TimeWalk_006065= -2.37246
TimeWalk_006066= -2.34090
TimeWalk_006067= -2.32314
TimeWalk_006068= -2.36718
TimeWalk_006069= -2.34887
TimeWalk_006070= -2.35434
TimeWalk_006071= -2.37415
TimeWalk_006072= -2.38635
TimeWalk_006073= -2.39002
TimeWalk_006074= -2.40812
TimeWalk_006075= -2.41754
TimeWalk_006076= -2.38999
TimeWalk_006077= -2.37150
TimeWalk_006078= -2.37624
TimeWalk_006079= -2.37993
TimeWalk_006080= -2.38062
TimeWalk_006081= -2.39598
TimeWalk_006082= -2.40025
TimeWalk_006083= -2.38056
TimeWalk_006084= -2.35525
TimeWalk_006085= -2.38141
TimeWalk_006086= -2.37618
TimeWalk_006087= -2.35655
TimeWalk_006088= -2.37291
TimeWalk_006089= -2.38618
TimeWalk_006090= -2.37196
TimeWalk_006091= -2.35441
TimeWalk_006092= -2.33466
TimeWalk_006093= -2.35328
TimeWalk_006094= -2.34129
TimeWalk_006095= -2.33833
TimeWalk_006096= -2.34145
TimeWalk_006097= -2.35059
TimeWalk_006098= -2.36544
TimeWalk_006099= -2.35062
TimeWalk_006100= -2.36152
TimeWalk_006101= -2.35169
TimeWalk_006102= -2.36448
TimeWalk_006103= -2.36022
TimeWalk_006104= -2.36421
TimeWalk_006105= -2.35432
TimeWalk_006106= -2.37251
TimeWalk_006107= -2.38097
TimeWalk_006108= -2.38624
TimeWalk_006109= -2.38090
TimeWalk_006110= -2.38667
TimeWalk_006111= -2.37510
TimeWalk_006112= -2.35150
TimeWalk_006113= -2.36089
TimeWalk_006114= -2.37051
TimeWalk_006115= -2.36443
TimeWalk_006116= -2.36187
TimeWalk_006117= -2.36441
TimeWalk_006118= -2.36808
TimeWalk_006119= -2.36950
TimeWalk_006120= -2.38488
TimeWalk_006121= -2.38112
TimeWalk_006122= -2.38300
TimeWalk_006123= -2.36130
TimeWalk_006124= -2.35360
TimeWalk_006125= -2.34585
TimeWalk_006126= -2.34854
TimeWalk_006127= -2.35339
TimeWalk_006128= -2.35418
TimeWalk_006129= -2.36050
TimeWalk_006130= -2.36389
TimeWalk_006131= -2.39042
TimeWalk_006132= -2.23112
TimeWalk_006133= -2.23112
TimeWalk_006134= -2.23112
TimeWalk_006135= -2.23112
TimeWalk_006136= -2.23112
TimeWalk_006137= -2.23112
TimeWalk_006138= -2.23112
TimeWalk_006139= -2.23112
TimeWalk_006140= -2.23112
TimeWalk_006141= -2.23112
TimeWalk_006142= -2.23112
TimeWalk_006143= -2.23112
TimeWalk_006144= -2.23112
TimeWalk_006145= -2.23112
TimeWalk_006146= -2.23112
TimeWalk_006147= -2.23112
TimeWalk_006148= -2.23112
TimeWalk_006149= -2.23112
TimeWalk_006150= 6.98591
TimeWalk_006151= 6.95437
TimeWalk_006152= 6.95437
TimeWalk_006153= 6.95437
TimeWalk_006154= 6.95437
TimeWalk_006155= 6.95437
TimeWalk_006156= 6.95437
TimeWalk_006157= 6.95437
TimeWalk_006158= 6.95437
TimeWalk_006159= 6.95437
TimeWalk_006160= 6.92933
TimeWalk_006161= 6.92933
TimeWalk_006162= 6.92933
TimeWalk_006163= 6.92933
TimeWalk_006164= 6.92933
TimeWalk_006165= 6.92933
TimeWalk_006166= 6.86577
TimeWalk_006167= 6.76777
TimeWalk_006168= 6.68253
TimeWalk_006169= 6.54380
TimeWalk_006170= 6.51658
TimeWalk_006171= 6.48726
TimeWalk_006172= 6.42757
TimeWalk_006173= 6.33691
TimeWalk_006174= 6.28149
TimeWalk_006175= 6.15034
TimeWalk_006176= 6.11021
TimeWalk_006177= 6.06502
TimeWalk_006178= 6.06144
TimeWalk_006179= 5.99486
TimeWalk_006180= 5.95384
TimeWalk_006181= 5.77741
TimeWalk_006182= 5.75350
TimeWalk_006183= 5.67213
TimeWalk_006184= 5.62727
TimeWalk_006185= 5.63267
TimeWalk_006186= 5.59923
TimeWalk_006187= 5.57342
TimeWalk_006188= 5.47009
TimeWalk_006189= 5.38931
TimeWalk_006190= 5.38093
TimeWalk_006191= 5.33467
TimeWalk_006192= 5.24209
TimeWalk_006193= 5.18747
TimeWalk_006194= 5.12221
TimeWalk_006195= 5.10662
TimeWalk_006196= 5.07664
TimeWalk_006197= 5.04301
TimeWalk_006198= 4.95847
TimeWalk_006199= 4.94574
TimeWalk_006200= 4.86536
TimeWalk_006201= 4.79529
TimeWalk_006202= 4.73411
TimeWalk_006203= 4.66079
TimeWalk_006204= 4.61799
TimeWalk_006205= 4.55216
TimeWalk_006206= 4.53489
TimeWalk_006207= 4.47877
TimeWalk_006208= 4.46137
TimeWalk_006209= 4.36755
TimeWalk_006210= 4.33828
TimeWalk_006211= 4.29146
TimeWalk_006212= 4.22818
TimeWalk_006213= 4.16263
TimeWalk_006214= 4.09452
TimeWalk_006215= 4.06488
TimeWalk_006216= 3.99645
TimeWalk_006217= 3.97797
TimeWalk_006218= 3.94152
TimeWalk_006219= 3.91303
TimeWalk_006220= 3.83536
TimeWalk_006221= 3.80173
TimeWalk_006222= 3.73885
TimeWalk_006223= 3.70331
TimeWalk_006224= 3.65864
TimeWalk_006225= 3.60529
TimeWalk_006226= 3.54539
TimeWalk_006227= 3.49210
TimeWalk_006228= 3.45680
TimeWalk_006229= 3.40372
TimeWalk_006230= 3.36661
TimeWalk_006231= 3.30986
TimeWalk_006232= 3.27268
TimeWalk_006233= 3.20953
TimeWalk_006234= 3.19206
TimeWalk_006235= 3.13411
TimeWalk_006236= 3.11574
TimeWalk_006237= 3.03566
TimeWalk_006238= 2.98825
TimeWalk_006239= 2.93867
TimeWalk_006240= 2.87943
TimeWalk_006241= 2.85745
TimeWalk_006242= 2.78879
TimeWalk_006243= 2.76182
TimeWalk_006244= 2.70611
TimeWalk_006245= 2.67921
TimeWalk_006246= 2.60864
TimeWalk_006247= 2.58846
TimeWalk_006248= 2.53053
TimeWalk_006249= 2.51098
TimeWalk_006250= 2.44477
TimeWalk_006251= 2.40073
TimeWalk_006252= 2.35090
TimeWalk_006253= 2.29170
TimeWalk_006254= 2.26028
TimeWalk_006255= 2.20711
TimeWalk_006256= 2.18069
TimeWalk_006257= 2.12188
TimeWalk_006258= 2.09491
TimeWalk_006259= 2.03416
TimeWalk_006260= 2.00698
TimeWalk_006261= 1.95258
TimeWalk_006262= 1.91469
TimeWalk_006263= 1.86504
TimeWalk_006264= 1.80925
TimeWalk_006265= 1.78085
TimeWalk_006266= 1.72887
TimeWalk_006267= 1.69853
TimeWalk_006268= 1.64708
TimeWalk_006269= 1.62143
TimeWalk_006270= 1.56005
TimeWalk_006271= 1.54306
TimeWalk_006272= 1.48118
TimeWalk_006273= 1.46741
TimeWalk_006274= 1.40035
TimeWalk_006275= 1.36751
TimeWalk_006276= 1.33180
TimeWalk_006277= 1.27563
TimeWalk_006278= 1.26200
TimeWalk_006279= 1.20898
TimeWalk_006280= 1.18630
TimeWalk_006281= 1.13865
TimeWalk_006282= 1.11255
TimeWalk_006283= 1.06168
TimeWalk_006284= 1.04342
TimeWalk_006285= 0.98666
TimeWalk_006286= 0.97392
TimeWalk_006287= 0.92426
TimeWalk_006288= 0.88482
TimeWalk_006289= 0.85695
TimeWalk_006290= 0.80840
TimeWalk_006291= 0.78714
TimeWalk_006292= 0.74320
TimeWalk_006293= 0.71801
TimeWalk_006294= 0.66963
TimeWalk_006295= 0.65187
TimeWalk_006296= 0.59879
TimeWalk_006297= 0.58760
TimeWalk_006298= 0.54316
TimeWalk_006299= 0.51711
TimeWalk_006300= 0.47343
TimeWalk_006301= 0.43768
TimeWalk_006302= 0.40335
TimeWalk_006303= 0.36206
TimeWalk_006304= 0.34059
TimeWalk_006305= 0.29166
TimeWalk_006306= 0.28071
TimeWalk_006307= 0.22820
TimeWalk_006308= 0.21052
TimeWalk_006309= 0.16653
TimeWalk_006310= 0.14602
TimeWalk_006311= 0.09653
TimeWalk_006312= 0.08438
TimeWalk_006313= 0.03179
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02235
TimeWalk_006316= -0.06991
TimeWalk_006317= -0.09347
TimeWalk_006318= -0.12609
TimeWalk_006319= -0.16272
TimeWalk_006320= -0.20666
TimeWalk_006321= -0.22675
TimeWalk_006322= -0.26482
TimeWalk_006323= -0.28506
TimeWalk_006324= -0.31788
TimeWalk_006325= -0.34302
TimeWalk_006326= -0.38464
TimeWalk_006327= -0.42887
TimeWalk_006328= -0.45790
TimeWalk_006329= -0.50665
TimeWalk_006330= -0.53248
TimeWalk_006331= -0.56985
TimeWalk_006332= -0.59740
TimeWalk_006333= -0.63825
TimeWalk_006334= -0.65944
TimeWalk_006335= -0.70145
TimeWalk_006336= -0.73249
TimeWalk_006337= -0.78369
TimeWalk_006338= -0.81988
TimeWalk_006339= -0.85659
TimeWalk_006340= -0.90521
TimeWalk_006341= -0.93481
TimeWalk_006342= -0.97188
TimeWalk_006343= -1.00627
TimeWalk_006344= -1.04799
TimeWalk_006345= -1.08125
TimeWalk_006346= -1.14053
TimeWalk_006347= -1.16994
TimeWalk_006348= -1.21913
TimeWalk_006349= -1.25368
TimeWalk_006350= -1.29691
TimeWalk_006351= -1.32336
TimeWalk_006352= -1.37780
TimeWalk_006353= -1.42930
TimeWalk_006354= -1.47230
TimeWalk_006355= -1.53799
TimeWalk_006356= -1.56758
TimeWalk_006357= -1.62411
TimeWalk_006358= -1.66589
TimeWalk_006359= -1.71652
TimeWalk_006360= -1.74449
TimeWalk_006361= -1.80291
TimeWalk_006362= -1.84212
TimeWalk_006363= -1.90866
TimeWalk_006364= -1.95426
TimeWalk_006365= -2.01254
TimeWalk_006366= -2.08241
TimeWalk_006367= -2.11795
TimeWalk_006368= -2.16683
TimeWalk_006369= -2.20904
TimeWalk_006370= -2.27706
TimeWalk_006371= -2.32971
TimeWalk_006372= -2.42507
TimeWalk_006373= -2.47468
TimeWalk_006374= -2.56506
TimeWalk_006375= -2.65828
TimeWalk_006376= -2.68331
TimeWalk_006377= -2.74546
TimeWalk_006378= -2.78268
TimeWalk_006379= -2.84400
TimeWalk_006380= -2.89532
TimeWalk_006381= -2.93074
TimeWalk_006382= -2.95887
TimeWalk_006383= -2.99491
TimeWalk_006384= -3.03198
TimeWalk_006385= -3.03449
TimeWalk_006386= -3.04647
TimeWalk_006387= -3.07672
TimeWalk_006388= -3.10214
TimeWalk_006389= -3.10520
TimeWalk_006390= -3.07346
TimeWalk_006391= -3.04723
TimeWalk_006392= -2.91457
TimeWalk_006393= -2.61457
TimeWalk_006394= -2.39012
TimeWalk_006395= -2.38685
TimeWalk_006396= -2.37276
TimeWalk_006397= -2.37209
TimeWalk_006398= -2.38790
TimeWalk_006399= -2.38688
TimeWalk_006400= -2.37645
TimeWalk_006401= -2.36247
TimeWalk_006402= -2.37726
TimeWalk_006403= -2.38491
TimeWalk_006404= -2.38650
TimeWalk_006405= -2.37819
TimeWalk_006406= -2.37503
TimeWalk_006407= -2.36660
TimeWalk_006408= -2.36050
TimeWalk_006409= -2.37240
TimeWalk_006410= -2.40152
TimeWalk_006411= -2.40669
TimeWalk_006412= -2.40380
TimeWalk_006413= -2.41160
TimeWalk_006414= -2.37879
TimeWalk_006415= -2.41304
TimeWalk_006416= -2.38531
TimeWalk_006417= -2.42795
TimeWalk_006418= -2.40219
TimeWalk_006419= -2.44678
TimeWalk_006420= -2.43537
TimeWalk_006421= -2.43581
TimeWalk_006422= -2.42672
TimeWalk_006423= -2.39250
TimeWalk_006424= -2.38817
TimeWalk_006425= -2.38577
TimeWalk_006426= -2.36889
TimeWalk_006427= -2.37238
TimeWalk_006428= -2.36025
TimeWalk_006429= -2.36024
TimeWalk_006430= -2.36320
TimeWalk_006431= -2.37819
TimeWalk_006432= -2.36214
TimeWalk_006433= -2.38218
TimeWalk_006434= -2.37220
TimeWalk_006435= -2.39143
TimeWalk_006436= -2.39196
TimeWalk_006437= -2.37638
TimeWalk_006438= -2.38354
TimeWalk_006439= -2.38124
TimeWalk_006440= -2.37184
TimeWalk_006441= -2.37476
TimeWalk_006442= -2.37957
TimeWalk_006443= -2.38918
TimeWalk_006444= -2.36957
TimeWalk_006445= -2.36313
TimeWalk_006446= -2.35165
TimeWalk_006447= -2.35820
TimeWalk_006448= -2.35701
TimeWalk_006449= -2.36478
TimeWalk_006450= -2.36288
TimeWalk_006451= -2.36749
TimeWalk_006452= -2.37683
TimeWalk_006453= -2.37450
TimeWalk_006454= -2.38726
TimeWalk_006455= -2.38168
TimeWalk_006456= -2.39002
TimeWalk_006457= -2.38738
TimeWalk_006458= -2.38246
TimeWalk_006459= -2.39141
TimeWalk_006460= -2.39123
TimeWalk_006461= -2.40151
TimeWalk_006462= -2.39979
TimeWalk_006463= -2.42633
TimeWalk_006464= -2.43037
TimeWalk_006465= -2.42411
TimeWalk_006466= -2.41836
TimeWalk_006467= -2.41869
TimeWalk_006468= -2.41947
TimeWalk_006469= -2.40753
TimeWalk_006470= -2.42896
TimeWalk_006471= -2.41363
TimeWalk_006472= -2.41559
TimeWalk_006473= -2.41309
TimeWalk_006474= -2.41303
TimeWalk_006475= -2.41574
TimeWalk_006476= -2.41660
TimeWalk_006477= -2.42096
TimeWalk_006478= -2.42019
TimeWalk_006479= -2.42155
TimeWalk_006480= -2.41454
TimeWalk_006481= -2.41644
TimeWalk_006482= -2.41777
TimeWalk_006483= -2.41359
TimeWalk_006484= -2.41145
TimeWalk_006485= -2.40857
TimeWalk_006486= -2.40498
TimeWalk_006487= -2.40125
TimeWalk_006488= -2.39457
TimeWalk_006489= -2.40070
TimeWalk_006490= -2.40030
TimeWalk_006491= -2.40419
TimeWalk_006492= -2.39765
TimeWalk_006493= -2.39574
TimeWalk_006494= -2.39211
TimeWalk_006495= -2.39726
TimeWalk_006496= -2.38876
TimeWalk_006497= -2.38069
TimeWalk_006498= -2.37757
TimeWalk_006499= -2.37736
TimeWalk_006500= -2.38053
TimeWalk_006501= -2.37702
TimeWalk_006502= -2.36817
TimeWalk_006503= -2.37125
TimeWalk_006504= -2.36525
TimeWalk_006505= -2.36126
TimeWalk_006506= -2.36837
TimeWalk_006507= -2.36759
TimeWalk_006508= -2.35852
TimeWalk_006509= -2.36026
TimeWalk_006510= -2.36369
TimeWalk_006511= -2.36790
TimeWalk_006512= -2.35422
TimeWalk_006513= -2.36139
TimeWalk_006514= -2.35890
TimeWalk_006515= -2.35219
TimeWalk_006516= -2.36254
TimeWalk_006517= -2.37053
TimeWalk_006518= -2.37478
TimeWalk_006519= -2.36860
TimeWalk_006520= -2.36071
TimeWalk_006521= -2.36393
TimeWalk_006522= -2.35977
TimeWalk_006523= -2.36055
TimeWalk_006524= -2.35608
TimeWalk_006525= -2.35562
TimeWalk_006526= -2.36183
TimeWalk_006527= -2.36894
TimeWalk_006528= -2.37197
TimeWalk_006529= -2.37401
TimeWalk_006530= -2.38530
TimeWalk_006531= -2.38327
TimeWalk_006532= -2.37248
TimeWalk_006533= -2.37017
TimeWalk_006534= -2.38365
TimeWalk_006535= -2.37569
TimeWalk_006536= -2.37033
TimeWalk_006537= -2.29481
TimeWalk_006538= -2.29481
TimeWalk_006539= -2.29481
TimeWalk_006540= -2.29481
TimeWalk_006541= -2.29481
TimeWalk_006542= -2.29481
TimeWalk_006543= -2.29481
TimeWalk_006544= -2.29481
TimeWalk_006545= -2.29481
TimeWalk_006546= -2.29481
TimeWalk_006547= -2.29481
TimeWalk_006548= -2.29481
TimeWalk_006549= -2.29481
TimeWalk_006550= -2.29481
TimeWalk_006551= -2.29481
TimeWalk_006552= -2.29481
TimeWalk_006553= -2.29481
TimeWalk_006554= -2.29481
TimeWalk_006555= -2.29481
TimeWalk_006556= -2.29481
TimeWalk_006557= -2.29481
TimeWalk_006558= -2.29481
TimeWalk_006559= -2.29481
TimeWalk_006560= 7.30148
TimeWalk_006561= 7.27033
TimeWalk_006562= 7.27033
TimeWalk_006563= 7.27033
TimeWalk_006564= 7.27033
TimeWalk_006565= 7.27033
TimeWalk_006566= 7.27033
TimeWalk_006567= 7.27033
TimeWalk_006568= 7.27033
TimeWalk_006569= 7.27033
TimeWalk_006570= 7.27033
TimeWalk_006571= 7.27033
TimeWalk_006572= 7.38281
TimeWalk_006573= 7.17172
TimeWalk_006574= 7.09518
TimeWalk_006575= 7.04015
TimeWalk_006576= 6.95846
TimeWalk_006577= 6.87792
TimeWalk_006578= 6.80295
TimeWalk_006579= 6.74579
TimeWalk_006580= 6.66702
TimeWalk_006581= 6.57728
TimeWalk_006582= 6.51555
TimeWalk_006583= 6.46762
TimeWalk_006584= 6.39831
TimeWalk_006585= 6.32049
TimeWalk_006586= 6.25468
TimeWalk_006587= 6.18526
TimeWalk_006588= 6.14779
TimeWalk_006589= 6.08227
TimeWalk_006590= 6.04564
TimeWalk_006591= 5.96851
TimeWalk_006592= 5.90674
TimeWalk_006593= 5.83303
TimeWalk_006594= 5.79068
TimeWalk_006595= 5.74747
TimeWalk_006596= 5.70276
TimeWalk_006597= 5.64305
TimeWalk_006598= 5.57698
TimeWalk_006599= 5.53010
TimeWalk_006600= 5.47251
TimeWalk_006601= 5.43768
TimeWalk_006602= 5.37192
TimeWalk_006603= 5.32869
TimeWalk_006604= 5.25790
TimeWalk_006605= 5.21918
TimeWalk_006606= 5.15558
TimeWalk_006607= 5.11533
TimeWalk_006608= 5.06504
TimeWalk_006609= 5.02727
TimeWalk_006610= 4.96042
TimeWalk_006611= 4.89430
TimeWalk_006612= 4.83222
TimeWalk_006613= 4.78208
TimeWalk_006614= 4.74985
TimeWalk_006615= 4.69491
TimeWalk_006616= 4.64574
TimeWalk_006617= 4.58576
TimeWalk_006618= 4.55721
TimeWalk_006619= 4.49853
TimeWalk_006620= 4.46400
TimeWalk_006621= 4.40445
TimeWalk_006622= 4.33852
TimeWalk_006623= 4.29463
TimeWalk_006624= 4.23900
TimeWalk_006625= 4.19961
TimeWalk_006626= 4.15131
TimeWalk_006627= 4.11093
TimeWalk_006628= 4.05447
TimeWalk_006629= 4.02089
TimeWalk_006630= 3.96352
TimeWalk_006631= 3.93048
TimeWalk_006632= 3.88150
TimeWalk_006633= 3.84606
TimeWalk_006634= 3.78849
TimeWalk_006635= 3.72414
TimeWalk_006636= 3.68887
TimeWalk_006637= 3.61826
TimeWalk_006638= 3.58131
TimeWalk_006639= 3.51943
TimeWalk_006640= 3.49168
TimeWalk_006641= 3.43312
TimeWalk_006642= 3.41308
TimeWalk_006643= 3.34081
TimeWalk_006644= 3.31260
TimeWalk_006645= 3.23988
TimeWalk_006646= 3.21891
TimeWalk_006647= 3.14333
TimeWalk_006648= 3.11300
TimeWalk_006649= 3.05827
TimeWalk_006650= 2.99113
TimeWalk_006651= 2.96321
TimeWalk_006652= 2.89998
TimeWalk_006653= 2.87382
TimeWalk_006654= 2.81024
TimeWalk_006655= 2.78222
TimeWalk_006656= 2.72200
TimeWalk_006657= 2.68913
TimeWalk_006658= 2.62775
TimeWalk_006659= 2.60870
TimeWalk_006660= 2.54163
TimeWalk_006661= 2.50056
TimeWalk_006662= 2.44853
TimeWalk_006663= 2.39050
TimeWalk_006664= 2.35911
TimeWalk_006665= 2.29911
TimeWalk_006666= 2.26856
TimeWalk_006667= 2.20991
TimeWalk_006668= 2.18141
TimeWalk_006669= 2.12621
TimeWalk_006670= 2.09371
TimeWalk_006671= 2.03619
TimeWalk_006672= 1.98331
TimeWalk_006673= 1.94967
TimeWalk_006674= 1.89641
TimeWalk_006675= 1.86500
TimeWalk_006676= 1.80989
TimeWalk_006677= 1.78091
TimeWalk_006678= 1.72496
TimeWalk_006679= 1.69532
TimeWalk_006680= 1.64065
TimeWalk_006681= 1.61375
TimeWalk_006682= 1.55791
TimeWalk_006683= 1.53837
TimeWalk_006684= 1.47462
TimeWalk_006685= 1.44248
TimeWalk_006686= 1.39341
TimeWalk_006687= 1.34596
TimeWalk_006688= 1.31898
TimeWalk_006689= 1.26566
TimeWalk_006690= 1.24647
TimeWalk_006691= 1.18447
TimeWalk_006692= 1.17210
TimeWalk_006693= 1.11628
TimeWalk_006694= 1.09522
TimeWalk_006695= 1.04548
TimeWalk_006696= 1.01864
TimeWalk_006697= 0.96943
TimeWalk_006698= 0.93143
TimeWalk_006699= 0.89236
TimeWalk_006700= 0.84861
TimeWalk_006701= 0.82277
TimeWalk_006702= 0.77359
TimeWalk_006703= 0.75498
TimeWalk_006704= 0.69797
TimeWalk_006705= 0.68624
TimeWalk_006706= 0.64021
TimeWalk_006707= 0.61503
TimeWalk_006708= 0.56526
TimeWalk_006709= 0.54427
TimeWalk_006710= 0.49418
TimeWalk_006711= 0.46404
TimeWalk_006712= 0.42226
TimeWalk_006713= 0.37708
TimeWalk_006714= 0.35785
TimeWalk_006715= 0.30476
TimeWalk_006716= 0.29298
TimeWalk_006717= 0.23801
TimeWalk_006718= 0.22153
TimeWalk_006719= 0.17426
TimeWalk_006720= 0.15486
TimeWalk_006721= 0.10155
TimeWalk_006722= 0.08852
TimeWalk_006723= 0.03364
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03059
TimeWalk_006726= -0.07330
TimeWalk_006727= -0.09801
TimeWalk_006728= -0.14007
TimeWalk_006729= -0.17107
TimeWalk_006730= -0.21582
TimeWalk_006731= -0.24814
TimeWalk_006732= -0.28558
TimeWalk_006733= -0.31192
TimeWalk_006734= -0.35046
TimeWalk_006735= -0.37405
TimeWalk_006736= -0.41508
TimeWalk_006737= -0.45625
TimeWalk_006738= -0.48200
TimeWalk_006739= -0.53632
TimeWalk_006740= -0.55775
TimeWalk_006741= -0.59958
TimeWalk_006742= -0.63289
TimeWalk_006743= -0.66705
TimeWalk_006744= -0.69220
TimeWalk_006745= -0.74030
TimeWalk_006746= -0.76523
TimeWalk_006747= -0.81716
TimeWalk_006748= -0.85305
TimeWalk_006749= -0.89301
TimeWalk_006750= -0.94690
TimeWalk_006751= -0.96994
TimeWalk_006752= -1.01490
TimeWalk_006753= -1.04048
TimeWalk_006754= -1.08648
TimeWalk_006755= -1.12270
TimeWalk_006756= -1.17806
TimeWalk_006757= -1.21266
TimeWalk_006758= -1.25475
TimeWalk_006759= -1.28986
TimeWalk_006760= -1.33736
TimeWalk_006761= -1.36174
TimeWalk_006762= -1.41894
TimeWalk_006763= -1.46590
TimeWalk_006764= -1.51179
TimeWalk_006765= -1.57385
TimeWalk_006766= -1.60761
TimeWalk_006767= -1.65962
TimeWalk_006768= -1.70297
TimeWalk_006769= -1.74953
TimeWalk_006770= -1.78393
TimeWalk_006771= -1.84184
TimeWalk_006772= -1.87669
TimeWalk_006773= -1.95225
TimeWalk_006774= -1.99871
TimeWalk_006775= -2.05625
TimeWalk_006776= -2.13088
TimeWalk_006777= -2.16898
TimeWalk_006778= -2.22851
TimeWalk_006779= -2.26751
TimeWalk_006780= -2.33618
TimeWalk_006781= -2.38643
TimeWalk_006782= -2.47195
TimeWalk_006783= -2.51525
TimeWalk_006784= -2.57914
TimeWalk_006785= -2.66279
TimeWalk_006786= -2.69624
TimeWalk_006787= -2.75327
TimeWalk_006788= -2.79574
TimeWalk_006789= -2.85605
TimeWalk_006790= -2.90522
TimeWalk_006791= -2.98633
TimeWalk_006792= -3.02723
TimeWalk_006793= -3.09678
TimeWalk_006794= -3.15976
TimeWalk_006795= -3.23036
TimeWalk_006796= -3.26803
TimeWalk_006797= -3.35677
TimeWalk_006798= -3.43555
TimeWalk_006799= -3.49747
TimeWalk_006800= -3.58010
TimeWalk_006801= -3.61581
TimeWalk_006802= -3.67957
TimeWalk_006803= -3.71783
TimeWalk_006804= -3.76636
TimeWalk_006805= -3.79757
TimeWalk_006806= -3.85766
TimeWalk_006807= -3.90646
TimeWalk_006808= -4.00781
TimeWalk_006809= -4.08554
TimeWalk_006810= -4.21719
TimeWalk_006811= -4.35034
TimeWalk_006812= -4.39963
TimeWalk_006813= -4.49467
TimeWalk_006814= -4.51137
TimeWalk_006815= -4.55167
TimeWalk_006816= -4.59123
TimeWalk_006817= -4.62361
TimeWalk_006818= -4.64744
TimeWalk_006819= -4.66054
TimeWalk_006820= -4.67871
TimeWalk_006821= -4.72959
TimeWalk_006822= -4.71966
TimeWalk_006823= -4.74485
TimeWalk_006824= -4.76945
TimeWalk_006825= -4.80508
TimeWalk_006826= -4.86819
TimeWalk_006827= -4.85709
TimeWalk_006828= -4.55711
TimeWalk_006829= -4.68788
TimeWalk_006830= -4.71007
TimeWalk_006831= -4.74517
TimeWalk_006832= -4.84341
TimeWalk_006833= -5.08592
TimeWalk_006834= -4.82641
TimeWalk_006835= -4.92141
TimeWalk_006836= -4.83378
TimeWalk_006837= -5.13378
TimeWalk_006838= -4.83378
TimeWalk_006839= -5.00466
TimeWalk_006840= -5.06197
TimeWalk_006841= -5.36197
TimeWalk_006842= -5.35657
TimeWalk_006843= -5.35745
TimeWalk_006844= -5.32389
TimeWalk_006845= -5.42574
TimeWalk_006846= -5.29442
TimeWalk_006847= -5.51443
TimeWalk_006848= -5.61100
TimeWalk_006849= -5.84028
TimeWalk_006850= -5.54028
TimeWalk_006851= -5.84028
TimeWalk_006852= -5.67193
TimeWalk_006853= -5.79977
TimeWalk_006854= -5.79400
TimeWalk_006855= -5.67034
TimeWalk_006856= -5.37034
TimeWalk_006857= -5.62655
TimeWalk_006858= -5.32655
TimeWalk_006859= -5.44373
TimeWalk_006860= -5.74373
TimeWalk_006861= -5.73422
TimeWalk_006862= -5.66126
TimeWalk_006863= -5.57186
TimeWalk_006864= -5.27420
TimeWalk_006865= -4.97420
TimeWalk_006866= -4.67420
TimeWalk_006867= -4.37420
TimeWalk_006868= -4.07420
TimeWalk_006869= -3.77420
TimeWalk_006870= -3.47420
TimeWalk_006871= -3.17420
TimeWalk_006872= -2.87420
TimeWalk_006873= -2.57421
TimeWalk_006874= -2.87419
TimeWalk_006875= -2.87419
TimeWalk_006876= -2.87419
TimeWalk_006877= -2.87419
