TimeWalk_005733= -5.01125
TimeWalk_005734= -5.01125
TimeWalk_005735= -5.01125
TimeWalk_005736= -5.01125
TimeWalk_005737= -5.01125
TimeWalk_005738= -5.01125
TimeWalk_005739= -5.01125
TimeWalk_005740= 7.00815
TimeWalk_005741= 6.97257
TimeWalk_005742= 6.97257
TimeWalk_005743= 6.97257
TimeWalk_005744= 6.97257
TimeWalk_005745= 6.97257
TimeWalk_005746= 6.97257
TimeWalk_005747= 6.97257
TimeWalk_005748= 6.97257
TimeWalk_005749= 6.97257
TimeWalk_005750= 6.97257
TimeWalk_005751= 6.97257
TimeWalk_005752= 6.97314
TimeWalk_005753= 6.97314
TimeWalk_005754= 6.97314
TimeWalk_005755= 6.89411
TimeWalk_005756= 6.79878
TimeWalk_005757= 6.67290
TimeWalk_005758= 6.63307
TimeWalk_005759= 6.62169
TimeWalk_005760= 6.53676
TimeWalk_005761= 6.43109
TimeWalk_005762= 6.33527
TimeWalk_005763= 6.25877
TimeWalk_005764= 6.19273
TimeWalk_005765= 6.13898
TimeWalk_005766= 6.13966
TimeWalk_005767= 6.04708
TimeWalk_005768= 5.97675
TimeWalk_005769= 5.92172
TimeWalk_005770= 5.89612
TimeWalk_005771= 5.83921
TimeWalk_005772= 5.80824
TimeWalk_005773= 5.73353
TimeWalk_005774= 5.70021
TimeWalk_005775= 5.63359
TimeWalk_005776= 5.56376
TimeWalk_005777= 5.50397
TimeWalk_005778= 5.45283
TimeWalk_005779= 5.37387
TimeWalk_005780= 5.31951
TimeWalk_005781= 5.28402
TimeWalk_005782= 5.23090
TimeWalk_005783= 5.18575
TimeWalk_005784= 5.14122
TimeWalk_005785= 5.10176
TimeWalk_005786= 5.01691
TimeWalk_005787= 5.00343
TimeWalk_005788= 4.94668
TimeWalk_005789= 4.88997
TimeWalk_005790= 4.81760
TimeWalk_005791= 4.77557
TimeWalk_005792= 4.70506
TimeWalk_005793= 4.65933
TimeWalk_005794= 4.62752
TimeWalk_005795= 4.57344
TimeWalk_005796= 4.53595
TimeWalk_005797= 4.47351
TimeWalk_005798= 4.43968
TimeWalk_005799= 4.37939
TimeWalk_005800= 4.34384
TimeWalk_005801= 4.29521
TimeWalk_005802= 4.24486
TimeWalk_005803= 4.18164
TimeWalk_005804= 4.10919
TimeWalk_005805= 4.09499
TimeWalk_005806= 4.01971
TimeWalk_005807= 3.98836
TimeWalk_005808= 3.94550
TimeWalk_005809= 3.90996
TimeWalk_005810= 3.86227
TimeWalk_005811= 3.81959
TimeWalk_005812= 3.76244
TimeWalk_005813= 3.71971
TimeWalk_005814= 3.67257
TimeWalk_005815= 3.61136
TimeWalk_005816= 3.55410
TimeWalk_005817= 3.49708
TimeWalk_005818= 3.44871
TimeWalk_005819= 3.39353
TimeWalk_005820= 3.35180
TimeWalk_005821= 3.29565
TimeWalk_005822= 3.27784
TimeWalk_005823= 3.22135
TimeWalk_005824= 3.18753
TimeWalk_005825= 3.12141
TimeWalk_005826= 3.10499
TimeWalk_005827= 3.02972
TimeWalk_005828= 2.99345
TimeWalk_005829= 2.93900
TimeWalk_005830= 2.87075
TimeWalk_005831= 2.83859
TimeWalk_005832= 2.78209
TimeWalk_005833= 2.75178
TimeWalk_005834= 2.69395
TimeWalk_005835= 2.66914
TimeWalk_005836= 2.59451
TimeWalk_005837= 2.57271
TimeWalk_005838= 2.50810
TimeWalk_005839= 2.47421
TimeWalk_005840= 2.42341
TimeWalk_005841= 2.37097
TimeWalk_005842= 2.33336
TimeWalk_005843= 2.27903
TimeWalk_005844= 2.24623
TimeWalk_005845= 2.19051
TimeWalk_005846= 2.16281
TimeWalk_005847= 2.10638
TimeWalk_005848= 2.07557
TimeWalk_005849= 2.01580
TimeWalk_005850= 1.98576
TimeWalk_005851= 1.93468
TimeWalk_005852= 1.88534
TimeWalk_005853= 1.85259
TimeWalk_005854= 1.79741
TimeWalk_005855= 1.76849
TimeWalk_005856= 1.72121
TimeWalk_005857= 1.69044
TimeWalk_005858= 1.63697
TimeWalk_005859= 1.60950
TimeWalk_005860= 1.55366
TimeWalk_005861= 1.53574
TimeWalk_005862= 1.47448
TimeWalk_005863= 1.46023
TimeWalk_005864= 1.39742
TimeWalk_005865= 1.36580
TimeWalk_005866= 1.33027
TimeWalk_005867= 1.27415
TimeWalk_005868= 1.26066
TimeWalk_005869= 1.20887
TimeWalk_005870= 1.18687
TimeWalk_005871= 1.13751
TimeWalk_005872= 1.11394
TimeWalk_005873= 1.06213
TimeWalk_005874= 1.04401
TimeWalk_005875= 0.98938
TimeWalk_005876= 0.97543
TimeWalk_005877= 0.92452
TimeWalk_005878= 0.88743
TimeWalk_005879= 0.86023
TimeWalk_005880= 0.81134
TimeWalk_005881= 0.79050
TimeWalk_005882= 0.74610
TimeWalk_005883= 0.72363
TimeWalk_005884= 0.67237
TimeWalk_005885= 0.66159
TimeWalk_005886= 0.61068
TimeWalk_005887= 0.59200
TimeWalk_005888= 0.54750
TimeWalk_005889= 0.52307
TimeWalk_005890= 0.47665
TimeWalk_005891= 0.44080
TimeWalk_005892= 0.40855
TimeWalk_005893= 0.36590
TimeWalk_005894= 0.34702
TimeWalk_005895= 0.29496
TimeWalk_005896= 0.28391
TimeWalk_005897= 0.23090
TimeWalk_005898= 0.21424
TimeWalk_005899= 0.16877
TimeWalk_005900= 0.14989
TimeWalk_005901= 0.09921
TimeWalk_005902= 0.08566
TimeWalk_005903= 0.03251
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02223
TimeWalk_005906= -0.07080
TimeWalk_005907= -0.09590
TimeWalk_005908= -0.12873
TimeWalk_005909= -0.16319
TimeWalk_005910= -0.20880
TimeWalk_005911= -0.23967
TimeWalk_005912= -0.27166
TimeWalk_005913= -0.29531
TimeWalk_005914= -0.33505
TimeWalk_005915= -0.35173
TimeWalk_005916= -0.39679
TimeWalk_005917= -0.43979
TimeWalk_005918= -0.46878
TimeWalk_005919= -0.51757
TimeWalk_005920= -0.54746
TimeWalk_005921= -0.58883
TimeWalk_005922= -0.62347
TimeWalk_005923= -0.65664
TimeWalk_005924= -0.68053
TimeWalk_005925= -0.73092
TimeWalk_005926= -0.75465
TimeWalk_005927= -0.81228
TimeWalk_005928= -0.84395
TimeWalk_005929= -0.88455
TimeWalk_005930= -0.93940
TimeWalk_005931= -0.96269
TimeWalk_005932= -1.00077
TimeWalk_005933= -1.03485
TimeWalk_005934= -1.08004
TimeWalk_005935= -1.11747
TimeWalk_005936= -1.17264
TimeWalk_005937= -1.20952
TimeWalk_005938= -1.25223
TimeWalk_005939= -1.28880
TimeWalk_005940= -1.33676
TimeWalk_005941= -1.35922
TimeWalk_005942= -1.41483
TimeWalk_005943= -1.46866
TimeWalk_005944= -1.51510
TimeWalk_005945= -1.58217
TimeWalk_005946= -1.61574
TimeWalk_005947= -1.67308
TimeWalk_005948= -1.71883
TimeWalk_005949= -1.77246
TimeWalk_005950= -1.80194
TimeWalk_005951= -1.86721
TimeWalk_005952= -1.90707
TimeWalk_005953= -1.98635
TimeWalk_005954= -2.03194
TimeWalk_005955= -2.09057
TimeWalk_005956= -2.16505
TimeWalk_005957= -2.20538
TimeWalk_005958= -2.26125
TimeWalk_005959= -2.30290
TimeWalk_005960= -2.37057
TimeWalk_005961= -2.42352
TimeWalk_005962= -2.51713
TimeWalk_005963= -2.56267
TimeWalk_005964= -2.62966
TimeWalk_005965= -2.71462
TimeWalk_005966= -2.74003
TimeWalk_005967= -2.81079
TimeWalk_005968= -2.84679
TimeWalk_005969= -2.88530
TimeWalk_005970= -2.90045
TimeWalk_005971= -2.93949
TimeWalk_005972= -2.95405
TimeWalk_005973= -2.97731
TimeWalk_005974= -3.00573
TimeWalk_005975= -3.01516
TimeWalk_005976= -3.03680
TimeWalk_005977= -3.06649
TimeWalk_005978= -3.08555
TimeWalk_005979= -2.78555
TimeWalk_005980= -2.48555
TimeWalk_005981= -2.18555
TimeWalk_005982= -2.28492
TimeWalk_005983= -2.28336
TimeWalk_005984= -2.28512
TimeWalk_005985= -2.29414
TimeWalk_005986= -2.29274
TimeWalk_005987= -2.26721
TimeWalk_005988= -2.29138
TimeWalk_005989= -2.28204
TimeWalk_005990= -2.26099
TimeWalk_005991= -2.21132
TimeWalk_005992= -2.29979
TimeWalk_005993= -2.12668
TimeWalk_005994= -2.27813
TimeWalk_005995= -2.22537
TimeWalk_005996= -2.28092
TimeWalk_005997= -2.26668
TimeWalk_005998= -2.27365
TimeWalk_005999= -2.29539
TimeWalk_006000= -2.31642
TimeWalk_006001= -2.31622
TimeWalk_006002= -2.30839
TimeWalk_006003= -2.30232
TimeWalk_006004= -2.30089
TimeWalk_006005= -2.30949
TimeWalk_006006= -2.32899
TimeWalk_006007= -2.31680
TimeWalk_006008= -2.32174
TimeWalk_006009= -2.32576
TimeWalk_006010= -2.30860
TimeWalk_006011= -2.30609
TimeWalk_006012= -2.30210
TimeWalk_006013= -2.28956
TimeWalk_006014= -2.29272
TimeWalk_006015= -2.29030
TimeWalk_006016= -2.28561
TimeWalk_006017= -2.26528
TimeWalk_006018= -2.26804
TimeWalk_006019= -2.27045
TimeWalk_006020= -2.27123
TimeWalk_006021= -2.25404
TimeWalk_006022= -2.25236
TimeWalk_006023= -2.25913
TimeWalk_006024= -2.26111
TimeWalk_006025= -2.25695
TimeWalk_006026= -2.25807
TimeWalk_006027= -2.25627
TimeWalk_006028= -2.26761
TimeWalk_006029= -2.26410
TimeWalk_006030= -2.26536
TimeWalk_006031= -2.26115
TimeWalk_006032= -2.24843
TimeWalk_006033= -2.25383
TimeWalk_006034= -2.26081
TimeWalk_006035= -2.25343
TimeWalk_006036= -2.25829
TimeWalk_006037= -2.26004
TimeWalk_006038= -2.26610
TimeWalk_006039= -2.26887
TimeWalk_006040= -2.26836
TimeWalk_006041= -2.26990
TimeWalk_006042= -2.27005
TimeWalk_006043= -2.27264
TimeWalk_006044= -2.26784
TimeWalk_006045= -2.27343
TimeWalk_006046= -2.27358
TimeWalk_006047= -2.29004
TimeWalk_006048= -2.29899
TimeWalk_006049= -2.29173
TimeWalk_006050= -2.28866
TimeWalk_006051= -2.29452
TimeWalk_006052= -2.29904
TimeWalk_006053= -2.29773
TimeWalk_006054= -2.28793
TimeWalk_006055= -2.28535
TimeWalk_006056= -2.29763
TimeWalk_006057= -2.28866
TimeWalk_006058= -2.29373
TimeWalk_006059= -2.28352
TimeWalk_006060= -2.28877
TimeWalk_006061= -2.28798
TimeWalk_006062= -2.28417
TimeWalk_006063= -2.27534
TimeWalk_006064= -2.27621
TimeWalk_006065= -2.28080
TimeWalk_006066= -2.28373
TimeWalk_006067= -2.28551
TimeWalk_006068= -2.27845
TimeWalk_006069= -2.29007
TimeWalk_006070= -2.28999
TimeWalk_006071= -2.29408
TimeWalk_006072= -2.27872
TimeWalk_006073= -2.27926
TimeWalk_006074= -2.27526
TimeWalk_006075= -2.28055
TimeWalk_006076= -2.27730
TimeWalk_006077= -2.26842
TimeWalk_006078= -2.26902
TimeWalk_006079= -2.27205
TimeWalk_006080= -2.27552
TimeWalk_006081= -2.27246
TimeWalk_006082= -2.25806
TimeWalk_006083= -2.25858
TimeWalk_006084= -2.26370
TimeWalk_006085= -2.26533
TimeWalk_006086= -2.26312
TimeWalk_006087= -2.26029
TimeWalk_006088= -2.26568
TimeWalk_006089= -2.27623
TimeWalk_006090= -2.28404
TimeWalk_006091= -2.29555
TimeWalk_006092= -2.29080
TimeWalk_006093= -2.27835
TimeWalk_006094= -2.28124
TimeWalk_006095= -2.28297
TimeWalk_006096= -2.28266
TimeWalk_006097= -2.27134
TimeWalk_006098= -2.26654
TimeWalk_006099= -2.26997
TimeWalk_006100= -2.27063
TimeWalk_006101= -2.27886
TimeWalk_006102= -2.29278
TimeWalk_006103= -2.30001
TimeWalk_006104= -2.29007
TimeWalk_006105= -2.28119
TimeWalk_006106= -2.29971
TimeWalk_006107= -2.30057
TimeWalk_006108= -2.30262
TimeWalk_006109= -2.29832
TimeWalk_006110= -2.29335
TimeWalk_006111= -2.29422
TimeWalk_006112= -2.28291
TimeWalk_006113= -2.28552
TimeWalk_006114= -2.29663
TimeWalk_006115= -2.28797
TimeWalk_006116= -2.29204
TimeWalk_006117= -2.29182
TimeWalk_006118= -2.29378
TimeWalk_006119= -2.29596
TimeWalk_006120= -2.29815
TimeWalk_006121= -2.29654
TimeWalk_006122= -2.29261
TimeWalk_006123= -2.30031
TimeWalk_006124= -2.30586
TimeWalk_006125= -2.21676
TimeWalk_006126= -2.21676
TimeWalk_006127= -2.21676
TimeWalk_006128= -2.21676
TimeWalk_006129= -2.21676
TimeWalk_006130= -2.21676
TimeWalk_006131= -2.21676
TimeWalk_006132= -2.21676
TimeWalk_006133= -2.21676
TimeWalk_006134= -2.21676
TimeWalk_006135= -2.21676
TimeWalk_006136= -2.21676
TimeWalk_006137= -2.21676
TimeWalk_006138= -2.21676
TimeWalk_006139= -2.21676
TimeWalk_006140= -2.21676
TimeWalk_006141= -2.21676
TimeWalk_006142= -2.21676
TimeWalk_006143= -2.21676
TimeWalk_006144= -2.21676
TimeWalk_006145= -2.21676
TimeWalk_006146= -2.21676
TimeWalk_006147= -2.21676
TimeWalk_006148= -2.21676
TimeWalk_006149= -2.21676
TimeWalk_006150= 6.92210
TimeWalk_006151= 6.88918
TimeWalk_006152= 6.88918
TimeWalk_006153= 6.88918
TimeWalk_006154= 6.88918
TimeWalk_006155= 6.88918
TimeWalk_006156= 6.88918
TimeWalk_006157= 6.88918
TimeWalk_006158= 6.88918
TimeWalk_006159= 6.88918
TimeWalk_006160= 6.88918
TimeWalk_006161= 6.90801
TimeWalk_006162= 6.90801
TimeWalk_006163= 6.90801
TimeWalk_006164= 6.90801
TimeWalk_006165= 6.90801
TimeWalk_006166= 6.90801
TimeWalk_006167= 6.85271
TimeWalk_006168= 6.73831
TimeWalk_006169= 6.73249
TimeWalk_006170= 6.53967
TimeWalk_006171= 6.44080
TimeWalk_006172= 6.37088
TimeWalk_006173= 6.32465
TimeWalk_006174= 6.28053
TimeWalk_006175= 6.24379
TimeWalk_006176= 6.19668
TimeWalk_006177= 6.06469
TimeWalk_006178= 6.01251
TimeWalk_006179= 5.96112
TimeWalk_006180= 5.92950
TimeWalk_006181= 5.85908
TimeWalk_006182= 5.81363
TimeWalk_006183= 5.76311
TimeWalk_006184= 5.69989
TimeWalk_006185= 5.64648
TimeWalk_006186= 5.64507
TimeWalk_006187= 5.54331
TimeWalk_006188= 5.48033
TimeWalk_006189= 5.38497
TimeWalk_006190= 5.35327
TimeWalk_006191= 5.28939
TimeWalk_006192= 5.25464
TimeWalk_006193= 5.19437
TimeWalk_006194= 5.15392
TimeWalk_006195= 5.13382
TimeWalk_006196= 5.05056
TimeWalk_006197= 5.01355
TimeWalk_006198= 4.96711
TimeWalk_006199= 4.93519
TimeWalk_006200= 4.83111
TimeWalk_006201= 4.77742
TimeWalk_006202= 4.73307
TimeWalk_006203= 4.68854
TimeWalk_006204= 4.63390
TimeWalk_006205= 4.57648
TimeWalk_006206= 4.54147
TimeWalk_006207= 4.48909
TimeWalk_006208= 4.46799
TimeWalk_006209= 4.38920
TimeWalk_006210= 4.35704
TimeWalk_006211= 4.30419
TimeWalk_006212= 4.23325
TimeWalk_006213= 4.19226
TimeWalk_006214= 4.10950
TimeWalk_006215= 4.07732
TimeWalk_006216= 4.01428
TimeWalk_006217= 3.99396
TimeWalk_006218= 3.94483
TimeWalk_006219= 3.90549
TimeWalk_006220= 3.84095
TimeWalk_006221= 3.81044
TimeWalk_006222= 3.72955
TimeWalk_006223= 3.70277
TimeWalk_006224= 3.66528
TimeWalk_006225= 3.61693
TimeWalk_006226= 3.54734
TimeWalk_006227= 3.47092
TimeWalk_006228= 3.43815
TimeWalk_006229= 3.39981
TimeWalk_006230= 3.36225
TimeWalk_006231= 3.30243
TimeWalk_006232= 3.26642
TimeWalk_006233= 3.21596
TimeWalk_006234= 3.19886
TimeWalk_006235= 3.13345
TimeWalk_006236= 3.11875
TimeWalk_006237= 3.03625
TimeWalk_006238= 2.99436
TimeWalk_006239= 2.94663
TimeWalk_006240= 2.88012
TimeWalk_006241= 2.85390
TimeWalk_006242= 2.78602
TimeWalk_006243= 2.76283
TimeWalk_006244= 2.70335
TimeWalk_006245= 2.67614
TimeWalk_006246= 2.60513
TimeWalk_006247= 2.58372
TimeWalk_006248= 2.51854
TimeWalk_006249= 2.48631
TimeWalk_006250= 2.44059
TimeWalk_006251= 2.40074
TimeWalk_006252= 2.35110
TimeWalk_006253= 2.29353
TimeWalk_006254= 2.26119
TimeWalk_006255= 2.20411
TimeWalk_006256= 2.17358
TimeWalk_006257= 2.11294
TimeWalk_006258= 2.08373
TimeWalk_006259= 2.02788
TimeWalk_006260= 2.00082
TimeWalk_006261= 1.94796
TimeWalk_006262= 1.90950
TimeWalk_006263= 1.86491
TimeWalk_006264= 1.80530
TimeWalk_006265= 1.77914
TimeWalk_006266= 1.72909
TimeWalk_006267= 1.69742
TimeWalk_006268= 1.64284
TimeWalk_006269= 1.61487
TimeWalk_006270= 1.56106
TimeWalk_006271= 1.54469
TimeWalk_006272= 1.48021
TimeWalk_006273= 1.46397
TimeWalk_006274= 1.39798
TimeWalk_006275= 1.36318
TimeWalk_006276= 1.32002
TimeWalk_006277= 1.26949
TimeWalk_006278= 1.25476
TimeWalk_006279= 1.20359
TimeWalk_006280= 1.18124
TimeWalk_006281= 1.13413
TimeWalk_006282= 1.10533
TimeWalk_006283= 1.05691
TimeWalk_006284= 1.03978
TimeWalk_006285= 0.98187
TimeWalk_006286= 0.96870
TimeWalk_006287= 0.91192
TimeWalk_006288= 0.88033
TimeWalk_006289= 0.84787
TimeWalk_006290= 0.79582
TimeWalk_006291= 0.78197
TimeWalk_006292= 0.73972
TimeWalk_006293= 0.71599
TimeWalk_006294= 0.66701
TimeWalk_006295= 0.64878
TimeWalk_006296= 0.59620
TimeWalk_006297= 0.58514
TimeWalk_006298= 0.54213
TimeWalk_006299= 0.51591
TimeWalk_006300= 0.47151
TimeWalk_006301= 0.43558
TimeWalk_006302= 0.40286
TimeWalk_006303= 0.36149
TimeWalk_006304= 0.34065
TimeWalk_006305= 0.29166
TimeWalk_006306= 0.28057
TimeWalk_006307= 0.22736
TimeWalk_006308= 0.21063
TimeWalk_006309= 0.16695
TimeWalk_006310= 0.14693
TimeWalk_006311= 0.09778
TimeWalk_006312= 0.08430
TimeWalk_006313= 0.03167
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02132
TimeWalk_006316= -0.06981
TimeWalk_006317= -0.09405
TimeWalk_006318= -0.12624
TimeWalk_006319= -0.16033
TimeWalk_006320= -0.20505
TimeWalk_006321= -0.23519
TimeWalk_006322= -0.26645
TimeWalk_006323= -0.28926
TimeWalk_006324= -0.32799
TimeWalk_006325= -0.34371
TimeWalk_006326= -0.38597
TimeWalk_006327= -0.43009
TimeWalk_006328= -0.45756
TimeWalk_006329= -0.50706
TimeWalk_006330= -0.53445
TimeWalk_006331= -0.57241
TimeWalk_006332= -0.60006
TimeWalk_006333= -0.63991
TimeWalk_006334= -0.66111
TimeWalk_006335= -0.70443
TimeWalk_006336= -0.73468
TimeWalk_006337= -0.78443
TimeWalk_006338= -0.82159
TimeWalk_006339= -0.85830
TimeWalk_006340= -0.90674
TimeWalk_006341= -0.93533
TimeWalk_006342= -0.97221
TimeWalk_006343= -1.00698
TimeWalk_006344= -1.04806
TimeWalk_006345= -1.07945
TimeWalk_006346= -1.13807
TimeWalk_006347= -1.16939
TimeWalk_006348= -1.21974
TimeWalk_006349= -1.25367
TimeWalk_006350= -1.29514
TimeWalk_006351= -1.32244
TimeWalk_006352= -1.37830
TimeWalk_006353= -1.42967
TimeWalk_006354= -1.47009
TimeWalk_006355= -1.53699
TimeWalk_006356= -1.56890
TimeWalk_006357= -1.62724
TimeWalk_006358= -1.66796
TimeWalk_006359= -1.71886
TimeWalk_006360= -1.74912
TimeWalk_006361= -1.81407
TimeWalk_006362= -1.85111
TimeWalk_006363= -1.91798
TimeWalk_006364= -1.96004
TimeWalk_006365= -2.01863
TimeWalk_006366= -2.09157
TimeWalk_006367= -2.12141
TimeWalk_006368= -2.17179
TimeWalk_006369= -2.21244
TimeWalk_006370= -2.27698
TimeWalk_006371= -2.32247
TimeWalk_006372= -2.40891
TimeWalk_006373= -2.45903
TimeWalk_006374= -2.52524
TimeWalk_006375= -2.63510
TimeWalk_006376= -2.68025
TimeWalk_006377= -2.73968
TimeWalk_006378= -2.83103
TimeWalk_006379= -3.00680
TimeWalk_006380= -3.04944
TimeWalk_006381= -3.14703
TimeWalk_006382= -3.18912
TimeWalk_006383= -3.23681
TimeWalk_006384= -3.27862
TimeWalk_006385= -3.32007
TimeWalk_006386= -3.35416
TimeWalk_006387= -3.38571
TimeWalk_006388= -3.40857
TimeWalk_006389= -3.45180
TimeWalk_006390= -3.50812
TimeWalk_006391= -3.51858
TimeWalk_006392= -3.53046
TimeWalk_006393= -3.50575
TimeWalk_006394= -3.49913
TimeWalk_006395= -3.52058
TimeWalk_006396= -3.32433
TimeWalk_006397= -3.02433
TimeWalk_006398= -2.72433
TimeWalk_006399= -2.42433
TimeWalk_006400= -2.36760
TimeWalk_006401= -2.37534
TimeWalk_006402= -2.37631
TimeWalk_006403= -2.37172
TimeWalk_006404= -2.36909
TimeWalk_006405= -2.36617
TimeWalk_006406= -2.35676
TimeWalk_006407= -2.36198
TimeWalk_006408= -2.35904
TimeWalk_006409= -2.35865
TimeWalk_006410= -2.35558
TimeWalk_006411= -2.35267
TimeWalk_006412= -2.35045
TimeWalk_006413= -2.35668
TimeWalk_006414= -2.36161
TimeWalk_006415= -2.36582
TimeWalk_006416= -2.35470
TimeWalk_006417= -2.35644
TimeWalk_006418= -2.35613
TimeWalk_006419= -2.37714
TimeWalk_006420= -2.38337
TimeWalk_006421= -2.38337
TimeWalk_006422= -2.39100
TimeWalk_006423= -2.38780
TimeWalk_006424= -2.38677
TimeWalk_006425= -2.38182
TimeWalk_006426= -2.37790
TimeWalk_006427= -2.37255
TimeWalk_006428= -2.37791
TimeWalk_006429= -2.37461
TimeWalk_006430= -2.37797
TimeWalk_006431= -2.37800
TimeWalk_006432= -2.36999
TimeWalk_006433= -2.38499
TimeWalk_006434= -2.39356
TimeWalk_006435= -2.39589
TimeWalk_006436= -2.39355
TimeWalk_006437= -2.39031
TimeWalk_006438= -2.39245
TimeWalk_006439= -2.38621
TimeWalk_006440= -2.39145
TimeWalk_006441= -2.39862
TimeWalk_006442= -2.39682
TimeWalk_006443= -2.40249
TimeWalk_006444= -2.40106
TimeWalk_006445= -2.40587
TimeWalk_006446= -2.40401
TimeWalk_006447= -2.40656
TimeWalk_006448= -2.41491
TimeWalk_006449= -2.40242
TimeWalk_006450= -2.41590
TimeWalk_006451= -2.41479
TimeWalk_006452= -2.41863
TimeWalk_006453= -2.41473
TimeWalk_006454= -2.40990
TimeWalk_006455= -2.41753
TimeWalk_006456= -2.42160
TimeWalk_006457= -2.41998
TimeWalk_006458= -2.42173
TimeWalk_006459= -2.41696
TimeWalk_006460= -2.41371
TimeWalk_006461= -2.41307
TimeWalk_006462= -2.40921
TimeWalk_006463= -2.41358
TimeWalk_006464= -2.41042
TimeWalk_006465= -2.41500
TimeWalk_006466= -2.41797
TimeWalk_006467= -2.41620
TimeWalk_006468= -2.40284
TimeWalk_006469= -2.40070
TimeWalk_006470= -2.38976
TimeWalk_006471= -2.38422
TimeWalk_006472= -2.38106
TimeWalk_006473= -2.37772
TimeWalk_006474= -2.37739
TimeWalk_006475= -2.37732
TimeWalk_006476= -2.37411
TimeWalk_006477= -2.37576
TimeWalk_006478= -2.37961
TimeWalk_006479= -2.37914
TimeWalk_006480= -2.38868
TimeWalk_006481= -2.37755
TimeWalk_006482= -2.37743
TimeWalk_006483= -2.37678
TimeWalk_006484= -2.37825
TimeWalk_006485= -2.36948
TimeWalk_006486= -2.36514
TimeWalk_006487= -2.35868
TimeWalk_006488= -2.36287
TimeWalk_006489= -2.36008
TimeWalk_006490= -2.36143
TimeWalk_006491= -2.36293
TimeWalk_006492= -2.36360
TimeWalk_006493= -2.36467
TimeWalk_006494= -2.37176
TimeWalk_006495= -2.37935
TimeWalk_006496= -2.37525
TimeWalk_006497= -2.37379
TimeWalk_006498= -2.36897
TimeWalk_006499= -2.37530
TimeWalk_006500= -2.36939
TimeWalk_006501= -2.37159
TimeWalk_006502= -2.37520
TimeWalk_006503= -2.37164
TimeWalk_006504= -2.37471
TimeWalk_006505= -2.37048
TimeWalk_006506= -2.37013
TimeWalk_006507= -2.36976
TimeWalk_006508= -2.36996
TimeWalk_006509= -2.36784
TimeWalk_006510= -2.37252
TimeWalk_006511= -2.37653
TimeWalk_006512= -2.37425
TimeWalk_006513= -2.37286
TimeWalk_006514= -2.37426
TimeWalk_006515= -2.37393
TimeWalk_006516= -2.36221
TimeWalk_006517= -2.36517
TimeWalk_006518= -2.36280
TimeWalk_006519= -2.35541
TimeWalk_006520= -2.35462
TimeWalk_006521= -2.35811
TimeWalk_006522= -2.35734
TimeWalk_006523= -2.35926
TimeWalk_006524= -2.35510
TimeWalk_006525= -2.35843
TimeWalk_006526= -2.35655
TimeWalk_006527= -2.35701
TimeWalk_006528= -2.35641
TimeWalk_006529= -2.35508
TimeWalk_006530= -2.30655
TimeWalk_006531= -2.30655
TimeWalk_006532= -2.30655
TimeWalk_006533= -2.30655
TimeWalk_006534= -2.30655
TimeWalk_006535= -2.30655
TimeWalk_006536= -2.30655
TimeWalk_006537= -2.30655
TimeWalk_006538= -2.30655
TimeWalk_006539= -2.30655
TimeWalk_006540= -2.30655
TimeWalk_006541= -2.30655
TimeWalk_006542= -2.30655
TimeWalk_006543= -2.30655
TimeWalk_006544= -2.30655
TimeWalk_006545= -2.30655
TimeWalk_006546= -2.30655
TimeWalk_006547= -2.30655
TimeWalk_006548= -2.30655
TimeWalk_006549= -2.30655
TimeWalk_006550= -2.30655
TimeWalk_006551= -2.30655
TimeWalk_006552= -2.30655
TimeWalk_006553= -2.30655
TimeWalk_006554= -2.30655
TimeWalk_006555= -2.30655
TimeWalk_006556= -2.30655
TimeWalk_006557= -2.30655
TimeWalk_006558= -2.30655
TimeWalk_006559= -2.30655
TimeWalk_006560= 7.26710
TimeWalk_006561= 7.23219
TimeWalk_006562= 7.23219
TimeWalk_006563= 7.23219
TimeWalk_006564= 7.23219
TimeWalk_006565= 7.23219
TimeWalk_006566= 7.23219
TimeWalk_006567= 7.23219
TimeWalk_006568= 7.23219
TimeWalk_006569= 7.23219
TimeWalk_006570= 7.23219
TimeWalk_006571= 7.23119
TimeWalk_006572= 7.23119
TimeWalk_006573= 7.14602
TimeWalk_006574= 7.06784
TimeWalk_006575= 7.00507
TimeWalk_006576= 6.92031
TimeWalk_006577= 6.84741
TimeWalk_006578= 6.76388
TimeWalk_006579= 6.71678
TimeWalk_006580= 6.70880
TimeWalk_006581= 6.61896
TimeWalk_006582= 6.57560
TimeWalk_006583= 6.51051
TimeWalk_006584= 6.44378
TimeWalk_006585= 6.35177
TimeWalk_006586= 6.28131
TimeWalk_006587= 6.18996
TimeWalk_006588= 6.14931
TimeWalk_006589= 6.07835
TimeWalk_006590= 6.04041
TimeWalk_006591= 5.96641
TimeWalk_006592= 5.88694
TimeWalk_006593= 5.84745
TimeWalk_006594= 5.80795
TimeWalk_006595= 5.76471
TimeWalk_006596= 5.72786
TimeWalk_006597= 5.66525
TimeWalk_006598= 5.59100
TimeWalk_006599= 5.51798
TimeWalk_006600= 5.48636
TimeWalk_006601= 5.45418
TimeWalk_006602= 5.38865
TimeWalk_006603= 5.35649
TimeWalk_006604= 5.29117
TimeWalk_006605= 5.24377
TimeWalk_006606= 5.17383
TimeWalk_006607= 5.14304
