TimeWalk_005094= -0.35254
TimeWalk_005095= -0.37007
TimeWalk_005096= -0.41640
TimeWalk_005097= -0.45986
TimeWalk_005098= -0.49574
TimeWalk_005099= -0.54211
TimeWalk_005100= -0.56965
TimeWalk_005101= -0.61300
TimeWalk_005102= -0.64805
TimeWalk_005103= -0.68195
TimeWalk_005104= -0.70783
TimeWalk_005105= -0.75759
TimeWalk_005106= -0.78444
TimeWalk_005107= -0.84047
TimeWalk_005108= -0.87676
TimeWalk_005109= -0.91793
TimeWalk_005110= -0.97579
TimeWalk_005111= -0.99981
TimeWalk_005112= -1.04727
TimeWalk_005113= -1.07615
TimeWalk_005114= -1.12281
TimeWalk_005115= -1.16457
TimeWalk_005116= -1.22447
TimeWalk_005117= -1.25865
TimeWalk_005118= -1.30935
TimeWalk_005119= -1.35477
TimeWalk_005120= -1.39988
TimeWalk_005121= -1.42831
TimeWalk_005122= -1.49102
TimeWalk_005123= -1.54638
TimeWalk_005124= -1.59759
TimeWalk_005125= -1.67017
TimeWalk_005126= -1.69664
TimeWalk_005127= -1.75705
TimeWalk_005128= -1.80139
TimeWalk_005129= -1.85746
TimeWalk_005130= -1.88459
TimeWalk_005131= -1.95179
TimeWalk_005132= -1.99299
TimeWalk_005133= -2.06901
TimeWalk_005134= -2.10666
TimeWalk_005135= -2.16121
TimeWalk_005136= -2.23032
TimeWalk_005137= -2.26971
TimeWalk_005138= -2.31972
TimeWalk_005139= -2.35603
TimeWalk_005140= -2.42317
TimeWalk_005141= -2.47835
TimeWalk_005142= -2.55368
TimeWalk_005143= -2.62768
TimeWalk_005144= -2.68856
TimeWalk_005145= -2.77994
TimeWalk_005146= -2.85818
TimeWalk_005147= -2.95913
TimeWalk_005148= -2.99797
TimeWalk_005149= -3.04328
TimeWalk_005150= -3.18485
TimeWalk_005151= -3.21906
TimeWalk_005152= -3.27769
TimeWalk_005153= -3.33862
TimeWalk_005154= -3.63862
TimeWalk_005155= -3.64602
TimeWalk_005156= -3.63955
TimeWalk_005157= -3.67742
TimeWalk_005158= -3.61630
TimeWalk_005159= -3.67288
TimeWalk_005160= -3.71337
TimeWalk_005161= -3.72885
TimeWalk_005162= -3.86075
TimeWalk_005163= -3.83977
TimeWalk_005164= -3.85631
TimeWalk_005165= -3.83846
TimeWalk_005166= -3.86082
TimeWalk_005167= -3.85610
TimeWalk_005168= -3.84485
TimeWalk_005169= -3.84783
TimeWalk_005170= -3.88049
TimeWalk_005171= -3.85554
TimeWalk_005172= -3.88572
TimeWalk_005173= -3.88572
TimeWalk_005174= -3.88572
TimeWalk_005175= -3.88572
TimeWalk_005176= -3.88572
TimeWalk_005177= -3.88572
TimeWalk_005178= -3.88572
TimeWalk_005179= -3.88572
TimeWalk_005180= -3.88572
TimeWalk_005181= -3.88572
TimeWalk_005182= -3.88572
TimeWalk_005183= -3.88572
TimeWalk_005184= -3.88572
TimeWalk_005185= -3.88572
TimeWalk_005186= -3.88572
TimeWalk_005187= -3.88572
TimeWalk_005188= -3.88572
TimeWalk_005189= -3.88572
TimeWalk_005190= -3.88572
TimeWalk_005191= -3.88572
TimeWalk_005192= -3.88572
TimeWalk_005193= -3.88572
TimeWalk_005194= -3.88572
TimeWalk_005195= -3.88572
TimeWalk_005196= -3.88572
TimeWalk_005197= -3.88572
TimeWalk_005198= -3.88572
TimeWalk_005199= -3.88572
TimeWalk_005200= -3.88572
TimeWalk_005201= -3.88572
TimeWalk_005202= -3.88572
TimeWalk_005203= -3.88572
TimeWalk_005204= -3.88572
TimeWalk_005205= -2.21628
TimeWalk_005206= -2.21628
TimeWalk_005207= -2.21628
TimeWalk_005208= -2.21628
TimeWalk_005209= -2.21628
TimeWalk_005210= -2.21628
TimeWalk_005211= -2.21628
TimeWalk_005212= -2.21628
TimeWalk_005213= -2.21628
TimeWalk_005214= -2.21628
TimeWalk_005215= -2.21628
TimeWalk_005216= -2.21628
TimeWalk_005217= -2.21628
TimeWalk_005218= -2.21628
TimeWalk_005219= -2.21628
TimeWalk_005220= -2.21628
TimeWalk_005221= -2.21628
TimeWalk_005222= -2.21628
TimeWalk_005223= -2.21628
TimeWalk_005224= -2.21628
TimeWalk_005225= -2.21628
TimeWalk_005226= -2.21628
TimeWalk_005227= -2.21628
TimeWalk_005228= -2.21628
TimeWalk_005229= -2.21628
TimeWalk_005230= -2.21628
TimeWalk_005231= -2.21628
TimeWalk_005232= -2.21628
TimeWalk_005233= -2.21628
TimeWalk_005234= -2.21628
TimeWalk_005235= -2.21628
TimeWalk_005236= -2.21628
TimeWalk_005237= -2.21628
TimeWalk_005238= -2.21628
TimeWalk_005239= -2.21628
TimeWalk_005240= -2.21628
TimeWalk_005241= -2.21628
TimeWalk_005242= -2.21628
TimeWalk_005243= -2.21628
TimeWalk_005244= -2.21628
TimeWalk_005245= -2.21628
TimeWalk_005246= -2.21628
TimeWalk_005247= -2.21628
TimeWalk_005248= -2.21628
TimeWalk_005249= -2.21628
TimeWalk_005250= -2.21628
TimeWalk_005251= -2.21628
TimeWalk_005252= -2.21628
TimeWalk_005253= -2.21628
TimeWalk_005254= -2.21628
TimeWalk_005255= -2.21628
TimeWalk_005256= -2.21628
TimeWalk_005257= -2.21628
TimeWalk_005258= -2.21628
TimeWalk_005259= -2.21628
TimeWalk_005260= -2.21628
TimeWalk_005261= -2.21628
TimeWalk_005262= -2.21628
TimeWalk_005263= -2.21628
TimeWalk_005264= -2.21628
TimeWalk_005265= -2.21628
TimeWalk_005266= -2.21628
TimeWalk_005267= -2.21628
TimeWalk_005268= -2.21628
TimeWalk_005269= -2.21628
TimeWalk_005270= -2.21628
TimeWalk_005271= -2.21628
TimeWalk_005272= -2.21628
TimeWalk_005273= -2.21628
TimeWalk_005274= -2.21628
TimeWalk_005275= -2.21628
TimeWalk_005276= -2.21628
TimeWalk_005277= -2.21628
TimeWalk_005278= -2.21628
TimeWalk_005279= -2.21628
TimeWalk_005280= -2.21628
TimeWalk_005281= -2.21628
TimeWalk_005282= -2.21628
TimeWalk_005283= -2.21628
TimeWalk_005284= -2.21628
TimeWalk_005285= -2.21628
TimeWalk_005286= -2.21628
TimeWalk_005287= -2.21628
TimeWalk_005288= -2.21628
TimeWalk_005289= -2.21628
TimeWalk_005290= -2.21628
TimeWalk_005291= -2.21628
TimeWalk_005292= -2.21628
TimeWalk_005293= -2.21628
TimeWalk_005294= -2.21628
TimeWalk_005295= -2.21628
TimeWalk_005296= -2.21628
TimeWalk_005297= -2.21628
TimeWalk_005298= -2.21628
TimeWalk_005299= -2.21628
TimeWalk_005300= -2.21628
TimeWalk_005301= -2.21628
TimeWalk_005302= -2.21628
TimeWalk_005303= -2.21628
TimeWalk_005304= -2.21628
TimeWalk_005305= -2.21628
TimeWalk_005306= -2.21628
TimeWalk_005307= -2.21628
TimeWalk_005308= -2.21628
TimeWalk_005309= -2.21628
TimeWalk_005310= -2.21628
TimeWalk_005311= -2.21628
TimeWalk_005312= -2.21628
TimeWalk_005313= -2.21628
TimeWalk_005314= -2.21628
TimeWalk_005315= -2.21628
TimeWalk_005316= -2.21628
TimeWalk_005317= -2.21628
TimeWalk_005318= -2.21628
TimeWalk_005319= -2.21628
TimeWalk_005320= -2.21628
TimeWalk_005321= -2.21628
TimeWalk_005322= -2.21628
TimeWalk_005323= -2.21628
TimeWalk_005324= -2.21628
TimeWalk_005325= -2.21628
TimeWalk_005326= -2.21628
TimeWalk_005327= -2.21628
TimeWalk_005328= -2.21628
TimeWalk_005329= -2.21628
TimeWalk_005330= 6.78675
TimeWalk_005331= 6.73792
TimeWalk_005332= 6.73792
TimeWalk_005333= 6.73792
TimeWalk_005334= 6.73792
TimeWalk_005335= 6.73792
TimeWalk_005336= 6.73792
TimeWalk_005337= 6.73792
TimeWalk_005338= 6.73792
TimeWalk_005339= 6.73792
TimeWalk_005340= 6.73792
TimeWalk_005341= 6.73792
TimeWalk_005342= 6.73828
TimeWalk_005343= 6.73828
TimeWalk_005344= 6.73828
TimeWalk_005345= 6.73828
TimeWalk_005346= 6.73828
TimeWalk_005347= 6.73828
TimeWalk_005348= 6.73828
TimeWalk_005349= 6.73828
TimeWalk_005350= 6.73828
TimeWalk_005351= 6.66728
TimeWalk_005352= 6.58517
TimeWalk_005353= 6.51906
TimeWalk_005354= 6.42420
TimeWalk_005355= 6.29813
TimeWalk_005356= 6.21815
TimeWalk_005357= 6.15625
TimeWalk_005358= 6.12310
TimeWalk_005359= 6.07003
TimeWalk_005360= 6.01390
TimeWalk_005361= 5.87992
TimeWalk_005362= 5.83531
TimeWalk_005363= 5.81264
TimeWalk_005364= 5.79655
TimeWalk_005365= 5.70615
TimeWalk_005366= 5.65325
TimeWalk_005367= 5.56789
TimeWalk_005368= 5.50278
TimeWalk_005369= 5.46123
TimeWalk_005370= 5.38480
TimeWalk_005371= 5.38826
TimeWalk_005372= 5.27543
TimeWalk_005373= 5.24558
TimeWalk_005374= 5.18007
TimeWalk_005375= 5.17687
TimeWalk_005376= 5.10574
TimeWalk_005377= 5.05343
TimeWalk_005378= 4.98031
TimeWalk_005379= 4.94123
TimeWalk_005380= 4.83313
TimeWalk_005381= 4.76360
TimeWalk_005382= 4.72419
TimeWalk_005383= 4.68322
TimeWalk_005384= 4.65105
TimeWalk_005385= 4.58476
TimeWalk_005386= 4.56057
TimeWalk_005387= 4.50801
TimeWalk_005388= 4.48739
TimeWalk_005389= 4.39215
TimeWalk_005390= 4.35969
TimeWalk_005391= 4.32252
TimeWalk_005392= 4.26105
TimeWalk_005393= 4.20829
TimeWalk_005394= 4.14885
TimeWalk_005395= 4.11835
TimeWalk_005396= 4.06000
TimeWalk_005397= 4.02907
TimeWalk_005398= 3.97618
TimeWalk_005399= 3.95142
TimeWalk_005400= 3.88109
TimeWalk_005401= 3.83252
TimeWalk_005402= 3.76829
TimeWalk_005403= 3.74513
TimeWalk_005404= 3.69014
TimeWalk_005405= 3.63460
TimeWalk_005406= 3.58426
TimeWalk_005407= 3.50791
TimeWalk_005408= 3.49071
TimeWalk_005409= 3.44473
TimeWalk_005410= 3.40392
TimeWalk_005411= 3.33728
TimeWalk_005412= 3.31365
TimeWalk_005413= 3.27413
TimeWalk_005414= 3.24642
TimeWalk_005415= 3.16400
TimeWalk_005416= 3.12555
TimeWalk_005417= 3.06387
TimeWalk_005418= 3.01945
TimeWalk_005419= 2.97058
TimeWalk_005420= 2.91023
TimeWalk_005421= 2.88735
TimeWalk_005422= 2.81701
TimeWalk_005423= 2.79681
TimeWalk_005424= 2.72182
TimeWalk_005425= 2.70910
TimeWalk_005426= 2.62436
TimeWalk_005427= 2.60959
TimeWalk_005428= 2.55247
TimeWalk_005429= 2.52388
TimeWalk_005430= 2.45657
TimeWalk_005431= 2.41769
TimeWalk_005432= 2.36985
TimeWalk_005433= 2.30976
TimeWalk_005434= 2.27152
TimeWalk_005435= 2.22386
TimeWalk_005436= 2.20734
TimeWalk_005437= 2.13490
TimeWalk_005438= 2.11874
TimeWalk_005439= 2.04875
TimeWalk_005440= 2.03365
TimeWalk_005441= 1.96336
TimeWalk_005442= 1.92905
TimeWalk_005443= 1.88095
TimeWalk_005444= 1.82527
TimeWalk_005445= 1.80449
TimeWalk_005446= 1.74554
TimeWalk_005447= 1.73154
TimeWalk_005448= 1.67399
TimeWalk_005449= 1.65044
TimeWalk_005450= 1.58856
TimeWalk_005451= 1.56657
TimeWalk_005452= 1.51217
TimeWalk_005453= 1.48548
TimeWalk_005454= 1.43327
TimeWalk_005455= 1.39404
TimeWalk_005456= 1.35433
TimeWalk_005457= 1.30717
TimeWalk_005458= 1.28243
TimeWalk_005459= 1.23293
TimeWalk_005460= 1.20865
TimeWalk_005461= 1.15377
TimeWalk_005462= 1.14282
TimeWalk_005463= 1.08626
TimeWalk_005464= 1.06769
TimeWalk_005465= 1.01692
TimeWalk_005466= 0.99245
TimeWalk_005467= 0.94565
TimeWalk_005468= 0.90927
TimeWalk_005469= 0.86864
TimeWalk_005470= 0.82801
TimeWalk_005471= 0.80543
TimeWalk_005472= 0.75361
TimeWalk_005473= 0.73484
TimeWalk_005474= 0.67998
TimeWalk_005475= 0.66961
TimeWalk_005476= 0.62321
TimeWalk_005477= 0.59996
TimeWalk_005478= 0.54823
TimeWalk_005479= 0.53037
TimeWalk_005480= 0.48049
TimeWalk_005481= 0.45000
TimeWalk_005482= 0.40838
TimeWalk_005483= 0.36558
TimeWalk_005484= 0.34750
TimeWalk_005485= 0.29315
TimeWalk_005486= 0.28156
TimeWalk_005487= 0.23452
TimeWalk_005488= 0.21308
TimeWalk_005489= 0.16418
TimeWalk_005490= 0.14608
TimeWalk_005491= 0.09046
TimeWalk_005492= 0.07927
TimeWalk_005493= 0.03012
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02426
TimeWalk_005496= -0.06735
TimeWalk_005497= -0.09203
TimeWalk_005498= -0.13166
TimeWalk_005499= -0.16917
TimeWalk_005500= -0.21719
TimeWalk_005501= -0.24629
TimeWalk_005502= -0.28069
TimeWalk_005503= -0.31359
TimeWalk_005504= -0.35404
TimeWalk_005505= -0.37183
TimeWalk_005506= -0.42027
TimeWalk_005507= -0.46228
TimeWalk_005508= -0.49740
TimeWalk_005509= -0.54350
TimeWalk_005510= -0.57192
TimeWalk_005511= -0.61878
TimeWalk_005512= -0.65289
TimeWalk_005513= -0.68621
TimeWalk_005514= -0.71276
TimeWalk_005515= -0.76301
TimeWalk_005516= -0.79055
TimeWalk_005517= -0.85083
TimeWalk_005518= -0.87949
TimeWalk_005519= -0.92009
TimeWalk_005520= -0.98014
TimeWalk_005521= -1.00440
TimeWalk_005522= -1.04795
TimeWalk_005523= -1.07870
TimeWalk_005524= -1.12576
TimeWalk_005525= -1.16704
TimeWalk_005526= -1.22668
TimeWalk_005527= -1.25847
TimeWalk_005528= -1.30381
TimeWalk_005529= -1.34974
TimeWalk_005530= -1.39608
TimeWalk_005531= -1.42347
TimeWalk_005532= -1.47820
TimeWalk_005533= -1.53210
TimeWalk_005534= -1.57813
TimeWalk_005535= -1.63861
TimeWalk_005536= -1.66694
TimeWalk_005537= -1.72008
TimeWalk_005538= -1.76631
TimeWalk_005539= -1.81988
TimeWalk_005540= -1.84881
TimeWalk_005541= -1.90987
TimeWalk_005542= -1.94770
TimeWalk_005543= -2.03078
TimeWalk_005544= -2.07125
TimeWalk_005545= -2.13420
TimeWalk_005546= -2.20661
TimeWalk_005547= -2.25403
TimeWalk_005548= -2.31705
TimeWalk_005549= -2.35348
TimeWalk_005550= -2.41781
TimeWalk_005551= -2.46694
TimeWalk_005552= -2.52879
TimeWalk_005553= -2.57986
TimeWalk_005554= -2.63559
TimeWalk_005555= -2.69147
TimeWalk_005556= -2.73254
TimeWalk_005557= -2.79530
TimeWalk_005558= -2.80204
TimeWalk_005559= -2.81111
TimeWalk_005560= -2.82999
TimeWalk_005561= -2.89851
TimeWalk_005562= -2.89736
TimeWalk_005563= -2.88795
TimeWalk_005564= -2.86199
TimeWalk_005565= -2.93295
TimeWalk_005566= -2.99198
TimeWalk_005567= -3.20849
TimeWalk_005568= -3.14201
TimeWalk_005569= -3.44200
TimeWalk_005570= -3.39401
TimeWalk_005571= -3.50716
TimeWalk_005572= -3.63813
TimeWalk_005573= -3.93813
TimeWalk_005574= -4.23813
TimeWalk_005575= -4.53813
TimeWalk_005576= -4.70811
TimeWalk_005577= -4.76544
TimeWalk_005578= -4.78988
TimeWalk_005579= -4.81374
TimeWalk_005580= -4.86030
TimeWalk_005581= -4.91254
TimeWalk_005582= -4.93858
TimeWalk_005583= -5.00994
TimeWalk_005584= -4.96957
TimeWalk_005585= -4.96273
TimeWalk_005586= -4.94673
TimeWalk_005587= -4.99305
TimeWalk_005588= -4.99305
TimeWalk_005589= -4.99305
TimeWalk_005590= -4.99305
TimeWalk_005591= -4.99305
TimeWalk_005592= -4.99305
TimeWalk_005593= -4.99305
TimeWalk_005594= -4.99305
TimeWalk_005595= -4.99305
TimeWalk_005596= -4.99305
TimeWalk_005597= -4.99305
TimeWalk_005598= -4.99305
TimeWalk_005599= -4.99305
TimeWalk_005600= -4.99305
TimeWalk_005601= -4.99305
TimeWalk_005602= -4.99305
TimeWalk_005603= -4.99305
TimeWalk_005604= -4.99305
TimeWalk_005605= -4.99305
TimeWalk_005606= -4.99305
TimeWalk_005607= -4.99305
TimeWalk_005608= -4.99305
TimeWalk_005609= -4.99305
TimeWalk_005610= -4.99305
TimeWalk_005611= -4.99305
TimeWalk_005612= -4.99305
TimeWalk_005613= -4.99305
TimeWalk_005614= -4.99305
TimeWalk_005615= -4.99305
TimeWalk_005616= -4.99305
TimeWalk_005617= -4.99305
TimeWalk_005618= -4.99305
TimeWalk_005619= -2.57265
TimeWalk_005620= -2.57265
TimeWalk_005621= -2.57265
TimeWalk_005622= -2.57265
TimeWalk_005623= -2.57265
TimeWalk_005624= -2.57265
TimeWalk_005625= -2.57265
TimeWalk_005626= -2.57265
TimeWalk_005627= -2.57265
TimeWalk_005628= -2.57265
TimeWalk_005629= -2.57265
TimeWalk_005630= -2.57265
TimeWalk_005631= -2.57265
TimeWalk_005632= -2.57265
TimeWalk_005633= -2.57265
TimeWalk_005634= -2.57265
TimeWalk_005635= -2.57265
TimeWalk_005636= -2.57265
TimeWalk_005637= -2.57265
TimeWalk_005638= -2.57265
TimeWalk_005639= -2.57265
TimeWalk_005640= -2.57265
TimeWalk_005641= -2.57265
TimeWalk_005642= -2.57265
TimeWalk_005643= -2.57265
TimeWalk_005644= -2.57265
TimeWalk_005645= -2.57265
TimeWalk_005646= -2.57265
TimeWalk_005647= -2.57265
TimeWalk_005648= -2.57265
TimeWalk_005649= -2.57265
TimeWalk_005650= -2.57265
TimeWalk_005651= -2.57265
TimeWalk_005652= -2.57265
TimeWalk_005653= -2.57265
TimeWalk_005654= -2.57265
TimeWalk_005655= -2.57265
TimeWalk_005656= -2.57265
TimeWalk_005657= -2.57265
TimeWalk_005658= -2.57265
TimeWalk_005659= -2.57265
TimeWalk_005660= -2.57265
TimeWalk_005661= -2.57265
TimeWalk_005662= -2.57265
TimeWalk_005663= -2.57265
TimeWalk_005664= -2.57265
TimeWalk_005665= -2.57265
TimeWalk_005666= -2.57265
TimeWalk_005667= -2.57265
TimeWalk_005668= -2.57265
TimeWalk_005669= -2.57265
TimeWalk_005670= -2.57265
TimeWalk_005671= -2.57265
TimeWalk_005672= -2.57265
TimeWalk_005673= -2.57265
TimeWalk_005674= -2.57265
TimeWalk_005675= -2.57265
TimeWalk_005676= -2.57265
TimeWalk_005677= -2.57265
TimeWalk_005678= -2.57265
TimeWalk_005679= -2.57265
TimeWalk_005680= -2.57265
TimeWalk_005681= -2.57265
TimeWalk_005682= -2.57265
TimeWalk_005683= -2.57265
TimeWalk_005684= -2.57265
TimeWalk_005685= -2.57265
TimeWalk_005686= -2.57265
TimeWalk_005687= -2.57265
TimeWalk_005688= -2.57265
TimeWalk_005689= -2.57265
TimeWalk_005690= -2.57265
TimeWalk_005691= -2.57265
TimeWalk_005692= -2.57265
TimeWalk_005693= -2.57265
TimeWalk_005694= -2.57265
TimeWalk_005695= -2.57265
TimeWalk_005696= -2.57265
TimeWalk_005697= -2.57265
TimeWalk_005698= -2.57265
TimeWalk_005699= -2.57265
TimeWalk_005700= -2.57265
TimeWalk_005701= -2.57265
TimeWalk_005702= -2.57265
TimeWalk_005703= -2.57265
TimeWalk_005704= -2.57265
TimeWalk_005705= -2.57265
TimeWalk_005706= -2.57265
TimeWalk_005707= -2.57265
TimeWalk_005708= -2.57265
TimeWalk_005709= -2.57265
TimeWalk_005710= -2.57265
TimeWalk_005711= -2.57265
TimeWalk_005712= -2.57265
TimeWalk_005713= -2.57265
TimeWalk_005714= -2.57265
TimeWalk_005715= -2.57265
TimeWalk_005716= -2.57265
TimeWalk_005717= -2.57265
TimeWalk_005718= -2.57265
TimeWalk_005719= -2.57265
TimeWalk_005720= -2.57265
TimeWalk_005721= -2.57265
TimeWalk_005722= -2.57265
TimeWalk_005723= -2.57265
TimeWalk_005724= -2.57265
TimeWalk_005725= -2.57265
TimeWalk_005726= -2.57265
TimeWalk_005727= -2.57265
TimeWalk_005728= -2.57265
TimeWalk_005729= -2.57265
TimeWalk_005730= -2.57265
TimeWalk_005731= -2.57265
TimeWalk_005732= -2.57265
TimeWalk_005733= -2.57265
TimeWalk_005734= -2.57265
TimeWalk_005735= -2.57265
TimeWalk_005736= -2.57265
TimeWalk_005737= -2.57265
TimeWalk_005738= -2.57265
TimeWalk_005739= -2.57265
TimeWalk_005740= 6.49542
TimeWalk_005741= 6.45565
TimeWalk_005742= 6.45565
TimeWalk_005743= 6.45565
TimeWalk_005744= 6.45565
TimeWalk_005745= 6.45565
TimeWalk_005746= 6.45565
TimeWalk_005747= 6.45565
TimeWalk_005748= 6.45565
TimeWalk_005749= 6.45565
TimeWalk_005750= 6.45565
TimeWalk_005751= 6.45565
TimeWalk_005752= 6.45565
TimeWalk_005753= 6.45565
TimeWalk_005754= 6.45565
TimeWalk_005755= 6.43543
TimeWalk_005756= 6.43543
TimeWalk_005757= 6.43543
TimeWalk_005758= 6.43543
TimeWalk_005759= 6.43543
TimeWalk_005760= 6.43543
TimeWalk_005761= 6.43543
TimeWalk_005762= 6.43543
TimeWalk_005763= 6.43543
TimeWalk_005764= 6.43543
TimeWalk_005765= 6.43543
TimeWalk_005766= 6.35017
TimeWalk_005767= 6.30330
TimeWalk_005768= 6.29133
TimeWalk_005769= 6.20367
TimeWalk_005770= 6.23924
TimeWalk_005771= 6.12315
TimeWalk_005772= 5.89012
TimeWalk_005773= 5.83861
TimeWalk_005774= 5.78399
TimeWalk_005775= 5.77332
TimeWalk_005776= 5.69763
TimeWalk_005777= 5.62346
TimeWalk_005778= 5.55902
TimeWalk_005779= 5.50704
TimeWalk_005780= 5.46986
TimeWalk_005781= 5.43423
TimeWalk_005782= 5.38198
TimeWalk_005783= 5.32615
TimeWalk_005784= 5.27409
TimeWalk_005785= 5.22634
TimeWalk_005786= 5.17554
TimeWalk_005787= 5.10489
TimeWalk_005788= 5.03532
TimeWalk_005789= 4.98939
TimeWalk_005790= 4.90620
TimeWalk_005791= 4.86552
TimeWalk_005792= 4.81753
TimeWalk_005793= 4.76339
TimeWalk_005794= 4.68380
TimeWalk_005795= 4.64772
TimeWalk_005796= 4.61568
TimeWalk_005797= 4.54763
TimeWalk_005798= 4.50100
TimeWalk_005799= 4.44253
TimeWalk_005800= 4.42228
TimeWalk_005801= 4.35754
TimeWalk_005802= 4.27838
TimeWalk_005803= 4.22776
TimeWalk_005804= 4.19223
TimeWalk_005805= 4.14102
TimeWalk_005806= 4.11966
TimeWalk_005807= 4.06746
TimeWalk_005808= 4.02100
TimeWalk_005809= 3.97950
TimeWalk_005810= 3.91437
TimeWalk_005811= 3.84691
TimeWalk_005812= 3.80257
TimeWalk_005813= 3.77240
TimeWalk_005814= 3.70730
TimeWalk_005815= 3.66199
TimeWalk_005816= 3.62022
TimeWalk_005817= 3.57441
TimeWalk_005818= 3.52029
TimeWalk_005819= 3.47522
TimeWalk_005820= 3.43426
TimeWalk_005821= 3.37238
TimeWalk_005822= 3.31402
TimeWalk_005823= 3.27579
TimeWalk_005824= 3.23423
TimeWalk_005825= 3.18519
TimeWalk_005826= 3.15000
TimeWalk_005827= 3.12025
TimeWalk_005828= 3.03494
TimeWalk_005829= 2.97010
TimeWalk_005830= 2.90602
TimeWalk_005831= 2.86399
TimeWalk_005832= 2.81221
TimeWalk_005833= 2.78576
TimeWalk_005834= 2.71928
TimeWalk_005835= 2.70993
TimeWalk_005836= 2.62866
TimeWalk_005837= 2.61565
TimeWalk_005838= 2.55493
TimeWalk_005839= 2.53475
TimeWalk_005840= 2.44394
TimeWalk_005841= 2.40991
TimeWalk_005842= 2.36755
TimeWalk_005843= 2.29415
TimeWalk_005844= 2.26109
TimeWalk_005845= 2.21166
TimeWalk_005846= 2.18715
TimeWalk_005847= 2.11884
TimeWalk_005848= 2.09242
TimeWalk_005849= 2.03628
TimeWalk_005850= 2.01527
TimeWalk_005851= 1.95614
TimeWalk_005852= 1.91626
TimeWalk_005853= 1.86601
TimeWalk_005854= 1.82411
TimeWalk_005855= 1.79145
TimeWalk_005856= 1.74439
TimeWalk_005857= 1.72331
TimeWalk_005858= 1.65406
TimeWalk_005859= 1.64243
TimeWalk_005860= 1.58478
TimeWalk_005861= 1.56087
TimeWalk_005862= 1.50889
TimeWalk_005863= 1.48510
TimeWalk_005864= 1.43580
TimeWalk_005865= 1.38853
TimeWalk_005866= 1.35049
TimeWalk_005867= 1.30542
TimeWalk_005868= 1.28169
TimeWalk_005869= 1.23360
TimeWalk_005870= 1.21098
TimeWalk_005871= 1.15778
TimeWalk_005872= 1.14532
TimeWalk_005873= 1.09355
TimeWalk_005874= 1.07579
TimeWalk_005875= 1.02292
TimeWalk_005876= 0.99842
TimeWalk_005877= 0.95005
TimeWalk_005878= 0.90837
TimeWalk_005879= 0.87452
TimeWalk_005880= 0.83227
TimeWalk_005881= 0.80741
TimeWalk_005882= 0.75812
TimeWalk_005883= 0.74078
TimeWalk_005884= 0.68495
TimeWalk_005885= 0.67446
TimeWalk_005886= 0.61967
TimeWalk_005887= 0.60327
TimeWalk_005888= 0.55304
TimeWalk_005889= 0.53672
TimeWalk_005890= 0.48644
TimeWalk_005891= 0.45590
TimeWalk_005892= 0.41268
TimeWalk_005893= 0.37071
TimeWalk_005894= 0.35233
TimeWalk_005895= 0.30012
TimeWalk_005896= 0.28988
TimeWalk_005897= 0.24096
TimeWalk_005898= 0.21852
TimeWalk_005899= 0.17035
TimeWalk_005900= 0.15241
TimeWalk_005901= 0.09764
TimeWalk_005902= 0.08646
TimeWalk_005903= 0.03784
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02512
TimeWalk_005906= -0.06645
TimeWalk_005907= -0.09773
TimeWalk_005908= -0.13165
TimeWalk_005909= -0.17110
TimeWalk_005910= -0.21560
TimeWalk_005911= -0.24377
TimeWalk_005912= -0.27576
TimeWalk_005913= -0.30202
TimeWalk_005914= -0.34084
TimeWalk_005915= -0.35847
TimeWalk_005916= -0.40475
TimeWalk_005917= -0.44819
TimeWalk_005918= -0.48364
TimeWalk_005919= -0.52972
TimeWalk_005920= -0.55622
TimeWalk_005921= -0.59778
TimeWalk_005922= -0.63231
TimeWalk_005923= -0.66757
TimeWalk_005924= -0.69421
TimeWalk_005925= -0.74349
TimeWalk_005926= -0.77099
TimeWalk_005927= -0.82372
TimeWalk_005928= -0.85623
TimeWalk_005929= -0.89779
TimeWalk_005930= -0.95450
TimeWalk_005931= -0.97945
TimeWalk_005932= -1.02372
TimeWalk_005933= -1.05149
TimeWalk_005934= -1.09903
TimeWalk_005935= -1.13681
TimeWalk_005936= -1.19785
TimeWalk_005937= -1.22743
TimeWalk_005938= -1.27076
TimeWalk_005939= -1.31617
TimeWalk_005940= -1.35557
TimeWalk_005941= -1.37773
TimeWalk_005942= -1.43832
TimeWalk_005943= -1.49113
TimeWalk_005944= -1.54306
TimeWalk_005945= -1.60700
TimeWalk_005946= -1.64027
TimeWalk_005947= -1.69284
TimeWalk_005948= -1.74087
TimeWalk_005949= -1.79367
TimeWalk_005950= -1.82406
TimeWalk_005951= -1.88927
TimeWalk_005952= -1.92316
TimeWalk_005953= -1.99929
TimeWalk_005954= -2.03665
TimeWalk_005955= -2.09192
TimeWalk_005956= -2.16975
TimeWalk_005957= -2.21742
TimeWalk_005958= -2.25764
TimeWalk_005959= -2.31410
TimeWalk_005960= -2.38222
TimeWalk_005961= -2.43872
TimeWalk_005962= -2.53055
TimeWalk_005963= -2.57345
TimeWalk_005964= -2.67909
TimeWalk_005965= -2.91016
TimeWalk_005966= -2.91317
TimeWalk_005967= -3.05385
TimeWalk_005968= -3.06714
