TimeWalk_002131= 3.43383
TimeWalk_002132= 3.40893
TimeWalk_002133= 3.36014
TimeWalk_002134= 3.32919
TimeWalk_002135= 3.26254
TimeWalk_002136= 3.23253
TimeWalk_002137= 3.17118
TimeWalk_002138= 3.12674
TimeWalk_002139= 3.07491
TimeWalk_002140= 3.00601
TimeWalk_002141= 2.98404
TimeWalk_002142= 2.91750
TimeWalk_002143= 2.89346
TimeWalk_002144= 2.81806
TimeWalk_002145= 2.79782
TimeWalk_002146= 2.73300
TimeWalk_002147= 2.71521
TimeWalk_002148= 2.64039
TimeWalk_002149= 2.62033
TimeWalk_002150= 2.55367
TimeWalk_002151= 2.51264
TimeWalk_002152= 2.45886
TimeWalk_002153= 2.40455
TimeWalk_002154= 2.38041
TimeWalk_002155= 2.30913
TimeWalk_002156= 2.28824
TimeWalk_002157= 2.23005
TimeWalk_002158= 2.20938
TimeWalk_002159= 2.14407
TimeWalk_002160= 2.12586
TimeWalk_002161= 2.05675
TimeWalk_002162= 2.02027
TimeWalk_002163= 1.97585
TimeWalk_002164= 1.91634
TimeWalk_002165= 1.88937
TimeWalk_002166= 1.83863
TimeWalk_002167= 1.81416
TimeWalk_002168= 1.74881
TimeWalk_002169= 1.73056
TimeWalk_002170= 1.66402
TimeWalk_002171= 1.65059
TimeWalk_002172= 1.59385
TimeWalk_002173= 1.56836
TimeWalk_002174= 1.50390
TimeWalk_002175= 1.46490
TimeWalk_002176= 1.41915
TimeWalk_002177= 1.36547
TimeWalk_002178= 1.34673
TimeWalk_002179= 1.28641
TimeWalk_002180= 1.27044
TimeWalk_002181= 1.21266
TimeWalk_002182= 1.18698
TimeWalk_002183= 1.13495
TimeWalk_002184= 1.10684
TimeWalk_002185= 1.05700
TimeWalk_002186= 1.02941
TimeWalk_002187= 0.97522
TimeWalk_002188= 0.93617
TimeWalk_002189= 0.89696
TimeWalk_002190= 0.85223
TimeWalk_002191= 0.82397
TimeWalk_002192= 0.77327
TimeWalk_002193= 0.75484
TimeWalk_002194= 0.69499
TimeWalk_002195= 0.68370
TimeWalk_002196= 0.63640
TimeWalk_002197= 0.60901
TimeWalk_002198= 0.56252
TimeWalk_002199= 0.53865
TimeWalk_002200= 0.48688
TimeWalk_002201= 0.45766
TimeWalk_002202= 0.41952
TimeWalk_002203= 0.37195
TimeWalk_002204= 0.35247
TimeWalk_002205= 0.30056
TimeWalk_002206= 0.28880
TimeWalk_002207= 0.23468
TimeWalk_002208= 0.21757
TimeWalk_002209= 0.17134
TimeWalk_002210= 0.15208
TimeWalk_002211= 0.10107
TimeWalk_002212= 0.08691
TimeWalk_002213= 0.03216
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02064
TimeWalk_002216= -0.07030
TimeWalk_002217= -0.09745
TimeWalk_002218= -0.13067
TimeWalk_002219= -0.16370
TimeWalk_002220= -0.20936
TimeWalk_002221= -0.24135
TimeWalk_002222= -0.28047
TimeWalk_002223= -0.30469
TimeWalk_002224= -0.33473
TimeWalk_002225= -0.36409
TimeWalk_002226= -0.40655
TimeWalk_002227= -0.44652
TimeWalk_002228= -0.46532
TimeWalk_002229= -0.51362
TimeWalk_002230= -0.54415
TimeWalk_002231= -0.58358
TimeWalk_002232= -0.61780
TimeWalk_002233= -0.64870
TimeWalk_002234= -0.67139
TimeWalk_002235= -0.71339
TimeWalk_002236= -0.74231
TimeWalk_002237= -0.79207
TimeWalk_002238= -0.82969
TimeWalk_002239= -0.86648
TimeWalk_002240= -0.91299
TimeWalk_002241= -0.94082
TimeWalk_002242= -0.97775
TimeWalk_002243= -1.01289
TimeWalk_002244= -1.05163
TimeWalk_002245= -1.08153
TimeWalk_002246= -1.13857
TimeWalk_002247= -1.16945
TimeWalk_002248= -1.21979
TimeWalk_002249= -1.25048
TimeWalk_002250= -1.29321
TimeWalk_002251= -1.31950
TimeWalk_002252= -1.37188
TimeWalk_002253= -1.42311
TimeWalk_002254= -1.45863
TimeWalk_002255= -1.52442
TimeWalk_002256= -1.55495
TimeWalk_002257= -1.60752
TimeWalk_002258= -1.64816
TimeWalk_002259= -1.69472
TimeWalk_002260= -1.72614
TimeWalk_002261= -1.78529
TimeWalk_002262= -1.81931
TimeWalk_002263= -1.88771
TimeWalk_002264= -1.93271
TimeWalk_002265= -1.98572
TimeWalk_002266= -2.05297
TimeWalk_002267= -2.09234
TimeWalk_002268= -2.13961
TimeWalk_002269= -2.17934
TimeWalk_002270= -2.24452
TimeWalk_002271= -2.29138
TimeWalk_002272= -2.36768
TimeWalk_002273= -2.41567
TimeWalk_002274= -2.48301
TimeWalk_002275= -2.57555
TimeWalk_002276= -2.61801
TimeWalk_002277= -2.67198
TimeWalk_002278= -2.71411
TimeWalk_002279= -2.77831
TimeWalk_002280= -2.84091
TimeWalk_002281= -2.88127
TimeWalk_002282= -2.90980
TimeWalk_002283= -2.94922
TimeWalk_002284= -2.98114
TimeWalk_002285= -2.97892
TimeWalk_002286= -2.96946
TimeWalk_002287= -2.96022
TimeWalk_002288= -2.91741
TimeWalk_002289= -2.83848
TimeWalk_002290= -2.80720
TimeWalk_002291= -2.80796
TimeWalk_002292= -2.82991
TimeWalk_002293= -2.82692
TimeWalk_002294= -2.76816
TimeWalk_002295= -2.76081
TimeWalk_002296= -2.74163
TimeWalk_002297= -2.81194
TimeWalk_002298= -2.89184
TimeWalk_002299= -2.89730
TimeWalk_002300= -2.90585
TimeWalk_002301= -2.84327
TimeWalk_002302= -2.89369
TimeWalk_002303= -2.81391
TimeWalk_002304= -2.81116
TimeWalk_002305= -2.81009
TimeWalk_002306= -2.80909
TimeWalk_002307= -2.75786
TimeWalk_002308= -2.77236
TimeWalk_002309= -2.67818
TimeWalk_002310= -2.69619
TimeWalk_002311= -2.71574
TimeWalk_002312= -2.74904
TimeWalk_002313= -2.68740
TimeWalk_002314= -2.68965
TimeWalk_002315= -2.69627
TimeWalk_002316= -2.71871
TimeWalk_002317= -2.75336
TimeWalk_002318= -2.75208
TimeWalk_002319= -2.75283
TimeWalk_002320= -2.75292
TimeWalk_002321= -2.75292
TimeWalk_002322= -2.75997
TimeWalk_002323= -2.76095
TimeWalk_002324= -2.75758
TimeWalk_002325= -2.75869
TimeWalk_002326= -2.74253
TimeWalk_002327= -2.75348
TimeWalk_002328= -2.75419
TimeWalk_002329= -2.75468
TimeWalk_002330= -2.75063
TimeWalk_002331= -2.74784
TimeWalk_002332= -2.73742
TimeWalk_002333= -2.73598
TimeWalk_002334= -2.73828
TimeWalk_002335= -2.74549
TimeWalk_002336= -2.75108
TimeWalk_002337= -2.75717
TimeWalk_002338= -2.75861
TimeWalk_002339= -2.75749
TimeWalk_002340= -2.76713
TimeWalk_002341= -2.77383
TimeWalk_002342= -2.76722
TimeWalk_002343= -2.77310
TimeWalk_002344= -2.78202
TimeWalk_002345= -2.77542
TimeWalk_002346= -2.76602
TimeWalk_002347= -2.76373
TimeWalk_002348= -2.76909
TimeWalk_002349= -2.76847
TimeWalk_002350= -2.75386
TimeWalk_002351= -2.75059
TimeWalk_002352= -2.75909
TimeWalk_002353= -2.74973
TimeWalk_002354= -2.72868
TimeWalk_002355= -2.74254
TimeWalk_002356= -2.73117
TimeWalk_002357= -2.73697
TimeWalk_002358= -2.73080
TimeWalk_002359= -2.72587
TimeWalk_002360= -2.72350
TimeWalk_002361= -2.75572
TimeWalk_002362= -2.75638
TimeWalk_002363= -2.74382
TimeWalk_002364= -2.74846
TimeWalk_002365= -2.74915
TimeWalk_002366= -2.76099
TimeWalk_002367= -2.75518
TimeWalk_002368= -2.77524
TimeWalk_002369= -2.78908
TimeWalk_002370= -2.78902
TimeWalk_002371= -2.77110
TimeWalk_002372= -2.77666
TimeWalk_002373= -2.78219
TimeWalk_002374= -2.78459
TimeWalk_002375= -2.77220
TimeWalk_002376= -2.77420
TimeWalk_002377= -2.77655
TimeWalk_002378= -2.77790
TimeWalk_002379= -2.76939
TimeWalk_002380= -2.76085
TimeWalk_002381= -2.75020
TimeWalk_002382= -2.76360
TimeWalk_002383= -2.77536
TimeWalk_002384= -2.77806
TimeWalk_002385= -2.77632
TimeWalk_002386= -2.76843
TimeWalk_002387= -2.76679
TimeWalk_002388= -2.77335
TimeWalk_002389= -2.78807
TimeWalk_002390= -2.79963
TimeWalk_002391= -2.80219
TimeWalk_002392= -2.79411
TimeWalk_002393= -2.79063
TimeWalk_002394= -2.78444
TimeWalk_002395= -2.78271
TimeWalk_002396= -2.78784
TimeWalk_002397= -2.79204
TimeWalk_002398= -2.79194
TimeWalk_002399= -2.79361
TimeWalk_002400= -2.78469
TimeWalk_002401= -2.78454
TimeWalk_002402= -2.78103
TimeWalk_002403= -2.77565
TimeWalk_002404= -2.77302
TimeWalk_002405= -2.76350
TimeWalk_002406= -2.77342
TimeWalk_002407= -2.78890
TimeWalk_002408= -2.78540
TimeWalk_002409= -2.78596
TimeWalk_002410= -2.77058
TimeWalk_002411= -2.76690
TimeWalk_002412= -2.75363
TimeWalk_002413= -2.75423
TimeWalk_002414= -2.75423
TimeWalk_002415= -2.75423
TimeWalk_002416= -2.75423
TimeWalk_002417= -2.75423
TimeWalk_002418= -2.75423
TimeWalk_002419= -2.75423
TimeWalk_002420= -2.75423
TimeWalk_002421= -2.75423
TimeWalk_002422= -2.75423
TimeWalk_002423= -2.75423
TimeWalk_002424= -2.75423
TimeWalk_002425= -2.75423
TimeWalk_002426= -2.75423
TimeWalk_002427= -2.75423
TimeWalk_002428= -2.75423
TimeWalk_002429= -2.75423
TimeWalk_002430= -2.75423
TimeWalk_002431= -2.75423
TimeWalk_002432= -2.75423
TimeWalk_002433= -2.75423
TimeWalk_002434= -2.75423
TimeWalk_002435= -2.75423
TimeWalk_002436= -2.75423
TimeWalk_002437= -2.75423
TimeWalk_002438= -2.75423
TimeWalk_002439= -2.75423
TimeWalk_002440= -2.75423
TimeWalk_002441= -2.75423
TimeWalk_002442= -2.75423
TimeWalk_002443= -2.75423
TimeWalk_002444= -2.75423
TimeWalk_002445= -2.73249
TimeWalk_002446= -2.73249
TimeWalk_002447= -2.73249
TimeWalk_002448= -2.73249
TimeWalk_002449= -2.73249
TimeWalk_002450= -2.73249
TimeWalk_002451= -2.73249
TimeWalk_002452= -2.73249
TimeWalk_002453= -2.73249
TimeWalk_002454= -2.73249
TimeWalk_002455= -2.73249
TimeWalk_002456= -2.73249
TimeWalk_002457= -2.73249
TimeWalk_002458= -2.73249
TimeWalk_002459= -2.73249
TimeWalk_002460= 4.63253
TimeWalk_002461= 4.60493
TimeWalk_002462= 4.60493
TimeWalk_002463= 4.60493
TimeWalk_002464= 4.60493
TimeWalk_002465= 4.60493
TimeWalk_002466= 4.60493
TimeWalk_002467= 4.60493
TimeWalk_002468= 4.60493
TimeWalk_002469= 4.60493
TimeWalk_002470= 4.60493
TimeWalk_002471= 6.43477
TimeWalk_002472= 6.43477
TimeWalk_002473= 6.43477
TimeWalk_002474= 6.42682
TimeWalk_002475= 6.48626
TimeWalk_002476= 6.61804
TimeWalk_002477= 6.39705
TimeWalk_002478= 6.37673
TimeWalk_002479= 6.39541
TimeWalk_002480= 6.44718
TimeWalk_002481= 6.46398
TimeWalk_002482= 6.55919
TimeWalk_002483= 6.40354
TimeWalk_002484= 6.31876
TimeWalk_002485= 6.29342
TimeWalk_002486= 6.19793
TimeWalk_002487= 6.07063
TimeWalk_002488= 6.05127
TimeWalk_002489= 6.03605
TimeWalk_002490= 6.01310
TimeWalk_002491= 5.96074
TimeWalk_002492= 5.95773
TimeWalk_002493= 5.77133
TimeWalk_002494= 5.73684
TimeWalk_002495= 5.73178
TimeWalk_002496= 5.73365
TimeWalk_002497= 5.67984
TimeWalk_002498= 5.55669
TimeWalk_002499= 5.31440
TimeWalk_002500= 5.31117
TimeWalk_002501= 5.25232
TimeWalk_002502= 5.18807
TimeWalk_002503= 5.15735
TimeWalk_002504= 5.14608
TimeWalk_002505= 5.15244
TimeWalk_002506= 5.17395
TimeWalk_002507= 5.07646
TimeWalk_002508= 4.80038
TimeWalk_002509= 4.81249
TimeWalk_002510= 4.85575
TimeWalk_002511= 4.88110
TimeWalk_002512= 4.88288
TimeWalk_002513= 4.82017
TimeWalk_002514= 4.76902
TimeWalk_002515= 4.73116
TimeWalk_002516= 4.69637
TimeWalk_002517= 4.64350
TimeWalk_002518= 4.60373
TimeWalk_002519= 4.57829
TimeWalk_002520= 4.57106
TimeWalk_002521= 4.46927
TimeWalk_002522= 4.38736
TimeWalk_002523= 4.33786
TimeWalk_002524= 4.26721
TimeWalk_002525= 4.21262
TimeWalk_002526= 4.17555
TimeWalk_002527= 4.13593
TimeWalk_002528= 4.08562
TimeWalk_002529= 4.02551
TimeWalk_002530= 3.98165
TimeWalk_002531= 3.97704
TimeWalk_002532= 3.90480
TimeWalk_002533= 3.86891
TimeWalk_002534= 3.80591
TimeWalk_002535= 3.76365
TimeWalk_002536= 3.71172
TimeWalk_002537= 3.63271
TimeWalk_002538= 3.60641
TimeWalk_002539= 3.56060
TimeWalk_002540= 3.52474
TimeWalk_002541= 3.46337
TimeWalk_002542= 3.43693
TimeWalk_002543= 3.38695
TimeWalk_002544= 3.34594
TimeWalk_002545= 3.26738
TimeWalk_002546= 3.23957
TimeWalk_002547= 3.17714
TimeWalk_002548= 3.12951
TimeWalk_002549= 3.08487
TimeWalk_002550= 3.02337
TimeWalk_002551= 2.98775
TimeWalk_002552= 2.93079
TimeWalk_002553= 2.91850
TimeWalk_002554= 2.85652
TimeWalk_002555= 2.83900
TimeWalk_002556= 2.77129
TimeWalk_002557= 2.74275
TimeWalk_002558= 2.67571
TimeWalk_002559= 2.64855
TimeWalk_002560= 2.57906
TimeWalk_002561= 2.53455
TimeWalk_002562= 2.48671
TimeWalk_002563= 2.43626
TimeWalk_002564= 2.40621
TimeWalk_002565= 2.34899
TimeWalk_002566= 2.33520
TimeWalk_002567= 2.25882
TimeWalk_002568= 2.24337
TimeWalk_002569= 2.18554
TimeWalk_002570= 2.15608
TimeWalk_002571= 2.08836
TimeWalk_002572= 2.05291
TimeWalk_002573= 2.01246
TimeWalk_002574= 1.94672
TimeWalk_002575= 1.92777
TimeWalk_002576= 1.86333
TimeWalk_002577= 1.84770
TimeWalk_002578= 1.79109
TimeWalk_002579= 1.76757
TimeWalk_002580= 1.70613
TimeWalk_002581= 1.67645
TimeWalk_002582= 1.62043
TimeWalk_002583= 1.59018
TimeWalk_002584= 1.53582
TimeWalk_002585= 1.49103
TimeWalk_002586= 1.45844
TimeWalk_002587= 1.40725
TimeWalk_002588= 1.37576
TimeWalk_002589= 1.32293
TimeWalk_002590= 1.29540
TimeWalk_002591= 1.24027
TimeWalk_002592= 1.21263
TimeWalk_002593= 1.16141
TimeWalk_002594= 1.13119
TimeWalk_002595= 1.07822
TimeWalk_002596= 1.05940
TimeWalk_002597= 0.99761
TimeWalk_002598= 0.96623
TimeWalk_002599= 0.92320
TimeWalk_002600= 0.87231
TimeWalk_002601= 0.85260
TimeWalk_002602= 0.79389
TimeWalk_002603= 0.78131
TimeWalk_002604= 0.72647
TimeWalk_002605= 0.70386
TimeWalk_002606= 0.65648
TimeWalk_002607= 0.62858
TimeWalk_002608= 0.58023
TimeWalk_002609= 0.55840
TimeWalk_002610= 0.50311
TimeWalk_002611= 0.47330
TimeWalk_002612= 0.43355
TimeWalk_002613= 0.38430
TimeWalk_002614= 0.36467
TimeWalk_002615= 0.31134
TimeWalk_002616= 0.29943
TimeWalk_002617= 0.24341
TimeWalk_002618= 0.22527
TimeWalk_002619= 0.17801
TimeWalk_002620= 0.15769
TimeWalk_002621= 0.10564
TimeWalk_002622= 0.09054
TimeWalk_002623= 0.03310
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.02838
TimeWalk_002626= -0.07348
TimeWalk_002627= -0.10048
TimeWalk_002628= -0.14264
TimeWalk_002629= -0.17131
TimeWalk_002630= -0.21742
TimeWalk_002631= -0.25547
TimeWalk_002632= -0.29344
TimeWalk_002633= -0.32528
TimeWalk_002634= -0.36378
TimeWalk_002635= -0.38272
TimeWalk_002636= -0.43346
TimeWalk_002637= -0.47471
TimeWalk_002638= -0.50903
TimeWalk_002639= -0.56172
TimeWalk_002640= -0.58670
TimeWalk_002641= -0.63290
TimeWalk_002642= -0.66285
TimeWalk_002643= -0.69686
TimeWalk_002644= -0.72819
TimeWalk_002645= -0.77393
TimeWalk_002646= -0.80225
TimeWalk_002647= -0.85533
TimeWalk_002648= -0.88860
TimeWalk_002649= -0.93310
TimeWalk_002650= -0.97670
TimeWalk_002651= -1.00630
TimeWalk_002652= -1.04294
TimeWalk_002653= -1.07480
TimeWalk_002654= -1.12348
TimeWalk_002655= -1.15143
TimeWalk_002656= -1.20889
TimeWalk_002657= -1.24640
TimeWalk_002658= -1.29333
TimeWalk_002659= -1.33153
TimeWalk_002660= -1.37582
TimeWalk_002661= -1.40431
TimeWalk_002662= -1.45902
TimeWalk_002663= -1.51340
TimeWalk_002664= -1.55072
TimeWalk_002665= -1.62140
TimeWalk_002666= -1.65590
TimeWalk_002667= -1.71759
TimeWalk_002668= -1.75639
TimeWalk_002669= -1.81147
TimeWalk_002670= -1.84241
TimeWalk_002671= -1.91118
TimeWalk_002672= -1.94594
TimeWalk_002673= -2.02046
TimeWalk_002674= -2.06971
TimeWalk_002675= -2.12884
TimeWalk_002676= -2.19866
TimeWalk_002677= -2.23615
TimeWalk_002678= -2.29378
TimeWalk_002679= -2.33030
TimeWalk_002680= -2.39481
TimeWalk_002681= -2.43403
TimeWalk_002682= -2.51221
TimeWalk_002683= -2.55931
TimeWalk_002684= -2.61747
TimeWalk_002685= -2.68995
TimeWalk_002686= -2.72131
TimeWalk_002687= -2.77833
TimeWalk_002688= -2.81474
TimeWalk_002689= -2.87156
TimeWalk_002690= -2.91278
TimeWalk_002691= -2.98078
TimeWalk_002692= -3.01514
TimeWalk_002693= -3.07301
TimeWalk_002694= -3.11239
TimeWalk_002695= -3.15816
TimeWalk_002696= -3.18442
TimeWalk_002697= -3.24141
TimeWalk_002698= -3.29459
TimeWalk_002699= -3.34679
TimeWalk_002700= -3.42141
TimeWalk_002701= -3.44941
TimeWalk_002702= -3.50610
TimeWalk_002703= -3.55832
TimeWalk_002704= -3.60137
TimeWalk_002705= -3.63993
TimeWalk_002706= -3.68644
TimeWalk_002707= -3.73989
TimeWalk_002708= -3.76935
TimeWalk_002709= -3.78178
TimeWalk_002710= -3.85026
TimeWalk_002711= -3.86867
TimeWalk_002712= -3.88689
TimeWalk_002713= -3.87476
TimeWalk_002714= -3.90150
TimeWalk_002715= -3.89215
TimeWalk_002716= -3.89048
TimeWalk_002717= -4.03084
TimeWalk_002718= -3.96916
TimeWalk_002719= -3.93925
TimeWalk_002720= -3.92347
TimeWalk_002721= -3.74305
TimeWalk_002722= -4.04305
TimeWalk_002723= -3.85078
TimeWalk_002724= -3.84870
TimeWalk_002725= -3.74999
TimeWalk_002726= -3.45000
TimeWalk_002727= -3.50129
TimeWalk_002728= -3.49692
TimeWalk_002729= -3.38235
TimeWalk_002730= -3.08235
TimeWalk_002731= -3.38235
TimeWalk_002732= -3.08235
TimeWalk_002733= -3.24231
TimeWalk_002734= -3.11416
TimeWalk_002735= -3.07439
TimeWalk_002736= -2.95393
TimeWalk_002737= -2.65393
TimeWalk_002738= -2.84501
TimeWalk_002739= -2.78223
TimeWalk_002740= -2.84458
TimeWalk_002741= -2.73323
TimeWalk_002742= -2.63920
TimeWalk_002743= -2.48095
TimeWalk_002744= -2.69805
TimeWalk_002745= -2.74529
TimeWalk_002746= -2.56855
TimeWalk_002747= -2.86855
TimeWalk_002748= -2.68910
TimeWalk_002749= -2.71445
TimeWalk_002750= -2.71020
TimeWalk_002751= -2.69351
TimeWalk_002752= -2.65566
TimeWalk_002753= -2.69309
TimeWalk_002754= -2.74346
TimeWalk_002755= -2.67693
TimeWalk_002756= -2.77585
TimeWalk_002757= -2.72982
TimeWalk_002758= -2.73671
TimeWalk_002759= -2.69251
TimeWalk_002760= -2.70379
TimeWalk_002761= -2.65585
TimeWalk_002762= -2.66270
TimeWalk_002763= -2.65193
TimeWalk_002764= -2.63059
TimeWalk_002765= -2.62777
TimeWalk_002766= -2.65443
TimeWalk_002767= -2.64778
TimeWalk_002768= -2.66504
TimeWalk_002769= -2.54554
TimeWalk_002770= -2.60134
TimeWalk_002771= -2.65266
TimeWalk_002772= -2.43283
TimeWalk_002773= -2.48464
TimeWalk_002774= -2.49267
TimeWalk_002775= -2.61462
TimeWalk_002776= -2.61945
TimeWalk_002777= -2.71535
TimeWalk_002778= -2.79871
TimeWalk_002779= -3.09871
TimeWalk_002780= -2.86143
TimeWalk_002781= -2.85194
TimeWalk_002782= -2.85175
TimeWalk_002783= -2.55175
TimeWalk_002784= -2.70578
TimeWalk_002785= -2.72036
TimeWalk_002786= -2.71299
TimeWalk_002787= -2.68647
TimeWalk_002788= -2.61092
TimeWalk_002789= -2.60177
TimeWalk_002790= -2.56669
TimeWalk_002791= -2.71255
TimeWalk_002792= -2.51482
TimeWalk_002793= -2.56414
TimeWalk_002794= -2.26414
TimeWalk_002795= -2.54453
TimeWalk_002796= -2.33848
TimeWalk_002797= -2.63848
TimeWalk_002798= -2.93848
TimeWalk_002799= -2.84093
TimeWalk_002800= -2.76422
TimeWalk_002801= -2.75490
TimeWalk_002802= -2.77902
TimeWalk_002803= -2.76618
TimeWalk_002804= -2.75332
TimeWalk_002805= -2.73623
TimeWalk_002806= -2.74099
TimeWalk_002807= -2.74485
TimeWalk_002808= -2.74547
TimeWalk_002809= -2.65355
TimeWalk_002810= -2.63329
TimeWalk_002811= -2.61173
TimeWalk_002812= -2.67905
TimeWalk_002813= -2.60532
TimeWalk_002814= -2.72545
TimeWalk_002815= -2.67444
TimeWalk_002816= -2.71314
TimeWalk_002817= -2.71390
TimeWalk_002818= -2.71454
TimeWalk_002819= -2.72686
TimeWalk_002820= -2.49200
TimeWalk_002821= -2.57769
TimeWalk_002822= -2.62304
TimeWalk_002823= -2.61543
TimeWalk_002824= -2.59514
TimeWalk_002825= -2.60570
TimeWalk_002826= -2.63884
TimeWalk_002827= -2.66828
TimeWalk_002828= -2.71587
TimeWalk_002829= -2.71660
TimeWalk_002830= -2.70246
TimeWalk_002831= -2.78291
TimeWalk_002832= -2.79967
TimeWalk_002833= -2.83119
TimeWalk_002834= -2.92337
TimeWalk_002835= -2.85717
TimeWalk_002836= -2.83649
TimeWalk_002837= -2.85010
TimeWalk_002838= -2.84423
TimeWalk_002839= -2.85162
TimeWalk_002840= -2.84674
TimeWalk_002841= -2.77730
TimeWalk_002842= -2.89188
TimeWalk_002843= -2.59188
TimeWalk_002844= -2.74319
TimeWalk_002845= -2.81235
TimeWalk_002846= -2.83502
TimeWalk_002847= -2.53502
TimeWalk_002848= -2.67630
TimeWalk_002849= -2.70759
TimeWalk_002850= -2.77095
TimeWalk_002851= -2.78617
TimeWalk_002852= -2.74592
TimeWalk_002853= -2.71084
TimeWalk_002854= -2.72196
TimeWalk_002855= -2.66842
TimeWalk_002856= -2.66842
TimeWalk_002857= -2.66842
TimeWalk_002858= -2.66842
TimeWalk_002859= -2.66842
TimeWalk_002860= -2.66842
TimeWalk_002861= -2.66842
TimeWalk_002862= -2.66842
TimeWalk_002863= -2.66842
TimeWalk_002864= -2.66842
TimeWalk_002865= -2.66842
TimeWalk_002866= -2.66842
TimeWalk_002867= -2.66842
TimeWalk_002868= -2.66842
TimeWalk_002869= -2.66842
TimeWalk_002870= 7.10400
TimeWalk_002871= 7.05952
TimeWalk_002872= 7.05952
TimeWalk_002873= 7.05952
TimeWalk_002874= 7.05952
TimeWalk_002875= 7.05952
TimeWalk_002876= 7.05952
TimeWalk_002877= 7.05952
TimeWalk_002878= 7.05952
TimeWalk_002879= 7.05952
TimeWalk_002880= 7.05952
TimeWalk_002881= 7.10357
TimeWalk_002882= 7.10357
TimeWalk_002883= 6.94914
TimeWalk_002884= 6.91152
TimeWalk_002885= 6.97541
TimeWalk_002886= 6.76278
TimeWalk_002887= 6.67039
TimeWalk_002888= 6.57014
TimeWalk_002889= 6.52199
TimeWalk_002890= 6.42802
TimeWalk_002891= 6.39419
TimeWalk_002892= 6.31441
TimeWalk_002893= 6.25245
TimeWalk_002894= 6.18298
TimeWalk_002895= 6.13047
TimeWalk_002896= 6.05992
TimeWalk_002897= 5.99544
TimeWalk_002898= 5.94479
TimeWalk_002899= 5.86820
TimeWalk_002900= 5.82216
TimeWalk_002901= 5.76732
TimeWalk_002902= 5.73409
TimeWalk_002903= 5.69028
TimeWalk_002904= 5.65899
TimeWalk_002905= 5.59845
TimeWalk_002906= 5.53678
TimeWalk_002907= 5.46523
TimeWalk_002908= 5.41764
TimeWalk_002909= 5.35897
TimeWalk_002910= 5.30392
TimeWalk_002911= 5.26418
TimeWalk_002912= 5.20273
TimeWalk_002913= 5.16058
TimeWalk_002914= 5.10101
TimeWalk_002915= 5.06458
TimeWalk_002916= 4.99970
TimeWalk_002917= 4.96515
TimeWalk_002918= 4.90510
TimeWalk_002919= 4.85910
TimeWalk_002920= 4.79618
TimeWalk_002921= 4.72766
TimeWalk_002922= 4.66273
TimeWalk_002923= 4.61421
TimeWalk_002924= 4.57763
TimeWalk_002925= 4.52607
TimeWalk_002926= 4.48715
TimeWalk_002927= 4.43603
TimeWalk_002928= 4.39586
TimeWalk_002929= 4.34562
TimeWalk_002930= 4.30436
TimeWalk_002931= 4.24933
TimeWalk_002932= 4.18803
TimeWalk_002933= 4.14205
TimeWalk_002934= 4.07686
TimeWalk_002935= 4.03038
TimeWalk_002936= 3.98271
TimeWalk_002937= 3.94832
TimeWalk_002938= 3.88748
TimeWalk_002939= 3.85687
TimeWalk_002940= 3.80054
TimeWalk_002941= 3.77110
TimeWalk_002942= 3.70872
TimeWalk_002943= 3.67430
TimeWalk_002944= 3.61686
TimeWalk_002945= 3.56591
TimeWalk_002946= 3.51843
TimeWalk_002947= 3.45334
TimeWalk_002948= 3.41350
TimeWalk_002949= 3.36447
TimeWalk_002950= 3.32814
TimeWalk_002951= 3.27191
TimeWalk_002952= 3.23754
TimeWalk_002953= 3.18393
TimeWalk_002954= 3.15091
TimeWalk_002955= 3.09028
TimeWalk_002956= 3.06201
TimeWalk_002957= 2.99603
TimeWalk_002958= 2.94995
TimeWalk_002959= 2.90974
TimeWalk_002960= 2.83700
TimeWalk_002961= 2.81901
TimeWalk_002962= 2.75793
TimeWalk_002963= 2.73135
TimeWalk_002964= 2.66858
TimeWalk_002965= 2.64457
TimeWalk_002966= 2.57971
TimeWalk_002967= 2.55446
TimeWalk_002968= 2.49388
TimeWalk_002969= 2.46824
TimeWalk_002970= 2.41198
TimeWalk_002971= 2.36314
TimeWalk_002972= 2.32512
TimeWalk_002973= 2.26903
TimeWalk_002974= 2.24287
TimeWalk_002975= 2.18025
TimeWalk_002976= 2.15713
TimeWalk_002977= 2.09741
TimeWalk_002978= 2.07168
TimeWalk_002979= 2.01470
TimeWalk_002980= 1.98756
TimeWalk_002981= 1.93109
TimeWalk_002982= 1.89340
TimeWalk_002983= 1.85109
TimeWalk_002984= 1.79862
TimeWalk_002985= 1.76935
TimeWalk_002986= 1.71804
TimeWalk_002987= 1.68966
TimeWalk_002988= 1.63396
TimeWalk_002989= 1.61121
TimeWalk_002990= 1.55296
TimeWalk_002991= 1.54013
TimeWalk_002992= 1.48449
TimeWalk_002993= 1.45886
TimeWalk_002994= 1.40387
TimeWalk_002995= 1.36200
TimeWalk_002996= 1.32820
TimeWalk_002997= 1.27014
TimeWalk_002998= 1.25575
TimeWalk_002999= 1.20359
TimeWalk_003000= 1.18248
TimeWalk_003001= 1.13227
TimeWalk_003002= 1.11050
TimeWalk_003003= 1.05779
TimeWalk_003004= 1.04612
TimeWalk_003005= 0.99404
