TimeWalk_001679= 5.09042
TimeWalk_001680= 5.04462
TimeWalk_001681= 4.98500
TimeWalk_001682= 4.94516
TimeWalk_001683= 4.91750
TimeWalk_001684= 4.86114
TimeWalk_001685= 4.81928
TimeWalk_001686= 4.74076
TimeWalk_001687= 4.70596
TimeWalk_001688= 4.65981
TimeWalk_001689= 4.61290
TimeWalk_001690= 4.55392
TimeWalk_001691= 4.51520
TimeWalk_001692= 4.46088
TimeWalk_001693= 4.40418
TimeWalk_001694= 4.37082
TimeWalk_001695= 4.30356
TimeWalk_001696= 4.28152
TimeWalk_001697= 4.21125
TimeWalk_001698= 4.18292
TimeWalk_001699= 4.12778
TimeWalk_001700= 4.09074
TimeWalk_001701= 4.05548
TimeWalk_001702= 3.99079
TimeWalk_001703= 3.94283
TimeWalk_001704= 3.87491
TimeWalk_001705= 3.83504
TimeWalk_001706= 3.78450
TimeWalk_001707= 3.75626
TimeWalk_001708= 3.70007
TimeWalk_001709= 3.67035
TimeWalk_001710= 3.61065
TimeWalk_001711= 3.58153
TimeWalk_001712= 3.51782
TimeWalk_001713= 3.48908
TimeWalk_001714= 3.43409
TimeWalk_001715= 3.38650
TimeWalk_001716= 3.34160
TimeWalk_001717= 3.28215
TimeWalk_001718= 3.24401
TimeWalk_001719= 3.19736
TimeWalk_001720= 3.15392
TimeWalk_001721= 3.10052
TimeWalk_001722= 3.08289
TimeWalk_001723= 3.01788
TimeWalk_001724= 2.99435
TimeWalk_001725= 2.92512
TimeWalk_001726= 2.90536
TimeWalk_001727= 2.84127
TimeWalk_001728= 2.80379
TimeWalk_001729= 2.75467
TimeWalk_001730= 2.69889
TimeWalk_001731= 2.67598
TimeWalk_001732= 2.61358
TimeWalk_001733= 2.59581
TimeWalk_001734= 2.53002
TimeWalk_001735= 2.51171
TimeWalk_001736= 2.44523
TimeWalk_001737= 2.43046
TimeWalk_001738= 2.37291
TimeWalk_001739= 2.34877
TimeWalk_001740= 2.29292
TimeWalk_001741= 2.24972
TimeWalk_001742= 2.21274
TimeWalk_001743= 2.15195
TimeWalk_001744= 2.13686
TimeWalk_001745= 2.07927
TimeWalk_001746= 2.05530
TimeWalk_001747= 2.00290
TimeWalk_001748= 1.97744
TimeWalk_001749= 1.92203
TimeWalk_001750= 1.89957
TimeWalk_001751= 1.84330
TimeWalk_001752= 1.80638
TimeWalk_001753= 1.76603
TimeWalk_001754= 1.71710
TimeWalk_001755= 1.68814
TimeWalk_001756= 1.63954
TimeWalk_001757= 1.61990
TimeWalk_001758= 1.55992
TimeWalk_001759= 1.54737
TimeWalk_001760= 1.49190
TimeWalk_001761= 1.47204
TimeWalk_001762= 1.42324
TimeWalk_001763= 1.39570
TimeWalk_001764= 1.34765
TimeWalk_001765= 1.31019
TimeWalk_001766= 1.27328
TimeWalk_001767= 1.23125
TimeWalk_001768= 1.20564
TimeWalk_001769= 1.15623
TimeWalk_001770= 1.14495
TimeWalk_001771= 1.09232
TimeWalk_001772= 1.07226
TimeWalk_001773= 1.02774
TimeWalk_001774= 1.00425
TimeWalk_001775= 0.95447
TimeWalk_001776= 0.93536
TimeWalk_001777= 0.88612
TimeWalk_001778= 0.85743
TimeWalk_001779= 0.82147
TimeWalk_001780= 0.77474
TimeWalk_001781= 0.76244
TimeWalk_001782= 0.71226
TimeWalk_001783= 0.69506
TimeWalk_001784= 0.64986
TimeWalk_001785= 0.63155
TimeWalk_001786= 0.58055
TimeWalk_001787= 0.57045
TimeWalk_001788= 0.51928
TimeWalk_001789= 0.50057
TimeWalk_001790= 0.45903
TimeWalk_001791= 0.42363
TimeWalk_001792= 0.38995
TimeWalk_001793= 0.35038
TimeWalk_001794= 0.32863
TimeWalk_001795= 0.28051
TimeWalk_001796= 0.27016
TimeWalk_001797= 0.21816
TimeWalk_001798= 0.20079
TimeWalk_001799= 0.15741
TimeWalk_001800= 0.13697
TimeWalk_001801= 0.08772
TimeWalk_001802= 0.07514
TimeWalk_001803= 0.02758
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02153
TimeWalk_001806= -0.06609
TimeWalk_001807= -0.08965
TimeWalk_001808= -0.12737
TimeWalk_001809= -0.16066
TimeWalk_001810= -0.20649
TimeWalk_001811= -0.23979
TimeWalk_001812= -0.27241
TimeWalk_001813= -0.30088
TimeWalk_001814= -0.34367
TimeWalk_001815= -0.36009
TimeWalk_001816= -0.40518
TimeWalk_001817= -0.44886
TimeWalk_001818= -0.47932
TimeWalk_001819= -0.52793
TimeWalk_001820= -0.55792
TimeWalk_001821= -0.60032
TimeWalk_001822= -0.63525
TimeWalk_001823= -0.66937
TimeWalk_001824= -0.69615
TimeWalk_001825= -0.74588
TimeWalk_001826= -0.77142
TimeWalk_001827= -0.82430
TimeWalk_001828= -0.86360
TimeWalk_001829= -0.90641
TimeWalk_001830= -0.96483
TimeWalk_001831= -0.99098
TimeWalk_001832= -1.03799
TimeWalk_001833= -1.06680
TimeWalk_001834= -1.11445
TimeWalk_001835= -1.15536
TimeWalk_001836= -1.21422
TimeWalk_001837= -1.25232
TimeWalk_001838= -1.29908
TimeWalk_001839= -1.34242
TimeWalk_001840= -1.38998
TimeWalk_001841= -1.41556
TimeWalk_001842= -1.46955
TimeWalk_001843= -1.52295
TimeWalk_001844= -1.56344
TimeWalk_001845= -1.62559
TimeWalk_001846= -1.65721
TimeWalk_001847= -1.71045
TimeWalk_001848= -1.75499
TimeWalk_001849= -1.80744
TimeWalk_001850= -1.83521
TimeWalk_001851= -1.89521
TimeWalk_001852= -1.93760
TimeWalk_001853= -2.01836
TimeWalk_001854= -2.06734
TimeWalk_001855= -2.13675
TimeWalk_001856= -2.20919
TimeWalk_001857= -2.25820
TimeWalk_001858= -2.31157
TimeWalk_001859= -2.34727
TimeWalk_001860= -2.39946
TimeWalk_001861= -2.43497
TimeWalk_001862= -2.48952
TimeWalk_001863= -2.51089
TimeWalk_001864= -2.54202
TimeWalk_001865= -2.59356
TimeWalk_001866= -2.60017
TimeWalk_001867= -2.63268
TimeWalk_001868= -2.65314
TimeWalk_001869= -2.68231
TimeWalk_001870= -2.70614
TimeWalk_001871= -2.74698
TimeWalk_001872= -2.75747
TimeWalk_001873= -2.76783
TimeWalk_001874= -2.78366
TimeWalk_001875= -2.82107
TimeWalk_001876= -2.78451
TimeWalk_001877= -2.83082
TimeWalk_001878= -2.65630
TimeWalk_001879= -2.47017
TimeWalk_001880= -2.17017
TimeWalk_001881= -1.87016
TimeWalk_001882= -1.90562
TimeWalk_001883= -1.89602
TimeWalk_001884= -1.90341
TimeWalk_001885= -1.88005
TimeWalk_001886= -1.90855
TimeWalk_001887= -1.90752
TimeWalk_001888= -1.91399
TimeWalk_001889= -1.89898
TimeWalk_001890= -1.90629
TimeWalk_001891= -1.94133
TimeWalk_001892= -1.93788
TimeWalk_001893= -1.93976
TimeWalk_001894= -1.93023
TimeWalk_001895= -1.92877
TimeWalk_001896= -1.92428
TimeWalk_001897= -1.90870
TimeWalk_001898= -1.91085
TimeWalk_001899= -1.91949
TimeWalk_001900= -1.92730
TimeWalk_001901= -1.94830
TimeWalk_001902= -1.95967
TimeWalk_001903= -1.97191
TimeWalk_001904= -1.98885
TimeWalk_001905= -2.01210
TimeWalk_001906= -2.00515
TimeWalk_001907= -2.00392
TimeWalk_001908= -1.99427
TimeWalk_001909= -1.85673
TimeWalk_001910= -1.92837
TimeWalk_001911= -1.91519
TimeWalk_001912= -1.91685
TimeWalk_001913= -1.88647
TimeWalk_001914= -1.85463
TimeWalk_001915= -1.83819
TimeWalk_001916= -1.88116
TimeWalk_001917= -1.85816
TimeWalk_001918= -1.88749
TimeWalk_001919= -1.90327
TimeWalk_001920= -1.90368
TimeWalk_001921= -1.88652
TimeWalk_001922= -1.89851
TimeWalk_001923= -1.91677
TimeWalk_001924= -1.90630
TimeWalk_001925= -1.90314
TimeWalk_001926= -1.91805
TimeWalk_001927= -1.90506
TimeWalk_001928= -1.91512
TimeWalk_001929= -1.92887
TimeWalk_001930= -1.92819
TimeWalk_001931= -1.92078
TimeWalk_001932= -1.92899
TimeWalk_001933= -1.92419
TimeWalk_001934= -1.92146
TimeWalk_001935= -1.91969
TimeWalk_001936= -1.92313
TimeWalk_001937= -1.92765
TimeWalk_001938= -1.93001
TimeWalk_001939= -1.93131
TimeWalk_001940= -1.91206
TimeWalk_001941= -1.92780
TimeWalk_001942= -1.96400
TimeWalk_001943= -1.94912
TimeWalk_001944= -1.88641
TimeWalk_001945= -1.89929
TimeWalk_001946= -1.89685
TimeWalk_001947= -1.84844
TimeWalk_001948= -1.94645
TimeWalk_001949= -1.87964
TimeWalk_001950= -1.86700
TimeWalk_001951= -1.92717
TimeWalk_001952= -1.94293
TimeWalk_001953= -1.91797
TimeWalk_001954= -1.90597
TimeWalk_001955= -1.90529
TimeWalk_001956= -1.91575
TimeWalk_001957= -1.92585
TimeWalk_001958= -1.93282
TimeWalk_001959= -1.98944
TimeWalk_001960= -2.10875
TimeWalk_001961= -2.21696
TimeWalk_001962= -2.28978
TimeWalk_001963= -2.54730
TimeWalk_001964= -2.84268
TimeWalk_001965= -3.14268
TimeWalk_001966= -3.15519
TimeWalk_001967= -3.21293
TimeWalk_001968= -3.39333
TimeWalk_001969= -3.55210
TimeWalk_001970= -3.85210
TimeWalk_001971= -4.07254
TimeWalk_001972= -4.24713
TimeWalk_001973= -4.36381
TimeWalk_001974= -4.42505
TimeWalk_001975= -4.72505
TimeWalk_001976= -4.82895
TimeWalk_001977= -5.12895
TimeWalk_001978= -5.30738
TimeWalk_001979= -5.60738
TimeWalk_001980= -5.58934
TimeWalk_001981= -5.71524
TimeWalk_001982= -5.83421
TimeWalk_001983= -6.05984
TimeWalk_001984= -6.35984
TimeWalk_001985= -6.45981
TimeWalk_001986= -6.56367
TimeWalk_001987= -6.78384
TimeWalk_001988= -7.08384
TimeWalk_001989= -7.15894
TimeWalk_001990= -7.35203
TimeWalk_001991= -7.61009
TimeWalk_001992= -7.91009
TimeWalk_001993= -8.21009
TimeWalk_001994= -8.39655
TimeWalk_001995= -8.53960
TimeWalk_001996= -8.83960
TimeWalk_001997= -8.97856
TimeWalk_001998= -9.27856
TimeWalk_001999= -9.42978
TimeWalk_002000= -9.48057
TimeWalk_002001= -9.67620
TimeWalk_002002= -9.97620
TimeWalk_002003= -10.27620
TimeWalk_002004= -10.57620
TimeWalk_002005= -10.87620
TimeWalk_002006= -10.87620
TimeWalk_002007= -10.87620
TimeWalk_002008= -10.87620
TimeWalk_002009= -10.87620
TimeWalk_002010= -10.87620
TimeWalk_002011= -10.87620
TimeWalk_002012= -10.87620
TimeWalk_002013= -10.87620
TimeWalk_002014= -10.87620
TimeWalk_002015= -10.87620
TimeWalk_002016= -10.87620
TimeWalk_002017= -10.87620
TimeWalk_002018= -10.87620
TimeWalk_002019= -10.87620
TimeWalk_002020= -10.87620
TimeWalk_002021= -10.87620
TimeWalk_002022= -10.87620
TimeWalk_002023= -10.87620
TimeWalk_002024= -10.87620
TimeWalk_002025= -10.87620
TimeWalk_002026= -10.87620
TimeWalk_002027= -10.87620
TimeWalk_002028= -10.87620
TimeWalk_002029= -10.87620
TimeWalk_002030= -10.87620
TimeWalk_002031= -10.87620
TimeWalk_002032= -10.87620
TimeWalk_002033= -10.87620
TimeWalk_002034= -10.87620
TimeWalk_002035= -10.87620
TimeWalk_002036= -10.96946
TimeWalk_002037= -10.96946
TimeWalk_002038= -10.96946
TimeWalk_002039= -10.96946
TimeWalk_002040= -10.96946
TimeWalk_002041= -10.96946
TimeWalk_002042= -10.96946
TimeWalk_002043= -10.96946
TimeWalk_002044= -10.96946
TimeWalk_002045= -10.96946
TimeWalk_002046= -10.96946
TimeWalk_002047= -10.96946
TimeWalk_002048= -10.96946
TimeWalk_002049= -10.96946
TimeWalk_002050= 6.63692
TimeWalk_002051= 6.59294
TimeWalk_002052= 6.59294
TimeWalk_002053= 6.59294
TimeWalk_002054= 6.59294
TimeWalk_002055= 6.59294
TimeWalk_002056= 6.59294
TimeWalk_002057= 6.59294
TimeWalk_002058= 6.59294
TimeWalk_002059= 6.59294
TimeWalk_002060= 6.59294
TimeWalk_002061= 6.59294
TimeWalk_002062= 6.59294
TimeWalk_002063= 6.61383
TimeWalk_002064= 6.61383
TimeWalk_002065= 6.56400
TimeWalk_002066= 6.52757
TimeWalk_002067= 6.37205
TimeWalk_002068= 6.30676
TimeWalk_002069= 6.25546
TimeWalk_002070= 6.18653
TimeWalk_002071= 6.16475
TimeWalk_002072= 6.05929
TimeWalk_002073= 6.02726
TimeWalk_002074= 5.96157
TimeWalk_002075= 5.90927
TimeWalk_002076= 5.86415
TimeWalk_002077= 5.78904
TimeWalk_002078= 5.70550
TimeWalk_002079= 5.63568
TimeWalk_002080= 5.59076
TimeWalk_002081= 5.54531
TimeWalk_002082= 5.49007
TimeWalk_002083= 5.42812
TimeWalk_002084= 5.38482
TimeWalk_002085= 5.34583
TimeWalk_002086= 5.28251
TimeWalk_002087= 5.24638
TimeWalk_002088= 5.19101
TimeWalk_002089= 5.12548
TimeWalk_002090= 5.07631
TimeWalk_002091= 5.03885
TimeWalk_002092= 4.97662
TimeWalk_002093= 4.93239
TimeWalk_002094= 4.86931
TimeWalk_002095= 4.82386
TimeWalk_002096= 4.75559
TimeWalk_002097= 4.70325
TimeWalk_002098= 4.66449
TimeWalk_002099= 4.65573
TimeWalk_002100= 4.56996
TimeWalk_002101= 4.52719
TimeWalk_002102= 4.47018
TimeWalk_002103= 4.41224
TimeWalk_002104= 4.37727
TimeWalk_002105= 4.30080
TimeWalk_002106= 4.26976
TimeWalk_002107= 4.23442
TimeWalk_002108= 4.21910
TimeWalk_002109= 4.14417
TimeWalk_002110= 4.10334
TimeWalk_002111= 4.07075
TimeWalk_002112= 4.00225
TimeWalk_002113= 3.94620
TimeWalk_002114= 3.88935
TimeWalk_002115= 3.85237
TimeWalk_002116= 3.80085
TimeWalk_002117= 3.76922
TimeWalk_002118= 3.70683
TimeWalk_002119= 3.67828
TimeWalk_002120= 3.61720
TimeWalk_002121= 3.58556
TimeWalk_002122= 3.53599
TimeWalk_002123= 3.49877
TimeWalk_002124= 3.44354
TimeWalk_002125= 3.39773
TimeWalk_002126= 3.33974
TimeWalk_002127= 3.27919
TimeWalk_002128= 3.24204
TimeWalk_002129= 3.19563
TimeWalk_002130= 3.16612
TimeWalk_002131= 3.11185
TimeWalk_002132= 3.08871
TimeWalk_002133= 3.02078
TimeWalk_002134= 2.99714
TimeWalk_002135= 2.92696
TimeWalk_002136= 2.90682
TimeWalk_002137= 2.83859
TimeWalk_002138= 2.80421
TimeWalk_002139= 2.75728
TimeWalk_002140= 2.70347
TimeWalk_002141= 2.67445
TimeWalk_002142= 2.61390
TimeWalk_002143= 2.59412
TimeWalk_002144= 2.52476
TimeWalk_002145= 2.50824
TimeWalk_002146= 2.44464
TimeWalk_002147= 2.43086
TimeWalk_002148= 2.37227
TimeWalk_002149= 2.34436
TimeWalk_002150= 2.28971
TimeWalk_002151= 2.24715
TimeWalk_002152= 2.21014
TimeWalk_002153= 2.15045
TimeWalk_002154= 2.13344
TimeWalk_002155= 2.07572
TimeWalk_002156= 2.05238
TimeWalk_002157= 1.99611
TimeWalk_002158= 1.97282
TimeWalk_002159= 1.91813
TimeWalk_002160= 1.89141
TimeWalk_002161= 1.84046
TimeWalk_002162= 1.80271
TimeWalk_002163= 1.76062
TimeWalk_002164= 1.71462
TimeWalk_002165= 1.68647
TimeWalk_002166= 1.63422
TimeWalk_002167= 1.61195
TimeWalk_002168= 1.55231
TimeWalk_002169= 1.54021
TimeWalk_002170= 1.48607
TimeWalk_002171= 1.46350
TimeWalk_002172= 1.41645
TimeWalk_002173= 1.38878
TimeWalk_002174= 1.34043
TimeWalk_002175= 1.30292
TimeWalk_002176= 1.26209
TimeWalk_002177= 1.22156
TimeWalk_002178= 1.19320
TimeWalk_002179= 1.14560
TimeWalk_002180= 1.12627
TimeWalk_002181= 1.07155
TimeWalk_002182= 1.06016
TimeWalk_002183= 1.01615
TimeWalk_002184= 0.99021
TimeWalk_002185= 0.94367
TimeWalk_002186= 0.92306
TimeWalk_002187= 0.87219
TimeWalk_002188= 0.84566
TimeWalk_002189= 0.80725
TimeWalk_002190= 0.76256
TimeWalk_002191= 0.75049
TimeWalk_002192= 0.70198
TimeWalk_002193= 0.68243
TimeWalk_002194= 0.63885
TimeWalk_002195= 0.61661
TimeWalk_002196= 0.57003
TimeWalk_002197= 0.55998
TimeWalk_002198= 0.51037
TimeWalk_002199= 0.49050
TimeWalk_002200= 0.45057
TimeWalk_002201= 0.40973
TimeWalk_002202= 0.38191
TimeWalk_002203= 0.34313
TimeWalk_002204= 0.31936
TimeWalk_002205= 0.27461
TimeWalk_002206= 0.26475
TimeWalk_002207= 0.21408
TimeWalk_002208= 0.19599
TimeWalk_002209= 0.15439
TimeWalk_002210= 0.13347
TimeWalk_002211= 0.08580
TimeWalk_002212= 0.07352
TimeWalk_002213= 0.02713
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02072
TimeWalk_002216= -0.06450
TimeWalk_002217= -0.08700
TimeWalk_002218= -0.12451
TimeWalk_002219= -0.15710
TimeWalk_002220= -0.20065
TimeWalk_002221= -0.23502
TimeWalk_002222= -0.26633
TimeWalk_002223= -0.29284
TimeWalk_002224= -0.32715
TimeWalk_002225= -0.35213
TimeWalk_002226= -0.39378
TimeWalk_002227= -0.42966
TimeWalk_002228= -0.46701
TimeWalk_002229= -0.51709
TimeWalk_002230= -0.54455
TimeWalk_002231= -0.58329
TimeWalk_002232= -0.61202
TimeWalk_002233= -0.65196
TimeWalk_002234= -0.67434
TimeWalk_002235= -0.71823
TimeWalk_002236= -0.74993
TimeWalk_002237= -0.80329
TimeWalk_002238= -0.83990
TimeWalk_002239= -0.87901
TimeWalk_002240= -0.92916
TimeWalk_002241= -0.95924
TimeWalk_002242= -0.99990
TimeWalk_002243= -1.03352
TimeWalk_002244= -1.07801
TimeWalk_002245= -1.11852
TimeWalk_002246= -1.17344
TimeWalk_002247= -1.20468
TimeWalk_002248= -1.25585
TimeWalk_002249= -1.29345
TimeWalk_002250= -1.34388
TimeWalk_002251= -1.36550
TimeWalk_002252= -1.42087
TimeWalk_002253= -1.47508
TimeWalk_002254= -1.52133
TimeWalk_002255= -1.58720
TimeWalk_002256= -1.62083
TimeWalk_002257= -1.67504
TimeWalk_002258= -1.71872
TimeWalk_002259= -1.76646
TimeWalk_002260= -1.80027
TimeWalk_002261= -1.85728
TimeWalk_002262= -1.89608
TimeWalk_002263= -1.96259
TimeWalk_002264= -2.00708
TimeWalk_002265= -2.05686
TimeWalk_002266= -2.12455
TimeWalk_002267= -2.15972
TimeWalk_002268= -2.20547
TimeWalk_002269= -2.23667
TimeWalk_002270= -2.28472
TimeWalk_002271= -2.31700
TimeWalk_002272= -2.38149
TimeWalk_002273= -2.41343
TimeWalk_002274= -2.45061
TimeWalk_002275= -2.51372
TimeWalk_002276= -2.53639
TimeWalk_002277= -2.57369
TimeWalk_002278= -2.59578
TimeWalk_002279= -2.62326
TimeWalk_002280= -2.65284
TimeWalk_002281= -2.68880
TimeWalk_002282= -2.68710
TimeWalk_002283= -2.71576
TimeWalk_002284= -2.74621
TimeWalk_002285= -2.67092
TimeWalk_002286= -2.66178
TimeWalk_002287= -2.57513
TimeWalk_002288= -2.50358
TimeWalk_002289= -2.20358
TimeWalk_002290= -1.90358
TimeWalk_002291= -1.96029
TimeWalk_002292= -1.97925
TimeWalk_002293= -1.99677
TimeWalk_002294= -2.00877
TimeWalk_002295= -2.01714
TimeWalk_002296= -2.03522
TimeWalk_002297= -2.05422
TimeWalk_002298= -2.02324
TimeWalk_002299= -2.01419
TimeWalk_002300= -2.01810
TimeWalk_002301= -2.01036
TimeWalk_002302= -2.00696
TimeWalk_002303= -1.99430
TimeWalk_002304= -1.99304
TimeWalk_002305= -1.98595
TimeWalk_002306= -1.97266
TimeWalk_002307= -1.95321
TimeWalk_002308= -1.97332
TimeWalk_002309= -1.96684
TimeWalk_002310= -1.98751
TimeWalk_002311= -1.98662
TimeWalk_002312= -1.98662
TimeWalk_002313= -2.00958
TimeWalk_002314= -2.02140
TimeWalk_002315= -2.02283
TimeWalk_002316= -2.02028
TimeWalk_002317= -2.03189
TimeWalk_002318= -2.00415
TimeWalk_002319= -2.00627
TimeWalk_002320= -2.00785
TimeWalk_002321= -2.00841
TimeWalk_002322= -2.00641
TimeWalk_002323= -1.99680
TimeWalk_002324= -2.00656
TimeWalk_002325= -2.00247
TimeWalk_002326= -2.01484
TimeWalk_002327= -1.97456
TimeWalk_002328= -1.99402
TimeWalk_002329= -1.99502
TimeWalk_002330= -1.98981
TimeWalk_002331= -1.97091
TimeWalk_002332= -1.95230
TimeWalk_002333= -1.98533
TimeWalk_002334= -1.99632
TimeWalk_002335= -2.00074
TimeWalk_002336= -1.99880
TimeWalk_002337= -2.01717
TimeWalk_002338= -2.02556
TimeWalk_002339= -2.01165
TimeWalk_002340= -2.00304
TimeWalk_002341= -2.00506
TimeWalk_002342= -2.01324
TimeWalk_002343= -2.00312
TimeWalk_002344= -2.00810
TimeWalk_002345= -2.00603
TimeWalk_002346= -2.00901
TimeWalk_002347= -2.01732
TimeWalk_002348= -2.01492
TimeWalk_002349= -2.00557
TimeWalk_002350= -2.00013
TimeWalk_002351= -1.99956
TimeWalk_002352= -1.99975
TimeWalk_002353= -1.98568
TimeWalk_002354= -1.98578
TimeWalk_002355= -1.99362
TimeWalk_002356= -1.98402
TimeWalk_002357= -1.96978
TimeWalk_002358= -1.96032
TimeWalk_002359= -1.95035
TimeWalk_002360= -1.96447
TimeWalk_002361= -1.91780
TimeWalk_002362= -1.93423
TimeWalk_002363= -1.93589
TimeWalk_002364= -1.95409
TimeWalk_002365= -1.95842
TimeWalk_002366= -1.95103
TimeWalk_002367= -1.96335
TimeWalk_002368= -1.94769
TimeWalk_002369= -1.95606
TimeWalk_002370= -1.94446
TimeWalk_002371= -1.95319
TimeWalk_002372= -1.94997
TimeWalk_002373= -1.96603
TimeWalk_002374= -1.94756
TimeWalk_002375= -1.95580
TimeWalk_002376= -1.91286
TimeWalk_002377= -1.93713
TimeWalk_002378= -1.95381
TimeWalk_002379= -1.94234
TimeWalk_002380= -1.94274
TimeWalk_002381= -1.94629
TimeWalk_002382= -1.93709
TimeWalk_002383= -1.94331
TimeWalk_002384= -1.93614
TimeWalk_002385= -1.93525
TimeWalk_002386= -1.95307
TimeWalk_002387= -1.96579
TimeWalk_002388= -1.98824
TimeWalk_002389= -1.98318
TimeWalk_002390= -1.97561
TimeWalk_002391= -1.98302
TimeWalk_002392= -1.97171
TimeWalk_002393= -1.97332
TimeWalk_002394= -1.96533
TimeWalk_002395= -1.95953
TimeWalk_002396= -1.96240
TimeWalk_002397= -1.96957
TimeWalk_002398= -1.95847
TimeWalk_002399= -1.95357
TimeWalk_002400= -1.95133
TimeWalk_002401= -1.94830
TimeWalk_002402= -1.93976
TimeWalk_002403= -1.94154
TimeWalk_002404= -1.94634
TimeWalk_002405= -1.93829
TimeWalk_002406= -1.95138
TimeWalk_002407= -1.96389
TimeWalk_002408= -1.97437
TimeWalk_002409= -1.98021
TimeWalk_002410= -1.98303
TimeWalk_002411= -1.97414
TimeWalk_002412= -1.96681
TimeWalk_002413= -1.97477
TimeWalk_002414= -1.96222
TimeWalk_002415= -1.94851
TimeWalk_002416= -1.92919
TimeWalk_002417= -1.91058
TimeWalk_002418= -1.91395
TimeWalk_002419= -1.91292
TimeWalk_002420= -1.90160
TimeWalk_002421= -1.90518
TimeWalk_002422= -1.89224
TimeWalk_002423= -1.89137
TimeWalk_002424= -1.88650
TimeWalk_002425= -1.87796
TimeWalk_002426= -1.88462
TimeWalk_002427= -1.89110
TimeWalk_002428= -1.88482
TimeWalk_002429= -1.90272
TimeWalk_002430= -1.89346
TimeWalk_002431= -1.89794
TimeWalk_002432= -1.89733
TimeWalk_002433= -1.88676
TimeWalk_002434= -1.88149
TimeWalk_002435= -1.88116
TimeWalk_002436= -1.88622
TimeWalk_002437= -1.89269
TimeWalk_002438= -1.88957
TimeWalk_002439= -1.89018
TimeWalk_002440= -1.87861
TimeWalk_002441= -1.88377
TimeWalk_002442= -1.86985
TimeWalk_002443= -1.80477
TimeWalk_002444= -1.80477
TimeWalk_002445= -1.80477
TimeWalk_002446= -1.80477
TimeWalk_002447= -1.80477
TimeWalk_002448= -1.80477
TimeWalk_002449= -1.80477
TimeWalk_002450= -1.80477
TimeWalk_002451= -1.80477
TimeWalk_002452= -1.80477
TimeWalk_002453= -1.80477
TimeWalk_002454= -1.80477
TimeWalk_002455= -1.80477
TimeWalk_002456= -1.80477
TimeWalk_002457= -1.80477
TimeWalk_002458= -1.80477
TimeWalk_002459= -1.80477
TimeWalk_002460= 6.98219
TimeWalk_002461= 6.93808
TimeWalk_002462= 6.93808
TimeWalk_002463= 6.93808
TimeWalk_002464= 6.93808
TimeWalk_002465= 6.93808
TimeWalk_002466= 6.93808
TimeWalk_002467= 6.93808
TimeWalk_002468= 6.93808
TimeWalk_002469= 6.94056
TimeWalk_002470= 6.94056
TimeWalk_002471= 6.94056
TimeWalk_002472= 6.64056
TimeWalk_002473= 6.60870
TimeWalk_002474= 6.56900
TimeWalk_002475= 6.41653
TimeWalk_002476= 6.37751
TimeWalk_002477= 6.24467
TimeWalk_002478= 6.21988
TimeWalk_002479= 6.16721
TimeWalk_002480= 6.08649
TimeWalk_002481= 6.04160
TimeWalk_002482= 5.95872
TimeWalk_002483= 5.89886
TimeWalk_002484= 5.84432
TimeWalk_002485= 5.75834
TimeWalk_002486= 5.71871
TimeWalk_002487= 5.65214
TimeWalk_002488= 5.58790
TimeWalk_002489= 5.54115
TimeWalk_002490= 5.52362
TimeWalk_002491= 5.44813
TimeWalk_002492= 5.38968
TimeWalk_002493= 5.32397
TimeWalk_002494= 5.26764
TimeWalk_002495= 5.22192
TimeWalk_002496= 5.19380
TimeWalk_002497= 5.13340
TimeWalk_002498= 5.08349
TimeWalk_002499= 5.03076
TimeWalk_002500= 4.96839
TimeWalk_002501= 4.92655
TimeWalk_002502= 4.87103
TimeWalk_002503= 4.84482
TimeWalk_002504= 4.78528
TimeWalk_002505= 4.73109
TimeWalk_002506= 4.66571
TimeWalk_002507= 4.64588
TimeWalk_002508= 4.58285
TimeWalk_002509= 4.53996
TimeWalk_002510= 4.48804
TimeWalk_002511= 4.42951
TimeWalk_002512= 4.37521
TimeWalk_002513= 4.33149
TimeWalk_002514= 4.29023
TimeWalk_002515= 4.23645
TimeWalk_002516= 4.19777
TimeWalk_002517= 4.14690
TimeWalk_002518= 4.12186
TimeWalk_002519= 4.06468
TimeWalk_002520= 4.02670
TimeWalk_002521= 3.97610
TimeWalk_002522= 3.92114
TimeWalk_002523= 3.88582
TimeWalk_002524= 3.81004
TimeWalk_002525= 3.77909
TimeWalk_002526= 3.72188
TimeWalk_002527= 3.69317
TimeWalk_002528= 3.64598
TimeWalk_002529= 3.61235
TimeWalk_002530= 3.55754
TimeWalk_002531= 3.52433
TimeWalk_002532= 3.47364
TimeWalk_002533= 3.43243
TimeWalk_002534= 3.38654
TimeWalk_002535= 3.32995
TimeWalk_002536= 3.29363
TimeWalk_002537= 3.22631
TimeWalk_002538= 3.19813
TimeWalk_002539= 3.13936
TimeWalk_002540= 3.11073
TimeWalk_002541= 3.05933
TimeWalk_002542= 3.03365
TimeWalk_002543= 2.98062
TimeWalk_002544= 2.94455
TimeWalk_002545= 2.88496
TimeWalk_002546= 2.85398
TimeWalk_002547= 2.80520
TimeWalk_002548= 2.75844
TimeWalk_002549= 2.72155
TimeWalk_002550= 2.66630
TimeWalk_002551= 2.63852
TimeWalk_002552= 2.58182
TimeWalk_002553= 2.56017
