TimeWalk_005567= -2.10431
TimeWalk_005568= -2.12236
TimeWalk_005569= -2.13870
TimeWalk_005570= -2.13940
TimeWalk_005571= -2.11338
TimeWalk_005572= -2.10269
TimeWalk_005573= -2.08874
TimeWalk_005574= -2.08094
TimeWalk_005575= -2.07725
TimeWalk_005576= -2.07076
TimeWalk_005577= -2.06660
TimeWalk_005578= -2.06367
TimeWalk_005579= -2.07219
TimeWalk_005580= -2.07586
TimeWalk_005581= -2.07662
TimeWalk_005582= -2.08527
TimeWalk_005583= -2.08338
TimeWalk_005584= -2.08921
TimeWalk_005585= -2.07729
TimeWalk_005586= -2.07165
TimeWalk_005587= -2.06323
TimeWalk_005588= -2.07165
TimeWalk_005589= -2.05431
TimeWalk_005590= -2.04540
TimeWalk_005591= -2.06224
TimeWalk_005592= -2.09013
TimeWalk_005593= -2.08756
TimeWalk_005594= -2.09492
TimeWalk_005595= -2.09283
TimeWalk_005596= -2.09275
TimeWalk_005597= -2.10087
TimeWalk_005598= -2.09813
TimeWalk_005599= -2.10142
TimeWalk_005600= -2.09447
TimeWalk_005601= -2.09305
TimeWalk_005602= -2.08878
TimeWalk_005603= -2.07821
TimeWalk_005604= -2.07868
TimeWalk_005605= -2.06393
TimeWalk_005606= -2.07428
TimeWalk_005607= -2.06918
TimeWalk_005608= -2.07371
TimeWalk_005609= -2.07226
TimeWalk_005610= -2.07413
TimeWalk_005611= -2.08163
TimeWalk_005612= -2.07291
TimeWalk_005613= -2.07433
TimeWalk_005614= -2.05444
TimeWalk_005615= -2.06806
TimeWalk_005616= -2.05058
TimeWalk_005617= -2.05874
TimeWalk_005618= -2.04253
TimeWalk_005619= -2.05724
TimeWalk_005620= -2.08808
TimeWalk_005621= -2.07217
TimeWalk_005622= -2.11055
TimeWalk_005623= -2.09443
TimeWalk_005624= -2.07435
TimeWalk_005625= -2.02629
TimeWalk_005626= -2.05246
TimeWalk_005627= -2.06067
TimeWalk_005628= -2.06961
TimeWalk_005629= -2.06948
TimeWalk_005630= -2.09221
TimeWalk_005631= -2.09729
TimeWalk_005632= -2.10194
TimeWalk_005633= -2.10307
TimeWalk_005634= -2.09512
TimeWalk_005635= -2.08853
TimeWalk_005636= -2.08231
TimeWalk_005637= -2.08576
TimeWalk_005638= -2.08580
TimeWalk_005639= -2.08071
TimeWalk_005640= -2.08154
TimeWalk_005641= -2.09018
TimeWalk_005642= -2.09004
TimeWalk_005643= -2.08348
TimeWalk_005644= -2.08120
TimeWalk_005645= -2.08953
TimeWalk_005646= -2.11164
TimeWalk_005647= -2.10443
TimeWalk_005648= -2.10028
TimeWalk_005649= -2.09092
TimeWalk_005650= -2.09358
TimeWalk_005651= -2.10945
TimeWalk_005652= -2.09915
TimeWalk_005653= -2.10797
TimeWalk_005654= -2.11389
TimeWalk_005655= -2.12816
TimeWalk_005656= -2.11505
TimeWalk_005657= -2.09891
TimeWalk_005658= -2.08008
TimeWalk_005659= -2.07829
TimeWalk_005660= -2.07521
TimeWalk_005661= -2.07476
TimeWalk_005662= -2.08371
TimeWalk_005663= -2.08216
TimeWalk_005664= -2.08876
TimeWalk_005665= -2.08407
TimeWalk_005666= -2.09446
TimeWalk_005667= -2.07677
TimeWalk_005668= -2.08333
TimeWalk_005669= -2.09169
TimeWalk_005670= -2.09073
TimeWalk_005671= -2.07462
TimeWalk_005672= -2.07679
TimeWalk_005673= -2.07689
TimeWalk_005674= -2.07592
TimeWalk_005675= -2.08959
TimeWalk_005676= -2.07969
TimeWalk_005677= -2.08226
TimeWalk_005678= -2.08485
TimeWalk_005679= -2.08771
TimeWalk_005680= -2.08873
TimeWalk_005681= -2.08613
TimeWalk_005682= -2.07267
TimeWalk_005683= -2.06946
TimeWalk_005684= -2.07489
TimeWalk_005685= -2.07062
TimeWalk_005686= -2.05650
TimeWalk_005687= -2.06859
TimeWalk_005688= -2.07103
TimeWalk_005689= -2.07312
TimeWalk_005690= -2.07314
TimeWalk_005691= -2.07447
TimeWalk_005692= -2.07578
TimeWalk_005693= -2.06960
TimeWalk_005694= -2.07279
TimeWalk_005695= -2.07585
TimeWalk_005696= -2.07267
TimeWalk_005697= -2.08356
TimeWalk_005698= -2.09376
TimeWalk_005699= -2.09575
TimeWalk_005700= -2.09349
TimeWalk_005701= -2.09300
TimeWalk_005702= -2.09561
TimeWalk_005703= -2.09529
TimeWalk_005704= -2.08917
TimeWalk_005705= -2.09343
TimeWalk_005706= -2.08052
TimeWalk_005707= -2.07332
TimeWalk_005708= -2.06285
TimeWalk_005709= -2.06496
TimeWalk_005710= -2.07166
TimeWalk_005711= -2.07554
TimeWalk_005712= -2.06366
TimeWalk_005713= -2.06170
TimeWalk_005714= -2.06134
TimeWalk_005715= -2.05098
TimeWalk_005716= -2.06949
TimeWalk_005717= -2.06105
TimeWalk_005718= -2.04972
TimeWalk_005719= -2.05860
TimeWalk_005720= -2.04870
TimeWalk_005721= -2.06006
TimeWalk_005722= -2.05392
TimeWalk_005723= -2.05246
TimeWalk_005724= -2.05858
TimeWalk_005725= -2.05488
TimeWalk_005726= -2.04972
TimeWalk_005727= -2.06055
TimeWalk_005728= -2.05687
TimeWalk_005729= -2.06065
TimeWalk_005730= -1.97312
TimeWalk_005731= -1.97312
TimeWalk_005732= -1.97312
TimeWalk_005733= -1.97312
TimeWalk_005734= -1.97312
TimeWalk_005735= -1.97312
TimeWalk_005736= -1.97312
TimeWalk_005737= -1.97312
TimeWalk_005738= -1.97312
TimeWalk_005739= -1.97312
TimeWalk_005740= 6.83623
TimeWalk_005741= 6.78660
TimeWalk_005742= 6.78660
TimeWalk_005743= 6.78660
TimeWalk_005744= 6.78660
TimeWalk_005745= 6.78660
TimeWalk_005746= 6.78660
TimeWalk_005747= 6.78660
TimeWalk_005748= 6.78660
TimeWalk_005749= 6.78660
TimeWalk_005750= 6.80092
TimeWalk_005751= 6.80092
TimeWalk_005752= 6.80092
TimeWalk_005753= 6.76131
TimeWalk_005754= 6.74189
TimeWalk_005755= 6.53837
TimeWalk_005756= 6.42611
TimeWalk_005757= 6.34927
TimeWalk_005758= 6.31663
TimeWalk_005759= 6.28019
TimeWalk_005760= 6.20675
TimeWalk_005761= 6.16004
TimeWalk_005762= 6.09461
TimeWalk_005763= 5.99913
TimeWalk_005764= 5.95446
TimeWalk_005765= 5.86701
TimeWalk_005766= 5.83201
TimeWalk_005767= 5.75386
TimeWalk_005768= 5.70360
TimeWalk_005769= 5.67282
TimeWalk_005770= 5.63638
TimeWalk_005771= 5.54834
TimeWalk_005772= 5.51157
TimeWalk_005773= 5.43533
TimeWalk_005774= 5.39317
TimeWalk_005775= 5.35189
TimeWalk_005776= 5.33351
TimeWalk_005777= 5.25749
TimeWalk_005778= 5.19257
TimeWalk_005779= 5.13418
TimeWalk_005780= 5.09624
TimeWalk_005781= 5.06239
TimeWalk_005782= 4.99771
TimeWalk_005783= 4.95231
TimeWalk_005784= 4.88589
TimeWalk_005785= 4.86150
TimeWalk_005786= 4.78998
TimeWalk_005787= 4.74900
TimeWalk_005788= 4.68305
TimeWalk_005789= 4.65890
TimeWalk_005790= 4.59655
TimeWalk_005791= 4.54055
TimeWalk_005792= 4.47524
TimeWalk_005793= 4.42937
TimeWalk_005794= 4.38879
TimeWalk_005795= 4.33679
TimeWalk_005796= 4.30323
TimeWalk_005797= 4.24262
TimeWalk_005798= 4.22204
TimeWalk_005799= 4.16122
TimeWalk_005800= 4.11071
TimeWalk_005801= 4.06110
TimeWalk_005802= 4.01032
TimeWalk_005803= 3.97336
TimeWalk_005804= 3.90357
TimeWalk_005805= 3.86362
TimeWalk_005806= 3.79185
TimeWalk_005807= 3.76215
TimeWalk_005808= 3.71564
TimeWalk_005809= 3.68546
TimeWalk_005810= 3.61425
TimeWalk_005811= 3.58992
TimeWalk_005812= 3.52891
TimeWalk_005813= 3.49566
TimeWalk_005814= 3.42274
TimeWalk_005815= 3.36960
TimeWalk_005816= 3.32937
TimeWalk_005817= 3.26244
TimeWalk_005818= 3.22575
TimeWalk_005819= 3.17057
TimeWalk_005820= 3.13592
TimeWalk_005821= 3.07991
TimeWalk_005822= 3.04516
TimeWalk_005823= 2.99365
TimeWalk_005824= 2.96585
TimeWalk_005825= 2.90319
TimeWalk_005826= 2.87238
TimeWalk_005827= 2.80959
TimeWalk_005828= 2.77744
TimeWalk_005829= 2.73103
TimeWalk_005830= 2.66817
TimeWalk_005831= 2.63914
TimeWalk_005832= 2.58835
TimeWalk_005833= 2.56340
TimeWalk_005834= 2.49986
TimeWalk_005835= 2.47686
TimeWalk_005836= 2.41624
TimeWalk_005837= 2.40103
TimeWalk_005838= 2.33683
TimeWalk_005839= 2.31871
TimeWalk_005840= 2.25178
TimeWalk_005841= 2.21861
TimeWalk_005842= 2.17676
TimeWalk_005843= 2.12175
TimeWalk_005844= 2.10110
TimeWalk_005845= 2.04037
TimeWalk_005846= 2.02843
TimeWalk_005847= 1.97094
TimeWalk_005848= 1.95061
TimeWalk_005849= 1.89411
TimeWalk_005850= 1.87175
TimeWalk_005851= 1.81961
TimeWalk_005852= 1.77545
TimeWalk_005853= 1.74200
TimeWalk_005854= 1.68670
TimeWalk_005855= 1.66384
TimeWalk_005856= 1.61641
TimeWalk_005857= 1.58941
TimeWalk_005858= 1.53698
TimeWalk_005859= 1.52550
TimeWalk_005860= 1.47126
TimeWalk_005861= 1.45120
TimeWalk_005862= 1.39285
TimeWalk_005863= 1.37272
TimeWalk_005864= 1.32702
TimeWalk_005865= 1.28261
TimeWalk_005866= 1.24970
TimeWalk_005867= 1.20828
TimeWalk_005868= 1.18171
TimeWalk_005869= 1.13535
TimeWalk_005870= 1.11522
TimeWalk_005871= 1.06252
TimeWalk_005872= 1.05239
TimeWalk_005873= 0.99904
TimeWalk_005874= 0.98271
TimeWalk_005875= 0.93573
TimeWalk_005876= 0.91726
TimeWalk_005877= 0.86789
TimeWalk_005878= 0.84019
TimeWalk_005879= 0.80109
TimeWalk_005880= 0.75889
TimeWalk_005881= 0.74748
TimeWalk_005882= 0.69779
TimeWalk_005883= 0.67977
TimeWalk_005884= 0.63535
TimeWalk_005885= 0.61678
TimeWalk_005886= 0.56802
TimeWalk_005887= 0.55803
TimeWalk_005888= 0.50606
TimeWalk_005889= 0.48902
TimeWalk_005890= 0.44876
TimeWalk_005891= 0.40918
TimeWalk_005892= 0.37826
TimeWalk_005893= 0.34037
TimeWalk_005894= 0.31958
TimeWalk_005895= 0.27175
TimeWalk_005896= 0.26119
TimeWalk_005897= 0.20967
TimeWalk_005898= 0.19391
TimeWalk_005899= 0.15049
TimeWalk_005900= 0.13189
TimeWalk_005901= 0.09413
TimeWalk_005902= 0.07924
TimeWalk_005903= 0.03096
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02804
TimeWalk_005906= -0.07125
TimeWalk_005907= -0.09406
TimeWalk_005908= -0.13113
TimeWalk_005909= -0.16654
TimeWalk_005910= -0.21204
TimeWalk_005911= -0.24305
TimeWalk_005912= -0.27490
TimeWalk_005913= -0.30423
TimeWalk_005914= -0.34782
TimeWalk_005915= -0.36395
TimeWalk_005916= -0.40816
TimeWalk_005917= -0.45220
TimeWalk_005918= -0.48580
TimeWalk_005919= -0.53289
TimeWalk_005920= -0.56172
TimeWalk_005921= -0.60489
TimeWalk_005922= -0.64072
TimeWalk_005923= -0.67577
TimeWalk_005924= -0.70071
TimeWalk_005925= -0.75201
TimeWalk_005926= -0.78017
TimeWalk_005927= -0.83473
TimeWalk_005928= -0.87353
TimeWalk_005929= -0.91541
TimeWalk_005930= -0.97866
TimeWalk_005931= -1.00204
TimeWalk_005932= -1.05170
TimeWalk_005933= -1.08334
TimeWalk_005934= -1.13665
TimeWalk_005935= -1.17446
TimeWalk_005936= -1.23371
TimeWalk_005937= -1.27321
TimeWalk_005938= -1.31614
TimeWalk_005939= -1.36883
TimeWalk_005940= -1.40602
TimeWalk_005941= -1.43659
TimeWalk_005942= -1.49907
TimeWalk_005943= -1.54665
TimeWalk_005944= -1.59578
TimeWalk_005945= -1.65640
TimeWalk_005946= -1.67694
TimeWalk_005947= -1.73380
TimeWalk_005948= -1.78264
TimeWalk_005949= -1.82322
TimeWalk_005950= -1.84504
TimeWalk_005951= -1.88321
TimeWalk_005952= -1.91849
TimeWalk_005953= -1.98794
TimeWalk_005954= -2.00242
TimeWalk_005955= -2.03928
TimeWalk_005956= -2.10408
TimeWalk_005957= -2.16391
TimeWalk_005958= -2.21776
TimeWalk_005959= -2.26263
TimeWalk_005960= -2.29425
TimeWalk_005961= -2.33371
TimeWalk_005962= -2.37749
TimeWalk_005963= -2.41687
TimeWalk_005964= -2.46260
TimeWalk_005965= -2.52371
TimeWalk_005966= -2.53654
TimeWalk_005967= -2.59622
TimeWalk_005968= -2.59765
TimeWalk_005969= -2.60965
TimeWalk_005970= -2.63831
TimeWalk_005971= -2.67868
TimeWalk_005972= -2.67458
TimeWalk_005973= -2.68473
TimeWalk_005974= -2.61689
TimeWalk_005975= -2.31689
TimeWalk_005976= -2.01689
TimeWalk_005977= -1.96198
TimeWalk_005978= -1.95352
TimeWalk_005979= -1.94969
TimeWalk_005980= -1.93943
TimeWalk_005981= -1.92727
TimeWalk_005982= -1.92961
TimeWalk_005983= -1.92746
TimeWalk_005984= -1.93908
TimeWalk_005985= -1.94059
TimeWalk_005986= -1.95176
TimeWalk_005987= -1.95856
TimeWalk_005988= -1.95438
TimeWalk_005989= -1.95180
TimeWalk_005990= -1.95502
TimeWalk_005991= -1.95200
TimeWalk_005992= -1.95169
TimeWalk_005993= -1.95046
TimeWalk_005994= -1.95077
TimeWalk_005995= -1.95003
TimeWalk_005996= -1.95161
TimeWalk_005997= -1.94516
TimeWalk_005998= -1.95043
TimeWalk_005999= -1.95042
TimeWalk_006000= -1.94533
TimeWalk_006001= -1.94471
TimeWalk_006002= -1.95236
TimeWalk_006003= -1.94889
TimeWalk_006004= -1.94875
TimeWalk_006005= -1.94946
TimeWalk_006006= -1.94215
TimeWalk_006007= -1.94509
TimeWalk_006008= -1.94945
TimeWalk_006009= -1.95625
TimeWalk_006010= -1.94898
TimeWalk_006011= -1.94898
TimeWalk_006012= -1.95638
TimeWalk_006013= -1.96308
TimeWalk_006014= -1.97300
TimeWalk_006015= -1.97474
TimeWalk_006016= -1.97249
TimeWalk_006017= -1.96965
TimeWalk_006018= -1.96923
TimeWalk_006019= -1.97206
TimeWalk_006020= -1.97048
TimeWalk_006021= -1.96865
TimeWalk_006022= -1.96734
TimeWalk_006023= -1.97231
TimeWalk_006024= -1.97445
TimeWalk_006025= -1.97101
TimeWalk_006026= -1.97647
TimeWalk_006027= -1.97367
TimeWalk_006028= -1.97380
TimeWalk_006029= -1.96047
TimeWalk_006030= -1.96069
TimeWalk_006031= -1.96126
TimeWalk_006032= -1.95674
TimeWalk_006033= -1.95922
TimeWalk_006034= -1.95364
TimeWalk_006035= -1.94731
TimeWalk_006036= -1.95147
TimeWalk_006037= -1.95029
TimeWalk_006038= -1.95472
TimeWalk_006039= -1.95461
TimeWalk_006040= -1.95818
TimeWalk_006041= -1.95941
TimeWalk_006042= -1.95359
TimeWalk_006043= -1.95617
TimeWalk_006044= -1.95819
TimeWalk_006045= -1.96082
TimeWalk_006046= -1.97641
TimeWalk_006047= -1.97765
TimeWalk_006048= -1.97779
TimeWalk_006049= -1.97885
TimeWalk_006050= -1.98011
TimeWalk_006051= -1.97470
TimeWalk_006052= -1.97452
TimeWalk_006053= -1.97497
TimeWalk_006054= -1.97509
TimeWalk_006055= -1.96694
TimeWalk_006056= -1.96831
TimeWalk_006057= -1.96793
TimeWalk_006058= -1.96396
TimeWalk_006059= -1.96604
TimeWalk_006060= -1.95970
TimeWalk_006061= -1.95688
TimeWalk_006062= -1.96296
TimeWalk_006063= -1.96209
TimeWalk_006064= -1.96080
TimeWalk_006065= -1.95996
TimeWalk_006066= -1.96187
TimeWalk_006067= -1.96109
TimeWalk_006068= -1.96214
TimeWalk_006069= -1.95577
TimeWalk_006070= -1.94640
TimeWalk_006071= -1.94477
TimeWalk_006072= -1.94761
TimeWalk_006073= -1.94874
TimeWalk_006074= -1.95130
TimeWalk_006075= -1.94778
TimeWalk_006076= -1.94599
TimeWalk_006077= -1.94523
TimeWalk_006078= -1.94523
TimeWalk_006079= -1.94215
TimeWalk_006080= -1.94686
TimeWalk_006081= -1.95566
TimeWalk_006082= -1.95396
TimeWalk_006083= -1.95240
TimeWalk_006084= -1.95060
TimeWalk_006085= -1.95221
TimeWalk_006086= -1.94687
TimeWalk_006087= -1.94881
TimeWalk_006088= -1.94841
TimeWalk_006089= -1.94415
TimeWalk_006090= -1.95684
TimeWalk_006091= -1.95190
TimeWalk_006092= -1.95648
TimeWalk_006093= -1.95624
TimeWalk_006094= -1.95136
TimeWalk_006095= -1.94529
TimeWalk_006096= -1.94884
TimeWalk_006097= -1.94909
TimeWalk_006098= -1.94740
TimeWalk_006099= -1.94155
TimeWalk_006100= -1.94631
TimeWalk_006101= -1.94645
TimeWalk_006102= -1.94682
TimeWalk_006103= -1.95191
TimeWalk_006104= -1.94879
TimeWalk_006105= -1.93888
TimeWalk_006106= -1.93120
TimeWalk_006107= -1.92976
TimeWalk_006108= -1.93038
TimeWalk_006109= -1.92502
TimeWalk_006110= -1.92964
TimeWalk_006111= -1.93530
TimeWalk_006112= -1.92519
TimeWalk_006113= -1.92699
TimeWalk_006114= -1.93022
TimeWalk_006115= -1.93211
TimeWalk_006116= -1.93184
TimeWalk_006117= -1.93285
TimeWalk_006118= -1.92907
TimeWalk_006119= -1.92588
TimeWalk_006120= -1.92967
TimeWalk_006121= -1.93161
TimeWalk_006122= -1.92946
TimeWalk_006123= -1.92918
TimeWalk_006124= -1.92423
TimeWalk_006125= -1.92277
TimeWalk_006126= -1.92302
TimeWalk_006127= -1.91989
TimeWalk_006128= -1.92051
TimeWalk_006129= -1.92874
TimeWalk_006130= -1.92747
TimeWalk_006131= -1.92616
TimeWalk_006132= -1.92289
TimeWalk_006133= -1.91414
TimeWalk_006134= -1.86687
TimeWalk_006135= -1.86687
TimeWalk_006136= -1.86687
TimeWalk_006137= -1.86687
TimeWalk_006138= -1.86687
TimeWalk_006139= -1.86687
TimeWalk_006140= -1.86687
TimeWalk_006141= -1.86687
TimeWalk_006142= -1.86687
TimeWalk_006143= -1.86687
TimeWalk_006144= -1.86687
TimeWalk_006145= -1.86687
TimeWalk_006146= -1.86687
TimeWalk_006147= -1.86687
TimeWalk_006148= -1.86687
TimeWalk_006149= -1.86687
TimeWalk_006150= 6.86262
TimeWalk_006151= 6.82949
TimeWalk_006152= 6.82949
TimeWalk_006153= 6.82949
TimeWalk_006154= 6.82949
TimeWalk_006155= 6.82949
TimeWalk_006156= 6.82949
TimeWalk_006157= 6.82949
TimeWalk_006158= 6.82949
TimeWalk_006159= 6.82949
TimeWalk_006160= 6.82949
TimeWalk_006161= 6.82949
TimeWalk_006162= 6.83632
TimeWalk_006163= 6.83632
TimeWalk_006164= 6.83632
TimeWalk_006165= 6.83632
TimeWalk_006166= 6.83632
TimeWalk_006167= 6.83632
TimeWalk_006168= 6.74587
TimeWalk_006169= 6.69376
TimeWalk_006170= 6.51488
TimeWalk_006171= 6.43760
TimeWalk_006172= 6.37228
TimeWalk_006173= 6.28345
TimeWalk_006174= 6.24909
TimeWalk_006175= 6.28080
TimeWalk_006176= 6.07671
TimeWalk_006177= 6.03988
TimeWalk_006178= 5.98516
TimeWalk_006179= 5.93912
TimeWalk_006180= 5.87574
TimeWalk_006181= 5.76411
TimeWalk_006182= 5.69605
TimeWalk_006183= 5.66187
TimeWalk_006184= 5.60514
TimeWalk_006185= 5.55554
TimeWalk_006186= 5.51974
TimeWalk_006187= 5.50120
TimeWalk_006188= 5.47007
TimeWalk_006189= 5.35527
TimeWalk_006190= 5.26877
TimeWalk_006191= 5.24121
TimeWalk_006192= 5.18291
TimeWalk_006193= 5.14745
TimeWalk_006194= 5.07394
TimeWalk_006195= 5.00692
TimeWalk_006196= 4.95089
TimeWalk_006197= 4.92765
TimeWalk_006198= 4.88207
TimeWalk_006199= 4.85172
TimeWalk_006200= 4.77078
TimeWalk_006201= 4.72947
TimeWalk_006202= 4.67096
TimeWalk_006203= 4.59370
TimeWalk_006204= 4.56221
TimeWalk_006205= 4.50149
TimeWalk_006206= 4.48028
TimeWalk_006207= 4.39766
TimeWalk_006208= 4.37313
TimeWalk_006209= 4.31897
TimeWalk_006210= 4.26184
TimeWalk_006211= 4.19066
TimeWalk_006212= 4.15976
TimeWalk_006213= 4.12288
TimeWalk_006214= 4.06120
TimeWalk_006215= 4.05059
TimeWalk_006216= 3.97964
TimeWalk_006217= 3.93282
TimeWalk_006218= 3.86106
TimeWalk_006219= 3.82190
TimeWalk_006220= 3.75846
TimeWalk_006221= 3.73079
TimeWalk_006222= 3.69095
TimeWalk_006223= 3.65677
TimeWalk_006224= 3.59190
TimeWalk_006225= 3.53013
TimeWalk_006226= 3.50660
TimeWalk_006227= 3.41543
TimeWalk_006228= 3.37503
TimeWalk_006229= 3.33626
TimeWalk_006230= 3.30199
TimeWalk_006231= 3.23226
TimeWalk_006232= 3.20684
TimeWalk_006233= 3.13586
TimeWalk_006234= 3.11338
TimeWalk_006235= 3.03639
TimeWalk_006236= 3.01963
TimeWalk_006237= 2.95309
TimeWalk_006238= 2.91077
TimeWalk_006239= 2.85599
TimeWalk_006240= 2.80456
TimeWalk_006241= 2.78389
TimeWalk_006242= 2.71549
TimeWalk_006243= 2.68720
TimeWalk_006244= 2.61902
TimeWalk_006245= 2.59981
TimeWalk_006246= 2.52309
TimeWalk_006247= 2.50985
TimeWalk_006248= 2.44603
TimeWalk_006249= 2.42325
TimeWalk_006250= 2.34549
TimeWalk_006251= 2.31857
TimeWalk_006252= 2.27452
TimeWalk_006253= 2.21726
TimeWalk_006254= 2.19792
TimeWalk_006255= 2.13110
TimeWalk_006256= 2.10775
TimeWalk_006257= 2.05207
TimeWalk_006258= 2.03487
TimeWalk_006259= 1.96347
TimeWalk_006260= 1.94880
TimeWalk_006261= 1.88440
TimeWalk_006262= 1.85241
TimeWalk_006263= 1.81030
TimeWalk_006264= 1.75417
TimeWalk_006265= 1.73406
TimeWalk_006266= 1.67282
TimeWalk_006267= 1.65757
TimeWalk_006268= 1.60103
TimeWalk_006269= 1.58084
TimeWalk_006270= 1.52895
TimeWalk_006271= 1.50104
TimeWalk_006272= 1.44516
TimeWalk_006273= 1.42109
TimeWalk_006274= 1.36898
TimeWalk_006275= 1.33280
TimeWalk_006276= 1.29138
TimeWalk_006277= 1.24968
TimeWalk_006278= 1.22255
TimeWalk_006279= 1.17066
TimeWalk_006280= 1.15772
TimeWalk_006281= 1.10336
TimeWalk_006282= 1.08153
TimeWalk_006283= 1.03251
TimeWalk_006284= 1.00589
TimeWalk_006285= 0.95803
TimeWalk_006286= 0.93888
TimeWalk_006287= 0.88405
TimeWalk_006288= 0.85466
TimeWalk_006289= 0.81139
TimeWalk_006290= 0.77069
TimeWalk_006291= 0.75926
TimeWalk_006292= 0.70856
TimeWalk_006293= 0.68800
TimeWalk_006294= 0.64501
TimeWalk_006295= 0.62154
TimeWalk_006296= 0.57507
TimeWalk_006297= 0.56574
TimeWalk_006298= 0.51447
TimeWalk_006299= 0.49599
TimeWalk_006300= 0.44810
TimeWalk_006301= 0.41387
TimeWalk_006302= 0.38534
TimeWalk_006303= 0.34886
TimeWalk_006304= 0.32514
TimeWalk_006305= 0.28036
TimeWalk_006306= 0.26299
TimeWalk_006307= 0.22015
TimeWalk_006308= 0.20316
TimeWalk_006309= 0.16183
TimeWalk_006310= 0.14047
TimeWalk_006311= 0.09320
TimeWalk_006312= 0.08228
TimeWalk_006313= 0.03096
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02206
TimeWalk_006316= -0.06226
TimeWalk_006317= -0.09107
TimeWalk_006318= -0.11264
TimeWalk_006319= -0.14608
TimeWalk_006320= -0.18892
TimeWalk_006321= -0.21131
TimeWalk_006322= -0.25089
TimeWalk_006323= -0.27784
TimeWalk_006324= -0.31168
TimeWalk_006325= -0.33589
TimeWalk_006326= -0.37474
TimeWalk_006327= -0.41069
TimeWalk_006328= -0.44992
TimeWalk_006329= -0.49497
TimeWalk_006330= -0.52259
TimeWalk_006331= -0.55821
TimeWalk_006332= -0.58618
TimeWalk_006333= -0.62935
TimeWalk_006334= -0.64912
TimeWalk_006335= -0.69205
TimeWalk_006336= -0.72466
TimeWalk_006337= -0.77527
TimeWalk_006338= -0.81242
TimeWalk_006339= -0.84906
TimeWalk_006340= -0.90428
TimeWalk_006341= -0.93057
TimeWalk_006342= -0.97077
TimeWalk_006343= -1.00495
TimeWalk_006344= -1.04868
TimeWalk_006345= -1.08339
TimeWalk_006346= -1.14781
TimeWalk_006347= -1.17714
TimeWalk_006348= -1.22966
TimeWalk_006349= -1.26890
TimeWalk_006350= -1.31957
TimeWalk_006351= -1.34115
TimeWalk_006352= -1.39419
TimeWalk_006353= -1.45064
TimeWalk_006354= -1.49143
TimeWalk_006355= -1.56033
TimeWalk_006356= -1.59215
TimeWalk_006357= -1.64145
TimeWalk_006358= -1.67599
TimeWalk_006359= -1.72940
TimeWalk_006360= -1.75093
TimeWalk_006361= -1.80961
TimeWalk_006362= -1.84374
TimeWalk_006363= -1.90270
TimeWalk_006364= -1.94701
TimeWalk_006365= -1.99574
TimeWalk_006366= -2.04366
TimeWalk_006367= -2.07850
TimeWalk_006368= -2.12390
TimeWalk_006369= -2.14025
TimeWalk_006370= -2.17628
TimeWalk_006371= -2.20074
TimeWalk_006372= -2.21929
TimeWalk_006373= -2.22238
TimeWalk_006374= -2.22055
TimeWalk_006375= -2.18999
TimeWalk_006376= -2.16679
TimeWalk_006377= -2.16096
TimeWalk_006378= -2.16322
TimeWalk_006379= -2.15996
TimeWalk_006380= -2.15662
TimeWalk_006381= -2.16613
TimeWalk_006382= -2.16704
TimeWalk_006383= -2.16872
TimeWalk_006384= -2.17657
TimeWalk_006385= -2.16996
TimeWalk_006386= -2.17479
TimeWalk_006387= -2.17391
TimeWalk_006388= -2.18171
TimeWalk_006389= -2.17984
TimeWalk_006390= -2.18597
TimeWalk_006391= -2.19042
TimeWalk_006392= -2.18076
TimeWalk_006393= -2.18600
TimeWalk_006394= -2.18236
TimeWalk_006395= -2.18472
TimeWalk_006396= -2.19224
TimeWalk_006397= -2.18567
TimeWalk_006398= -2.18855
TimeWalk_006399= -2.18356
TimeWalk_006400= -2.19015
TimeWalk_006401= -2.19306
TimeWalk_006402= -2.18677
TimeWalk_006403= -2.18452
TimeWalk_006404= -2.18452
TimeWalk_006405= -2.19150
TimeWalk_006406= -2.18961
TimeWalk_006407= -2.19105
TimeWalk_006408= -2.18614
TimeWalk_006409= -2.18282
TimeWalk_006410= -2.18366
TimeWalk_006411= -2.18428
TimeWalk_006412= -2.18240
TimeWalk_006413= -2.17947
TimeWalk_006414= -2.17890
TimeWalk_006415= -2.18857
TimeWalk_006416= -2.18966
TimeWalk_006417= -2.18836
TimeWalk_006418= -2.18791
TimeWalk_006419= -2.20099
TimeWalk_006420= -2.19760
TimeWalk_006421= -2.19654
TimeWalk_006422= -2.19644
TimeWalk_006423= -2.19236
TimeWalk_006424= -2.19131
TimeWalk_006425= -2.19284
TimeWalk_006426= -2.18567
TimeWalk_006427= -2.19345
TimeWalk_006428= -2.19734
TimeWalk_006429= -2.20138
TimeWalk_006430= -2.20184
TimeWalk_006431= -2.20254
TimeWalk_006432= -2.20670
TimeWalk_006433= -2.20972
TimeWalk_006434= -2.20852
TimeWalk_006435= -2.21224
TimeWalk_006436= -2.20927
TimeWalk_006437= -2.20765
TimeWalk_006438= -2.20779
TimeWalk_006439= -2.21036
TimeWalk_006440= -2.21240
TimeWalk_006441= -2.20614
