TimeWalk_002641= -0.63980
TimeWalk_002642= -0.67944
TimeWalk_002643= -0.71340
TimeWalk_002644= -0.75823
TimeWalk_002645= -0.79406
TimeWalk_002646= -0.83494
TimeWalk_002647= -0.86813
TimeWalk_002648= -0.90185
TimeWalk_002649= -0.94486
TimeWalk_002650= -0.98375
TimeWalk_002651= -1.02757
TimeWalk_002652= -1.06496
TimeWalk_002653= -1.10405
TimeWalk_002654= -1.14858
TimeWalk_002655= -1.18958
TimeWalk_002656= -1.23366
TimeWalk_002657= -1.27429
TimeWalk_002658= -1.32150
TimeWalk_002659= -1.36196
TimeWalk_002660= -1.40481
TimeWalk_002661= -1.45150
TimeWalk_002662= -1.49620
TimeWalk_002663= -1.54328
TimeWalk_002664= -1.59030
TimeWalk_002665= -1.63878
TimeWalk_002666= -1.68730
TimeWalk_002667= -1.73662
TimeWalk_002668= -1.78618
TimeWalk_002669= -1.83706
TimeWalk_002670= -1.88847
TimeWalk_002671= -1.94089
TimeWalk_002672= -1.99420
TimeWalk_002673= -2.04938
TimeWalk_002674= -2.10652
TimeWalk_002675= -2.15913
TimeWalk_002676= -2.21782
TimeWalk_002677= -2.27293
TimeWalk_002678= -2.32871
TimeWalk_002679= -2.38535
TimeWalk_002680= -2.44176
TimeWalk_002681= -2.49911
TimeWalk_002682= -2.55270
TimeWalk_002683= -2.61009
TimeWalk_002684= -2.66437
TimeWalk_002685= -2.71967
TimeWalk_002686= -2.77532
TimeWalk_002687= -2.83014
TimeWalk_002688= -2.88429
TimeWalk_002689= -2.93304
TimeWalk_002690= -2.99100
TimeWalk_002691= -3.04121
TimeWalk_002692= -3.09533
TimeWalk_002693= -3.14359
TimeWalk_002694= -3.19740
TimeWalk_002695= -3.24974
TimeWalk_002696= -3.29753
TimeWalk_002697= -3.35874
TimeWalk_002698= -3.41378
TimeWalk_002699= -3.46951
TimeWalk_002700= -3.51891
TimeWalk_002701= -3.57454
TimeWalk_002702= -3.62591
TimeWalk_002703= -3.68614
TimeWalk_002704= -3.73113
TimeWalk_002705= -3.77318
TimeWalk_002706= -3.81592
TimeWalk_002707= -3.85701
TimeWalk_002708= -3.89185
TimeWalk_002709= -3.92703
TimeWalk_002710= -3.97862
TimeWalk_002711= -4.01141
TimeWalk_002712= -4.08121
TimeWalk_002713= -4.17935
TimeWalk_002714= -4.24210
TimeWalk_002715= -4.31704
TimeWalk_002716= -4.36976
TimeWalk_002717= -4.47395
TimeWalk_002718= -4.49457
TimeWalk_002719= -4.52722
TimeWalk_002720= -4.55436
TimeWalk_002721= -4.61097
TimeWalk_002722= -4.63286
TimeWalk_002723= -4.62561
TimeWalk_002724= -4.63835
TimeWalk_002725= -4.68631
TimeWalk_002726= -4.70476
TimeWalk_002727= -4.72607
TimeWalk_002728= -4.73081
TimeWalk_002729= -4.76515
TimeWalk_002730= -4.80580
TimeWalk_002731= -4.79663
TimeWalk_002732= -4.84283
TimeWalk_002733= -4.84482
TimeWalk_002734= -4.80025
TimeWalk_002735= -4.75984
TimeWalk_002736= -4.95826
TimeWalk_002737= -4.98504
TimeWalk_002738= -5.01503
TimeWalk_002739= -4.90582
TimeWalk_002740= -4.98773
TimeWalk_002741= -4.96160
TimeWalk_002742= -4.90819
TimeWalk_002743= -5.20819
TimeWalk_002744= -5.01120
TimeWalk_002745= -5.31120
TimeWalk_002746= -5.25115
TimeWalk_002747= -4.95115
TimeWalk_002748= -4.65115
TimeWalk_002749= -4.61445
TimeWalk_002750= -4.55191
TimeWalk_002751= -4.51192
TimeWalk_002752= -4.38656
TimeWalk_002753= -4.42590
TimeWalk_002754= -4.24648
TimeWalk_002755= -4.10771
TimeWalk_002756= -3.80771
TimeWalk_002757= -3.50771
TimeWalk_002758= -3.20771
TimeWalk_002759= -3.13759
TimeWalk_002760= -3.01369
TimeWalk_002761= -2.74317
TimeWalk_002762= -2.44317
TimeWalk_002763= -2.74317
TimeWalk_002764= -2.75398
TimeWalk_002765= -2.82462
TimeWalk_002766= -2.82685
TimeWalk_002767= -2.90954
TimeWalk_002768= -2.91207
TimeWalk_002769= -2.89557
TimeWalk_002770= -2.84786
TimeWalk_002771= -2.73037
TimeWalk_002772= -2.62772
TimeWalk_002773= -2.62032
TimeWalk_002774= -2.65884
TimeWalk_002775= -2.65211
TimeWalk_002776= -2.56828
TimeWalk_002777= -2.86828
TimeWalk_002778= -2.83967
TimeWalk_002779= -2.81416
TimeWalk_002780= -2.82801
TimeWalk_002781= -2.85240
TimeWalk_002782= -3.01227
TimeWalk_002783= -3.16089
TimeWalk_002784= -3.27301
TimeWalk_002785= -3.47899
TimeWalk_002786= -3.75695
TimeWalk_002787= -3.89701
TimeWalk_002788= -4.09161
TimeWalk_002789= -4.29233
TimeWalk_002790= -4.59233
TimeWalk_002791= -4.89233
TimeWalk_002792= -5.02375
TimeWalk_002793= -5.32375
TimeWalk_002794= -5.62375
TimeWalk_002795= -5.92375
TimeWalk_002796= -5.92375
TimeWalk_002797= -5.92375
TimeWalk_002798= -5.92375
TimeWalk_002799= -5.92375
TimeWalk_002800= -5.92375
TimeWalk_002801= -5.92375
TimeWalk_002802= -5.92375
TimeWalk_002803= -5.92375
TimeWalk_002804= -5.92375
TimeWalk_002805= -5.92375
TimeWalk_002806= -5.92375
TimeWalk_002807= -5.92375
TimeWalk_002808= -5.92375
TimeWalk_002809= -5.92375
TimeWalk_002810= -5.92375
TimeWalk_002811= -5.92375
TimeWalk_002812= -5.91382
TimeWalk_002813= -5.91382
TimeWalk_002814= -5.91382
TimeWalk_002815= -5.91382
TimeWalk_002816= -5.91382
TimeWalk_002817= -5.91382
TimeWalk_002818= -5.91382
TimeWalk_002819= -5.91382
TimeWalk_002820= -5.91382
TimeWalk_002821= -5.91382
TimeWalk_002822= -5.91382
TimeWalk_002823= -5.91382
TimeWalk_002824= -5.91382
TimeWalk_002825= -5.91382
TimeWalk_002826= -5.91382
TimeWalk_002827= -5.91382
TimeWalk_002828= -5.91382
TimeWalk_002829= -5.91382
TimeWalk_002830= -5.91382
TimeWalk_002831= -5.91382
TimeWalk_002832= -5.91382
TimeWalk_002833= -5.91382
TimeWalk_002834= -5.91382
TimeWalk_002835= -5.91382
TimeWalk_002836= -5.91382
TimeWalk_002837= -5.91382
TimeWalk_002838= -5.91382
TimeWalk_002839= -5.91382
TimeWalk_002840= -5.91382
TimeWalk_002841= -5.91382
TimeWalk_002842= -5.91382
TimeWalk_002843= -5.91382
TimeWalk_002844= -5.91382
TimeWalk_002845= -5.91382
TimeWalk_002846= -5.91382
TimeWalk_002847= -5.91382
TimeWalk_002848= -5.91382
TimeWalk_002849= -5.91382
TimeWalk_002850= -5.91382
TimeWalk_002851= -5.91382
TimeWalk_002852= -5.91382
TimeWalk_002853= -5.91382
TimeWalk_002854= -5.91382
TimeWalk_002855= -5.91382
TimeWalk_002856= -5.91382
TimeWalk_002857= -5.91382
TimeWalk_002858= -5.91382
TimeWalk_002859= -5.91382
TimeWalk_002860= -5.91382
TimeWalk_002861= -5.91382
TimeWalk_002862= -5.91382
TimeWalk_002863= -5.91382
TimeWalk_002864= -5.91382
TimeWalk_002865= -5.91382
TimeWalk_002866= -5.91382
TimeWalk_002867= -5.91382
TimeWalk_002868= -5.91382
TimeWalk_002869= -5.91382
TimeWalk_002870= 7.21699
TimeWalk_002871= 7.16600
TimeWalk_002872= 7.16600
TimeWalk_002873= 7.16600
TimeWalk_002874= 7.16600
TimeWalk_002875= 7.16600
TimeWalk_002876= 7.16600
TimeWalk_002877= 7.16600
TimeWalk_002878= 7.16600
TimeWalk_002879= 7.16600
TimeWalk_002880= 7.17842
TimeWalk_002881= 7.17842
TimeWalk_002882= 7.15542
TimeWalk_002883= 7.04198
TimeWalk_002884= 6.98328
TimeWalk_002885= 6.94649
TimeWalk_002886= 6.88829
TimeWalk_002887= 6.82082
TimeWalk_002888= 6.71913
TimeWalk_002889= 6.64249
TimeWalk_002890= 6.56802
TimeWalk_002891= 6.51757
TimeWalk_002892= 6.42267
TimeWalk_002893= 6.34482
TimeWalk_002894= 6.29150
TimeWalk_002895= 6.23280
TimeWalk_002896= 6.18910
TimeWalk_002897= 6.12323
TimeWalk_002898= 6.06322
TimeWalk_002899= 5.99302
TimeWalk_002900= 5.95658
TimeWalk_002901= 5.90310
TimeWalk_002902= 5.83916
TimeWalk_002903= 5.77467
TimeWalk_002904= 5.73003
TimeWalk_002905= 5.68133
TimeWalk_002906= 5.61747
TimeWalk_002907= 5.56686
TimeWalk_002908= 5.52114
TimeWalk_002909= 5.45955
TimeWalk_002910= 5.40515
TimeWalk_002911= 5.35421
TimeWalk_002912= 5.29293
TimeWalk_002913= 5.24660
TimeWalk_002914= 5.20193
TimeWalk_002915= 5.14732
TimeWalk_002916= 5.09257
TimeWalk_002917= 5.02797
TimeWalk_002918= 4.98181
TimeWalk_002919= 4.94131
TimeWalk_002920= 4.88204
TimeWalk_002921= 4.83532
TimeWalk_002922= 4.77872
TimeWalk_002923= 4.73339
TimeWalk_002924= 4.67190
TimeWalk_002925= 4.62200
TimeWalk_002926= 4.57805
TimeWalk_002927= 4.51650
TimeWalk_002928= 4.46790
TimeWalk_002929= 4.42427
TimeWalk_002930= 4.37460
TimeWalk_002931= 4.31463
TimeWalk_002932= 4.26876
TimeWalk_002933= 4.21962
TimeWalk_002934= 4.17582
TimeWalk_002935= 4.12421
TimeWalk_002936= 4.07642
TimeWalk_002937= 4.02509
TimeWalk_002938= 3.98064
TimeWalk_002939= 3.92450
TimeWalk_002940= 3.88210
TimeWalk_002941= 3.83184
TimeWalk_002942= 3.78831
TimeWalk_002943= 3.74359
TimeWalk_002944= 3.69164
TimeWalk_002945= 3.64399
TimeWalk_002946= 3.59469
TimeWalk_002947= 3.55252
TimeWalk_002948= 3.50129
TimeWalk_002949= 3.45173
TimeWalk_002950= 3.40119
TimeWalk_002951= 3.35694
TimeWalk_002952= 3.30628
TimeWalk_002953= 3.26380
TimeWalk_002954= 3.21054
TimeWalk_002955= 3.16718
TimeWalk_002956= 3.11423
TimeWalk_002957= 3.07123
TimeWalk_002958= 3.02237
TimeWalk_002959= 2.97936
TimeWalk_002960= 2.92699
TimeWalk_002961= 2.88271
TimeWalk_002962= 2.83449
TimeWalk_002963= 2.79589
TimeWalk_002964= 2.74183
TimeWalk_002965= 2.69943
TimeWalk_002966= 2.64961
TimeWalk_002967= 2.60915
TimeWalk_002968= 2.55829
TimeWalk_002969= 2.51591
TimeWalk_002970= 2.47291
TimeWalk_002971= 2.42571
TimeWalk_002972= 2.38493
TimeWalk_002973= 2.33556
TimeWalk_002974= 2.29378
TimeWalk_002975= 2.24472
TimeWalk_002976= 2.20590
TimeWalk_002977= 2.15318
TimeWalk_002978= 2.11507
TimeWalk_002979= 2.06624
TimeWalk_002980= 2.02866
TimeWalk_002981= 1.98649
TimeWalk_002982= 1.93848
TimeWalk_002983= 1.89797
TimeWalk_002984= 1.85055
TimeWalk_002985= 1.81555
TimeWalk_002986= 1.76511
TimeWalk_002987= 1.72971
TimeWalk_002988= 1.67901
TimeWalk_002989= 1.64270
TimeWalk_002990= 1.60247
TimeWalk_002991= 1.55721
TimeWalk_002992= 1.52341
TimeWalk_002993= 1.47535
TimeWalk_002994= 1.44080
TimeWalk_002995= 1.40152
TimeWalk_002996= 1.35805
TimeWalk_002997= 1.32545
TimeWalk_002998= 1.27837
TimeWalk_002999= 1.24492
TimeWalk_003000= 1.20594
TimeWalk_003001= 1.16447
TimeWalk_003002= 1.13286
TimeWalk_003003= 1.08769
TimeWalk_003004= 1.05431
TimeWalk_003005= 1.01642
TimeWalk_003006= 0.97748
TimeWalk_003007= 0.94569
TimeWalk_003008= 0.90808
TimeWalk_003009= 0.86959
TimeWalk_003010= 0.83895
TimeWalk_003011= 0.79568
TimeWalk_003012= 0.76333
TimeWalk_003013= 0.72633
TimeWalk_003014= 0.68968
TimeWalk_003015= 0.65832
TimeWalk_003016= 0.62111
TimeWalk_003017= 0.58448
TimeWalk_003018= 0.55391
TimeWalk_003019= 0.51673
TimeWalk_003020= 0.48008
TimeWalk_003021= 0.45045
TimeWalk_003022= 0.40928
TimeWalk_003023= 0.37654
TimeWalk_003024= 0.34688
TimeWalk_003025= 0.30481
TimeWalk_003026= 0.27287
TimeWalk_003027= 0.23598
TimeWalk_003028= 0.20085
TimeWalk_003029= 0.16945
TimeWalk_003030= 0.13225
TimeWalk_003031= 0.09689
TimeWalk_003032= 0.06613
TimeWalk_003033= 0.02885
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02896
TimeWalk_003036= -0.06777
TimeWalk_003037= -0.09963
TimeWalk_003038= -0.13372
TimeWalk_003039= -0.17332
TimeWalk_003040= -0.20719
TimeWalk_003041= -0.24034
TimeWalk_003042= -0.28031
TimeWalk_003043= -0.31559
TimeWalk_003044= -0.35589
TimeWalk_003045= -0.38888
TimeWalk_003046= -0.42426
TimeWalk_003047= -0.46505
TimeWalk_003048= -0.50020
TimeWalk_003049= -0.54279
TimeWalk_003050= -0.57632
TimeWalk_003051= -0.61465
TimeWalk_003052= -0.65439
TimeWalk_003053= -0.69035
TimeWalk_003054= -0.72591
TimeWalk_003055= -0.76882
TimeWalk_003056= -0.80846
TimeWalk_003057= -0.85005
TimeWalk_003058= -0.88715
TimeWalk_003059= -0.92415
TimeWalk_003060= -0.96910
TimeWalk_003061= -1.00810
TimeWalk_003062= -1.05356
TimeWalk_003063= -1.09373
TimeWalk_003064= -1.13963
TimeWalk_003065= -1.18092
TimeWalk_003066= -1.22134
TimeWalk_003067= -1.27013
TimeWalk_003068= -1.31233
TimeWalk_003069= -1.36246
TimeWalk_003070= -1.40566
TimeWalk_003071= -1.45699
TimeWalk_003072= -1.50215
TimeWalk_003073= -1.55485
TimeWalk_003074= -1.60028
TimeWalk_003075= -1.65363
TimeWalk_003076= -1.70009
TimeWalk_003077= -1.75378
TimeWalk_003078= -1.79951
TimeWalk_003079= -1.85336
TimeWalk_003080= -1.89848
TimeWalk_003081= -1.95083
TimeWalk_003082= -1.99891
TimeWalk_003083= -2.05007
TimeWalk_003084= -2.09823
TimeWalk_003085= -2.15117
TimeWalk_003086= -2.20135
TimeWalk_003087= -2.25285
TimeWalk_003088= -2.30385
TimeWalk_003089= -2.36036
TimeWalk_003090= -2.41299
TimeWalk_003091= -2.46204
TimeWalk_003092= -2.51028
TimeWalk_003093= -2.55697
TimeWalk_003094= -2.61604
TimeWalk_003095= -2.66130
TimeWalk_003096= -2.70549
TimeWalk_003097= -2.75165
TimeWalk_003098= -2.79723
TimeWalk_003099= -2.84349
TimeWalk_003100= -2.90063
TimeWalk_003101= -2.92306
TimeWalk_003102= -2.94624
TimeWalk_003103= -2.97326
TimeWalk_003104= -2.98322
TimeWalk_003105= -2.81740
TimeWalk_003106= -2.55442
TimeWalk_003107= -2.25442
TimeWalk_003108= -2.32662
TimeWalk_003109= -2.40560
TimeWalk_003110= -2.35133
TimeWalk_003111= -2.33798
TimeWalk_003112= -2.25834
TimeWalk_003113= -2.26122
TimeWalk_003114= -2.29090
TimeWalk_003115= -2.29652
TimeWalk_003116= -2.22570
TimeWalk_003117= -2.16652
TimeWalk_003118= -2.17806
TimeWalk_003119= -2.22444
TimeWalk_003120= -2.20545
TimeWalk_003121= -2.22903
TimeWalk_003122= -2.44346
TimeWalk_003123= -2.29093
TimeWalk_003124= -2.18889
TimeWalk_003125= -2.25902
TimeWalk_003126= -2.27703
TimeWalk_003127= -2.17712
TimeWalk_003128= -2.16939
TimeWalk_003129= -2.22714
TimeWalk_003130= -2.43515
TimeWalk_003131= -2.37099
TimeWalk_003132= -2.30733
TimeWalk_003133= -2.29317
TimeWalk_003134= -2.37564
TimeWalk_003135= -2.25600
TimeWalk_003136= -2.22951
TimeWalk_003137= -2.23568
TimeWalk_003138= -2.44214
TimeWalk_003139= -2.26998
TimeWalk_003140= -1.96998
TimeWalk_003141= -2.17467
TimeWalk_003142= -2.24528
TimeWalk_003143= -2.27441
TimeWalk_003144= -2.26587
TimeWalk_003145= -2.31565
TimeWalk_003146= -2.37969
TimeWalk_003147= -2.42578
TimeWalk_003148= -2.29532
TimeWalk_003149= -2.26328
TimeWalk_003150= -2.27716
TimeWalk_003151= -2.25628
TimeWalk_003152= -2.24605
TimeWalk_003153= -2.26980
TimeWalk_003154= -2.25359
TimeWalk_003155= -2.18435
TimeWalk_003156= -2.30446
TimeWalk_003157= -2.07727
TimeWalk_003158= -2.26432
TimeWalk_003159= -2.13983
TimeWalk_003160= -2.23030
TimeWalk_003161= -2.29316
TimeWalk_003162= -2.25992
TimeWalk_003163= -2.24839
TimeWalk_003164= -2.12844
TimeWalk_003165= -2.20777
TimeWalk_003166= -2.15353
TimeWalk_003167= -2.20982
TimeWalk_003168= -2.15818
TimeWalk_003169= -2.17389
TimeWalk_003170= -2.12940
TimeWalk_003171= -2.19322
TimeWalk_003172= -2.20054
TimeWalk_003173= -2.23815
TimeWalk_003174= -2.19927
TimeWalk_003175= -2.18522
TimeWalk_003176= -2.23136
TimeWalk_003177= -2.27528
TimeWalk_003178= -2.29308
TimeWalk_003179= -2.19020
TimeWalk_003180= -2.27113
TimeWalk_003181= -2.38442
TimeWalk_003182= -2.16867
TimeWalk_003183= -2.23035
TimeWalk_003184= -2.20721
TimeWalk_003185= -2.22169
TimeWalk_003186= -2.26472
TimeWalk_003187= -2.32195
TimeWalk_003188= -2.28544
TimeWalk_003189= -2.31494
TimeWalk_003190= -2.36232
TimeWalk_003191= -2.06232
TimeWalk_003192= -2.24554
TimeWalk_003193= -2.24048
TimeWalk_003194= -2.25872
TimeWalk_003195= -2.37373
TimeWalk_003196= -2.32221
TimeWalk_003197= -2.19384
TimeWalk_003198= -2.49384
TimeWalk_003199= -2.39461
TimeWalk_003200= -2.09461
TimeWalk_003201= -2.35444
TimeWalk_003202= -2.05444
TimeWalk_003203= -2.35444
TimeWalk_003204= -2.29743
TimeWalk_003205= -2.27524
TimeWalk_003206= -2.27923
TimeWalk_003207= -2.25433
TimeWalk_003208= -2.25977
TimeWalk_003209= -2.26610
TimeWalk_003210= -2.23000
TimeWalk_003211= -2.20088
TimeWalk_003212= -2.17767
TimeWalk_003213= -2.18904
TimeWalk_003214= -2.15345
TimeWalk_003215= -2.16593
TimeWalk_003216= -2.17276
TimeWalk_003217= -2.18924
TimeWalk_003218= -2.21452
TimeWalk_003219= -2.20404
TimeWalk_003220= -2.23595
TimeWalk_003221= -2.30585
TimeWalk_003222= -2.13706
TimeWalk_003223= -2.23860
TimeWalk_003224= -2.26826
TimeWalk_003225= -2.28268
TimeWalk_003226= -2.29808
TimeWalk_003227= -2.32371
TimeWalk_003228= -2.31597
TimeWalk_003229= -2.30450
TimeWalk_003230= -2.29785
TimeWalk_003231= -2.28154
TimeWalk_003232= -2.29616
TimeWalk_003233= -2.28634
TimeWalk_003234= -2.26986
TimeWalk_003235= -2.28144
TimeWalk_003236= -2.27199
TimeWalk_003237= -2.25754
TimeWalk_003238= -2.22914
TimeWalk_003239= -2.23168
TimeWalk_003240= -2.25269
TimeWalk_003241= -2.25127
TimeWalk_003242= -2.24671
TimeWalk_003243= -2.26631
TimeWalk_003244= -2.29473
TimeWalk_003245= -2.31443
TimeWalk_003246= -2.32689
TimeWalk_003247= -2.34291
TimeWalk_003248= -2.33037
TimeWalk_003249= -2.34218
TimeWalk_003250= -2.33570
TimeWalk_003251= -2.31944
TimeWalk_003252= -2.33507
TimeWalk_003253= -2.31682
TimeWalk_003254= -2.30040
TimeWalk_003255= -2.28720
TimeWalk_003256= -2.26383
TimeWalk_003257= -2.24849
TimeWalk_003258= -2.26294
TimeWalk_003259= -2.26095
TimeWalk_003260= -2.27641
TimeWalk_003261= -2.27523
TimeWalk_003262= -2.27680
TimeWalk_003263= -2.29408
TimeWalk_003264= -2.31875
TimeWalk_003265= -2.30930
TimeWalk_003266= -2.31566
TimeWalk_003267= -2.31640
TimeWalk_003268= -2.33132
TimeWalk_003269= -2.33132
TimeWalk_003270= -2.33132
TimeWalk_003271= -2.33132
TimeWalk_003272= -2.33132
TimeWalk_003273= -2.33132
TimeWalk_003274= -2.33132
TimeWalk_003275= -2.33132
TimeWalk_003276= -2.33132
TimeWalk_003277= -2.33132
TimeWalk_003278= -2.33132
TimeWalk_003279= -2.33132
TimeWalk_003280= 7.37297
TimeWalk_003281= 7.32915
TimeWalk_003282= 7.32915
TimeWalk_003283= 7.32915
TimeWalk_003284= 7.32915
TimeWalk_003285= 7.32915
TimeWalk_003286= 7.32915
TimeWalk_003287= 7.32915
TimeWalk_003288= 7.32915
TimeWalk_003289= 7.32915
TimeWalk_003290= 7.28877
TimeWalk_003291= 7.28877
TimeWalk_003292= 7.11102
TimeWalk_003293= 7.06141
TimeWalk_003294= 6.93483
TimeWalk_003295= 6.88645
TimeWalk_003296= 6.85056
TimeWalk_003297= 6.81027
TimeWalk_003298= 6.67035
TimeWalk_003299= 6.57011
TimeWalk_003300= 6.48461
TimeWalk_003301= 6.45898
TimeWalk_003302= 6.41959
TimeWalk_003303= 6.33000
TimeWalk_003304= 6.28652
TimeWalk_003305= 6.21315
TimeWalk_003306= 6.15515
TimeWalk_003307= 6.11182
TimeWalk_003308= 6.04668
TimeWalk_003309= 5.98280
TimeWalk_003310= 5.92181
TimeWalk_003311= 5.85344
TimeWalk_003312= 5.80810
TimeWalk_003313= 5.76006
TimeWalk_003314= 5.70604
TimeWalk_003315= 5.64815
TimeWalk_003316= 5.59983
TimeWalk_003317= 5.54224
TimeWalk_003318= 5.49548
TimeWalk_003319= 5.43874
TimeWalk_003320= 5.37348
TimeWalk_003321= 5.33432
TimeWalk_003322= 5.28342
TimeWalk_003323= 5.23616
TimeWalk_003324= 5.16995
TimeWalk_003325= 5.12398
TimeWalk_003326= 5.07483
TimeWalk_003327= 5.02336
TimeWalk_003328= 4.98143
TimeWalk_003329= 4.91657
TimeWalk_003330= 4.85996
TimeWalk_003331= 4.80685
TimeWalk_003332= 4.75908
TimeWalk_003333= 4.70122
TimeWalk_003334= 4.64895
TimeWalk_003335= 4.59131
TimeWalk_003336= 4.55768
TimeWalk_003337= 4.50505
TimeWalk_003338= 4.45808
TimeWalk_003339= 4.40588
TimeWalk_003340= 4.36418
TimeWalk_003341= 4.31173
TimeWalk_003342= 4.26064
TimeWalk_003343= 4.20658
TimeWalk_003344= 4.17086
TimeWalk_003345= 4.12147
TimeWalk_003346= 4.07286
TimeWalk_003347= 4.01242
TimeWalk_003348= 3.96711
TimeWalk_003349= 3.91941
TimeWalk_003350= 3.88270
TimeWalk_003351= 3.82497
TimeWalk_003352= 3.78294
TimeWalk_003353= 3.72495
TimeWalk_003354= 3.68140
TimeWalk_003355= 3.62907
TimeWalk_003356= 3.58554
TimeWalk_003357= 3.53415
TimeWalk_003358= 3.49272
TimeWalk_003359= 3.44041
TimeWalk_003360= 3.39685
TimeWalk_003361= 3.34351
TimeWalk_003362= 3.30064
TimeWalk_003363= 3.24734
TimeWalk_003364= 3.20423
TimeWalk_003365= 3.14961
TimeWalk_003366= 3.11023
TimeWalk_003367= 3.05963
TimeWalk_003368= 3.01614
TimeWalk_003369= 2.97161
TimeWalk_003370= 2.92071
TimeWalk_003371= 2.88134
TimeWalk_003372= 2.83057
TimeWalk_003373= 2.78868
TimeWalk_003374= 2.73858
TimeWalk_003375= 2.69507
TimeWalk_003376= 2.64245
TimeWalk_003377= 2.60377
TimeWalk_003378= 2.55221
TimeWalk_003379= 2.51247
TimeWalk_003380= 2.46148
TimeWalk_003381= 2.42439
TimeWalk_003382= 2.37281
TimeWalk_003383= 2.33216
TimeWalk_003384= 2.29178
TimeWalk_003385= 2.24164
TimeWalk_003386= 2.20053
TimeWalk_003387= 2.15225
TimeWalk_003388= 2.11551
TimeWalk_003389= 2.06565
TimeWalk_003390= 2.02692
TimeWalk_003391= 1.97357
TimeWalk_003392= 1.93839
TimeWalk_003393= 1.89988
TimeWalk_003394= 1.85212
TimeWalk_003395= 1.81196
TimeWalk_003396= 1.76525
TimeWalk_003397= 1.72890
TimeWalk_003398= 1.67890
TimeWalk_003399= 1.64406
TimeWalk_003400= 1.60468
TimeWalk_003401= 1.55962
TimeWalk_003402= 1.52061
TimeWalk_003403= 1.47660
TimeWalk_003404= 1.44368
TimeWalk_003405= 1.40483
TimeWalk_003406= 1.36206
TimeWalk_003407= 1.32314
TimeWalk_003408= 1.28183
TimeWalk_003409= 1.24940
TimeWalk_003410= 1.21117
TimeWalk_003411= 1.17048
TimeWalk_003412= 1.13885
TimeWalk_003413= 1.09376
TimeWalk_003414= 1.06071
TimeWalk_003415= 1.02237
TimeWalk_003416= 0.98348
TimeWalk_003417= 0.95210
TimeWalk_003418= 0.91459
TimeWalk_003419= 0.87627
TimeWalk_003420= 0.84610
TimeWalk_003421= 0.80280
TimeWalk_003422= 0.77031
TimeWalk_003423= 0.73297
TimeWalk_003424= 0.69659
TimeWalk_003425= 0.66493
TimeWalk_003426= 0.62776
TimeWalk_003427= 0.59124
TimeWalk_003428= 0.56052
TimeWalk_003429= 0.52341
TimeWalk_003430= 0.48658
TimeWalk_003431= 0.45684
TimeWalk_003432= 0.41570
TimeWalk_003433= 0.38288
TimeWalk_003434= 0.35345
TimeWalk_003435= 0.31129
TimeWalk_003436= 0.27948
TimeWalk_003437= 0.24262
TimeWalk_003438= 0.20758
TimeWalk_003439= 0.17641
TimeWalk_003440= 0.13942
TimeWalk_003441= 0.10435
TimeWalk_003442= 0.07343
TimeWalk_003443= 0.03635
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.03019
TimeWalk_003446= -0.06709
TimeWalk_003447= -0.09575
TimeWalk_003448= -0.12527
TimeWalk_003449= -0.16444
TimeWalk_003450= -0.19730
TimeWalk_003451= -0.23066
TimeWalk_003452= -0.27012
TimeWalk_003453= -0.30453
TimeWalk_003454= -0.34520
TimeWalk_003455= -0.37707
TimeWalk_003456= -0.41200
TimeWalk_003457= -0.45186
TimeWalk_003458= -0.48547
TimeWalk_003459= -0.52020
TimeWalk_003460= -0.56098
TimeWalk_003461= -0.59685
TimeWalk_003462= -0.63832
TimeWalk_003463= -0.67236
TimeWalk_003464= -0.70875
TimeWalk_003465= -0.75059
TimeWalk_003466= -0.78724
TimeWalk_003467= -0.83080
TimeWalk_003468= -0.86661
TimeWalk_003469= -0.90497
TimeWalk_003470= -0.94826
TimeWalk_003471= -0.98757
TimeWalk_003472= -1.03229
TimeWalk_003473= -1.07065
TimeWalk_003474= -1.11088
TimeWalk_003475= -1.15711
TimeWalk_003476= -1.19768
TimeWalk_003477= -1.24499
TimeWalk_003478= -1.28832
TimeWalk_003479= -1.33453
TimeWalk_003480= -1.37975
TimeWalk_003481= -1.42725
TimeWalk_003482= -1.47329
TimeWalk_003483= -1.52136
TimeWalk_003484= -1.56798
TimeWalk_003485= -1.61848
TimeWalk_003486= -1.66555
TimeWalk_003487= -1.71482
TimeWalk_003488= -1.76357
TimeWalk_003489= -1.81359
TimeWalk_003490= -1.86229
TimeWalk_003491= -1.91073
TimeWalk_003492= -1.95851
TimeWalk_003493= -2.00722
TimeWalk_003494= -2.05482
TimeWalk_003495= -2.10235
TimeWalk_003496= -2.14995
TimeWalk_003497= -2.19837
TimeWalk_003498= -2.24652
TimeWalk_003499= -2.29195
TimeWalk_003500= -2.34056
TimeWalk_003501= -2.39137
TimeWalk_003502= -2.44180
TimeWalk_003503= -2.48985
TimeWalk_003504= -2.54050
TimeWalk_003505= -2.58787
TimeWalk_003506= -2.63522
TimeWalk_003507= -2.68581
TimeWalk_003508= -2.72539
TimeWalk_003509= -2.76786
TimeWalk_003510= -2.80720
TimeWalk_003511= -2.83558
TimeWalk_003512= -2.86899
TimeWalk_003513= -2.89986
TimeWalk_003514= -2.93042
TimeWalk_003515= -2.91197
