TimeWalk_002645= -0.78070
TimeWalk_002646= -0.80833
TimeWalk_002647= -0.86578
TimeWalk_002648= -0.89661
TimeWalk_002649= -0.94069
TimeWalk_002650= -0.98827
TimeWalk_002651= -1.01519
TimeWalk_002652= -1.05360
TimeWalk_002653= -1.08482
TimeWalk_002654= -1.13431
TimeWalk_002655= -1.16648
TimeWalk_002656= -1.22826
TimeWalk_002657= -1.25983
TimeWalk_002658= -1.31160
TimeWalk_002659= -1.34583
TimeWalk_002660= -1.39200
TimeWalk_002661= -1.41954
TimeWalk_002662= -1.47735
TimeWalk_002663= -1.53044
TimeWalk_002664= -1.57454
TimeWalk_002665= -1.64209
TimeWalk_002666= -1.67776
TimeWalk_002667= -1.73574
TimeWalk_002668= -1.77815
TimeWalk_002669= -1.83008
TimeWalk_002670= -1.86396
TimeWalk_002671= -1.92871
TimeWalk_002672= -1.96582
TimeWalk_002673= -2.04157
TimeWalk_002674= -2.09156
TimeWalk_002675= -2.14974
TimeWalk_002676= -2.22208
TimeWalk_002677= -2.26080
TimeWalk_002678= -2.31661
TimeWalk_002679= -2.35661
TimeWalk_002680= -2.41765
TimeWalk_002681= -2.46313
TimeWalk_002682= -2.53513
TimeWalk_002683= -2.58181
TimeWalk_002684= -2.63780
TimeWalk_002685= -2.71486
TimeWalk_002686= -2.75323
TimeWalk_002687= -2.80744
TimeWalk_002688= -2.85228
TimeWalk_002689= -2.91137
TimeWalk_002690= -2.96572
TimeWalk_002691= -3.04699
TimeWalk_002692= -3.09381
TimeWalk_002693= -3.16747
TimeWalk_002694= -3.21921
TimeWalk_002695= -3.29265
TimeWalk_002696= -3.33123
TimeWalk_002697= -3.40926
TimeWalk_002698= -3.47798
TimeWalk_002699= -3.52874
TimeWalk_002700= -3.59810
TimeWalk_002701= -3.62274
TimeWalk_002702= -3.67642
TimeWalk_002703= -3.71476
TimeWalk_002704= -3.74391
TimeWalk_002705= -3.77736
TimeWalk_002706= -3.81342
TimeWalk_002707= -3.83619
TimeWalk_002708= -3.89340
TimeWalk_002709= -3.92950
TimeWalk_002710= -3.97633
TimeWalk_002711= -4.05277
TimeWalk_002712= -4.10492
TimeWalk_002713= -4.22438
TimeWalk_002714= -4.31939
TimeWalk_002715= -4.61939
TimeWalk_002716= -4.56510
TimeWalk_002717= -4.60456
TimeWalk_002718= -4.66087
TimeWalk_002719= -4.71464
TimeWalk_002720= -4.75236
TimeWalk_002721= -4.65507
TimeWalk_002722= -4.68370
TimeWalk_002723= -4.73757
TimeWalk_002724= -4.79676
TimeWalk_002725= -4.85428
TimeWalk_002726= -4.79068
TimeWalk_002727= -4.78211
TimeWalk_002728= -4.74946
TimeWalk_002729= -4.67982
TimeWalk_002730= -4.68385
TimeWalk_002731= -4.69285
TimeWalk_002732= -4.71303
TimeWalk_002733= -4.83808
TimeWalk_002734= -5.03413
TimeWalk_002735= -5.09942
TimeWalk_002736= -5.32153
TimeWalk_002737= -5.44468
TimeWalk_002738= -5.74468
TimeWalk_002739= -5.46526
TimeWalk_002740= -5.76526
TimeWalk_002741= -5.59409
TimeWalk_002742= -5.65510
TimeWalk_002743= -5.58147
TimeWalk_002744= -5.71621
TimeWalk_002745= -5.66441
TimeWalk_002746= -5.70443
TimeWalk_002747= -5.72437
TimeWalk_002748= -5.78433
TimeWalk_002749= -5.80068
TimeWalk_002750= -5.86463
TimeWalk_002751= -6.06428
TimeWalk_002752= -6.01103
TimeWalk_002753= -5.92617
TimeWalk_002754= -5.86713
TimeWalk_002755= -5.56713
TimeWalk_002756= -5.55554
TimeWalk_002757= -5.41048
TimeWalk_002758= -5.44252
TimeWalk_002759= -5.55297
TimeWalk_002760= -5.57266
TimeWalk_002761= -5.54035
TimeWalk_002762= -5.26647
TimeWalk_002763= -4.99035
TimeWalk_002764= -5.00681
TimeWalk_002765= -4.92045
TimeWalk_002766= -4.78988
TimeWalk_002767= -4.87487
TimeWalk_002768= -5.01802
TimeWalk_002769= -4.84650
TimeWalk_002770= -4.54650
TimeWalk_002771= -4.25009
TimeWalk_002772= -3.95009
TimeWalk_002773= -3.75390
TimeWalk_002774= -3.45390
TimeWalk_002775= -3.15390
TimeWalk_002776= -2.99961
TimeWalk_002777= -3.00133
TimeWalk_002778= -2.70133
TimeWalk_002779= -2.40133
TimeWalk_002780= -2.50060
TimeWalk_002781= -2.49683
TimeWalk_002782= -2.49316
TimeWalk_002783= -2.54448
TimeWalk_002784= -2.59367
TimeWalk_002785= -2.64093
TimeWalk_002786= -2.61801
TimeWalk_002787= -2.70077
TimeWalk_002788= -2.95026
TimeWalk_002789= -2.95223
TimeWalk_002790= -2.97429
TimeWalk_002791= -2.97814
TimeWalk_002792= -2.96824
TimeWalk_002793= -2.92828
TimeWalk_002794= -2.91802
TimeWalk_002795= -2.87238
TimeWalk_002796= -2.72416
TimeWalk_002797= -2.42416
TimeWalk_002798= -2.48666
TimeWalk_002799= -2.46961
TimeWalk_002800= -2.51070
TimeWalk_002801= -2.61865
TimeWalk_002802= -2.37031
TimeWalk_002803= -2.51933
TimeWalk_002804= -2.57554
TimeWalk_002805= -2.77069
TimeWalk_002806= -2.73513
TimeWalk_002807= -2.77553
TimeWalk_002808= -2.78591
TimeWalk_002809= -2.80446
TimeWalk_002810= -2.90059
TimeWalk_002811= -2.92730
TimeWalk_002812= -2.88323
TimeWalk_002813= -2.93401
TimeWalk_002814= -2.89567
TimeWalk_002815= -2.95001
TimeWalk_002816= -2.91786
TimeWalk_002817= -2.62490
TimeWalk_002818= -2.72756
TimeWalk_002819= -2.42756
TimeWalk_002820= -2.62993
TimeWalk_002821= -2.67093
TimeWalk_002822= -2.68422
TimeWalk_002823= -2.70717
TimeWalk_002824= -2.75063
TimeWalk_002825= -2.69368
TimeWalk_002826= -2.70435
TimeWalk_002827= -2.73968
TimeWalk_002828= -2.76481
TimeWalk_002829= -2.79108
TimeWalk_002830= -2.76887
TimeWalk_002831= -2.80036
TimeWalk_002832= -2.80728
TimeWalk_002833= -2.82282
TimeWalk_002834= -2.81263
TimeWalk_002835= -2.78536
TimeWalk_002836= -2.73744
TimeWalk_002837= -2.74159
TimeWalk_002838= -2.71006
TimeWalk_002839= -2.73344
TimeWalk_002840= -2.68184
TimeWalk_002841= -2.73751
TimeWalk_002842= -2.68550
TimeWalk_002843= -2.77702
TimeWalk_002844= -2.47702
TimeWalk_002845= -2.66988
TimeWalk_002846= -2.88966
TimeWalk_002847= -2.81029
TimeWalk_002848= -2.74010
TimeWalk_002849= -2.67727
TimeWalk_002850= -2.94493
TimeWalk_002851= -2.91617
TimeWalk_002852= -2.61617
TimeWalk_002853= -2.61617
TimeWalk_002854= -2.61617
TimeWalk_002855= -2.61617
TimeWalk_002856= -2.61617
TimeWalk_002857= -2.61617
TimeWalk_002858= -2.61617
TimeWalk_002859= -2.61617
TimeWalk_002860= -2.61617
TimeWalk_002861= -2.61617
TimeWalk_002862= -2.61617
TimeWalk_002863= -2.61617
TimeWalk_002864= -2.61617
TimeWalk_002865= -2.61617
TimeWalk_002866= -2.61617
TimeWalk_002867= -2.61617
TimeWalk_002868= -2.61617
TimeWalk_002869= -2.61617
TimeWalk_002870= 7.13575
TimeWalk_002871= 7.08922
TimeWalk_002872= 7.08922
TimeWalk_002873= 7.08922
TimeWalk_002874= 7.08922
TimeWalk_002875= 7.08922
TimeWalk_002876= 7.08922
TimeWalk_002877= 7.08922
TimeWalk_002878= 7.08922
TimeWalk_002879= 7.08922
TimeWalk_002880= 7.13360
TimeWalk_002881= 7.13360
TimeWalk_002882= 7.13360
TimeWalk_002883= 7.12430
TimeWalk_002884= 6.87470
TimeWalk_002885= 6.83664
TimeWalk_002886= 6.76033
TimeWalk_002887= 6.66753
TimeWalk_002888= 6.60787
TimeWalk_002889= 6.56038
TimeWalk_002890= 6.53301
TimeWalk_002891= 6.41772
TimeWalk_002892= 6.33571
TimeWalk_002893= 6.28235
TimeWalk_002894= 6.22070
TimeWalk_002895= 6.14198
TimeWalk_002896= 6.10509
TimeWalk_002897= 6.01470
TimeWalk_002898= 5.97759
TimeWalk_002899= 5.91570
TimeWalk_002900= 5.85880
TimeWalk_002901= 5.81428
TimeWalk_002902= 5.77567
TimeWalk_002903= 5.70237
TimeWalk_002904= 5.66260
TimeWalk_002905= 5.59642
TimeWalk_002906= 5.55459
TimeWalk_002907= 5.47849
TimeWalk_002908= 5.41575
TimeWalk_002909= 5.34629
TimeWalk_002910= 5.31549
TimeWalk_002911= 5.28418
TimeWalk_002912= 5.21825
TimeWalk_002913= 5.17895
TimeWalk_002914= 5.12289
TimeWalk_002915= 5.09412
TimeWalk_002916= 5.02539
TimeWalk_002917= 4.98237
TimeWalk_002918= 4.91783
TimeWalk_002919= 4.88102
TimeWalk_002920= 4.79949
TimeWalk_002921= 4.74703
TimeWalk_002922= 4.68487
TimeWalk_002923= 4.63754
TimeWalk_002924= 4.60025
TimeWalk_002925= 4.53798
TimeWalk_002926= 4.49717
TimeWalk_002927= 4.45082
TimeWalk_002928= 4.41975
TimeWalk_002929= 4.36588
TimeWalk_002930= 4.32252
TimeWalk_002931= 4.26443
TimeWalk_002932= 4.19966
TimeWalk_002933= 4.15904
TimeWalk_002934= 4.08648
TimeWalk_002935= 4.05406
TimeWalk_002936= 3.99538
TimeWalk_002937= 3.96163
TimeWalk_002938= 3.89587
TimeWalk_002939= 3.87442
TimeWalk_002940= 3.81502
TimeWalk_002941= 3.78458
TimeWalk_002942= 3.72117
TimeWalk_002943= 3.69191
TimeWalk_002944= 3.63208
TimeWalk_002945= 3.57865
TimeWalk_002946= 3.53413
TimeWalk_002947= 3.46771
TimeWalk_002948= 3.42165
TimeWalk_002949= 3.37586
TimeWalk_002950= 3.33966
TimeWalk_002951= 3.28414
TimeWalk_002952= 3.25795
TimeWalk_002953= 3.19055
TimeWalk_002954= 3.16143
TimeWalk_002955= 3.09813
TimeWalk_002956= 3.07299
TimeWalk_002957= 3.00460
TimeWalk_002958= 2.96771
TimeWalk_002959= 2.92130
TimeWalk_002960= 2.85771
TimeWalk_002961= 2.82751
TimeWalk_002962= 2.77195
TimeWalk_002963= 2.74370
TimeWalk_002964= 2.67607
TimeWalk_002965= 2.65049
TimeWalk_002966= 2.58844
TimeWalk_002967= 2.56253
TimeWalk_002968= 2.50393
TimeWalk_002969= 2.47491
TimeWalk_002970= 2.41465
TimeWalk_002971= 2.37566
TimeWalk_002972= 2.33230
TimeWalk_002973= 2.27736
TimeWalk_002974= 2.24998
TimeWalk_002975= 2.18750
TimeWalk_002976= 2.16249
TimeWalk_002977= 2.10763
TimeWalk_002978= 2.08082
TimeWalk_002979= 2.01945
TimeWalk_002980= 1.99277
TimeWalk_002981= 1.93720
TimeWalk_002982= 1.89863
TimeWalk_002983= 1.85274
TimeWalk_002984= 1.80285
TimeWalk_002985= 1.77299
TimeWalk_002986= 1.72023
TimeWalk_002987= 1.69091
TimeWalk_002988= 1.63476
TimeWalk_002989= 1.61880
TimeWalk_002990= 1.55508
TimeWalk_002991= 1.54236
TimeWalk_002992= 1.48484
TimeWalk_002993= 1.45967
TimeWalk_002994= 1.40569
TimeWalk_002995= 1.36384
TimeWalk_002996= 1.32728
TimeWalk_002997= 1.27264
TimeWalk_002998= 1.25847
TimeWalk_002999= 1.21220
TimeWalk_003000= 1.18411
TimeWalk_003001= 1.13387
TimeWalk_003002= 1.11380
TimeWalk_003003= 1.05982
TimeWalk_003004= 1.04812
TimeWalk_003005= 0.99419
TimeWalk_003006= 0.97286
TimeWalk_003007= 0.92131
TimeWalk_003008= 0.88449
TimeWalk_003009= 0.85540
TimeWalk_003010= 0.80645
TimeWalk_003011= 0.78709
TimeWalk_003012= 0.74174
TimeWalk_003013= 0.72086
TimeWalk_003014= 0.66756
TimeWalk_003015= 0.65768
TimeWalk_003016= 0.60575
TimeWalk_003017= 0.58726
TimeWalk_003018= 0.54151
TimeWalk_003019= 0.51936
TimeWalk_003020= 0.47207
TimeWalk_003021= 0.44310
TimeWalk_003022= 0.40311
TimeWalk_003023= 0.35893
TimeWalk_003024= 0.34057
TimeWalk_003025= 0.28906
TimeWalk_003026= 0.27719
TimeWalk_003027= 0.23149
TimeWalk_003028= 0.20874
TimeWalk_003029= 0.16230
TimeWalk_003030= 0.14309
TimeWalk_003031= 0.09154
TimeWalk_003032= 0.07819
TimeWalk_003033= 0.02905
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02271
TimeWalk_003036= -0.06811
TimeWalk_003037= -0.09310
TimeWalk_003038= -0.13137
TimeWalk_003039= -0.16491
TimeWalk_003040= -0.21271
TimeWalk_003041= -0.24524
TimeWalk_003042= -0.27992
TimeWalk_003043= -0.30997
TimeWalk_003044= -0.35194
TimeWalk_003045= -0.36908
TimeWalk_003046= -0.41727
TimeWalk_003047= -0.45926
TimeWalk_003048= -0.49144
TimeWalk_003049= -0.54052
TimeWalk_003050= -0.57030
TimeWalk_003051= -0.61595
TimeWalk_003052= -0.64834
TimeWalk_003053= -0.68417
TimeWalk_003054= -0.70969
TimeWalk_003055= -0.75995
TimeWalk_003056= -0.78629
TimeWalk_003057= -0.84027
TimeWalk_003058= -0.87899
TimeWalk_003059= -0.92009
TimeWalk_003060= -0.97837
TimeWalk_003061= -1.00298
TimeWalk_003062= -1.04959
TimeWalk_003063= -1.08011
TimeWalk_003064= -1.13297
TimeWalk_003065= -1.16566
TimeWalk_003066= -1.22491
TimeWalk_003067= -1.26224
TimeWalk_003068= -1.30947
TimeWalk_003069= -1.35380
TimeWalk_003070= -1.39991
TimeWalk_003071= -1.42719
TimeWalk_003072= -1.48518
TimeWalk_003073= -1.53887
TimeWalk_003074= -1.58234
TimeWalk_003075= -1.64988
TimeWalk_003076= -1.68175
TimeWalk_003077= -1.73974
TimeWalk_003078= -1.78287
TimeWalk_003079= -1.83227
TimeWalk_003080= -1.86005
TimeWalk_003081= -1.92095
TimeWalk_003082= -1.95402
TimeWalk_003083= -2.02211
TimeWalk_003084= -2.06350
TimeWalk_003085= -2.11845
TimeWalk_003086= -2.18035
TimeWalk_003087= -2.21767
TimeWalk_003088= -2.26483
TimeWalk_003089= -2.29795
TimeWalk_003090= -2.35100
TimeWalk_003091= -2.40142
TimeWalk_003092= -2.48283
TimeWalk_003093= -2.52858
TimeWalk_003094= -2.58537
TimeWalk_003095= -2.64353
TimeWalk_003096= -2.66529
TimeWalk_003097= -2.73056
TimeWalk_003098= -2.75807
TimeWalk_003099= -2.80309
TimeWalk_003100= -2.86482
TimeWalk_003101= -2.89854
TimeWalk_003102= -2.89615
TimeWalk_003103= -2.92806
TimeWalk_003104= -2.94826
TimeWalk_003105= -2.87102
TimeWalk_003106= -2.82760
TimeWalk_003107= -2.52762
TimeWalk_003108= -2.22762
TimeWalk_003109= -2.20485
TimeWalk_003110= -2.23036
TimeWalk_003111= -2.28014
TimeWalk_003112= -2.25578
TimeWalk_003113= -2.16293
TimeWalk_003114= -2.19173
TimeWalk_003115= -2.19704
TimeWalk_003116= -2.14377
TimeWalk_003117= -2.17693
TimeWalk_003118= -2.12947
TimeWalk_003119= -2.08624
TimeWalk_003120= -2.10449
TimeWalk_003121= -2.12480
TimeWalk_003122= -2.17004
TimeWalk_003123= -2.17729
TimeWalk_003124= -2.19044
TimeWalk_003125= -2.18886
TimeWalk_003126= -2.23027
TimeWalk_003127= -2.24318
TimeWalk_003128= -2.23588
TimeWalk_003129= -2.22634
TimeWalk_003130= -2.22257
TimeWalk_003131= -2.19962
TimeWalk_003132= -2.18301
TimeWalk_003133= -2.16606
TimeWalk_003134= -2.17817
TimeWalk_003135= -2.16025
TimeWalk_003136= -2.21425
TimeWalk_003137= -2.24012
TimeWalk_003138= -2.25986
TimeWalk_003139= -2.22596
TimeWalk_003140= -2.26986
TimeWalk_003141= -2.27424
TimeWalk_003142= -2.25696
TimeWalk_003143= -2.23548
TimeWalk_003144= -2.19165
TimeWalk_003145= -2.19909
TimeWalk_003146= -2.14987
TimeWalk_003147= -2.12442
TimeWalk_003148= -2.11986
TimeWalk_003149= -2.15221
TimeWalk_003150= -2.17198
TimeWalk_003151= -2.17429
TimeWalk_003152= -2.19559
TimeWalk_003153= -2.22043
TimeWalk_003154= -2.21214
TimeWalk_003155= -2.19972
TimeWalk_003156= -2.18777
TimeWalk_003157= -2.16291
TimeWalk_003158= -2.17806
TimeWalk_003159= -2.18320
TimeWalk_003160= -2.17605
TimeWalk_003161= -2.18791
TimeWalk_003162= -2.18743
TimeWalk_003163= -2.19671
TimeWalk_003164= -2.20720
TimeWalk_003165= -2.19153
TimeWalk_003166= -2.20704
TimeWalk_003167= -2.19669
TimeWalk_003168= -2.19041
TimeWalk_003169= -2.21402
TimeWalk_003170= -2.18948
TimeWalk_003171= -2.20073
TimeWalk_003172= -2.22713
TimeWalk_003173= -2.20813
TimeWalk_003174= -2.25705
TimeWalk_003175= -2.25734
TimeWalk_003176= -2.21566
TimeWalk_003177= -2.22729
TimeWalk_003178= -2.17750
TimeWalk_003179= -2.13344
TimeWalk_003180= -2.15493
TimeWalk_003181= -2.10564
TimeWalk_003182= -2.19664
TimeWalk_003183= -2.26450
TimeWalk_003184= -2.32381
TimeWalk_003185= -2.47744
TimeWalk_003186= -2.61520
TimeWalk_003187= -2.91520
TimeWalk_003188= -3.17756
TimeWalk_003189= -3.36584
TimeWalk_003190= -3.66584
TimeWalk_003191= -3.85426
TimeWalk_003192= -3.94421
TimeWalk_003193= -4.24421
TimeWalk_003194= -4.47624
TimeWalk_003195= -4.62337
TimeWalk_003196= -4.92337
TimeWalk_003197= -5.12833
TimeWalk_003198= -5.33608
TimeWalk_003199= -5.63608
TimeWalk_003200= -5.88965
TimeWalk_003201= -6.18965
TimeWalk_003202= -6.37751
TimeWalk_003203= -6.64702
TimeWalk_003204= -6.94702
TimeWalk_003205= -7.24702
TimeWalk_003206= -7.54702
TimeWalk_003207= -7.84702
TimeWalk_003208= -8.14702
TimeWalk_003209= -8.39091
TimeWalk_003210= -8.69091
TimeWalk_003211= -8.99091
TimeWalk_003212= -9.19983
TimeWalk_003213= -9.49984
TimeWalk_003214= -9.49984
TimeWalk_003215= -9.49984
TimeWalk_003216= -9.49984
TimeWalk_003217= -9.49984
TimeWalk_003218= -9.49984
TimeWalk_003219= -9.49984
TimeWalk_003220= -9.49984
TimeWalk_003221= -9.49984
TimeWalk_003222= -9.49984
TimeWalk_003223= -9.49984
TimeWalk_003224= -9.49984
TimeWalk_003225= -9.49984
TimeWalk_003226= -9.49984
TimeWalk_003227= -9.49984
TimeWalk_003228= -9.49984
TimeWalk_003229= -9.49984
TimeWalk_003230= -9.49984
TimeWalk_003231= -9.49984
TimeWalk_003232= -9.49984
TimeWalk_003233= -9.49984
TimeWalk_003234= -9.49984
TimeWalk_003235= -9.49984
TimeWalk_003236= -9.43307
TimeWalk_003237= -9.43307
TimeWalk_003238= -9.43307
TimeWalk_003239= -9.43307
TimeWalk_003240= -9.43307
TimeWalk_003241= -9.43307
TimeWalk_003242= -9.43307
TimeWalk_003243= -9.43307
TimeWalk_003244= -9.43307
TimeWalk_003245= -9.43307
TimeWalk_003246= -9.43307
TimeWalk_003247= -9.43307
TimeWalk_003248= -9.43307
TimeWalk_003249= -9.43307
TimeWalk_003250= -9.43307
TimeWalk_003251= -9.43307
TimeWalk_003252= -9.43307
TimeWalk_003253= -9.43307
TimeWalk_003254= -9.43307
TimeWalk_003255= -9.43307
TimeWalk_003256= -9.43307
TimeWalk_003257= -9.43307
TimeWalk_003258= -9.43307
TimeWalk_003259= -9.43307
TimeWalk_003260= -9.43307
TimeWalk_003261= -9.43307
TimeWalk_003262= -9.43307
TimeWalk_003263= -9.43307
TimeWalk_003264= -9.43307
TimeWalk_003265= -9.43307
TimeWalk_003266= -9.43307
TimeWalk_003267= -9.43307
TimeWalk_003268= -9.43307
TimeWalk_003269= -9.43307
TimeWalk_003270= -9.43307
TimeWalk_003271= -9.43307
TimeWalk_003272= -9.43307
TimeWalk_003273= -9.43307
TimeWalk_003274= -9.43307
TimeWalk_003275= -9.43307
TimeWalk_003276= -9.43307
TimeWalk_003277= -9.43307
TimeWalk_003278= -9.43307
TimeWalk_003279= -9.43307
TimeWalk_003280= 7.32643
TimeWalk_003281= 7.28052
TimeWalk_003282= 7.28052
TimeWalk_003283= 7.28052
TimeWalk_003284= 7.28052
TimeWalk_003285= 7.28052
TimeWalk_003286= 7.28052
TimeWalk_003287= 7.28052
TimeWalk_003288= 7.28052
TimeWalk_003289= 7.28052
TimeWalk_003290= 7.10485
TimeWalk_003291= 7.10485
TimeWalk_003292= 7.10485
TimeWalk_003293= 6.99589
TimeWalk_003294= 6.88992
TimeWalk_003295= 6.75840
TimeWalk_003296= 6.69180
TimeWalk_003297= 6.61910
TimeWalk_003298= 6.56875
TimeWalk_003299= 6.52486
TimeWalk_003300= 6.45751
TimeWalk_003301= 6.36594
TimeWalk_003302= 6.31882
TimeWalk_003303= 6.27814
TimeWalk_003304= 6.20825
TimeWalk_003305= 6.12381
TimeWalk_003306= 6.05040
TimeWalk_003307= 5.98888
TimeWalk_003308= 5.94660
TimeWalk_003309= 5.88403
TimeWalk_003310= 5.82709
TimeWalk_003311= 5.77122
TimeWalk_003312= 5.73450
TimeWalk_003313= 5.68229
TimeWalk_003314= 5.62827
TimeWalk_003315= 5.55700
TimeWalk_003316= 5.53110
TimeWalk_003317= 5.45702
TimeWalk_003318= 5.39890
TimeWalk_003319= 5.35238
TimeWalk_003320= 5.30146
TimeWalk_003321= 5.24282
TimeWalk_003322= 5.19295
TimeWalk_003323= 5.17154
TimeWalk_003324= 5.10683
TimeWalk_003325= 5.07048
TimeWalk_003326= 4.97953
TimeWalk_003327= 4.94419
TimeWalk_003328= 4.90501
TimeWalk_003329= 4.86525
TimeWalk_003330= 4.77871
TimeWalk_003331= 4.72349
TimeWalk_003332= 4.67087
TimeWalk_003333= 4.61982
TimeWalk_003334= 4.57517
TimeWalk_003335= 4.52270
TimeWalk_003336= 4.48424
TimeWalk_003337= 4.42629
TimeWalk_003338= 4.39001
TimeWalk_003339= 4.33748
TimeWalk_003340= 4.29351
TimeWalk_003341= 4.24728
TimeWalk_003342= 4.19793
TimeWalk_003343= 4.14390
TimeWalk_003344= 4.07723
TimeWalk_003345= 4.02852
TimeWalk_003346= 3.96869
TimeWalk_003347= 3.93592
TimeWalk_003348= 3.89052
TimeWalk_003349= 3.86016
TimeWalk_003350= 3.79491
TimeWalk_003351= 3.76791
TimeWalk_003352= 3.70595
TimeWalk_003353= 3.67619
TimeWalk_003354= 3.61911
TimeWalk_003355= 3.56566
TimeWalk_003356= 3.51518
TimeWalk_003357= 3.45255
TimeWalk_003358= 3.41424
TimeWalk_003359= 3.36213
TimeWalk_003360= 3.32684
TimeWalk_003361= 3.27182
TimeWalk_003362= 3.23915
TimeWalk_003363= 3.18072
TimeWalk_003364= 3.14506
TimeWalk_003365= 3.08419
TimeWalk_003366= 3.05722
TimeWalk_003367= 2.99765
TimeWalk_003368= 2.94713
TimeWalk_003369= 2.90360
TimeWalk_003370= 2.84606
TimeWalk_003371= 2.82249
TimeWalk_003372= 2.75573
TimeWalk_003373= 2.73020
TimeWalk_003374= 2.66904
TimeWalk_003375= 2.64580
TimeWalk_003376= 2.57903
TimeWalk_003377= 2.55571
TimeWalk_003378= 2.49644
TimeWalk_003379= 2.46917
TimeWalk_003380= 2.41146
TimeWalk_003381= 2.36287
TimeWalk_003382= 2.32666
TimeWalk_003383= 2.26772
TimeWalk_003384= 2.24270
TimeWalk_003385= 2.18078
TimeWalk_003386= 2.15718
TimeWalk_003387= 2.10005
TimeWalk_003388= 2.07540
TimeWalk_003389= 2.01343
TimeWalk_003390= 1.98572
TimeWalk_003391= 1.93136
TimeWalk_003392= 1.89241
TimeWalk_003393= 1.84673
TimeWalk_003394= 1.79463
TimeWalk_003395= 1.76725
TimeWalk_003396= 1.71464
TimeWalk_003397= 1.68478
TimeWalk_003398= 1.63221
TimeWalk_003399= 1.60896
TimeWalk_003400= 1.55128
TimeWalk_003401= 1.53864
TimeWalk_003402= 1.48247
TimeWalk_003403= 1.45704
TimeWalk_003404= 1.40304
TimeWalk_003405= 1.36082
TimeWalk_003406= 1.32453
TimeWalk_003407= 1.26970
TimeWalk_003408= 1.25637
TimeWalk_003409= 1.20319
TimeWalk_003410= 1.18093
TimeWalk_003411= 1.13234
TimeWalk_003412= 1.11191
TimeWalk_003413= 1.05783
TimeWalk_003414= 1.04577
TimeWalk_003415= 0.99300
TimeWalk_003416= 0.97157
TimeWalk_003417= 0.91985
TimeWalk_003418= 0.88311
TimeWalk_003419= 0.85424
TimeWalk_003420= 0.80516
TimeWalk_003421= 0.78560
TimeWalk_003422= 0.74050
TimeWalk_003423= 0.71873
TimeWalk_003424= 0.66580
TimeWalk_003425= 0.65633
TimeWalk_003426= 0.60463
TimeWalk_003427= 0.58533
TimeWalk_003428= 0.53991
TimeWalk_003429= 0.51731
TimeWalk_003430= 0.47089
TimeWalk_003431= 0.43455
TimeWalk_003432= 0.40118
TimeWalk_003433= 0.35782
TimeWalk_003434= 0.33952
TimeWalk_003435= 0.28803
TimeWalk_003436= 0.27614
TimeWalk_003437= 0.22272
TimeWalk_003438= 0.20746
TimeWalk_003439= 0.16114
TimeWalk_003440= 0.14181
TimeWalk_003441= 0.09076
TimeWalk_003442= 0.07777
TimeWalk_003443= 0.02910
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02226
TimeWalk_003446= -0.06701
TimeWalk_003447= -0.09193
TimeWalk_003448= -0.12950
TimeWalk_003449= -0.16259
TimeWalk_003450= -0.20927
TimeWalk_003451= -0.24244
TimeWalk_003452= -0.27640
TimeWalk_003453= -0.30554
TimeWalk_003454= -0.34750
TimeWalk_003455= -0.36426
TimeWalk_003456= -0.41044
TimeWalk_003457= -0.45345
TimeWalk_003458= -0.48466
TimeWalk_003459= -0.53313
TimeWalk_003460= -0.56271
TimeWalk_003461= -0.60611
TimeWalk_003462= -0.63993
TimeWalk_003463= -0.67390
TimeWalk_003464= -0.70027
TimeWalk_003465= -0.74952
TimeWalk_003466= -0.77469
TimeWalk_003467= -0.82846
TimeWalk_003468= -0.86668
TimeWalk_003469= -0.90877
TimeWalk_003470= -0.96553
TimeWalk_003471= -0.99073
TimeWalk_003472= -1.03642
TimeWalk_003473= -1.06499
TimeWalk_003474= -1.11176
TimeWalk_003475= -1.15015
TimeWalk_003476= -1.21308
TimeWalk_003477= -1.24695
TimeWalk_003478= -1.29506
TimeWalk_003479= -1.33619
TimeWalk_003480= -1.38319
TimeWalk_003481= -1.40908
TimeWalk_003482= -1.46476
TimeWalk_003483= -1.51299
TimeWalk_003484= -1.55847
TimeWalk_003485= -1.62044
TimeWalk_003486= -1.65323
TimeWalk_003487= -1.70528
TimeWalk_003488= -1.74856
TimeWalk_003489= -1.79379
TimeWalk_003490= -1.82308
TimeWalk_003491= -1.88161
TimeWalk_003492= -1.91612
TimeWalk_003493= -1.98303
TimeWalk_003494= -2.02418
TimeWalk_003495= -2.07792
TimeWalk_003496= -2.14569
TimeWalk_003497= -2.18174
TimeWalk_003498= -2.23185
TimeWalk_003499= -2.26465
TimeWalk_003500= -2.31411
TimeWalk_003501= -2.35220
TimeWalk_003502= -2.41205
TimeWalk_003503= -2.44490
TimeWalk_003504= -2.49488
TimeWalk_003505= -2.56096
TimeWalk_003506= -2.60465
TimeWalk_003507= -2.61482
TimeWalk_003508= -2.64577
TimeWalk_003509= -2.72232
TimeWalk_003510= -2.77511
TimeWalk_003511= -2.83176
TimeWalk_003512= -2.94457
TimeWalk_003513= -3.08021
TimeWalk_003514= -3.10857
TimeWalk_003515= -3.15577
TimeWalk_003516= -3.18975
TimeWalk_003517= -3.22229
TimeWalk_003518= -3.25282
TimeWalk_003519= -3.28841
