TimeWalk_005023= 2.28575
TimeWalk_005024= 2.25513
TimeWalk_005025= 2.19901
TimeWalk_005026= 2.17264
TimeWalk_005027= 2.11317
TimeWalk_005028= 2.08903
TimeWalk_005029= 2.02774
TimeWalk_005030= 2.00764
TimeWalk_005031= 1.94120
TimeWalk_005032= 1.90247
TimeWalk_005033= 1.85653
TimeWalk_005034= 1.80528
TimeWalk_005035= 1.77400
TimeWalk_005036= 1.72012
TimeWalk_005037= 1.69077
TimeWalk_005038= 1.63433
TimeWalk_005039= 1.61608
TimeWalk_005040= 1.55214
TimeWalk_005041= 1.54030
TimeWalk_005042= 1.48338
TimeWalk_005043= 1.45703
TimeWalk_005044= 1.40218
TimeWalk_005045= 1.35857
TimeWalk_005046= 1.32220
TimeWalk_005047= 1.26620
TimeWalk_005048= 1.25253
TimeWalk_005049= 1.19977
TimeWalk_005050= 1.17829
TimeWalk_005051= 1.12976
TimeWalk_005052= 1.10627
TimeWalk_005053= 1.05402
TimeWalk_005054= 1.04375
TimeWalk_005055= 0.98918
TimeWalk_005056= 0.96726
TimeWalk_005057= 0.91574
TimeWalk_005058= 0.87952
TimeWalk_005059= 0.85123
TimeWalk_005060= 0.80217
TimeWalk_005061= 0.78202
TimeWalk_005062= 0.73727
TimeWalk_005063= 0.71690
TimeWalk_005064= 0.66440
TimeWalk_005065= 0.65376
TimeWalk_005066= 0.60213
TimeWalk_005067= 0.58434
TimeWalk_005068= 0.53832
TimeWalk_005069= 0.51571
TimeWalk_005070= 0.46887
TimeWalk_005071= 0.44048
TimeWalk_005072= 0.39969
TimeWalk_005073= 0.35670
TimeWalk_005074= 0.33767
TimeWalk_005075= 0.28666
TimeWalk_005076= 0.27559
TimeWalk_005077= 0.23066
TimeWalk_005078= 0.20679
TimeWalk_005079= 0.16036
TimeWalk_005080= 0.14155
TimeWalk_005081= 0.09015
TimeWalk_005082= 0.07729
TimeWalk_005083= 0.02861
TimeWalk_005084= 0.00000
TimeWalk_005085= -0.02182
TimeWalk_005086= -0.06617
TimeWalk_005087= -0.08963
TimeWalk_005088= -0.12822
TimeWalk_005089= -0.16217
TimeWalk_005090= -0.20793
TimeWalk_005091= -0.24153
TimeWalk_005092= -0.27416
TimeWalk_005093= -0.30240
TimeWalk_005094= -0.33696
TimeWalk_005095= -0.36238
TimeWalk_005096= -0.40670
TimeWalk_005097= -0.45151
TimeWalk_005098= -0.48242
TimeWalk_005099= -0.53180
TimeWalk_005100= -0.56103
TimeWalk_005101= -0.60260
TimeWalk_005102= -0.63824
TimeWalk_005103= -0.67221
TimeWalk_005104= -0.69667
TimeWalk_005105= -0.74773
TimeWalk_005106= -0.77329
TimeWalk_005107= -0.82757
TimeWalk_005108= -0.86540
TimeWalk_005109= -0.90870
TimeWalk_005110= -0.96406
TimeWalk_005111= -0.98888
TimeWalk_005112= -1.03584
TimeWalk_005113= -1.06402
TimeWalk_005114= -1.11164
TimeWalk_005115= -1.15196
TimeWalk_005116= -1.21536
TimeWalk_005117= -1.24822
TimeWalk_005118= -1.29731
TimeWalk_005119= -1.34063
TimeWalk_005120= -1.38875
TimeWalk_005121= -1.41714
TimeWalk_005122= -1.47688
TimeWalk_005123= -1.53362
TimeWalk_005124= -1.57985
TimeWalk_005125= -1.65343
TimeWalk_005126= -1.68704
TimeWalk_005127= -1.74996
TimeWalk_005128= -1.79469
TimeWalk_005129= -1.85023
TimeWalk_005130= -1.88093
TimeWalk_005131= -1.94619
TimeWalk_005132= -1.98737
TimeWalk_005133= -2.06158
TimeWalk_005134= -2.11202
TimeWalk_005135= -2.17597
TimeWalk_005136= -2.25256
TimeWalk_005137= -2.29997
TimeWalk_005138= -2.36403
TimeWalk_005139= -2.40492
TimeWalk_005140= -2.48044
TimeWalk_005141= -2.52995
TimeWalk_005142= -2.61472
TimeWalk_005143= -2.65823
TimeWalk_005144= -2.72896
TimeWalk_005145= -2.83635
TimeWalk_005146= -2.87727
TimeWalk_005147= -2.94736
TimeWalk_005148= -2.99567
TimeWalk_005149= -3.07540
TimeWalk_005150= -3.12341
TimeWalk_005151= -3.20048
TimeWalk_005152= -3.23846
TimeWalk_005153= -3.29207
TimeWalk_005154= -3.33723
TimeWalk_005155= -3.36839
TimeWalk_005156= -3.39556
TimeWalk_005157= -3.44590
TimeWalk_005158= -3.48961
TimeWalk_005159= -3.54512
TimeWalk_005160= -3.60461
TimeWalk_005161= -3.62304
TimeWalk_005162= -3.65055
TimeWalk_005163= -3.65982
TimeWalk_005164= -3.73317
TimeWalk_005165= -3.74131
TimeWalk_005166= -3.74584
TimeWalk_005167= -3.81683
TimeWalk_005168= -3.84397
TimeWalk_005169= -3.90007
TimeWalk_005170= -3.91010
TimeWalk_005171= -3.61010
TimeWalk_005172= -3.58434
TimeWalk_005173= -3.28434
TimeWalk_005174= -3.09621
TimeWalk_005175= -2.79621
TimeWalk_005176= -2.49621
TimeWalk_005177= -2.19621
TimeWalk_005178= -2.13780
TimeWalk_005179= -2.17951
TimeWalk_005180= -2.19194
TimeWalk_005181= -2.22469
TimeWalk_005182= -2.22183
TimeWalk_005183= -2.20090
TimeWalk_005184= -2.17825
TimeWalk_005185= -2.18586
TimeWalk_005186= -2.17854
TimeWalk_005187= -2.19362
TimeWalk_005188= -2.18751
TimeWalk_005189= -2.17070
TimeWalk_005190= -2.18866
TimeWalk_005191= -2.18999
TimeWalk_005192= -2.18258
TimeWalk_005193= -2.16977
TimeWalk_005194= -2.20970
TimeWalk_005195= -2.20945
TimeWalk_005196= -2.18953
TimeWalk_005197= -2.02004
TimeWalk_005198= -2.14264
TimeWalk_005199= -2.12029
TimeWalk_005200= -2.10446
TimeWalk_005201= -2.09967
TimeWalk_005202= -2.10754
TimeWalk_005203= -2.09678
TimeWalk_005204= -2.09791
TimeWalk_005205= -2.13045
TimeWalk_005206= -2.17690
TimeWalk_005207= -2.15638
TimeWalk_005208= -2.15447
TimeWalk_005209= -2.17684
TimeWalk_005210= -2.19073
TimeWalk_005211= -2.18730
TimeWalk_005212= -2.19285
TimeWalk_005213= -2.19272
TimeWalk_005214= -2.17883
TimeWalk_005215= -2.15565
TimeWalk_005216= -2.19027
TimeWalk_005217= -2.17584
TimeWalk_005218= -2.17622
TimeWalk_005219= -2.17598
TimeWalk_005220= -2.19976
TimeWalk_005221= -2.19891
TimeWalk_005222= -2.17979
TimeWalk_005223= -2.18888
TimeWalk_005224= -2.18611
TimeWalk_005225= -2.19505
TimeWalk_005226= -2.19023
TimeWalk_005227= -2.19690
TimeWalk_005228= -2.21943
TimeWalk_005229= -2.22089
TimeWalk_005230= -2.23234
TimeWalk_005231= -2.26218
TimeWalk_005232= -1.96218
TimeWalk_005233= -2.12431
TimeWalk_005234= -2.12826
TimeWalk_005235= -2.12632
TimeWalk_005236= -2.11786
TimeWalk_005237= -2.14960
TimeWalk_005238= -2.16583
TimeWalk_005239= -2.16960
TimeWalk_005240= -2.20425
TimeWalk_005241= -2.20823
TimeWalk_005242= -2.22672
TimeWalk_005243= -2.22401
TimeWalk_005244= -2.26731
TimeWalk_005245= -2.26942
TimeWalk_005246= -2.28973
TimeWalk_005247= -2.30233
TimeWalk_005248= -2.28772
TimeWalk_005249= -2.28113
TimeWalk_005250= -2.22632
TimeWalk_005251= -2.22211
TimeWalk_005252= -2.21449
TimeWalk_005253= -2.21087
TimeWalk_005254= -2.18868
TimeWalk_005255= -2.16945
TimeWalk_005256= -2.16687
TimeWalk_005257= -2.16862
TimeWalk_005258= -2.16646
TimeWalk_005259= -2.16223
TimeWalk_005260= -2.19283
TimeWalk_005261= -2.19380
TimeWalk_005262= -2.19521
TimeWalk_005263= -2.20584
TimeWalk_005264= -2.21706
TimeWalk_005265= -2.20604
TimeWalk_005266= -2.19370
TimeWalk_005267= -2.18897
TimeWalk_005268= -2.17703
TimeWalk_005269= -2.18019
TimeWalk_005270= -2.14296
TimeWalk_005271= -2.08365
TimeWalk_005272= -2.05997
TimeWalk_005273= -2.00831
TimeWalk_005274= -1.88176
TimeWalk_005275= -1.82076
TimeWalk_005276= -1.75151
TimeWalk_005277= -1.59939
TimeWalk_005278= -1.29939
TimeWalk_005279= -0.99939
TimeWalk_005280= -0.87093
TimeWalk_005281= -0.58914
TimeWalk_005282= -0.28914
TimeWalk_005283= -0.44740
TimeWalk_005284= -0.26913
TimeWalk_005285= -0.16643
TimeWalk_005286= -0.05163
TimeWalk_005287= -0.00819
TimeWalk_005288= 0.14058
TimeWalk_005289= 0.44058
TimeWalk_005290= 0.60928
TimeWalk_005291= 0.71263
TimeWalk_005292= 1.01263
TimeWalk_005293= 1.06753
TimeWalk_005294= 1.09876
TimeWalk_005295= 1.08972
TimeWalk_005296= 1.18869
TimeWalk_005297= 1.35251
TimeWalk_005298= 1.52366
TimeWalk_005299= 1.82366
TimeWalk_005300= 2.12366
TimeWalk_005301= 2.42366
TimeWalk_005302= 2.40713
TimeWalk_005303= 2.48423
TimeWalk_005304= 2.44576
TimeWalk_005305= 2.47882
TimeWalk_005306= 2.51800
TimeWalk_005307= 2.59369
TimeWalk_005308= 2.71742
TimeWalk_005309= 2.88796
TimeWalk_005310= 3.09287
TimeWalk_005311= 3.13982
TimeWalk_005312= 3.24564
TimeWalk_005313= 3.52517
TimeWalk_005314= 3.70426
TimeWalk_005315= 4.00426
TimeWalk_005316= 3.94467
TimeWalk_005317= 3.98153
TimeWalk_005318= 4.01778
TimeWalk_005319= 4.16248
TimeWalk_005320= 4.46248
TimeWalk_005321= 4.46248
TimeWalk_005322= 4.46248
TimeWalk_005323= 4.46248
TimeWalk_005324= 4.46248
TimeWalk_005325= 4.46248
TimeWalk_005326= 4.46248
TimeWalk_005327= 4.46248
TimeWalk_005328= 4.46248
TimeWalk_005329= 4.46248
TimeWalk_005330= 7.03361
TimeWalk_005331= 6.98713
TimeWalk_005332= 6.98713
TimeWalk_005333= 6.98713
TimeWalk_005334= 6.98713
TimeWalk_005335= 6.98713
TimeWalk_005336= 6.98713
TimeWalk_005337= 6.98713
TimeWalk_005338= 6.98713
TimeWalk_005339= 6.98713
TimeWalk_005340= 6.98713
TimeWalk_005341= 7.00824
TimeWalk_005342= 7.00824
TimeWalk_005343= 7.00182
TimeWalk_005344= 6.94531
TimeWalk_005345= 6.84212
TimeWalk_005346= 6.73282
TimeWalk_005347= 6.66124
TimeWalk_005348= 6.58396
TimeWalk_005349= 6.51902
TimeWalk_005350= 6.44409
TimeWalk_005351= 6.41898
TimeWalk_005352= 6.35116
TimeWalk_005353= 6.54484
TimeWalk_005354= 6.31286
TimeWalk_005355= 6.18121
TimeWalk_005356= 6.09859
TimeWalk_005357= 6.03523
TimeWalk_005358= 5.96045
TimeWalk_005359= 5.89357
TimeWalk_005360= 5.84848
TimeWalk_005361= 5.79701
TimeWalk_005362= 5.77311
TimeWalk_005363= 5.72891
TimeWalk_005364= 5.66057
TimeWalk_005365= 5.63340
TimeWalk_005366= 5.57792
TimeWalk_005367= 5.50236
TimeWalk_005368= 5.44508
TimeWalk_005369= 5.39056
TimeWalk_005370= 5.32966
TimeWalk_005371= 5.26072
TimeWalk_005372= 5.21587
TimeWalk_005373= 5.19136
TimeWalk_005374= 5.13490
TimeWalk_005375= 5.08992
TimeWalk_005376= 5.04497
TimeWalk_005377= 5.00461
TimeWalk_005378= 4.90718
TimeWalk_005379= 4.87517
TimeWalk_005380= 4.80944
TimeWalk_005381= 4.76737
TimeWalk_005382= 4.71180
TimeWalk_005383= 4.64476
TimeWalk_005384= 4.61291
TimeWalk_005385= 4.55975
TimeWalk_005386= 4.50787
TimeWalk_005387= 4.45300
TimeWalk_005388= 4.42979
TimeWalk_005389= 4.36124
TimeWalk_005390= 4.32684
TimeWalk_005391= 4.27276
TimeWalk_005392= 4.20981
TimeWalk_005393= 4.17063
TimeWalk_005394= 4.10038
TimeWalk_005395= 4.06382
TimeWalk_005396= 4.00745
TimeWalk_005397= 3.97314
TimeWalk_005398= 3.92524
TimeWalk_005399= 3.89525
TimeWalk_005400= 3.82482
TimeWalk_005401= 3.78889
TimeWalk_005402= 3.72386
TimeWalk_005403= 3.69233
TimeWalk_005404= 3.63164
TimeWalk_005405= 3.58865
TimeWalk_005406= 3.54592
TimeWalk_005407= 3.48370
TimeWalk_005408= 3.43359
TimeWalk_005409= 3.38074
TimeWalk_005410= 3.34269
TimeWalk_005411= 3.28441
TimeWalk_005412= 3.25305
TimeWalk_005413= 3.19542
TimeWalk_005414= 3.16754
TimeWalk_005415= 3.10793
TimeWalk_005416= 3.08084
TimeWalk_005417= 3.01281
TimeWalk_005418= 2.97352
TimeWalk_005419= 2.92294
TimeWalk_005420= 2.86221
TimeWalk_005421= 2.83010
TimeWalk_005422= 2.76963
TimeWalk_005423= 2.74610
TimeWalk_005424= 2.68198
TimeWalk_005425= 2.65937
TimeWalk_005426= 2.59103
TimeWalk_005427= 2.56375
TimeWalk_005428= 2.50213
TimeWalk_005429= 2.46685
TimeWalk_005430= 2.41636
TimeWalk_005431= 2.36641
TimeWalk_005432= 2.33046
TimeWalk_005433= 2.27384
TimeWalk_005434= 2.24378
TimeWalk_005435= 2.18522
TimeWalk_005436= 2.15667
TimeWalk_005437= 2.09943
TimeWalk_005438= 2.07079
TimeWalk_005439= 2.01560
TimeWalk_005440= 1.98517
TimeWalk_005441= 1.93064
TimeWalk_005442= 1.89281
TimeWalk_005443= 1.84587
TimeWalk_005444= 1.79067
TimeWalk_005445= 1.76328
TimeWalk_005446= 1.71211
TimeWalk_005447= 1.68130
TimeWalk_005448= 1.62654
TimeWalk_005449= 1.60167
TimeWalk_005450= 1.54658
TimeWalk_005451= 1.52985
TimeWalk_005452= 1.46386
TimeWalk_005453= 1.45014
TimeWalk_005454= 1.38899
TimeWalk_005455= 1.35648
TimeWalk_005456= 1.32001
TimeWalk_005457= 1.26456
TimeWalk_005458= 1.25113
TimeWalk_005459= 1.19910
TimeWalk_005460= 1.17734
TimeWalk_005461= 1.12836
TimeWalk_005462= 1.10411
TimeWalk_005463= 1.05287
TimeWalk_005464= 1.04298
TimeWalk_005465= 0.98900
TimeWalk_005466= 0.96718
TimeWalk_005467= 0.91620
TimeWalk_005468= 0.87916
TimeWalk_005469= 0.85012
TimeWalk_005470= 0.80202
TimeWalk_005471= 0.78157
TimeWalk_005472= 0.73739
TimeWalk_005473= 0.71602
TimeWalk_005474= 0.66450
TimeWalk_005475= 0.65383
TimeWalk_005476= 0.60209
TimeWalk_005477= 0.58385
TimeWalk_005478= 0.53877
TimeWalk_005479= 0.51527
TimeWalk_005480= 0.46932
TimeWalk_005481= 0.43301
TimeWalk_005482= 0.40016
TimeWalk_005483= 0.35767
TimeWalk_005484= 0.33817
TimeWalk_005485= 0.28680
TimeWalk_005486= 0.27598
TimeWalk_005487= 0.22278
TimeWalk_005488= 0.20641
TimeWalk_005489= 0.16051
TimeWalk_005490= 0.14189
TimeWalk_005491= 0.09026
TimeWalk_005492= 0.07744
TimeWalk_005493= 0.02877
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02229
TimeWalk_005496= -0.06759
TimeWalk_005497= -0.09123
TimeWalk_005498= -0.12933
TimeWalk_005499= -0.16336
TimeWalk_005500= -0.21042
TimeWalk_005501= -0.24259
TimeWalk_005502= -0.27569
TimeWalk_005503= -0.30501
TimeWalk_005504= -0.34738
TimeWalk_005505= -0.36417
TimeWalk_005506= -0.40938
TimeWalk_005507= -0.45308
TimeWalk_005508= -0.48463
TimeWalk_005509= -0.53308
TimeWalk_005510= -0.56227
TimeWalk_005511= -0.60438
TimeWalk_005512= -0.63909
TimeWalk_005513= -0.67355
TimeWalk_005514= -0.69966
TimeWalk_005515= -0.74870
TimeWalk_005516= -0.77422
TimeWalk_005517= -0.82771
TimeWalk_005518= -0.86461
TimeWalk_005519= -0.90768
TimeWalk_005520= -0.96298
TimeWalk_005521= -0.98942
TimeWalk_005522= -1.03463
TimeWalk_005523= -1.06197
TimeWalk_005524= -1.10904
TimeWalk_005525= -1.14918
TimeWalk_005526= -1.21129
TimeWalk_005527= -1.24409
TimeWalk_005528= -1.29171
TimeWalk_005529= -1.33476
TimeWalk_005530= -1.38303
TimeWalk_005531= -1.41036
TimeWalk_005532= -1.46663
TimeWalk_005533= -1.51686
TimeWalk_005534= -1.56634
TimeWalk_005535= -1.63246
TimeWalk_005536= -1.66753
TimeWalk_005537= -1.72641
TimeWalk_005538= -1.76917
TimeWalk_005539= -1.82312
TimeWalk_005540= -1.84916
TimeWalk_005541= -1.90540
TimeWalk_005542= -1.94349
TimeWalk_005543= -2.01192
TimeWalk_005544= -2.05467
TimeWalk_005545= -2.11102
TimeWalk_005546= -2.17027
TimeWalk_005547= -2.21458
TimeWalk_005548= -2.27107
TimeWalk_005549= -2.30655
TimeWalk_005550= -2.37382
TimeWalk_005551= -2.43262
TimeWalk_005552= -2.53888
TimeWalk_005553= -2.59444
TimeWalk_005554= -2.67719
TimeWalk_005555= -2.79280
TimeWalk_005556= -2.86033
TimeWalk_005557= -2.88520
TimeWalk_005558= -2.93219
TimeWalk_005559= -2.99637
TimeWalk_005560= -3.02865
TimeWalk_005561= -3.08900
TimeWalk_005562= -3.11985
TimeWalk_005563= -3.17321
TimeWalk_005564= -3.27144
TimeWalk_005565= -3.43356
TimeWalk_005566= -3.73355
TimeWalk_005567= -3.89816
TimeWalk_005568= -3.91700
TimeWalk_005569= -3.97526
TimeWalk_005570= -4.02158
TimeWalk_005571= -4.05837
TimeWalk_005572= -4.07997
TimeWalk_005573= -4.09397
TimeWalk_005574= -4.10897
TimeWalk_005575= -4.12528
TimeWalk_005576= -4.14881
TimeWalk_005577= -4.13908
TimeWalk_005578= -4.19825
TimeWalk_005579= -4.20965
TimeWalk_005580= -4.23164
TimeWalk_005581= -4.28990
TimeWalk_005582= -4.36247
TimeWalk_005583= -4.32835
TimeWalk_005584= -4.22101
TimeWalk_005585= -4.14245
TimeWalk_005586= -3.84245
TimeWalk_005587= -3.81129
TimeWalk_005588= -3.81636
TimeWalk_005589= -3.70189
TimeWalk_005590= -3.84771
TimeWalk_005591= -3.75365
TimeWalk_005592= -3.67569
TimeWalk_005593= -3.97569
TimeWalk_005594= -4.05477
TimeWalk_005595= -3.75477
TimeWalk_005596= -3.45477
TimeWalk_005597= -3.15477
TimeWalk_005598= -2.85477
TimeWalk_005599= -2.55477
TimeWalk_005600= -2.31785
TimeWalk_005601= -2.17233
TimeWalk_005602= -2.32935
TimeWalk_005603= -2.23336
TimeWalk_005604= -2.14781
TimeWalk_005605= -2.24711
TimeWalk_005606= -2.16719
TimeWalk_005607= -2.19233
TimeWalk_005608= -2.17411
TimeWalk_005609= -2.20480
TimeWalk_005610= -2.20657
TimeWalk_005611= -2.21016
TimeWalk_005612= -2.22025
TimeWalk_005613= -2.20306
TimeWalk_005614= -2.21165
TimeWalk_005615= -2.21390
TimeWalk_005616= -2.23608
TimeWalk_005617= -2.28048
TimeWalk_005618= -2.24536
TimeWalk_005619= -2.22438
TimeWalk_005620= -2.19458
TimeWalk_005621= -2.07396
TimeWalk_005622= -2.12429
TimeWalk_005623= -2.14725
TimeWalk_005624= -2.19858
TimeWalk_005625= -2.18837
TimeWalk_005626= -2.21181
TimeWalk_005627= -2.20713
TimeWalk_005628= -2.21192
TimeWalk_005629= -2.21429
TimeWalk_005630= -2.19716
TimeWalk_005631= -2.18482
TimeWalk_005632= -2.18115
TimeWalk_005633= -2.18813
TimeWalk_005634= -2.17094
TimeWalk_005635= -2.16757
TimeWalk_005636= -2.17360
TimeWalk_005637= -2.18274
TimeWalk_005638= -2.18650
TimeWalk_005639= -2.16021
TimeWalk_005640= -2.15736
TimeWalk_005641= -2.14714
TimeWalk_005642= -2.21777
TimeWalk_005643= -2.15532
TimeWalk_005644= -2.15117
TimeWalk_005645= -2.19096
TimeWalk_005646= -2.18692
TimeWalk_005647= -2.17230
TimeWalk_005648= -2.15258
TimeWalk_005649= -2.19056
TimeWalk_005650= -2.20614
TimeWalk_005651= -2.21189
TimeWalk_005652= -2.17463
TimeWalk_005653= -2.19369
TimeWalk_005654= -2.22005
TimeWalk_005655= -2.22923
TimeWalk_005656= -2.21542
TimeWalk_005657= -2.20494
TimeWalk_005658= -2.20759
TimeWalk_005659= -2.21247
TimeWalk_005660= -2.21652
TimeWalk_005661= -2.19867
TimeWalk_005662= -2.21979
TimeWalk_005663= -2.25296
TimeWalk_005664= -2.17115
TimeWalk_005665= -2.20120
TimeWalk_005666= -2.15773
TimeWalk_005667= -2.17461
TimeWalk_005668= -2.17086
TimeWalk_005669= -2.20793
TimeWalk_005670= -2.21712
TimeWalk_005671= -2.24194
TimeWalk_005672= -2.24113
TimeWalk_005673= -2.23394
TimeWalk_005674= -2.24295
TimeWalk_005675= -2.23207
TimeWalk_005676= -2.24141
TimeWalk_005677= -2.23573
TimeWalk_005678= -2.23520
TimeWalk_005679= -2.20272
TimeWalk_005680= -2.18908
TimeWalk_005681= -2.19452
TimeWalk_005682= -2.19518
TimeWalk_005683= -2.18589
TimeWalk_005684= -2.17672
TimeWalk_005685= -2.17971
TimeWalk_005686= -2.23364
TimeWalk_005687= -2.23445
TimeWalk_005688= -2.25883
TimeWalk_005689= -2.20171
TimeWalk_005690= -2.28129
TimeWalk_005691= -2.18766
TimeWalk_005692= -2.24220
TimeWalk_005693= -2.19795
TimeWalk_005694= -2.22156
TimeWalk_005695= -2.22908
TimeWalk_005696= -2.18479
TimeWalk_005697= -2.20058
TimeWalk_005698= -2.18072
TimeWalk_005699= -2.17003
TimeWalk_005700= -2.17517
TimeWalk_005701= -2.17962
TimeWalk_005702= -2.17929
TimeWalk_005703= -2.17778
TimeWalk_005704= -2.16568
TimeWalk_005705= -2.17143
TimeWalk_005706= -2.16960
TimeWalk_005707= -2.17000
TimeWalk_005708= -2.17324
TimeWalk_005709= -2.18948
TimeWalk_005710= -2.19232
TimeWalk_005711= -2.20368
TimeWalk_005712= -2.18527
TimeWalk_005713= -2.19769
TimeWalk_005714= -2.18349
TimeWalk_005715= -2.18398
TimeWalk_005716= -2.20489
TimeWalk_005717= -2.20609
TimeWalk_005718= -2.19204
TimeWalk_005719= -2.18260
TimeWalk_005720= -2.17938
TimeWalk_005721= -2.18836
TimeWalk_005722= -2.17817
TimeWalk_005723= -2.18535
TimeWalk_005724= -2.17287
TimeWalk_005725= -2.16541
TimeWalk_005726= -2.15701
TimeWalk_005727= -2.15618
TimeWalk_005728= -2.16111
TimeWalk_005729= -2.15459
TimeWalk_005730= -2.14398
TimeWalk_005731= -2.05883
TimeWalk_005732= -2.05883
TimeWalk_005733= -2.05883
TimeWalk_005734= -2.05883
TimeWalk_005735= -2.05883
TimeWalk_005736= -2.05883
TimeWalk_005737= -2.05883
TimeWalk_005738= -2.05883
TimeWalk_005739= -2.05883
TimeWalk_005740= 7.09026
TimeWalk_005741= 7.04900
TimeWalk_005742= 7.04900
TimeWalk_005743= 7.04900
TimeWalk_005744= 7.04900
TimeWalk_005745= 7.04900
TimeWalk_005746= 7.04900
TimeWalk_005747= 7.04900
TimeWalk_005748= 7.04900
TimeWalk_005749= 7.04900
TimeWalk_005750= 7.04900
TimeWalk_005751= 7.05305
TimeWalk_005752= 7.05305
TimeWalk_005753= 7.05305
TimeWalk_005754= 6.94191
TimeWalk_005755= 6.82086
TimeWalk_005756= 6.81320
TimeWalk_005757= 6.70174
TimeWalk_005758= 6.62927
TimeWalk_005759= 6.55293
TimeWalk_005760= 6.47158
TimeWalk_005761= 6.45466
TimeWalk_005762= 6.33367
TimeWalk_005763= 6.31563
TimeWalk_005764= 6.26009
TimeWalk_005765= 6.16456
TimeWalk_005766= 6.12123
TimeWalk_005767= 6.04020
TimeWalk_005768= 6.00680
TimeWalk_005769= 5.94730
TimeWalk_005770= 5.87822
TimeWalk_005771= 5.83916
TimeWalk_005772= 5.77094
TimeWalk_005773= 5.69216
TimeWalk_005774= 5.67328
TimeWalk_005775= 5.58438
TimeWalk_005776= 5.53857
TimeWalk_005777= 5.50408
TimeWalk_005778= 5.46569
TimeWalk_005779= 5.37003
TimeWalk_005780= 5.33770
TimeWalk_005781= 5.31785
TimeWalk_005782= 5.24820
TimeWalk_005783= 5.20407
TimeWalk_005784= 5.13830
TimeWalk_005785= 5.10299
TimeWalk_005786= 5.05957
TimeWalk_005787= 5.01960
TimeWalk_005788= 4.93757
TimeWalk_005789= 4.89414
TimeWalk_005790= 4.83730
TimeWalk_005791= 4.79128
TimeWalk_005792= 4.70875
TimeWalk_005793= 4.65970
TimeWalk_005794= 4.63117
TimeWalk_005795= 4.57433
TimeWalk_005796= 4.53849
TimeWalk_005797= 4.50141
TimeWalk_005798= 4.47246
TimeWalk_005799= 4.40375
TimeWalk_005800= 4.35620
TimeWalk_005801= 4.29293
TimeWalk_005802= 4.24425
TimeWalk_005803= 4.19396
TimeWalk_005804= 4.11843
TimeWalk_005805= 4.07675
TimeWalk_005806= 4.03741
TimeWalk_005807= 4.00801
TimeWalk_005808= 3.92440
TimeWalk_005809= 3.89364
TimeWalk_005810= 3.84411
TimeWalk_005811= 3.80928
TimeWalk_005812= 3.75803
TimeWalk_005813= 3.70526
TimeWalk_005814= 3.64673
TimeWalk_005815= 3.59691
TimeWalk_005816= 3.55042
TimeWalk_005817= 3.48873
TimeWalk_005818= 3.44907
TimeWalk_005819= 3.40229
TimeWalk_005820= 3.37002
TimeWalk_005821= 3.31123
TimeWalk_005822= 3.29168
TimeWalk_005823= 3.21588
TimeWalk_005824= 3.17404
TimeWalk_005825= 3.11403
TimeWalk_005826= 3.09687
TimeWalk_005827= 3.02866
TimeWalk_005828= 2.99005
TimeWalk_005829= 2.94469
TimeWalk_005830= 2.87394
TimeWalk_005831= 2.83699
TimeWalk_005832= 2.78354
TimeWalk_005833= 2.75169
TimeWalk_005834= 2.69167
TimeWalk_005835= 2.66269
TimeWalk_005836= 2.59167
TimeWalk_005837= 2.56792
TimeWalk_005838= 2.50684
TimeWalk_005839= 2.46580
TimeWalk_005840= 2.41708
TimeWalk_005841= 2.37019
TimeWalk_005842= 2.33448
TimeWalk_005843= 2.27405
TimeWalk_005844= 2.23995
TimeWalk_005845= 2.18610
TimeWalk_005846= 2.15886
TimeWalk_005847= 2.09778
TimeWalk_005848= 2.07293
TimeWalk_005849= 2.01192
TimeWalk_005850= 1.98048
TimeWalk_005851= 1.92871
TimeWalk_005852= 1.87668
TimeWalk_005853= 1.84510
TimeWalk_005854= 1.79639
TimeWalk_005855= 1.76437
TimeWalk_005856= 1.71548
TimeWalk_005857= 1.68042
TimeWalk_005858= 1.62796
TimeWalk_005859= 1.60098
TimeWalk_005860= 1.54713
TimeWalk_005861= 1.52976
TimeWalk_005862= 1.46820
TimeWalk_005863= 1.45520
TimeWalk_005864= 1.39182
TimeWalk_005865= 1.35982
TimeWalk_005866= 1.32436
TimeWalk_005867= 1.26925
TimeWalk_005868= 1.25572
TimeWalk_005869= 1.20290
TimeWalk_005870= 1.18037
TimeWalk_005871= 1.13422
TimeWalk_005872= 1.10966
TimeWalk_005873= 1.05803
TimeWalk_005874= 1.04066
TimeWalk_005875= 0.98474
TimeWalk_005876= 0.97185
TimeWalk_005877= 0.92029
TimeWalk_005878= 0.88337
TimeWalk_005879= 0.85430
TimeWalk_005880= 0.80710
TimeWalk_005881= 0.78671
TimeWalk_005882= 0.74220
TimeWalk_005883= 0.71937
TimeWalk_005884= 0.66942
TimeWalk_005885= 0.65856
TimeWalk_005886= 0.60723
TimeWalk_005887= 0.58884
TimeWalk_005888= 0.54398
TimeWalk_005889= 0.52040
TimeWalk_005890= 0.47407
TimeWalk_005891= 0.43758
TimeWalk_005892= 0.40445
TimeWalk_005893= 0.36293
TimeWalk_005894= 0.34360
TimeWalk_005895= 0.29212
TimeWalk_005896= 0.28115
TimeWalk_005897= 0.23660
