TimeWalk_006367= -2.03871
TimeWalk_006368= -2.07834
TimeWalk_006369= -2.09314
TimeWalk_006370= -2.12440
TimeWalk_006371= -2.14807
TimeWalk_006372= -2.19167
TimeWalk_006373= -2.19930
TimeWalk_006374= -2.20130
TimeWalk_006375= -2.20394
TimeWalk_006376= -2.21549
TimeWalk_006377= -2.22979
TimeWalk_006378= -2.23374
TimeWalk_006379= -2.24606
TimeWalk_006380= -2.25797
TimeWalk_006381= -2.27592
TimeWalk_006382= -2.27826
TimeWalk_006383= -2.28188
TimeWalk_006384= -2.29392
TimeWalk_006385= -2.29013
TimeWalk_006386= -2.28981
TimeWalk_006387= -2.28800
TimeWalk_006388= -2.28295
TimeWalk_006389= -2.28497
TimeWalk_006390= -2.28513
TimeWalk_006391= -2.29043
TimeWalk_006392= -2.29807
TimeWalk_006393= -2.29399
TimeWalk_006394= -2.30203
TimeWalk_006395= -2.30175
TimeWalk_006396= -2.30344
TimeWalk_006397= -2.30107
TimeWalk_006398= -2.29861
TimeWalk_006399= -2.29941
TimeWalk_006400= -2.30491
TimeWalk_006401= -2.28821
TimeWalk_006402= -2.29016
TimeWalk_006403= -2.28921
TimeWalk_006404= -2.28956
TimeWalk_006405= -2.28893
TimeWalk_006406= -2.29094
TimeWalk_006407= -2.28519
TimeWalk_006408= -2.28420
TimeWalk_006409= -2.28951
TimeWalk_006410= -2.28444
TimeWalk_006411= -2.29286
TimeWalk_006412= -2.29505
TimeWalk_006413= -2.29900
TimeWalk_006414= -2.30150
TimeWalk_006415= -2.29949
TimeWalk_006416= -2.30633
TimeWalk_006417= -2.30231
TimeWalk_006418= -2.31309
TimeWalk_006419= -2.31090
TimeWalk_006420= -2.30726
TimeWalk_006421= -2.29903
TimeWalk_006422= -2.29979
TimeWalk_006423= -2.29628
TimeWalk_006424= -2.30310
TimeWalk_006425= -2.29870
TimeWalk_006426= -2.30064
TimeWalk_006427= -2.30393
TimeWalk_006428= -2.29950
TimeWalk_006429= -2.30508
TimeWalk_006430= -2.30615
TimeWalk_006431= -2.30850
TimeWalk_006432= -2.30928
TimeWalk_006433= -2.31744
TimeWalk_006434= -2.31206
TimeWalk_006435= -2.31300
TimeWalk_006436= -2.30909
TimeWalk_006437= -2.31243
TimeWalk_006438= -2.31624
TimeWalk_006439= -2.31334
TimeWalk_006440= -2.31389
TimeWalk_006441= -2.31205
TimeWalk_006442= -2.31814
TimeWalk_006443= -2.31695
TimeWalk_006444= -2.32203
TimeWalk_006445= -2.32562
TimeWalk_006446= -2.32718
TimeWalk_006447= -2.32923
TimeWalk_006448= -2.34099
TimeWalk_006449= -2.34118
TimeWalk_006450= -2.34380
TimeWalk_006451= -2.34348
TimeWalk_006452= -2.34946
TimeWalk_006453= -2.34774
TimeWalk_006454= -2.34465
TimeWalk_006455= -2.34594
TimeWalk_006456= -2.33985
TimeWalk_006457= -2.33979
TimeWalk_006458= -2.34622
TimeWalk_006459= -2.34760
TimeWalk_006460= -2.34476
TimeWalk_006461= -2.34856
TimeWalk_006462= -2.34188
TimeWalk_006463= -2.34186
TimeWalk_006464= -2.34113
TimeWalk_006465= -2.34944
TimeWalk_006466= -2.34842
TimeWalk_006467= -2.34815
TimeWalk_006468= -2.34638
TimeWalk_006469= -2.35101
TimeWalk_006470= -2.34073
TimeWalk_006471= -2.33603
TimeWalk_006472= -2.33177
TimeWalk_006473= -2.32548
TimeWalk_006474= -2.33744
TimeWalk_006475= -2.33855
TimeWalk_006476= -2.34074
TimeWalk_006477= -2.33896
TimeWalk_006478= -2.34271
TimeWalk_006479= -2.34345
TimeWalk_006480= -2.34364
TimeWalk_006481= -2.33824
TimeWalk_006482= -2.34161
TimeWalk_006483= -2.34633
TimeWalk_006484= -2.34933
TimeWalk_006485= -2.35201
TimeWalk_006486= -2.33556
TimeWalk_006487= -2.33288
TimeWalk_006488= -2.32837
TimeWalk_006489= -2.32268
TimeWalk_006490= -2.31907
TimeWalk_006491= -2.32045
TimeWalk_006492= -2.32016
TimeWalk_006493= -2.32389
TimeWalk_006494= -2.32997
TimeWalk_006495= -2.32925
TimeWalk_006496= -2.32715
TimeWalk_006497= -2.32545
TimeWalk_006498= -2.32768
TimeWalk_006499= -2.32962
TimeWalk_006500= -2.32871
TimeWalk_006501= -2.32263
TimeWalk_006502= -2.32475
TimeWalk_006503= -2.32782
TimeWalk_006504= -2.32852
TimeWalk_006505= -2.32623
TimeWalk_006506= -2.32370
TimeWalk_006507= -2.32250
TimeWalk_006508= -2.31245
TimeWalk_006509= -2.31198
TimeWalk_006510= -2.31668
TimeWalk_006511= -2.31915
TimeWalk_006512= -2.32408
TimeWalk_006513= -2.32099
TimeWalk_006514= -2.32375
TimeWalk_006515= -2.32611
TimeWalk_006516= -2.33225
TimeWalk_006517= -2.34494
TimeWalk_006518= -2.34234
TimeWalk_006519= -2.33800
TimeWalk_006520= -2.33568
TimeWalk_006521= -2.33702
TimeWalk_006522= -2.34018
TimeWalk_006523= -2.34108
TimeWalk_006524= -2.33757
TimeWalk_006525= -2.34008
TimeWalk_006526= -2.33390
TimeWalk_006527= -2.33092
TimeWalk_006528= -2.32761
TimeWalk_006529= -2.31326
TimeWalk_006530= -2.30925
TimeWalk_006531= -2.30816
TimeWalk_006532= -2.30472
TimeWalk_006533= -2.30092
TimeWalk_006534= -2.29790
TimeWalk_006535= -2.29761
TimeWalk_006536= -2.30143
TimeWalk_006537= -2.30516
TimeWalk_006538= -2.30421
TimeWalk_006539= -2.30069
TimeWalk_006540= -2.30325
TimeWalk_006541= -2.24663
TimeWalk_006542= -2.24663
TimeWalk_006543= -2.24663
TimeWalk_006544= -2.24663
TimeWalk_006545= -2.24663
TimeWalk_006546= -2.24663
TimeWalk_006547= -2.24663
TimeWalk_006548= -2.24663
TimeWalk_006549= -2.24663
TimeWalk_006550= -2.24663
TimeWalk_006551= -2.24663
TimeWalk_006552= -2.24663
TimeWalk_006553= -2.24663
TimeWalk_006554= -2.24663
TimeWalk_006555= -2.24663
TimeWalk_006556= -2.24663
TimeWalk_006557= -2.24663
TimeWalk_006558= -2.24663
TimeWalk_006559= -2.24663
TimeWalk_006560= 7.20365
TimeWalk_006561= 7.16794
TimeWalk_006562= 7.16794
TimeWalk_006563= 7.16794
TimeWalk_006564= 7.16794
TimeWalk_006565= 7.16794
TimeWalk_006566= 7.16794
TimeWalk_006567= 7.16794
TimeWalk_006568= 7.16794
TimeWalk_006569= 7.19299
TimeWalk_006570= 7.19299
TimeWalk_006571= 7.19299
TimeWalk_006572= 7.11518
TimeWalk_006573= 7.08180
TimeWalk_006574= 7.01195
TimeWalk_006575= 7.02392
TimeWalk_006576= 6.86175
TimeWalk_006577= 6.78081
TimeWalk_006578= 6.71069
TimeWalk_006579= 6.71334
TimeWalk_006580= 6.63975
TimeWalk_006581= 6.59065
TimeWalk_006582= 6.44412
TimeWalk_006583= 6.46677
TimeWalk_006584= 6.33548
TimeWalk_006585= 6.29524
TimeWalk_006586= 6.25403
TimeWalk_006587= 6.15922
TimeWalk_006588= 6.10979
TimeWalk_006589= 6.07832
TimeWalk_006590= 6.00204
TimeWalk_006591= 5.95851
TimeWalk_006592= 5.88044
TimeWalk_006593= 5.81838
TimeWalk_006594= 5.80188
TimeWalk_006595= 5.72127
TimeWalk_006596= 5.69611
TimeWalk_006597= 5.61638
TimeWalk_006598= 5.56257
TimeWalk_006599= 5.49513
TimeWalk_006600= 5.45570
TimeWalk_006601= 5.39878
TimeWalk_006602= 5.34582
TimeWalk_006603= 5.29974
TimeWalk_006604= 5.24011
TimeWalk_006605= 5.20661
TimeWalk_006606= 5.14091
TimeWalk_006607= 5.11681
TimeWalk_006608= 5.05710
TimeWalk_006609= 5.00049
TimeWalk_006610= 4.93784
TimeWalk_006611= 4.88548
TimeWalk_006612= 4.79597
TimeWalk_006613= 4.75366
TimeWalk_006614= 4.71327
TimeWalk_006615= 4.66073
TimeWalk_006616= 4.63943
TimeWalk_006617= 4.55672
TimeWalk_006618= 4.51959
TimeWalk_006619= 4.46700
TimeWalk_006620= 4.44367
TimeWalk_006621= 4.39658
TimeWalk_006622= 4.31866
TimeWalk_006623= 4.27236
TimeWalk_006624= 4.21391
TimeWalk_006625= 4.18533
TimeWalk_006626= 4.13080
TimeWalk_006627= 4.09790
TimeWalk_006628= 4.02608
TimeWalk_006629= 3.98852
TimeWalk_006630= 3.93514
TimeWalk_006631= 3.90512
TimeWalk_006632= 3.85475
TimeWalk_006633= 3.81263
TimeWalk_006634= 3.75689
TimeWalk_006635= 3.69250
TimeWalk_006636= 3.63644
TimeWalk_006637= 3.58544
TimeWalk_006638= 3.54845
TimeWalk_006639= 3.48774
TimeWalk_006640= 3.45440
TimeWalk_006641= 3.40213
TimeWalk_006642= 3.37972
TimeWalk_006643= 3.31544
TimeWalk_006644= 3.27696
TimeWalk_006645= 3.20966
TimeWalk_006646= 3.17201
TimeWalk_006647= 3.11520
TimeWalk_006648= 3.07607
TimeWalk_006649= 3.02648
TimeWalk_006650= 2.96617
TimeWalk_006651= 2.93891
TimeWalk_006652= 2.86610
TimeWalk_006653= 2.84280
TimeWalk_006654= 2.78010
TimeWalk_006655= 2.75376
TimeWalk_006656= 2.68762
TimeWalk_006657= 2.66609
TimeWalk_006658= 2.60375
TimeWalk_006659= 2.56714
TimeWalk_006660= 2.51307
TimeWalk_006661= 2.46068
TimeWalk_006662= 2.42378
TimeWalk_006663= 2.35396
TimeWalk_006664= 2.33379
TimeWalk_006665= 2.27106
TimeWalk_006666= 2.24613
TimeWalk_006667= 2.18573
TimeWalk_006668= 2.15893
TimeWalk_006669= 2.10158
TimeWalk_006670= 2.07557
TimeWalk_006671= 2.01597
TimeWalk_006672= 1.96879
TimeWalk_006673= 1.93334
TimeWalk_006674= 1.86848
TimeWalk_006675= 1.85086
TimeWalk_006676= 1.79230
TimeWalk_006677= 1.76342
TimeWalk_006678= 1.71198
TimeWalk_006679= 1.68432
TimeWalk_006680= 1.62765
TimeWalk_006681= 1.59761
TimeWalk_006682= 1.54236
TimeWalk_006683= 1.51238
TimeWalk_006684= 1.45640
TimeWalk_006685= 1.41811
TimeWalk_006686= 1.37283
TimeWalk_006687= 1.32162
TimeWalk_006688= 1.29371
TimeWalk_006689= 1.24338
TimeWalk_006690= 1.21308
TimeWalk_006691= 1.15675
TimeWalk_006692= 1.13979
TimeWalk_006693= 1.07853
TimeWalk_006694= 1.06425
TimeWalk_006695= 1.00918
TimeWalk_006696= 0.98334
TimeWalk_006697= 0.92993
TimeWalk_006698= 0.88784
TimeWalk_006699= 0.86112
TimeWalk_006700= 0.81149
TimeWalk_006701= 0.78744
TimeWalk_006702= 0.74279
TimeWalk_006703= 0.71479
TimeWalk_006704= 0.66623
TimeWalk_006705= 0.64898
TimeWalk_006706= 0.59549
TimeWalk_006707= 0.58321
TimeWalk_006708= 0.54090
TimeWalk_006709= 0.51303
TimeWalk_006710= 0.46919
TimeWalk_006711= 0.43315
TimeWalk_006712= 0.40094
TimeWalk_006713= 0.35875
TimeWalk_006714= 0.33725
TimeWalk_006715= 0.28896
TimeWalk_006716= 0.27760
TimeWalk_006717= 0.22594
TimeWalk_006718= 0.20909
TimeWalk_006719= 0.16578
TimeWalk_006720= 0.14540
TimeWalk_006721= 0.09726
TimeWalk_006722= 0.08416
TimeWalk_006723= 0.03200
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02044
TimeWalk_006726= -0.06298
TimeWalk_006727= -0.09327
TimeWalk_006728= -0.12515
TimeWalk_006729= -0.15631
TimeWalk_006730= -0.20153
TimeWalk_006731= -0.23279
TimeWalk_006732= -0.26941
TimeWalk_006733= -0.29365
TimeWalk_006734= -0.32306
TimeWalk_006735= -0.34914
TimeWalk_006736= -0.39207
TimeWalk_006737= -0.43120
TimeWalk_006738= -0.44849
TimeWalk_006739= -0.49373
TimeWalk_006740= -0.52503
TimeWalk_006741= -0.56031
TimeWalk_006742= -0.58484
TimeWalk_006743= -0.62605
TimeWalk_006744= -0.64631
TimeWalk_006745= -0.68672
TimeWalk_006746= -0.71806
TimeWalk_006747= -0.76168
TimeWalk_006748= -0.79470
TimeWalk_006749= -0.83749
TimeWalk_006750= -0.88246
TimeWalk_006751= -0.91265
TimeWalk_006752= -0.94550
TimeWalk_006753= -0.97222
TimeWalk_006754= -1.02107
TimeWalk_006755= -1.04714
TimeWalk_006756= -1.10306
TimeWalk_006757= -1.13616
TimeWalk_006758= -1.17867
TimeWalk_006759= -1.21855
TimeWalk_006760= -1.25875
TimeWalk_006761= -1.28159
TimeWalk_006762= -1.33760
TimeWalk_006763= -1.38454
TimeWalk_006764= -1.42782
TimeWalk_006765= -1.49113
TimeWalk_006766= -1.52598
TimeWalk_006767= -1.58041
TimeWalk_006768= -1.62250
TimeWalk_006769= -1.67013
TimeWalk_006770= -1.70143
TimeWalk_006771= -1.76115
TimeWalk_006772= -1.79736
TimeWalk_006773= -1.86711
TimeWalk_006774= -1.90949
TimeWalk_006775= -1.96533
TimeWalk_006776= -2.02989
TimeWalk_006777= -2.06240
TimeWalk_006778= -2.11568
TimeWalk_006779= -2.14952
TimeWalk_006780= -2.20725
TimeWalk_006781= -2.24794
TimeWalk_006782= -2.32200
TimeWalk_006783= -2.35792
TimeWalk_006784= -2.41671
TimeWalk_006785= -2.48889
TimeWalk_006786= -2.52295
TimeWalk_006787= -2.57358
TimeWalk_006788= -2.60500
TimeWalk_006789= -2.66087
TimeWalk_006790= -2.70895
TimeWalk_006791= -2.74921
TimeWalk_006792= -2.75711
TimeWalk_006793= -2.75614
TimeWalk_006794= -2.73880
TimeWalk_006795= -2.71983
TimeWalk_006796= -2.69035
TimeWalk_006797= -2.62210
TimeWalk_006798= -2.59264
TimeWalk_006799= -2.58803
TimeWalk_006800= -2.52034
TimeWalk_006801= -2.54492
TimeWalk_006802= -2.55254
TimeWalk_006803= -2.53525
TimeWalk_006804= -2.54405
TimeWalk_006805= -2.54095
TimeWalk_006806= -2.53362
TimeWalk_006807= -2.54313
TimeWalk_006808= -2.53111
TimeWalk_006809= -2.53309
TimeWalk_006810= -2.52943
TimeWalk_006811= -2.53411
TimeWalk_006812= -2.50119
TimeWalk_006813= -2.50490
TimeWalk_006814= -2.57131
TimeWalk_006815= -2.55961
TimeWalk_006816= -2.52382
TimeWalk_006817= -2.45440
TimeWalk_006818= -2.49029
TimeWalk_006819= -2.49913
TimeWalk_006820= -2.56990
TimeWalk_006821= -2.54911
TimeWalk_006822= -2.53456
TimeWalk_006823= -2.51984
TimeWalk_006824= -2.51253
TimeWalk_006825= -2.51997
TimeWalk_006826= -2.54825
TimeWalk_006827= -2.55437
TimeWalk_006828= -2.57859
TimeWalk_006829= -2.55610
TimeWalk_006830= -2.56963
TimeWalk_006831= -2.59370
TimeWalk_006832= -2.59467
TimeWalk_006833= -2.58858
TimeWalk_006834= -2.51682
TimeWalk_006835= -2.58549
TimeWalk_006836= -2.56358
TimeWalk_006837= -2.57801
TimeWalk_006838= -2.56033
TimeWalk_006839= -2.57419
TimeWalk_006840= -2.57769
TimeWalk_006841= -2.53473
TimeWalk_006842= -2.50165
TimeWalk_006843= -2.51470
TimeWalk_006844= -2.51426
TimeWalk_006845= -2.53412
TimeWalk_006846= -2.52965
TimeWalk_006847= -2.58941
TimeWalk_006848= -2.63783
TimeWalk_006849= -2.61856
TimeWalk_006850= -2.58667
TimeWalk_006851= -2.59012
TimeWalk_006852= -2.54339
TimeWalk_006853= -2.55186
TimeWalk_006854= -2.55101
TimeWalk_006855= -2.49760
TimeWalk_006856= -2.50873
TimeWalk_006857= -2.52595
TimeWalk_006858= -2.55041
TimeWalk_006859= -2.56313
TimeWalk_006860= -2.56873
TimeWalk_006861= -2.56357
TimeWalk_006862= -2.56214
TimeWalk_006863= -2.56928
TimeWalk_006864= -2.56769
TimeWalk_006865= -2.55864
TimeWalk_006866= -2.57860
TimeWalk_006867= -2.57408
TimeWalk_006868= -2.56676
TimeWalk_006869= -2.57977
TimeWalk_006870= -2.57004
TimeWalk_006871= -2.56571
TimeWalk_006872= -2.55257
TimeWalk_006873= -2.54183
TimeWalk_006874= -2.54363
TimeWalk_006875= -2.53911
TimeWalk_006876= -2.54864
TimeWalk_006877= -2.55445
TimeWalk_006878= -2.57051
TimeWalk_006879= -2.60524
TimeWalk_006880= -2.59489
TimeWalk_006881= -2.59073
TimeWalk_006882= -2.57797
TimeWalk_006883= -2.55590
TimeWalk_006884= -2.54977
TimeWalk_006885= -2.54664
TimeWalk_006886= -2.52940
TimeWalk_006887= -2.56789
TimeWalk_006888= -2.50952
TimeWalk_006889= -2.51560
TimeWalk_006890= -2.57372
TimeWalk_006891= -2.51864
TimeWalk_006892= -2.56602
TimeWalk_006893= -2.58473
TimeWalk_006894= -2.60642
TimeWalk_006895= -2.56903
TimeWalk_006896= -2.50101
TimeWalk_006897= -2.50492
TimeWalk_006898= -2.49694
TimeWalk_006899= -2.51984
TimeWalk_006900= -2.55030
TimeWalk_006901= -2.53995
TimeWalk_006902= -2.54348
TimeWalk_006903= -2.54812
TimeWalk_006904= -2.53906
TimeWalk_006905= -2.54851
TimeWalk_006906= -2.56823
TimeWalk_006907= -2.56380
TimeWalk_006908= -2.56815
TimeWalk_006909= -2.57442
TimeWalk_006910= -2.58033
TimeWalk_006911= -2.58218
TimeWalk_006912= -2.59292
TimeWalk_006913= -2.57637
TimeWalk_006914= -2.55733
TimeWalk_006915= -2.56302
TimeWalk_006916= -2.55861
TimeWalk_006917= -2.58662
TimeWalk_006918= -2.56777
TimeWalk_006919= -2.60337
TimeWalk_006920= -2.57428
TimeWalk_006921= -2.57187
TimeWalk_006922= -2.55256
TimeWalk_006923= -2.54775
TimeWalk_006924= -2.55086
TimeWalk_006925= -2.54525
TimeWalk_006926= -2.56168
TimeWalk_006927= -2.55236
TimeWalk_006928= -2.54913
TimeWalk_006929= -2.56751
TimeWalk_006930= -2.56644
TimeWalk_006931= -2.54185
TimeWalk_006932= -2.53371
TimeWalk_006933= -2.53963
TimeWalk_006934= -2.54129
TimeWalk_006935= -2.50910
TimeWalk_006936= -2.52028
TimeWalk_006937= -2.54547
TimeWalk_006938= -2.54352
TimeWalk_006939= -2.52582
TimeWalk_006940= -2.52960
TimeWalk_006941= -2.51824
TimeWalk_006942= -2.52928
TimeWalk_006943= -2.51879
TimeWalk_006944= -2.51132
TimeWalk_006945= -2.52143
TimeWalk_006946= -2.53617
TimeWalk_006947= -2.54129
TimeWalk_006948= -2.52452
TimeWalk_006949= -2.50741
TimeWalk_006950= -2.49438
TimeWalk_006951= -2.49075
TimeWalk_006952= -2.46485
TimeWalk_006953= -2.48524
TimeWalk_006954= -2.50074
TimeWalk_006955= -2.51670
TimeWalk_006956= -2.53004
TimeWalk_006957= -2.53583
TimeWalk_006958= -2.55925
TimeWalk_006959= -2.54492
TimeWalk_006960= -2.52536
TimeWalk_006961= -2.49838
TimeWalk_006962= -2.50271
TimeWalk_006963= -2.50022
TimeWalk_006964= -2.65513
TimeWalk_006965= -2.65513
TimeWalk_006966= -2.65513
TimeWalk_006967= -2.65513
TimeWalk_006968= -2.65513
TimeWalk_006969= -2.65513
TimeWalk_006970= 7.42977
TimeWalk_006971= 7.39698
TimeWalk_006972= 7.39698
TimeWalk_006973= 7.39698
TimeWalk_006974= 7.39698
TimeWalk_006975= 7.39698
TimeWalk_006976= 7.39698
TimeWalk_006977= 7.39698
TimeWalk_006978= 7.33921
TimeWalk_006979= 7.33921
TimeWalk_006980= 7.33921
TimeWalk_006981= 7.33921
TimeWalk_006982= 7.29216
TimeWalk_006983= 7.13943
TimeWalk_006984= 7.06973
TimeWalk_006985= 7.00300
TimeWalk_006986= 6.92658
TimeWalk_006987= 6.89466
TimeWalk_006988= 6.75997
TimeWalk_006989= 6.69057
TimeWalk_006990= 6.60939
TimeWalk_006991= 6.56682
TimeWalk_006992= 6.51955
TimeWalk_006993= 6.43301
TimeWalk_006994= 6.37762
TimeWalk_006995= 6.28393
TimeWalk_006996= 6.23683
TimeWalk_006997= 6.14676
TimeWalk_006998= 6.11568
TimeWalk_006999= 6.07182
TimeWalk_007000= 6.06243
TimeWalk_007001= 5.94493
TimeWalk_007002= 5.86852
TimeWalk_007003= 5.81683
TimeWalk_007004= 5.78465
TimeWalk_007005= 5.72414
TimeWalk_007006= 5.67847
TimeWalk_007007= 5.62692
TimeWalk_007008= 5.57290
TimeWalk_007009= 5.48939
TimeWalk_007010= 5.43309
TimeWalk_007011= 5.40502
TimeWalk_007012= 5.35705
TimeWalk_007013= 5.30630
TimeWalk_007014= 5.24376
TimeWalk_007015= 5.20680
TimeWalk_007016= 5.13784
TimeWalk_007017= 5.09360
TimeWalk_007018= 5.05398
TimeWalk_007019= 5.01422
TimeWalk_007020= 4.92057
TimeWalk_007021= 4.87380
TimeWalk_007022= 4.81054
TimeWalk_007023= 4.75953
TimeWalk_007024= 4.72716
TimeWalk_007025= 4.66390
TimeWalk_007026= 4.63053
TimeWalk_007027= 4.57049
TimeWalk_007028= 4.52792
TimeWalk_007029= 4.48225
TimeWalk_007030= 4.44854
TimeWalk_007031= 4.38540
TimeWalk_007032= 4.32340
TimeWalk_007033= 4.27861
TimeWalk_007034= 4.20893
TimeWalk_007035= 4.18053
TimeWalk_007036= 4.12441
TimeWalk_007037= 4.09347
TimeWalk_007038= 4.04130
TimeWalk_007039= 4.00855
TimeWalk_007040= 3.93134
TimeWalk_007041= 3.90410
TimeWalk_007042= 3.85840
TimeWalk_007043= 3.81585
TimeWalk_007044= 3.75271
TimeWalk_007045= 3.70305
TimeWalk_007046= 3.65254
TimeWalk_007047= 3.59076
TimeWalk_007048= 3.55167
TimeWalk_007049= 3.49394
TimeWalk_007050= 3.46164
TimeWalk_007051= 3.40321
TimeWalk_007052= 3.37322
TimeWalk_007053= 3.31865
TimeWalk_007054= 3.28221
TimeWalk_007055= 3.21594
TimeWalk_007056= 3.19641
TimeWalk_007057= 3.12596
TimeWalk_007058= 3.08446
TimeWalk_007059= 3.03076
TimeWalk_007060= 2.96990
TimeWalk_007061= 2.93960
TimeWalk_007062= 2.87493
TimeWalk_007063= 2.85128
TimeWalk_007064= 2.78667
TimeWalk_007065= 2.75775
TimeWalk_007066= 2.68859
TimeWalk_007067= 2.66667
TimeWalk_007068= 2.60385
TimeWalk_007069= 2.56993
TimeWalk_007070= 2.51798
TimeWalk_007071= 2.46637
TimeWalk_007072= 2.42598
TimeWalk_007073= 2.35633
TimeWalk_007074= 2.33698
TimeWalk_007075= 2.27427
TimeWalk_007076= 2.24780
TimeWalk_007077= 2.18613
TimeWalk_007078= 2.16136
TimeWalk_007079= 2.09589
TimeWalk_007080= 2.07016
TimeWalk_007081= 2.01370
TimeWalk_007082= 1.96371
TimeWalk_007083= 1.92469
TimeWalk_007084= 1.85944
TimeWalk_007085= 1.84024
TimeWalk_007086= 1.77267
TimeWalk_007087= 1.75638
TimeWalk_007088= 1.69477
TimeWalk_007089= 1.66789
TimeWalk_007090= 1.60982
TimeWalk_007091= 1.58290
TimeWalk_007092= 1.52796
TimeWalk_007093= 1.49721
TimeWalk_007094= 1.44495
TimeWalk_007095= 1.39421
TimeWalk_007096= 1.36307
TimeWalk_007097= 1.30929
TimeWalk_007098= 1.28175
TimeWalk_007099= 1.23337
TimeWalk_007100= 1.20276
TimeWalk_007101= 1.15048
TimeWalk_007102= 1.12691
TimeWalk_007103= 1.07256
TimeWalk_007104= 1.05972
TimeWalk_007105= 1.00646
TimeWalk_007106= 0.98096
TimeWalk_007107= 0.92745
TimeWalk_007108= 0.88865
TimeWalk_007109= 0.86266
TimeWalk_007110= 0.81075
TimeWalk_007111= 0.78777
TimeWalk_007112= 0.74474
TimeWalk_007113= 0.71911
TimeWalk_007114= 0.66912
TimeWalk_007115= 0.65172
TimeWalk_007116= 0.59898
TimeWalk_007117= 0.58674
TimeWalk_007118= 0.54397
TimeWalk_007119= 0.51714
TimeWalk_007120= 0.47279
TimeWalk_007121= 0.43642
TimeWalk_007122= 0.40429
TimeWalk_007123= 0.36162
TimeWalk_007124= 0.34029
TimeWalk_007125= 0.29178
TimeWalk_007126= 0.28056
TimeWalk_007127= 0.22805
TimeWalk_007128= 0.21125
TimeWalk_007129= 0.16737
TimeWalk_007130= 0.14633
TimeWalk_007131= 0.09840
TimeWalk_007132= 0.08516
TimeWalk_007133= 0.03168
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02076
TimeWalk_007136= -0.06944
TimeWalk_007137= -0.09482
TimeWalk_007138= -0.12692
TimeWalk_007139= -0.16070
TimeWalk_007140= -0.20567
TimeWalk_007141= -0.23704
TimeWalk_007142= -0.27546
TimeWalk_007143= -0.30027
TimeWalk_007144= -0.33007
TimeWalk_007145= -0.35871
TimeWalk_007146= -0.40070
TimeWalk_007147= -0.44082
TimeWalk_007148= -0.45950
TimeWalk_007149= -0.51069
TimeWalk_007150= -0.53786
TimeWalk_007151= -0.57629
TimeWalk_007152= -0.60315
TimeWalk_007153= -0.64331
TimeWalk_007154= -0.66537
TimeWalk_007155= -0.70810
TimeWalk_007156= -0.73796
TimeWalk_007157= -0.78752
TimeWalk_007158= -0.82611
TimeWalk_007159= -0.86324
TimeWalk_007160= -0.91093
TimeWalk_007161= -0.93970
TimeWalk_007162= -0.97697
TimeWalk_007163= -1.01242
TimeWalk_007164= -1.05269
TimeWalk_007165= -1.08357
TimeWalk_007166= -1.14218
TimeWalk_007167= -1.17390
TimeWalk_007168= -1.22486
TimeWalk_007169= -1.25785
TimeWalk_007170= -1.30131
TimeWalk_007171= -1.32854
TimeWalk_007172= -1.38372
TimeWalk_007173= -1.43556
TimeWalk_007174= -1.47461
TimeWalk_007175= -1.54210
TimeWalk_007176= -1.57505
TimeWalk_007177= -1.63237
TimeWalk_007178= -1.67073
TimeWalk_007179= -1.72170
TimeWalk_007180= -1.75068
TimeWalk_007181= -1.81422
TimeWalk_007182= -1.84922
TimeWalk_007183= -1.92141
TimeWalk_007184= -1.96902
TimeWalk_007185= -2.02842
TimeWalk_007186= -2.09771
TimeWalk_007187= -2.14063
TimeWalk_007188= -2.19716
TimeWalk_007189= -2.23229
TimeWalk_007190= -2.29100
TimeWalk_007191= -2.33890
TimeWalk_007192= -2.41584
TimeWalk_007193= -2.45951
TimeWalk_007194= -2.52228
TimeWalk_007195= -2.60405
TimeWalk_007196= -2.64155
TimeWalk_007197= -2.69444
TimeWalk_007198= -2.72824
TimeWalk_007199= -2.78725
TimeWalk_007200= -2.83074
TimeWalk_007201= -2.88733
TimeWalk_007202= -2.89960
TimeWalk_007203= -2.89742
TimeWalk_007204= -2.79147
TimeWalk_007205= -2.49147
TimeWalk_007206= -2.69274
TimeWalk_007207= -2.58712
TimeWalk_007208= -2.53622
TimeWalk_007209= -2.47296
TimeWalk_007210= -2.50336
TimeWalk_007211= -2.48739
TimeWalk_007212= -2.45353
TimeWalk_007213= -2.41834
TimeWalk_007214= -2.47511
TimeWalk_007215= -2.47848
TimeWalk_007216= -2.44993
TimeWalk_007217= -2.42623
TimeWalk_007218= -2.46367
TimeWalk_007219= -2.47100
TimeWalk_007220= -2.48496
TimeWalk_007221= -2.53549
TimeWalk_007222= -2.53984
TimeWalk_007223= -2.43428
TimeWalk_007224= -2.45632
TimeWalk_007225= -2.45422
TimeWalk_007226= -2.47008
TimeWalk_007227= -2.48179
TimeWalk_007228= -2.48805
TimeWalk_007229= -2.50139
TimeWalk_007230= -2.48863
TimeWalk_007231= -2.47977
TimeWalk_007232= -2.47861
TimeWalk_007233= -2.47650
TimeWalk_007234= -2.47806
TimeWalk_007235= -2.47713
TimeWalk_007236= -2.48664
TimeWalk_007237= -2.48897
TimeWalk_007238= -2.51139
TimeWalk_007239= -2.51918
TimeWalk_007240= -2.45900
TimeWalk_007241= -2.45879
