TimeWalk_005276= -2.33174
TimeWalk_005277= -2.34396
TimeWalk_005278= -2.28724
TimeWalk_005279= -2.31698
TimeWalk_005280= -2.30458
TimeWalk_005281= -2.30496
TimeWalk_005282= -2.29016
TimeWalk_005283= -2.29383
TimeWalk_005284= -2.28725
TimeWalk_005285= -2.29079
TimeWalk_005286= -2.29345
TimeWalk_005287= -2.25359
TimeWalk_005288= -2.24491
TimeWalk_005289= -2.23120
TimeWalk_005290= -2.22678
TimeWalk_005291= -2.22066
TimeWalk_005292= -2.21979
TimeWalk_005293= -2.21080
TimeWalk_005294= -2.20933
TimeWalk_005295= -2.19065
TimeWalk_005296= -2.19530
TimeWalk_005297= -2.19040
TimeWalk_005298= -2.18105
TimeWalk_005299= -2.18190
TimeWalk_005300= -2.18551
TimeWalk_005301= -2.19207
TimeWalk_005302= -2.19341
TimeWalk_005303= -2.18443
TimeWalk_005304= -2.18046
TimeWalk_005305= -2.18457
TimeWalk_005306= -2.18175
TimeWalk_005307= -2.18000
TimeWalk_005308= -2.17697
TimeWalk_005309= -2.17076
TimeWalk_005310= -2.17236
TimeWalk_005311= -2.16417
TimeWalk_005312= -2.19119
TimeWalk_005313= -2.19282
TimeWalk_005314= -2.19734
TimeWalk_005315= -2.20012
TimeWalk_005316= -2.20384
TimeWalk_005317= -2.21641
TimeWalk_005318= -2.13371
TimeWalk_005319= -2.13371
TimeWalk_005320= -2.13371
TimeWalk_005321= -2.13371
TimeWalk_005322= -2.13371
TimeWalk_005323= -2.13371
TimeWalk_005324= -2.13371
TimeWalk_005325= -2.13371
TimeWalk_005326= -2.13371
TimeWalk_005327= -2.13371
TimeWalk_005328= -2.13371
TimeWalk_005329= -2.13371
TimeWalk_005330= 7.04334
TimeWalk_005331= 6.99868
TimeWalk_005332= 6.99868
TimeWalk_005333= 6.99868
TimeWalk_005334= 6.99868
TimeWalk_005335= 6.99868
TimeWalk_005336= 6.99868
TimeWalk_005337= 6.99868
TimeWalk_005338= 6.99868
TimeWalk_005339= 6.99868
TimeWalk_005340= 6.99868
TimeWalk_005341= 7.01043
TimeWalk_005342= 7.01043
TimeWalk_005343= 7.01043
TimeWalk_005344= 6.94900
TimeWalk_005345= 7.00071
TimeWalk_005346= 6.71809
TimeWalk_005347= 6.66893
TimeWalk_005348= 6.61195
TimeWalk_005349= 6.52570
TimeWalk_005350= 6.41127
TimeWalk_005351= 6.38130
TimeWalk_005352= 6.30457
TimeWalk_005353= 6.27633
TimeWalk_005354= 6.22108
TimeWalk_005355= 6.12444
TimeWalk_005356= 6.06325
TimeWalk_005357= 6.00655
TimeWalk_005358= 5.95066
TimeWalk_005359= 5.89708
TimeWalk_005360= 5.84812
TimeWalk_005361= 5.76930
TimeWalk_005362= 5.72462
TimeWalk_005363= 5.67961
TimeWalk_005364= 5.63789
TimeWalk_005365= 5.57923
TimeWalk_005366= 5.53395
TimeWalk_005367= 5.46400
TimeWalk_005368= 5.42107
TimeWalk_005369= 5.36227
TimeWalk_005370= 5.30507
TimeWalk_005371= 5.25597
TimeWalk_005372= 5.20583
TimeWalk_005373= 5.16656
TimeWalk_005374= 5.10609
TimeWalk_005375= 5.06423
TimeWalk_005376= 4.98575
TimeWalk_005377= 4.96297
TimeWalk_005378= 4.91575
TimeWalk_005379= 4.87617
TimeWalk_005380= 4.79702
TimeWalk_005381= 4.75025
TimeWalk_005382= 4.68206
TimeWalk_005383= 4.64061
TimeWalk_005384= 4.60880
TimeWalk_005385= 4.54496
TimeWalk_005386= 4.50545
TimeWalk_005387= 4.44589
TimeWalk_005388= 4.40769
TimeWalk_005389= 4.35914
TimeWalk_005390= 4.32815
TimeWalk_005391= 4.26513
TimeWalk_005392= 4.19585
TimeWalk_005393= 4.14910
TimeWalk_005394= 4.08430
TimeWalk_005395= 4.05245
TimeWalk_005396= 4.00332
TimeWalk_005397= 3.96801
TimeWalk_005398= 3.90373
TimeWalk_005399= 3.88121
TimeWalk_005400= 3.81435
TimeWalk_005401= 3.78844
TimeWalk_005402= 3.72255
TimeWalk_005403= 3.69011
TimeWalk_005404= 3.62825
TimeWalk_005405= 3.58130
TimeWalk_005406= 3.53527
TimeWalk_005407= 3.46413
TimeWalk_005408= 3.42758
TimeWalk_005409= 3.37886
TimeWalk_005410= 3.34143
TimeWalk_005411= 3.28584
TimeWalk_005412= 3.25636
TimeWalk_005413= 3.20170
TimeWalk_005414= 3.16445
TimeWalk_005415= 3.09614
TimeWalk_005416= 3.06964
TimeWalk_005417= 3.00375
TimeWalk_005418= 2.95557
TimeWalk_005419= 2.91711
TimeWalk_005420= 2.84088
TimeWalk_005421= 2.82026
TimeWalk_005422= 2.75906
TimeWalk_005423= 2.73373
TimeWalk_005424= 2.67365
TimeWalk_005425= 2.64759
TimeWalk_005426= 2.58199
TimeWalk_005427= 2.55619
TimeWalk_005428= 2.49478
TimeWalk_005429= 2.46330
TimeWalk_005430= 2.40858
TimeWalk_005431= 2.35769
TimeWalk_005432= 2.32299
TimeWalk_005433= 2.26502
TimeWalk_005434= 2.23662
TimeWalk_005435= 2.17797
TimeWalk_005436= 2.15316
TimeWalk_005437= 2.09420
TimeWalk_005438= 2.06576
TimeWalk_005439= 2.00722
TimeWalk_005440= 1.97787
TimeWalk_005441= 1.92624
TimeWalk_005442= 1.87528
TimeWalk_005443= 1.84155
TimeWalk_005444= 1.78784
TimeWalk_005445= 1.76077
TimeWalk_005446= 1.71219
TimeWalk_005447= 1.68082
TimeWalk_005448= 1.62710
TimeWalk_005449= 1.60436
TimeWalk_005450= 1.54837
TimeWalk_005451= 1.53656
TimeWalk_005452= 1.47970
TimeWalk_005453= 1.45621
TimeWalk_005454= 1.40114
TimeWalk_005455= 1.36155
TimeWalk_005456= 1.32555
TimeWalk_005457= 1.27094
TimeWalk_005458= 1.25787
TimeWalk_005459= 1.21288
TimeWalk_005460= 1.18456
TimeWalk_005461= 1.13470
TimeWalk_005462= 1.11589
TimeWalk_005463= 1.06140
TimeWalk_005464= 1.05040
TimeWalk_005465= 0.99605
TimeWalk_005466= 0.97615
TimeWalk_005467= 0.92385
TimeWalk_005468= 0.88826
TimeWalk_005469= 0.85891
TimeWalk_005470= 0.80928
TimeWalk_005471= 0.79104
TimeWalk_005472= 0.74495
TimeWalk_005473= 0.72543
TimeWalk_005474= 0.67055
TimeWalk_005475= 0.66081
TimeWalk_005476= 0.60861
TimeWalk_005477= 0.59046
TimeWalk_005478= 0.54460
TimeWalk_005479= 0.52254
TimeWalk_005480= 0.47491
TimeWalk_005481= 0.44600
TimeWalk_005482= 0.40512
TimeWalk_005483= 0.36130
TimeWalk_005484= 0.34298
TimeWalk_005485= 0.29124
TimeWalk_005486= 0.27923
TimeWalk_005487= 0.23311
TimeWalk_005488= 0.20987
TimeWalk_005489= 0.16322
TimeWalk_005490= 0.14487
TimeWalk_005491= 0.09139
TimeWalk_005492= 0.07843
TimeWalk_005493= 0.02935
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02284
TimeWalk_005496= -0.06862
TimeWalk_005497= -0.09374
TimeWalk_005498= -0.13202
TimeWalk_005499= -0.16660
TimeWalk_005500= -0.21582
TimeWalk_005501= -0.24785
TimeWalk_005502= -0.28336
TimeWalk_005503= -0.31484
TimeWalk_005504= -0.35666
TimeWalk_005505= -0.37438
TimeWalk_005506= -0.42596
TimeWalk_005507= -0.46658
TimeWalk_005508= -0.50181
TimeWalk_005509= -0.55816
TimeWalk_005510= -0.58205
TimeWalk_005511= -0.62585
TimeWalk_005512= -0.66153
TimeWalk_005513= -0.70207
TimeWalk_005514= -0.73286
TimeWalk_005515= -0.77835
TimeWalk_005516= -0.80599
TimeWalk_005517= -0.86783
TimeWalk_005518= -0.90249
TimeWalk_005519= -0.95232
TimeWalk_005520= -1.01058
TimeWalk_005521= -1.03863
TimeWalk_005522= -1.08107
TimeWalk_005523= -1.11852
TimeWalk_005524= -1.16659
TimeWalk_005525= -1.20100
TimeWalk_005526= -1.26997
TimeWalk_005527= -1.30241
TimeWalk_005528= -1.35895
TimeWalk_005529= -1.39959
TimeWalk_005530= -1.45479
TimeWalk_005531= -1.47748
TimeWalk_005532= -1.54325
TimeWalk_005533= -1.60162
TimeWalk_005534= -1.64939
TimeWalk_005535= -1.71956
TimeWalk_005536= -1.75870
TimeWalk_005537= -1.81842
TimeWalk_005538= -1.87093
TimeWalk_005539= -1.92247
TimeWalk_005540= -1.95638
TimeWalk_005541= -2.02301
TimeWalk_005542= -2.05941
TimeWalk_005543= -2.12711
TimeWalk_005544= -2.16750
TimeWalk_005545= -2.22150
TimeWalk_005546= -2.27148
TimeWalk_005547= -2.30803
TimeWalk_005548= -2.34808
TimeWalk_005549= -2.38394
TimeWalk_005550= -2.41990
TimeWalk_005551= -2.45138
TimeWalk_005552= -2.49870
TimeWalk_005553= -2.51522
TimeWalk_005554= -2.54083
TimeWalk_005555= -2.56658
TimeWalk_005556= -2.41131
TimeWalk_005557= -2.13218
TimeWalk_005558= -2.15011
TimeWalk_005559= -2.13740
TimeWalk_005560= -2.06615
TimeWalk_005561= -2.05161
TimeWalk_005562= -2.03719
TimeWalk_005563= -2.06655
TimeWalk_005564= -2.06331
TimeWalk_005565= -2.06638
TimeWalk_005566= -2.07060
TimeWalk_005567= -2.06230
TimeWalk_005568= -2.07576
TimeWalk_005569= -2.08771
TimeWalk_005570= -2.06874
TimeWalk_005571= -2.07514
TimeWalk_005572= -2.06567
TimeWalk_005573= -2.05939
TimeWalk_005574= -2.07542
TimeWalk_005575= -2.08073
TimeWalk_005576= -2.05773
TimeWalk_005577= -2.06974
TimeWalk_005578= -2.06285
TimeWalk_005579= -2.06179
TimeWalk_005580= -2.04487
TimeWalk_005581= -2.06897
TimeWalk_005582= -2.05182
TimeWalk_005583= -2.05316
TimeWalk_005584= -2.04160
TimeWalk_005585= -2.06092
TimeWalk_005586= -2.06920
TimeWalk_005587= -2.06728
TimeWalk_005588= -2.05363
TimeWalk_005589= -2.05109
TimeWalk_005590= -2.07921
TimeWalk_005591= -2.08174
TimeWalk_005592= -2.07051
TimeWalk_005593= -2.06571
TimeWalk_005594= -2.07490
TimeWalk_005595= -2.07876
TimeWalk_005596= -2.08598
TimeWalk_005597= -2.07659
TimeWalk_005598= -2.05234
TimeWalk_005599= -2.07612
TimeWalk_005600= -2.06008
TimeWalk_005601= -2.06768
TimeWalk_005602= -2.06282
TimeWalk_005603= -2.05295
TimeWalk_005604= -2.05255
TimeWalk_005605= -2.05812
TimeWalk_005606= -2.05267
TimeWalk_005607= -2.04613
TimeWalk_005608= -2.04783
TimeWalk_005609= -2.06447
TimeWalk_005610= -2.08229
TimeWalk_005611= -2.08664
TimeWalk_005612= -2.09529
TimeWalk_005613= -2.09960
TimeWalk_005614= -2.09909
TimeWalk_005615= -2.10564
TimeWalk_005616= -2.10135
TimeWalk_005617= -2.10645
TimeWalk_005618= -2.09753
TimeWalk_005619= -2.09698
TimeWalk_005620= -2.09428
TimeWalk_005621= -2.09380
TimeWalk_005622= -2.08719
TimeWalk_005623= -2.07700
TimeWalk_005624= -2.07753
TimeWalk_005625= -2.07089
TimeWalk_005626= -2.07093
TimeWalk_005627= -2.07362
TimeWalk_005628= -2.07193
TimeWalk_005629= -2.06556
TimeWalk_005630= -2.05967
TimeWalk_005631= -2.06108
TimeWalk_005632= -2.06216
TimeWalk_005633= -2.07207
TimeWalk_005634= -2.08233
TimeWalk_005635= -2.07630
TimeWalk_005636= -2.08323
TimeWalk_005637= -2.09602
TimeWalk_005638= -2.10980
TimeWalk_005639= -2.10885
TimeWalk_005640= -2.10135
TimeWalk_005641= -2.10281
TimeWalk_005642= -2.09725
TimeWalk_005643= -2.10652
TimeWalk_005644= -2.11473
TimeWalk_005645= -2.08652
TimeWalk_005646= -2.08948
TimeWalk_005647= -2.09256
TimeWalk_005648= -2.09898
TimeWalk_005649= -2.07777
TimeWalk_005650= -2.08710
TimeWalk_005651= -2.09554
TimeWalk_005652= -2.05696
TimeWalk_005653= -2.08393
TimeWalk_005654= -2.06082
TimeWalk_005655= -2.05514
TimeWalk_005656= -2.05016
TimeWalk_005657= -2.06220
TimeWalk_005658= -2.08427
TimeWalk_005659= -2.08405
TimeWalk_005660= -2.08905
TimeWalk_005661= -2.08473
TimeWalk_005662= -2.09445
TimeWalk_005663= -2.10747
TimeWalk_005664= -2.09915
TimeWalk_005665= -2.10033
TimeWalk_005666= -2.07944
TimeWalk_005667= -2.08643
TimeWalk_005668= -2.09186
TimeWalk_005669= -2.10225
TimeWalk_005670= -2.10069
TimeWalk_005671= -2.10037
TimeWalk_005672= -2.09714
TimeWalk_005673= -2.08507
TimeWalk_005674= -2.07224
TimeWalk_005675= -2.08564
TimeWalk_005676= -2.07817
TimeWalk_005677= -2.06614
TimeWalk_005678= -2.06641
TimeWalk_005679= -2.07164
TimeWalk_005680= -2.06540
TimeWalk_005681= -2.06272
TimeWalk_005682= -2.06192
TimeWalk_005683= -2.08031
TimeWalk_005684= -2.08151
TimeWalk_005685= -2.08170
TimeWalk_005686= -2.08941
TimeWalk_005687= -2.09319
TimeWalk_005688= -2.11435
TimeWalk_005689= -2.10398
TimeWalk_005690= -2.08797
TimeWalk_005691= -2.08741
TimeWalk_005692= -2.08752
TimeWalk_005693= -2.09853
TimeWalk_005694= -2.09797
TimeWalk_005695= -2.09313
TimeWalk_005696= -2.10048
TimeWalk_005697= -2.09963
TimeWalk_005698= -2.09406
TimeWalk_005699= -2.08879
TimeWalk_005700= -2.07901
TimeWalk_005701= -2.08687
TimeWalk_005702= -2.10125
TimeWalk_005703= -2.10422
TimeWalk_005704= -2.10207
TimeWalk_005705= -2.08551
TimeWalk_005706= -2.08756
TimeWalk_005707= -2.09034
TimeWalk_005708= -2.08264
TimeWalk_005709= -2.08225
TimeWalk_005710= -2.06592
TimeWalk_005711= -2.07299
TimeWalk_005712= -2.07617
TimeWalk_005713= -2.06434
TimeWalk_005714= -2.06104
TimeWalk_005715= -2.05444
TimeWalk_005716= -2.05677
TimeWalk_005717= -2.06537
TimeWalk_005718= -2.05315
TimeWalk_005719= -2.04005
TimeWalk_005720= -2.03047
TimeWalk_005721= -2.03502
TimeWalk_005722= -2.02643
TimeWalk_005723= -2.02056
TimeWalk_005724= -2.01013
TimeWalk_005725= -2.01102
TimeWalk_005726= -2.02059
TimeWalk_005727= -2.00991
TimeWalk_005728= -1.97082
TimeWalk_005729= -1.97082
TimeWalk_005730= -1.97082
TimeWalk_005731= -1.97082
TimeWalk_005732= -1.97082
TimeWalk_005733= -1.97082
TimeWalk_005734= -1.97082
TimeWalk_005735= -1.97082
TimeWalk_005736= -1.97082
TimeWalk_005737= -1.97082
TimeWalk_005738= -1.97082
TimeWalk_005739= -1.97082
TimeWalk_005740= 6.75280
TimeWalk_005741= 6.70415
TimeWalk_005742= 6.70415
TimeWalk_005743= 6.70415
TimeWalk_005744= 6.70415
TimeWalk_005745= 6.70415
TimeWalk_005746= 6.70415
TimeWalk_005747= 6.70415
TimeWalk_005748= 6.70415
TimeWalk_005749= 6.70415
TimeWalk_005750= 6.70415
TimeWalk_005751= 6.67638
TimeWalk_005752= 6.67638
TimeWalk_005753= 6.67638
TimeWalk_005754= 6.62240
TimeWalk_005755= 6.57185
TimeWalk_005756= 6.54550
TimeWalk_005757= 6.50637
TimeWalk_005758= 6.33886
TimeWalk_005759= 6.29183
TimeWalk_005760= 6.17176
TimeWalk_005761= 6.12351
TimeWalk_005762= 6.11437
TimeWalk_005763= 6.01062
TimeWalk_005764= 5.95569
TimeWalk_005765= 5.92755
TimeWalk_005766= 5.88484
TimeWalk_005767= 5.79513
TimeWalk_005768= 5.78495
TimeWalk_005769= 5.68010
TimeWalk_005770= 5.62771
TimeWalk_005771= 5.57505
TimeWalk_005772= 5.53732
TimeWalk_005773= 5.46617
TimeWalk_005774= 5.43384
TimeWalk_005775= 5.38148
TimeWalk_005776= 5.35006
TimeWalk_005777= 5.27408
TimeWalk_005778= 5.21434
TimeWalk_005779= 5.15632
TimeWalk_005780= 5.11575
TimeWalk_005781= 5.07006
TimeWalk_005782= 5.01445
TimeWalk_005783= 4.98686
TimeWalk_005784= 4.91665
TimeWalk_005785= 4.87921
TimeWalk_005786= 4.82518
TimeWalk_005787= 4.79341
TimeWalk_005788= 4.73219
TimeWalk_005789= 4.67486
TimeWalk_005790= 4.60291
TimeWalk_005791= 4.56373
TimeWalk_005792= 4.50373
TimeWalk_005793= 4.45716
TimeWalk_005794= 4.40123
TimeWalk_005795= 4.35351
TimeWalk_005796= 4.31676
TimeWalk_005797= 4.26507
TimeWalk_005798= 4.22873
TimeWalk_005799= 4.16947
TimeWalk_005800= 4.13206
TimeWalk_005801= 4.07749
TimeWalk_005802= 4.02516
TimeWalk_005803= 3.97376
TimeWalk_005804= 3.90108
TimeWalk_005805= 3.86913
TimeWalk_005806= 3.80754
TimeWalk_005807= 3.77386
TimeWalk_005808= 3.71968
TimeWalk_005809= 3.68471
TimeWalk_005810= 3.63660
TimeWalk_005811= 3.60469
TimeWalk_005812= 3.54896
TimeWalk_005813= 3.51075
TimeWalk_005814= 3.46092
TimeWalk_005815= 3.40233
TimeWalk_005816= 3.34828
TimeWalk_005817= 3.28379
TimeWalk_005818= 3.24125
TimeWalk_005819= 3.18686
TimeWalk_005820= 3.14588
TimeWalk_005821= 3.09548
TimeWalk_005822= 3.07966
TimeWalk_005823= 3.01151
TimeWalk_005824= 2.98529
TimeWalk_005825= 2.92028
TimeWalk_005826= 2.90118
TimeWalk_005827= 2.83108
TimeWalk_005828= 2.79384
TimeWalk_005829= 2.74909
TimeWalk_005830= 2.68930
TimeWalk_005831= 2.66278
TimeWalk_005832= 2.60313
TimeWalk_005833= 2.57628
TimeWalk_005834= 2.51572
TimeWalk_005835= 2.50059
TimeWalk_005836= 2.42746
TimeWalk_005837= 2.41564
TimeWalk_005838= 2.36030
TimeWalk_005839= 2.33268
TimeWalk_005840= 2.27475
TimeWalk_005841= 2.23613
TimeWalk_005842= 2.19983
TimeWalk_005843= 2.13669
TimeWalk_005844= 2.12059
TimeWalk_005845= 2.06515
TimeWalk_005846= 2.04086
TimeWalk_005847= 1.98743
TimeWalk_005848= 1.96143
TimeWalk_005849= 1.90546
TimeWalk_005850= 1.88108
TimeWalk_005851= 1.82836
TimeWalk_005852= 1.79161
TimeWalk_005853= 1.75158
TimeWalk_005854= 1.70327
TimeWalk_005855= 1.67553
TimeWalk_005856= 1.62543
TimeWalk_005857= 1.60011
TimeWalk_005858= 1.54478
TimeWalk_005859= 1.53215
TimeWalk_005860= 1.47698
TimeWalk_005861= 1.45667
TimeWalk_005862= 1.40592
TimeWalk_005863= 1.37873
TimeWalk_005864= 1.33178
TimeWalk_005865= 1.29492
TimeWalk_005866= 1.25708
TimeWalk_005867= 1.21508
TimeWalk_005868= 1.18825
TimeWalk_005869= 1.14117
TimeWalk_005870= 1.12130
TimeWalk_005871= 1.06764
TimeWalk_005872= 1.05731
TimeWalk_005873= 1.01304
TimeWalk_005874= 0.98759
TimeWalk_005875= 0.94149
TimeWalk_005876= 0.92255
TimeWalk_005877= 0.87168
TimeWalk_005878= 0.84411
TimeWalk_005879= 0.80788
TimeWalk_005880= 0.76236
TimeWalk_005881= 0.75073
TimeWalk_005882= 0.70134
TimeWalk_005883= 0.68327
TimeWalk_005884= 0.63821
TimeWalk_005885= 0.62012
TimeWalk_005886= 0.57045
TimeWalk_005887= 0.55986
TimeWalk_005888= 0.50925
TimeWalk_005889= 0.49115
TimeWalk_005890= 0.45008
TimeWalk_005891= 0.41504
TimeWalk_005892= 0.38170
TimeWalk_005893= 0.34111
TimeWalk_005894= 0.32007
TimeWalk_005895= 0.27291
TimeWalk_005896= 0.26215
TimeWalk_005897= 0.21053
TimeWalk_005898= 0.19463
TimeWalk_005899= 0.15124
TimeWalk_005900= 0.13186
TimeWalk_005901= 0.09497
TimeWalk_005902= 0.07891
TimeWalk_005903= 0.03082
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02733
TimeWalk_005906= -0.07121
TimeWalk_005907= -0.09451
TimeWalk_005908= -0.13165
TimeWalk_005909= -0.16546
TimeWalk_005910= -0.21082
TimeWalk_005911= -0.24357
TimeWalk_005912= -0.27646
TimeWalk_005913= -0.30534
TimeWalk_005914= -0.34792
TimeWalk_005915= -0.36388
TimeWalk_005916= -0.40870
TimeWalk_005917= -0.45272
TimeWalk_005918= -0.48423
TimeWalk_005919= -0.53322
TimeWalk_005920= -0.56261
TimeWalk_005921= -0.60558
TimeWalk_005922= -0.64134
TimeWalk_005923= -0.67712
TimeWalk_005924= -0.70227
TimeWalk_005925= -0.75337
TimeWalk_005926= -0.78039
TimeWalk_005927= -0.83480
TimeWalk_005928= -0.87544
TimeWalk_005929= -0.91625
TimeWalk_005930= -0.97772
TimeWalk_005931= -1.00185
TimeWalk_005932= -1.05013
TimeWalk_005933= -1.08204
TimeWalk_005934= -1.12687
TimeWalk_005935= -1.17004
TimeWalk_005936= -1.22652
TimeWalk_005937= -1.26581
TimeWalk_005938= -1.30963
TimeWalk_005939= -1.35730
TimeWalk_005940= -1.39713
TimeWalk_005941= -1.42835
TimeWalk_005942= -1.48531
TimeWalk_005943= -1.53601
TimeWalk_005944= -1.57923
TimeWalk_005945= -1.64353
TimeWalk_005946= -1.67089
TimeWalk_005947= -1.72891
TimeWalk_005948= -1.77947
TimeWalk_005949= -1.81861
TimeWalk_005950= -1.83898
TimeWalk_005951= -1.88904
TimeWalk_005952= -1.92824
TimeWalk_005953= -1.99036
TimeWalk_005954= -2.00503
TimeWalk_005955= -2.03068
TimeWalk_005956= -2.05379
TimeWalk_005957= -2.04253
TimeWalk_005958= -1.95022
TimeWalk_005959= -1.92437
TimeWalk_005960= -1.86932
TimeWalk_005961= -1.76762
TimeWalk_005962= -1.78989
TimeWalk_005963= -1.79718
TimeWalk_005964= -1.81375
TimeWalk_005965= -1.82627
TimeWalk_005966= -1.85689
TimeWalk_005967= -1.89189
TimeWalk_005968= -1.91476
TimeWalk_005969= -1.92912
TimeWalk_005970= -1.96355
TimeWalk_005971= -1.99762
TimeWalk_005972= -2.01058
TimeWalk_005973= -2.02559
TimeWalk_005974= -2.06117
TimeWalk_005975= -2.10040
TimeWalk_005976= -2.11317
TimeWalk_005977= -2.12920
TimeWalk_005978= -2.13097
TimeWalk_005979= -2.11685
TimeWalk_005980= -2.09064
TimeWalk_005981= -2.08762
TimeWalk_005982= -1.98345
TimeWalk_005983= -1.96097
TimeWalk_005984= -1.93964
TimeWalk_005985= -1.96601
TimeWalk_005986= -1.94130
TimeWalk_005987= -1.95339
TimeWalk_005988= -1.94654
TimeWalk_005989= -1.94495
TimeWalk_005990= -1.93564
TimeWalk_005991= -1.93940
TimeWalk_005992= -1.94364
TimeWalk_005993= -1.93616
TimeWalk_005994= -1.93655
TimeWalk_005995= -1.93480
TimeWalk_005996= -1.93040
TimeWalk_005997= -1.93676
TimeWalk_005998= -1.94831
TimeWalk_005999= -1.97183
TimeWalk_006000= -1.96768
TimeWalk_006001= -1.97052
TimeWalk_006002= -1.96572
TimeWalk_006003= -1.96976
TimeWalk_006004= -1.98258
TimeWalk_006005= -1.97545
TimeWalk_006006= -1.97775
TimeWalk_006007= -1.97220
TimeWalk_006008= -1.97080
TimeWalk_006009= -1.95902
TimeWalk_006010= -1.95644
TimeWalk_006011= -1.96077
TimeWalk_006012= -1.96865
TimeWalk_006013= -1.97323
TimeWalk_006014= -1.97312
TimeWalk_006015= -1.97096
TimeWalk_006016= -1.96262
TimeWalk_006017= -1.97190
TimeWalk_006018= -1.96777
TimeWalk_006019= -1.97124
TimeWalk_006020= -1.97034
TimeWalk_006021= -1.97023
TimeWalk_006022= -1.96754
TimeWalk_006023= -1.96689
TimeWalk_006024= -1.96604
TimeWalk_006025= -1.95611
TimeWalk_006026= -1.96023
TimeWalk_006027= -1.97015
TimeWalk_006028= -1.97443
TimeWalk_006029= -1.97336
TimeWalk_006030= -1.96583
TimeWalk_006031= -1.97408
TimeWalk_006032= -1.98070
TimeWalk_006033= -1.98409
TimeWalk_006034= -1.98410
TimeWalk_006035= -1.98708
TimeWalk_006036= -1.98209
TimeWalk_006037= -1.97608
TimeWalk_006038= -1.97802
TimeWalk_006039= -1.97961
TimeWalk_006040= -1.97946
TimeWalk_006041= -1.97972
TimeWalk_006042= -1.97675
TimeWalk_006043= -1.98206
TimeWalk_006044= -1.99508
TimeWalk_006045= -1.99303
TimeWalk_006046= -1.99349
TimeWalk_006047= -1.99037
TimeWalk_006048= -1.99121
TimeWalk_006049= -1.98849
TimeWalk_006050= -1.99376
TimeWalk_006051= -2.00152
TimeWalk_006052= -1.99975
TimeWalk_006053= -2.00058
TimeWalk_006054= -1.99964
TimeWalk_006055= -1.99828
TimeWalk_006056= -1.99625
TimeWalk_006057= -1.99302
TimeWalk_006058= -1.98737
TimeWalk_006059= -1.98380
TimeWalk_006060= -1.97923
TimeWalk_006061= -1.97738
TimeWalk_006062= -1.97686
TimeWalk_006063= -1.97887
TimeWalk_006064= -1.97596
TimeWalk_006065= -1.97354
TimeWalk_006066= -1.97400
TimeWalk_006067= -1.96986
TimeWalk_006068= -1.96794
TimeWalk_006069= -1.96493
TimeWalk_006070= -1.96006
TimeWalk_006071= -1.95884
TimeWalk_006072= -1.96335
TimeWalk_006073= -1.96273
TimeWalk_006074= -1.96149
TimeWalk_006075= -1.96583
TimeWalk_006076= -1.96554
TimeWalk_006077= -1.96706
TimeWalk_006078= -1.96455
TimeWalk_006079= -1.96507
TimeWalk_006080= -1.96959
TimeWalk_006081= -1.97484
TimeWalk_006082= -1.97995
TimeWalk_006083= -1.97581
TimeWalk_006084= -1.97837
TimeWalk_006085= -1.98332
TimeWalk_006086= -1.97817
TimeWalk_006087= -1.97774
TimeWalk_006088= -1.97381
TimeWalk_006089= -1.98140
TimeWalk_006090= -1.98939
TimeWalk_006091= -1.98396
TimeWalk_006092= -1.97829
TimeWalk_006093= -1.98112
TimeWalk_006094= -1.98155
TimeWalk_006095= -1.98162
TimeWalk_006096= -1.97960
TimeWalk_006097= -1.97950
TimeWalk_006098= -1.97235
TimeWalk_006099= -1.97249
TimeWalk_006100= -1.97045
TimeWalk_006101= -1.96747
TimeWalk_006102= -1.97063
TimeWalk_006103= -1.96771
TimeWalk_006104= -1.96575
TimeWalk_006105= -1.96561
TimeWalk_006106= -1.97031
TimeWalk_006107= -1.97575
TimeWalk_006108= -1.97000
TimeWalk_006109= -1.96677
TimeWalk_006110= -1.96817
TimeWalk_006111= -1.96806
TimeWalk_006112= -1.96749
TimeWalk_006113= -1.96138
TimeWalk_006114= -1.95000
TimeWalk_006115= -1.96113
TimeWalk_006116= -1.95457
TimeWalk_006117= -1.96293
TimeWalk_006118= -1.95106
TimeWalk_006119= -1.95731
TimeWalk_006120= -1.95919
TimeWalk_006121= -1.95835
TimeWalk_006122= -1.95260
TimeWalk_006123= -1.94986
TimeWalk_006124= -1.94346
TimeWalk_006125= -1.94358
TimeWalk_006126= -1.94049
TimeWalk_006127= -1.93131
TimeWalk_006128= -1.91377
TimeWalk_006129= -1.91026
TimeWalk_006130= -1.87177
TimeWalk_006131= -1.87177
TimeWalk_006132= -1.87177
TimeWalk_006133= -1.87177
TimeWalk_006134= -1.87177
TimeWalk_006135= -1.87177
TimeWalk_006136= -1.87177
TimeWalk_006137= -1.87177
TimeWalk_006138= -1.87177
TimeWalk_006139= -1.87177
TimeWalk_006140= -1.87177
TimeWalk_006141= -1.87177
TimeWalk_006142= -1.87177
TimeWalk_006143= -1.87177
TimeWalk_006144= -1.87177
TimeWalk_006145= -1.87177
TimeWalk_006146= -1.87177
TimeWalk_006147= -1.87177
TimeWalk_006148= -1.87177
TimeWalk_006149= -1.87177
TimeWalk_006150= 6.66466
