TimeWalk_005092= -0.27679
TimeWalk_005093= -0.30698
TimeWalk_005094= -0.34821
TimeWalk_005095= -0.36493
TimeWalk_005096= -0.41080
TimeWalk_005097= -0.45313
TimeWalk_005098= -0.48634
TimeWalk_005099= -0.53359
TimeWalk_005100= -0.56182
TimeWalk_005101= -0.60463
TimeWalk_005102= -0.63894
TimeWalk_005103= -0.67261
TimeWalk_005104= -0.69745
TimeWalk_005105= -0.74599
TimeWalk_005106= -0.77193
TimeWalk_005107= -0.82451
TimeWalk_005108= -0.86115
TimeWalk_005109= -0.90396
TimeWalk_005110= -0.95765
TimeWalk_005111= -0.98223
TimeWalk_005112= -1.02872
TimeWalk_005113= -1.05534
TimeWalk_005114= -1.10445
TimeWalk_005115= -1.13979
TimeWalk_005116= -1.20152
TimeWalk_005117= -1.23243
TimeWalk_005118= -1.27822
TimeWalk_005119= -1.31976
TimeWalk_005120= -1.36413
TimeWalk_005121= -1.38388
TimeWalk_005122= -1.44566
TimeWalk_005123= -1.49910
TimeWalk_005124= -1.54201
TimeWalk_005125= -1.61293
TimeWalk_005126= -1.63757
TimeWalk_005127= -1.69477
TimeWalk_005128= -1.73302
TimeWalk_005129= -1.78230
TimeWalk_005130= -1.80924
TimeWalk_005131= -1.86749
TimeWalk_005132= -1.90473
TimeWalk_005133= -1.97522
TimeWalk_005134= -2.01512
TimeWalk_005135= -2.06949
TimeWalk_005136= -2.13690
TimeWalk_005137= -2.17155
TimeWalk_005138= -2.22910
TimeWalk_005139= -2.26296
TimeWalk_005140= -2.32499
TimeWalk_005141= -2.36917
TimeWalk_005142= -2.44857
TimeWalk_005143= -2.48955
TimeWalk_005144= -2.54331
TimeWalk_005145= -2.61918
TimeWalk_005146= -2.65013
TimeWalk_005147= -2.71771
TimeWalk_005148= -2.74837
TimeWalk_005149= -2.80437
TimeWalk_005150= -2.85272
TimeWalk_005151= -2.93369
TimeWalk_005152= -2.97933
TimeWalk_005153= -3.03475
TimeWalk_005154= -3.07401
TimeWalk_005155= -3.13259
TimeWalk_005156= -3.13804
TimeWalk_005157= -3.17675
TimeWalk_005158= -3.21595
TimeWalk_005159= -3.24992
TimeWalk_005160= -3.29211
TimeWalk_005161= -3.31596
TimeWalk_005162= -3.36603
TimeWalk_005163= -3.38374
TimeWalk_005164= -3.39808
TimeWalk_005165= -3.43568
TimeWalk_005166= -3.47298
TimeWalk_005167= -3.48745
TimeWalk_005168= -3.51466
TimeWalk_005169= -3.53219
TimeWalk_005170= -3.54708
TimeWalk_005171= -3.53518
TimeWalk_005172= -3.52861
TimeWalk_005173= -3.64066
TimeWalk_005174= -3.62608
TimeWalk_005175= -3.64688
TimeWalk_005176= -3.83786
TimeWalk_005177= -3.64302
TimeWalk_005178= -3.54021
TimeWalk_005179= -3.24021
TimeWalk_005180= -2.94021
TimeWalk_005181= -2.64021
TimeWalk_005182= -2.34021
TimeWalk_005183= -2.29319
TimeWalk_005184= -2.22428
TimeWalk_005185= -2.29808
TimeWalk_005186= -2.22850
TimeWalk_005187= -2.20371
TimeWalk_005188= -2.23223
TimeWalk_005189= -2.29599
TimeWalk_005190= -2.43020
TimeWalk_005191= -2.30274
TimeWalk_005192= -2.14103
TimeWalk_005193= -2.41735
TimeWalk_005194= -2.24552
TimeWalk_005195= -2.25936
TimeWalk_005196= -2.22234
TimeWalk_005197= -2.22102
TimeWalk_005198= -2.24937
TimeWalk_005199= -2.28653
TimeWalk_005200= -2.27154
TimeWalk_005201= -2.31548
TimeWalk_005202= -2.33650
TimeWalk_005203= -2.36362
TimeWalk_005204= -2.34433
TimeWalk_005205= -2.33506
TimeWalk_005206= -2.32453
TimeWalk_005207= -2.29522
TimeWalk_005208= -2.26499
TimeWalk_005209= -2.28977
TimeWalk_005210= -2.36722
TimeWalk_005211= -2.31591
TimeWalk_005212= -2.47983
TimeWalk_005213= -2.37152
TimeWalk_005214= -2.37497
TimeWalk_005215= -2.36113
TimeWalk_005216= -2.33643
TimeWalk_005217= -2.30137
TimeWalk_005218= -2.30825
TimeWalk_005219= -2.28551
TimeWalk_005220= -2.29698
TimeWalk_005221= -2.28348
TimeWalk_005222= -2.21843
TimeWalk_005223= -2.26521
TimeWalk_005224= -2.21248
TimeWalk_005225= -2.22793
TimeWalk_005226= -2.25213
TimeWalk_005227= -2.25526
TimeWalk_005228= -2.25052
TimeWalk_005229= -2.26986
TimeWalk_005230= -2.27571
TimeWalk_005231= -2.30884
TimeWalk_005232= -2.33043
TimeWalk_005233= -2.32553
TimeWalk_005234= -2.32541
TimeWalk_005235= -2.34576
TimeWalk_005236= -2.36683
TimeWalk_005237= -2.34256
TimeWalk_005238= -2.26534
TimeWalk_005239= -2.46233
TimeWalk_005240= -2.21648
TimeWalk_005241= -2.22564
TimeWalk_005242= -2.19360
TimeWalk_005243= -2.19762
TimeWalk_005244= -2.22494
TimeWalk_005245= -2.21314
TimeWalk_005246= -2.15363
TimeWalk_005247= -2.13931
TimeWalk_005248= -2.08093
TimeWalk_005249= -2.00076
TimeWalk_005250= -1.90701
TimeWalk_005251= -1.82238
TimeWalk_005252= -1.70025
TimeWalk_005253= -1.52509
TimeWalk_005254= -1.26670
TimeWalk_005255= -1.14241
TimeWalk_005256= -1.01513
TimeWalk_005257= -0.82073
TimeWalk_005258= -0.71518
TimeWalk_005259= -0.66867
TimeWalk_005260= -0.48692
TimeWalk_005261= -0.36572
TimeWalk_005262= -0.31733
TimeWalk_005263= -0.22143
TimeWalk_005264= 0.01348
TimeWalk_005265= 0.17782
TimeWalk_005266= 0.40589
TimeWalk_005267= 0.69854
TimeWalk_005268= 0.99854
TimeWalk_005269= 1.29854
TimeWalk_005270= 1.59854
TimeWalk_005271= 1.47540
TimeWalk_005272= 1.43205
TimeWalk_005273= 1.39500
TimeWalk_005274= 1.37613
TimeWalk_005275= 1.45318
TimeWalk_005276= 1.53187
TimeWalk_005277= 1.75745
TimeWalk_005278= 1.96837
TimeWalk_005279= 2.01060
TimeWalk_005280= 2.09190
TimeWalk_005281= 2.37278
TimeWalk_005282= 2.07278
TimeWalk_005283= 2.37278
TimeWalk_005284= 2.49866
TimeWalk_005285= 2.62789
TimeWalk_005286= 2.73756
TimeWalk_005287= 3.03756
TimeWalk_005288= 3.16369
TimeWalk_005289= 3.23466
TimeWalk_005290= 3.28802
TimeWalk_005291= 3.43563
TimeWalk_005292= 3.69385
TimeWalk_005293= 3.80946
TimeWalk_005294= 4.10946
TimeWalk_005295= 4.27556
TimeWalk_005296= 4.22713
TimeWalk_005297= 4.25990
TimeWalk_005298= 4.30702
TimeWalk_005299= 4.35682
TimeWalk_005300= 4.45019
TimeWalk_005301= 4.54218
TimeWalk_005302= 4.72679
TimeWalk_005303= 4.79133
TimeWalk_005304= 4.92506
TimeWalk_005305= 5.04196
TimeWalk_005306= 5.14851
TimeWalk_005307= 5.44851
TimeWalk_005308= 5.63858
TimeWalk_005309= 5.93858
TimeWalk_005310= 6.23858
TimeWalk_005311= 6.24311
TimeWalk_005312= 6.25963
TimeWalk_005313= 6.29829
TimeWalk_005314= 6.29768
TimeWalk_005315= 6.33475
TimeWalk_005316= 6.40525
TimeWalk_005317= 6.70525
TimeWalk_005318= 6.70525
TimeWalk_005319= 6.70525
TimeWalk_005320= 6.70525
TimeWalk_005321= 6.70525
TimeWalk_005322= 6.70525
TimeWalk_005323= 6.70525
TimeWalk_005324= 6.70525
TimeWalk_005325= 6.70525
TimeWalk_005326= 6.70525
TimeWalk_005327= 6.70525
TimeWalk_005328= 6.70525
TimeWalk_005329= 6.70525
TimeWalk_005330= 7.23012
TimeWalk_005331= 7.18527
TimeWalk_005332= 7.18527
TimeWalk_005333= 7.18527
TimeWalk_005334= 7.18527
TimeWalk_005335= 7.18527
TimeWalk_005336= 7.18527
TimeWalk_005337= 7.18527
TimeWalk_005338= 7.17393
TimeWalk_005339= 7.17393
TimeWalk_005340= 7.17393
TimeWalk_005341= 7.17393
TimeWalk_005342= 7.17393
TimeWalk_005343= 7.03999
TimeWalk_005344= 6.98971
TimeWalk_005345= 6.88152
TimeWalk_005346= 6.78847
TimeWalk_005347= 6.74026
TimeWalk_005348= 6.67668
TimeWalk_005349= 6.57626
TimeWalk_005350= 6.46230
TimeWalk_005351= 6.41485
TimeWalk_005352= 6.34767
TimeWalk_005353= 6.33333
TimeWalk_005354= 6.25593
TimeWalk_005355= 6.17105
TimeWalk_005356= 6.11424
TimeWalk_005357= 6.04645
TimeWalk_005358= 6.01853
TimeWalk_005359= 5.95366
TimeWalk_005360= 5.91919
TimeWalk_005361= 5.84702
TimeWalk_005362= 5.80932
TimeWalk_005363= 5.73765
TimeWalk_005364= 5.67699
TimeWalk_005365= 5.63390
TimeWalk_005366= 5.58739
TimeWalk_005367= 5.52662
TimeWalk_005368= 5.46178
TimeWalk_005369= 5.38838
TimeWalk_005370= 5.34755
TimeWalk_005371= 5.31366
TimeWalk_005372= 5.25891
TimeWalk_005373= 5.21217
TimeWalk_005374= 5.15449
TimeWalk_005375= 5.11976
TimeWalk_005376= 5.05098
TimeWalk_005377= 5.01120
TimeWalk_005378= 4.95563
TimeWalk_005379= 4.91869
TimeWalk_005380= 4.84654
TimeWalk_005381= 4.78847
TimeWalk_005382= 4.73434
TimeWalk_005383= 4.67779
TimeWalk_005384= 4.65120
TimeWalk_005385= 4.58667
TimeWalk_005386= 4.56031
TimeWalk_005387= 4.48837
TimeWalk_005388= 4.45968
TimeWalk_005389= 4.39585
TimeWalk_005390= 4.36486
TimeWalk_005391= 4.30683
TimeWalk_005392= 4.26000
TimeWalk_005393= 4.20377
TimeWalk_005394= 4.14132
TimeWalk_005395= 4.10027
TimeWalk_005396= 4.04586
TimeWalk_005397= 4.01251
TimeWalk_005398= 3.95760
TimeWalk_005399= 3.91815
TimeWalk_005400= 3.86258
TimeWalk_005401= 3.82809
TimeWalk_005402= 3.77578
TimeWalk_005403= 3.73948
TimeWalk_005404= 3.68988
TimeWalk_005405= 3.62283
TimeWalk_005406= 3.58081
TimeWalk_005407= 3.51049
TimeWalk_005408= 3.47894
TimeWalk_005409= 3.42033
TimeWalk_005410= 3.39238
TimeWalk_005411= 3.32342
TimeWalk_005412= 3.30347
TimeWalk_005413= 3.24676
TimeWalk_005414= 3.21103
TimeWalk_005415= 3.14675
TimeWalk_005416= 3.11748
TimeWalk_005417= 3.04180
TimeWalk_005418= 3.00251
TimeWalk_005419= 2.95265
TimeWalk_005420= 2.89081
TimeWalk_005421= 2.85741
TimeWalk_005422= 2.79560
TimeWalk_005423= 2.76837
TimeWalk_005424= 2.70581
TimeWalk_005425= 2.67841
TimeWalk_005426= 2.61463
TimeWalk_005427= 2.58898
TimeWalk_005428= 2.52669
TimeWalk_005429= 2.50503
TimeWalk_005430= 2.43280
TimeWalk_005431= 2.39748
TimeWalk_005432= 2.35164
TimeWalk_005433= 2.29057
TimeWalk_005434= 2.25919
TimeWalk_005435= 2.20266
TimeWalk_005436= 2.17371
TimeWalk_005437= 2.11571
TimeWalk_005438= 2.08769
TimeWalk_005439= 2.02582
TimeWalk_005440= 2.00815
TimeWalk_005441= 1.94558
TimeWalk_005442= 1.90660
TimeWalk_005443= 1.85909
TimeWalk_005444= 1.81014
TimeWalk_005445= 1.78042
TimeWalk_005446= 1.72889
TimeWalk_005447= 1.70138
TimeWalk_005448= 1.64473
TimeWalk_005449= 1.63334
TimeWalk_005450= 1.57663
TimeWalk_005451= 1.55360
TimeWalk_005452= 1.49459
TimeWalk_005453= 1.47273
TimeWalk_005454= 1.41760
TimeWalk_005455= 1.37849
TimeWalk_005456= 1.34603
TimeWalk_005457= 1.29514
TimeWalk_005458= 1.27441
TimeWalk_005459= 1.22634
TimeWalk_005460= 1.20123
TimeWalk_005461= 1.14821
TimeWalk_005462= 1.13127
TimeWalk_005463= 1.07553
TimeWalk_005464= 1.06380
TimeWalk_005465= 1.01523
TimeWalk_005466= 0.98974
TimeWalk_005467= 0.94372
TimeWalk_005468= 0.90176
TimeWalk_005469= 0.86859
TimeWalk_005470= 0.82736
TimeWalk_005471= 0.80306
TimeWalk_005472= 0.75391
TimeWalk_005473= 0.73452
TimeWalk_005474= 0.67989
TimeWalk_005475= 0.66958
TimeWalk_005476= 0.62408
TimeWalk_005477= 0.59944
TimeWalk_005478= 0.55041
TimeWalk_005479= 0.53106
TimeWalk_005480= 0.48191
TimeWalk_005481= 0.45175
TimeWalk_005482= 0.41064
TimeWalk_005483= 0.36602
TimeWalk_005484= 0.34798
TimeWalk_005485= 0.29518
TimeWalk_005486= 0.28277
TimeWalk_005487= 0.23558
TimeWalk_005488= 0.21343
TimeWalk_005489= 0.16527
TimeWalk_005490= 0.14579
TimeWalk_005491= 0.09215
TimeWalk_005492= 0.07984
TimeWalk_005493= 0.03052
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02412
TimeWalk_005496= -0.07038
TimeWalk_005497= -0.09574
TimeWalk_005498= -0.13434
TimeWalk_005499= -0.17045
TimeWalk_005500= -0.22194
TimeWalk_005501= -0.25120
TimeWalk_005502= -0.28752
TimeWalk_005503= -0.31873
TimeWalk_005504= -0.36117
TimeWalk_005505= -0.37946
TimeWalk_005506= -0.42610
TimeWalk_005507= -0.47163
TimeWalk_005508= -0.50914
TimeWalk_005509= -0.56389
TimeWalk_005510= -0.58777
TimeWalk_005511= -0.63049
TimeWalk_005512= -0.66699
TimeWalk_005513= -0.70821
TimeWalk_005514= -0.73706
TimeWalk_005515= -0.78328
TimeWalk_005516= -0.81076
TimeWalk_005517= -0.87413
TimeWalk_005518= -0.90601
TimeWalk_005519= -0.95502
TimeWalk_005520= -1.01589
TimeWalk_005521= -1.04223
TimeWalk_005522= -1.08497
TimeWalk_005523= -1.12103
TimeWalk_005524= -1.16838
TimeWalk_005525= -1.20330
TimeWalk_005526= -1.27150
TimeWalk_005527= -1.30193
TimeWalk_005528= -1.35650
TimeWalk_005529= -1.39709
TimeWalk_005530= -1.45199
TimeWalk_005531= -1.47513
TimeWalk_005532= -1.54085
TimeWalk_005533= -1.59861
TimeWalk_005534= -1.64926
TimeWalk_005535= -1.72205
TimeWalk_005536= -1.76006
TimeWalk_005537= -1.81862
TimeWalk_005538= -1.87165
TimeWalk_005539= -1.92463
TimeWalk_005540= -1.95764
TimeWalk_005541= -2.02116
TimeWalk_005542= -2.05696
TimeWalk_005543= -2.13091
TimeWalk_005544= -2.16888
TimeWalk_005545= -2.22277
TimeWalk_005546= -2.28250
TimeWalk_005547= -2.31660
TimeWalk_005548= -2.36663
TimeWalk_005549= -2.39846
TimeWalk_005550= -2.44468
TimeWalk_005551= -2.49012
TimeWalk_005552= -2.53298
TimeWalk_005553= -2.58502
TimeWalk_005554= -2.64091
TimeWalk_005555= -2.64777
TimeWalk_005556= -2.65495
TimeWalk_005557= -2.73359
TimeWalk_005558= -2.57133
TimeWalk_005559= -2.39912
TimeWalk_005560= -2.09912
TimeWalk_005561= -2.13005
TimeWalk_005562= -2.13099
TimeWalk_005563= -2.14393
TimeWalk_005564= -2.13203
TimeWalk_005565= -2.14115
TimeWalk_005566= -2.11149
TimeWalk_005567= -2.07341
TimeWalk_005568= -2.06314
TimeWalk_005569= -2.04151
TimeWalk_005570= -2.05733
TimeWalk_005571= -2.06260
TimeWalk_005572= -2.08628
TimeWalk_005573= -2.21335
TimeWalk_005574= -1.91336
TimeWalk_005575= -2.16912
TimeWalk_005576= -2.08435
TimeWalk_005577= -2.12413
TimeWalk_005578= -2.12813
TimeWalk_005579= -2.12425
TimeWalk_005580= -2.07575
TimeWalk_005581= -2.07426
TimeWalk_005582= -2.06923
TimeWalk_005583= -2.09331
TimeWalk_005584= -2.09949
TimeWalk_005585= -2.07917
TimeWalk_005586= -2.08803
TimeWalk_005587= -2.07255
TimeWalk_005588= -2.07737
TimeWalk_005589= -2.09852
TimeWalk_005590= -2.11024
TimeWalk_005591= -2.11037
TimeWalk_005592= -2.11555
TimeWalk_005593= -2.12033
TimeWalk_005594= -2.11506
TimeWalk_005595= -2.12810
TimeWalk_005596= -2.18717
TimeWalk_005597= -2.11927
TimeWalk_005598= -2.13757
TimeWalk_005599= -2.13917
TimeWalk_005600= -2.14904
TimeWalk_005601= -2.14203
TimeWalk_005602= -2.15212
TimeWalk_005603= -2.14169
TimeWalk_005604= -2.13722
TimeWalk_005605= -2.13031
TimeWalk_005606= -2.10789
TimeWalk_005607= -2.09931
TimeWalk_005608= -2.10403
TimeWalk_005609= -2.12026
TimeWalk_005610= -2.11119
TimeWalk_005611= -2.11853
TimeWalk_005612= -2.13053
TimeWalk_005613= -2.12079
TimeWalk_005614= -2.09932
TimeWalk_005615= -2.10721
TimeWalk_005616= -2.13315
TimeWalk_005617= -2.06772
TimeWalk_005618= -2.15440
TimeWalk_005619= -2.13181
TimeWalk_005620= -2.10213
TimeWalk_005621= -2.16159
TimeWalk_005622= -2.09603
TimeWalk_005623= -2.12579
TimeWalk_005624= -2.10500
TimeWalk_005625= -2.08633
TimeWalk_005626= -2.08330
TimeWalk_005627= -2.08168
TimeWalk_005628= -2.07863
TimeWalk_005629= -2.08955
TimeWalk_005630= -2.08334
TimeWalk_005631= -2.07514
TimeWalk_005632= -2.07625
TimeWalk_005633= -2.08943
TimeWalk_005634= -2.11678
TimeWalk_005635= -2.12604
TimeWalk_005636= -2.11128
TimeWalk_005637= -2.10327
TimeWalk_005638= -2.13483
TimeWalk_005639= -2.13286
TimeWalk_005640= -2.12627
TimeWalk_005641= -2.12134
TimeWalk_005642= -2.10692
TimeWalk_005643= -2.11900
TimeWalk_005644= -2.12510
TimeWalk_005645= -2.09900
TimeWalk_005646= -2.09805
TimeWalk_005647= -2.09086
TimeWalk_005648= -2.08011
TimeWalk_005649= -2.12759
TimeWalk_005650= -2.12933
TimeWalk_005651= -2.12971
TimeWalk_005652= -2.14733
TimeWalk_005653= -2.16474
TimeWalk_005654= -2.16630
TimeWalk_005655= -2.15603
TimeWalk_005656= -2.14464
TimeWalk_005657= -2.14462
TimeWalk_005658= -2.15520
TimeWalk_005659= -2.14685
TimeWalk_005660= -2.14392
TimeWalk_005661= -2.14335
TimeWalk_005662= -2.14094
TimeWalk_005663= -2.12820
TimeWalk_005664= -2.10191
TimeWalk_005665= -2.09032
TimeWalk_005666= -2.09392
TimeWalk_005667= -2.13092
TimeWalk_005668= -2.12515
TimeWalk_005669= -2.14682
TimeWalk_005670= -2.13713
TimeWalk_005671= -2.13305
TimeWalk_005672= -2.12443
TimeWalk_005673= -2.13908
TimeWalk_005674= -2.12604
TimeWalk_005675= -2.11323
TimeWalk_005676= -2.12348
TimeWalk_005677= -2.12457
TimeWalk_005678= -2.11853
TimeWalk_005679= -2.12972
TimeWalk_005680= -2.13144
TimeWalk_005681= -2.12396
TimeWalk_005682= -2.11513
TimeWalk_005683= -2.11302
TimeWalk_005684= -2.09565
TimeWalk_005685= -2.08910
TimeWalk_005686= -2.09637
TimeWalk_005687= -2.10802
TimeWalk_005688= -2.10210
TimeWalk_005689= -2.09382
TimeWalk_005690= -2.10621
TimeWalk_005691= -2.11331
TimeWalk_005692= -2.10942
TimeWalk_005693= -2.11491
TimeWalk_005694= -2.10921
TimeWalk_005695= -2.11683
TimeWalk_005696= -2.10874
TimeWalk_005697= -2.11614
TimeWalk_005698= -2.12277
TimeWalk_005699= -2.12249
TimeWalk_005700= -2.13116
TimeWalk_005701= -2.11330
TimeWalk_005702= -2.12393
TimeWalk_005703= -2.11821
TimeWalk_005704= -2.13299
TimeWalk_005705= -2.09710
TimeWalk_005706= -2.12728
TimeWalk_005707= -2.12761
TimeWalk_005708= -2.10746
TimeWalk_005709= -2.11424
TimeWalk_005710= -2.05761
TimeWalk_005711= -2.04616
TimeWalk_005712= -2.07125
TimeWalk_005713= -2.03811
TimeWalk_005714= -2.06819
TimeWalk_005715= -2.06173
TimeWalk_005716= -2.08281
TimeWalk_005717= -2.06779
TimeWalk_005718= -2.06872
TimeWalk_005719= -2.09274
TimeWalk_005720= -2.09367
TimeWalk_005721= -2.10800
TimeWalk_005722= -2.13173
TimeWalk_005723= -2.11968
TimeWalk_005724= -2.11777
TimeWalk_005725= -2.11663
TimeWalk_005726= -2.10763
TimeWalk_005727= -2.09572
TimeWalk_005728= -2.10331
TimeWalk_005729= -2.11603
TimeWalk_005730= -2.00901
TimeWalk_005731= -2.00901
TimeWalk_005732= -2.00901
TimeWalk_005733= -2.00901
TimeWalk_005734= -2.00901
TimeWalk_005735= -2.00901
TimeWalk_005736= -2.00901
TimeWalk_005737= -2.00901
TimeWalk_005738= -2.00901
TimeWalk_005739= -2.00901
TimeWalk_005740= 6.87709
TimeWalk_005741= 6.82935
TimeWalk_005742= 6.82935
TimeWalk_005743= 6.82935
TimeWalk_005744= 6.82935
TimeWalk_005745= 6.82935
TimeWalk_005746= 6.82935
TimeWalk_005747= 6.82935
TimeWalk_005748= 6.82935
TimeWalk_005749= 6.82935
TimeWalk_005750= 6.81669
TimeWalk_005751= 6.81669
TimeWalk_005752= 6.81669
TimeWalk_005753= 6.77616
TimeWalk_005754= 6.71687
TimeWalk_005755= 6.58481
TimeWalk_005756= 6.58519
TimeWalk_005757= 6.49846
TimeWalk_005758= 6.40176
TimeWalk_005759= 6.34787
TimeWalk_005760= 6.30598
TimeWalk_005761= 6.22915
TimeWalk_005762= 6.17703
TimeWalk_005763= 6.10762
TimeWalk_005764= 6.03569
TimeWalk_005765= 5.94028
TimeWalk_005766= 5.88608
TimeWalk_005767= 5.81667
TimeWalk_005768= 5.79047
TimeWalk_005769= 5.75299
TimeWalk_005770= 5.71798
TimeWalk_005771= 5.65128
TimeWalk_005772= 5.61375
TimeWalk_005773= 5.54811
TimeWalk_005774= 5.50642
TimeWalk_005775= 5.45448
TimeWalk_005776= 5.39829
TimeWalk_005777= 5.32590
TimeWalk_005778= 5.27402
TimeWalk_005779= 5.22767
TimeWalk_005780= 5.17405
TimeWalk_005781= 5.12098
TimeWalk_005782= 5.07127
TimeWalk_005783= 5.01153
TimeWalk_005784= 4.94937
TimeWalk_005785= 4.92550
TimeWalk_005786= 4.87522
TimeWalk_005787= 4.83366
TimeWalk_005788= 4.76840
TimeWalk_005789= 4.72166
TimeWalk_005790= 4.65715
TimeWalk_005791= 4.60477
TimeWalk_005792= 4.55544
TimeWalk_005793= 4.50082
TimeWalk_005794= 4.46582
TimeWalk_005795= 4.40728
TimeWalk_005796= 4.37250
TimeWalk_005797= 4.30541
TimeWalk_005798= 4.27729
TimeWalk_005799= 4.22333
TimeWalk_005800= 4.18679
TimeWalk_005801= 4.12500
TimeWalk_005802= 4.07347
TimeWalk_005803= 4.01691
TimeWalk_005804= 3.95636
TimeWalk_005805= 3.91826
TimeWalk_005806= 3.86444
TimeWalk_005807= 3.82442
TimeWalk_005808= 3.77047
TimeWalk_005809= 3.72905
TimeWalk_005810= 3.67813
TimeWalk_005811= 3.64133
TimeWalk_005812= 3.59149
TimeWalk_005813= 3.54649
TimeWalk_005814= 3.49211
TimeWalk_005815= 3.43570
TimeWalk_005816= 3.39305
TimeWalk_005817= 3.32471
TimeWalk_005818= 3.29546
TimeWalk_005819= 3.23312
TimeWalk_005820= 3.19894
TimeWalk_005821= 3.14818
TimeWalk_005822= 3.12343
TimeWalk_005823= 3.06261
TimeWalk_005824= 3.02781
TimeWalk_005825= 2.96722
TimeWalk_005826= 2.93895
TimeWalk_005827= 2.87100
TimeWalk_005828= 2.82880
TimeWalk_005829= 2.79006
TimeWalk_005830= 2.72285
TimeWalk_005831= 2.70338
TimeWalk_005832= 2.63358
TimeWalk_005833= 2.62023
TimeWalk_005834= 2.55758
TimeWalk_005835= 2.53462
TimeWalk_005836= 2.47461
TimeWalk_005837= 2.44937
TimeWalk_005838= 2.39285
TimeWalk_005839= 2.36458
TimeWalk_005840= 2.30970
TimeWalk_005841= 2.26412
TimeWalk_005842= 2.23046
TimeWalk_005843= 2.17056
TimeWalk_005844= 2.14509
TimeWalk_005845= 2.09306
TimeWalk_005846= 2.06586
TimeWalk_005847= 2.00946
TimeWalk_005848= 1.98475
TimeWalk_005849= 1.92950
TimeWalk_005850= 1.91055
TimeWalk_005851= 1.84898
TimeWalk_005852= 1.81576
TimeWalk_005853= 1.76867
TimeWalk_005854= 1.72165
TimeWalk_005855= 1.69419
TimeWalk_005856= 1.64108
TimeWalk_005857= 1.62110
TimeWalk_005858= 1.56082
TimeWalk_005859= 1.54950
TimeWalk_005860= 1.50049
TimeWalk_005861= 1.47415
TimeWalk_005862= 1.42135
TimeWalk_005863= 1.39745
TimeWalk_005864= 1.34849
TimeWalk_005865= 1.31146
TimeWalk_005866= 1.27328
TimeWalk_005867= 1.23207
TimeWalk_005868= 1.21190
TimeWalk_005869= 1.15811
TimeWalk_005870= 1.14501
TimeWalk_005871= 1.09235
TimeWalk_005872= 1.07479
TimeWalk_005873= 1.02883
TimeWalk_005874= 1.00845
TimeWalk_005875= 0.95659
TimeWalk_005876= 0.94587
TimeWalk_005877= 0.89000
TimeWalk_005878= 0.85996
TimeWalk_005879= 0.82488
TimeWalk_005880= 0.77764
TimeWalk_005881= 0.76594
TimeWalk_005882= 0.72354
TimeWalk_005883= 0.69875
TimeWalk_005884= 0.65115
TimeWalk_005885= 0.63475
TimeWalk_005886= 0.58346
TimeWalk_005887= 0.57228
TimeWalk_005888= 0.52783
TimeWalk_005889= 0.50432
TimeWalk_005890= 0.46105
TimeWalk_005891= 0.42495
TimeWalk_005892= 0.39091
TimeWalk_005893= 0.35056
TimeWalk_005894= 0.33294
TimeWalk_005895= 0.28182
TimeWalk_005896= 0.27031
TimeWalk_005897= 0.21799
TimeWalk_005898= 0.20291
TimeWalk_005899= 0.15809
TimeWalk_005900= 0.13914
TimeWalk_005901= 0.08738
TimeWalk_005902= 0.07582
TimeWalk_005903= 0.02868
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02295
TimeWalk_005906= -0.06673
TimeWalk_005907= -0.09007
TimeWalk_005908= -0.12797
TimeWalk_005909= -0.16279
TimeWalk_005910= -0.20834
TimeWalk_005911= -0.24042
TimeWalk_005912= -0.27337
TimeWalk_005913= -0.30278
TimeWalk_005914= -0.34633
TimeWalk_005915= -0.36279
TimeWalk_005916= -0.40788
TimeWalk_005917= -0.45166
TimeWalk_005918= -0.48469
TimeWalk_005919= -0.53259
TimeWalk_005920= -0.56182
TimeWalk_005921= -0.60527
TimeWalk_005922= -0.64072
TimeWalk_005923= -0.67587
TimeWalk_005924= -0.70095
TimeWalk_005925= -0.75214
TimeWalk_005926= -0.78025
TimeWalk_005927= -0.83329
TimeWalk_005928= -0.87308
TimeWalk_005929= -0.91446
TimeWalk_005930= -0.97535
TimeWalk_005931= -0.99887
TimeWalk_005932= -1.04910
TimeWalk_005933= -1.07950
TimeWalk_005934= -1.12453
TimeWalk_005935= -1.16900
TimeWalk_005936= -1.22509
TimeWalk_005937= -1.26481
TimeWalk_005938= -1.30945
TimeWalk_005939= -1.35789
TimeWalk_005940= -1.40193
TimeWalk_005941= -1.43211
TimeWalk_005942= -1.49071
TimeWalk_005943= -1.54099
TimeWalk_005944= -1.58825
TimeWalk_005945= -1.65165
TimeWalk_005946= -1.67571
TimeWalk_005947= -1.73554
TimeWalk_005948= -1.78075
TimeWalk_005949= -1.82844
TimeWalk_005950= -1.85426
TimeWalk_005951= -1.89920
TimeWalk_005952= -1.94297
TimeWalk_005953= -1.99944
TimeWalk_005954= -2.03324
TimeWalk_005955= -2.06976
TimeWalk_005956= -2.11207
TimeWalk_005957= -2.14132
TimeWalk_005958= -2.13055
TimeWalk_005959= -2.14116
TimeWalk_005960= -2.12565
TimeWalk_005961= -2.03834
TimeWalk_005962= -2.03609
TimeWalk_005963= -2.02458
TimeWalk_005964= -2.00651
TimeWalk_005965= -1.97902
TimeWalk_005966= -1.95958
