TimeWalk_001677= 5.47561
TimeWalk_001678= 5.44858
TimeWalk_001679= 5.37970
TimeWalk_001680= 5.32318
TimeWalk_001681= 5.25849
TimeWalk_001682= 5.21396
TimeWalk_001683= 5.18850
TimeWalk_001684= 5.13659
TimeWalk_001685= 5.07820
TimeWalk_001686= 5.02039
TimeWalk_001687= 4.97518
TimeWalk_001688= 4.92152
TimeWalk_001689= 4.87052
TimeWalk_001690= 4.81630
TimeWalk_001691= 4.75732
TimeWalk_001692= 4.69175
TimeWalk_001693= 4.64696
TimeWalk_001694= 4.60367
TimeWalk_001695= 4.55948
TimeWalk_001696= 4.51759
TimeWalk_001697= 4.44135
TimeWalk_001698= 4.42725
TimeWalk_001699= 4.35834
TimeWalk_001700= 4.29941
TimeWalk_001701= 4.25536
TimeWalk_001702= 4.20822
TimeWalk_001703= 4.14751
TimeWalk_001704= 4.08390
TimeWalk_001705= 4.03891
TimeWalk_001706= 3.98732
TimeWalk_001707= 3.96397
TimeWalk_001708= 3.91422
TimeWalk_001709= 3.88279
TimeWalk_001710= 3.81985
TimeWalk_001711= 3.78555
TimeWalk_001712= 3.72483
TimeWalk_001713= 3.69660
TimeWalk_001714= 3.62509
TimeWalk_001715= 3.57080
TimeWalk_001716= 3.52486
TimeWalk_001717= 3.45903
TimeWalk_001718= 3.41750
TimeWalk_001719= 3.36063
TimeWalk_001720= 3.32328
TimeWalk_001721= 3.27505
TimeWalk_001722= 3.24166
TimeWalk_001723= 3.18437
TimeWalk_001724= 3.14733
TimeWalk_001725= 3.08406
TimeWalk_001726= 3.06101
TimeWalk_001727= 2.99556
TimeWalk_001728= 2.93648
TimeWalk_001729= 2.89725
TimeWalk_001730= 2.83188
TimeWalk_001731= 2.80787
TimeWalk_001732= 2.74848
TimeWalk_001733= 2.72344
TimeWalk_001734= 2.66244
TimeWalk_001735= 2.63468
TimeWalk_001736= 2.56864
TimeWalk_001737= 2.54008
TimeWalk_001738= 2.48072
TimeWalk_001739= 2.45544
TimeWalk_001740= 2.39664
TimeWalk_001741= 2.34871
TimeWalk_001742= 2.30685
TimeWalk_001743= 2.24144
TimeWalk_001744= 2.22441
TimeWalk_001745= 2.16655
TimeWalk_001746= 2.14487
TimeWalk_001747= 2.08040
TimeWalk_001748= 2.05369
TimeWalk_001749= 1.99857
TimeWalk_001750= 1.97012
TimeWalk_001751= 1.91508
TimeWalk_001752= 1.86767
TimeWalk_001753= 1.83583
TimeWalk_001754= 1.77924
TimeWalk_001755= 1.75348
TimeWalk_001756= 1.70220
TimeWalk_001757= 1.67173
TimeWalk_001758= 1.61430
TimeWalk_001759= 1.59177
TimeWalk_001760= 1.53981
TimeWalk_001761= 1.51399
TimeWalk_001762= 1.45496
TimeWalk_001763= 1.43706
TimeWalk_001764= 1.37645
TimeWalk_001765= 1.34467
TimeWalk_001766= 1.30185
TimeWalk_001767= 1.25119
TimeWalk_001768= 1.23114
TimeWalk_001769= 1.17416
TimeWalk_001770= 1.16111
TimeWalk_001771= 1.10476
TimeWalk_001772= 1.08494
TimeWalk_001773= 1.03877
TimeWalk_001774= 1.01460
TimeWalk_001775= 0.96280
TimeWalk_001776= 0.94371
TimeWalk_001777= 0.89069
TimeWalk_001778= 0.86104
TimeWalk_001779= 0.82819
TimeWalk_001780= 0.77638
TimeWalk_001781= 0.76347
TimeWalk_001782= 0.71394
TimeWalk_001783= 0.69579
TimeWalk_001784= 0.64900
TimeWalk_001785= 0.63129
TimeWalk_001786= 0.57982
TimeWalk_001787= 0.56844
TimeWalk_001788= 0.51834
TimeWalk_001789= 0.49972
TimeWalk_001790= 0.45658
TimeWalk_001791= 0.42110
TimeWalk_001792= 0.38978
TimeWalk_001793= 0.34806
TimeWalk_001794= 0.32660
TimeWalk_001795= 0.27922
TimeWalk_001796= 0.26807
TimeWalk_001797= 0.21634
TimeWalk_001798= 0.19947
TimeWalk_001799= 0.15656
TimeWalk_001800= 0.13621
TimeWalk_001801= 0.08845
TimeWalk_001802= 0.07523
TimeWalk_001803= 0.02726
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02023
TimeWalk_001806= -0.06435
TimeWalk_001807= -0.08801
TimeWalk_001808= -0.12530
TimeWalk_001809= -0.15617
TimeWalk_001810= -0.20093
TimeWalk_001811= -0.23624
TimeWalk_001812= -0.26865
TimeWalk_001813= -0.29491
TimeWalk_001814= -0.32965
TimeWalk_001815= -0.35433
TimeWalk_001816= -0.39708
TimeWalk_001817= -0.44205
TimeWalk_001818= -0.46963
TimeWalk_001819= -0.52262
TimeWalk_001820= -0.54979
TimeWalk_001821= -0.59057
TimeWalk_001822= -0.62750
TimeWalk_001823= -0.66081
TimeWalk_001824= -0.68407
TimeWalk_001825= -0.72918
TimeWalk_001826= -0.76140
TimeWalk_001827= -0.81947
TimeWalk_001828= -0.85523
TimeWalk_001829= -0.89982
TimeWalk_001830= -0.95805
TimeWalk_001831= -0.98487
TimeWalk_001832= -1.03372
TimeWalk_001833= -1.06376
TimeWalk_001834= -1.11292
TimeWalk_001835= -1.15348
TimeWalk_001836= -1.22467
TimeWalk_001837= -1.25811
TimeWalk_001838= -1.30785
TimeWalk_001839= -1.35583
TimeWalk_001840= -1.40049
TimeWalk_001841= -1.43175
TimeWalk_001842= -1.49649
TimeWalk_001843= -1.54973
TimeWalk_001844= -1.58944
TimeWalk_001845= -1.66497
TimeWalk_001846= -1.69901
TimeWalk_001847= -1.75665
TimeWalk_001848= -1.79620
TimeWalk_001849= -1.85309
TimeWalk_001850= -1.87579
TimeWalk_001851= -1.94061
TimeWalk_001852= -1.97175
TimeWalk_001853= -2.03798
TimeWalk_001854= -2.06475
TimeWalk_001855= -2.11631
TimeWalk_001856= -2.16129
TimeWalk_001857= -2.17695
TimeWalk_001858= -2.18371
TimeWalk_001859= -2.18253
TimeWalk_001860= -2.17587
TimeWalk_001861= -2.16713
TimeWalk_001862= -2.15302
TimeWalk_001863= -2.14510
TimeWalk_001864= -2.13122
TimeWalk_001865= -2.12764
TimeWalk_001866= -2.13129
TimeWalk_001867= -2.12421
TimeWalk_001868= -2.12139
TimeWalk_001869= -2.13345
TimeWalk_001870= -2.13480
TimeWalk_001871= -2.13321
TimeWalk_001872= -2.13303
TimeWalk_001873= -2.11190
TimeWalk_001874= -2.10805
TimeWalk_001875= -2.11937
TimeWalk_001876= -2.11867
TimeWalk_001877= -2.12579
TimeWalk_001878= -2.12645
TimeWalk_001879= -2.12287
TimeWalk_001880= -2.11463
TimeWalk_001881= -2.12368
TimeWalk_001882= -2.12491
TimeWalk_001883= -2.12968
TimeWalk_001884= -2.14750
TimeWalk_001885= -2.14282
TimeWalk_001886= -2.14430
TimeWalk_001887= -2.14005
TimeWalk_001888= -2.14150
TimeWalk_001889= -2.13972
TimeWalk_001890= -2.14379
TimeWalk_001891= -2.15857
TimeWalk_001892= -2.12967
TimeWalk_001893= -2.15062
TimeWalk_001894= -2.12751
TimeWalk_001895= -2.15784
TimeWalk_001896= -2.13952
TimeWalk_001897= -2.15215
TimeWalk_001898= -2.14672
TimeWalk_001899= -2.14148
TimeWalk_001900= -2.15571
TimeWalk_001901= -2.15893
TimeWalk_001902= -2.15718
TimeWalk_001903= -2.15674
TimeWalk_001904= -2.15595
TimeWalk_001905= -2.14798
TimeWalk_001906= -2.13177
TimeWalk_001907= -2.13620
TimeWalk_001908= -2.13899
TimeWalk_001909= -2.13394
TimeWalk_001910= -2.14962
TimeWalk_001911= -2.15387
TimeWalk_001912= -2.16690
TimeWalk_001913= -2.16590
TimeWalk_001914= -2.14422
TimeWalk_001915= -2.14769
TimeWalk_001916= -2.15625
TimeWalk_001917= -2.13277
TimeWalk_001918= -2.13522
TimeWalk_001919= -2.13803
TimeWalk_001920= -2.13780
TimeWalk_001921= -2.12148
TimeWalk_001922= -2.12371
TimeWalk_001923= -2.11959
TimeWalk_001924= -2.12152
TimeWalk_001925= -2.13118
TimeWalk_001926= -2.11580
TimeWalk_001927= -2.12149
TimeWalk_001928= -2.12861
TimeWalk_001929= -2.14798
TimeWalk_001930= -2.13932
TimeWalk_001931= -2.15240
TimeWalk_001932= -2.17332
TimeWalk_001933= -2.18229
TimeWalk_001934= -2.18985
TimeWalk_001935= -2.18919
TimeWalk_001936= -2.18718
TimeWalk_001937= -2.19180
TimeWalk_001938= -2.18456
TimeWalk_001939= -2.17838
TimeWalk_001940= -2.17498
TimeWalk_001941= -2.18164
TimeWalk_001942= -2.18107
TimeWalk_001943= -2.18031
TimeWalk_001944= -2.16887
TimeWalk_001945= -2.15430
TimeWalk_001946= -2.16758
TimeWalk_001947= -2.17382
TimeWalk_001948= -2.17447
TimeWalk_001949= -2.14255
TimeWalk_001950= -2.15203
TimeWalk_001951= -2.14296
TimeWalk_001952= -2.15573
TimeWalk_001953= -2.16718
TimeWalk_001954= -2.14876
TimeWalk_001955= -2.14842
TimeWalk_001956= -2.14867
TimeWalk_001957= -2.15422
TimeWalk_001958= -2.17186
TimeWalk_001959= -2.18940
TimeWalk_001960= -2.21642
TimeWalk_001961= -2.22916
TimeWalk_001962= -2.30263
TimeWalk_001963= -2.36882
TimeWalk_001964= -2.46749
TimeWalk_001965= -2.57133
TimeWalk_001966= -2.72891
TimeWalk_001967= -3.02891
TimeWalk_001968= -3.32048
TimeWalk_001969= -3.49507
TimeWalk_001970= -3.70529
TimeWalk_001971= -3.98330
TimeWalk_001972= -4.28330
TimeWalk_001973= -4.30493
TimeWalk_001974= -4.37215
TimeWalk_001975= -4.61173
TimeWalk_001976= -4.91173
TimeWalk_001977= -5.08574
TimeWalk_001978= -5.13308
TimeWalk_001979= -5.18625
TimeWalk_001980= -5.48625
TimeWalk_001981= -5.78625
TimeWalk_001982= -6.07153
TimeWalk_001983= -6.20100
TimeWalk_001984= -6.31726
TimeWalk_001985= -6.61726
TimeWalk_001986= -6.86078
TimeWalk_001987= -6.90515
TimeWalk_001988= -7.11174
TimeWalk_001989= -7.41174
TimeWalk_001990= -7.64210
TimeWalk_001991= -7.73709
TimeWalk_001992= -7.83882
TimeWalk_001993= -8.13882
TimeWalk_001994= -8.43882
TimeWalk_001995= -8.50429
TimeWalk_001996= -8.80429
TimeWalk_001997= -9.10429
TimeWalk_001998= -9.35464
TimeWalk_001999= -9.52198
TimeWalk_002000= -9.82198
TimeWalk_002001= -10.12198
TimeWalk_002002= -10.42198
TimeWalk_002003= -10.72198
TimeWalk_002004= -10.72198
TimeWalk_002005= -10.72198
TimeWalk_002006= -10.72198
TimeWalk_002007= -10.72198
TimeWalk_002008= -10.72198
TimeWalk_002009= -10.72198
TimeWalk_002010= -10.72198
TimeWalk_002011= -10.72198
TimeWalk_002012= -10.72198
TimeWalk_002013= -10.72198
TimeWalk_002014= -10.72198
TimeWalk_002015= -10.72198
TimeWalk_002016= -10.72198
TimeWalk_002017= -10.72198
TimeWalk_002018= -10.72198
TimeWalk_002019= -10.72198
TimeWalk_002020= -10.72198
TimeWalk_002021= -10.72198
TimeWalk_002022= -10.72198
TimeWalk_002023= -10.72198
TimeWalk_002024= -10.72198
TimeWalk_002025= -10.72198
TimeWalk_002026= -10.72198
TimeWalk_002027= -10.72198
TimeWalk_002028= -10.72198
TimeWalk_002029= -10.72198
TimeWalk_002030= -10.72198
TimeWalk_002031= -10.72198
TimeWalk_002032= -10.72198
TimeWalk_002033= -10.72198
TimeWalk_002034= -10.72198
TimeWalk_002035= -10.72198
TimeWalk_002036= -10.73914
TimeWalk_002037= -10.73914
TimeWalk_002038= -10.73914
TimeWalk_002039= -10.73914
TimeWalk_002040= -10.73914
TimeWalk_002041= -10.73914
TimeWalk_002042= -10.73914
TimeWalk_002043= -10.73914
TimeWalk_002044= -10.73914
TimeWalk_002045= -10.73914
TimeWalk_002046= -10.73914
TimeWalk_002047= -10.73914
TimeWalk_002048= -10.73914
TimeWalk_002049= -10.73914
TimeWalk_002050= 6.96776
TimeWalk_002051= 6.94025
TimeWalk_002052= 6.94025
TimeWalk_002053= 6.94025
TimeWalk_002054= 6.94025
TimeWalk_002055= 6.94025
TimeWalk_002056= 6.94025
TimeWalk_002057= 6.94025
TimeWalk_002058= 6.94025
TimeWalk_002059= 6.94025
TimeWalk_002060= 7.00435
TimeWalk_002061= 7.00435
TimeWalk_002062= 7.00435
TimeWalk_002063= 7.00435
TimeWalk_002064= 7.00435
TimeWalk_002065= 6.99697
TimeWalk_002066= 6.75631
TimeWalk_002067= 6.67327
TimeWalk_002068= 6.57641
TimeWalk_002069= 6.56368
TimeWalk_002070= 6.64310
TimeWalk_002071= 6.38246
TimeWalk_002072= 6.33986
TimeWalk_002073= 6.32972
TimeWalk_002074= 6.34251
TimeWalk_002075= 6.26049
TimeWalk_002076= 6.21550
TimeWalk_002077= 6.07500
TimeWalk_002078= 5.99256
TimeWalk_002079= 5.97035
TimeWalk_002080= 5.88739
TimeWalk_002081= 5.80331
TimeWalk_002082= 5.78726
TimeWalk_002083= 5.76440
TimeWalk_002084= 5.68675
TimeWalk_002085= 5.58701
TimeWalk_002086= 5.56162
TimeWalk_002087= 5.56908
TimeWalk_002088= 5.48763
TimeWalk_002089= 5.40020
TimeWalk_002090= 5.43810
TimeWalk_002091= 5.32752
TimeWalk_002092= 5.26210
TimeWalk_002093= 5.25984
TimeWalk_002094= 5.17388
TimeWalk_002095= 5.13984
TimeWalk_002096= 5.08910
TimeWalk_002097= 5.03781
TimeWalk_002098= 4.94359
TimeWalk_002099= 4.90614
TimeWalk_002100= 4.87105
TimeWalk_002101= 4.81933
TimeWalk_002102= 4.74260
TimeWalk_002103= 4.69387
TimeWalk_002104= 4.67705
TimeWalk_002105= 4.58214
TimeWalk_002106= 4.53461
TimeWalk_002107= 4.48606
TimeWalk_002108= 4.46044
TimeWalk_002109= 4.40057
TimeWalk_002110= 4.35495
TimeWalk_002111= 4.30138
TimeWalk_002112= 4.22966
TimeWalk_002113= 4.18215
TimeWalk_002114= 4.15103
TimeWalk_002115= 4.11996
TimeWalk_002116= 4.03610
TimeWalk_002117= 4.00829
TimeWalk_002118= 3.93246
TimeWalk_002119= 3.90603
TimeWalk_002120= 3.84321
TimeWalk_002121= 3.80204
TimeWalk_002122= 3.72592
TimeWalk_002123= 3.70269
TimeWalk_002124= 3.63589
TimeWalk_002125= 3.59308
TimeWalk_002126= 3.55593
TimeWalk_002127= 3.50052
TimeWalk_002128= 3.44598
TimeWalk_002129= 3.39015
TimeWalk_002130= 3.36277
TimeWalk_002131= 3.31045
TimeWalk_002132= 3.26397
TimeWalk_002133= 3.19861
TimeWalk_002134= 3.16871
TimeWalk_002135= 3.11140
TimeWalk_002136= 3.07751
TimeWalk_002137= 3.02454
TimeWalk_002138= 2.98879
TimeWalk_002139= 2.93861
TimeWalk_002140= 2.85510
TimeWalk_002141= 2.83137
TimeWalk_002142= 2.76979
TimeWalk_002143= 2.74512
TimeWalk_002144= 2.68577
TimeWalk_002145= 2.66273
TimeWalk_002146= 2.59091
TimeWalk_002147= 2.56751
TimeWalk_002148= 2.50751
TimeWalk_002149= 2.48441
TimeWalk_002150= 2.41724
TimeWalk_002151= 2.36937
TimeWalk_002152= 2.32850
TimeWalk_002153= 2.26717
TimeWalk_002154= 2.25080
TimeWalk_002155= 2.19438
TimeWalk_002156= 2.16651
TimeWalk_002157= 2.10383
TimeWalk_002158= 2.07829
TimeWalk_002159= 2.02202
TimeWalk_002160= 1.99666
TimeWalk_002161= 1.93707
TimeWalk_002162= 1.88646
TimeWalk_002163= 1.85108
TimeWalk_002164= 1.79868
TimeWalk_002165= 1.77376
TimeWalk_002166= 1.72273
TimeWalk_002167= 1.69284
TimeWalk_002168= 1.63196
TimeWalk_002169= 1.60816
TimeWalk_002170= 1.55544
TimeWalk_002171= 1.53834
TimeWalk_002172= 1.47444
TimeWalk_002173= 1.45567
TimeWalk_002174= 1.39303
TimeWalk_002175= 1.35864
TimeWalk_002176= 1.31455
TimeWalk_002177= 1.26844
TimeWalk_002178= 1.24935
TimeWalk_002179= 1.19144
TimeWalk_002180= 1.17458
TimeWalk_002181= 1.12016
TimeWalk_002182= 1.09733
TimeWalk_002183= 1.04729
TimeWalk_002184= 1.02038
TimeWalk_002185= 0.96978
TimeWalk_002186= 0.95116
TimeWalk_002187= 0.89656
TimeWalk_002188= 0.86633
TimeWalk_002189= 0.82795
TimeWalk_002190= 0.78074
TimeWalk_002191= 0.76763
TimeWalk_002192= 0.71696
TimeWalk_002193= 0.69607
TimeWalk_002194= 0.65231
TimeWalk_002195= 0.62981
TimeWalk_002196= 0.58293
TimeWalk_002197= 0.57226
TimeWalk_002198= 0.52174
TimeWalk_002199= 0.50054
TimeWalk_002200= 0.45213
TimeWalk_002201= 0.41878
TimeWalk_002202= 0.39249
TimeWalk_002203= 0.35226
TimeWalk_002204= 0.32741
TimeWalk_002205= 0.28394
TimeWalk_002206= 0.26570
TimeWalk_002207= 0.21480
TimeWalk_002208= 0.20438
TimeWalk_002209= 0.16323
TimeWalk_002210= 0.13993
TimeWalk_002211= 0.09537
TimeWalk_002212= 0.07546
TimeWalk_002213= 0.02997
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02782
TimeWalk_002216= -0.06848
TimeWalk_002217= -0.09245
TimeWalk_002218= -0.12372
TimeWalk_002219= -0.15750
TimeWalk_002220= -0.20060
TimeWalk_002221= -0.23139
TimeWalk_002222= -0.26246
TimeWalk_002223= -0.28464
TimeWalk_002224= -0.32293
TimeWalk_002225= -0.33840
TimeWalk_002226= -0.38002
TimeWalk_002227= -0.42450
TimeWalk_002228= -0.45198
TimeWalk_002229= -0.50151
TimeWalk_002230= -0.52917
TimeWalk_002231= -0.56727
TimeWalk_002232= -0.59537
TimeWalk_002233= -0.63584
TimeWalk_002234= -0.65771
TimeWalk_002235= -0.70141
TimeWalk_002236= -0.73228
TimeWalk_002237= -0.78389
TimeWalk_002238= -0.82255
TimeWalk_002239= -0.86215
TimeWalk_002240= -0.91318
TimeWalk_002241= -0.94357
TimeWalk_002242= -0.98511
TimeWalk_002243= -1.01992
TimeWalk_002244= -1.06647
TimeWalk_002245= -1.10555
TimeWalk_002246= -1.16645
TimeWalk_002247= -1.20492
TimeWalk_002248= -1.25292
TimeWalk_002249= -1.29074
TimeWalk_002250= -1.34502
TimeWalk_002251= -1.36628
TimeWalk_002252= -1.43089
TimeWalk_002253= -1.47957
TimeWalk_002254= -1.52758
TimeWalk_002255= -1.60188
TimeWalk_002256= -1.62943
TimeWalk_002257= -1.68022
TimeWalk_002258= -1.72930
TimeWalk_002259= -1.77494
TimeWalk_002260= -1.80645
TimeWalk_002261= -1.87040
TimeWalk_002262= -1.90870
TimeWalk_002263= -1.97677
TimeWalk_002264= -2.01065
TimeWalk_002265= -2.06730
TimeWalk_002266= -2.12905
TimeWalk_002267= -2.14813
TimeWalk_002268= -2.19108
TimeWalk_002269= -2.20033
TimeWalk_002270= -2.22129
TimeWalk_002271= -2.23886
TimeWalk_002272= -2.23573
TimeWalk_002273= -2.22964
TimeWalk_002274= -2.21821
TimeWalk_002275= -2.21215
TimeWalk_002276= -2.21121
TimeWalk_002277= -2.19717
TimeWalk_002278= -2.18285
TimeWalk_002279= -2.18534
TimeWalk_002280= -2.18382
TimeWalk_002281= -2.19320
TimeWalk_002282= -2.19532
TimeWalk_002283= -2.19778
TimeWalk_002284= -2.20324
TimeWalk_002285= -2.19696
TimeWalk_002286= -2.19389
TimeWalk_002287= -2.19234
TimeWalk_002288= -2.19459
TimeWalk_002289= -2.18233
TimeWalk_002290= -2.17993
TimeWalk_002291= -2.18778
TimeWalk_002292= -2.19058
TimeWalk_002293= -2.19706
TimeWalk_002294= -2.20535
TimeWalk_002295= -2.21086
TimeWalk_002296= -2.22671
TimeWalk_002297= -2.23611
TimeWalk_002298= -2.23699
TimeWalk_002299= -2.24344
TimeWalk_002300= -2.24433
TimeWalk_002301= -2.24965
TimeWalk_002302= -2.24202
TimeWalk_002303= -2.22314
TimeWalk_002304= -2.22248
TimeWalk_002305= -2.21742
TimeWalk_002306= -2.21611
TimeWalk_002307= -2.21448
TimeWalk_002308= -2.21914
TimeWalk_002309= -2.21166
TimeWalk_002310= -2.21117
TimeWalk_002311= -2.21816
TimeWalk_002312= -2.21816
TimeWalk_002313= -2.22651
TimeWalk_002314= -2.21989
TimeWalk_002315= -2.22466
TimeWalk_002316= -2.23208
TimeWalk_002317= -2.22608
TimeWalk_002318= -2.24928
TimeWalk_002319= -2.26720
TimeWalk_002320= -2.26521
TimeWalk_002321= -2.26459
TimeWalk_002322= -2.24985
TimeWalk_002323= -2.25587
TimeWalk_002324= -2.25630
TimeWalk_002325= -2.25596
TimeWalk_002326= -2.25301
TimeWalk_002327= -2.24360
TimeWalk_002328= -2.23699
TimeWalk_002329= -2.22941
TimeWalk_002330= -2.22530
TimeWalk_002331= -2.22261
TimeWalk_002332= -2.22313
TimeWalk_002333= -2.23448
TimeWalk_002334= -2.24136
TimeWalk_002335= -2.24281
TimeWalk_002336= -2.24036
TimeWalk_002337= -2.24406
TimeWalk_002338= -2.24844
TimeWalk_002339= -2.24974
TimeWalk_002340= -2.24375
TimeWalk_002341= -2.24852
TimeWalk_002342= -2.24331
TimeWalk_002343= -2.24938
TimeWalk_002344= -2.24602
TimeWalk_002345= -2.25132
TimeWalk_002346= -2.24673
TimeWalk_002347= -2.24811
TimeWalk_002348= -2.24668
TimeWalk_002349= -2.24669
TimeWalk_002350= -2.24425
TimeWalk_002351= -2.23855
TimeWalk_002352= -2.23871
TimeWalk_002353= -2.24437
TimeWalk_002354= -2.24698
TimeWalk_002355= -2.24580
TimeWalk_002356= -2.24037
TimeWalk_002357= -2.24253
TimeWalk_002358= -2.23806
TimeWalk_002359= -2.23726
TimeWalk_002360= -2.23761
TimeWalk_002361= -2.23298
TimeWalk_002362= -2.23631
TimeWalk_002363= -2.23444
TimeWalk_002364= -2.23454
TimeWalk_002365= -2.23289
TimeWalk_002366= -2.23575
TimeWalk_002367= -2.23238
TimeWalk_002368= -2.23142
TimeWalk_002369= -2.23145
TimeWalk_002370= -2.23060
TimeWalk_002371= -2.23254
TimeWalk_002372= -2.24089
TimeWalk_002373= -2.24436
TimeWalk_002374= -2.25224
TimeWalk_002375= -2.24832
TimeWalk_002376= -2.24505
TimeWalk_002377= -2.25249
TimeWalk_002378= -2.25116
TimeWalk_002379= -2.24535
TimeWalk_002380= -2.24567
TimeWalk_002381= -2.25364
TimeWalk_002382= -2.26032
TimeWalk_002383= -2.26206
TimeWalk_002384= -2.26417
TimeWalk_002385= -2.26419
TimeWalk_002386= -2.25616
TimeWalk_002387= -2.25055
TimeWalk_002388= -2.25150
TimeWalk_002389= -2.25196
TimeWalk_002390= -2.24220
TimeWalk_002391= -2.24810
TimeWalk_002392= -2.24810
TimeWalk_002393= -2.24192
TimeWalk_002394= -2.23921
TimeWalk_002395= -2.22277
TimeWalk_002396= -2.22190
TimeWalk_002397= -2.22338
TimeWalk_002398= -2.21646
TimeWalk_002399= -2.22134
TimeWalk_002400= -2.22023
TimeWalk_002401= -2.22296
TimeWalk_002402= -2.22415
TimeWalk_002403= -2.22262
TimeWalk_002404= -2.22487
TimeWalk_002405= -2.22776
TimeWalk_002406= -2.22876
TimeWalk_002407= -2.23028
TimeWalk_002408= -2.23104
TimeWalk_002409= -2.22820
TimeWalk_002410= -2.23271
TimeWalk_002411= -2.23195
TimeWalk_002412= -2.23411
TimeWalk_002413= -2.23317
TimeWalk_002414= -2.23871
TimeWalk_002415= -2.23451
TimeWalk_002416= -2.23521
TimeWalk_002417= -2.23459
TimeWalk_002418= -2.23019
TimeWalk_002419= -2.22026
TimeWalk_002420= -2.22238
TimeWalk_002421= -2.22389
TimeWalk_002422= -2.21998
TimeWalk_002423= -2.21481
TimeWalk_002424= -2.21430
TimeWalk_002425= -2.21063
TimeWalk_002426= -2.21005
TimeWalk_002427= -2.21170
TimeWalk_002428= -2.21019
TimeWalk_002429= -2.21525
TimeWalk_002430= -2.21009
TimeWalk_002431= -2.20657
TimeWalk_002432= -2.20375
TimeWalk_002433= -2.19348
TimeWalk_002434= -2.19074
TimeWalk_002435= -2.19286
TimeWalk_002436= -2.19630
TimeWalk_002437= -2.20201
TimeWalk_002438= -2.20145
TimeWalk_002439= -2.20700
TimeWalk_002440= -2.13264
TimeWalk_002441= -2.13264
TimeWalk_002442= -2.13264
TimeWalk_002443= -2.13264
TimeWalk_002444= -2.13264
TimeWalk_002445= -2.13264
TimeWalk_002446= -2.13264
TimeWalk_002447= -2.13264
TimeWalk_002448= -2.13264
TimeWalk_002449= -2.13264
TimeWalk_002450= -2.13264
TimeWalk_002451= -2.13264
TimeWalk_002452= -2.13264
TimeWalk_002453= -2.13264
TimeWalk_002454= -2.13264
TimeWalk_002455= -2.13264
TimeWalk_002456= -2.13264
TimeWalk_002457= -2.13264
TimeWalk_002458= -2.13264
TimeWalk_002459= -2.13264
TimeWalk_002460= 7.16364
TimeWalk_002461= 7.11608
TimeWalk_002462= 7.11608
TimeWalk_002463= 7.11608
TimeWalk_002464= 7.11608
TimeWalk_002465= 7.11608
TimeWalk_002466= 7.15273
TimeWalk_002467= 7.15273
TimeWalk_002468= 7.15273
TimeWalk_002469= 7.15273
TimeWalk_002470= 7.15273
TimeWalk_002471= 7.15273
TimeWalk_002472= 7.18618
TimeWalk_002473= 6.88618
TimeWalk_002474= 6.80695
TimeWalk_002475= 6.80664
TimeWalk_002476= 6.74364
TimeWalk_002477= 6.66770
TimeWalk_002478= 6.59425
TimeWalk_002479= 6.53614
TimeWalk_002480= 6.43417
TimeWalk_002481= 6.33794
TimeWalk_002482= 6.28832
TimeWalk_002483= 6.24522
TimeWalk_002484= 6.16730
TimeWalk_002485= 6.08476
TimeWalk_002486= 6.05038
TimeWalk_002487= 5.99401
TimeWalk_002488= 5.94517
TimeWalk_002489= 5.86635
TimeWalk_002490= 5.83938
TimeWalk_002491= 5.76882
TimeWalk_002492= 5.72285
TimeWalk_002493= 5.65816
TimeWalk_002494= 5.62898
TimeWalk_002495= 5.55585
TimeWalk_002496= 5.52076
TimeWalk_002497= 5.44351
TimeWalk_002498= 5.38324
TimeWalk_002499= 5.32299
TimeWalk_002500= 5.25549
TimeWalk_002501= 5.22221
TimeWalk_002502= 5.19351
TimeWalk_002503= 5.14738
TimeWalk_002504= 5.06761
TimeWalk_002505= 5.03440
TimeWalk_002506= 4.99121
TimeWalk_002507= 4.96429
TimeWalk_002508= 4.91795
TimeWalk_002509= 4.87921
TimeWalk_002510= 4.79559
TimeWalk_002511= 4.72249
TimeWalk_002512= 4.66398
TimeWalk_002513= 4.62094
TimeWalk_002514= 4.58869
TimeWalk_002515= 4.52918
TimeWalk_002516= 4.48115
TimeWalk_002517= 4.42624
TimeWalk_002518= 4.38222
TimeWalk_002519= 4.33355
TimeWalk_002520= 4.29388
TimeWalk_002521= 4.23975
TimeWalk_002522= 4.18319
TimeWalk_002523= 4.13841
TimeWalk_002524= 4.06872
TimeWalk_002525= 4.04472
TimeWalk_002526= 3.97966
TimeWalk_002527= 3.91995
TimeWalk_002528= 3.87298
TimeWalk_002529= 3.83080
TimeWalk_002530= 3.78021
TimeWalk_002531= 3.76810
TimeWalk_002532= 3.70303
TimeWalk_002533= 3.66640
TimeWalk_002534= 3.60828
TimeWalk_002535= 3.55656
TimeWalk_002536= 3.50563
TimeWalk_002537= 3.42474
TimeWalk_002538= 3.38975
TimeWalk_002539= 3.33573
TimeWalk_002540= 3.30284
TimeWalk_002541= 3.25128
TimeWalk_002542= 3.22192
TimeWalk_002543= 3.16431
TimeWalk_002544= 3.12777
TimeWalk_002545= 3.06077
TimeWalk_002546= 3.03747
TimeWalk_002547= 2.97496
TimeWalk_002548= 2.92175
TimeWalk_002549= 2.87666
TimeWalk_002550= 2.81690
TimeWalk_002551= 2.79507
