TimeWalk_001568= -0.46749
TimeWalk_001569= -0.46749
TimeWalk_001570= -0.46749
TimeWalk_001571= -0.46749
TimeWalk_001572= -0.46749
TimeWalk_001573= -0.46749
TimeWalk_001574= -0.46749
TimeWalk_001575= -0.46749
TimeWalk_001576= -0.46749
TimeWalk_001577= -0.46749
TimeWalk_001578= -0.46749
TimeWalk_001579= -0.46749
TimeWalk_001580= -0.46749
TimeWalk_001581= -0.46749
TimeWalk_001582= -0.46749
TimeWalk_001583= -0.46749
TimeWalk_001584= -0.46749
TimeWalk_001585= -0.46749
TimeWalk_001586= -0.46749
TimeWalk_001587= -0.46749
TimeWalk_001588= -0.46749
TimeWalk_001589= -0.46749
TimeWalk_001590= -0.46749
TimeWalk_001591= -0.46749
TimeWalk_001592= -0.46749
TimeWalk_001593= -0.46749
TimeWalk_001594= -0.46749
TimeWalk_001595= -0.46749
TimeWalk_001596= -0.46749
TimeWalk_001597= -0.46749
TimeWalk_001598= -0.46749
TimeWalk_001599= -0.46749
TimeWalk_001600= -0.46749
TimeWalk_001601= -0.46749
TimeWalk_001602= -0.46749
TimeWalk_001603= -0.46749
TimeWalk_001604= -0.46749
TimeWalk_001605= -0.46749
TimeWalk_001606= -0.46749
TimeWalk_001607= -0.46749
TimeWalk_001608= -0.46749
TimeWalk_001609= -0.46749
TimeWalk_001610= -0.46749
TimeWalk_001611= -0.46749
TimeWalk_001612= -0.46749
TimeWalk_001613= -0.46749
TimeWalk_001614= -0.46749
TimeWalk_001615= -0.46749
TimeWalk_001616= -0.46749
TimeWalk_001617= -0.46749
TimeWalk_001618= -0.46749
TimeWalk_001619= -0.46749
TimeWalk_001620= -0.46749
TimeWalk_001621= -0.46749
TimeWalk_001622= -0.46749
TimeWalk_001623= -0.46749
TimeWalk_001624= -0.46749
TimeWalk_001625= -0.46749
TimeWalk_001626= -0.46749
TimeWalk_001627= -0.46749
TimeWalk_001628= -0.46749
TimeWalk_001629= -0.46749
TimeWalk_001630= -0.46749
TimeWalk_001631= -0.46749
TimeWalk_001632= -0.46749
TimeWalk_001633= -0.46749
TimeWalk_001634= -0.46749
TimeWalk_001635= -0.46749
TimeWalk_001636= -0.46749
TimeWalk_001637= -0.46749
TimeWalk_001638= -0.46749
TimeWalk_001639= -0.46749
TimeWalk_001640= 7.03738
TimeWalk_001641= 6.98788
TimeWalk_001642= 6.98788
TimeWalk_001643= 6.98788
TimeWalk_001644= 6.98788
TimeWalk_001645= 6.98788
TimeWalk_001646= 6.98788
TimeWalk_001647= 6.98788
TimeWalk_001648= 6.98788
TimeWalk_001649= 6.98788
TimeWalk_001650= 6.98788
TimeWalk_001651= 6.98788
TimeWalk_001652= 6.99728
TimeWalk_001653= 6.99728
TimeWalk_001654= 6.91602
TimeWalk_001655= 6.83544
TimeWalk_001656= 6.73062
TimeWalk_001657= 6.65664
TimeWalk_001658= 6.60451
TimeWalk_001659= 6.57277
TimeWalk_001660= 6.49432
TimeWalk_001661= 6.44025
TimeWalk_001662= 6.35294
TimeWalk_001663= 6.27518
TimeWalk_001664= 6.22665
TimeWalk_001665= 6.18971
TimeWalk_001666= 6.11424
TimeWalk_001667= 6.02511
TimeWalk_001668= 5.96541
TimeWalk_001669= 5.91572
TimeWalk_001670= 5.86415
TimeWalk_001671= 5.75877
TimeWalk_001672= 5.73235
TimeWalk_001673= 5.69941
TimeWalk_001674= 5.65815
TimeWalk_001675= 5.61580
TimeWalk_001676= 5.57478
TimeWalk_001677= 5.50625
TimeWalk_001678= 5.44786
TimeWalk_001679= 5.36630
TimeWalk_001680= 5.31952
TimeWalk_001681= 5.28005
TimeWalk_001682= 5.22609
TimeWalk_001683= 5.17345
TimeWalk_001684= 5.13149
TimeWalk_001685= 5.07829
TimeWalk_001686= 5.03454
TimeWalk_001687= 4.98946
TimeWalk_001688= 4.92155
TimeWalk_001689= 4.88689
TimeWalk_001690= 4.79449
TimeWalk_001691= 4.75046
TimeWalk_001692= 4.69841
TimeWalk_001693= 4.64089
TimeWalk_001694= 4.60593
TimeWalk_001695= 4.55264
TimeWalk_001696= 4.51294
TimeWalk_001697= 4.45519
TimeWalk_001698= 4.41845
TimeWalk_001699= 4.37262
TimeWalk_001700= 4.34105
TimeWalk_001701= 4.27902
TimeWalk_001702= 4.21234
TimeWalk_001703= 4.16075
TimeWalk_001704= 4.10051
TimeWalk_001705= 4.06220
TimeWalk_001706= 4.00138
TimeWalk_001707= 3.96988
TimeWalk_001708= 3.90131
TimeWalk_001709= 3.87679
TimeWalk_001710= 3.82415
TimeWalk_001711= 3.79050
TimeWalk_001712= 3.72809
TimeWalk_001713= 3.69307
TimeWalk_001714= 3.63770
TimeWalk_001715= 3.58213
TimeWalk_001716= 3.52457
TimeWalk_001717= 3.46586
TimeWalk_001718= 3.41684
TimeWalk_001719= 3.36767
TimeWalk_001720= 3.33090
TimeWalk_001721= 3.28576
TimeWalk_001722= 3.26189
TimeWalk_001723= 3.18960
TimeWalk_001724= 3.15604
TimeWalk_001725= 3.09571
TimeWalk_001726= 3.06635
TimeWalk_001727= 3.00370
TimeWalk_001728= 2.96566
TimeWalk_001729= 2.91423
TimeWalk_001730= 2.85621
TimeWalk_001731= 2.82279
TimeWalk_001732= 2.76129
TimeWalk_001733= 2.73692
TimeWalk_001734= 2.67470
TimeWalk_001735= 2.65374
TimeWalk_001736= 2.58639
TimeWalk_001737= 2.55699
TimeWalk_001738= 2.49931
TimeWalk_001739= 2.46924
TimeWalk_001740= 2.41208
TimeWalk_001741= 2.36196
TimeWalk_001742= 2.32583
TimeWalk_001743= 2.26680
TimeWalk_001744= 2.23558
TimeWalk_001745= 2.17803
TimeWalk_001746= 2.15331
TimeWalk_001747= 2.09759
TimeWalk_001748= 2.07156
TimeWalk_001749= 2.00959
TimeWalk_001750= 1.98353
TimeWalk_001751= 1.92955
TimeWalk_001752= 1.89148
TimeWalk_001753= 1.84397
TimeWalk_001754= 1.79725
TimeWalk_001755= 1.76660
TimeWalk_001756= 1.71510
TimeWalk_001757= 1.68474
TimeWalk_001758= 1.62990
TimeWalk_001759= 1.60781
TimeWalk_001760= 1.54786
TimeWalk_001761= 1.53606
TimeWalk_001762= 1.47954
TimeWalk_001763= 1.45501
TimeWalk_001764= 1.40226
TimeWalk_001765= 1.36011
TimeWalk_001766= 1.32271
TimeWalk_001767= 1.26730
TimeWalk_001768= 1.25392
TimeWalk_001769= 1.20821
TimeWalk_001770= 1.17986
TimeWalk_001771= 1.12993
TimeWalk_001772= 1.10828
TimeWalk_001773= 1.05490
TimeWalk_001774= 1.04455
TimeWalk_001775= 0.98944
TimeWalk_001776= 0.96864
TimeWalk_001777= 0.91748
TimeWalk_001778= 0.88110
TimeWalk_001779= 0.85100
TimeWalk_001780= 0.80283
TimeWalk_001781= 0.78294
TimeWalk_001782= 0.73791
TimeWalk_001783= 0.71731
TimeWalk_001784= 0.66385
TimeWalk_001785= 0.65388
TimeWalk_001786= 0.60228
TimeWalk_001787= 0.58444
TimeWalk_001788= 0.53828
TimeWalk_001789= 0.51565
TimeWalk_001790= 0.46951
TimeWalk_001791= 0.43292
TimeWalk_001792= 0.39897
TimeWalk_001793= 0.35689
TimeWalk_001794= 0.33798
TimeWalk_001795= 0.28627
TimeWalk_001796= 0.27503
TimeWalk_001797= 0.22998
TimeWalk_001798= 0.20652
TimeWalk_001799= 0.16054
TimeWalk_001800= 0.14175
TimeWalk_001801= 0.08922
TimeWalk_001802= 0.07718
TimeWalk_001803= 0.02890
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.02268
TimeWalk_001806= -0.06687
TimeWalk_001807= -0.09024
TimeWalk_001808= -0.12879
TimeWalk_001809= -0.16371
TimeWalk_001810= -0.20992
TimeWalk_001811= -0.24250
TimeWalk_001812= -0.27550
TimeWalk_001813= -0.30508
TimeWalk_001814= -0.34881
TimeWalk_001815= -0.36557
TimeWalk_001816= -0.41099
TimeWalk_001817= -0.45535
TimeWalk_001818= -0.48820
TimeWalk_001819= -0.53705
TimeWalk_001820= -0.56585
TimeWalk_001821= -0.60955
TimeWalk_001822= -0.64511
TimeWalk_001823= -0.68045
TimeWalk_001824= -0.70637
TimeWalk_001825= -0.75648
TimeWalk_001826= -0.78315
TimeWalk_001827= -0.83910
TimeWalk_001828= -0.87642
TimeWalk_001829= -0.91813
TimeWalk_001830= -0.97722
TimeWalk_001831= -1.00309
TimeWalk_001832= -1.04994
TimeWalk_001833= -1.07851
TimeWalk_001834= -1.12550
TimeWalk_001835= -1.16752
TimeWalk_001836= -1.22756
TimeWalk_001837= -1.26377
TimeWalk_001838= -1.31167
TimeWalk_001839= -1.35767
TimeWalk_001840= -1.40437
TimeWalk_001841= -1.43303
TimeWalk_001842= -1.49392
TimeWalk_001843= -1.54852
TimeWalk_001844= -1.59713
TimeWalk_001845= -1.66773
TimeWalk_001846= -1.69917
TimeWalk_001847= -1.76433
TimeWalk_001848= -1.81029
TimeWalk_001849= -1.86902
TimeWalk_001850= -1.90314
TimeWalk_001851= -1.96849
TimeWalk_001852= -2.00947
TimeWalk_001853= -2.09228
TimeWalk_001854= -2.13667
TimeWalk_001855= -2.19347
TimeWalk_001856= -2.26518
TimeWalk_001857= -2.31115
TimeWalk_001858= -2.37207
TimeWalk_001859= -2.40383
TimeWalk_001860= -2.46624
TimeWalk_001861= -2.51918
TimeWalk_001862= -2.61221
TimeWalk_001863= -2.65453
TimeWalk_001864= -2.71497
TimeWalk_001865= -2.81208
TimeWalk_001866= -2.83502
TimeWalk_001867= -2.86907
TimeWalk_001868= -2.89971
TimeWalk_001869= -2.94643
TimeWalk_001870= -2.99075
TimeWalk_001871= -3.02850
TimeWalk_001872= -3.05217
TimeWalk_001873= -3.07573
TimeWalk_001874= -3.09324
TimeWalk_001875= -3.15282
TimeWalk_001876= -3.14862
TimeWalk_001877= -3.15512
TimeWalk_001878= -3.17242
TimeWalk_001879= -3.20043
TimeWalk_001880= -3.23007
TimeWalk_001881= -3.18429
TimeWalk_001882= -2.88429
TimeWalk_001883= -2.58429
TimeWalk_001884= -2.29312
TimeWalk_001885= -1.99842
TimeWalk_001886= -2.09279
TimeWalk_001887= -2.12555
TimeWalk_001888= -2.14529
TimeWalk_001889= -2.15030
TimeWalk_001890= -2.12767
TimeWalk_001891= -2.13247
TimeWalk_001892= -2.16992
TimeWalk_001893= -2.21329
TimeWalk_001894= -2.20213
TimeWalk_001895= -2.21663
TimeWalk_001896= -2.21851
TimeWalk_001897= -2.20722
TimeWalk_001898= -2.18764
TimeWalk_001899= -2.17303
TimeWalk_001900= -2.16596
TimeWalk_001901= -2.16141
TimeWalk_001902= -2.15242
TimeWalk_001903= -2.16810
TimeWalk_001904= -2.14032
TimeWalk_001905= -2.16867
TimeWalk_001906= -2.17184
TimeWalk_001907= -2.16358
TimeWalk_001908= -2.17229
TimeWalk_001909= -2.17295
TimeWalk_001910= -2.14434
TimeWalk_001911= -2.15887
TimeWalk_001912= -2.14681
TimeWalk_001913= -2.16690
TimeWalk_001914= -2.15219
TimeWalk_001915= -2.15681
TimeWalk_001916= -2.14806
TimeWalk_001917= -2.15808
TimeWalk_001918= -2.17361
TimeWalk_001919= -2.18936
TimeWalk_001920= -2.18936
TimeWalk_001921= -2.17556
TimeWalk_001922= -2.21077
TimeWalk_001923= -2.25680
TimeWalk_001924= -2.24113
TimeWalk_001925= -2.19662
TimeWalk_001926= -2.23394
TimeWalk_001927= -2.20344
TimeWalk_001928= -2.21649
TimeWalk_001929= -2.21777
TimeWalk_001930= -2.23762
TimeWalk_001931= -2.19596
TimeWalk_001932= -2.20186
TimeWalk_001933= -2.18985
TimeWalk_001934= -2.20130
TimeWalk_001935= -2.19223
TimeWalk_001936= -2.17263
TimeWalk_001937= -2.20191
TimeWalk_001938= -2.18863
TimeWalk_001939= -2.18375
TimeWalk_001940= -2.21282
TimeWalk_001941= -2.21122
TimeWalk_001942= -2.22065
TimeWalk_001943= -2.21277
TimeWalk_001944= -2.21097
TimeWalk_001945= -2.21218
TimeWalk_001946= -2.20811
TimeWalk_001947= -2.20831
TimeWalk_001948= -2.21743
TimeWalk_001949= -2.19779
TimeWalk_001950= -2.20001
TimeWalk_001951= -2.20226
TimeWalk_001952= -2.22199
TimeWalk_001953= -2.24408
TimeWalk_001954= -2.20866
TimeWalk_001955= -2.20733
TimeWalk_001956= -2.21025
TimeWalk_001957= -2.22552
TimeWalk_001958= -2.23483
TimeWalk_001959= -2.26189
TimeWalk_001960= -2.28618
TimeWalk_001961= -2.34538
TimeWalk_001962= -2.41369
TimeWalk_001963= -2.46798
TimeWalk_001964= -2.76798
TimeWalk_001965= -3.06798
TimeWalk_001966= -3.12080
TimeWalk_001967= -3.28306
TimeWalk_001968= -3.47099
TimeWalk_001969= -3.66033
TimeWalk_001970= -3.96033
TimeWalk_001971= -4.18655
TimeWalk_001972= -4.48655
TimeWalk_001973= -4.62753
TimeWalk_001974= -4.62982
TimeWalk_001975= -4.71472
TimeWalk_001976= -4.89913
TimeWalk_001977= -5.19913
TimeWalk_001978= -5.37094
TimeWalk_001979= -5.48398
TimeWalk_001980= -5.58679
TimeWalk_001981= -5.88679
TimeWalk_001982= -6.00256
TimeWalk_001983= -6.06702
TimeWalk_001984= -6.36702
TimeWalk_001985= -6.58914
TimeWalk_001986= -6.88914
TimeWalk_001987= -7.07366
TimeWalk_001988= -7.15074
TimeWalk_001989= -7.45074
TimeWalk_001990= -7.75074
TimeWalk_001991= -7.97815
TimeWalk_001992= -8.27815
TimeWalk_001993= -8.57815
TimeWalk_001994= -8.67056
TimeWalk_001995= -8.74633
TimeWalk_001996= -8.83586
TimeWalk_001997= -9.13586
TimeWalk_001998= -9.43586
TimeWalk_001999= -9.53234
TimeWalk_002000= -9.57004
TimeWalk_002001= -9.87004
TimeWalk_002002= -10.17004
TimeWalk_002003= -10.17004
TimeWalk_002004= -10.17004
TimeWalk_002005= -10.17004
TimeWalk_002006= -10.17004
TimeWalk_002007= -10.17004
TimeWalk_002008= -10.17004
TimeWalk_002009= -10.17004
TimeWalk_002010= -10.17004
TimeWalk_002011= -10.17004
TimeWalk_002012= -10.17004
TimeWalk_002013= -10.17004
TimeWalk_002014= -10.17004
TimeWalk_002015= -10.17004
TimeWalk_002016= -10.17004
TimeWalk_002017= -10.17004
TimeWalk_002018= -10.17004
TimeWalk_002019= -10.17004
TimeWalk_002020= -10.17004
TimeWalk_002021= -10.17004
TimeWalk_002022= -10.17004
TimeWalk_002023= -10.17004
TimeWalk_002024= -10.17004
TimeWalk_002025= -10.17004
TimeWalk_002026= -10.17004
TimeWalk_002027= -10.17004
TimeWalk_002028= -10.17004
TimeWalk_002029= -10.17004
TimeWalk_002030= -10.17004
TimeWalk_002031= -10.17004
TimeWalk_002032= -10.17004
TimeWalk_002033= -10.17004
TimeWalk_002034= -10.17004
TimeWalk_002035= -10.17004
TimeWalk_002036= -10.17004
TimeWalk_002037= -10.17004
TimeWalk_002038= -10.17004
TimeWalk_002039= -10.88104
TimeWalk_002040= -10.88104
TimeWalk_002041= -10.88104
TimeWalk_002042= -10.88104
TimeWalk_002043= -10.88104
TimeWalk_002044= -10.88104
TimeWalk_002045= -10.88104
TimeWalk_002046= -10.88104
TimeWalk_002047= -10.88104
TimeWalk_002048= -10.88104
TimeWalk_002049= -10.88104
TimeWalk_002050= 7.10130
TimeWalk_002051= 7.06420
TimeWalk_002052= 7.06420
TimeWalk_002053= 7.06420
TimeWalk_002054= 7.06420
TimeWalk_002055= 7.06420
TimeWalk_002056= 7.06420
TimeWalk_002057= 7.06420
TimeWalk_002058= 7.06420
TimeWalk_002059= 7.04900
TimeWalk_002060= 7.04900
TimeWalk_002061= 7.04900
TimeWalk_002062= 7.04900
TimeWalk_002063= 7.04900
TimeWalk_002064= 7.04900
TimeWalk_002065= 7.00481
TimeWalk_002066= 7.05079
TimeWalk_002067= 6.79375
TimeWalk_002068= 6.62099
TimeWalk_002069= 6.54834
TimeWalk_002070= 6.51989
TimeWalk_002071= 6.45138
TimeWalk_002072= 6.39657
TimeWalk_002073= 6.33788
TimeWalk_002074= 6.25606
TimeWalk_002075= 6.19711
TimeWalk_002076= 6.14368
TimeWalk_002077= 6.05020
TimeWalk_002078= 6.01119
TimeWalk_002079= 5.97434
TimeWalk_002080= 5.96106
TimeWalk_002081= 5.85203
TimeWalk_002082= 5.78658
TimeWalk_002083= 5.71243
TimeWalk_002084= 5.68746
TimeWalk_002085= 5.66380
TimeWalk_002086= 5.64780
TimeWalk_002087= 5.54257
TimeWalk_002088= 5.48843
TimeWalk_002089= 5.39336
TimeWalk_002090= 5.34234
TimeWalk_002091= 5.30571
TimeWalk_002092= 5.27802
TimeWalk_002093= 5.26716
TimeWalk_002094= 5.16891
TimeWalk_002095= 5.11777
TimeWalk_002096= 5.06219
TimeWalk_002097= 5.03318
TimeWalk_002098= 4.99382
TimeWalk_002099= 4.94878
TimeWalk_002100= 4.87915
TimeWalk_002101= 4.79512
TimeWalk_002102= 4.74299
TimeWalk_002103= 4.69356
TimeWalk_002104= 4.62441
TimeWalk_002105= 4.57902
TimeWalk_002106= 4.54933
TimeWalk_002107= 4.49093
TimeWalk_002108= 4.45843
TimeWalk_002109= 4.39702
TimeWalk_002110= 4.36539
TimeWalk_002111= 4.30275
TimeWalk_002112= 4.25028
TimeWalk_002113= 4.20695
TimeWalk_002114= 4.13682
TimeWalk_002115= 4.10630
TimeWalk_002116= 4.04659
TimeWalk_002117= 4.00313
TimeWalk_002118= 3.94829
TimeWalk_002119= 3.92361
TimeWalk_002120= 3.86004
TimeWalk_002121= 3.81701
TimeWalk_002122= 3.76108
TimeWalk_002123= 3.73042
TimeWalk_002124= 3.68674
TimeWalk_002125= 3.61193
TimeWalk_002126= 3.56386
TimeWalk_002127= 3.50419
TimeWalk_002128= 3.46556
TimeWalk_002129= 3.41172
TimeWalk_002130= 3.38607
TimeWalk_002131= 3.32108
TimeWalk_002132= 3.29267
TimeWalk_002133= 3.22635
TimeWalk_002134= 3.18227
TimeWalk_002135= 3.11951
TimeWalk_002136= 3.10227
TimeWalk_002137= 3.04156
TimeWalk_002138= 2.99666
TimeWalk_002139= 2.94250
TimeWalk_002140= 2.88536
TimeWalk_002141= 2.85708
TimeWalk_002142= 2.79134
TimeWalk_002143= 2.76208
TimeWalk_002144= 2.69372
TimeWalk_002145= 2.67112
TimeWalk_002146= 2.60874
TimeWalk_002147= 2.57880
TimeWalk_002148= 2.51734
TimeWalk_002149= 2.48390
TimeWalk_002150= 2.43300
TimeWalk_002151= 2.39474
TimeWalk_002152= 2.34821
TimeWalk_002153= 2.29044
TimeWalk_002154= 2.25710
TimeWalk_002155= 2.20034
TimeWalk_002156= 2.17323
TimeWalk_002157= 2.11471
TimeWalk_002158= 2.08695
TimeWalk_002159= 2.02617
TimeWalk_002160= 1.99648
TimeWalk_002161= 1.94504
TimeWalk_002162= 1.90743
TimeWalk_002163= 1.86002
TimeWalk_002164= 1.80860
TimeWalk_002165= 1.77914
TimeWalk_002166= 1.72875
TimeWalk_002167= 1.69459
TimeWalk_002168= 1.64077
TimeWalk_002169= 1.62497
TimeWalk_002170= 1.56173
TimeWalk_002171= 1.54871
TimeWalk_002172= 1.49415
TimeWalk_002173= 1.46554
TimeWalk_002174= 1.41158
TimeWalk_002175= 1.36818
TimeWalk_002176= 1.33183
TimeWalk_002177= 1.27554
TimeWalk_002178= 1.26115
TimeWalk_002179= 1.20806
TimeWalk_002180= 1.18512
TimeWalk_002181= 1.13569
TimeWalk_002182= 1.11027
TimeWalk_002183= 1.06026
TimeWalk_002184= 1.04265
TimeWalk_002185= 0.98383
TimeWalk_002186= 0.97203
TimeWalk_002187= 0.92168
TimeWalk_002188= 0.88293
TimeWalk_002189= 0.85372
TimeWalk_002190= 0.80763
TimeWalk_002191= 0.78602
TimeWalk_002192= 0.74157
TimeWalk_002193= 0.71710
TimeWalk_002194= 0.66752
TimeWalk_002195= 0.65053
TimeWalk_002196= 0.60622
TimeWalk_002197= 0.58694
TimeWalk_002198= 0.54235
TimeWalk_002199= 0.51741
TimeWalk_002200= 0.47330
TimeWalk_002201= 0.43742
TimeWalk_002202= 0.40302
TimeWalk_002203= 0.36230
TimeWalk_002204= 0.34315
TimeWalk_002205= 0.29243
TimeWalk_002206= 0.28119
TimeWalk_002207= 0.22832
TimeWalk_002208= 0.21225
TimeWalk_002209= 0.16765
TimeWalk_002210= 0.14904
TimeWalk_002211= 0.09711
TimeWalk_002212= 0.08527
TimeWalk_002213= 0.03315
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02296
TimeWalk_002216= -0.06517
TimeWalk_002217= -0.09466
TimeWalk_002218= -0.12767
TimeWalk_002219= -0.16462
TimeWalk_002220= -0.21039
TimeWalk_002221= -0.23089
TimeWalk_002222= -0.27013
TimeWalk_002223= -0.29112
TimeWalk_002224= -0.33404
TimeWalk_002225= -0.35062
TimeWalk_002226= -0.39435
TimeWalk_002227= -0.43868
TimeWalk_002228= -0.47006
TimeWalk_002229= -0.51863
TimeWalk_002230= -0.54695
TimeWalk_002231= -0.58776
TimeWalk_002232= -0.62469
TimeWalk_002233= -0.65788
TimeWalk_002234= -0.68194
TimeWalk_002235= -0.73359
TimeWalk_002236= -0.75908
TimeWalk_002237= -0.81287
TimeWalk_002238= -0.84975
TimeWalk_002239= -0.89251
TimeWalk_002240= -0.94845
TimeWalk_002241= -0.97232
TimeWalk_002242= -1.01171
TimeWalk_002243= -1.04696
TimeWalk_002244= -1.09520
TimeWalk_002245= -1.13322
TimeWalk_002246= -1.19406
TimeWalk_002247= -1.22774
TimeWalk_002248= -1.27341
TimeWalk_002249= -1.31848
TimeWalk_002250= -1.36128
TimeWalk_002251= -1.38511
TimeWalk_002252= -1.44773
TimeWalk_002253= -1.49809
TimeWalk_002254= -1.54796
TimeWalk_002255= -1.61181
TimeWalk_002256= -1.64473
TimeWalk_002257= -1.69911
TimeWalk_002258= -1.74635
TimeWalk_002259= -1.79305
TimeWalk_002260= -1.82536
TimeWalk_002261= -1.88898
TimeWalk_002262= -1.92918
TimeWalk_002263= -2.00700
TimeWalk_002264= -2.05195
TimeWalk_002265= -2.12033
TimeWalk_002266= -2.20284
TimeWalk_002267= -2.25014
TimeWalk_002268= -2.32219
TimeWalk_002269= -2.35900
TimeWalk_002270= -2.44128
TimeWalk_002271= -2.50400
TimeWalk_002272= -2.59889
TimeWalk_002273= -2.62854
TimeWalk_002274= -2.70619
TimeWalk_002275= -2.80104
TimeWalk_002276= -2.85588
TimeWalk_002277= -2.90691
TimeWalk_002278= -2.94978
TimeWalk_002279= -3.02365
TimeWalk_002280= -3.09084
TimeWalk_002281= -3.17175
TimeWalk_002282= -3.19240
TimeWalk_002283= -3.25042
TimeWalk_002284= -3.28059
TimeWalk_002285= -3.30535
TimeWalk_002286= -3.31675
TimeWalk_002287= -3.35269
TimeWalk_002288= -3.38000
TimeWalk_002289= -3.42584
TimeWalk_002290= -3.41965
TimeWalk_002291= -3.43234
TimeWalk_002292= -3.50330
TimeWalk_002293= -3.49563
TimeWalk_002294= -3.50093
TimeWalk_002295= -3.44589
TimeWalk_002296= -3.32941
TimeWalk_002297= -3.02941
TimeWalk_002298= -2.72941
TimeWalk_002299= -2.42941
TimeWalk_002300= -2.12941
TimeWalk_002301= -2.24392
TimeWalk_002302= -2.25602
TimeWalk_002303= -2.26256
TimeWalk_002304= -2.27417
TimeWalk_002305= -2.30366
TimeWalk_002306= -2.28193
TimeWalk_002307= -2.26795
TimeWalk_002308= -2.25611
TimeWalk_002309= -2.26555
TimeWalk_002310= -2.25931
TimeWalk_002311= -2.27068
TimeWalk_002312= -2.27809
TimeWalk_002313= -2.27056
TimeWalk_002314= -2.25915
TimeWalk_002315= -2.24941
TimeWalk_002316= -2.25032
TimeWalk_002317= -2.25146
TimeWalk_002318= -2.24686
TimeWalk_002319= -2.23773
TimeWalk_002320= -2.22133
TimeWalk_002321= -2.22530
TimeWalk_002322= -2.22253
TimeWalk_002323= -2.21964
TimeWalk_002324= -2.25597
TimeWalk_002325= -2.24520
TimeWalk_002326= -2.24941
TimeWalk_002327= -2.25942
TimeWalk_002328= -2.25382
TimeWalk_002329= -2.26123
TimeWalk_002330= -2.26000
TimeWalk_002331= -2.25903
TimeWalk_002332= -2.25750
TimeWalk_002333= -2.24809
TimeWalk_002334= -2.23909
TimeWalk_002335= -2.22793
TimeWalk_002336= -2.21887
TimeWalk_002337= -2.23035
TimeWalk_002338= -2.20981
TimeWalk_002339= -2.22628
TimeWalk_002340= -2.22224
TimeWalk_002341= -2.23153
TimeWalk_002342= -2.23046
TimeWalk_002343= -2.23566
TimeWalk_002344= -2.22670
TimeWalk_002345= -2.22585
TimeWalk_002346= -2.25417
TimeWalk_002347= -2.24937
TimeWalk_002348= -2.25100
TimeWalk_002349= -2.25392
TimeWalk_002350= -2.28450
TimeWalk_002351= -2.28090
TimeWalk_002352= -2.27934
TimeWalk_002353= -2.27385
TimeWalk_002354= -2.28259
TimeWalk_002355= -2.26921
TimeWalk_002356= -2.28581
TimeWalk_002357= -2.30538
TimeWalk_002358= -2.30273
TimeWalk_002359= -2.28061
TimeWalk_002360= -2.28044
TimeWalk_002361= -2.29641
TimeWalk_002362= -2.29444
TimeWalk_002363= -2.26959
TimeWalk_002364= -2.25297
TimeWalk_002365= -2.22818
TimeWalk_002366= -2.27260
TimeWalk_002367= -2.23751
TimeWalk_002368= -2.26510
TimeWalk_002369= -2.24287
TimeWalk_002370= -2.24115
TimeWalk_002371= -2.24792
TimeWalk_002372= -2.24832
TimeWalk_002373= -2.26422
TimeWalk_002374= -2.26413
TimeWalk_002375= -2.25674
TimeWalk_002376= -2.25417
TimeWalk_002377= -2.26491
TimeWalk_002378= -2.26518
TimeWalk_002379= -2.26067
TimeWalk_002380= -2.26681
TimeWalk_002381= -2.26449
TimeWalk_002382= -2.26072
TimeWalk_002383= -2.25387
TimeWalk_002384= -2.24897
TimeWalk_002385= -2.24462
TimeWalk_002386= -2.23502
TimeWalk_002387= -2.22831
TimeWalk_002388= -2.23060
TimeWalk_002389= -2.23299
TimeWalk_002390= -2.23267
TimeWalk_002391= -2.24066
TimeWalk_002392= -2.24895
TimeWalk_002393= -2.23483
TimeWalk_002394= -2.23507
TimeWalk_002395= -2.22465
TimeWalk_002396= -2.21537
TimeWalk_002397= -2.21108
TimeWalk_002398= -2.21438
TimeWalk_002399= -2.22396
TimeWalk_002400= -2.24096
TimeWalk_002401= -2.22080
TimeWalk_002402= -2.24579
TimeWalk_002403= -2.21665
TimeWalk_002404= -2.23066
TimeWalk_002405= -2.24467
TimeWalk_002406= -2.20975
TimeWalk_002407= -2.23631
TimeWalk_002408= -2.24866
TimeWalk_002409= -2.22134
TimeWalk_002410= -2.24663
TimeWalk_002411= -2.22586
TimeWalk_002412= -2.25471
TimeWalk_002413= -2.24716
TimeWalk_002414= -2.24228
TimeWalk_002415= -2.22954
TimeWalk_002416= -2.23991
TimeWalk_002417= -2.23878
TimeWalk_002418= -2.24032
TimeWalk_002419= -2.22385
TimeWalk_002420= -2.23645
TimeWalk_002421= -2.24228
TimeWalk_002422= -2.22505
TimeWalk_002423= -2.23765
TimeWalk_002424= -2.23029
TimeWalk_002425= -2.23423
TimeWalk_002426= -2.23509
TimeWalk_002427= -2.23841
TimeWalk_002428= -2.23752
TimeWalk_002429= -2.21945
TimeWalk_002430= -2.20462
TimeWalk_002431= -2.20662
TimeWalk_002432= -2.20997
TimeWalk_002433= -2.21700
TimeWalk_002434= -2.22921
TimeWalk_002435= -2.23528
TimeWalk_002436= -2.22264
TimeWalk_002437= -2.22316
TimeWalk_002438= -2.16468
TimeWalk_002439= -2.16468
TimeWalk_002440= -2.16468
TimeWalk_002441= -2.16468
TimeWalk_002442= -2.16468
