TimeWalk_005582= -4.05891
TimeWalk_005583= -3.96180
TimeWalk_005584= -4.02684
TimeWalk_005585= -3.75838
TimeWalk_005586= -3.78623
TimeWalk_005587= -3.71519
TimeWalk_005588= -3.72610
TimeWalk_005589= -3.70488
TimeWalk_005590= -3.68602
TimeWalk_005591= -3.59467
TimeWalk_005592= -3.29467
TimeWalk_005593= -2.99467
TimeWalk_005594= -2.69467
TimeWalk_005595= -2.39467
TimeWalk_005596= -2.26146
TimeWalk_005597= -2.24133
TimeWalk_005598= -2.24484
TimeWalk_005599= -2.22878
TimeWalk_005600= -2.27223
TimeWalk_005601= -2.30074
TimeWalk_005602= -2.31265
TimeWalk_005603= -2.32001
TimeWalk_005604= -2.29976
TimeWalk_005605= -2.28351
TimeWalk_005606= -2.27849
TimeWalk_005607= -2.26142
TimeWalk_005608= -2.25625
TimeWalk_005609= -2.23587
TimeWalk_005610= -2.21273
TimeWalk_005611= -2.19706
TimeWalk_005612= -2.22356
TimeWalk_005613= -2.30671
TimeWalk_005614= -2.26273
TimeWalk_005615= -2.19815
TimeWalk_005616= -2.21470
TimeWalk_005617= -2.18555
TimeWalk_005618= -2.17429
TimeWalk_005619= -2.16402
TimeWalk_005620= -2.19049
TimeWalk_005621= -2.22217
TimeWalk_005622= -2.24381
TimeWalk_005623= -2.23759
TimeWalk_005624= -2.20416
TimeWalk_005625= -2.20276
TimeWalk_005626= -2.18674
TimeWalk_005627= -2.24914
TimeWalk_005628= -2.25225
TimeWalk_005629= -2.22813
TimeWalk_005630= -2.19982
TimeWalk_005631= -2.19933
TimeWalk_005632= -2.18554
TimeWalk_005633= -2.19790
TimeWalk_005634= -2.20553
TimeWalk_005635= -2.23835
TimeWalk_005636= -2.29454
TimeWalk_005637= -2.28604
TimeWalk_005638= -2.29256
TimeWalk_005639= -2.24374
TimeWalk_005640= -2.22047
TimeWalk_005641= -2.21934
TimeWalk_005642= -2.25690
TimeWalk_005643= -2.31929
TimeWalk_005644= -2.33672
TimeWalk_005645= -2.27115
TimeWalk_005646= -2.29438
TimeWalk_005647= -2.27998
TimeWalk_005648= -2.25400
TimeWalk_005649= -2.28495
TimeWalk_005650= -2.33056
TimeWalk_005651= -2.28565
TimeWalk_005652= -2.35276
TimeWalk_005653= -2.28669
TimeWalk_005654= -2.21615
TimeWalk_005655= -2.20802
TimeWalk_005656= -2.18198
TimeWalk_005657= -2.26043
TimeWalk_005658= -2.20173
TimeWalk_005659= -2.18544
TimeWalk_005660= -2.19316
TimeWalk_005661= -2.20894
TimeWalk_005662= -2.24389
TimeWalk_005663= -2.22513
TimeWalk_005664= -2.40521
TimeWalk_005665= -2.25908
TimeWalk_005666= -2.21713
TimeWalk_005667= -2.17521
TimeWalk_005668= -2.16280
TimeWalk_005669= -2.13843
TimeWalk_005670= -2.14298
TimeWalk_005671= -2.14662
TimeWalk_005672= -2.14444
TimeWalk_005673= -2.17334
TimeWalk_005674= -2.22303
TimeWalk_005675= -2.21336
TimeWalk_005676= -2.20657
TimeWalk_005677= -2.20687
TimeWalk_005678= -2.18578
TimeWalk_005679= -2.14097
TimeWalk_005680= -2.15536
TimeWalk_005681= -2.18211
TimeWalk_005682= -2.17120
TimeWalk_005683= -2.19853
TimeWalk_005684= -2.23126
TimeWalk_005685= -2.20361
TimeWalk_005686= -2.16107
TimeWalk_005687= -2.19066
TimeWalk_005688= -2.22441
TimeWalk_005689= -2.19536
TimeWalk_005690= -2.22850
TimeWalk_005691= -2.23323
TimeWalk_005692= -2.24575
TimeWalk_005693= -2.22703
TimeWalk_005694= -2.25559
TimeWalk_005695= -2.24094
TimeWalk_005696= -2.22744
TimeWalk_005697= -2.25445
TimeWalk_005698= -2.23586
TimeWalk_005699= -2.23076
TimeWalk_005700= -2.23180
TimeWalk_005701= -2.23273
TimeWalk_005702= -2.24298
TimeWalk_005703= -2.23666
TimeWalk_005704= -2.22814
TimeWalk_005705= -2.23495
TimeWalk_005706= -2.23844
TimeWalk_005707= -2.23351
TimeWalk_005708= -2.23140
TimeWalk_005709= -2.21081
TimeWalk_005710= -2.19227
TimeWalk_005711= -2.18116
TimeWalk_005712= -2.18611
TimeWalk_005713= -2.20454
TimeWalk_005714= -2.22147
TimeWalk_005715= -2.22375
TimeWalk_005716= -2.23981
TimeWalk_005717= -2.22057
TimeWalk_005718= -2.23256
TimeWalk_005719= -2.18995
TimeWalk_005720= -2.18284
TimeWalk_005721= -2.19069
TimeWalk_005722= -2.18638
TimeWalk_005723= -2.13716
TimeWalk_005724= -2.16209
TimeWalk_005725= -2.14872
TimeWalk_005726= -2.14547
TimeWalk_005727= -2.14965
TimeWalk_005728= -2.13403
TimeWalk_005729= -2.13691
TimeWalk_005730= -2.15913
TimeWalk_005731= -2.18473
TimeWalk_005732= -2.19457
TimeWalk_005733= -2.19211
TimeWalk_005734= -2.11179
TimeWalk_005735= -2.11179
TimeWalk_005736= -2.11179
TimeWalk_005737= -2.11179
TimeWalk_005738= -2.11179
TimeWalk_005739= -2.11179
TimeWalk_005740= 7.16612
TimeWalk_005741= 7.13527
TimeWalk_005742= 7.13527
TimeWalk_005743= 7.13527
TimeWalk_005744= 7.13527
TimeWalk_005745= 7.13527
TimeWalk_005746= 7.13527
TimeWalk_005747= 7.13527
TimeWalk_005748= 7.13527
TimeWalk_005749= 7.13527
TimeWalk_005750= 7.13384
TimeWalk_005751= 7.13384
TimeWalk_005752= 7.13384
TimeWalk_005753= 7.07941
TimeWalk_005754= 6.91316
TimeWalk_005755= 6.83312
TimeWalk_005756= 6.76044
TimeWalk_005757= 6.74497
TimeWalk_005758= 6.69365
TimeWalk_005759= 6.56264
TimeWalk_005760= 6.48391
TimeWalk_005761= 6.48273
TimeWalk_005762= 6.39690
TimeWalk_005763= 6.33567
TimeWalk_005764= 6.25243
TimeWalk_005765= 6.20426
TimeWalk_005766= 6.14579
TimeWalk_005767= 6.09232
TimeWalk_005768= 6.01299
TimeWalk_005769= 5.93426
TimeWalk_005770= 5.88493
TimeWalk_005771= 5.85546
TimeWalk_005772= 5.81881
TimeWalk_005773= 5.74779
TimeWalk_005774= 5.67940
TimeWalk_005775= 5.62635
TimeWalk_005776= 5.58011
TimeWalk_005777= 5.52007
TimeWalk_005778= 5.47582
TimeWalk_005779= 5.40396
TimeWalk_005780= 5.35363
TimeWalk_005781= 5.31241
TimeWalk_005782= 5.24789
TimeWalk_005783= 5.18784
TimeWalk_005784= 5.14447
TimeWalk_005785= 5.12403
TimeWalk_005786= 5.05813
TimeWalk_005787= 5.01339
TimeWalk_005788= 4.96599
TimeWalk_005789= 4.91824
TimeWalk_005790= 4.83581
TimeWalk_005791= 4.79254
TimeWalk_005792= 4.72821
TimeWalk_005793= 4.66177
TimeWalk_005794= 4.61756
TimeWalk_005795= 4.58109
TimeWalk_005796= 4.54791
TimeWalk_005797= 4.48574
TimeWalk_005798= 4.44522
TimeWalk_005799= 4.39355
TimeWalk_005800= 4.36369
TimeWalk_005801= 4.29752
TimeWalk_005802= 4.24918
TimeWalk_005803= 4.20401
TimeWalk_005804= 4.12706
TimeWalk_005805= 4.08756
TimeWalk_005806= 4.04070
TimeWalk_005807= 4.01895
TimeWalk_005808= 3.93621
TimeWalk_005809= 3.90618
TimeWalk_005810= 3.85059
TimeWalk_005811= 3.81653
TimeWalk_005812= 3.76913
TimeWalk_005813= 3.73174
TimeWalk_005814= 3.66805
TimeWalk_005815= 3.61329
TimeWalk_005816= 3.56120
TimeWalk_005817= 3.50143
TimeWalk_005818= 3.46859
TimeWalk_005819= 3.41848
TimeWalk_005820= 3.37566
TimeWalk_005821= 3.31600
TimeWalk_005822= 3.29413
TimeWalk_005823= 3.22854
TimeWalk_005824= 3.20172
TimeWalk_005825= 3.13307
TimeWalk_005826= 3.11685
TimeWalk_005827= 3.03877
TimeWalk_005828= 2.99802
TimeWalk_005829= 2.94391
TimeWalk_005830= 2.88427
TimeWalk_005831= 2.85454
TimeWalk_005832= 2.78730
TimeWalk_005833= 2.76027
TimeWalk_005834= 2.70353
TimeWalk_005835= 2.67243
TimeWalk_005836= 2.61209
TimeWalk_005837= 2.58012
TimeWalk_005838= 2.52278
TimeWalk_005839= 2.48875
TimeWalk_005840= 2.43633
TimeWalk_005841= 2.38320
TimeWalk_005842= 2.34649
TimeWalk_005843= 2.29261
TimeWalk_005844= 2.26473
TimeWalk_005845= 2.20521
TimeWalk_005846= 2.17754
TimeWalk_005847= 2.12042
TimeWalk_005848= 2.09112
TimeWalk_005849= 2.03306
TimeWalk_005850= 2.00226
TimeWalk_005851= 1.94968
TimeWalk_005852= 1.91223
TimeWalk_005853= 1.86799
TimeWalk_005854= 1.81816
TimeWalk_005855= 1.78452
TimeWalk_005856= 1.73547
TimeWalk_005857= 1.70523
TimeWalk_005858= 1.64932
TimeWalk_005859= 1.63065
TimeWalk_005860= 1.56781
TimeWalk_005861= 1.55548
TimeWalk_005862= 1.49835
TimeWalk_005863= 1.47209
TimeWalk_005864= 1.41887
TimeWalk_005865= 1.37687
TimeWalk_005866= 1.34088
TimeWalk_005867= 1.28521
TimeWalk_005868= 1.27063
TimeWalk_005869= 1.21800
TimeWalk_005870= 1.19705
TimeWalk_005871= 1.14856
TimeWalk_005872= 1.12670
TimeWalk_005873= 1.07383
TimeWalk_005874= 1.06258
TimeWalk_005875= 1.00950
TimeWalk_005876= 0.98649
TimeWalk_005877= 0.93377
TimeWalk_005878= 0.89799
TimeWalk_005879= 0.86952
TimeWalk_005880= 0.81976
TimeWalk_005881= 0.79936
TimeWalk_005882= 0.75416
TimeWalk_005883= 0.73236
TimeWalk_005884= 0.67986
TimeWalk_005885= 0.66931
TimeWalk_005886= 0.61705
TimeWalk_005887= 0.59788
TimeWalk_005888= 0.55351
TimeWalk_005889= 0.52898
TimeWalk_005890= 0.48255
TimeWalk_005891= 0.44574
TimeWalk_005892= 0.41253
TimeWalk_005893= 0.36908
TimeWalk_005894= 0.34963
TimeWalk_005895= 0.29810
TimeWalk_005896= 0.28647
TimeWalk_005897= 0.23349
TimeWalk_005898= 0.21633
TimeWalk_005899= 0.17127
TimeWalk_005900= 0.15036
TimeWalk_005901= 0.09964
TimeWalk_005902= 0.08626
TimeWalk_005903= 0.03233
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02994
TimeWalk_005906= -0.07215
TimeWalk_005907= -0.09698
TimeWalk_005908= -0.12996
TimeWalk_005909= -0.16682
TimeWalk_005910= -0.21127
TimeWalk_005911= -0.24201
TimeWalk_005912= -0.27362
TimeWalk_005913= -0.29762
TimeWalk_005914= -0.33732
TimeWalk_005915= -0.35417
TimeWalk_005916= -0.40104
TimeWalk_005917= -0.44270
TimeWalk_005918= -0.47256
TimeWalk_005919= -0.52065
TimeWalk_005920= -0.55052
TimeWalk_005921= -0.59312
TimeWalk_005922= -0.62638
TimeWalk_005923= -0.65939
TimeWalk_005924= -0.68533
TimeWalk_005925= -0.73355
TimeWalk_005926= -0.75733
TimeWalk_005927= -0.80883
TimeWalk_005928= -0.84747
TimeWalk_005929= -0.89000
TimeWalk_005930= -0.94369
TimeWalk_005931= -0.96712
TimeWalk_005932= -1.01352
TimeWalk_005933= -1.04018
TimeWalk_005934= -1.08695
TimeWalk_005935= -1.12157
TimeWalk_005936= -1.17857
TimeWalk_005937= -1.21530
TimeWalk_005938= -1.25918
TimeWalk_005939= -1.29361
TimeWalk_005940= -1.34107
TimeWalk_005941= -1.36499
TimeWalk_005942= -1.42348
TimeWalk_005943= -1.47046
TimeWalk_005944= -1.51547
TimeWalk_005945= -1.58095
TimeWalk_005946= -1.61604
TimeWalk_005947= -1.67228
TimeWalk_005948= -1.71830
TimeWalk_005949= -1.76834
TimeWalk_005950= -1.80218
TimeWalk_005951= -1.86610
TimeWalk_005952= -1.90429
TimeWalk_005953= -1.98400
TimeWalk_005954= -2.02755
TimeWalk_005955= -2.08584
TimeWalk_005956= -2.16031
TimeWalk_005957= -2.20075
TimeWalk_005958= -2.26043
TimeWalk_005959= -2.29510
TimeWalk_005960= -2.35894
TimeWalk_005961= -2.40803
TimeWalk_005962= -2.49425
TimeWalk_005963= -2.53650
TimeWalk_005964= -2.61356
TimeWalk_005965= -2.70746
TimeWalk_005966= -2.74179
TimeWalk_005967= -2.81375
TimeWalk_005968= -2.87019
TimeWalk_005969= -2.93814
TimeWalk_005970= -2.98227
TimeWalk_005971= -3.05241
TimeWalk_005972= -3.09887
TimeWalk_005973= -3.16378
TimeWalk_005974= -3.21018
TimeWalk_005975= -3.26483
TimeWalk_005976= -3.30638
TimeWalk_005977= -3.35667
TimeWalk_005978= -3.38761
TimeWalk_005979= -3.42990
TimeWalk_005980= -3.43704
TimeWalk_005981= -3.45698
TimeWalk_005982= -3.50179
TimeWalk_005983= -3.52998
TimeWalk_005984= -3.56040
TimeWalk_005985= -3.56729
TimeWalk_005986= -3.60573
TimeWalk_005987= -3.54174
TimeWalk_005988= -3.32638
TimeWalk_005989= -3.02638
TimeWalk_005990= -2.72638
TimeWalk_005991= -2.42638
TimeWalk_005992= -2.16390
TimeWalk_005993= -2.28330
TimeWalk_005994= -2.27074
TimeWalk_005995= -2.25352
TimeWalk_005996= -2.27221
TimeWalk_005997= -2.33301
TimeWalk_005998= -2.31523
TimeWalk_005999= -2.29863
TimeWalk_006000= -2.34968
TimeWalk_006001= -2.39303
TimeWalk_006002= -2.40337
TimeWalk_006003= -2.39825
TimeWalk_006004= -2.43751
TimeWalk_006005= -2.37806
TimeWalk_006006= -2.40748
TimeWalk_006007= -2.37477
TimeWalk_006008= -2.36744
TimeWalk_006009= -2.35023
TimeWalk_006010= -2.31475
TimeWalk_006011= -2.32752
TimeWalk_006012= -2.32778
TimeWalk_006013= -2.35621
TimeWalk_006014= -2.30547
TimeWalk_006015= -2.40320
TimeWalk_006016= -2.43608
TimeWalk_006017= -2.40683
TimeWalk_006018= -2.23217
TimeWalk_006019= -2.39840
TimeWalk_006020= -2.32634
TimeWalk_006021= -2.37541
TimeWalk_006022= -2.33277
TimeWalk_006023= -2.28607
TimeWalk_006024= -2.36187
TimeWalk_006025= -2.33485
TimeWalk_006026= -2.39198
TimeWalk_006027= -2.34688
TimeWalk_006028= -2.31914
TimeWalk_006029= -2.28130
TimeWalk_006030= -2.31733
TimeWalk_006031= -2.39353
TimeWalk_006032= -2.35679
TimeWalk_006033= -2.38502
TimeWalk_006034= -2.40907
TimeWalk_006035= -2.37699
TimeWalk_006036= -2.38081
TimeWalk_006037= -2.35508
TimeWalk_006038= -2.32400
TimeWalk_006039= -2.34406
TimeWalk_006040= -2.28911
TimeWalk_006041= -2.32937
TimeWalk_006042= -2.33334
TimeWalk_006043= -2.29798
TimeWalk_006044= -2.32220
TimeWalk_006045= -2.35021
TimeWalk_006046= -2.34564
TimeWalk_006047= -2.38144
TimeWalk_006048= -2.37845
TimeWalk_006049= -2.42669
TimeWalk_006050= -2.37909
TimeWalk_006051= -2.37830
TimeWalk_006052= -2.38095
TimeWalk_006053= -2.38527
TimeWalk_006054= -2.38300
TimeWalk_006055= -2.38094
TimeWalk_006056= -2.37301
TimeWalk_006057= -2.37754
TimeWalk_006058= -2.36716
TimeWalk_006059= -2.37924
TimeWalk_006060= -2.36635
TimeWalk_006061= -2.35114
TimeWalk_006062= -2.33855
TimeWalk_006063= -2.33717
TimeWalk_006064= -2.34571
TimeWalk_006065= -2.35649
TimeWalk_006066= -2.36880
TimeWalk_006067= -2.37069
TimeWalk_006068= -2.37622
TimeWalk_006069= -2.38136
TimeWalk_006070= -2.38265
TimeWalk_006071= -2.38826
TimeWalk_006072= -2.40503
TimeWalk_006073= -2.42112
TimeWalk_006074= -2.39689
TimeWalk_006075= -2.38958
TimeWalk_006076= -2.45397
TimeWalk_006077= -2.40903
TimeWalk_006078= -2.45596
TimeWalk_006079= -2.40267
TimeWalk_006080= -2.40230
TimeWalk_006081= -2.39996
TimeWalk_006082= -2.37668
TimeWalk_006083= -2.37850
TimeWalk_006084= -2.37479
TimeWalk_006085= -2.36582
TimeWalk_006086= -2.36283
TimeWalk_006087= -2.36778
TimeWalk_006088= -2.37596
TimeWalk_006089= -2.35892
TimeWalk_006090= -2.36002
TimeWalk_006091= -2.35349
TimeWalk_006092= -2.44796
TimeWalk_006093= -2.24928
TimeWalk_006094= -2.32987
TimeWalk_006095= -2.35093
TimeWalk_006096= -2.30941
TimeWalk_006097= -2.37071
TimeWalk_006098= -2.37330
TimeWalk_006099= -2.34428
TimeWalk_006100= -2.33702
TimeWalk_006101= -2.34690
TimeWalk_006102= -2.34632
TimeWalk_006103= -2.35620
TimeWalk_006104= -2.33686
TimeWalk_006105= -2.34542
TimeWalk_006106= -2.38756
TimeWalk_006107= -2.39650
TimeWalk_006108= -2.39980
TimeWalk_006109= -2.36675
TimeWalk_006110= -2.35882
TimeWalk_006111= -2.35464
TimeWalk_006112= -2.36740
TimeWalk_006113= -2.38467
TimeWalk_006114= -2.37925
TimeWalk_006115= -2.36266
TimeWalk_006116= -2.35189
TimeWalk_006117= -2.36580
TimeWalk_006118= -2.36010
TimeWalk_006119= -2.34664
TimeWalk_006120= -2.34008
TimeWalk_006121= -2.34421
TimeWalk_006122= -2.34496
TimeWalk_006123= -2.33924
TimeWalk_006124= -2.33861
TimeWalk_006125= -2.34479
TimeWalk_006126= -2.33914
TimeWalk_006127= -2.31341
TimeWalk_006128= -2.32830
TimeWalk_006129= -2.35157
TimeWalk_006130= -2.35141
TimeWalk_006131= -2.36499
TimeWalk_006132= -2.37344
TimeWalk_006133= -2.36930
TimeWalk_006134= -2.37774
TimeWalk_006135= -2.36112
TimeWalk_006136= -2.26516
TimeWalk_006137= -2.26516
TimeWalk_006138= -2.26516
TimeWalk_006139= -2.26516
TimeWalk_006140= -2.26516
TimeWalk_006141= -2.26516
TimeWalk_006142= -2.26516
TimeWalk_006143= -2.26516
TimeWalk_006144= -2.26516
TimeWalk_006145= -2.26516
TimeWalk_006146= -2.26516
TimeWalk_006147= -2.26516
TimeWalk_006148= -2.26516
TimeWalk_006149= -2.26516
TimeWalk_006150= 7.18610
TimeWalk_006151= 7.15373
TimeWalk_006152= 7.15373
TimeWalk_006153= 7.15373
TimeWalk_006154= 7.15373
TimeWalk_006155= 7.15373
TimeWalk_006156= 7.15373
TimeWalk_006157= 7.15373
TimeWalk_006158= 7.15373
TimeWalk_006159= 7.15373
TimeWalk_006160= 7.10391
TimeWalk_006161= 7.10391
TimeWalk_006162= 7.10391
TimeWalk_006163= 7.10391
TimeWalk_006164= 7.10391
TimeWalk_006165= 6.95931
TimeWalk_006166= 6.89203
TimeWalk_006167= 6.84590
TimeWalk_006168= 6.59184
TimeWalk_006169= 6.59544
TimeWalk_006170= 6.47468
TimeWalk_006171= 6.42061
TimeWalk_006172= 6.41506
TimeWalk_006173= 6.37635
TimeWalk_006174= 6.29909
TimeWalk_006175= 6.18326
TimeWalk_006176= 6.13971
TimeWalk_006177= 6.02991
TimeWalk_006178= 6.01393
TimeWalk_006179= 5.97158
TimeWalk_006180= 5.86479
TimeWalk_006181= 5.82409
TimeWalk_006182= 5.80522
TimeWalk_006183= 5.71307
TimeWalk_006184= 5.62054
TimeWalk_006185= 5.60567
TimeWalk_006186= 5.59081
TimeWalk_006187= 5.51983
TimeWalk_006188= 5.46193
TimeWalk_006189= 5.39775
TimeWalk_006190= 5.31557
TimeWalk_006191= 5.26496
TimeWalk_006192= 5.22276
TimeWalk_006193= 5.20898
TimeWalk_006194= 5.14450
TimeWalk_006195= 5.07459
TimeWalk_006196= 5.03166
TimeWalk_006197= 4.99848
TimeWalk_006198= 4.94962
TimeWalk_006199= 4.90564
TimeWalk_006200= 4.82842
TimeWalk_006201= 4.79668
TimeWalk_006202= 4.70820
TimeWalk_006203= 4.66075
TimeWalk_006204= 4.60596
TimeWalk_006205= 4.56158
TimeWalk_006206= 4.53499
TimeWalk_006207= 4.46783
TimeWalk_006208= 4.41836
TimeWalk_006209= 4.36827
TimeWalk_006210= 4.33256
TimeWalk_006211= 4.28756
TimeWalk_006212= 4.23244
TimeWalk_006213= 4.19601
TimeWalk_006214= 4.12845
TimeWalk_006215= 4.08824
TimeWalk_006216= 4.02091
TimeWalk_006217= 3.99684
TimeWalk_006218= 3.93689
TimeWalk_006219= 3.90591
TimeWalk_006220= 3.85685
TimeWalk_006221= 3.80811
TimeWalk_006222= 3.76475
TimeWalk_006223= 3.72634
TimeWalk_006224= 3.64927
TimeWalk_006225= 3.59988
TimeWalk_006226= 3.55059
TimeWalk_006227= 3.47759
TimeWalk_006228= 3.44790
TimeWalk_006229= 3.41294
TimeWalk_006230= 3.37973
TimeWalk_006231= 3.32008
TimeWalk_006232= 3.29086
TimeWalk_006233= 3.21784
TimeWalk_006234= 3.19565
TimeWalk_006235= 3.12623
TimeWalk_006236= 3.10232
TimeWalk_006237= 3.03782
TimeWalk_006238= 2.99791
TimeWalk_006239= 2.94520
TimeWalk_006240= 2.88626
TimeWalk_006241= 2.85743
TimeWalk_006242= 2.79515
TimeWalk_006243= 2.77016
TimeWalk_006244= 2.71030
TimeWalk_006245= 2.68377
TimeWalk_006246= 2.61411
TimeWalk_006247= 2.58703
TimeWalk_006248= 2.52577
TimeWalk_006249= 2.49277
TimeWalk_006250= 2.43625
TimeWalk_006251= 2.39988
TimeWalk_006252= 2.35166
TimeWalk_006253= 2.29876
TimeWalk_006254= 2.26892
TimeWalk_006255= 2.20722
TimeWalk_006256= 2.18054
TimeWalk_006257= 2.12198
TimeWalk_006258= 2.09563
TimeWalk_006259= 2.03752
TimeWalk_006260= 2.00900
TimeWalk_006261= 1.95319
TimeWalk_006262= 1.91245
TimeWalk_006263= 1.86530
TimeWalk_006264= 1.81613
TimeWalk_006265= 1.78606
TimeWalk_006266= 1.73498
TimeWalk_006267= 1.70420
TimeWalk_006268= 1.64656
TimeWalk_006269= 1.62973
TimeWalk_006270= 1.56680
TimeWalk_006271= 1.55461
TimeWalk_006272= 1.49571
TimeWalk_006273= 1.46873
TimeWalk_006274= 1.41548
TimeWalk_006275= 1.37303
TimeWalk_006276= 1.33804
TimeWalk_006277= 1.28161
TimeWalk_006278= 1.26751
TimeWalk_006279= 1.21537
TimeWalk_006280= 1.19366
TimeWalk_006281= 1.14183
TimeWalk_006282= 1.11834
TimeWalk_006283= 1.06775
TimeWalk_006284= 1.04944
TimeWalk_006285= 0.99244
TimeWalk_006286= 0.97897
TimeWalk_006287= 0.92705
TimeWalk_006288= 0.88942
TimeWalk_006289= 0.86111
TimeWalk_006290= 0.81187
TimeWalk_006291= 0.79068
TimeWalk_006292= 0.74598
TimeWalk_006293= 0.72105
TimeWalk_006294= 0.67243
TimeWalk_006295= 0.65468
TimeWalk_006296= 0.60063
TimeWalk_006297= 0.58885
TimeWalk_006298= 0.54534
TimeWalk_006299= 0.51933
TimeWalk_006300= 0.47405
TimeWalk_006301= 0.43757
TimeWalk_006302= 0.40362
TimeWalk_006303= 0.36181
TimeWalk_006304= 0.34068
TimeWalk_006305= 0.29186
TimeWalk_006306= 0.28051
TimeWalk_006307= 0.22831
TimeWalk_006308= 0.21095
TimeWalk_006309= 0.16710
TimeWalk_006310= 0.14615
TimeWalk_006311= 0.09784
TimeWalk_006312= 0.08454
TimeWalk_006313= 0.03169
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02163
TimeWalk_006316= -0.06952
TimeWalk_006317= -0.09390
TimeWalk_006318= -0.12631
TimeWalk_006319= -0.16086
TimeWalk_006320= -0.20556
TimeWalk_006321= -0.23622
TimeWalk_006322= -0.26753
TimeWalk_006323= -0.29041
TimeWalk_006324= -0.32975
TimeWalk_006325= -0.34522
TimeWalk_006326= -0.38764
TimeWalk_006327= -0.43175
TimeWalk_006328= -0.45970
TimeWalk_006329= -0.51081
TimeWalk_006330= -0.53667
TimeWalk_006331= -0.57506
TimeWalk_006332= -0.60233
TimeWalk_006333= -0.64209
TimeWalk_006334= -0.66371
TimeWalk_006335= -0.70634
TimeWalk_006336= -0.73665
TimeWalk_006337= -0.78675
TimeWalk_006338= -0.82383
TimeWalk_006339= -0.86041
TimeWalk_006340= -0.90812
TimeWalk_006341= -0.93715
TimeWalk_006342= -0.97401
TimeWalk_006343= -1.00876
TimeWalk_006344= -1.04934
TimeWalk_006345= -1.08117
TimeWalk_006346= -1.13994
TimeWalk_006347= -1.17054
TimeWalk_006348= -1.22072
TimeWalk_006349= -1.25431
TimeWalk_006350= -1.29647
TimeWalk_006351= -1.32357
TimeWalk_006352= -1.37988
TimeWalk_006353= -1.43133
TimeWalk_006354= -1.47174
TimeWalk_006355= -1.53861
TimeWalk_006356= -1.57004
TimeWalk_006357= -1.62817
TimeWalk_006358= -1.66918
TimeWalk_006359= -1.71871
TimeWalk_006360= -1.74914
TimeWalk_006361= -1.80914
TimeWalk_006362= -1.84362
TimeWalk_006363= -1.91633
TimeWalk_006364= -1.96266
TimeWalk_006365= -2.02172
TimeWalk_006366= -2.09163
TimeWalk_006367= -2.13391
TimeWalk_006368= -2.17959
TimeWalk_006369= -2.22195
TimeWalk_006370= -2.28482
TimeWalk_006371= -2.33774
TimeWalk_006372= -2.41524
TimeWalk_006373= -2.45772
TimeWalk_006374= -2.52130
TimeWalk_006375= -2.58978
TimeWalk_006376= -2.61802
TimeWalk_006377= -2.66870
TimeWalk_006378= -2.70790
TimeWalk_006379= -2.76943
TimeWalk_006380= -2.81678
TimeWalk_006381= -2.92182
TimeWalk_006382= -2.96459
TimeWalk_006383= -3.03544
TimeWalk_006384= -3.10489
TimeWalk_006385= -3.18914
TimeWalk_006386= -3.21412
TimeWalk_006387= -3.28556
TimeWalk_006388= -3.32738
TimeWalk_006389= -3.38249
TimeWalk_006390= -3.46991
TimeWalk_006391= -3.46641
TimeWalk_006392= -3.51272
TimeWalk_006393= -3.54619
TimeWalk_006394= -3.55802
TimeWalk_006395= -3.58550
TimeWalk_006396= -3.63211
TimeWalk_006397= -3.61533
TimeWalk_006398= -3.68167
TimeWalk_006399= -3.70397
TimeWalk_006400= -3.71259
TimeWalk_006401= -3.71851
TimeWalk_006402= -3.52102
TimeWalk_006403= -3.49273
TimeWalk_006404= -3.44497
TimeWalk_006405= -3.14497
TimeWalk_006406= -2.84497
TimeWalk_006407= -2.54497
TimeWalk_006408= -2.24497
TimeWalk_006409= -2.34437
TimeWalk_006410= -2.36760
TimeWalk_006411= -2.37820
TimeWalk_006412= -2.37820
TimeWalk_006413= -2.36792
TimeWalk_006414= -2.39298
TimeWalk_006415= -2.39273
TimeWalk_006416= -2.40624
TimeWalk_006417= -2.39622
TimeWalk_006418= -2.38748
TimeWalk_006419= -2.36128
TimeWalk_006420= -2.36628
TimeWalk_006421= -2.36390
TimeWalk_006422= -2.36692
TimeWalk_006423= -2.35746
TimeWalk_006424= -2.35831
TimeWalk_006425= -2.34717
TimeWalk_006426= -2.32799
TimeWalk_006427= -2.32205
TimeWalk_006428= -2.31445
TimeWalk_006429= -2.33592
TimeWalk_006430= -2.36269
TimeWalk_006431= -2.37407
TimeWalk_006432= -2.37675
TimeWalk_006433= -2.38671
TimeWalk_006434= -2.37956
TimeWalk_006435= -2.37812
TimeWalk_006436= -2.38433
TimeWalk_006437= -2.38627
TimeWalk_006438= -2.39609
TimeWalk_006439= -2.42320
TimeWalk_006440= -2.40293
TimeWalk_006441= -2.42750
TimeWalk_006442= -2.40970
TimeWalk_006443= -2.41384
TimeWalk_006444= -2.39380
TimeWalk_006445= -2.40807
TimeWalk_006446= -2.40807
TimeWalk_006447= -2.39685
TimeWalk_006448= -2.39994
TimeWalk_006449= -2.40604
TimeWalk_006450= -2.40923
TimeWalk_006451= -2.40728
TimeWalk_006452= -2.39520
TimeWalk_006453= -2.38514
TimeWalk_006454= -2.37131
TimeWalk_006455= -2.37220
TimeWalk_006456= -2.36071
