TimeWalk_002717= -2.07452
TimeWalk_002718= -2.11442
TimeWalk_002719= -2.10948
TimeWalk_002720= -2.15114
TimeWalk_002721= -2.17566
TimeWalk_002722= -2.15734
TimeWalk_002723= -2.17102
TimeWalk_002724= -2.16794
TimeWalk_002725= -2.16724
TimeWalk_002726= -2.19643
TimeWalk_002727= -2.18976
TimeWalk_002728= -2.18236
TimeWalk_002729= -2.11534
TimeWalk_002730= -2.14305
TimeWalk_002731= -2.14354
TimeWalk_002732= -2.16547
TimeWalk_002733= -2.17173
TimeWalk_002734= -2.15311
TimeWalk_002735= -2.13718
TimeWalk_002736= -2.15228
TimeWalk_002737= -2.28236
TimeWalk_002738= -1.98236
TimeWalk_002739= -2.28236
TimeWalk_002740= -2.40738
TimeWalk_002741= -2.27798
TimeWalk_002742= -2.20788
TimeWalk_002743= -2.24322
TimeWalk_002744= -2.21174
TimeWalk_002745= -2.18934
TimeWalk_002746= -2.20041
TimeWalk_002747= -2.23696
TimeWalk_002748= -2.26464
TimeWalk_002749= -2.27637
TimeWalk_002750= -2.22261
TimeWalk_002751= -2.21402
TimeWalk_002752= -2.16669
TimeWalk_002753= -2.18052
TimeWalk_002754= -2.14132
TimeWalk_002755= -2.19041
TimeWalk_002756= -2.19597
TimeWalk_002757= -2.16526
TimeWalk_002758= -2.15907
TimeWalk_002759= -2.14889
TimeWalk_002760= -2.19423
TimeWalk_002761= -2.17624
TimeWalk_002762= -2.22711
TimeWalk_002763= -2.23266
TimeWalk_002764= -2.23474
TimeWalk_002765= -2.22435
TimeWalk_002766= -2.23552
TimeWalk_002767= -2.22562
TimeWalk_002768= -2.20239
TimeWalk_002769= -2.18373
TimeWalk_002770= -2.19186
TimeWalk_002771= -2.17987
TimeWalk_002772= -2.16033
TimeWalk_002773= -2.16656
TimeWalk_002774= -2.19266
TimeWalk_002775= -2.18946
TimeWalk_002776= -2.19441
TimeWalk_002777= -2.18546
TimeWalk_002778= -2.17125
TimeWalk_002779= -2.17033
TimeWalk_002780= -2.15123
TimeWalk_002781= -2.15912
TimeWalk_002782= -2.21239
TimeWalk_002783= -2.26893
TimeWalk_002784= -2.23574
TimeWalk_002785= -2.22667
TimeWalk_002786= -2.26819
TimeWalk_002787= -2.24367
TimeWalk_002788= -2.17900
TimeWalk_002789= -2.14516
TimeWalk_002790= -2.13553
TimeWalk_002791= -2.14595
TimeWalk_002792= -2.16042
TimeWalk_002793= -2.12095
TimeWalk_002794= -2.19775
TimeWalk_002795= -2.15932
TimeWalk_002796= -2.11545
TimeWalk_002797= -2.18219
TimeWalk_002798= -2.19237
TimeWalk_002799= -2.21333
TimeWalk_002800= -2.18124
TimeWalk_002801= -2.18418
TimeWalk_002802= -2.19752
TimeWalk_002803= -2.17130
TimeWalk_002804= -2.15079
TimeWalk_002805= -2.16417
TimeWalk_002806= -2.18699
TimeWalk_002807= -2.19886
TimeWalk_002808= -2.20332
TimeWalk_002809= -2.18094
TimeWalk_002810= -2.21156
TimeWalk_002811= -2.20386
TimeWalk_002812= -2.19832
TimeWalk_002813= -2.18017
TimeWalk_002814= -2.15874
TimeWalk_002815= -2.16937
TimeWalk_002816= -2.16930
TimeWalk_002817= -2.17873
TimeWalk_002818= -2.17920
TimeWalk_002819= -2.17278
TimeWalk_002820= -2.17386
TimeWalk_002821= -2.17283
TimeWalk_002822= -2.18999
TimeWalk_002823= -2.16159
TimeWalk_002824= -2.16331
TimeWalk_002825= -2.16310
TimeWalk_002826= -2.15746
TimeWalk_002827= -2.13736
TimeWalk_002828= -2.14110
TimeWalk_002829= -2.13180
TimeWalk_002830= -2.12732
TimeWalk_002831= -2.10570
TimeWalk_002832= -2.12197
TimeWalk_002833= -2.12459
TimeWalk_002834= -2.13356
TimeWalk_002835= -2.19060
TimeWalk_002836= -2.19514
TimeWalk_002837= -2.20479
TimeWalk_002838= -2.23446
TimeWalk_002839= -2.28355
TimeWalk_002840= -2.29778
TimeWalk_002841= -2.31035
TimeWalk_002842= -2.34330
TimeWalk_002843= -2.40328
TimeWalk_002844= -2.42888
TimeWalk_002845= -2.49012
TimeWalk_002846= -2.50994
TimeWalk_002847= -2.54661
TimeWalk_002848= -2.60883
TimeWalk_002849= -2.63249
TimeWalk_002850= -2.67618
TimeWalk_002851= -2.71280
TimeWalk_002852= -2.74106
TimeWalk_002853= -2.80797
TimeWalk_002854= -2.84135
TimeWalk_002855= -2.95331
TimeWalk_002856= -3.24340
TimeWalk_002857= -3.31126
TimeWalk_002858= -3.38101
TimeWalk_002859= -3.48992
TimeWalk_002860= -3.78992
TimeWalk_002861= -3.78992
TimeWalk_002862= -3.78992
TimeWalk_002863= -3.78992
TimeWalk_002864= -3.78992
TimeWalk_002865= -3.78992
TimeWalk_002866= -3.78992
TimeWalk_002867= -3.78992
TimeWalk_002868= -3.78992
TimeWalk_002869= -3.78992
TimeWalk_002870= 7.27412
TimeWalk_002871= 7.22744
TimeWalk_002872= 7.22744
TimeWalk_002873= 7.22744
TimeWalk_002874= 7.22744
TimeWalk_002875= 7.22744
TimeWalk_002876= 7.22744
TimeWalk_002877= 7.22744
TimeWalk_002878= 7.22744
TimeWalk_002879= 7.22744
TimeWalk_002880= 7.22744
TimeWalk_002881= 7.22744
TimeWalk_002882= 7.22744
TimeWalk_002883= 7.25754
TimeWalk_002884= 7.18329
TimeWalk_002885= 7.14403
TimeWalk_002886= 7.07905
TimeWalk_002887= 7.04417
TimeWalk_002888= 6.89144
TimeWalk_002889= 6.85141
TimeWalk_002890= 6.79520
TimeWalk_002891= 6.70022
TimeWalk_002892= 6.63707
TimeWalk_002893= 6.54799
TimeWalk_002894= 6.51821
TimeWalk_002895= 6.44357
TimeWalk_002896= 6.37494
TimeWalk_002897= 6.28651
TimeWalk_002898= 6.24932
TimeWalk_002899= 6.16312
TimeWalk_002900= 6.11231
TimeWalk_002901= 6.04773
TimeWalk_002902= 6.02850
TimeWalk_002903= 5.98141
TimeWalk_002904= 5.92186
TimeWalk_002905= 5.84183
TimeWalk_002906= 5.79865
TimeWalk_002907= 5.73810
TimeWalk_002908= 5.68126
TimeWalk_002909= 5.62403
TimeWalk_002910= 5.56801
TimeWalk_002911= 5.52272
TimeWalk_002912= 5.46167
TimeWalk_002913= 5.42452
TimeWalk_002914= 5.36569
TimeWalk_002915= 5.33439
TimeWalk_002916= 5.26370
TimeWalk_002917= 5.22926
TimeWalk_002918= 5.16428
TimeWalk_002919= 5.12939
TimeWalk_002920= 5.06703
TimeWalk_002921= 5.01276
TimeWalk_002922= 4.94732
TimeWalk_002923= 4.88118
TimeWalk_002924= 4.83940
TimeWalk_002925= 4.78547
TimeWalk_002926= 4.75728
TimeWalk_002927= 4.68149
TimeWalk_002928= 4.65070
TimeWalk_002929= 4.58776
TimeWalk_002930= 4.56271
TimeWalk_002931= 4.50283
TimeWalk_002932= 4.44583
TimeWalk_002933= 4.39523
TimeWalk_002934= 4.33042
TimeWalk_002935= 4.28383
TimeWalk_002936= 4.23521
TimeWalk_002937= 4.19781
TimeWalk_002938= 4.14382
TimeWalk_002939= 4.10978
TimeWalk_002940= 4.04673
TimeWalk_002941= 4.00984
TimeWalk_002942= 3.96070
TimeWalk_002943= 3.92072
TimeWalk_002944= 3.86646
TimeWalk_002945= 3.80508
TimeWalk_002946= 3.76430
TimeWalk_002947= 3.69604
TimeWalk_002948= 3.66223
TimeWalk_002949= 3.60238
TimeWalk_002950= 3.57161
TimeWalk_002951= 3.50975
TimeWalk_002952= 3.48804
TimeWalk_002953= 3.41981
TimeWalk_002954= 3.39337
TimeWalk_002955= 3.32311
TimeWalk_002956= 3.30287
TimeWalk_002957= 3.22857
TimeWalk_002958= 3.18570
TimeWalk_002959= 3.13371
TimeWalk_002960= 3.06740
TimeWalk_002961= 3.03683
TimeWalk_002962= 2.97147
TimeWalk_002963= 2.94619
TimeWalk_002964= 2.87752
TimeWalk_002965= 2.85018
TimeWalk_002966= 2.78017
TimeWalk_002967= 2.75604
TimeWalk_002968= 2.69469
TimeWalk_002969= 2.66389
TimeWalk_002970= 2.59924
TimeWalk_002971= 2.54924
TimeWalk_002972= 2.50874
TimeWalk_002973= 2.43605
TimeWalk_002974= 2.41416
TimeWalk_002975= 2.34149
TimeWalk_002976= 2.32733
TimeWalk_002977= 2.26461
TimeWalk_002978= 2.23603
TimeWalk_002979= 2.17085
TimeWalk_002980= 2.14220
TimeWalk_002981= 2.07075
TimeWalk_002982= 2.03434
TimeWalk_002983= 1.98099
TimeWalk_002984= 1.92709
TimeWalk_002985= 1.89905
TimeWalk_002986= 1.84121
TimeWalk_002987= 1.81983
TimeWalk_002988= 1.75215
TimeWalk_002989= 1.73934
TimeWalk_002990= 1.67932
TimeWalk_002991= 1.65460
TimeWalk_002992= 1.59256
TimeWalk_002993= 1.56855
TimeWalk_002994= 1.51054
TimeWalk_002995= 1.46687
TimeWalk_002996= 1.42703
TimeWalk_002997= 1.36944
TimeWalk_002998= 1.35517
TimeWalk_002999= 1.29870
TimeWalk_003000= 1.27504
TimeWalk_003001= 1.22272
TimeWalk_003002= 1.19908
TimeWalk_003003= 1.14480
TimeWalk_003004= 1.12600
TimeWalk_003005= 1.06506
TimeWalk_003006= 1.05272
TimeWalk_003007= 0.99190
TimeWalk_003008= 0.95821
TimeWalk_003009= 0.91779
TimeWalk_003010= 0.86719
TimeWalk_003011= 0.85427
TimeWalk_003012= 0.79947
TimeWalk_003013= 0.77900
TimeWalk_003014= 0.72844
TimeWalk_003015= 0.70597
TimeWalk_003016= 0.65406
TimeWalk_003017= 0.63480
TimeWalk_003018= 0.57752
TimeWalk_003019= 0.56490
TimeWalk_003020= 0.50767
TimeWalk_003021= 0.47341
TimeWalk_003022= 0.43536
TimeWalk_003023= 0.38426
TimeWalk_003024= 0.37193
TimeWalk_003025= 0.31684
TimeWalk_003026= 0.29804
TimeWalk_003027= 0.24633
TimeWalk_003028= 0.22624
TimeWalk_003029= 0.17333
TimeWalk_003030= 0.15376
TimeWalk_003031= 0.09708
TimeWalk_003032= 0.08405
TimeWalk_003033= 0.03225
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02523
TimeWalk_003036= -0.07275
TimeWalk_003037= -0.10014
TimeWalk_003038= -0.14052
TimeWalk_003039= -0.17785
TimeWalk_003040= -0.23355
TimeWalk_003041= -0.26109
TimeWalk_003042= -0.29984
TimeWalk_003043= -0.33138
TimeWalk_003044= -0.37511
TimeWalk_003045= -0.39541
TimeWalk_003046= -0.44387
TimeWalk_003047= -0.49073
TimeWalk_003048= -0.52733
TimeWalk_003049= -0.58531
TimeWalk_003050= -0.61013
TimeWalk_003051= -0.66034
TimeWalk_003052= -0.69095
TimeWalk_003053= -0.73730
TimeWalk_003054= -0.76146
TimeWalk_003055= -0.81206
TimeWalk_003056= -0.84433
TimeWalk_003057= -0.90332
TimeWalk_003058= -0.94042
TimeWalk_003059= -0.98408
TimeWalk_003060= -1.04548
TimeWalk_003061= -1.07149
TimeWalk_003062= -1.11525
TimeWalk_003063= -1.15212
TimeWalk_003064= -1.20439
TimeWalk_003065= -1.24518
TimeWalk_003066= -1.31292
TimeWalk_003067= -1.34692
TimeWalk_003068= -1.39994
TimeWalk_003069= -1.44582
TimeWalk_003070= -1.49838
TimeWalk_003071= -1.52639
TimeWalk_003072= -1.58950
TimeWalk_003073= -1.64742
TimeWalk_003074= -1.69723
TimeWalk_003075= -1.77115
TimeWalk_003076= -1.80829
TimeWalk_003077= -1.86641
TimeWalk_003078= -1.91652
TimeWalk_003079= -1.96930
TimeWalk_003080= -2.00521
TimeWalk_003081= -2.07162
TimeWalk_003082= -2.11356
TimeWalk_003083= -2.19241
TimeWalk_003084= -2.24011
TimeWalk_003085= -2.30347
TimeWalk_003086= -2.38045
TimeWalk_003087= -2.42635
TimeWalk_003088= -2.48578
TimeWalk_003089= -2.52445
TimeWalk_003090= -2.59347
TimeWalk_003091= -2.64418
TimeWalk_003092= -2.73425
TimeWalk_003093= -2.77745
TimeWalk_003094= -2.84189
TimeWalk_003095= -2.91864
TimeWalk_003096= -2.95467
TimeWalk_003097= -3.02372
TimeWalk_003098= -3.06359
TimeWalk_003099= -3.12285
TimeWalk_003100= -3.18700
TimeWalk_003101= -3.28384
TimeWalk_003102= -3.36945
TimeWalk_003103= -3.49894
TimeWalk_003104= -3.57532
TimeWalk_003105= -3.66220
TimeWalk_003106= -3.69289
TimeWalk_003107= -3.75640
TimeWalk_003108= -3.80655
TimeWalk_003109= -3.84615
TimeWalk_003110= -3.87330
TimeWalk_003111= -3.90132
TimeWalk_003112= -3.93302
TimeWalk_003113= -3.94433
TimeWalk_003114= -3.98010
TimeWalk_003115= -3.99859
TimeWalk_003116= -4.02931
TimeWalk_003117= -4.05898
TimeWalk_003118= -4.07044
TimeWalk_003119= -4.08997
TimeWalk_003120= -4.13734
TimeWalk_003121= -4.13898
TimeWalk_003122= -4.09754
TimeWalk_003123= -4.39746
TimeWalk_003124= -4.09746
TimeWalk_003125= -4.39746
TimeWalk_003126= -4.47478
TimeWalk_003127= -4.39898
TimeWalk_003128= -4.18677
TimeWalk_003129= -3.88677
TimeWalk_003130= -3.81675
TimeWalk_003131= -4.11668
TimeWalk_003132= -4.26054
TimeWalk_003133= -4.36587
TimeWalk_003134= -4.36205
TimeWalk_003135= -4.36457
TimeWalk_003136= -4.55075
TimeWalk_003137= -4.59690
TimeWalk_003138= -4.71451
TimeWalk_003139= -4.69909
TimeWalk_003140= -4.99909
TimeWalk_003141= -4.98377
TimeWalk_003142= -5.03631
TimeWalk_003143= -5.28397
TimeWalk_003144= -5.43648
TimeWalk_003145= -5.33668
TimeWalk_003146= -5.33529
TimeWalk_003147= -5.34692
TimeWalk_003148= -5.38504
TimeWalk_003149= -5.68504
TimeWalk_003150= -5.61624
TimeWalk_003151= -5.52098
TimeWalk_003152= -5.49599
TimeWalk_003153= -5.49127
TimeWalk_003154= -5.53840
TimeWalk_003155= -5.50212
TimeWalk_003156= -5.44866
TimeWalk_003157= -5.49215
TimeWalk_003158= -5.50423
TimeWalk_003159= -5.80422
TimeWalk_003160= -6.02150
TimeWalk_003161= -6.10049
TimeWalk_003162= -6.15055
TimeWalk_003163= -6.13891
TimeWalk_003164= -5.97748
TimeWalk_003165= -6.23075
TimeWalk_003166= -6.04432
TimeWalk_003167= -6.05611
TimeWalk_003168= -6.35611
TimeWalk_003169= -6.48890
TimeWalk_003170= -6.40981
TimeWalk_003171= -6.10981
TimeWalk_003172= -6.25603
TimeWalk_003173= -5.95603
TimeWalk_003174= -5.92900
TimeWalk_003175= -5.99502
TimeWalk_003176= -5.99539
TimeWalk_003177= -6.03281
TimeWalk_003178= -6.06443
TimeWalk_003179= -6.04967
TimeWalk_003180= -5.96751
TimeWalk_003181= -5.85361
TimeWalk_003182= -5.90736
TimeWalk_003183= -6.13030
TimeWalk_003184= -6.19821
TimeWalk_003185= -6.20631
TimeWalk_003186= -6.21947
TimeWalk_003187= -6.27643
TimeWalk_003188= -6.18444
TimeWalk_003189= -6.13779
TimeWalk_003190= -5.83779
TimeWalk_003191= -5.54536
TimeWalk_003192= -5.84536
TimeWalk_003193= -5.54536
TimeWalk_003194= -5.24536
TimeWalk_003195= -5.22315
TimeWalk_003196= -5.30110
TimeWalk_003197= -5.39721
TimeWalk_003198= -5.69721
TimeWalk_003199= -5.48984
TimeWalk_003200= -5.56287
TimeWalk_003201= -5.86287
TimeWalk_003202= -5.96301
TimeWalk_003203= -6.26301
TimeWalk_003204= -6.47561
TimeWalk_003205= -6.69677
TimeWalk_003206= -6.71373
TimeWalk_003207= -6.69242
TimeWalk_003208= -6.99242
TimeWalk_003209= -6.95034
TimeWalk_003210= -6.98767
TimeWalk_003211= -7.11057
TimeWalk_003212= -7.16645
TimeWalk_003213= -7.21074
TimeWalk_003214= -7.28558
TimeWalk_003215= -7.26008
TimeWalk_003216= -7.27366
TimeWalk_003217= -7.33060
TimeWalk_003218= -7.43952
TimeWalk_003219= -7.73952
TimeWalk_003220= -7.43952
TimeWalk_003221= -7.31217
TimeWalk_003222= -7.39089
TimeWalk_003223= -7.53811
TimeWalk_003224= -7.54161
TimeWalk_003225= -7.50433
TimeWalk_003226= -7.64842
TimeWalk_003227= -7.63747
TimeWalk_003228= -7.68623
TimeWalk_003229= -7.70777
TimeWalk_003230= -7.87335
TimeWalk_003231= -7.92404
TimeWalk_003232= -7.89076
TimeWalk_003233= -7.85894
TimeWalk_003234= -7.80342
TimeWalk_003235= -7.67004
TimeWalk_003236= -7.69941
TimeWalk_003237= -7.77733
TimeWalk_003238= -7.73178
TimeWalk_003239= -7.74579
TimeWalk_003240= -7.69187
TimeWalk_003241= -7.74267
TimeWalk_003242= -8.04268
TimeWalk_003243= -8.20434
TimeWalk_003244= -8.21558
TimeWalk_003245= -8.20014
TimeWalk_003246= -8.19118
TimeWalk_003247= -8.23151
TimeWalk_003248= -8.26676
TimeWalk_003249= -8.37192
TimeWalk_003250= -8.53825
TimeWalk_003251= -8.60564
TimeWalk_003252= -8.53708
TimeWalk_003253= -8.68309
TimeWalk_003254= -8.76296
TimeWalk_003255= -8.96248
TimeWalk_003256= -9.26248
TimeWalk_003257= -9.42011
TimeWalk_003258= -9.38526
TimeWalk_003259= -9.41252
TimeWalk_003260= -9.43686
TimeWalk_003261= -9.44101
TimeWalk_003262= -9.49427
TimeWalk_003263= -9.62568
TimeWalk_003264= -9.92568
TimeWalk_003265= -9.92568
TimeWalk_003266= -9.92568
TimeWalk_003267= -9.92568
TimeWalk_003268= -9.92568
TimeWalk_003269= -9.92568
TimeWalk_003270= -9.92568
TimeWalk_003271= -9.92568
TimeWalk_003272= -9.92568
TimeWalk_003273= -9.92568
TimeWalk_003274= -9.92568
TimeWalk_003275= -9.92568
TimeWalk_003276= -9.92568
TimeWalk_003277= -9.92568
TimeWalk_003278= -9.92568
TimeWalk_003279= -9.92568
TimeWalk_003280= 7.29912
TimeWalk_003281= 7.25744
TimeWalk_003282= 7.25744
TimeWalk_003283= 7.25744
TimeWalk_003284= 7.25744
TimeWalk_003285= 7.25744
TimeWalk_003286= 7.25744
TimeWalk_003287= 7.25744
TimeWalk_003288= 7.25744
TimeWalk_003289= 7.25744
TimeWalk_003290= 7.25744
TimeWalk_003291= 7.25744
TimeWalk_003292= 7.34418
TimeWalk_003293= 7.21972
TimeWalk_003294= 7.12767
TimeWalk_003295= 7.02859
TimeWalk_003296= 6.99705
TimeWalk_003297= 6.94064
TimeWalk_003298= 6.84479
TimeWalk_003299= 6.80967
TimeWalk_003300= 6.72483
TimeWalk_003301= 6.65121
TimeWalk_003302= 6.56977
TimeWalk_003303= 6.51764
TimeWalk_003304= 6.44180
TimeWalk_003305= 6.34775
TimeWalk_003306= 6.28901
TimeWalk_003307= 6.22504
TimeWalk_003308= 6.19547
TimeWalk_003309= 6.13054
TimeWalk_003310= 6.06688
TimeWalk_003311= 6.03273
TimeWalk_003312= 5.99235
TimeWalk_003313= 5.91845
TimeWalk_003314= 5.87673
TimeWalk_003315= 5.82206
TimeWalk_003316= 5.76826
TimeWalk_003317= 5.70711
TimeWalk_003318= 5.64994
TimeWalk_003319= 5.58285
TimeWalk_003320= 5.53421
TimeWalk_003321= 5.49179
TimeWalk_003322= 5.42604
TimeWalk_003323= 5.38280
TimeWalk_003324= 5.31715
TimeWalk_003325= 5.26937
TimeWalk_003326= 5.21856
TimeWalk_003327= 5.18185
TimeWalk_003328= 5.12717
TimeWalk_003329= 5.08652
TimeWalk_003330= 5.00562
TimeWalk_003331= 4.96046
TimeWalk_003332= 4.89728
TimeWalk_003333= 4.84470
TimeWalk_003334= 4.80876
TimeWalk_003335= 4.75603
TimeWalk_003336= 4.71921
TimeWalk_003337= 4.65297
TimeWalk_003338= 4.61963
TimeWalk_003339= 4.55717
TimeWalk_003340= 4.51013
TimeWalk_003341= 4.46547
TimeWalk_003342= 4.40199
TimeWalk_003343= 4.35771
TimeWalk_003344= 4.28877
TimeWalk_003345= 4.25935
TimeWalk_003346= 4.19967
TimeWalk_003347= 4.16613
TimeWalk_003348= 4.09917
TimeWalk_003349= 4.07374
TimeWalk_003350= 4.01595
TimeWalk_003351= 3.98418
TimeWalk_003352= 3.93080
TimeWalk_003353= 3.89746
TimeWalk_003354= 3.83864
TimeWalk_003355= 3.78096
TimeWalk_003356= 3.72575
TimeWalk_003357= 3.66421
TimeWalk_003358= 3.62510
TimeWalk_003359= 3.57289
TimeWalk_003360= 3.53335
TimeWalk_003361= 3.48387
TimeWalk_003362= 3.44945
TimeWalk_003363= 3.38745
TimeWalk_003364= 3.35166
TimeWalk_003365= 3.28773
TimeWalk_003366= 3.25753
TimeWalk_003367= 3.19303
TimeWalk_003368= 3.14313
TimeWalk_003369= 3.10238
TimeWalk_003370= 3.02972
TimeWalk_003371= 3.00990
TimeWalk_003372= 2.93151
TimeWalk_003373= 2.91679
TimeWalk_003374= 2.85418
TimeWalk_003375= 2.82837
TimeWalk_003376= 2.76066
TimeWalk_003377= 2.73229
TimeWalk_003378= 2.67007
TimeWalk_003379= 2.63749
TimeWalk_003380= 2.56183
TimeWalk_003381= 2.52469
TimeWalk_003382= 2.47197
TimeWalk_003383= 2.41330
TimeWalk_003384= 2.37953
TimeWalk_003385= 2.31964
TimeWalk_003386= 2.29053
TimeWalk_003387= 2.22835
TimeWalk_003388= 2.20026
TimeWalk_003389= 2.13722
TimeWalk_003390= 2.11897
TimeWalk_003391= 2.05013
TimeWalk_003392= 2.01054
TimeWalk_003393= 1.96129
TimeWalk_003394= 1.91030
TimeWalk_003395= 1.87738
TimeWalk_003396= 1.82227
TimeWalk_003397= 1.78962
TimeWalk_003398= 1.73355
TimeWalk_003399= 1.70909
TimeWalk_003400= 1.64923
TimeWalk_003401= 1.63154
TimeWalk_003402= 1.56377
TimeWalk_003403= 1.55041
TimeWalk_003404= 1.48542
TimeWalk_003405= 1.45089
TimeWalk_003406= 1.40502
TimeWalk_003407= 1.35447
TimeWalk_003408= 1.33452
TimeWalk_003409= 1.27471
TimeWalk_003410= 1.26027
TimeWalk_003411= 1.20291
TimeWalk_003412= 1.18329
TimeWalk_003413= 1.13238
TimeWalk_003414= 1.10886
TimeWalk_003415= 1.05367
TimeWalk_003416= 1.03448
TimeWalk_003417= 0.98006
TimeWalk_003418= 0.94820
TimeWalk_003419= 0.90466
TimeWalk_003420= 0.85752
TimeWalk_003421= 0.83792
TimeWalk_003422= 0.78308
TimeWalk_003423= 0.76978
TimeWalk_003424= 0.71308
TimeWalk_003425= 0.69610
TimeWalk_003426= 0.64689
TimeWalk_003427= 0.62511
TimeWalk_003428= 0.57020
TimeWalk_003429= 0.55177
TimeWalk_003430= 0.50029
TimeWalk_003431= 0.46765
TimeWalk_003432= 0.42804
TimeWalk_003433= 0.37952
TimeWalk_003434= 0.36735
TimeWalk_003435= 0.31330
TimeWalk_003436= 0.29384
TimeWalk_003437= 0.24383
TimeWalk_003438= 0.22217
TimeWalk_003439= 0.17134
TimeWalk_003440= 0.15173
TimeWalk_003441= 0.09574
TimeWalk_003442= 0.08296
TimeWalk_003443= 0.03178
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02521
TimeWalk_003446= -0.07211
TimeWalk_003447= -0.09972
TimeWalk_003448= -0.13910
TimeWalk_003449= -0.17576
TimeWalk_003450= -0.23172
TimeWalk_003451= -0.25831
TimeWalk_003452= -0.29679
TimeWalk_003453= -0.33600
TimeWalk_003454= -0.37081
TimeWalk_003455= -0.39109
TimeWalk_003456= -0.43885
TimeWalk_003457= -0.48506
TimeWalk_003458= -0.52130
TimeWalk_003459= -0.57837
TimeWalk_003460= -0.60330
TimeWalk_003461= -0.65281
TimeWalk_003462= -0.68270
TimeWalk_003463= -0.72029
TimeWalk_003464= -0.75276
TimeWalk_003465= -0.80242
TimeWalk_003466= -0.83524
TimeWalk_003467= -0.89252
TimeWalk_003468= -0.93088
TimeWalk_003469= -0.97345
TimeWalk_003470= -1.02838
TimeWalk_003471= -1.05984
TimeWalk_003472= -1.10254
TimeWalk_003473= -1.13941
TimeWalk_003474= -1.18996
TimeWalk_003475= -1.23117
TimeWalk_003476= -1.29556
TimeWalk_003477= -1.33081
TimeWalk_003478= -1.37968
TimeWalk_003479= -1.42504
TimeWalk_003480= -1.47438
TimeWalk_003481= -1.50394
TimeWalk_003482= -1.56472
TimeWalk_003483= -1.62268
TimeWalk_003484= -1.67141
TimeWalk_003485= -1.74469
TimeWalk_003486= -1.77931
TimeWalk_003487= -1.84345
TimeWalk_003488= -1.89048
TimeWalk_003489= -1.94949
TimeWalk_003490= -1.98147
TimeWalk_003491= -2.05373
TimeWalk_003492= -2.09726
TimeWalk_003493= -2.18216
TimeWalk_003494= -2.22860
TimeWalk_003495= -2.29440
TimeWalk_003496= -2.37805
TimeWalk_003497= -2.42383
TimeWalk_003498= -2.48443
TimeWalk_003499= -2.52976
TimeWalk_003500= -2.59782
TimeWalk_003501= -2.65115
TimeWalk_003502= -2.74211
TimeWalk_003503= -2.79357
TimeWalk_003504= -2.86003
TimeWalk_003505= -2.94528
TimeWalk_003506= -2.98264
TimeWalk_003507= -3.03170
TimeWalk_003508= -3.07435
TimeWalk_003509= -3.13005
TimeWalk_003510= -3.17903
TimeWalk_003511= -3.24829
TimeWalk_003512= -3.28241
TimeWalk_003513= -3.32961
TimeWalk_003514= -3.37298
TimeWalk_003515= -3.42025
TimeWalk_003516= -3.44920
TimeWalk_003517= -3.49879
TimeWalk_003518= -3.55966
TimeWalk_003519= -3.59579
TimeWalk_003520= -3.66985
TimeWalk_003521= -3.68600
TimeWalk_003522= -3.70269
TimeWalk_003523= -3.69637
TimeWalk_003524= -3.62223
TimeWalk_003525= -3.55830
TimeWalk_003526= -3.50484
TimeWalk_003527= -3.48575
TimeWalk_003528= -3.48206
TimeWalk_003529= -3.48538
TimeWalk_003530= -3.50629
TimeWalk_003531= -3.53282
TimeWalk_003532= -3.53980
TimeWalk_003533= -3.57060
TimeWalk_003534= -3.57740
TimeWalk_003535= -3.58593
TimeWalk_003536= -3.60641
TimeWalk_003537= -3.65942
TimeWalk_003538= -3.64887
TimeWalk_003539= -3.67938
TimeWalk_003540= -3.74596
TimeWalk_003541= -3.69735
TimeWalk_003542= -3.71755
TimeWalk_003543= -3.66593
TimeWalk_003544= -3.73209
TimeWalk_003545= -3.77477
TimeWalk_003546= -3.72334
TimeWalk_003547= -3.75961
TimeWalk_003548= -3.77286
TimeWalk_003549= -3.65666
TimeWalk_003550= -3.35666
TimeWalk_003551= -3.05666
TimeWalk_003552= -2.75667
TimeWalk_003553= -2.64709
TimeWalk_003554= -2.34709
TimeWalk_003555= -2.38715
TimeWalk_003556= -2.36669
TimeWalk_003557= -2.34051
TimeWalk_003558= -2.24266
TimeWalk_003559= -2.25512
TimeWalk_003560= -2.28422
TimeWalk_003561= -2.32216
TimeWalk_003562= -2.31821
TimeWalk_003563= -2.30677
TimeWalk_003564= -2.30615
TimeWalk_003565= -2.31874
TimeWalk_003566= -2.36438
TimeWalk_003567= -2.30558
TimeWalk_003568= -2.33915
TimeWalk_003569= -2.33714
TimeWalk_003570= -2.31649
TimeWalk_003571= -2.28628
TimeWalk_003572= -2.56935
TimeWalk_003573= -2.30025
TimeWalk_003574= -2.60025
TimeWalk_003575= -2.30025
TimeWalk_003576= -2.33788
TimeWalk_003577= -2.33307
TimeWalk_003578= -2.32501
TimeWalk_003579= -2.29486
TimeWalk_003580= -2.26917
TimeWalk_003581= -2.26740
TimeWalk_003582= -2.28195
TimeWalk_003583= -2.32475
TimeWalk_003584= -2.38650
TimeWalk_003585= -2.39809
TimeWalk_003586= -2.30768
TimeWalk_003587= -2.32242
TimeWalk_003588= -2.34369
TimeWalk_003589= -2.25197
TimeWalk_003590= -2.30590
TimeWalk_003591= -2.34674
