TimeWalk_001758= 1.65556
TimeWalk_001759= 1.64083
TimeWalk_001760= 1.57595
TimeWalk_001761= 1.56264
TimeWalk_001762= 1.50461
TimeWalk_001763= 1.47929
TimeWalk_001764= 1.42542
TimeWalk_001765= 1.38061
TimeWalk_001766= 1.34203
TimeWalk_001767= 1.28665
TimeWalk_001768= 1.27332
TimeWalk_001769= 1.21915
TimeWalk_001770= 1.19472
TimeWalk_001771= 1.14410
TimeWalk_001772= 1.12050
TimeWalk_001773= 1.06948
TimeWalk_001774= 1.05191
TimeWalk_001775= 0.99076
TimeWalk_001776= 0.97905
TimeWalk_001777= 0.92753
TimeWalk_001778= 0.88884
TimeWalk_001779= 0.85952
TimeWalk_001780= 0.81190
TimeWalk_001781= 0.79077
TimeWalk_001782= 0.74460
TimeWalk_001783= 0.71871
TimeWalk_001784= 0.66962
TimeWalk_001785= 0.65306
TimeWalk_001786= 0.59945
TimeWalk_001787= 0.58809
TimeWalk_001788= 0.54268
TimeWalk_001789= 0.51761
TimeWalk_001790= 0.47369
TimeWalk_001791= 0.43690
TimeWalk_001792= 0.40149
TimeWalk_001793= 0.36113
TimeWalk_001794= 0.33967
TimeWalk_001795= 0.29094
TimeWalk_001796= 0.27966
TimeWalk_001797= 0.22708
TimeWalk_001798= 0.21056
TimeWalk_001799= 0.16691
TimeWalk_001800= 0.14523
TimeWalk_001801= 0.09559
TimeWalk_001802= 0.08443
TimeWalk_001803= 0.03224
TimeWalk_001804= 0.00000
TimeWalk_001805= -0.03024
TimeWalk_001806= -0.06964
TimeWalk_001807= -0.09329
TimeWalk_001808= -0.12532
TimeWalk_001809= -0.16216
TimeWalk_001810= -0.20504
TimeWalk_001811= -0.23300
TimeWalk_001812= -0.26930
TimeWalk_001813= -0.29453
TimeWalk_001814= -0.32398
TimeWalk_001815= -0.35093
TimeWalk_001816= -0.39153
TimeWalk_001817= -0.43024
TimeWalk_001818= -0.45085
TimeWalk_001819= -0.49596
TimeWalk_001820= -0.52276
TimeWalk_001821= -0.55716
TimeWalk_001822= -0.58485
TimeWalk_001823= -0.62240
TimeWalk_001824= -0.64210
TimeWalk_001825= -0.68156
TimeWalk_001826= -0.71305
TimeWalk_001827= -0.75688
TimeWalk_001828= -0.78488
TimeWalk_001829= -0.82517
TimeWalk_001830= -0.86749
TimeWalk_001831= -0.88827
TimeWalk_001832= -0.92837
TimeWalk_001833= -0.95127
TimeWalk_001834= -0.98992
TimeWalk_001835= -1.02472
TimeWalk_001836= -1.07293
TimeWalk_001837= -1.10452
TimeWalk_001838= -1.13975
TimeWalk_001839= -1.17185
TimeWalk_001840= -1.21409
TimeWalk_001841= -1.23179
TimeWalk_001842= -1.27941
TimeWalk_001843= -1.32349
TimeWalk_001844= -1.35892
TimeWalk_001845= -1.41650
TimeWalk_001846= -1.44082
TimeWalk_001847= -1.48495
TimeWalk_001848= -1.52338
TimeWalk_001849= -1.56579
TimeWalk_001850= -1.59464
TimeWalk_001851= -1.64516
TimeWalk_001852= -1.67308
TimeWalk_001853= -1.74045
TimeWalk_001854= -1.77223
TimeWalk_001855= -1.82406
TimeWalk_001856= -1.87866
TimeWalk_001857= -1.91364
TimeWalk_001858= -1.95934
TimeWalk_001859= -1.99064
TimeWalk_001860= -2.03961
TimeWalk_001861= -2.08001
TimeWalk_001862= -2.14115
TimeWalk_001863= -2.17658
TimeWalk_001864= -2.22304
TimeWalk_001865= -2.28227
TimeWalk_001866= -2.31302
TimeWalk_001867= -2.35504
TimeWalk_001868= -2.39385
TimeWalk_001869= -2.44566
TimeWalk_001870= -2.49196
TimeWalk_001871= -2.55308
TimeWalk_001872= -2.58871
TimeWalk_001873= -2.64261
TimeWalk_001874= -2.68884
TimeWalk_001875= -2.73625
TimeWalk_001876= -2.76648
TimeWalk_001877= -2.82985
TimeWalk_001878= -2.89169
TimeWalk_001879= -2.94761
TimeWalk_001880= -3.04913
TimeWalk_001881= -3.06791
TimeWalk_001882= -3.13487
TimeWalk_001883= -3.20860
TimeWalk_001884= -3.40171
TimeWalk_001885= -3.50493
TimeWalk_001886= -3.80493
TimeWalk_001887= -3.81988
TimeWalk_001888= -3.92599
TimeWalk_001889= -3.93533
TimeWalk_001890= -3.97618
TimeWalk_001891= -4.02452
TimeWalk_001892= -4.04818
TimeWalk_001893= -4.04164
TimeWalk_001894= -4.04620
TimeWalk_001895= -4.07098
TimeWalk_001896= -4.08856
TimeWalk_001897= -4.11565
TimeWalk_001898= -4.12749
TimeWalk_001899= -4.14453
TimeWalk_001900= -4.20060
TimeWalk_001901= -4.24431
TimeWalk_001902= -4.28116
TimeWalk_001903= -4.31864
TimeWalk_001904= -4.34450
TimeWalk_001905= -4.36435
TimeWalk_001906= -4.39687
TimeWalk_001907= -4.40211
TimeWalk_001908= -4.41054
TimeWalk_001909= -4.43008
TimeWalk_001910= -4.45054
TimeWalk_001911= -4.45763
TimeWalk_001912= -4.46907
TimeWalk_001913= -4.49410
TimeWalk_001914= -4.50654
TimeWalk_001915= -4.50346
TimeWalk_001916= -4.51922
TimeWalk_001917= -4.51869
TimeWalk_001918= -4.58162
TimeWalk_001919= -4.56730
TimeWalk_001920= -4.57550
TimeWalk_001921= -4.54796
TimeWalk_001922= -4.46533
TimeWalk_001923= -4.64066
TimeWalk_001924= -4.58668
TimeWalk_001925= -4.62536
TimeWalk_001926= -4.56825
TimeWalk_001927= -4.40394
TimeWalk_001928= -4.43922
TimeWalk_001929= -4.40691
TimeWalk_001930= -4.34011
TimeWalk_001931= -4.25208
TimeWalk_001932= -4.11333
TimeWalk_001933= -4.28874
TimeWalk_001934= -4.23224
TimeWalk_001935= -4.25159
TimeWalk_001936= -4.42185
TimeWalk_001937= -4.33040
TimeWalk_001938= -4.37086
TimeWalk_001939= -4.35512
TimeWalk_001940= -4.53122
TimeWalk_001941= -4.44160
TimeWalk_001942= -4.40577
TimeWalk_001943= -4.40635
TimeWalk_001944= -4.38535
TimeWalk_001945= -4.37742
TimeWalk_001946= -4.07742
TimeWalk_001947= -3.80922
TimeWalk_001948= -3.50922
TimeWalk_001949= -3.20922
TimeWalk_001950= -2.90922
TimeWalk_001951= -2.73631
TimeWalk_001952= -2.76575
TimeWalk_001953= -2.76045
TimeWalk_001954= -2.76656
TimeWalk_001955= -2.77004
TimeWalk_001956= -2.76456
TimeWalk_001957= -2.77801
TimeWalk_001958= -2.79396
TimeWalk_001959= -2.81374
TimeWalk_001960= -2.80412
TimeWalk_001961= -2.80552
TimeWalk_001962= -2.80966
TimeWalk_001963= -2.81449
TimeWalk_001964= -2.80243
TimeWalk_001965= -2.80560
TimeWalk_001966= -2.80290
TimeWalk_001967= -2.81132
TimeWalk_001968= -2.79723
TimeWalk_001969= -2.82270
TimeWalk_001970= -2.75464
TimeWalk_001971= -2.77718
TimeWalk_001972= -2.79331
TimeWalk_001973= -2.80390
TimeWalk_001974= -2.80161
TimeWalk_001975= -2.81233
TimeWalk_001976= -2.80362
TimeWalk_001977= -2.82067
TimeWalk_001978= -2.79875
TimeWalk_001979= -2.83459
TimeWalk_001980= -2.86333
TimeWalk_001981= -2.86238
TimeWalk_001982= -2.86157
TimeWalk_001983= -2.87967
TimeWalk_001984= -2.88280
TimeWalk_001985= -2.88788
TimeWalk_001986= -2.88153
TimeWalk_001987= -2.86906
TimeWalk_001988= -2.85009
TimeWalk_001989= -2.85318
TimeWalk_001990= -2.84871
TimeWalk_001991= -2.83793
TimeWalk_001992= -2.83881
TimeWalk_001993= -2.82912
TimeWalk_001994= -2.81332
TimeWalk_001995= -2.81233
TimeWalk_001996= -2.82162
TimeWalk_001997= -2.79447
TimeWalk_001998= -2.79429
TimeWalk_001999= -2.81140
TimeWalk_002000= -2.82186
TimeWalk_002001= -2.82002
TimeWalk_002002= -2.81016
TimeWalk_002003= -2.81050
TimeWalk_002004= -2.79899
TimeWalk_002005= -2.79853
TimeWalk_002006= -2.81381
TimeWalk_002007= -2.81257
TimeWalk_002008= -2.81109
TimeWalk_002009= -2.79588
TimeWalk_002010= -2.79155
TimeWalk_002011= -2.79231
TimeWalk_002012= -2.79741
TimeWalk_002013= -2.78591
TimeWalk_002014= -2.76108
TimeWalk_002015= -2.75294
TimeWalk_002016= -2.75821
TimeWalk_002017= -2.76579
TimeWalk_002018= -2.74708
TimeWalk_002019= -2.75824
TimeWalk_002020= -2.76961
TimeWalk_002021= -2.75643
TimeWalk_002022= -2.76777
TimeWalk_002023= -2.76735
TimeWalk_002024= -2.76399
TimeWalk_002025= -2.77243
TimeWalk_002026= -2.78662
TimeWalk_002027= -2.78231
TimeWalk_002028= -2.78700
TimeWalk_002029= -2.79874
TimeWalk_002030= -2.79240
TimeWalk_002031= -2.82430
TimeWalk_002032= -2.79961
TimeWalk_002033= -2.79327
TimeWalk_002034= -2.65593
TimeWalk_002035= -2.65593
TimeWalk_002036= -2.65593
TimeWalk_002037= -2.65593
TimeWalk_002038= -2.65593
TimeWalk_002039= -2.65593
TimeWalk_002040= -2.65593
TimeWalk_002041= -2.65593
TimeWalk_002042= -2.65593
TimeWalk_002043= -2.65593
TimeWalk_002044= -2.65593
TimeWalk_002045= -2.65593
TimeWalk_002046= -2.65593
TimeWalk_002047= -2.65593
TimeWalk_002048= -2.65593
TimeWalk_002049= -2.65593
TimeWalk_002050= 7.21347
TimeWalk_002051= 7.18059
TimeWalk_002052= 7.18059
TimeWalk_002053= 7.18059
TimeWalk_002054= 7.18059
TimeWalk_002055= 7.18059
TimeWalk_002056= 7.18059
TimeWalk_002057= 7.18059
TimeWalk_002058= 7.18059
TimeWalk_002059= 7.18059
TimeWalk_002060= 7.20179
TimeWalk_002061= 7.20179
TimeWalk_002062= 7.20179
TimeWalk_002063= 7.20179
TimeWalk_002064= 7.10978
TimeWalk_002065= 7.06164
TimeWalk_002066= 7.04743
TimeWalk_002067= 6.98097
TimeWalk_002068= 6.73881
TimeWalk_002069= 6.71096
TimeWalk_002070= 6.63387
TimeWalk_002071= 6.66147
TimeWalk_002072= 6.56136
TimeWalk_002073= 6.48324
TimeWalk_002074= 6.41920
TimeWalk_002075= 6.32344
TimeWalk_002076= 6.27536
TimeWalk_002077= 6.17011
TimeWalk_002078= 6.10531
TimeWalk_002079= 6.10138
TimeWalk_002080= 6.07048
TimeWalk_002081= 6.01568
TimeWalk_002082= 5.96142
TimeWalk_002083= 5.83859
TimeWalk_002084= 5.82758
TimeWalk_002085= 5.82509
TimeWalk_002086= 5.77502
TimeWalk_002087= 5.64809
TimeWalk_002088= 5.58669
TimeWalk_002089= 5.55963
TimeWalk_002090= 5.48403
TimeWalk_002091= 5.42550
TimeWalk_002092= 5.38052
TimeWalk_002093= 5.34805
TimeWalk_002094= 5.28030
TimeWalk_002095= 5.23357
TimeWalk_002096= 5.19837
TimeWalk_002097= 5.16437
TimeWalk_002098= 5.09346
TimeWalk_002099= 5.04829
TimeWalk_002100= 4.94506
TimeWalk_002101= 4.91908
TimeWalk_002102= 4.88305
TimeWalk_002103= 4.79813
TimeWalk_002104= 4.77452
TimeWalk_002105= 4.70132
TimeWalk_002106= 4.67735
TimeWalk_002107= 4.59515
TimeWalk_002108= 4.56829
TimeWalk_002109= 4.50569
TimeWalk_002110= 4.45615
TimeWalk_002111= 4.41584
TimeWalk_002112= 4.36960
TimeWalk_002113= 4.32353
TimeWalk_002114= 4.24957
TimeWalk_002115= 4.19912
TimeWalk_002116= 4.15747
TimeWalk_002117= 4.13151
TimeWalk_002118= 4.06870
TimeWalk_002119= 4.03065
TimeWalk_002120= 3.98519
TimeWalk_002121= 3.94308
TimeWalk_002122= 3.87751
TimeWalk_002123= 3.84772
TimeWalk_002124= 3.80194
TimeWalk_002125= 3.72998
TimeWalk_002126= 3.69428
TimeWalk_002127= 3.62269
TimeWalk_002128= 3.59376
TimeWalk_002129= 3.55251
TimeWalk_002130= 3.52469
TimeWalk_002131= 3.44028
TimeWalk_002132= 3.41595
TimeWalk_002133= 3.36363
TimeWalk_002134= 3.33769
TimeWalk_002135= 3.26190
TimeWalk_002136= 3.22567
TimeWalk_002137= 3.15689
TimeWalk_002138= 3.11618
TimeWalk_002139= 3.06851
TimeWalk_002140= 3.01010
TimeWalk_002141= 2.98074
TimeWalk_002142= 2.90956
TimeWalk_002143= 2.88693
TimeWalk_002144= 2.82619
TimeWalk_002145= 2.80772
TimeWalk_002146= 2.74044
TimeWalk_002147= 2.71964
TimeWalk_002148= 2.64422
TimeWalk_002149= 2.62823
TimeWalk_002150= 2.55480
TimeWalk_002151= 2.51966
TimeWalk_002152= 2.47096
TimeWalk_002153= 2.41323
TimeWalk_002154= 2.38621
TimeWalk_002155= 2.31715
TimeWalk_002156= 2.29970
TimeWalk_002157= 2.23588
TimeWalk_002158= 2.20526
TimeWalk_002159= 2.14237
TimeWalk_002160= 2.12882
TimeWalk_002161= 2.06528
TimeWalk_002162= 2.02557
TimeWalk_002163= 1.97611
TimeWalk_002164= 1.92206
TimeWalk_002165= 1.89264
TimeWalk_002166= 1.83621
TimeWalk_002167= 1.80591
TimeWalk_002168= 1.75192
TimeWalk_002169= 1.73458
TimeWalk_002170= 1.66625
TimeWalk_002171= 1.64912
TimeWalk_002172= 1.57868
TimeWalk_002173= 1.56463
TimeWalk_002174= 1.49802
TimeWalk_002175= 1.46235
TimeWalk_002176= 1.41524
TimeWalk_002177= 1.36117
TimeWalk_002178= 1.34303
TimeWalk_002179= 1.27970
TimeWalk_002180= 1.26385
TimeWalk_002181= 1.20726
TimeWalk_002182= 1.18378
TimeWalk_002183= 1.13143
TimeWalk_002184= 1.10276
TimeWalk_002185= 1.05011
TimeWalk_002186= 1.02378
TimeWalk_002187= 0.97378
TimeWalk_002188= 0.93499
TimeWalk_002189= 0.89392
TimeWalk_002190= 0.85078
TimeWalk_002191= 0.82444
TimeWalk_002192= 0.77399
TimeWalk_002193= 0.75497
TimeWalk_002194= 0.69658
TimeWalk_002195= 0.68576
TimeWalk_002196= 0.63927
TimeWalk_002197= 0.61255
TimeWalk_002198= 0.56349
TimeWalk_002199= 0.54284
TimeWalk_002200= 0.49236
TimeWalk_002201= 0.46137
TimeWalk_002202= 0.41868
TimeWalk_002203= 0.37481
TimeWalk_002204= 0.35592
TimeWalk_002205= 0.30274
TimeWalk_002206= 0.29068
TimeWalk_002207= 0.23585
TimeWalk_002208= 0.22007
TimeWalk_002209= 0.17335
TimeWalk_002210= 0.15393
TimeWalk_002211= 0.10082
TimeWalk_002212= 0.08827
TimeWalk_002213= 0.03379
TimeWalk_002214= 0.00000
TimeWalk_002215= -0.02327
TimeWalk_002216= -0.07113
TimeWalk_002217= -0.09612
TimeWalk_002218= -0.12967
TimeWalk_002219= -0.16781
TimeWalk_002220= -0.21248
TimeWalk_002221= -0.24159
TimeWalk_002222= -0.28043
TimeWalk_002223= -0.30641
TimeWalk_002224= -0.34473
TimeWalk_002225= -0.36716
TimeWalk_002226= -0.40807
TimeWalk_002227= -0.44845
TimeWalk_002228= -0.47155
TimeWalk_002229= -0.51819
TimeWalk_002230= -0.54632
TimeWalk_002231= -0.58627
TimeWalk_002232= -0.62078
TimeWalk_002233= -0.65194
TimeWalk_002234= -0.67474
TimeWalk_002235= -0.71610
TimeWalk_002236= -0.74731
TimeWalk_002237= -0.80046
TimeWalk_002238= -0.83257
TimeWalk_002239= -0.86926
TimeWalk_002240= -0.91567
TimeWalk_002241= -0.94363
TimeWalk_002242= -0.98154
TimeWalk_002243= -1.01460
TimeWalk_002244= -1.05420
TimeWalk_002245= -1.08693
TimeWalk_002246= -1.14380
TimeWalk_002247= -1.17311
TimeWalk_002248= -1.21846
TimeWalk_002249= -1.25017
TimeWalk_002250= -1.29253
TimeWalk_002251= -1.31857
TimeWalk_002252= -1.36998
TimeWalk_002253= -1.42081
TimeWalk_002254= -1.45931
TimeWalk_002255= -1.52354
TimeWalk_002256= -1.55073
TimeWalk_002257= -1.60185
TimeWalk_002258= -1.64464
TimeWalk_002259= -1.69268
TimeWalk_002260= -1.72421
TimeWalk_002261= -1.78466
TimeWalk_002262= -1.82168
TimeWalk_002263= -1.89724
TimeWalk_002264= -1.93855
TimeWalk_002265= -1.99336
TimeWalk_002266= -2.06611
TimeWalk_002267= -2.10409
TimeWalk_002268= -2.15652
TimeWalk_002269= -2.19476
TimeWalk_002270= -2.25426
TimeWalk_002271= -2.29740
TimeWalk_002272= -2.37460
TimeWalk_002273= -2.41133
TimeWalk_002274= -2.46515
TimeWalk_002275= -2.54517
TimeWalk_002276= -2.58114
TimeWalk_002277= -2.63691
TimeWalk_002278= -2.67803
TimeWalk_002279= -2.74367
TimeWalk_002280= -2.80113
TimeWalk_002281= -2.88302
TimeWalk_002282= -2.91244
TimeWalk_002283= -2.97801
TimeWalk_002284= -3.03402
TimeWalk_002285= -3.07581
TimeWalk_002286= -3.09364
TimeWalk_002287= -3.12557
TimeWalk_002288= -3.15499
TimeWalk_002289= -3.18409
TimeWalk_002290= -3.17174
TimeWalk_002291= -3.10947
TimeWalk_002292= -3.00215
TimeWalk_002293= -2.77350
TimeWalk_002294= -3.04345
TimeWalk_002295= -3.05405
TimeWalk_002296= -3.12240
TimeWalk_002297= -3.21018
TimeWalk_002298= -3.13302
TimeWalk_002299= -2.99977
TimeWalk_002300= -3.00373
TimeWalk_002301= -2.99423
TimeWalk_002302= -2.98683
TimeWalk_002303= -2.68690
TimeWalk_002304= -2.67313
TimeWalk_002305= -2.71830
TimeWalk_002306= -2.68001
TimeWalk_002307= -2.74764
TimeWalk_002308= -2.91984
TimeWalk_002309= -2.92239
TimeWalk_002310= -2.91500
TimeWalk_002311= -2.64947
TimeWalk_002312= -2.94947
TimeWalk_002313= -2.70520
TimeWalk_002314= -2.72537
TimeWalk_002315= -2.71037
TimeWalk_002316= -2.71918
TimeWalk_002317= -2.72546
TimeWalk_002318= -2.71811
TimeWalk_002319= -2.76700
TimeWalk_002320= -2.78293
TimeWalk_002321= -2.76515
TimeWalk_002322= -2.79737
TimeWalk_002323= -2.79984
TimeWalk_002324= -2.81535
TimeWalk_002325= -2.81037
TimeWalk_002326= -2.80772
TimeWalk_002327= -2.80480
TimeWalk_002328= -2.79356
TimeWalk_002329= -2.82104
TimeWalk_002330= -2.84639
TimeWalk_002331= -2.85047
TimeWalk_002332= -2.85248
TimeWalk_002333= -2.83647
TimeWalk_002334= -2.83345
TimeWalk_002335= -2.82604
TimeWalk_002336= -2.81395
TimeWalk_002337= -2.80037
TimeWalk_002338= -2.75618
TimeWalk_002339= -2.74838
TimeWalk_002340= -2.73925
TimeWalk_002341= -2.73671
TimeWalk_002342= -2.72352
TimeWalk_002343= -2.67133
TimeWalk_002344= -2.72017
TimeWalk_002345= -2.72016
TimeWalk_002346= -2.72155
TimeWalk_002347= -2.72987
TimeWalk_002348= -2.73072
TimeWalk_002349= -2.73191
TimeWalk_002350= -2.72507
TimeWalk_002351= -2.72246
TimeWalk_002352= -2.73903
TimeWalk_002353= -2.72568
TimeWalk_002354= -2.75222
TimeWalk_002355= -2.75408
TimeWalk_002356= -2.73542
TimeWalk_002357= -2.74991
TimeWalk_002358= -2.74262
TimeWalk_002359= -2.66708
TimeWalk_002360= -2.75617
TimeWalk_002361= -2.71468
TimeWalk_002362= -2.74326
TimeWalk_002363= -2.75201
TimeWalk_002364= -2.74970
TimeWalk_002365= -2.73253
TimeWalk_002366= -2.71055
TimeWalk_002367= -2.77065
TimeWalk_002368= -2.77151
TimeWalk_002369= -2.80414
TimeWalk_002370= -2.78775
TimeWalk_002371= -2.80008
TimeWalk_002372= -2.78727
TimeWalk_002373= -2.80377
TimeWalk_002374= -2.68170
TimeWalk_002375= -2.70460
TimeWalk_002376= -2.77111
TimeWalk_002377= -2.76356
TimeWalk_002378= -2.75621
TimeWalk_002379= -2.77568
TimeWalk_002380= -2.73722
TimeWalk_002381= -2.74561
TimeWalk_002382= -2.81073
TimeWalk_002383= -2.77137
TimeWalk_002384= -2.82889
TimeWalk_002385= -2.79193
TimeWalk_002386= -2.87609
TimeWalk_002387= -2.73927
TimeWalk_002388= -2.79107
TimeWalk_002389= -2.80442
TimeWalk_002390= -2.73557
TimeWalk_002391= -2.76812
TimeWalk_002392= -2.77072
TimeWalk_002393= -2.73151
TimeWalk_002394= -2.72265
TimeWalk_002395= -2.73444
TimeWalk_002396= -2.71744
TimeWalk_002397= -2.73173
TimeWalk_002398= -2.73958
TimeWalk_002399= -2.74827
TimeWalk_002400= -2.73845
TimeWalk_002401= -2.74424
TimeWalk_002402= -2.74476
TimeWalk_002403= -2.74933
TimeWalk_002404= -2.74590
TimeWalk_002405= -2.74455
TimeWalk_002406= -2.74377
TimeWalk_002407= -2.74948
TimeWalk_002408= -2.75625
TimeWalk_002409= -2.76107
TimeWalk_002410= -2.75158
TimeWalk_002411= -2.75848
TimeWalk_002412= -2.74644
TimeWalk_002413= -2.75872
TimeWalk_002414= -2.76339
TimeWalk_002415= -2.75588
TimeWalk_002416= -2.75550
TimeWalk_002417= -2.75080
TimeWalk_002418= -2.73711
TimeWalk_002419= -2.74941
TimeWalk_002420= -2.75127
TimeWalk_002421= -2.75037
TimeWalk_002422= -2.74366
TimeWalk_002423= -2.74367
TimeWalk_002424= -2.73464
TimeWalk_002425= -2.72514
TimeWalk_002426= -2.72410
TimeWalk_002427= -2.71998
TimeWalk_002428= -2.72811
TimeWalk_002429= -2.69001
TimeWalk_002430= -2.69307
TimeWalk_002431= -2.68315
TimeWalk_002432= -2.68170
TimeWalk_002433= -2.70429
TimeWalk_002434= -2.73335
TimeWalk_002435= -2.71654
TimeWalk_002436= -2.72696
TimeWalk_002437= -2.69505
TimeWalk_002438= -2.70843
TimeWalk_002439= -2.76555
TimeWalk_002440= -2.76372
TimeWalk_002441= -2.77497
TimeWalk_002442= -2.64600
TimeWalk_002443= -2.64600
TimeWalk_002444= -2.64600
TimeWalk_002445= -2.64600
TimeWalk_002446= -2.64600
TimeWalk_002447= -2.64600
TimeWalk_002448= -2.64600
TimeWalk_002449= -2.64600
TimeWalk_002450= -2.64600
TimeWalk_002451= -2.64600
TimeWalk_002452= -2.64600
TimeWalk_002453= -2.64600
TimeWalk_002454= -2.64600
TimeWalk_002455= -2.64600
TimeWalk_002456= -2.64600
TimeWalk_002457= -2.64600
TimeWalk_002458= -2.64600
TimeWalk_002459= -2.64600
TimeWalk_002460= 5.16750
TimeWalk_002461= 5.14078
TimeWalk_002462= 5.14078
TimeWalk_002463= 5.14078
TimeWalk_002464= 5.14078
TimeWalk_002465= 5.14078
TimeWalk_002466= 5.14078
TimeWalk_002467= 5.14078
TimeWalk_002468= 5.14078
TimeWalk_002469= 5.14078
TimeWalk_002470= 5.14078
TimeWalk_002471= 5.12087
TimeWalk_002472= 5.12087
TimeWalk_002473= 5.09422
TimeWalk_002474= 5.03626
TimeWalk_002475= 5.00568
TimeWalk_002476= 4.70568
TimeWalk_002477= 4.92477
TimeWalk_002478= 5.00046
TimeWalk_002479= 4.70046
TimeWalk_002480= 4.74296
TimeWalk_002481= 5.04296
TimeWalk_002482= 5.29303
TimeWalk_002483= 5.46417
TimeWalk_002484= 5.65279
TimeWalk_002485= 5.76983
TimeWalk_002486= 5.84765
TimeWalk_002487= 5.91161
TimeWalk_002488= 5.93613
TimeWalk_002489= 5.91423
TimeWalk_002490= 5.95838
TimeWalk_002491= 5.94640
TimeWalk_002492= 5.93736
TimeWalk_002493= 5.92519
TimeWalk_002494= 5.91250
TimeWalk_002495= 5.89396
TimeWalk_002496= 5.87454
TimeWalk_002497= 5.78076
TimeWalk_002498= 5.70891
TimeWalk_002499= 5.65185
TimeWalk_002500= 5.57270
TimeWalk_002501= 5.53419
TimeWalk_002502= 5.43409
TimeWalk_002503= 5.38924
TimeWalk_002504= 5.20055
TimeWalk_002505= 5.14246
TimeWalk_002506= 5.11530
TimeWalk_002507= 5.09608
TimeWalk_002508= 5.04168
TimeWalk_002509= 4.96663
TimeWalk_002510= 4.97278
TimeWalk_002511= 4.97576
TimeWalk_002512= 4.95941
TimeWalk_002513= 4.89749
TimeWalk_002514= 4.83519
TimeWalk_002515= 4.78695
TimeWalk_002516= 4.76874
TimeWalk_002517= 4.71313
TimeWalk_002518= 4.68910
TimeWalk_002519= 4.60111
TimeWalk_002520= 4.56047
TimeWalk_002521= 4.50491
TimeWalk_002522= 4.42392
TimeWalk_002523= 4.39767
TimeWalk_002524= 4.32438
TimeWalk_002525= 4.27987
TimeWalk_002526= 4.24094
TimeWalk_002527= 4.20301
TimeWalk_002528= 4.14615
TimeWalk_002529= 4.11032
TimeWalk_002530= 4.06086
TimeWalk_002531= 4.02854
TimeWalk_002532= 3.96136
TimeWalk_002533= 3.91580
TimeWalk_002534= 3.87191
TimeWalk_002535= 3.81484
TimeWalk_002536= 3.77240
TimeWalk_002537= 3.69992
TimeWalk_002538= 3.64894
TimeWalk_002539= 3.61253
TimeWalk_002540= 3.56365
TimeWalk_002541= 3.51450
TimeWalk_002542= 3.49736
TimeWalk_002543= 3.43156
TimeWalk_002544= 3.40404
TimeWalk_002545= 3.32583
TimeWalk_002546= 3.30406
TimeWalk_002547= 3.23394
TimeWalk_002548= 3.19620
TimeWalk_002549= 3.14540
TimeWalk_002550= 3.08769
TimeWalk_002551= 3.06362
TimeWalk_002552= 2.99309
TimeWalk_002553= 2.97046
TimeWalk_002554= 2.90629
TimeWalk_002555= 2.87850
TimeWalk_002556= 2.81693
TimeWalk_002557= 2.78469
TimeWalk_002558= 2.72407
TimeWalk_002559= 2.69597
TimeWalk_002560= 2.63271
TimeWalk_002561= 2.59634
TimeWalk_002562= 2.54624
TimeWalk_002563= 2.48799
TimeWalk_002564= 2.46091
TimeWalk_002565= 2.39595
TimeWalk_002566= 2.36858
TimeWalk_002567= 2.30248
TimeWalk_002568= 2.27966
TimeWalk_002569= 2.21444
TimeWalk_002570= 2.19109
TimeWalk_002571= 2.13373
TimeWalk_002572= 2.08098
TimeWalk_002573= 2.04215
TimeWalk_002574= 1.99016
TimeWalk_002575= 1.96164
TimeWalk_002576= 1.90533
TimeWalk_002577= 1.87734
TimeWalk_002578= 1.81580
TimeWalk_002579= 1.78931
TimeWalk_002580= 1.72918
TimeWalk_002581= 1.69987
TimeWalk_002582= 1.64219
TimeWalk_002583= 1.61637
TimeWalk_002584= 1.56140
TimeWalk_002585= 1.50918
TimeWalk_002586= 1.47207
TimeWalk_002587= 1.42764
TimeWalk_002588= 1.39697
TimeWalk_002589= 1.34299
TimeWalk_002590= 1.31237
TimeWalk_002591= 1.25754
TimeWalk_002592= 1.22996
TimeWalk_002593= 1.17627
TimeWalk_002594= 1.15945
TimeWalk_002595= 1.09128
TimeWalk_002596= 1.07785
TimeWalk_002597= 1.01402
TimeWalk_002598= 0.98008
TimeWalk_002599= 0.93683
TimeWalk_002600= 0.88516
TimeWalk_002601= 0.87268
TimeWalk_002602= 0.81855
TimeWalk_002603= 0.79329
TimeWalk_002604= 0.74258
TimeWalk_002605= 0.71637
TimeWalk_002606= 0.66606
TimeWalk_002607= 0.64293
TimeWalk_002608= 0.58731
TimeWalk_002609= 0.56822
TimeWalk_002610= 0.51327
TimeWalk_002611= 0.48046
TimeWalk_002612= 0.43931
TimeWalk_002613= 0.39073
TimeWalk_002614= 0.37207
TimeWalk_002615= 0.31659
TimeWalk_002616= 0.30344
TimeWalk_002617= 0.25369
TimeWalk_002618= 0.22994
TimeWalk_002619= 0.18067
TimeWalk_002620= 0.16066
TimeWalk_002621= 0.10488
TimeWalk_002622= 0.09191
TimeWalk_002623= 0.03511
TimeWalk_002624= 0.00000
TimeWalk_002625= -0.03220
TimeWalk_002626= -0.07612
TimeWalk_002627= -0.10174
TimeWalk_002628= -0.14521
TimeWalk_002629= -0.17848
TimeWalk_002630= -0.23126
TimeWalk_002631= -0.26029
TimeWalk_002632= -0.29740
