TimeWalk_002940= 3.81685
TimeWalk_002941= 3.79093
TimeWalk_002942= 3.72926
TimeWalk_002943= 3.69773
TimeWalk_002944= 3.63597
TimeWalk_002945= 3.58202
TimeWalk_002946= 3.53369
TimeWalk_002947= 3.47332
TimeWalk_002948= 3.43243
TimeWalk_002949= 3.37851
TimeWalk_002950= 3.34423
TimeWalk_002951= 3.29151
TimeWalk_002952= 3.26386
TimeWalk_002953= 3.20089
TimeWalk_002954= 3.16885
TimeWalk_002955= 3.10460
TimeWalk_002956= 3.08497
TimeWalk_002957= 3.01738
TimeWalk_002958= 2.97711
TimeWalk_002959= 2.92620
TimeWalk_002960= 2.86316
TimeWalk_002961= 2.83495
TimeWalk_002962= 2.77213
TimeWalk_002963= 2.74760
TimeWalk_002964= 2.68215
TimeWalk_002965= 2.65720
TimeWalk_002966= 2.59389
TimeWalk_002967= 2.56954
TimeWalk_002968= 2.50820
TimeWalk_002969= 2.47872
TimeWalk_002970= 2.41898
TimeWalk_002971= 2.38231
TimeWalk_002972= 2.33605
TimeWalk_002973= 2.27753
TimeWalk_002974= 2.24835
TimeWalk_002975= 2.19049
TimeWalk_002976= 2.16378
TimeWalk_002977= 2.10567
TimeWalk_002978= 2.07945
TimeWalk_002979= 2.02170
TimeWalk_002980= 1.99274
TimeWalk_002981= 1.93754
TimeWalk_002982= 1.90003
TimeWalk_002983= 1.85372
TimeWalk_002984= 1.80338
TimeWalk_002985= 1.77261
TimeWalk_002986= 1.72114
TimeWalk_002987= 1.69239
TimeWalk_002988= 1.63693
TimeWalk_002989= 1.61971
TimeWalk_002990= 1.55568
TimeWalk_002991= 1.54439
TimeWalk_002992= 1.48587
TimeWalk_002993= 1.46239
TimeWalk_002994= 1.40831
TimeWalk_002995= 1.36695
TimeWalk_002996= 1.33022
TimeWalk_002997= 1.27470
TimeWalk_002998= 1.26118
TimeWalk_002999= 1.21466
TimeWalk_003000= 1.18636
TimeWalk_003001= 1.13590
TimeWalk_003002= 1.11622
TimeWalk_003003= 1.06180
TimeWalk_003004= 1.05080
TimeWalk_003005= 0.99605
TimeWalk_003006= 0.97538
TimeWalk_003007= 0.92348
TimeWalk_003008= 0.88677
TimeWalk_003009= 0.85692
TimeWalk_003010= 0.80770
TimeWalk_003011= 0.78846
TimeWalk_003012= 0.74275
TimeWalk_003013= 0.72210
TimeWalk_003014= 0.66834
TimeWalk_003015= 0.65847
TimeWalk_003016= 0.60614
TimeWalk_003017= 0.58805
TimeWalk_003018= 0.54171
TimeWalk_003019= 0.51873
TimeWalk_003020= 0.47198
TimeWalk_003021= 0.43554
TimeWalk_003022= 0.40212
TimeWalk_003023= 0.35918
TimeWalk_003024= 0.34067
TimeWalk_003025= 0.28873
TimeWalk_003026= 0.27737
TimeWalk_003027= 0.22331
TimeWalk_003028= 0.20823
TimeWalk_003029= 0.16172
TimeWalk_003030= 0.14296
TimeWalk_003031= 0.09044
TimeWalk_003032= 0.07787
TimeWalk_003033= 0.02913
TimeWalk_003034= 0.00000
TimeWalk_003035= -0.02296
TimeWalk_003036= -0.06774
TimeWalk_003037= -0.09296
TimeWalk_003038= -0.13060
TimeWalk_003039= -0.16507
TimeWalk_003040= -0.21316
TimeWalk_003041= -0.24482
TimeWalk_003042= -0.27922
TimeWalk_003043= -0.31039
TimeWalk_003044= -0.35108
TimeWalk_003045= -0.36853
TimeWalk_003046= -0.41702
TimeWalk_003047= -0.45816
TimeWalk_003048= -0.49149
TimeWalk_003049= -0.54036
TimeWalk_003050= -0.56986
TimeWalk_003051= -0.61528
TimeWalk_003052= -0.64678
TimeWalk_003053= -0.68336
TimeWalk_003054= -0.70831
TimeWalk_003055= -0.75878
TimeWalk_003056= -0.78554
TimeWalk_003057= -0.84509
TimeWalk_003058= -0.87718
TimeWalk_003059= -0.91856
TimeWalk_003060= -0.97756
TimeWalk_003061= -1.00185
TimeWalk_003062= -1.04871
TimeWalk_003063= -1.07825
TimeWalk_003064= -1.13062
TimeWalk_003065= -1.16430
TimeWalk_003066= -1.22290
TimeWalk_003067= -1.26041
TimeWalk_003068= -1.30683
TimeWalk_003069= -1.35105
TimeWalk_003070= -1.39663
TimeWalk_003071= -1.42453
TimeWalk_003072= -1.48257
TimeWalk_003073= -1.53512
TimeWalk_003074= -1.58013
TimeWalk_003075= -1.64635
TimeWalk_003076= -1.67642
TimeWalk_003077= -1.73323
TimeWalk_003078= -1.77655
TimeWalk_003079= -1.82695
TimeWalk_003080= -1.85324
TimeWalk_003081= -1.91576
TimeWalk_003082= -1.95322
TimeWalk_003083= -2.02692
TimeWalk_003084= -2.07193
TimeWalk_003085= -2.13255
TimeWalk_003086= -2.20275
TimeWalk_003087= -2.24456
TimeWalk_003088= -2.29971
TimeWalk_003089= -2.34176
TimeWalk_003090= -2.39818
TimeWalk_003091= -2.44668
TimeWalk_003092= -2.52027
TimeWalk_003093= -2.56340
TimeWalk_003094= -2.62697
TimeWalk_003095= -2.70387
TimeWalk_003096= -2.72848
TimeWalk_003097= -2.78421
TimeWalk_003098= -2.82662
TimeWalk_003099= -2.88923
TimeWalk_003100= -2.94184
TimeWalk_003101= -3.01288
TimeWalk_003102= -3.04357
TimeWalk_003103= -3.08511
TimeWalk_003104= -3.11071
TimeWalk_003105= -3.15275
TimeWalk_003106= -3.15779
TimeWalk_003107= -3.20378
TimeWalk_003108= -3.22250
TimeWalk_003109= -3.23163
TimeWalk_003110= -3.32794
TimeWalk_003111= -3.31512
TimeWalk_003112= -3.29733
TimeWalk_003113= -3.15899
TimeWalk_003114= -2.85899
TimeWalk_003115= -2.55899
TimeWalk_003116= -2.25899
TimeWalk_003117= -2.23172
TimeWalk_003118= -2.22771
TimeWalk_003119= -2.23581
TimeWalk_003120= -2.23087
TimeWalk_003121= -2.21199
TimeWalk_003122= -2.22126
TimeWalk_003123= -2.20184
TimeWalk_003124= -2.20471
TimeWalk_003125= -2.20605
TimeWalk_003126= -2.20837
TimeWalk_003127= -2.22312
TimeWalk_003128= -2.21712
TimeWalk_003129= -2.28107
TimeWalk_003130= -2.18479
TimeWalk_003131= -2.20024
TimeWalk_003132= -2.18060
TimeWalk_003133= -2.09683
TimeWalk_003134= -2.12118
TimeWalk_003135= -2.04736
TimeWalk_003136= -2.11064
TimeWalk_003137= -2.10546
TimeWalk_003138= -2.13908
TimeWalk_003139= -2.19125
TimeWalk_003140= -2.19517
TimeWalk_003141= -2.19361
TimeWalk_003142= -2.18426
TimeWalk_003143= -2.18006
TimeWalk_003144= -2.19370
TimeWalk_003145= -2.18470
TimeWalk_003146= -2.21884
TimeWalk_003147= -2.22853
TimeWalk_003148= -2.25903
TimeWalk_003149= -2.26432
TimeWalk_003150= -2.29626
TimeWalk_003151= -2.27504
TimeWalk_003152= -2.27632
TimeWalk_003153= -2.27493
TimeWalk_003154= -2.24440
TimeWalk_003155= -2.18775
TimeWalk_003156= -2.15530
TimeWalk_003157= -2.16222
TimeWalk_003158= -2.17668
TimeWalk_003159= -2.17790
TimeWalk_003160= -2.18333
TimeWalk_003161= -2.17134
TimeWalk_003162= -2.17315
TimeWalk_003163= -2.14393
TimeWalk_003164= -2.17732
TimeWalk_003165= -2.15522
TimeWalk_003166= -2.29537
TimeWalk_003167= -2.27972
TimeWalk_003168= -2.27196
TimeWalk_003169= -2.26846
TimeWalk_003170= -2.24898
TimeWalk_003171= -2.24158
TimeWalk_003172= -2.22237
TimeWalk_003173= -2.20047
TimeWalk_003174= -2.20333
TimeWalk_003175= -2.21700
TimeWalk_003176= -2.23968
TimeWalk_003177= -2.21357
TimeWalk_003178= -2.20735
TimeWalk_003179= -2.22156
TimeWalk_003180= -2.23144
TimeWalk_003181= -2.19891
TimeWalk_003182= -2.21169
TimeWalk_003183= -2.25524
TimeWalk_003184= -2.23987
TimeWalk_003185= -2.25507
TimeWalk_003186= -2.24711
TimeWalk_003187= -2.26877
TimeWalk_003188= -2.26734
TimeWalk_003189= -2.23871
TimeWalk_003190= -2.21052
TimeWalk_003191= -2.19891
TimeWalk_003192= -2.20412
TimeWalk_003193= -2.18645
TimeWalk_003194= -2.19154
TimeWalk_003195= -2.21792
TimeWalk_003196= -2.20763
TimeWalk_003197= -2.22689
TimeWalk_003198= -2.24410
TimeWalk_003199= -2.23475
TimeWalk_003200= -2.24252
TimeWalk_003201= -2.24390
TimeWalk_003202= -2.23659
TimeWalk_003203= -2.22740
TimeWalk_003204= -2.21407
TimeWalk_003205= -2.26420
TimeWalk_003206= -2.23064
TimeWalk_003207= -2.19568
TimeWalk_003208= -2.19636
TimeWalk_003209= -2.20786
TimeWalk_003210= -2.21235
TimeWalk_003211= -2.20648
TimeWalk_003212= -2.20203
TimeWalk_003213= -2.21155
TimeWalk_003214= -2.19856
TimeWalk_003215= -2.21049
TimeWalk_003216= -2.21104
TimeWalk_003217= -2.21359
TimeWalk_003218= -2.20763
TimeWalk_003219= -2.20711
TimeWalk_003220= -2.20954
TimeWalk_003221= -2.21815
TimeWalk_003222= -2.21752
TimeWalk_003223= -2.21744
TimeWalk_003224= -2.20796
TimeWalk_003225= -2.20536
TimeWalk_003226= -2.19154
TimeWalk_003227= -2.19879
TimeWalk_003228= -2.20783
TimeWalk_003229= -2.21786
TimeWalk_003230= -2.21322
TimeWalk_003231= -2.22337
TimeWalk_003232= -2.21385
TimeWalk_003233= -2.21145
TimeWalk_003234= -2.23202
TimeWalk_003235= -2.22792
TimeWalk_003236= -2.22134
TimeWalk_003237= -2.20217
TimeWalk_003238= -2.20468
TimeWalk_003239= -2.18612
TimeWalk_003240= -2.18882
TimeWalk_003241= -2.16687
TimeWalk_003242= -2.16023
TimeWalk_003243= -2.17546
TimeWalk_003244= -2.17405
TimeWalk_003245= -2.18006
TimeWalk_003246= -2.18978
TimeWalk_003247= -2.20039
TimeWalk_003248= -2.19752
TimeWalk_003249= -2.19759
TimeWalk_003250= -2.18822
TimeWalk_003251= -2.20295
TimeWalk_003252= -2.20162
TimeWalk_003253= -2.20616
TimeWalk_003254= -2.20826
TimeWalk_003255= -2.22536
TimeWalk_003256= -2.21841
TimeWalk_003257= -2.21009
TimeWalk_003258= -2.20440
TimeWalk_003259= -2.21451
TimeWalk_003260= -2.19918
TimeWalk_003261= -2.20395
TimeWalk_003262= -2.18169
TimeWalk_003263= -2.22312
TimeWalk_003264= -2.22508
TimeWalk_003265= -2.21017
TimeWalk_003266= -2.19528
TimeWalk_003267= -2.17381
TimeWalk_003268= -2.15287
TimeWalk_003269= -2.14141
TimeWalk_003270= -1.84403
TimeWalk_003271= -1.84403
TimeWalk_003272= -1.84403
TimeWalk_003273= -1.84403
TimeWalk_003274= -1.84403
TimeWalk_003275= -1.84403
TimeWalk_003276= -1.84403
TimeWalk_003277= -1.84403
TimeWalk_003278= -1.84403
TimeWalk_003279= -1.84403
TimeWalk_003280= 7.04791
TimeWalk_003281= 7.00120
TimeWalk_003282= 7.00120
TimeWalk_003283= 7.00120
TimeWalk_003284= 7.00120
TimeWalk_003285= 7.00120
TimeWalk_003286= 7.00120
TimeWalk_003287= 7.00120
TimeWalk_003288= 7.00120
TimeWalk_003289= 7.00120
TimeWalk_003290= 7.00120
TimeWalk_003291= 7.00120
TimeWalk_003292= 7.04399
TimeWalk_003293= 7.01161
TimeWalk_003294= 6.91686
TimeWalk_003295= 6.87327
TimeWalk_003296= 6.74844
TimeWalk_003297= 6.71267
TimeWalk_003298= 6.63258
TimeWalk_003299= 6.55138
TimeWalk_003300= 6.47772
TimeWalk_003301= 6.42003
TimeWalk_003302= 6.34839
TimeWalk_003303= 6.31164
TimeWalk_003304= 6.24913
TimeWalk_003305= 6.16711
TimeWalk_003306= 6.10005
TimeWalk_003307= 6.01885
TimeWalk_003308= 5.96608
TimeWalk_003309= 5.90061
TimeWalk_003310= 5.85969
TimeWalk_003311= 5.81469
TimeWalk_003312= 5.77570
TimeWalk_003313= 5.72139
TimeWalk_003314= 5.65282
TimeWalk_003315= 5.61553
TimeWalk_003316= 5.57364
TimeWalk_003317= 5.50492
TimeWalk_003318= 5.45867
TimeWalk_003319= 5.39298
TimeWalk_003320= 5.32850
TimeWalk_003321= 5.28911
TimeWalk_003322= 5.23251
TimeWalk_003323= 5.18101
TimeWalk_003324= 5.12160
TimeWalk_003325= 5.09603
TimeWalk_003326= 5.01937
TimeWalk_003327= 4.98286
TimeWalk_003328= 4.93642
TimeWalk_003329= 4.88896
TimeWalk_003330= 4.82029
TimeWalk_003331= 4.76894
TimeWalk_003332= 4.69532
TimeWalk_003333= 4.65115
TimeWalk_003334= 4.60684
TimeWalk_003335= 4.54649
TimeWalk_003336= 4.51842
TimeWalk_003337= 4.45649
TimeWalk_003338= 4.42613
TimeWalk_003339= 4.36674
TimeWalk_003340= 4.32616
TimeWalk_003341= 4.27018
TimeWalk_003342= 4.20125
TimeWalk_003343= 4.16369
TimeWalk_003344= 4.09985
TimeWalk_003345= 4.06182
TimeWalk_003346= 4.01057
TimeWalk_003347= 3.97920
TimeWalk_003348= 3.91110
TimeWalk_003349= 3.88530
TimeWalk_003350= 3.83140
TimeWalk_003351= 3.79816
TimeWalk_003352= 3.74095
TimeWalk_003353= 3.69851
TimeWalk_003354= 3.63863
TimeWalk_003355= 3.59064
TimeWalk_003356= 3.54179
TimeWalk_003357= 3.47680
TimeWalk_003358= 3.43176
TimeWalk_003359= 3.38933
TimeWalk_003360= 3.34815
TimeWalk_003361= 3.29330
TimeWalk_003362= 3.26657
TimeWalk_003363= 3.20416
TimeWalk_003364= 3.17105
TimeWalk_003365= 3.10844
TimeWalk_003366= 3.08758
TimeWalk_003367= 3.01526
TimeWalk_003368= 2.97515
TimeWalk_003369= 2.92682
TimeWalk_003370= 2.86592
TimeWalk_003371= 2.83539
TimeWalk_003372= 2.77391
TimeWalk_003373= 2.75072
TimeWalk_003374= 2.68873
TimeWalk_003375= 2.66048
TimeWalk_003376= 2.59887
TimeWalk_003377= 2.57230
TimeWalk_003378= 2.51225
TimeWalk_003379= 2.48182
TimeWalk_003380= 2.42271
TimeWalk_003381= 2.38749
TimeWalk_003382= 2.34042
TimeWalk_003383= 2.28130
TimeWalk_003384= 2.25289
TimeWalk_003385= 2.19132
TimeWalk_003386= 2.16585
TimeWalk_003387= 2.10996
TimeWalk_003388= 2.08438
TimeWalk_003389= 2.02210
TimeWalk_003390= 1.99647
TimeWalk_003391= 1.94107
TimeWalk_003392= 1.90178
TimeWalk_003393= 1.85506
TimeWalk_003394= 1.80356
TimeWalk_003395= 1.77381
TimeWalk_003396= 1.72238
TimeWalk_003397= 1.69410
TimeWalk_003398= 1.63581
TimeWalk_003399= 1.61946
TimeWalk_003400= 1.55628
TimeWalk_003401= 1.54478
TimeWalk_003402= 1.48578
TimeWalk_003403= 1.46141
TimeWalk_003404= 1.40755
TimeWalk_003405= 1.36654
TimeWalk_003406= 1.33636
TimeWalk_003407= 1.28478
TimeWalk_003408= 1.26125
TimeWalk_003409= 1.21485
TimeWalk_003410= 1.18627
TimeWalk_003411= 1.13700
TimeWalk_003412= 1.11742
TimeWalk_003413= 1.06246
TimeWalk_003414= 1.05159
TimeWalk_003415= 0.99821
TimeWalk_003416= 0.97700
TimeWalk_003417= 0.92407
TimeWalk_003418= 0.88812
TimeWalk_003419= 0.85834
TimeWalk_003420= 0.80962
TimeWalk_003421= 0.79082
TimeWalk_003422= 0.74457
TimeWalk_003423= 0.72443
TimeWalk_003424= 0.67019
TimeWalk_003425= 0.66050
TimeWalk_003426= 0.60810
TimeWalk_003427= 0.59009
TimeWalk_003428= 0.54300
TimeWalk_003429= 0.52120
TimeWalk_003430= 0.47333
TimeWalk_003431= 0.44433
TimeWalk_003432= 0.40394
TimeWalk_003433= 0.35968
TimeWalk_003434= 0.34159
TimeWalk_003435= 0.28997
TimeWalk_003436= 0.27847
TimeWalk_003437= 0.23181
TimeWalk_003438= 0.20899
TimeWalk_003439= 0.16206
TimeWalk_003440= 0.14329
TimeWalk_003441= 0.09087
TimeWalk_003442= 0.07806
TimeWalk_003443= 0.02918
TimeWalk_003444= 0.00000
TimeWalk_003445= -0.02253
TimeWalk_003446= -0.06725
TimeWalk_003447= -0.09225
TimeWalk_003448= -0.13009
TimeWalk_003449= -0.16449
TimeWalk_003450= -0.21209
TimeWalk_003451= -0.24416
TimeWalk_003452= -0.27785
TimeWalk_003453= -0.30760
TimeWalk_003454= -0.34956
TimeWalk_003455= -0.36673
TimeWalk_003456= -0.41393
TimeWalk_003457= -0.45601
TimeWalk_003458= -0.48784
TimeWalk_003459= -0.53610
TimeWalk_003460= -0.56544
TimeWalk_003461= -0.60895
TimeWalk_003462= -0.64311
TimeWalk_003463= -0.67757
TimeWalk_003464= -0.70382
TimeWalk_003465= -0.75361
TimeWalk_003466= -0.77964
TimeWalk_003467= -0.83222
TimeWalk_003468= -0.87036
TimeWalk_003469= -0.91173
TimeWalk_003470= -0.96942
TimeWalk_003471= -0.99491
TimeWalk_003472= -1.04006
TimeWalk_003473= -1.06944
TimeWalk_003474= -1.11592
TimeWalk_003475= -1.15536
TimeWalk_003476= -1.21928
TimeWalk_003477= -1.25085
TimeWalk_003478= -1.29890
TimeWalk_003479= -1.33970
TimeWalk_003480= -1.38573
TimeWalk_003481= -1.41226
TimeWalk_003482= -1.46880
TimeWalk_003483= -1.51791
TimeWalk_003484= -1.56654
TimeWalk_003485= -1.62972
TimeWalk_003486= -1.66455
TimeWalk_003487= -1.71666
TimeWalk_003488= -1.76259
TimeWalk_003489= -1.81341
TimeWalk_003490= -1.84122
TimeWalk_003491= -1.89965
TimeWalk_003492= -1.93803
TimeWalk_003493= -2.00852
TimeWalk_003494= -2.04861
TimeWalk_003495= -2.10237
TimeWalk_003496= -2.16855
TimeWalk_003497= -2.20936
TimeWalk_003498= -2.24909
TimeWalk_003499= -2.28300
TimeWalk_003500= -2.33617
TimeWalk_003501= -2.37984
TimeWalk_003502= -2.42819
TimeWalk_003503= -2.46787
TimeWalk_003504= -2.50966
TimeWalk_003505= -2.56352
TimeWalk_003506= -2.60547
TimeWalk_003507= -2.64539
TimeWalk_003508= -2.67545
TimeWalk_003509= -2.73274
TimeWalk_003510= -2.82362
TimeWalk_003511= -2.95938
TimeWalk_003512= -3.25937
TimeWalk_003513= -3.43769
TimeWalk_003514= -3.42050
TimeWalk_003515= -3.47790
TimeWalk_003516= -3.50332
TimeWalk_003517= -3.58093
TimeWalk_003518= -3.63534
TimeWalk_003519= -3.67066
TimeWalk_003520= -3.69611
TimeWalk_003521= -3.72199
TimeWalk_003522= -3.74371
TimeWalk_003523= -3.74967
TimeWalk_003524= -3.89994
TimeWalk_003525= -3.87552
TimeWalk_003526= -3.88712
TimeWalk_003527= -3.89887
TimeWalk_003528= -3.95024
TimeWalk_003529= -3.96096
TimeWalk_003530= -4.16101
TimeWalk_003531= -4.09617
TimeWalk_003532= -4.13691
TimeWalk_003533= -4.17860
TimeWalk_003534= -4.20821
TimeWalk_003535= -4.23062
TimeWalk_003536= -4.30416
TimeWalk_003537= -4.51448
TimeWalk_003538= -4.58062
TimeWalk_003539= -4.72802
TimeWalk_003540= -4.48413
TimeWalk_003541= -4.26671
TimeWalk_003542= -4.31512
TimeWalk_003543= -4.61512
TimeWalk_003544= -4.69008
TimeWalk_003545= -4.60016
TimeWalk_003546= -4.62472
TimeWalk_003547= -4.61716
TimeWalk_003548= -4.31716
TimeWalk_003549= -4.01716
TimeWalk_003550= -4.23793
TimeWalk_003551= -4.17998
TimeWalk_003552= -4.18868
TimeWalk_003553= -4.20414
TimeWalk_003554= -4.30950
TimeWalk_003555= -4.42603
TimeWalk_003556= -4.36859
TimeWalk_003557= -4.40637
TimeWalk_003558= -4.70637
TimeWalk_003559= -5.00637
TimeWalk_003560= -4.89919
TimeWalk_003561= -4.94262
TimeWalk_003562= -4.99244
TimeWalk_003563= -5.02185
TimeWalk_003564= -5.05314
TimeWalk_003565= -5.04566
TimeWalk_003566= -4.91657
TimeWalk_003567= -5.00733
TimeWalk_003568= -4.79268
TimeWalk_003569= -5.05314
TimeWalk_003570= -5.35314
TimeWalk_003571= -5.14441
TimeWalk_003572= -5.19795
TimeWalk_003573= -5.21475
TimeWalk_003574= -5.19452
TimeWalk_003575= -5.04494
TimeWalk_003576= -5.06961
TimeWalk_003577= -5.00419
TimeWalk_003578= -5.09778
TimeWalk_003579= -5.11397
TimeWalk_003580= -5.11197
TimeWalk_003581= -5.10047
TimeWalk_003582= -5.07941
TimeWalk_003583= -5.02199
TimeWalk_003584= -4.85829
TimeWalk_003585= -4.58191
TimeWalk_003586= -4.35584
TimeWalk_003587= -4.23847
TimeWalk_003588= -4.24552
TimeWalk_003589= -4.03138
TimeWalk_003590= -4.11814
TimeWalk_003591= -4.06837
TimeWalk_003592= -4.06790
TimeWalk_003593= -3.99798
TimeWalk_003594= -3.90028
TimeWalk_003595= -3.85941
TimeWalk_003596= -3.79299
TimeWalk_003597= -3.61993
TimeWalk_003598= -3.40588
TimeWalk_003599= -3.10588
TimeWalk_003600= -2.80588
TimeWalk_003601= -2.50588
TimeWalk_003602= -2.20671
TimeWalk_003603= -2.27452
TimeWalk_003604= -2.29192
TimeWalk_003605= -2.26696
TimeWalk_003606= -2.26599
TimeWalk_003607= -2.28004
TimeWalk_003608= -2.28678
TimeWalk_003609= -2.26995
TimeWalk_003610= -2.25631
TimeWalk_003611= -2.25542
TimeWalk_003612= -2.23849
TimeWalk_003613= -2.20823
TimeWalk_003614= -2.17522
TimeWalk_003615= -2.13640
TimeWalk_003616= -2.02330
TimeWalk_003617= -1.93600
TimeWalk_003618= -1.86760
TimeWalk_003619= -1.81942
TimeWalk_003620= -1.67575
TimeWalk_003621= -1.46655
TimeWalk_003622= -1.16793
TimeWalk_003623= -1.15548
TimeWalk_003624= -1.08007
TimeWalk_003625= -0.91387
TimeWalk_003626= -0.82469
TimeWalk_003627= -0.68885
TimeWalk_003628= -0.59496
TimeWalk_003629= -0.55494
TimeWalk_003630= -0.47056
TimeWalk_003631= -0.34361
TimeWalk_003632= -0.08028
TimeWalk_003633= 0.05504
TimeWalk_003634= 0.08702
TimeWalk_003635= 0.11984
TimeWalk_003636= 0.22986
TimeWalk_003637= 0.40494
TimeWalk_003638= 0.58107
TimeWalk_003639= 0.74983
TimeWalk_003640= 1.04983
TimeWalk_003641= 1.34983
TimeWalk_003642= 1.23036
TimeWalk_003643= 1.46064
TimeWalk_003644= 1.48571
TimeWalk_003645= 1.56742
TimeWalk_003646= 1.53867
TimeWalk_003647= 1.49676
TimeWalk_003648= 1.51002
TimeWalk_003649= 1.56329
TimeWalk_003650= 1.61684
TimeWalk_003651= 1.65832
TimeWalk_003652= 1.84068
TimeWalk_003653= 2.01306
TimeWalk_003654= 2.31306
TimeWalk_003655= 2.36524
TimeWalk_003656= 2.46717
TimeWalk_003657= 2.49811
TimeWalk_003658= 2.51118
TimeWalk_003659= 2.53983
TimeWalk_003660= 2.68162
TimeWalk_003661= 2.73985
TimeWalk_003662= 2.97368
TimeWalk_003663= 2.83199
TimeWalk_003664= 2.95760
TimeWalk_003665= 3.04905
TimeWalk_003666= 3.15774
TimeWalk_003667= 3.32632
TimeWalk_003668= 3.32314
TimeWalk_003669= 3.41090
TimeWalk_003670= 3.65938
TimeWalk_003671= 3.61713
TimeWalk_003672= 3.70364
TimeWalk_003673= 3.87280
TimeWalk_003674= 3.97944
TimeWalk_003675= 4.11740
TimeWalk_003676= 4.41740
TimeWalk_003677= 4.11740
TimeWalk_003678= 4.34189
TimeWalk_003679= 4.64189
TimeWalk_003680= 4.64189
TimeWalk_003681= 4.64189
TimeWalk_003682= 4.64189
TimeWalk_003683= 4.64189
TimeWalk_003684= 4.64189
TimeWalk_003685= 4.64189
TimeWalk_003686= 4.64189
TimeWalk_003687= 4.64189
TimeWalk_003688= 4.64189
TimeWalk_003689= 4.64189
TimeWalk_003690= 7.15267
TimeWalk_003691= 7.10651
TimeWalk_003692= 7.10651
TimeWalk_003693= 7.10651
TimeWalk_003694= 7.10651
TimeWalk_003695= 7.10651
TimeWalk_003696= 7.10651
TimeWalk_003697= 7.10651
TimeWalk_003698= 7.10651
TimeWalk_003699= 7.10651
TimeWalk_003700= 7.10651
TimeWalk_003701= 7.10651
TimeWalk_003702= 7.12936
TimeWalk_003703= 7.12936
TimeWalk_003704= 7.12936
TimeWalk_003705= 7.07580
TimeWalk_003706= 6.96041
TimeWalk_003707= 6.84815
TimeWalk_003708= 6.76010
TimeWalk_003709= 6.69111
TimeWalk_003710= 6.60638
TimeWalk_003711= 6.58603
TimeWalk_003712= 6.54629
TimeWalk_003713= 6.52414
TimeWalk_003714= 6.36421
TimeWalk_003715= 6.30604
TimeWalk_003716= 6.26096
TimeWalk_003717= 6.15784
TimeWalk_003718= 6.09185
TimeWalk_003719= 6.03427
TimeWalk_003720= 5.99794
TimeWalk_003721= 5.94065
TimeWalk_003722= 5.89244
TimeWalk_003723= 5.82549
TimeWalk_003724= 5.79296
TimeWalk_003725= 5.75302
TimeWalk_003726= 5.69136
TimeWalk_003727= 5.61941
TimeWalk_003728= 5.54920
TimeWalk_003729= 5.49866
TimeWalk_003730= 5.44098
TimeWalk_003731= 5.39900
TimeWalk_003732= 5.33776
TimeWalk_003733= 5.30041
TimeWalk_003734= 5.25194
TimeWalk_003735= 5.22637
TimeWalk_003736= 5.14250
TimeWalk_003737= 5.10168
TimeWalk_003738= 5.04742
TimeWalk_003739= 5.01026
TimeWalk_003740= 4.93553
TimeWalk_003741= 4.87965
TimeWalk_003742= 4.81159
TimeWalk_003743= 4.75721
TimeWalk_003744= 4.70417
TimeWalk_003745= 4.64220
TimeWalk_003746= 4.61996
TimeWalk_003747= 4.57093
TimeWalk_003748= 4.52257
TimeWalk_003749= 4.46386
TimeWalk_003750= 4.42421
TimeWalk_003751= 4.37432
TimeWalk_003752= 4.31445
TimeWalk_003753= 4.27486
TimeWalk_003754= 4.20399
TimeWalk_003755= 4.16389
TimeWalk_003756= 4.10238
TimeWalk_003757= 4.07513
TimeWalk_003758= 4.02416
TimeWalk_003759= 3.99128
TimeWalk_003760= 3.93647
TimeWalk_003761= 3.89723
TimeWalk_003762= 3.84517
TimeWalk_003763= 3.80602
TimeWalk_003764= 3.74122
TimeWalk_003765= 3.69074
TimeWalk_003766= 3.63496
TimeWalk_003767= 3.57935
TimeWalk_003768= 3.53824
TimeWalk_003769= 3.48719
TimeWalk_003770= 3.44610
TimeWalk_003771= 3.39176
TimeWalk_003772= 3.36074
TimeWalk_003773= 3.30016
TimeWalk_003774= 3.26764
TimeWalk_003775= 3.20245
TimeWalk_003776= 3.16894
TimeWalk_003777= 3.10496
TimeWalk_003778= 3.06741
TimeWalk_003779= 3.01978
TimeWalk_003780= 2.95087
TimeWalk_003781= 2.92144
TimeWalk_003782= 2.86298
TimeWalk_003783= 2.83344
TimeWalk_003784= 2.76699
TimeWalk_003785= 2.74143
TimeWalk_003786= 2.67348
TimeWalk_003787= 2.64515
TimeWalk_003788= 2.59005
TimeWalk_003789= 2.55894
TimeWalk_003790= 2.50064
TimeWalk_003791= 2.45169
TimeWalk_003792= 2.41195
TimeWalk_003793= 2.34171
TimeWalk_003794= 2.32525
TimeWalk_003795= 2.26138
TimeWalk_003796= 2.23443
TimeWalk_003797= 2.17295
TimeWalk_003798= 2.14441
TimeWalk_003799= 2.08485
TimeWalk_003800= 2.05931
TimeWalk_003801= 1.99947
TimeWalk_003802= 1.94928
TimeWalk_003803= 1.90939
TimeWalk_003804= 1.84786
TimeWalk_003805= 1.83103
TimeWalk_003806= 1.77488
TimeWalk_003807= 1.74846
TimeWalk_003808= 1.68704
TimeWalk_003809= 1.66274
TimeWalk_003810= 1.61167
TimeWalk_003811= 1.58261
TimeWalk_003812= 1.53013
TimeWalk_003813= 1.50465
TimeWalk_003814= 1.44918
