TimeWalk_006365= -1.98659
TimeWalk_006366= -2.05732
TimeWalk_006367= -2.09117
TimeWalk_006368= -2.14056
TimeWalk_006369= -2.17106
TimeWalk_006370= -2.21870
TimeWalk_006371= -2.25485
TimeWalk_006372= -2.31848
TimeWalk_006373= -2.34430
TimeWalk_006374= -2.38502
TimeWalk_006375= -2.42748
TimeWalk_006376= -2.45460
TimeWalk_006377= -2.49777
TimeWalk_006378= -2.50416
TimeWalk_006379= -2.47119
TimeWalk_006380= -2.39257
TimeWalk_006381= -2.35968
TimeWalk_006382= -2.35644
TimeWalk_006383= -2.33386
TimeWalk_006384= -2.30730
TimeWalk_006385= -2.28087
TimeWalk_006386= -2.28023
TimeWalk_006387= -2.28504
TimeWalk_006388= -2.29749
TimeWalk_006389= -2.32303
TimeWalk_006390= -2.32410
TimeWalk_006391= -2.32161
TimeWalk_006392= -2.31217
TimeWalk_006393= -2.30705
TimeWalk_006394= -2.27662
TimeWalk_006395= -2.27701
TimeWalk_006396= -2.28331
TimeWalk_006397= -2.27489
TimeWalk_006398= -2.29185
TimeWalk_006399= -2.29478
TimeWalk_006400= -2.29917
TimeWalk_006401= -2.31063
TimeWalk_006402= -2.31345
TimeWalk_006403= -2.30918
TimeWalk_006404= -2.30977
TimeWalk_006405= -2.31097
TimeWalk_006406= -2.31519
TimeWalk_006407= -2.31253
TimeWalk_006408= -2.31399
TimeWalk_006409= -2.31609
TimeWalk_006410= -2.32105
TimeWalk_006411= -2.33366
TimeWalk_006412= -2.33442
TimeWalk_006413= -2.33048
TimeWalk_006414= -2.34436
TimeWalk_006415= -2.33887
TimeWalk_006416= -2.34555
TimeWalk_006417= -2.34200
TimeWalk_006418= -2.34917
TimeWalk_006419= -2.35447
TimeWalk_006420= -2.34903
TimeWalk_006421= -2.34137
TimeWalk_006422= -2.35168
TimeWalk_006423= -2.35232
TimeWalk_006424= -2.34581
TimeWalk_006425= -2.35180
TimeWalk_006426= -2.35464
TimeWalk_006427= -2.34827
TimeWalk_006428= -2.34741
TimeWalk_006429= -2.34464
TimeWalk_006430= -2.33995
TimeWalk_006431= -2.34081
TimeWalk_006432= -2.35132
TimeWalk_006433= -2.34617
TimeWalk_006434= -2.34430
TimeWalk_006435= -2.34510
TimeWalk_006436= -2.34594
TimeWalk_006437= -2.35784
TimeWalk_006438= -2.35851
TimeWalk_006439= -2.35824
TimeWalk_006440= -2.35946
TimeWalk_006441= -2.36048
TimeWalk_006442= -2.36347
TimeWalk_006443= -2.36401
TimeWalk_006444= -2.36462
TimeWalk_006445= -2.36508
TimeWalk_006446= -2.36076
TimeWalk_006447= -2.35447
TimeWalk_006448= -2.35410
TimeWalk_006449= -2.34929
TimeWalk_006450= -2.33937
TimeWalk_006451= -2.33881
TimeWalk_006452= -2.33550
TimeWalk_006453= -2.33486
TimeWalk_006454= -2.32481
TimeWalk_006455= -2.33991
TimeWalk_006456= -2.32243
TimeWalk_006457= -2.33086
TimeWalk_006458= -2.33203
TimeWalk_006459= -2.32585
TimeWalk_006460= -2.34347
TimeWalk_006461= -2.33454
TimeWalk_006462= -2.33624
TimeWalk_006463= -2.33121
TimeWalk_006464= -2.33167
TimeWalk_006465= -2.32591
TimeWalk_006466= -2.32432
TimeWalk_006467= -2.33175
TimeWalk_006468= -2.33447
TimeWalk_006469= -2.34523
TimeWalk_006470= -2.34980
TimeWalk_006471= -2.34383
TimeWalk_006472= -2.34043
TimeWalk_006473= -2.33977
TimeWalk_006474= -2.33938
TimeWalk_006475= -2.33677
TimeWalk_006476= -2.34604
TimeWalk_006477= -2.34920
TimeWalk_006478= -2.35185
TimeWalk_006479= -2.35166
TimeWalk_006480= -2.34365
TimeWalk_006481= -2.33303
TimeWalk_006482= -2.33770
TimeWalk_006483= -2.33311
TimeWalk_006484= -2.33655
TimeWalk_006485= -2.33593
TimeWalk_006486= -2.33578
TimeWalk_006487= -2.33384
TimeWalk_006488= -2.34416
TimeWalk_006489= -2.33814
TimeWalk_006490= -2.33930
TimeWalk_006491= -2.33506
TimeWalk_006492= -2.33964
TimeWalk_006493= -2.34218
TimeWalk_006494= -2.34570
TimeWalk_006495= -2.35227
TimeWalk_006496= -2.35463
TimeWalk_006497= -2.35908
TimeWalk_006498= -2.35443
TimeWalk_006499= -2.35250
TimeWalk_006500= -2.35535
TimeWalk_006501= -2.35420
TimeWalk_006502= -2.35365
TimeWalk_006503= -2.35083
TimeWalk_006504= -2.35273
TimeWalk_006505= -2.35282
TimeWalk_006506= -2.34673
TimeWalk_006507= -2.35664
TimeWalk_006508= -2.35550
TimeWalk_006509= -2.35610
TimeWalk_006510= -2.34642
TimeWalk_006511= -2.34008
TimeWalk_006512= -2.33044
TimeWalk_006513= -2.33092
TimeWalk_006514= -2.32813
TimeWalk_006515= -2.32727
TimeWalk_006516= -2.32363
TimeWalk_006517= -2.32330
TimeWalk_006518= -2.32614
TimeWalk_006519= -2.32818
TimeWalk_006520= -2.31617
TimeWalk_006521= -2.32026
TimeWalk_006522= -2.32071
TimeWalk_006523= -2.31731
TimeWalk_006524= -2.31456
TimeWalk_006525= -2.30389
TimeWalk_006526= -2.30785
TimeWalk_006527= -2.30856
TimeWalk_006528= -2.30009
TimeWalk_006529= -2.30431
TimeWalk_006530= -2.31406
TimeWalk_006531= -2.31714
TimeWalk_006532= -2.31737
TimeWalk_006533= -2.31764
TimeWalk_006534= -2.31437
TimeWalk_006535= -2.32124
TimeWalk_006536= -2.31997
TimeWalk_006537= -2.31687
TimeWalk_006538= -2.31736
TimeWalk_006539= -2.31149
TimeWalk_006540= -2.24684
TimeWalk_006541= -2.24684
TimeWalk_006542= -2.24684
TimeWalk_006543= -2.24684
TimeWalk_006544= -2.24684
TimeWalk_006545= -2.24684
TimeWalk_006546= -2.24684
TimeWalk_006547= -2.24684
TimeWalk_006548= -2.24684
TimeWalk_006549= -2.24684
TimeWalk_006550= -2.24684
TimeWalk_006551= -2.24684
TimeWalk_006552= -2.24684
TimeWalk_006553= -2.24684
TimeWalk_006554= -2.24684
TimeWalk_006555= -2.24684
TimeWalk_006556= -2.24684
TimeWalk_006557= -2.24684
TimeWalk_006558= -2.24684
TimeWalk_006559= -2.24684
TimeWalk_006560= 7.33204
TimeWalk_006561= 7.30116
TimeWalk_006562= 7.30116
TimeWalk_006563= 7.30116
TimeWalk_006564= 7.30116
TimeWalk_006565= 7.30116
TimeWalk_006566= 7.30531
TimeWalk_006567= 7.30531
TimeWalk_006568= 7.30531
TimeWalk_006569= 7.30531
TimeWalk_006570= 7.30531
TimeWalk_006571= 7.30531
TimeWalk_006572= 7.23064
TimeWalk_006573= 7.17616
TimeWalk_006574= 7.04201
TimeWalk_006575= 6.95410
TimeWalk_006576= 6.90285
TimeWalk_006577= 6.78667
TimeWalk_006578= 6.72695
TimeWalk_006579= 6.68216
TimeWalk_006580= 6.67860
TimeWalk_006581= 6.59036
TimeWalk_006582= 6.49100
TimeWalk_006583= 6.42906
TimeWalk_006584= 6.38654
TimeWalk_006585= 6.26626
TimeWalk_006586= 6.20526
TimeWalk_006587= 6.11880
TimeWalk_006588= 6.04344
TimeWalk_006589= 6.00019
TimeWalk_006590= 5.98632
TimeWalk_006591= 5.91389
TimeWalk_006592= 5.86266
TimeWalk_006593= 5.82958
TimeWalk_006594= 5.76806
TimeWalk_006595= 5.73670
TimeWalk_006596= 5.69796
TimeWalk_006597= 5.60752
TimeWalk_006598= 5.56213
TimeWalk_006599= 5.47336
TimeWalk_006600= 5.41967
TimeWalk_006601= 5.39122
TimeWalk_006602= 5.33431
TimeWalk_006603= 5.28897
TimeWalk_006604= 5.21708
TimeWalk_006605= 5.18673
TimeWalk_006606= 5.13346
TimeWalk_006607= 5.10355
TimeWalk_006608= 5.05205
TimeWalk_006609= 4.99827
TimeWalk_006610= 4.90131
TimeWalk_006611= 4.86153
TimeWalk_006612= 4.81545
TimeWalk_006613= 4.75433
TimeWalk_006614= 4.71312
TimeWalk_006615= 4.65103
TimeWalk_006616= 4.62414
TimeWalk_006617= 4.55393
TimeWalk_006618= 4.53167
TimeWalk_006619= 4.47201
TimeWalk_006620= 4.44108
TimeWalk_006621= 4.37021
TimeWalk_006622= 4.32395
TimeWalk_006623= 4.28536
TimeWalk_006624= 4.20442
TimeWalk_006625= 4.17857
TimeWalk_006626= 4.10885
TimeWalk_006627= 4.08117
TimeWalk_006628= 4.01930
TimeWalk_006629= 3.99540
TimeWalk_006630= 3.92260
TimeWalk_006631= 3.90175
TimeWalk_006632= 3.84881
TimeWalk_006633= 3.81115
TimeWalk_006634= 3.75162
TimeWalk_006635= 3.69160
TimeWalk_006636= 3.64158
TimeWalk_006637= 3.58146
TimeWalk_006638= 3.53445
TimeWalk_006639= 3.48994
TimeWalk_006640= 3.45862
TimeWalk_006641= 3.40542
TimeWalk_006642= 3.37088
TimeWalk_006643= 3.30549
TimeWalk_006644= 3.27196
TimeWalk_006645= 3.21302
TimeWalk_006646= 3.18337
TimeWalk_006647= 3.12291
TimeWalk_006648= 3.06690
TimeWalk_006649= 3.02569
TimeWalk_006650= 2.96177
TimeWalk_006651= 2.93278
TimeWalk_006652= 2.87188
TimeWalk_006653= 2.84477
TimeWalk_006654= 2.77789
TimeWalk_006655= 2.76087
TimeWalk_006656= 2.68986
TimeWalk_006657= 2.66126
TimeWalk_006658= 2.60255
TimeWalk_006659= 2.57006
TimeWalk_006660= 2.51204
TimeWalk_006661= 2.45803
TimeWalk_006662= 2.40481
TimeWalk_006663= 2.34604
TimeWalk_006664= 2.32786
TimeWalk_006665= 2.25511
TimeWalk_006666= 2.23802
TimeWalk_006667= 2.18058
TimeWalk_006668= 2.15346
TimeWalk_006669= 2.09491
TimeWalk_006670= 2.06129
TimeWalk_006671= 1.98899
TimeWalk_006672= 1.95670
TimeWalk_006673= 1.90162
TimeWalk_006674= 1.85206
TimeWalk_006675= 1.83416
TimeWalk_006676= 1.76431
TimeWalk_006677= 1.74517
TimeWalk_006678= 1.67548
TimeWalk_006679= 1.66345
TimeWalk_006680= 1.60781
TimeWalk_006681= 1.57879
TimeWalk_006682= 1.52720
TimeWalk_006683= 1.49445
TimeWalk_006684= 1.44657
TimeWalk_006685= 1.39584
TimeWalk_006686= 1.36512
TimeWalk_006687= 1.31419
TimeWalk_006688= 1.28657
TimeWalk_006689= 1.23934
TimeWalk_006690= 1.20952
TimeWalk_006691= 1.15838
TimeWalk_006692= 1.14068
TimeWalk_006693= 1.08111
TimeWalk_006694= 1.07013
TimeWalk_006695= 1.01617
TimeWalk_006696= 0.99151
TimeWalk_006697= 0.93890
TimeWalk_006698= 0.90122
TimeWalk_006699= 0.87189
TimeWalk_006700= 0.82205
TimeWalk_006701= 0.79992
TimeWalk_006702= 0.75463
TimeWalk_006703= 0.73241
TimeWalk_006704= 0.67914
TimeWalk_006705= 0.66817
TimeWalk_006706= 0.61606
TimeWalk_006707= 0.59627
TimeWalk_006708= 0.55074
TimeWalk_006709= 0.52553
TimeWalk_006710= 0.47949
TimeWalk_006711= 0.44256
TimeWalk_006712= 0.40839
TimeWalk_006713= 0.36654
TimeWalk_006714= 0.34538
TimeWalk_006715= 0.29484
TimeWalk_006716= 0.28428
TimeWalk_006717= 0.23060
TimeWalk_006718= 0.21285
TimeWalk_006719= 0.16838
TimeWalk_006720= 0.14798
TimeWalk_006721= 0.09827
TimeWalk_006722= 0.08563
TimeWalk_006723= 0.03181
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02954
TimeWalk_006726= -0.07018
TimeWalk_006727= -0.09495
TimeWalk_006728= -0.12759
TimeWalk_006729= -0.16418
TimeWalk_006730= -0.20798
TimeWalk_006731= -0.23775
TimeWalk_006732= -0.27554
TimeWalk_006733= -0.30098
TimeWalk_006734= -0.33090
TimeWalk_006735= -0.36020
TimeWalk_006736= -0.40137
TimeWalk_006737= -0.44155
TimeWalk_006738= -0.46198
TimeWalk_006739= -0.50876
TimeWalk_006740= -0.53791
TimeWalk_006741= -0.57586
TimeWalk_006742= -0.60249
TimeWalk_006743= -0.64245
TimeWalk_006744= -0.66460
TimeWalk_006745= -0.70703
TimeWalk_006746= -0.73733
TimeWalk_006747= -0.78735
TimeWalk_006748= -0.82346
TimeWalk_006749= -0.85956
TimeWalk_006750= -0.90704
TimeWalk_006751= -0.93534
TimeWalk_006752= -0.97158
TimeWalk_006753= -1.00656
TimeWalk_006754= -1.04594
TimeWalk_006755= -1.07831
TimeWalk_006756= -1.13423
TimeWalk_006757= -1.16226
TimeWalk_006758= -1.21128
TimeWalk_006759= -1.24301
TimeWalk_006760= -1.28555
TimeWalk_006761= -1.31179
TimeWalk_006762= -1.36304
TimeWalk_006763= -1.41506
TimeWalk_006764= -1.45334
TimeWalk_006765= -1.51575
TimeWalk_006766= -1.55019
TimeWalk_006767= -1.60499
TimeWalk_006768= -1.65030
TimeWalk_006769= -1.70318
TimeWalk_006770= -1.73356
TimeWalk_006771= -1.79782
TimeWalk_006772= -1.83770
TimeWalk_006773= -1.91330
TimeWalk_006774= -1.96414
TimeWalk_006775= -2.02601
TimeWalk_006776= -2.09719
TimeWalk_006777= -2.13967
TimeWalk_006778= -2.19722
TimeWalk_006779= -2.23605
TimeWalk_006780= -2.30041
TimeWalk_006781= -2.34781
TimeWalk_006782= -2.42504
TimeWalk_006783= -2.46460
TimeWalk_006784= -2.52491
TimeWalk_006785= -2.60033
TimeWalk_006786= -2.63184
TimeWalk_006787= -2.69150
TimeWalk_006788= -2.72562
TimeWalk_006789= -2.78842
TimeWalk_006790= -2.83882
TimeWalk_006791= -2.92220
TimeWalk_006792= -2.96427
TimeWalk_006793= -3.03075
TimeWalk_006794= -3.08047
TimeWalk_006795= -3.13611
TimeWalk_006796= -3.16719
TimeWalk_006797= -3.22953
TimeWalk_006798= -3.28342
TimeWalk_006799= -3.33092
TimeWalk_006800= -3.38265
TimeWalk_006801= -3.40312
TimeWalk_006802= -3.45963
TimeWalk_006803= -3.49511
TimeWalk_006804= -3.51249
TimeWalk_006805= -3.52677
TimeWalk_006806= -3.55246
TimeWalk_006807= -3.57005
TimeWalk_006808= -3.62378
TimeWalk_006809= -3.64501
TimeWalk_006810= -3.65051
TimeWalk_006811= -3.82836
TimeWalk_006812= -3.80092
TimeWalk_006813= -4.05275
TimeWalk_006814= -4.22804
TimeWalk_006815= -4.52804
TimeWalk_006816= -4.82803
TimeWalk_006817= -5.12803
TimeWalk_006818= -5.30208
TimeWalk_006819= -5.49895
TimeWalk_006820= -5.79306
TimeWalk_006821= -6.09305
TimeWalk_006822= -6.39305
TimeWalk_006823= -6.43916
TimeWalk_006824= -6.68428
TimeWalk_006825= -6.64809
TimeWalk_006826= -6.34809
TimeWalk_006827= -6.50764
TimeWalk_006828= -6.55142
TimeWalk_006829= -6.61949
TimeWalk_006830= -6.91949
TimeWalk_006831= -6.85710
TimeWalk_006832= -6.94281
TimeWalk_006833= -6.94561
TimeWalk_006834= -6.89829
TimeWalk_006835= -6.64426
TimeWalk_006836= -6.66601
TimeWalk_006837= -6.41329
TimeWalk_006838= -6.11350
TimeWalk_006839= -6.22129
TimeWalk_006840= -6.34012
TimeWalk_006841= -6.64012
TimeWalk_006842= -6.57696
TimeWalk_006843= -6.87696
TimeWalk_006844= -6.57696
TimeWalk_006845= -6.75671
TimeWalk_006846= -6.81355
TimeWalk_006847= -6.67149
TimeWalk_006848= -6.95287
TimeWalk_006849= -6.65287
TimeWalk_006850= -6.95287
TimeWalk_006851= -6.93644
TimeWalk_006852= -6.93857
TimeWalk_006853= -6.92941
TimeWalk_006854= -7.22941
TimeWalk_006855= -7.21809
TimeWalk_006856= -7.48093
TimeWalk_006857= -7.58163
TimeWalk_006858= -7.28163
TimeWalk_006859= -7.14586
TimeWalk_006860= -6.84586
TimeWalk_006861= -6.54586
TimeWalk_006862= -6.24586
TimeWalk_006863= -5.94586
TimeWalk_006864= -5.64586
TimeWalk_006865= -5.34586
TimeWalk_006866= -5.04586
TimeWalk_006867= -4.74586
TimeWalk_006868= -4.44586
TimeWalk_006869= -4.14586
TimeWalk_006870= -3.84586
TimeWalk_006871= -3.54586
TimeWalk_006872= -3.24586
TimeWalk_006873= -2.94586
TimeWalk_006874= -2.64586
TimeWalk_006875= -2.94586
TimeWalk_006876= -2.88033
TimeWalk_006877= -3.18031
TimeWalk_006878= -3.18031
TimeWalk_006879= -3.18031
TimeWalk_006880= -3.18031
TimeWalk_006881= -3.18031
TimeWalk_006882= -3.18031
TimeWalk_006883= -3.18031
TimeWalk_006884= -3.18031
TimeWalk_006885= -3.18031
TimeWalk_006886= -3.18031
TimeWalk_006887= -3.18031
TimeWalk_006888= -3.18031
TimeWalk_006889= -3.18031
TimeWalk_006890= -3.18031
TimeWalk_006891= -3.18031
TimeWalk_006892= -3.18031
TimeWalk_006893= -3.18031
TimeWalk_006894= -3.18031
TimeWalk_006895= -3.18031
TimeWalk_006896= -3.18031
TimeWalk_006897= -3.18031
TimeWalk_006898= -3.18031
TimeWalk_006899= -3.18031
TimeWalk_006900= -3.18031
TimeWalk_006901= -3.18031
TimeWalk_006902= 0.91068
TimeWalk_006903= 0.91068
TimeWalk_006904= 0.91068
TimeWalk_006905= 0.91068
TimeWalk_006906= 0.91068
TimeWalk_006907= 0.91068
TimeWalk_006908= 0.91068
TimeWalk_006909= 0.91068
TimeWalk_006910= 0.91068
TimeWalk_006911= 0.91068
TimeWalk_006912= 0.91068
TimeWalk_006913= 0.91068
TimeWalk_006914= 0.91068
TimeWalk_006915= 0.91068
TimeWalk_006916= 0.91068
TimeWalk_006917= 0.91068
TimeWalk_006918= 0.91068
TimeWalk_006919= 0.91068
TimeWalk_006920= 0.91068
TimeWalk_006921= 0.91068
TimeWalk_006922= 0.91068
TimeWalk_006923= 0.91068
TimeWalk_006924= 0.91068
TimeWalk_006925= 0.91068
TimeWalk_006926= 0.91068
TimeWalk_006927= 0.91068
TimeWalk_006928= 0.91068
TimeWalk_006929= 0.91068
TimeWalk_006930= 0.91068
TimeWalk_006931= 0.91068
TimeWalk_006932= 0.91068
TimeWalk_006933= 0.91068
TimeWalk_006934= 0.91068
TimeWalk_006935= 0.91068
TimeWalk_006936= 0.91068
TimeWalk_006937= 0.91068
TimeWalk_006938= 0.91068
TimeWalk_006939= 0.91068
TimeWalk_006940= 0.91068
TimeWalk_006941= 0.91068
TimeWalk_006942= 0.91068
TimeWalk_006943= 0.91068
TimeWalk_006944= 0.91068
TimeWalk_006945= 0.91068
TimeWalk_006946= 0.91068
TimeWalk_006947= 0.91068
TimeWalk_006948= 0.91068
TimeWalk_006949= 0.91068
TimeWalk_006950= 0.91068
TimeWalk_006951= 0.91068
TimeWalk_006952= 0.91068
TimeWalk_006953= 0.91068
TimeWalk_006954= 0.91068
TimeWalk_006955= 0.91068
TimeWalk_006956= 0.91068
TimeWalk_006957= 0.91068
TimeWalk_006958= 0.91068
TimeWalk_006959= 0.91068
TimeWalk_006960= 0.91068
TimeWalk_006961= 0.91068
TimeWalk_006962= 0.91068
TimeWalk_006963= 0.91068
TimeWalk_006964= 0.91068
TimeWalk_006965= 0.91068
TimeWalk_006966= 0.91068
TimeWalk_006967= 0.91068
TimeWalk_006968= 0.91068
TimeWalk_006969= 0.91068
TimeWalk_006970= 7.26062
TimeWalk_006971= 7.22580
TimeWalk_006972= 7.22580
TimeWalk_006973= 7.22580
TimeWalk_006974= 7.22580
TimeWalk_006975= 7.22580
TimeWalk_006976= 7.22580
TimeWalk_006977= 7.22580
TimeWalk_006978= 7.22580
TimeWalk_006979= 7.22580
TimeWalk_006980= 7.22580
TimeWalk_006981= 7.22580
TimeWalk_006982= 7.25137
TimeWalk_006983= 7.21267
TimeWalk_006984= 7.12343
TimeWalk_006985= 7.05674
TimeWalk_006986= 6.93611
TimeWalk_006987= 6.87627
TimeWalk_006988= 6.84168
TimeWalk_006989= 6.75669
TimeWalk_006990= 6.64555
TimeWalk_006991= 6.60987
TimeWalk_006992= 6.54334
TimeWalk_006993= 6.47282
TimeWalk_006994= 6.38314
TimeWalk_006995= 6.31471
TimeWalk_006996= 6.25465
TimeWalk_006997= 6.16879
TimeWalk_006998= 6.13699
TimeWalk_006999= 6.06059
TimeWalk_007000= 6.01894
TimeWalk_007001= 5.97800
TimeWalk_007002= 5.92323
TimeWalk_007003= 5.85323
TimeWalk_007004= 5.80990
TimeWalk_007005= 5.76099
TimeWalk_007006= 5.72222
TimeWalk_007007= 5.63285
TimeWalk_007008= 5.57293
TimeWalk_007009= 5.53014
TimeWalk_007010= 5.46494
TimeWalk_007011= 5.40618
TimeWalk_007012= 5.35772
TimeWalk_007013= 5.31615
TimeWalk_007014= 5.25224
TimeWalk_007015= 5.21802
TimeWalk_007016= 5.16512
TimeWalk_007017= 5.12509
TimeWalk_007018= 5.06972
TimeWalk_007019= 5.02141
TimeWalk_007020= 4.96641
TimeWalk_007021= 4.91787
TimeWalk_007022= 4.85263
TimeWalk_007023= 4.78344
TimeWalk_007024= 4.75164
TimeWalk_007025= 4.68555
TimeWalk_007026= 4.63889
TimeWalk_007027= 4.58288
TimeWalk_007028= 4.55875
TimeWalk_007029= 4.49433
TimeWalk_007030= 4.46621
TimeWalk_007031= 4.40482
TimeWalk_007032= 4.35375
TimeWalk_007033= 4.30680
TimeWalk_007034= 4.22140
TimeWalk_007035= 4.19082
TimeWalk_007036= 4.14683
TimeWalk_007037= 4.09846
TimeWalk_007038= 4.04763
TimeWalk_007039= 4.01349
TimeWalk_007040= 3.96643
TimeWalk_007041= 3.93498
TimeWalk_007042= 3.87331
TimeWalk_007043= 3.82676
TimeWalk_007044= 3.78126
TimeWalk_007045= 3.72076
TimeWalk_007046= 3.67121
TimeWalk_007047= 3.60584
TimeWalk_007048= 3.57199
TimeWalk_007049= 3.51251
TimeWalk_007050= 3.48797
TimeWalk_007051= 3.42032
TimeWalk_007052= 3.39981
TimeWalk_007053= 3.33283
TimeWalk_007054= 3.30607
TimeWalk_007055= 3.22975
TimeWalk_007056= 3.21043
TimeWalk_007057= 3.13448
TimeWalk_007058= 3.09774
TimeWalk_007059= 3.04634
TimeWalk_007060= 2.98101
TimeWalk_007061= 2.95518
TimeWalk_007062= 2.88553
TimeWalk_007063= 2.85738
TimeWalk_007064= 2.79690
TimeWalk_007065= 2.77128
TimeWalk_007066= 2.69931
TimeWalk_007067= 2.66867
TimeWalk_007068= 2.61425
TimeWalk_007069= 2.58393
TimeWalk_007070= 2.52187
TimeWalk_007071= 2.46877
TimeWalk_007072= 2.42875
TimeWalk_007073= 2.35723
TimeWalk_007074= 2.34115
TimeWalk_007075= 2.27867
TimeWalk_007076= 2.24844
TimeWalk_007077= 2.18744
TimeWalk_007078= 2.15907
TimeWalk_007079= 2.09631
TimeWalk_007080= 2.06698
TimeWalk_007081= 2.00787
TimeWalk_007082= 1.95799
TimeWalk_007083= 1.91008
TimeWalk_007084= 1.85469
TimeWalk_007085= 1.83383
TimeWalk_007086= 1.76544
TimeWalk_007087= 1.75172
TimeWalk_007088= 1.69508
TimeWalk_007089= 1.66827
TimeWalk_007090= 1.61672
TimeWalk_007091= 1.58680
TimeWalk_007092= 1.53271
TimeWalk_007093= 1.50332
TimeWalk_007094= 1.45259
TimeWalk_007095= 1.41416
TimeWalk_007096= 1.37213
TimeWalk_007097= 1.32739
TimeWalk_007098= 1.29607
TimeWalk_007099= 1.24713
TimeWalk_007100= 1.22381
TimeWalk_007101= 1.16727
TimeWalk_007102= 1.15585
TimeWalk_007103= 1.10070
TimeWalk_007104= 1.08007
TimeWalk_007105= 1.03200
TimeWalk_007106= 1.00382
TimeWalk_007107= 0.95672
TimeWalk_007108= 0.91938
TimeWalk_007109= 0.88201
TimeWalk_007110= 0.83877
TimeWalk_007111= 0.81276
TimeWalk_007112= 0.76376
TimeWalk_007113= 0.74475
TimeWalk_007114= 0.68920
TimeWalk_007115= 0.67788
TimeWalk_007116= 0.62407
TimeWalk_007117= 0.60722
TimeWalk_007118= 0.55940
TimeWalk_007119= 0.53854
TimeWalk_007120= 0.48784
TimeWalk_007121= 0.45851
TimeWalk_007122= 0.41793
TimeWalk_007123= 0.37270
TimeWalk_007124= 0.35301
TimeWalk_007125= 0.30118
TimeWalk_007126= 0.28995
TimeWalk_007127= 0.24355
TimeWalk_007128= 0.21908
TimeWalk_007129= 0.17211
TimeWalk_007130= 0.15457
TimeWalk_007131= 0.10069
TimeWalk_007132= 0.08747
TimeWalk_007133= 0.03339
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02291
TimeWalk_007136= -0.07250
TimeWalk_007137= -0.09777
TimeWalk_007138= -0.13142
TimeWalk_007139= -0.16851
TimeWalk_007140= -0.21392
TimeWalk_007141= -0.24464
TimeWalk_007142= -0.27636
TimeWalk_007143= -0.30105
TimeWalk_007144= -0.34097
TimeWalk_007145= -0.35803
TimeWalk_007146= -0.40539
TimeWalk_007147= -0.44731
TimeWalk_007148= -0.47828
TimeWalk_007149= -0.52673
TimeWalk_007150= -0.55615
TimeWalk_007151= -0.59918
TimeWalk_007152= -0.63244
TimeWalk_007153= -0.66600
TimeWalk_007154= -0.69213
TimeWalk_007155= -0.74068
TimeWalk_007156= -0.76504
TimeWalk_007157= -0.81639
TimeWalk_007158= -0.85408
TimeWalk_007159= -0.89510
TimeWalk_007160= -0.94964
TimeWalk_007161= -0.97288
TimeWalk_007162= -1.01850
TimeWalk_007163= -1.04485
TimeWalk_007164= -1.09137
TimeWalk_007165= -1.12741
TimeWalk_007166= -1.18353
TimeWalk_007167= -1.21902
TimeWalk_007168= -1.26131
TimeWalk_007169= -1.29642
TimeWalk_007170= -1.34504
TimeWalk_007171= -1.36930
TimeWalk_007172= -1.42742
TimeWalk_007173= -1.47531
TimeWalk_007174= -1.52164
TimeWalk_007175= -1.58641
TimeWalk_007176= -1.62084
TimeWalk_007177= -1.67633
TimeWalk_007178= -1.72015
TimeWalk_007179= -1.77072
TimeWalk_007180= -1.80414
TimeWalk_007181= -1.86844
TimeWalk_007182= -1.90686
TimeWalk_007183= -1.98561
TimeWalk_007184= -2.02897
TimeWalk_007185= -2.08862
TimeWalk_007186= -2.16760
TimeWalk_007187= -2.20789
TimeWalk_007188= -2.26544
TimeWalk_007189= -2.30660
TimeWalk_007190= -2.37820
TimeWalk_007191= -2.42972
TimeWalk_007192= -2.52356
TimeWalk_007193= -2.57703
TimeWalk_007194= -2.65754
TimeWalk_007195= -2.75403
TimeWalk_007196= -2.79471
TimeWalk_007197= -2.85979
TimeWalk_007198= -2.90221
TimeWalk_007199= -2.96305
TimeWalk_007200= -3.00679
TimeWalk_007201= -3.07743
TimeWalk_007202= -3.10950
TimeWalk_007203= -3.16599
TimeWalk_007204= -3.20568
TimeWalk_007205= -3.26916
TimeWalk_007206= -3.30010
TimeWalk_007207= -3.37946
TimeWalk_007208= -3.45029
TimeWalk_007209= -3.54436
TimeWalk_007210= -3.65831
TimeWalk_007211= -3.68634
TimeWalk_007212= -3.77061
TimeWalk_007213= -3.83845
TimeWalk_007214= -3.89064
TimeWalk_007215= -3.90495
TimeWalk_007216= -3.94767
TimeWalk_007217= -3.97649
TimeWalk_007218= -4.00343
TimeWalk_007219= -4.03597
TimeWalk_007220= -4.06094
TimeWalk_007221= -4.05686
TimeWalk_007222= -4.03382
TimeWalk_007223= -4.06627
TimeWalk_007224= -4.16567
TimeWalk_007225= -4.09426
TimeWalk_007226= -3.79428
TimeWalk_007227= -3.49428
TimeWalk_007228= -3.79428
TimeWalk_007229= -3.91560
TimeWalk_007230= -3.78150
TimeWalk_007231= -4.02854
TimeWalk_007232= -4.09364
TimeWalk_007233= -4.24855
TimeWalk_007234= -4.40768
TimeWalk_007235= -4.36371
TimeWalk_007236= -4.46907
TimeWalk_007237= -4.76907
TimeWalk_007238= -4.54710
TimeWalk_007239= -4.24710
