TimeWalk_005987= -3.31461
TimeWalk_005988= -3.32376
TimeWalk_005989= -3.29744
TimeWalk_005990= -2.99744
TimeWalk_005991= -2.69744
TimeWalk_005992= -2.39744
TimeWalk_005993= -2.27713
TimeWalk_005994= -2.29720
TimeWalk_005995= -2.29340
TimeWalk_005996= -2.29427
TimeWalk_005997= -2.30613
TimeWalk_005998= -2.30637
TimeWalk_005999= -2.28043
TimeWalk_006000= -2.28900
TimeWalk_006001= -2.28265
TimeWalk_006002= -2.28659
TimeWalk_006003= -2.29862
TimeWalk_006004= -2.31832
TimeWalk_006005= -2.31300
TimeWalk_006006= -2.32038
TimeWalk_006007= -2.34299
TimeWalk_006008= -2.34510
TimeWalk_006009= -2.35456
TimeWalk_006010= -2.36714
TimeWalk_006011= -2.35654
TimeWalk_006012= -2.36214
TimeWalk_006013= -2.34603
TimeWalk_006014= -2.32518
TimeWalk_006015= -2.35513
TimeWalk_006016= -2.34766
TimeWalk_006017= -2.33957
TimeWalk_006018= -2.34422
TimeWalk_006019= -2.38394
TimeWalk_006020= -2.38294
TimeWalk_006021= -2.35264
TimeWalk_006022= -2.38103
TimeWalk_006023= -2.38602
TimeWalk_006024= -2.38072
TimeWalk_006025= -2.40505
TimeWalk_006026= -2.40279
TimeWalk_006027= -2.42628
TimeWalk_006028= -2.41353
TimeWalk_006029= -2.38192
TimeWalk_006030= -2.33722
TimeWalk_006031= -2.35575
TimeWalk_006032= -2.33344
TimeWalk_006033= -2.33415
TimeWalk_006034= -2.34058
TimeWalk_006035= -2.32394
TimeWalk_006036= -2.32322
TimeWalk_006037= -2.32690
TimeWalk_006038= -2.32992
TimeWalk_006039= -2.33652
TimeWalk_006040= -2.32768
TimeWalk_006041= -2.32648
TimeWalk_006042= -2.33318
TimeWalk_006043= -2.34265
TimeWalk_006044= -2.33659
TimeWalk_006045= -2.34790
TimeWalk_006046= -2.35271
TimeWalk_006047= -2.34863
TimeWalk_006048= -2.36812
TimeWalk_006049= -2.36886
TimeWalk_006050= -2.36999
TimeWalk_006051= -2.36172
TimeWalk_006052= -2.34301
TimeWalk_006053= -2.34670
TimeWalk_006054= -2.34447
TimeWalk_006055= -2.35309
TimeWalk_006056= -2.35715
TimeWalk_006057= -2.35578
TimeWalk_006058= -2.35334
TimeWalk_006059= -2.36177
TimeWalk_006060= -2.35013
TimeWalk_006061= -2.33132
TimeWalk_006062= -2.32138
TimeWalk_006063= -2.30943
TimeWalk_006064= -2.35395
TimeWalk_006065= -2.34061
TimeWalk_006066= -2.34501
TimeWalk_006067= -2.34206
TimeWalk_006068= -2.32946
TimeWalk_006069= -2.32308
TimeWalk_006070= -2.31194
TimeWalk_006071= -2.29311
TimeWalk_006072= -2.28294
TimeWalk_006073= -2.28470
TimeWalk_006074= -2.27975
TimeWalk_006075= -2.28644
TimeWalk_006076= -2.28748
TimeWalk_006077= -2.27188
TimeWalk_006078= -2.25762
TimeWalk_006079= -2.25115
TimeWalk_006080= -2.23309
TimeWalk_006081= -2.26056
TimeWalk_006082= -2.23854
TimeWalk_006083= -2.23584
TimeWalk_006084= -2.22167
TimeWalk_006085= -2.27421
TimeWalk_006086= -2.25325
TimeWalk_006087= -2.26684
TimeWalk_006088= -2.26449
TimeWalk_006089= -2.28376
TimeWalk_006090= -2.28258
TimeWalk_006091= -2.29563
TimeWalk_006092= -2.29870
TimeWalk_006093= -2.31628
TimeWalk_006094= -2.32802
TimeWalk_006095= -2.32423
TimeWalk_006096= -2.33127
TimeWalk_006097= -2.33851
TimeWalk_006098= -2.33698
TimeWalk_006099= -2.34835
TimeWalk_006100= -2.36198
TimeWalk_006101= -2.35639
TimeWalk_006102= -2.33340
TimeWalk_006103= -2.33003
TimeWalk_006104= -2.33382
TimeWalk_006105= -2.31292
TimeWalk_006106= -2.32542
TimeWalk_006107= -2.33306
TimeWalk_006108= -2.30274
TimeWalk_006109= -2.32444
TimeWalk_006110= -2.33337
TimeWalk_006111= -2.29628
TimeWalk_006112= -2.32864
TimeWalk_006113= -2.33006
TimeWalk_006114= -2.32317
TimeWalk_006115= -2.31145
TimeWalk_006116= -2.31862
TimeWalk_006117= -2.31192
TimeWalk_006118= -2.30099
TimeWalk_006119= -2.27834
TimeWalk_006120= -2.31962
TimeWalk_006121= -2.27116
TimeWalk_006122= -2.44193
TimeWalk_006123= -2.38976
TimeWalk_006124= -2.32027
TimeWalk_006125= -2.27902
TimeWalk_006126= -2.57902
TimeWalk_006127= -2.35593
TimeWalk_006128= -2.21261
TimeWalk_006129= -2.30170
TimeWalk_006130= -2.20790
TimeWalk_006131= -2.20790
TimeWalk_006132= -2.20790
TimeWalk_006133= -2.20790
TimeWalk_006134= -2.20790
TimeWalk_006135= -2.20790
TimeWalk_006136= -2.20790
TimeWalk_006137= -2.20790
TimeWalk_006138= -2.20790
TimeWalk_006139= -2.20790
TimeWalk_006140= -2.20790
TimeWalk_006141= -2.20790
TimeWalk_006142= -2.20790
TimeWalk_006143= -2.20790
TimeWalk_006144= -2.20790
TimeWalk_006145= -2.20790
TimeWalk_006146= -2.20790
TimeWalk_006147= -2.20790
TimeWalk_006148= -2.20790
TimeWalk_006149= -2.20790
TimeWalk_006150= 6.91345
TimeWalk_006151= 6.88210
TimeWalk_006152= 6.88210
TimeWalk_006153= 6.88210
TimeWalk_006154= 6.88210
TimeWalk_006155= 6.88210
TimeWalk_006156= 6.88210
TimeWalk_006157= 6.88210
TimeWalk_006158= 6.88210
TimeWalk_006159= 6.88210
TimeWalk_006160= 6.88210
TimeWalk_006161= 6.88210
TimeWalk_006162= 6.88210
TimeWalk_006163= 6.88272
TimeWalk_006164= 6.88272
TimeWalk_006165= 6.88272
TimeWalk_006166= 6.88272
TimeWalk_006167= 6.76694
TimeWalk_006168= 6.72149
TimeWalk_006169= 6.65216
TimeWalk_006170= 6.57647
TimeWalk_006171= 6.48171
TimeWalk_006172= 6.41812
TimeWalk_006173= 6.37593
TimeWalk_006174= 6.28891
TimeWalk_006175= 6.21318
TimeWalk_006176= 6.19866
TimeWalk_006177= 6.05809
TimeWalk_006178= 6.02662
TimeWalk_006179= 5.94062
TimeWalk_006180= 5.92060
TimeWalk_006181= 5.88948
TimeWalk_006182= 5.80130
TimeWalk_006183= 5.75270
TimeWalk_006184= 5.70025
TimeWalk_006185= 5.67183
TimeWalk_006186= 5.62882
TimeWalk_006187= 5.53207
TimeWalk_006188= 5.49313
TimeWalk_006189= 5.42978
TimeWalk_006190= 5.38569
TimeWalk_006191= 5.35006
TimeWalk_006192= 5.27055
TimeWalk_006193= 5.24166
TimeWalk_006194= 5.16021
TimeWalk_006195= 5.10445
TimeWalk_006196= 5.05449
TimeWalk_006197= 5.02412
TimeWalk_006198= 4.95719
TimeWalk_006199= 4.92847
TimeWalk_006200= 4.86666
TimeWalk_006201= 4.81448
TimeWalk_006202= 4.75740
TimeWalk_006203= 4.68602
TimeWalk_006204= 4.63683
TimeWalk_006205= 4.59160
TimeWalk_006206= 4.56771
TimeWalk_006207= 4.49953
TimeWalk_006208= 4.46834
TimeWalk_006209= 4.39775
TimeWalk_006210= 4.37675
TimeWalk_006211= 4.30725
TimeWalk_006212= 4.26147
TimeWalk_006213= 4.20817
TimeWalk_006214= 4.11462
TimeWalk_006215= 4.09009
TimeWalk_006216= 4.03121
TimeWalk_006217= 4.00292
TimeWalk_006218= 3.97242
TimeWalk_006219= 3.95120
TimeWalk_006220= 3.85009
TimeWalk_006221= 3.82128
TimeWalk_006222= 3.76342
TimeWalk_006223= 3.73107
TimeWalk_006224= 3.68535
TimeWalk_006225= 3.62104
TimeWalk_006226= 3.57404
TimeWalk_006227= 3.51287
TimeWalk_006228= 3.46608
TimeWalk_006229= 3.41420
TimeWalk_006230= 3.39097
TimeWalk_006231= 3.33034
TimeWalk_006232= 3.30250
TimeWalk_006233= 3.23587
TimeWalk_006234= 3.20949
TimeWalk_006235= 3.12961
TimeWalk_006236= 3.10965
TimeWalk_006237= 3.04014
TimeWalk_006238= 3.00592
TimeWalk_006239= 2.95221
TimeWalk_006240= 2.89457
TimeWalk_006241= 2.86175
TimeWalk_006242= 2.79902
TimeWalk_006243= 2.77388
TimeWalk_006244= 2.71654
TimeWalk_006245= 2.68767
TimeWalk_006246= 2.62222
TimeWalk_006247= 2.60062
TimeWalk_006248= 2.53612
TimeWalk_006249= 2.51634
TimeWalk_006250= 2.45068
TimeWalk_006251= 2.41109
TimeWalk_006252= 2.36045
TimeWalk_006253= 2.30390
TimeWalk_006254= 2.27928
TimeWalk_006255= 2.21438
TimeWalk_006256= 2.18437
TimeWalk_006257= 2.13125
TimeWalk_006258= 2.10670
TimeWalk_006259= 2.03690
TimeWalk_006260= 2.01414
TimeWalk_006261= 1.95608
TimeWalk_006262= 1.91623
TimeWalk_006263= 1.86940
TimeWalk_006264= 1.81916
TimeWalk_006265= 1.78692
TimeWalk_006266= 1.73438
TimeWalk_006267= 1.69942
TimeWalk_006268= 1.64655
TimeWalk_006269= 1.61704
TimeWalk_006270= 1.56493
TimeWalk_006271= 1.55048
TimeWalk_006272= 1.48295
TimeWalk_006273= 1.46893
TimeWalk_006274= 1.40595
TimeWalk_006275= 1.37086
TimeWalk_006276= 1.33466
TimeWalk_006277= 1.27705
TimeWalk_006278= 1.26387
TimeWalk_006279= 1.21288
TimeWalk_006280= 1.18862
TimeWalk_006281= 1.14085
TimeWalk_006282= 1.11407
TimeWalk_006283= 1.06388
TimeWalk_006284= 1.04720
TimeWalk_006285= 0.98914
TimeWalk_006286= 0.97546
TimeWalk_006287= 0.92371
TimeWalk_006288= 0.88588
TimeWalk_006289= 0.85247
TimeWalk_006290= 0.80084
TimeWalk_006291= 0.78694
TimeWalk_006292= 0.74327
TimeWalk_006293= 0.71963
TimeWalk_006294= 0.67027
TimeWalk_006295= 0.65191
TimeWalk_006296= 0.59882
TimeWalk_006297= 0.58833
TimeWalk_006298= 0.54424
TimeWalk_006299= 0.51655
TimeWalk_006300= 0.47261
TimeWalk_006301= 0.43661
TimeWalk_006302= 0.40362
TimeWalk_006303= 0.36213
TimeWalk_006304= 0.33980
TimeWalk_006305= 0.29122
TimeWalk_006306= 0.28101
TimeWalk_006307= 0.22856
TimeWalk_006308= 0.21018
TimeWalk_006309= 0.16556
TimeWalk_006310= 0.14469
TimeWalk_006311= 0.09728
TimeWalk_006312= 0.08397
TimeWalk_006313= 0.03072
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02861
TimeWalk_006316= -0.07009
TimeWalk_006317= -0.09400
TimeWalk_006318= -0.12653
TimeWalk_006319= -0.16116
TimeWalk_006320= -0.20506
TimeWalk_006321= -0.23578
TimeWalk_006322= -0.26620
TimeWalk_006323= -0.28873
TimeWalk_006324= -0.32793
TimeWalk_006325= -0.34401
TimeWalk_006326= -0.38669
TimeWalk_006327= -0.42977
TimeWalk_006328= -0.45753
TimeWalk_006329= -0.50859
TimeWalk_006330= -0.53447
TimeWalk_006331= -0.57248
TimeWalk_006332= -0.60037
TimeWalk_006333= -0.63970
TimeWalk_006334= -0.66198
TimeWalk_006335= -0.70504
TimeWalk_006336= -0.73552
TimeWalk_006337= -0.78504
TimeWalk_006338= -0.82278
TimeWalk_006339= -0.86037
TimeWalk_006340= -0.90892
TimeWalk_006341= -0.93812
TimeWalk_006342= -0.97518
TimeWalk_006343= -1.00971
TimeWalk_006344= -1.05135
TimeWalk_006345= -1.08370
TimeWalk_006346= -1.14332
TimeWalk_006347= -1.17530
TimeWalk_006348= -1.22400
TimeWalk_006349= -1.25938
TimeWalk_006350= -1.30104
TimeWalk_006351= -1.32932
TimeWalk_006352= -1.38742
TimeWalk_006353= -1.43700
TimeWalk_006354= -1.47662
TimeWalk_006355= -1.54758
TimeWalk_006356= -1.57624
TimeWalk_006357= -1.63420
TimeWalk_006358= -1.67169
TimeWalk_006359= -1.72599
TimeWalk_006360= -1.75430
TimeWalk_006361= -1.81271
TimeWalk_006362= -1.84658
TimeWalk_006363= -1.91533
TimeWalk_006364= -1.95896
TimeWalk_006365= -2.01310
TimeWalk_006366= -2.07879
TimeWalk_006367= -2.11259
TimeWalk_006368= -2.17367
TimeWalk_006369= -2.20378
TimeWalk_006370= -2.26122
TimeWalk_006371= -2.30817
TimeWalk_006372= -2.37476
TimeWalk_006373= -2.41344
TimeWalk_006374= -2.46823
TimeWalk_006375= -2.53481
TimeWalk_006376= -2.56152
TimeWalk_006377= -2.58924
TimeWalk_006378= -2.62699
TimeWalk_006379= -2.70017
TimeWalk_006380= -2.75491
TimeWalk_006381= -2.98787
TimeWalk_006382= -3.00638
TimeWalk_006383= -3.09921
TimeWalk_006384= -3.24215
TimeWalk_006385= -3.25902
TimeWalk_006386= -3.30737
TimeWalk_006387= -3.36111
TimeWalk_006388= -3.40941
TimeWalk_006389= -3.40525
TimeWalk_006390= -3.39452
TimeWalk_006391= -3.40366
TimeWalk_006392= -3.39506
TimeWalk_006393= -3.38957
TimeWalk_006394= -3.67253
TimeWalk_006395= -3.50197
TimeWalk_006396= -3.54064
TimeWalk_006397= -3.55284
TimeWalk_006398= -3.48919
TimeWalk_006399= -3.43988
TimeWalk_006400= -3.16431
TimeWalk_006401= -2.86431
TimeWalk_006402= -2.56431
TimeWalk_006403= -2.28136
TimeWalk_006404= -2.36131
TimeWalk_006405= -2.37748
TimeWalk_006406= -2.38746
TimeWalk_006407= -2.40596
TimeWalk_006408= -2.39740
TimeWalk_006409= -2.38842
TimeWalk_006410= -2.38198
TimeWalk_006411= -2.39465
TimeWalk_006412= -2.39448
TimeWalk_006413= -2.39613
TimeWalk_006414= -2.39870
TimeWalk_006415= -2.39288
TimeWalk_006416= -2.39496
TimeWalk_006417= -2.38894
TimeWalk_006418= -2.38755
TimeWalk_006419= -2.37844
TimeWalk_006420= -2.39398
TimeWalk_006421= -2.39696
TimeWalk_006422= -2.41238
TimeWalk_006423= -2.41021
TimeWalk_006424= -2.40962
TimeWalk_006425= -2.39931
TimeWalk_006426= -2.38731
TimeWalk_006427= -2.38133
TimeWalk_006428= -2.37647
TimeWalk_006429= -2.36059
TimeWalk_006430= -2.36836
TimeWalk_006431= -2.37938
TimeWalk_006432= -2.40574
TimeWalk_006433= -2.41645
TimeWalk_006434= -2.42697
TimeWalk_006435= -2.42625
TimeWalk_006436= -2.43162
TimeWalk_006437= -2.37467
TimeWalk_006438= -2.39143
TimeWalk_006439= -2.38081
TimeWalk_006440= -2.38872
TimeWalk_006441= -2.40945
TimeWalk_006442= -2.41573
TimeWalk_006443= -2.41620
TimeWalk_006444= -2.41829
TimeWalk_006445= -2.42067
TimeWalk_006446= -2.42078
TimeWalk_006447= -2.41816
TimeWalk_006448= -2.41192
TimeWalk_006449= -2.39962
TimeWalk_006450= -2.39738
TimeWalk_006451= -2.40788
TimeWalk_006452= -2.40477
TimeWalk_006453= -2.40258
TimeWalk_006454= -2.41043
TimeWalk_006455= -2.39903
TimeWalk_006456= -2.42705
TimeWalk_006457= -2.40706
TimeWalk_006458= -2.40958
TimeWalk_006459= -2.40852
TimeWalk_006460= -2.41936
TimeWalk_006461= -2.40211
TimeWalk_006462= -2.41063
TimeWalk_006463= -2.40136
TimeWalk_006464= -2.40893
TimeWalk_006465= -2.39467
TimeWalk_006466= -2.39865
TimeWalk_006467= -2.39613
TimeWalk_006468= -2.38755
TimeWalk_006469= -2.38091
TimeWalk_006470= -2.38088
TimeWalk_006471= -2.38898
TimeWalk_006472= -2.38019
TimeWalk_006473= -2.38042
TimeWalk_006474= -2.37286
TimeWalk_006475= -2.36694
TimeWalk_006476= -2.36541
TimeWalk_006477= -2.36673
TimeWalk_006478= -2.36946
TimeWalk_006479= -2.37174
TimeWalk_006480= -2.37028
TimeWalk_006481= -2.37530
TimeWalk_006482= -2.37754
TimeWalk_006483= -2.37653
TimeWalk_006484= -2.38433
TimeWalk_006485= -2.38054
TimeWalk_006486= -2.38488
TimeWalk_006487= -2.38379
TimeWalk_006488= -2.37996
TimeWalk_006489= -2.38551
TimeWalk_006490= -2.39205
TimeWalk_006491= -2.39678
TimeWalk_006492= -2.40052
TimeWalk_006493= -2.40413
TimeWalk_006494= -2.39494
TimeWalk_006495= -2.39279
TimeWalk_006496= -2.39697
TimeWalk_006497= -2.39230
TimeWalk_006498= -2.39472
TimeWalk_006499= -2.38698
TimeWalk_006500= -2.38693
TimeWalk_006501= -2.38664
TimeWalk_006502= -2.37938
TimeWalk_006503= -2.37744
TimeWalk_006504= -2.37550
TimeWalk_006505= -2.37591
TimeWalk_006506= -2.37500
TimeWalk_006507= -2.37790
TimeWalk_006508= -2.38347
TimeWalk_006509= -2.36957
TimeWalk_006510= -2.36729
TimeWalk_006511= -2.36409
TimeWalk_006512= -2.36115
TimeWalk_006513= -2.35391
TimeWalk_006514= -2.35307
TimeWalk_006515= -2.36120
TimeWalk_006516= -2.36314
TimeWalk_006517= -2.36296
TimeWalk_006518= -2.35788
TimeWalk_006519= -2.35480
TimeWalk_006520= -2.35403
TimeWalk_006521= -2.35824
TimeWalk_006522= -2.35991
TimeWalk_006523= -2.35861
TimeWalk_006524= -2.36138
TimeWalk_006525= -2.38033
TimeWalk_006526= -2.37125
TimeWalk_006527= -2.37361
TimeWalk_006528= -2.38475
TimeWalk_006529= -2.38831
TimeWalk_006530= -2.38395
TimeWalk_006531= -2.39060
TimeWalk_006532= -2.38197
TimeWalk_006533= -2.37485
TimeWalk_006534= -2.28075
TimeWalk_006535= -2.28075
TimeWalk_006536= -2.28075
TimeWalk_006537= -2.28075
TimeWalk_006538= -2.28075
TimeWalk_006539= -2.28075
TimeWalk_006540= -2.28075
TimeWalk_006541= -2.28075
TimeWalk_006542= -2.28075
TimeWalk_006543= -2.28075
TimeWalk_006544= -2.28075
TimeWalk_006545= -2.28075
TimeWalk_006546= -2.28075
TimeWalk_006547= -2.28075
TimeWalk_006548= -2.28075
TimeWalk_006549= -2.28075
TimeWalk_006550= -2.28075
TimeWalk_006551= -2.28075
TimeWalk_006552= -2.28075
TimeWalk_006553= -2.28075
TimeWalk_006554= -2.28075
TimeWalk_006555= -2.28075
TimeWalk_006556= -2.28075
TimeWalk_006557= -2.28075
TimeWalk_006558= -2.28075
TimeWalk_006559= -2.28075
TimeWalk_006560= 7.31917
TimeWalk_006561= 7.28480
TimeWalk_006562= 7.28480
TimeWalk_006563= 7.28480
TimeWalk_006564= 7.28480
TimeWalk_006565= 7.28480
TimeWalk_006566= 7.28480
TimeWalk_006567= 7.28480
TimeWalk_006568= 7.28480
TimeWalk_006569= 7.28480
TimeWalk_006570= 7.28480
TimeWalk_006571= 7.28480
TimeWalk_006572= 7.35656
TimeWalk_006573= 7.24391
TimeWalk_006574= 7.26401
TimeWalk_006575= 7.02092
TimeWalk_006576= 6.95248
TimeWalk_006577= 6.92933
TimeWalk_006578= 6.87082
TimeWalk_006579= 6.74576
TimeWalk_006580= 6.65483
TimeWalk_006581= 6.56959
TimeWalk_006582= 6.51051
TimeWalk_006583= 6.48487
TimeWalk_006584= 6.44534
TimeWalk_006585= 6.37539
TimeWalk_006586= 6.27405
TimeWalk_006587= 6.19640
TimeWalk_006588= 6.14434
TimeWalk_006589= 6.07426
TimeWalk_006590= 6.03967
TimeWalk_006591= 5.97267
TimeWalk_006592= 5.93900
TimeWalk_006593= 5.87379
TimeWalk_006594= 5.84839
TimeWalk_006595= 5.75880
TimeWalk_006596= 5.71480
TimeWalk_006597= 5.65088
TimeWalk_006598= 5.58871
TimeWalk_006599= 5.54018
TimeWalk_006600= 5.49368
TimeWalk_006601= 5.44351
TimeWalk_006602= 5.37803
TimeWalk_006603= 5.35360
TimeWalk_006604= 5.29320
TimeWalk_006605= 5.25941
TimeWalk_006606= 5.17833
TimeWalk_006607= 5.12459
TimeWalk_006608= 5.06874
TimeWalk_006609= 5.05719
TimeWalk_006610= 4.96342
TimeWalk_006611= 4.91727
TimeWalk_006612= 4.87206
TimeWalk_006613= 4.80988
TimeWalk_006614= 4.77579
TimeWalk_006615= 4.69919
TimeWalk_006616= 4.67476
TimeWalk_006617= 4.62183
TimeWalk_006618= 4.59091
TimeWalk_006619= 4.52245
TimeWalk_006620= 4.48989
TimeWalk_006621= 4.43128
TimeWalk_006622= 4.36817
TimeWalk_006623= 4.31304
TimeWalk_006624= 4.25645
TimeWalk_006625= 4.21294
TimeWalk_006626= 4.16268
TimeWalk_006627= 4.11684
TimeWalk_006628= 4.07612
TimeWalk_006629= 4.03816
TimeWalk_006630= 3.97202
TimeWalk_006631= 3.93697
TimeWalk_006632= 3.88492
TimeWalk_006633= 3.84779
TimeWalk_006634= 3.80128
TimeWalk_006635= 3.73887
TimeWalk_006636= 3.69491
TimeWalk_006637= 3.62038
TimeWalk_006638= 3.58759
TimeWalk_006639= 3.53067
TimeWalk_006640= 3.50281
TimeWalk_006641= 3.44552
TimeWalk_006642= 3.41824
TimeWalk_006643= 3.36306
TimeWalk_006644= 3.32773
TimeWalk_006645= 3.26230
TimeWalk_006646= 3.23040
TimeWalk_006647= 3.15643
TimeWalk_006648= 3.11805
TimeWalk_006649= 3.06170
TimeWalk_006650= 3.00016
TimeWalk_006651= 2.96457
TimeWalk_006652= 2.91127
TimeWalk_006653= 2.88138
TimeWalk_006654= 2.81886
TimeWalk_006655= 2.78943
TimeWalk_006656= 2.72655
TimeWalk_006657= 2.69187
TimeWalk_006658= 2.63415
TimeWalk_006659= 2.61495
TimeWalk_006660= 2.54819
TimeWalk_006661= 2.50689
TimeWalk_006662= 2.45274
TimeWalk_006663= 2.39467
TimeWalk_006664= 2.36085
TimeWalk_006665= 2.30401
TimeWalk_006666= 2.27306
TimeWalk_006667= 2.21484
TimeWalk_006668= 2.18671
TimeWalk_006669= 2.12716
TimeWalk_006670= 2.09653
TimeWalk_006671= 2.04050
TimeWalk_006672= 2.00279
TimeWalk_006673= 1.95398
TimeWalk_006674= 1.90136
TimeWalk_006675= 1.86815
TimeWalk_006676= 1.81460
TimeWalk_006677= 1.78313
TimeWalk_006678= 1.72976
TimeWalk_006679= 1.70093
TimeWalk_006680= 1.64519
TimeWalk_006681= 1.62044
TimeWalk_006682= 1.56035
TimeWalk_006683= 1.54166
TimeWalk_006684= 1.47826
TimeWalk_006685= 1.44567
TimeWalk_006686= 1.40062
TimeWalk_006687= 1.34990
TimeWalk_006688= 1.32320
TimeWalk_006689= 1.26795
TimeWalk_006690= 1.25556
TimeWalk_006691= 1.19866
TimeWalk_006692= 1.17423
TimeWalk_006693= 1.12525
TimeWalk_006694= 1.09832
TimeWalk_006695= 1.04853
TimeWalk_006696= 1.02129
TimeWalk_006697= 0.96968
TimeWalk_006698= 0.93267
TimeWalk_006699= 0.89588
TimeWalk_006700= 0.84982
TimeWalk_006701= 0.82444
TimeWalk_006702= 0.77373
TimeWalk_006703= 0.75644
TimeWalk_006704= 0.69868
TimeWalk_006705= 0.68597
TimeWalk_006706= 0.63976
TimeWalk_006707= 0.61516
TimeWalk_006708= 0.56681
TimeWalk_006709= 0.54545
TimeWalk_006710= 0.49299
TimeWalk_006711= 0.46315
TimeWalk_006712= 0.42412
TimeWalk_006713= 0.37743
TimeWalk_006714= 0.35767
TimeWalk_006715= 0.30465
TimeWalk_006716= 0.29335
TimeWalk_006717= 0.24578
TimeWalk_006718= 0.22086
TimeWalk_006719= 0.17339
TimeWalk_006720= 0.15495
TimeWalk_006721= 0.10272
TimeWalk_006722= 0.08807
TimeWalk_006723= 0.03331
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02941
TimeWalk_006726= -0.07303
TimeWalk_006727= -0.09853
TimeWalk_006728= -0.13281
TimeWalk_006729= -0.16903
TimeWalk_006730= -0.21504
TimeWalk_006731= -0.24665
TimeWalk_006732= -0.28691
TimeWalk_006733= -0.31263
TimeWalk_006734= -0.35148
TimeWalk_006735= -0.37467
TimeWalk_006736= -0.41645
TimeWalk_006737= -0.45761
TimeWalk_006738= -0.48106
TimeWalk_006739= -0.53004
TimeWalk_006740= -0.55995
TimeWalk_006741= -0.60373
TimeWalk_006742= -0.63473
TimeWalk_006743= -0.66864
TimeWalk_006744= -0.69391
TimeWalk_006745= -0.74207
TimeWalk_006746= -0.76582
TimeWalk_006747= -0.81617
TimeWalk_006748= -0.85405
TimeWalk_006749= -0.89462
TimeWalk_006750= -0.94777
TimeWalk_006751= -0.97054
TimeWalk_006752= -1.01524
TimeWalk_006753= -1.04161
TimeWalk_006754= -1.08731
TimeWalk_006755= -1.12191
TimeWalk_006756= -1.17667
TimeWalk_006757= -1.21355
TimeWalk_006758= -1.25582
TimeWalk_006759= -1.29046
TimeWalk_006760= -1.33800
TimeWalk_006761= -1.35996
TimeWalk_006762= -1.41468
TimeWalk_006763= -1.46641
TimeWalk_006764= -1.50990
TimeWalk_006765= -1.57294
TimeWalk_006766= -1.60859
TimeWalk_006767= -1.66109
TimeWalk_006768= -1.70418
TimeWalk_006769= -1.75079
TimeWalk_006770= -1.78511
TimeWalk_006771= -1.84457
TimeWalk_006772= -1.87925
TimeWalk_006773= -1.95471
TimeWalk_006774= -2.00306
TimeWalk_006775= -2.06185
TimeWalk_006776= -2.13242
TimeWalk_006777= -2.16859
TimeWalk_006778= -2.22533
TimeWalk_006779= -2.26455
TimeWalk_006780= -2.32954
TimeWalk_006781= -2.37146
TimeWalk_006782= -2.45031
TimeWalk_006783= -2.49658
TimeWalk_006784= -2.55738
TimeWalk_006785= -2.63758
TimeWalk_006786= -2.67475
TimeWalk_006787= -2.73404
TimeWalk_006788= -2.78151
TimeWalk_006789= -2.84910
TimeWalk_006790= -2.90601
TimeWalk_006791= -2.99092
TimeWalk_006792= -3.02942
TimeWalk_006793= -3.09773
TimeWalk_006794= -3.15465
TimeWalk_006795= -3.20810
TimeWalk_006796= -3.25028
TimeWalk_006797= -3.32206
TimeWalk_006798= -3.39809
TimeWalk_006799= -3.46866
TimeWalk_006800= -3.56592
TimeWalk_006801= -3.61808
TimeWalk_006802= -3.70859
TimeWalk_006803= -3.76177
TimeWalk_006804= -3.81292
TimeWalk_006805= -3.85281
TimeWalk_006806= -3.90257
TimeWalk_006807= -3.93518
TimeWalk_006808= -3.98494
TimeWalk_006809= -4.01594
TimeWalk_006810= -4.04644
TimeWalk_006811= -4.09525
TimeWalk_006812= -4.12379
TimeWalk_006813= -4.11049
TimeWalk_006814= -4.12863
TimeWalk_006815= -4.15572
TimeWalk_006816= -4.20228
TimeWalk_006817= -4.22943
TimeWalk_006818= -4.21710
TimeWalk_006819= -4.26234
TimeWalk_006820= -4.35236
TimeWalk_006821= -4.39853
TimeWalk_006822= -4.40714
TimeWalk_006823= -4.67896
TimeWalk_006824= -4.97896
TimeWalk_006825= -5.27896
TimeWalk_006826= -5.57896
TimeWalk_006827= -5.83612
TimeWalk_006828= -6.13612
TimeWalk_006829= -5.99193
TimeWalk_006830= -6.29193
TimeWalk_006831= -6.25551
TimeWalk_006832= -6.30710
TimeWalk_006833= -6.48225
TimeWalk_006834= -6.43758
TimeWalk_006835= -6.46200
TimeWalk_006836= -6.46474
TimeWalk_006837= -6.47448
TimeWalk_006838= -6.48590
TimeWalk_006839= -6.44166
TimeWalk_006840= -6.41625
TimeWalk_006841= -6.32685
TimeWalk_006842= -6.02685
TimeWalk_006843= -6.16516
TimeWalk_006844= -6.22292
TimeWalk_006845= -6.23068
TimeWalk_006846= -6.22561
TimeWalk_006847= -5.94737
TimeWalk_006848= -5.64737
TimeWalk_006849= -5.58516
TimeWalk_006850= -5.88516
TimeWalk_006851= -5.66561
TimeWalk_006852= -5.36561
TimeWalk_006853= -5.36126
TimeWalk_006854= -5.32511
TimeWalk_006855= -5.25649
TimeWalk_006856= -5.29542
TimeWalk_006857= -5.59542
TimeWalk_006858= -5.34429
TimeWalk_006859= -5.05897
TimeWalk_006860= -4.75897
TimeWalk_006861= -4.83574
