TimeWalk_006498= -2.32666
TimeWalk_006499= -2.32125
TimeWalk_006500= -2.32273
TimeWalk_006501= -2.32295
TimeWalk_006502= -2.32091
TimeWalk_006503= -2.31880
TimeWalk_006504= -2.31448
TimeWalk_006505= -2.31433
TimeWalk_006506= -2.31064
TimeWalk_006507= -2.31079
TimeWalk_006508= -2.31122
TimeWalk_006509= -2.31532
TimeWalk_006510= -2.31608
TimeWalk_006511= -2.31673
TimeWalk_006512= -2.31440
TimeWalk_006513= -2.31590
TimeWalk_006514= -2.31387
TimeWalk_006515= -2.31397
TimeWalk_006516= -2.31459
TimeWalk_006517= -2.31375
TimeWalk_006518= -2.31418
TimeWalk_006519= -2.31371
TimeWalk_006520= -2.31352
TimeWalk_006521= -2.31651
TimeWalk_006522= -2.31639
TimeWalk_006523= -2.31576
TimeWalk_006524= -2.31335
TimeWalk_006525= -2.30946
TimeWalk_006526= -2.31010
TimeWalk_006527= -2.31355
TimeWalk_006528= -2.31085
TimeWalk_006529= -2.30529
TimeWalk_006530= -2.29450
TimeWalk_006531= -2.29408
TimeWalk_006532= -2.29722
TimeWalk_006533= -2.29478
TimeWalk_006534= -2.29768
TimeWalk_006535= -2.29349
TimeWalk_006536= -2.29073
TimeWalk_006537= -2.29082
TimeWalk_006538= -2.24390
TimeWalk_006539= -2.24390
TimeWalk_006540= -2.24390
TimeWalk_006541= -2.24390
TimeWalk_006542= -2.24390
TimeWalk_006543= -2.24390
TimeWalk_006544= -2.24390
TimeWalk_006545= -2.24390
TimeWalk_006546= -2.24390
TimeWalk_006547= -2.24390
TimeWalk_006548= -2.24390
TimeWalk_006549= -2.24390
TimeWalk_006550= -2.24390
TimeWalk_006551= -2.24390
TimeWalk_006552= -2.24390
TimeWalk_006553= -2.24390
TimeWalk_006554= -2.24390
TimeWalk_006555= -2.24390
TimeWalk_006556= -2.24390
TimeWalk_006557= -2.24390
TimeWalk_006558= -2.24390
TimeWalk_006559= -2.24390
TimeWalk_006560= 7.18234
TimeWalk_006561= 7.14576
TimeWalk_006562= 7.14576
TimeWalk_006563= 7.14576
TimeWalk_006564= 7.14576
TimeWalk_006565= 7.14576
TimeWalk_006566= 7.14576
TimeWalk_006567= 7.14576
TimeWalk_006568= 7.14576
TimeWalk_006569= 7.14576
TimeWalk_006570= 7.14576
TimeWalk_006571= 7.14576
TimeWalk_006572= 7.09690
TimeWalk_006573= 7.22888
TimeWalk_006574= 6.97059
TimeWalk_006575= 6.92378
TimeWalk_006576= 6.84865
TimeWalk_006577= 6.82978
TimeWalk_006578= 6.79462
TimeWalk_006579= 6.70259
TimeWalk_006580= 6.64844
TimeWalk_006581= 6.57683
TimeWalk_006582= 6.48062
TimeWalk_006583= 6.43301
TimeWalk_006584= 6.36023
TimeWalk_006585= 6.24693
TimeWalk_006586= 6.19534
TimeWalk_006587= 6.13643
TimeWalk_006588= 6.12424
TimeWalk_006589= 6.06295
TimeWalk_006590= 6.02874
TimeWalk_006591= 6.00193
TimeWalk_006592= 5.93618
TimeWalk_006593= 5.85729
TimeWalk_006594= 5.81219
TimeWalk_006595= 5.74687
TimeWalk_006596= 5.70264
TimeWalk_006597= 5.63316
TimeWalk_006598= 5.56650
TimeWalk_006599= 5.52330
TimeWalk_006600= 5.44986
TimeWalk_006601= 5.40251
TimeWalk_006602= 5.35082
TimeWalk_006603= 5.30387
TimeWalk_006604= 5.25055
TimeWalk_006605= 5.19971
TimeWalk_006606= 5.15141
TimeWalk_006607= 5.12690
TimeWalk_006608= 5.05027
TimeWalk_006609= 5.00580
TimeWalk_006610= 4.95925
TimeWalk_006611= 4.91784
TimeWalk_006612= 4.82373
TimeWalk_006613= 4.76753
TimeWalk_006614= 4.73370
TimeWalk_006615= 4.67714
TimeWalk_006616= 4.63431
TimeWalk_006617= 4.57914
TimeWalk_006618= 4.55107
TimeWalk_006619= 4.49350
TimeWalk_006620= 4.46099
TimeWalk_006621= 4.39562
TimeWalk_006622= 4.33059
TimeWalk_006623= 4.28980
TimeWalk_006624= 4.24209
TimeWalk_006625= 4.19805
TimeWalk_006626= 4.13974
TimeWalk_006627= 4.09800
TimeWalk_006628= 4.03497
TimeWalk_006629= 4.00207
TimeWalk_006630= 3.96039
TimeWalk_006631= 3.92385
TimeWalk_006632= 3.84772
TimeWalk_006633= 3.81484
TimeWalk_006634= 3.77146
TimeWalk_006635= 3.71228
TimeWalk_006636= 3.67167
TimeWalk_006637= 3.60946
TimeWalk_006638= 3.55812
TimeWalk_006639= 3.50586
TimeWalk_006640= 3.46557
TimeWalk_006641= 3.40418
TimeWalk_006642= 3.38554
TimeWalk_006643= 3.32402
TimeWalk_006644= 3.29143
TimeWalk_006645= 3.22229
TimeWalk_006646= 3.20522
TimeWalk_006647= 3.12582
TimeWalk_006648= 3.08393
TimeWalk_006649= 3.03232
TimeWalk_006650= 2.96766
TimeWalk_006651= 2.94428
TimeWalk_006652= 2.87992
TimeWalk_006653= 2.85585
TimeWalk_006654= 2.78475
TimeWalk_006655= 2.75949
TimeWalk_006656= 2.69163
TimeWalk_006657= 2.66475
TimeWalk_006658= 2.60642
TimeWalk_006659= 2.57996
TimeWalk_006660= 2.51572
TimeWalk_006661= 2.47005
TimeWalk_006662= 2.43367
TimeWalk_006663= 2.37493
TimeWalk_006664= 2.34525
TimeWalk_006665= 2.28425
TimeWalk_006666= 2.25453
TimeWalk_006667= 2.19049
TimeWalk_006668= 2.16804
TimeWalk_006669= 2.10805
TimeWalk_006670= 2.08176
TimeWalk_006671= 2.02432
TimeWalk_006672= 1.97276
TimeWalk_006673= 1.93565
TimeWalk_006674= 1.88208
TimeWalk_006675= 1.85446
TimeWalk_006676= 1.79511
TimeWalk_006677= 1.76937
TimeWalk_006678= 1.71099
TimeWalk_006679= 1.68564
TimeWalk_006680= 1.62528
TimeWalk_006681= 1.59774
TimeWalk_006682= 1.54448
TimeWalk_006683= 1.52047
TimeWalk_006684= 1.46313
TimeWalk_006685= 1.42229
TimeWalk_006686= 1.37606
TimeWalk_006687= 1.32747
TimeWalk_006688= 1.29568
TimeWalk_006689= 1.24454
TimeWalk_006690= 1.21864
TimeWalk_006691= 1.16181
TimeWalk_006692= 1.14420
TimeWalk_006693= 1.07829
TimeWalk_006694= 1.06683
TimeWalk_006695= 1.01377
TimeWalk_006696= 0.98692
TimeWalk_006697= 0.93347
TimeWalk_006698= 0.89057
TimeWalk_006699= 0.86175
TimeWalk_006700= 0.81322
TimeWalk_006701= 0.78924
TimeWalk_006702= 0.74416
TimeWalk_006703= 0.71925
TimeWalk_006704= 0.66776
TimeWalk_006705= 0.65075
TimeWalk_006706= 0.59661
TimeWalk_006707= 0.58502
TimeWalk_006708= 0.54156
TimeWalk_006709= 0.51543
TimeWalk_006710= 0.47032
TimeWalk_006711= 0.43398
TimeWalk_006712= 0.40073
TimeWalk_006713= 0.35845
TimeWalk_006714= 0.33819
TimeWalk_006715= 0.28895
TimeWalk_006716= 0.27813
TimeWalk_006717= 0.22570
TimeWalk_006718= 0.20911
TimeWalk_006719= 0.16524
TimeWalk_006720= 0.14645
TimeWalk_006721= 0.09652
TimeWalk_006722= 0.08388
TimeWalk_006723= 0.03225
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02103
TimeWalk_006726= -0.06244
TimeWalk_006727= -0.09266
TimeWalk_006728= -0.12478
TimeWalk_006729= -0.15726
TimeWalk_006730= -0.20215
TimeWalk_006731= -0.22435
TimeWalk_006732= -0.26804
TimeWalk_006733= -0.29351
TimeWalk_006734= -0.32286
TimeWalk_006735= -0.34814
TimeWalk_006736= -0.39145
TimeWalk_006737= -0.43055
TimeWalk_006738= -0.44898
TimeWalk_006739= -0.49374
TimeWalk_006740= -0.52445
TimeWalk_006741= -0.55919
TimeWalk_006742= -0.58414
TimeWalk_006743= -0.62603
TimeWalk_006744= -0.64599
TimeWalk_006745= -0.68625
TimeWalk_006746= -0.71837
TimeWalk_006747= -0.76296
TimeWalk_006748= -0.79493
TimeWalk_006749= -0.83734
TimeWalk_006750= -0.88305
TimeWalk_006751= -0.91335
TimeWalk_006752= -0.94688
TimeWalk_006753= -0.97349
TimeWalk_006754= -1.02273
TimeWalk_006755= -1.05058
TimeWalk_006756= -1.10395
TimeWalk_006757= -1.13886
TimeWalk_006758= -1.18171
TimeWalk_006759= -1.22263
TimeWalk_006760= -1.26316
TimeWalk_006761= -1.28612
TimeWalk_006762= -1.34335
TimeWalk_006763= -1.39091
TimeWalk_006764= -1.43512
TimeWalk_006765= -1.50022
TimeWalk_006766= -1.53297
TimeWalk_006767= -1.58884
TimeWalk_006768= -1.63136
TimeWalk_006769= -1.68044
TimeWalk_006770= -1.71052
TimeWalk_006771= -1.77201
TimeWalk_006772= -1.80838
TimeWalk_006773= -1.88015
TimeWalk_006774= -1.92374
TimeWalk_006775= -1.98407
TimeWalk_006776= -2.05056
TimeWalk_006777= -2.08722
TimeWalk_006778= -2.13911
TimeWalk_006779= -2.17146
TimeWalk_006780= -2.23336
TimeWalk_006781= -2.27310
TimeWalk_006782= -2.34919
TimeWalk_006783= -2.38920
TimeWalk_006784= -2.44482
TimeWalk_006785= -2.51943
TimeWalk_006786= -2.54906
TimeWalk_006787= -2.60206
TimeWalk_006788= -2.62478
TimeWalk_006789= -2.67479
TimeWalk_006790= -2.71935
TimeWalk_006791= -2.76898
TimeWalk_006792= -2.77828
TimeWalk_006793= -2.79997
TimeWalk_006794= -2.82085
TimeWalk_006795= -2.69522
TimeWalk_006796= -2.64221
TimeWalk_006797= -2.60437
TimeWalk_006798= -2.58238
TimeWalk_006799= -2.54095
TimeWalk_006800= -2.54575
TimeWalk_006801= -2.51486
TimeWalk_006802= -2.50969
TimeWalk_006803= -2.50302
TimeWalk_006804= -2.53323
TimeWalk_006805= -2.53228
TimeWalk_006806= -2.52992
TimeWalk_006807= -2.53109
TimeWalk_006808= -2.54571
TimeWalk_006809= -2.54691
TimeWalk_006810= -2.52413
TimeWalk_006811= -2.52782
TimeWalk_006812= -2.52418
TimeWalk_006813= -2.52320
TimeWalk_006814= -2.51314
TimeWalk_006815= -2.52063
TimeWalk_006816= -2.52003
TimeWalk_006817= -2.51369
TimeWalk_006818= -2.51297
TimeWalk_006819= -2.51037
TimeWalk_006820= -2.53975
TimeWalk_006821= -2.53882
TimeWalk_006822= -2.55047
TimeWalk_006823= -2.54666
TimeWalk_006824= -2.56122
TimeWalk_006825= -2.53880
TimeWalk_006826= -2.53107
TimeWalk_006827= -2.50133
TimeWalk_006828= -2.52897
TimeWalk_006829= -2.54877
TimeWalk_006830= -2.52992
TimeWalk_006831= -2.53096
TimeWalk_006832= -2.54019
TimeWalk_006833= -2.52183
TimeWalk_006834= -2.54374
TimeWalk_006835= -2.49691
TimeWalk_006836= -2.52088
TimeWalk_006837= -2.47249
TimeWalk_006838= -2.54378
TimeWalk_006839= -2.54667
TimeWalk_006840= -2.54460
TimeWalk_006841= -2.55383
TimeWalk_006842= -2.54085
TimeWalk_006843= -2.55498
TimeWalk_006844= -2.55860
TimeWalk_006845= -2.55533
TimeWalk_006846= -2.54740
TimeWalk_006847= -2.54438
TimeWalk_006848= -2.53822
TimeWalk_006849= -2.54244
TimeWalk_006850= -2.56370
TimeWalk_006851= -2.53762
TimeWalk_006852= -2.54366
TimeWalk_006853= -2.54535
TimeWalk_006854= -2.53067
TimeWalk_006855= -2.52352
TimeWalk_006856= -2.49062
TimeWalk_006857= -2.46855
TimeWalk_006858= -2.47315
TimeWalk_006859= -2.48296
TimeWalk_006860= -2.50814
TimeWalk_006861= -2.51911
TimeWalk_006862= -2.51918
TimeWalk_006863= -2.50620
TimeWalk_006864= -2.53387
TimeWalk_006865= -2.54051
TimeWalk_006866= -2.53554
TimeWalk_006867= -2.55508
TimeWalk_006868= -2.54666
TimeWalk_006869= -2.55464
TimeWalk_006870= -2.56948
TimeWalk_006871= -2.57108
TimeWalk_006872= -2.57056
TimeWalk_006873= -2.55617
TimeWalk_006874= -2.56462
TimeWalk_006875= -2.55958
TimeWalk_006876= -2.55620
TimeWalk_006877= -2.54533
TimeWalk_006878= -2.49896
TimeWalk_006879= -2.49963
TimeWalk_006880= -2.50200
TimeWalk_006881= -2.50163
TimeWalk_006882= -2.50641
TimeWalk_006883= -2.54693
TimeWalk_006884= -2.59068
TimeWalk_006885= -2.58361
TimeWalk_006886= -2.58860
TimeWalk_006887= -2.56118
TimeWalk_006888= -2.56077
TimeWalk_006889= -2.56065
TimeWalk_006890= -2.56007
TimeWalk_006891= -2.55570
TimeWalk_006892= -2.53440
TimeWalk_006893= -2.52925
TimeWalk_006894= -2.51287
TimeWalk_006895= -2.51683
TimeWalk_006896= -2.52743
TimeWalk_006897= -2.52340
TimeWalk_006898= -2.53456
TimeWalk_006899= -2.49400
TimeWalk_006900= -2.50882
TimeWalk_006901= -2.53491
TimeWalk_006902= -2.52577
TimeWalk_006903= -2.56087
TimeWalk_006904= -2.55886
TimeWalk_006905= -2.51710
TimeWalk_006906= -2.55571
TimeWalk_006907= -2.53381
TimeWalk_006908= -2.52722
TimeWalk_006909= -2.55935
TimeWalk_006910= -2.55651
TimeWalk_006911= -2.54276
TimeWalk_006912= -2.54564
TimeWalk_006913= -2.55771
TimeWalk_006914= -2.55017
TimeWalk_006915= -2.55359
TimeWalk_006916= -2.55060
TimeWalk_006917= -2.54029
TimeWalk_006918= -2.53145
TimeWalk_006919= -2.53160
TimeWalk_006920= -2.53720
TimeWalk_006921= -2.52658
TimeWalk_006922= -2.54039
TimeWalk_006923= -2.52591
TimeWalk_006924= -2.55097
TimeWalk_006925= -2.55889
TimeWalk_006926= -2.55351
TimeWalk_006927= -2.54178
TimeWalk_006928= -2.55784
TimeWalk_006929= -2.56205
TimeWalk_006930= -2.57289
TimeWalk_006931= -2.57010
TimeWalk_006932= -2.56020
TimeWalk_006933= -2.56847
TimeWalk_006934= -2.56905
TimeWalk_006935= -2.54693
TimeWalk_006936= -2.55593
TimeWalk_006937= -2.55712
TimeWalk_006938= -2.56575
TimeWalk_006939= -2.55512
TimeWalk_006940= -2.55095
TimeWalk_006941= -2.54596
TimeWalk_006942= -2.55379
TimeWalk_006943= -2.54715
TimeWalk_006944= -2.53231
TimeWalk_006945= -2.53629
TimeWalk_006946= -2.53519
TimeWalk_006947= -2.52606
TimeWalk_006948= -2.51202
TimeWalk_006949= -2.50816
TimeWalk_006950= -2.49896
TimeWalk_006951= -2.50320
TimeWalk_006952= -2.50953
TimeWalk_006953= -2.50290
TimeWalk_006954= -2.50343
TimeWalk_006955= -2.49534
TimeWalk_006956= -2.49383
TimeWalk_006957= -2.50652
TimeWalk_006958= -2.50978
TimeWalk_006959= -2.50126
TimeWalk_006960= -2.49919
TimeWalk_006961= -2.49354
TimeWalk_006962= -2.34749
TimeWalk_006963= -2.34749
TimeWalk_006964= -2.34749
TimeWalk_006965= -2.34749
TimeWalk_006966= -2.34749
TimeWalk_006967= -2.34749
TimeWalk_006968= -2.34749
TimeWalk_006969= -2.34749
TimeWalk_006970= 7.15792
TimeWalk_006971= 7.12260
TimeWalk_006972= 7.12260
TimeWalk_006973= 7.12260
TimeWalk_006974= 7.12260
TimeWalk_006975= 7.12260
TimeWalk_006976= 7.12260
TimeWalk_006977= 7.12260
TimeWalk_006978= 7.12260
TimeWalk_006979= 7.12260
TimeWalk_006980= 7.12260
TimeWalk_006981= 7.12260
TimeWalk_006982= 7.17535
TimeWalk_006983= 7.08058
TimeWalk_006984= 7.02065
TimeWalk_006985= 6.97399
TimeWalk_006986= 6.84886
TimeWalk_006987= 6.83950
TimeWalk_006988= 6.74154
TimeWalk_006989= 6.70437
TimeWalk_006990= 6.64517
TimeWalk_006991= 6.60748
TimeWalk_006992= 6.48075
TimeWalk_006993= 6.38913
TimeWalk_006994= 6.31990
TimeWalk_006995= 6.29015
TimeWalk_006996= 6.20827
TimeWalk_006997= 6.11387
TimeWalk_006998= 6.08367
TimeWalk_006999= 6.05065
TimeWalk_007000= 6.00354
TimeWalk_007001= 5.96119
TimeWalk_007002= 5.91633
TimeWalk_007003= 5.82911
TimeWalk_007004= 5.79036
TimeWalk_007005= 5.72737
TimeWalk_007006= 5.67122
TimeWalk_007007= 5.60794
TimeWalk_007008= 5.54903
TimeWalk_007009= 5.47789
TimeWalk_007010= 5.44396
TimeWalk_007011= 5.41119
TimeWalk_007012= 5.33605
TimeWalk_007013= 5.29628
TimeWalk_007014= 5.24591
TimeWalk_007015= 5.21914
TimeWalk_007016= 5.11559
TimeWalk_007017= 5.07219
TimeWalk_007018= 5.03831
TimeWalk_007019= 5.01152
TimeWalk_007020= 4.93312
TimeWalk_007021= 4.87803
TimeWalk_007022= 4.80628
TimeWalk_007023= 4.75209
TimeWalk_007024= 4.71116
TimeWalk_007025= 4.65523
TimeWalk_007026= 4.61469
TimeWalk_007027= 4.57258
TimeWalk_007028= 4.52617
TimeWalk_007029= 4.47394
TimeWalk_007030= 4.43022
TimeWalk_007031= 4.38007
TimeWalk_007032= 4.32095
TimeWalk_007033= 4.27702
TimeWalk_007034= 4.19649
TimeWalk_007035= 4.16687
TimeWalk_007036= 4.10938
TimeWalk_007037= 4.08556
TimeWalk_007038= 4.01744
TimeWalk_007039= 3.98646
TimeWalk_007040= 3.93504
TimeWalk_007041= 3.91090
TimeWalk_007042= 3.85024
TimeWalk_007043= 3.81551
TimeWalk_007044= 3.75142
TimeWalk_007045= 3.68673
TimeWalk_007046= 3.64823
TimeWalk_007047= 3.59108
TimeWalk_007048= 3.54170
TimeWalk_007049= 3.48717
TimeWalk_007050= 3.45175
TimeWalk_007051= 3.40057
TimeWalk_007052= 3.36439
TimeWalk_007053= 3.30139
TimeWalk_007054= 3.27064
TimeWalk_007055= 3.21231
TimeWalk_007056= 3.17900
TimeWalk_007057= 3.11396
TimeWalk_007058= 3.06425
TimeWalk_007059= 3.02285
TimeWalk_007060= 2.95909
TimeWalk_007061= 2.92739
TimeWalk_007062= 2.86717
TimeWalk_007063= 2.84122
TimeWalk_007064= 2.77956
TimeWalk_007065= 2.74922
TimeWalk_007066= 2.68358
TimeWalk_007067= 2.65501
TimeWalk_007068= 2.59568
TimeWalk_007069= 2.56766
TimeWalk_007070= 2.50539
TimeWalk_007071= 2.45700
TimeWalk_007072= 2.41653
TimeWalk_007073= 2.34521
TimeWalk_007074= 2.32792
TimeWalk_007075= 2.25545
TimeWalk_007076= 2.24242
TimeWalk_007077= 2.18106
TimeWalk_007078= 2.15435
TimeWalk_007079= 2.09110
TimeWalk_007080= 2.06402
TimeWalk_007081= 2.00647
TimeWalk_007082= 1.95729
TimeWalk_007083= 1.90679
TimeWalk_007084= 1.85376
TimeWalk_007085= 1.83440
TimeWalk_007086= 1.76693
TimeWalk_007087= 1.74952
TimeWalk_007088= 1.69008
TimeWalk_007089= 1.66657
TimeWalk_007090= 1.60765
TimeWalk_007091= 1.58150
TimeWalk_007092= 1.52286
TimeWalk_007093= 1.49324
TimeWalk_007094= 1.44306
TimeWalk_007095= 1.39240
TimeWalk_007096= 1.36048
TimeWalk_007097= 1.30577
TimeWalk_007098= 1.27814
TimeWalk_007099= 1.22875
TimeWalk_007100= 1.19694
TimeWalk_007101= 1.14659
TimeWalk_007102= 1.12303
TimeWalk_007103= 1.06872
TimeWalk_007104= 1.05729
TimeWalk_007105= 1.00439
TimeWalk_007106= 0.97841
TimeWalk_007107= 0.92513
TimeWalk_007108= 0.88565
TimeWalk_007109= 0.85831
TimeWalk_007110= 0.80769
TimeWalk_007111= 0.78512
TimeWalk_007112= 0.74109
TimeWalk_007113= 0.71616
TimeWalk_007114= 0.66601
TimeWalk_007115= 0.64855
TimeWalk_007116= 0.59575
TimeWalk_007117= 0.58464
TimeWalk_007118= 0.53996
TimeWalk_007119= 0.51380
TimeWalk_007120= 0.47007
TimeWalk_007121= 0.43393
TimeWalk_007122= 0.40066
TimeWalk_007123= 0.35946
TimeWalk_007124= 0.33858
TimeWalk_007125= 0.28939
TimeWalk_007126= 0.27857
TimeWalk_007127= 0.22637
TimeWalk_007128= 0.20987
TimeWalk_007129= 0.16587
TimeWalk_007130= 0.14617
TimeWalk_007131= 0.09701
TimeWalk_007132= 0.08437
TimeWalk_007133= 0.03207
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02160
TimeWalk_007136= -0.06906
TimeWalk_007137= -0.09443
TimeWalk_007138= -0.12667
TimeWalk_007139= -0.16083
TimeWalk_007140= -0.20571
TimeWalk_007141= -0.23601
TimeWalk_007142= -0.27344
TimeWalk_007143= -0.29908
TimeWalk_007144= -0.32906
TimeWalk_007145= -0.35670
TimeWalk_007146= -0.39952
TimeWalk_007147= -0.43967
TimeWalk_007148= -0.45960
TimeWalk_007149= -0.50919
TimeWalk_007150= -0.53670
TimeWalk_007151= -0.57468
TimeWalk_007152= -0.60245
TimeWalk_007153= -0.64246
TimeWalk_007154= -0.66421
TimeWalk_007155= -0.70722
TimeWalk_007156= -0.73783
TimeWalk_007157= -0.78772
TimeWalk_007158= -0.82536
TimeWalk_007159= -0.86211
TimeWalk_007160= -0.91056
TimeWalk_007161= -0.93951
TimeWalk_007162= -0.97615
TimeWalk_007163= -1.01195
TimeWalk_007164= -1.05231
TimeWalk_007165= -1.08465
TimeWalk_007166= -1.14285
TimeWalk_007167= -1.17302
TimeWalk_007168= -1.22349
TimeWalk_007169= -1.25693
TimeWalk_007170= -1.30080
TimeWalk_007171= -1.32739
TimeWalk_007172= -1.38139
TimeWalk_007173= -1.43306
TimeWalk_007174= -1.47309
TimeWalk_007175= -1.53821
TimeWalk_007176= -1.57002
TimeWalk_007177= -1.62561
TimeWalk_007178= -1.66421
TimeWalk_007179= -1.71432
TimeWalk_007180= -1.74194
TimeWalk_007181= -1.79948
TimeWalk_007182= -1.83820
TimeWalk_007183= -1.90570
TimeWalk_007184= -1.95255
TimeWalk_007185= -2.01067
TimeWalk_007186= -2.08077
TimeWalk_007187= -2.11589
TimeWalk_007188= -2.17266
TimeWalk_007189= -2.20543
TimeWalk_007190= -2.26603
TimeWalk_007191= -2.30800
TimeWalk_007192= -2.38885
TimeWalk_007193= -2.42195
TimeWalk_007194= -2.47657
TimeWalk_007195= -2.55350
TimeWalk_007196= -2.59206
TimeWalk_007197= -2.63903
TimeWalk_007198= -2.66582
TimeWalk_007199= -2.71570
TimeWalk_007200= -2.75740
TimeWalk_007201= -2.80045
TimeWalk_007202= -2.80815
TimeWalk_007203= -2.79723
TimeWalk_007204= -2.78218
TimeWalk_007205= -2.56092
TimeWalk_007206= -2.59360
TimeWalk_007207= -2.52870
TimeWalk_007208= -2.49901
TimeWalk_007209= -2.48099
TimeWalk_007210= -2.50020
TimeWalk_007211= -2.48130
TimeWalk_007212= -2.47690
TimeWalk_007213= -2.48584
TimeWalk_007214= -2.48819
TimeWalk_007215= -2.45435
TimeWalk_007216= -2.44305
TimeWalk_007217= -2.41718
TimeWalk_007218= -2.43626
TimeWalk_007219= -2.45108
TimeWalk_007220= -2.45965
TimeWalk_007221= -2.47502
TimeWalk_007222= -2.48272
TimeWalk_007223= -2.45469
TimeWalk_007224= -2.43776
TimeWalk_007225= -2.44104
TimeWalk_007226= -2.47871
TimeWalk_007227= -2.51030
TimeWalk_007228= -2.48957
TimeWalk_007229= -2.47423
TimeWalk_007230= -2.43887
TimeWalk_007231= -2.45006
TimeWalk_007232= -2.43151
TimeWalk_007233= -2.44541
TimeWalk_007234= -2.45265
TimeWalk_007235= -2.48516
TimeWalk_007236= -2.45556
TimeWalk_007237= -2.45310
TimeWalk_007238= -2.43530
TimeWalk_007239= -2.45311
TimeWalk_007240= -2.47450
TimeWalk_007241= -2.46742
TimeWalk_007242= -2.47289
TimeWalk_007243= -2.45563
TimeWalk_007244= -2.49010
TimeWalk_007245= -2.49482
TimeWalk_007246= -2.51607
TimeWalk_007247= -2.48828
TimeWalk_007248= -2.48724
TimeWalk_007249= -2.50362
TimeWalk_007250= -2.49628
TimeWalk_007251= -2.49494
TimeWalk_007252= -2.44754
TimeWalk_007253= -2.42677
TimeWalk_007254= -2.47031
TimeWalk_007255= -2.49044
TimeWalk_007256= -2.55671
TimeWalk_007257= -2.52621
TimeWalk_007258= -2.51397
TimeWalk_007259= -2.48107
TimeWalk_007260= -2.47383
TimeWalk_007261= -2.52372
TimeWalk_007262= -2.48270
TimeWalk_007263= -2.47029
TimeWalk_007264= -2.43953
TimeWalk_007265= -2.45571
TimeWalk_007266= -2.49595
TimeWalk_007267= -2.50705
TimeWalk_007268= -2.47568
TimeWalk_007269= -2.48240
TimeWalk_007270= -2.45363
TimeWalk_007271= -2.43606
TimeWalk_007272= -2.47280
TimeWalk_007273= -2.47225
TimeWalk_007274= -2.45807
TimeWalk_007275= -2.45892
TimeWalk_007276= -2.42694
TimeWalk_007277= -2.44658
TimeWalk_007278= -2.47222
TimeWalk_007279= -2.45363
TimeWalk_007280= -2.46081
TimeWalk_007281= -2.43167
TimeWalk_007282= -2.44143
TimeWalk_007283= -2.46914
TimeWalk_007284= -2.48153
TimeWalk_007285= -2.49279
TimeWalk_007286= -2.50140
TimeWalk_007287= -2.50505
TimeWalk_007288= -2.49499
TimeWalk_007289= -2.47187
TimeWalk_007290= -2.45303
TimeWalk_007291= -2.46604
TimeWalk_007292= -2.48831
TimeWalk_007293= -2.53774
TimeWalk_007294= -2.51950
TimeWalk_007295= -2.49547
TimeWalk_007296= -2.52581
TimeWalk_007297= -2.51381
TimeWalk_007298= -2.52092
TimeWalk_007299= -2.51239
TimeWalk_007300= -2.51368
TimeWalk_007301= -2.50727
TimeWalk_007302= -2.48825
TimeWalk_007303= -2.48803
TimeWalk_007304= -2.48103
TimeWalk_007305= -2.48531
TimeWalk_007306= -2.52272
TimeWalk_007307= -2.51033
TimeWalk_007308= -2.53553
TimeWalk_007309= -2.51175
TimeWalk_007310= -2.50543
TimeWalk_007311= -2.49953
TimeWalk_007312= -2.49095
TimeWalk_007313= -2.48873
TimeWalk_007314= -2.46832
TimeWalk_007315= -2.46963
TimeWalk_007316= -2.46416
TimeWalk_007317= -2.45660
TimeWalk_007318= -2.47310
TimeWalk_007319= -2.46559
TimeWalk_007320= -2.45754
TimeWalk_007321= -2.45539
TimeWalk_007322= -2.44807
TimeWalk_007323= -2.45086
TimeWalk_007324= -2.44103
TimeWalk_007325= -2.44832
TimeWalk_007326= -2.45561
TimeWalk_007327= -2.44118
TimeWalk_007328= -2.44141
TimeWalk_007329= -2.46860
TimeWalk_007330= -2.47078
TimeWalk_007331= -2.46666
TimeWalk_007332= -2.48433
TimeWalk_007333= -2.49323
TimeWalk_007334= -2.48589
TimeWalk_007335= -2.46531
TimeWalk_007336= -2.46747
TimeWalk_007337= -2.46854
TimeWalk_007338= -2.46008
TimeWalk_007339= -2.46217
TimeWalk_007340= -2.45507
TimeWalk_007341= -2.44762
TimeWalk_007342= -2.44447
TimeWalk_007343= -2.43395
TimeWalk_007344= -2.44282
TimeWalk_007345= -2.43106
TimeWalk_007346= -2.46360
TimeWalk_007347= -2.47611
TimeWalk_007348= -2.47196
TimeWalk_007349= -2.48378
TimeWalk_007350= -2.47665
TimeWalk_007351= -2.45129
TimeWalk_007352= -2.45000
TimeWalk_007353= -2.41619
TimeWalk_007354= -2.47511
TimeWalk_007355= -2.46913
TimeWalk_007356= -2.48578
TimeWalk_007357= -2.49706
TimeWalk_007358= -2.53597
TimeWalk_007359= -2.53635
TimeWalk_007360= -2.58074
TimeWalk_007361= -2.60152
TimeWalk_007362= -2.61153
TimeWalk_007363= -2.68391
TimeWalk_007364= -2.68951
TimeWalk_007365= -2.72654
TimeWalk_007366= -2.74583
TimeWalk_007367= -2.80093
TimeWalk_007368= -2.84431
TimeWalk_007369= -2.87165
TimeWalk_007370= -2.90057
TimeWalk_007371= -2.99943
TimeWalk_007372= -3.07180
