TimeWalk_006458= -2.35881
TimeWalk_006459= -2.34129
TimeWalk_006460= -2.33788
TimeWalk_006461= -2.31017
TimeWalk_006462= -2.32542
TimeWalk_006463= -2.33881
TimeWalk_006464= -2.31388
TimeWalk_006465= -2.32437
TimeWalk_006466= -2.33734
TimeWalk_006467= -2.32364
TimeWalk_006468= -2.34484
TimeWalk_006469= -2.33523
TimeWalk_006470= -2.34466
TimeWalk_006471= -2.32655
TimeWalk_006472= -2.34038
TimeWalk_006473= -2.31942
TimeWalk_006474= -2.34148
TimeWalk_006475= -2.33634
TimeWalk_006476= -2.33808
TimeWalk_006477= -2.33438
TimeWalk_006478= -2.34384
TimeWalk_006479= -2.34445
TimeWalk_006480= -2.34326
TimeWalk_006481= -2.34469
TimeWalk_006482= -2.35274
TimeWalk_006483= -2.35033
TimeWalk_006484= -2.34761
TimeWalk_006485= -2.33963
TimeWalk_006486= -2.33889
TimeWalk_006487= -2.34124
TimeWalk_006488= -2.34472
TimeWalk_006489= -2.34241
TimeWalk_006490= -2.34585
TimeWalk_006491= -2.34195
TimeWalk_006492= -2.34288
TimeWalk_006493= -2.34009
TimeWalk_006494= -2.34636
TimeWalk_006495= -2.33977
TimeWalk_006496= -2.34238
TimeWalk_006497= -2.34505
TimeWalk_006498= -2.33730
TimeWalk_006499= -2.33431
TimeWalk_006500= -2.32732
TimeWalk_006501= -2.32402
TimeWalk_006502= -2.33100
TimeWalk_006503= -2.33446
TimeWalk_006504= -2.33074
TimeWalk_006505= -2.33009
TimeWalk_006506= -2.32328
TimeWalk_006507= -2.32026
TimeWalk_006508= -2.32185
TimeWalk_006509= -2.32587
TimeWalk_006510= -2.33094
TimeWalk_006511= -2.32926
TimeWalk_006512= -2.33225
TimeWalk_006513= -2.32765
TimeWalk_006514= -2.32923
TimeWalk_006515= -2.33167
TimeWalk_006516= -2.33032
TimeWalk_006517= -2.32710
TimeWalk_006518= -2.32736
TimeWalk_006519= -2.33004
TimeWalk_006520= -2.32999
TimeWalk_006521= -2.33671
TimeWalk_006522= -2.33733
TimeWalk_006523= -2.33275
TimeWalk_006524= -2.33757
TimeWalk_006525= -2.33261
TimeWalk_006526= -2.33820
TimeWalk_006527= -2.33251
TimeWalk_006528= -2.34004
TimeWalk_006529= -2.34148
TimeWalk_006530= -2.33183
TimeWalk_006531= -2.32965
TimeWalk_006532= -2.33137
TimeWalk_006533= -2.33368
TimeWalk_006534= -2.32911
TimeWalk_006535= -2.24832
TimeWalk_006536= -2.24832
TimeWalk_006537= -2.24832
TimeWalk_006538= -2.24832
TimeWalk_006539= -2.24832
TimeWalk_006540= -2.24832
TimeWalk_006541= -2.24832
TimeWalk_006542= -2.24832
TimeWalk_006543= -2.24832
TimeWalk_006544= -2.24832
TimeWalk_006545= -2.24832
TimeWalk_006546= -2.24832
TimeWalk_006547= -2.24832
TimeWalk_006548= -2.24832
TimeWalk_006549= -2.24832
TimeWalk_006550= -2.24832
TimeWalk_006551= -2.24832
TimeWalk_006552= -2.24832
TimeWalk_006553= -2.24832
TimeWalk_006554= -2.24832
TimeWalk_006555= -2.24832
TimeWalk_006556= -2.24832
TimeWalk_006557= -2.24832
TimeWalk_006558= -2.24832
TimeWalk_006559= -2.24832
TimeWalk_006560= 7.22018
TimeWalk_006561= 7.18547
TimeWalk_006562= 7.18547
TimeWalk_006563= 7.18547
TimeWalk_006564= 7.18547
TimeWalk_006565= 7.18547
TimeWalk_006566= 7.18547
TimeWalk_006567= 7.18547
TimeWalk_006568= 7.18547
TimeWalk_006569= 7.18547
TimeWalk_006570= 7.18547
TimeWalk_006571= 7.18547
TimeWalk_006572= 7.19530
TimeWalk_006573= 7.19388
TimeWalk_006574= 7.10376
TimeWalk_006575= 7.05794
TimeWalk_006576= 6.96120
TimeWalk_006577= 6.97166
TimeWalk_006578= 6.83551
TimeWalk_006579= 6.66637
TimeWalk_006580= 6.62939
TimeWalk_006581= 6.54615
TimeWalk_006582= 6.49893
TimeWalk_006583= 6.50911
TimeWalk_006584= 6.41210
TimeWalk_006585= 6.30441
TimeWalk_006586= 6.27891
TimeWalk_006587= 6.16124
TimeWalk_006588= 6.12373
TimeWalk_006589= 6.10100
TimeWalk_006590= 6.01598
TimeWalk_006591= 5.92812
TimeWalk_006592= 5.90343
TimeWalk_006593= 5.86888
TimeWalk_006594= 5.80140
TimeWalk_006595= 5.73540
TimeWalk_006596= 5.72128
TimeWalk_006597= 5.65557
TimeWalk_006598= 5.59471
TimeWalk_006599= 5.51211
TimeWalk_006600= 5.44876
TimeWalk_006601= 5.39748
TimeWalk_006602= 5.34039
TimeWalk_006603= 5.30667
TimeWalk_006604= 5.26224
TimeWalk_006605= 5.22704
TimeWalk_006606= 5.15058
TimeWalk_006607= 5.11724
TimeWalk_006608= 5.06903
TimeWalk_006609= 5.00906
TimeWalk_006610= 4.94818
TimeWalk_006611= 4.89998
TimeWalk_006612= 4.83201
TimeWalk_006613= 4.78352
TimeWalk_006614= 4.75489
TimeWalk_006615= 4.68597
TimeWalk_006616= 4.65920
TimeWalk_006617= 4.59044
TimeWalk_006618= 4.54094
TimeWalk_006619= 4.48535
TimeWalk_006620= 4.45678
TimeWalk_006621= 4.40186
TimeWalk_006622= 4.33962
TimeWalk_006623= 4.29611
TimeWalk_006624= 4.24250
TimeWalk_006625= 4.20852
TimeWalk_006626= 4.14942
TimeWalk_006627= 4.10291
TimeWalk_006628= 4.04565
TimeWalk_006629= 4.00642
TimeWalk_006630= 3.96544
TimeWalk_006631= 3.93049
TimeWalk_006632= 3.87480
TimeWalk_006633= 3.83002
TimeWalk_006634= 3.78511
TimeWalk_006635= 3.72516
TimeWalk_006636= 3.68664
TimeWalk_006637= 3.61067
TimeWalk_006638= 3.57492
TimeWalk_006639= 3.50914
TimeWalk_006640= 3.48119
TimeWalk_006641= 3.41899
TimeWalk_006642= 3.39688
TimeWalk_006643= 3.33303
TimeWalk_006644= 3.30702
TimeWalk_006645= 3.22878
TimeWalk_006646= 3.20782
TimeWalk_006647= 3.13734
TimeWalk_006648= 3.09870
TimeWalk_006649= 3.04628
TimeWalk_006650= 2.98336
TimeWalk_006651= 2.95301
TimeWalk_006652= 2.88705
TimeWalk_006653= 2.85776
TimeWalk_006654= 2.79607
TimeWalk_006655= 2.76933
TimeWalk_006656= 2.69906
TimeWalk_006657= 2.67048
TimeWalk_006658= 2.60761
TimeWalk_006659= 2.57614
TimeWalk_006660= 2.52300
TimeWalk_006661= 2.47003
TimeWalk_006662= 2.43096
TimeWalk_006663= 2.35811
TimeWalk_006664= 2.34247
TimeWalk_006665= 2.28033
TimeWalk_006666= 2.25115
TimeWalk_006667= 2.19312
TimeWalk_006668= 2.16256
TimeWalk_006669= 2.10473
TimeWalk_006670= 2.06917
TimeWalk_006671= 2.01509
TimeWalk_006672= 1.96605
TimeWalk_006673= 1.92950
TimeWalk_006674= 1.86280
TimeWalk_006675= 1.84569
TimeWalk_006676= 1.79123
TimeWalk_006677= 1.76173
TimeWalk_006678= 1.70286
TimeWalk_006679= 1.67343
TimeWalk_006680= 1.62110
TimeWalk_006681= 1.58954
TimeWalk_006682= 1.53877
TimeWalk_006683= 1.50692
TimeWalk_006684= 1.45516
TimeWalk_006685= 1.41911
TimeWalk_006686= 1.37433
TimeWalk_006687= 1.32786
TimeWalk_006688= 1.29464
TimeWalk_006689= 1.24641
TimeWalk_006690= 1.21981
TimeWalk_006691= 1.16655
TimeWalk_006692= 1.15481
TimeWalk_006693= 1.10056
TimeWalk_006694= 1.07715
TimeWalk_006695= 1.02964
TimeWalk_006696= 0.99901
TimeWalk_006697= 0.95327
TimeWalk_006698= 0.90804
TimeWalk_006699= 0.87806
TimeWalk_006700= 0.83448
TimeWalk_006701= 0.80538
TimeWalk_006702= 0.75878
TimeWalk_006703= 0.73902
TimeWalk_006704= 0.68363
TimeWalk_006705= 0.67233
TimeWalk_006706= 0.61956
TimeWalk_006707= 0.60096
TimeWalk_006708= 0.55491
TimeWalk_006709= 0.53039
TimeWalk_006710= 0.48234
TimeWalk_006711= 0.44605
TimeWalk_006712= 0.41392
TimeWalk_006713= 0.36948
TimeWalk_006714= 0.34936
TimeWalk_006715= 0.29731
TimeWalk_006716= 0.28697
TimeWalk_006717= 0.23362
TimeWalk_006718= 0.21602
TimeWalk_006719= 0.17013
TimeWalk_006720= 0.15157
TimeWalk_006721= 0.10047
TimeWalk_006722= 0.08645
TimeWalk_006723= 0.03262
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02198
TimeWalk_006726= -0.07113
TimeWalk_006727= -0.09648
TimeWalk_006728= -0.12970
TimeWalk_006729= -0.16564
TimeWalk_006730= -0.21022
TimeWalk_006731= -0.24122
TimeWalk_006732= -0.27997
TimeWalk_006733= -0.30530
TimeWalk_006734= -0.33489
TimeWalk_006735= -0.36478
TimeWalk_006736= -0.40629
TimeWalk_006737= -0.44655
TimeWalk_006738= -0.46668
TimeWalk_006739= -0.51457
TimeWalk_006740= -0.54401
TimeWalk_006741= -0.58264
TimeWalk_006742= -0.61791
TimeWalk_006743= -0.64886
TimeWalk_006744= -0.67126
TimeWalk_006745= -0.71372
TimeWalk_006746= -0.74391
TimeWalk_006747= -0.79414
TimeWalk_006748= -0.83065
TimeWalk_006749= -0.86780
TimeWalk_006750= -0.91496
TimeWalk_006751= -0.94274
TimeWalk_006752= -0.98067
TimeWalk_006753= -1.01502
TimeWalk_006754= -1.05512
TimeWalk_006755= -1.08630
TimeWalk_006756= -1.14344
TimeWalk_006757= -1.17427
TimeWalk_006758= -1.22338
TimeWalk_006759= -1.25526
TimeWalk_006760= -1.29766
TimeWalk_006761= -1.32443
TimeWalk_006762= -1.37719
TimeWalk_006763= -1.42848
TimeWalk_006764= -1.46678
TimeWalk_006765= -1.53324
TimeWalk_006766= -1.56403
TimeWalk_006767= -1.62127
TimeWalk_006768= -1.65986
TimeWalk_006769= -1.71226
TimeWalk_006770= -1.74092
TimeWalk_006771= -1.80273
TimeWalk_006772= -1.84111
TimeWalk_006773= -1.91412
TimeWalk_006774= -1.96435
TimeWalk_006775= -2.02585
TimeWalk_006776= -2.09650
TimeWalk_006777= -2.13756
TimeWalk_006778= -2.19584
TimeWalk_006779= -2.23824
TimeWalk_006780= -2.30726
TimeWalk_006781= -2.35527
TimeWalk_006782= -2.43889
TimeWalk_006783= -2.48747
TimeWalk_006784= -2.55022
TimeWalk_006785= -2.63513
TimeWalk_006786= -2.67291
TimeWalk_006787= -2.72831
TimeWalk_006788= -2.77593
TimeWalk_006789= -2.83565
TimeWalk_006790= -2.88664
TimeWalk_006791= -2.96382
TimeWalk_006792= -3.00387
TimeWalk_006793= -3.06722
TimeWalk_006794= -3.11265
TimeWalk_006795= -3.17922
TimeWalk_006796= -3.20604
TimeWalk_006797= -3.27734
TimeWalk_006798= -3.33861
TimeWalk_006799= -3.39810
TimeWalk_006800= -3.48734
TimeWalk_006801= -3.52048
TimeWalk_006802= -3.58637
TimeWalk_006803= -3.62968
TimeWalk_006804= -3.69304
TimeWalk_006805= -3.70356
TimeWalk_006806= -3.73041
TimeWalk_006807= -3.75532
TimeWalk_006808= -3.81189
TimeWalk_006809= -3.83418
TimeWalk_006810= -3.86473
TimeWalk_006811= -3.92863
TimeWalk_006812= -4.03417
TimeWalk_006813= -3.90741
TimeWalk_006814= -3.82020
TimeWalk_006815= -3.97139
TimeWalk_006816= -3.67139
TimeWalk_006817= -3.37139
TimeWalk_006818= -3.07139
TimeWalk_006819= -2.77139
TimeWalk_006820= -2.72204
TimeWalk_006821= -2.68892
TimeWalk_006822= -2.71708
TimeWalk_006823= -2.67187
TimeWalk_006824= -2.76015
TimeWalk_006825= -2.62821
TimeWalk_006826= -2.62846
TimeWalk_006827= -2.62033
TimeWalk_006828= -2.63822
TimeWalk_006829= -2.63291
TimeWalk_006830= -2.64532
TimeWalk_006831= -2.62916
TimeWalk_006832= -2.59639
TimeWalk_006833= -2.56867
TimeWalk_006834= -2.59126
TimeWalk_006835= -2.60842
TimeWalk_006836= -2.62340
TimeWalk_006837= -2.60839
TimeWalk_006838= -2.55061
TimeWalk_006839= -2.63241
TimeWalk_006840= -2.67162
TimeWalk_006841= -2.61703
TimeWalk_006842= -2.64406
TimeWalk_006843= -2.65148
TimeWalk_006844= -2.63717
TimeWalk_006845= -2.68456
TimeWalk_006846= -2.67751
TimeWalk_006847= -2.62596
TimeWalk_006848= -2.60139
TimeWalk_006849= -2.89073
TimeWalk_006850= -2.59073
TimeWalk_006851= -2.80776
TimeWalk_006852= -2.50776
TimeWalk_006853= -2.59668
TimeWalk_006854= -2.65572
TimeWalk_006855= -2.57748
TimeWalk_006856= -2.52491
TimeWalk_006857= -2.55304
TimeWalk_006858= -2.61379
TimeWalk_006859= -2.61424
TimeWalk_006860= -2.65097
TimeWalk_006861= -2.64687
TimeWalk_006862= -2.62213
TimeWalk_006863= -2.63471
TimeWalk_006864= -2.62993
TimeWalk_006865= -2.60581
TimeWalk_006866= -2.89618
TimeWalk_006867= -2.65074
TimeWalk_006868= -2.59808
TimeWalk_006869= -2.29907
TimeWalk_006870= -1.99907
TimeWalk_006871= -1.69907
TimeWalk_006872= -1.39907
TimeWalk_006873= -1.09907
TimeWalk_006874= -0.79907
TimeWalk_006875= -0.49907
TimeWalk_006876= -0.19907
TimeWalk_006877= 0.02958
TimeWalk_006878= 0.32958
TimeWalk_006879= 0.62958
TimeWalk_006880= 0.62958
TimeWalk_006881= 0.62958
TimeWalk_006882= 0.62958
TimeWalk_006883= 0.62958
TimeWalk_006884= 0.62958
TimeWalk_006885= 0.62958
TimeWalk_006886= 0.62958
TimeWalk_006887= 0.62958
TimeWalk_006888= 0.62958
TimeWalk_006889= 0.62958
TimeWalk_006890= 0.62958
TimeWalk_006891= 0.62958
TimeWalk_006892= 0.62958
TimeWalk_006893= 0.62958
TimeWalk_006894= 0.62958
TimeWalk_006895= 0.62958
TimeWalk_006896= 0.62958
TimeWalk_006897= 0.62958
TimeWalk_006898= 2.37286
TimeWalk_006899= 2.37286
TimeWalk_006900= 2.37286
TimeWalk_006901= 2.37286
TimeWalk_006902= 2.37286
TimeWalk_006903= 2.37286
TimeWalk_006904= 2.37286
TimeWalk_006905= 2.37286
TimeWalk_006906= 2.37286
TimeWalk_006907= 2.37286
TimeWalk_006908= 2.37286
TimeWalk_006909= 2.37286
TimeWalk_006910= 2.37286
TimeWalk_006911= 2.37286
TimeWalk_006912= 2.37286
TimeWalk_006913= 2.37286
TimeWalk_006914= 2.37286
TimeWalk_006915= 2.37286
TimeWalk_006916= 2.37286
TimeWalk_006917= 2.37286
TimeWalk_006918= 2.37286
TimeWalk_006919= 2.37286
TimeWalk_006920= 2.37286
TimeWalk_006921= 2.37286
TimeWalk_006922= 2.37286
TimeWalk_006923= 2.37286
TimeWalk_006924= 2.37286
TimeWalk_006925= 2.37286
TimeWalk_006926= 2.37286
TimeWalk_006927= 2.37286
TimeWalk_006928= 2.37286
TimeWalk_006929= 2.37286
TimeWalk_006930= 2.37286
TimeWalk_006931= 2.37286
TimeWalk_006932= 2.37286
TimeWalk_006933= 2.37286
TimeWalk_006934= 2.37286
TimeWalk_006935= 2.37286
TimeWalk_006936= 2.37286
TimeWalk_006937= 2.37286
TimeWalk_006938= 2.37286
TimeWalk_006939= 2.37286
TimeWalk_006940= 2.37286
TimeWalk_006941= 2.37286
TimeWalk_006942= 2.37286
TimeWalk_006943= 2.37286
TimeWalk_006944= 2.37286
TimeWalk_006945= 2.37286
TimeWalk_006946= 2.37286
TimeWalk_006947= 2.37286
TimeWalk_006948= 2.37286
TimeWalk_006949= 2.37286
TimeWalk_006950= 2.37286
TimeWalk_006951= 2.37286
TimeWalk_006952= 2.37286
TimeWalk_006953= 2.37286
TimeWalk_006954= 2.37286
TimeWalk_006955= 2.37286
TimeWalk_006956= 2.37286
TimeWalk_006957= 2.37286
TimeWalk_006958= 2.37286
TimeWalk_006959= 2.37286
TimeWalk_006960= 2.37286
TimeWalk_006961= 2.37286
TimeWalk_006962= 2.37286
TimeWalk_006963= 2.37286
TimeWalk_006964= 2.37286
TimeWalk_006965= 2.37286
TimeWalk_006966= 2.37286
TimeWalk_006967= 2.37286
TimeWalk_006968= 2.37286
TimeWalk_006969= 2.37286
TimeWalk_006970= 7.26866
TimeWalk_006971= 7.23316
TimeWalk_006972= 7.23316
TimeWalk_006973= 7.23316
TimeWalk_006974= 7.23316
TimeWalk_006975= 7.23316
TimeWalk_006976= 7.23316
TimeWalk_006977= 7.23316
TimeWalk_006978= 7.23316
TimeWalk_006979= 7.23316
TimeWalk_006980= 7.23316
TimeWalk_006981= 7.23316
TimeWalk_006982= 7.23681
TimeWalk_006983= 7.15767
TimeWalk_006984= 7.08451
TimeWalk_006985= 7.04829
TimeWalk_006986= 6.96941
TimeWalk_006987= 6.89323
TimeWalk_006988= 6.82164
TimeWalk_006989= 6.74807
TimeWalk_006990= 6.64565
TimeWalk_006991= 6.61204
TimeWalk_006992= 6.55119
TimeWalk_006993= 6.48599
TimeWalk_006994= 6.41162
TimeWalk_006995= 6.32962
TimeWalk_006996= 6.28219
TimeWalk_006997= 6.19913
TimeWalk_006998= 6.15253
TimeWalk_006999= 6.07554
TimeWalk_007000= 6.03270
TimeWalk_007001= 5.97885
TimeWalk_007002= 5.94366
TimeWalk_007003= 5.85185
TimeWalk_007004= 5.81304
TimeWalk_007005= 5.76765
TimeWalk_007006= 5.71740
TimeWalk_007007= 5.65002
TimeWalk_007008= 5.59414
TimeWalk_007009= 5.54064
TimeWalk_007010= 5.48663
TimeWalk_007011= 5.43816
TimeWalk_007012= 5.37804
TimeWalk_007013= 5.35445
TimeWalk_007014= 5.27776
TimeWalk_007015= 5.24680
TimeWalk_007016= 5.18460
TimeWalk_007017= 5.14349
TimeWalk_007018= 5.07105
TimeWalk_007019= 5.03298
TimeWalk_007020= 4.96942
TimeWalk_007021= 4.91241
TimeWalk_007022= 4.86234
TimeWalk_007023= 4.80990
TimeWalk_007024= 4.76930
TimeWalk_007025= 4.70063
TimeWalk_007026= 4.67304
TimeWalk_007027= 4.60652
TimeWalk_007028= 4.58136
TimeWalk_007029= 4.51157
TimeWalk_007030= 4.48314
TimeWalk_007031= 4.41693
TimeWalk_007032= 4.35923
TimeWalk_007033= 4.31265
TimeWalk_007034= 4.25700
TimeWalk_007035= 4.21803
TimeWalk_007036= 4.15883
TimeWalk_007037= 4.11778
TimeWalk_007038= 4.06530
TimeWalk_007039= 4.03232
TimeWalk_007040= 3.96768
TimeWalk_007041= 3.93260
TimeWalk_007042= 3.87873
TimeWalk_007043= 3.83156
TimeWalk_007044= 3.79173
TimeWalk_007045= 3.73244
TimeWalk_007046= 3.69052
TimeWalk_007047= 3.61892
TimeWalk_007048= 3.58907
TimeWalk_007049= 3.53159
TimeWalk_007050= 3.50082
TimeWalk_007051= 3.43009
TimeWalk_007052= 3.41188
TimeWalk_007053= 3.35659
TimeWalk_007054= 3.32297
TimeWalk_007055= 3.25556
TimeWalk_007056= 3.22422
TimeWalk_007057= 3.14925
TimeWalk_007058= 3.11057
TimeWalk_007059= 3.05979
TimeWalk_007060= 3.00079
TimeWalk_007061= 2.96825
TimeWalk_007062= 2.90052
TimeWalk_007063= 2.87375
TimeWalk_007064= 2.81296
TimeWalk_007065= 2.78026
TimeWalk_007066= 2.71178
TimeWalk_007067= 2.67936
TimeWalk_007068= 2.62350
TimeWalk_007069= 2.59325
TimeWalk_007070= 2.53215
TimeWalk_007071= 2.47951
TimeWalk_007072= 2.43932
TimeWalk_007073= 2.38082
TimeWalk_007074= 2.35002
TimeWalk_007075= 2.28849
TimeWalk_007076= 2.25969
TimeWalk_007077= 2.19828
TimeWalk_007078= 2.16840
TimeWalk_007079= 2.10480
TimeWalk_007080= 2.07365
TimeWalk_007081= 2.01695
TimeWalk_007082= 1.96774
TimeWalk_007083= 1.93158
TimeWalk_007084= 1.86409
TimeWalk_007085= 1.84749
TimeWalk_007086= 1.79275
TimeWalk_007087= 1.76450
TimeWalk_007088= 1.70505
TimeWalk_007089= 1.67872
TimeWalk_007090= 1.62660
TimeWalk_007091= 1.59803
TimeWalk_007092= 1.54425
TimeWalk_007093= 1.51693
TimeWalk_007094= 1.46179
TimeWalk_007095= 1.42402
TimeWalk_007096= 1.38212
TimeWalk_007097= 1.33499
TimeWalk_007098= 1.30606
TimeWalk_007099= 1.25490
TimeWalk_007100= 1.23547
TimeWalk_007101= 1.17567
TimeWalk_007102= 1.16379
TimeWalk_007103= 1.10831
TimeWalk_007104= 1.08823
TimeWalk_007105= 1.03913
TimeWalk_007106= 1.01248
TimeWalk_007107= 0.96291
TimeWalk_007108= 0.92569
TimeWalk_007109= 0.88944
TimeWalk_007110= 0.84479
TimeWalk_007111= 0.81971
TimeWalk_007112= 0.76944
TimeWalk_007113= 0.75122
TimeWalk_007114= 0.69449
TimeWalk_007115= 0.68257
TimeWalk_007116= 0.63699
TimeWalk_007117= 0.61229
TimeWalk_007118= 0.56353
TimeWalk_007119= 0.54206
TimeWalk_007120= 0.49096
TimeWalk_007121= 0.46169
TimeWalk_007122= 0.42260
TimeWalk_007123= 0.37537
TimeWalk_007124= 0.35542
TimeWalk_007125= 0.30298
TimeWalk_007126= 0.29182
TimeWalk_007127= 0.24517
TimeWalk_007128= 0.22018
TimeWalk_007129= 0.17259
TimeWalk_007130= 0.15374
TimeWalk_007131= 0.10192
TimeWalk_007132= 0.08766
TimeWalk_007133= 0.03307
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02242
TimeWalk_007136= -0.07285
TimeWalk_007137= -0.09827
TimeWalk_007138= -0.13231
TimeWalk_007139= -0.16900
TimeWalk_007140= -0.21407
TimeWalk_007141= -0.24563
TimeWalk_007142= -0.27781
TimeWalk_007143= -0.30210
TimeWalk_007144= -0.34277
TimeWalk_007145= -0.36010
TimeWalk_007146= -0.40805
TimeWalk_007147= -0.44932
TimeWalk_007148= -0.47979
TimeWalk_007149= -0.52922
TimeWalk_007150= -0.55905
TimeWalk_007151= -0.60238
TimeWalk_007152= -0.63493
TimeWalk_007153= -0.66912
TimeWalk_007154= -0.69481
TimeWalk_007155= -0.74360
TimeWalk_007156= -0.76764
TimeWalk_007157= -0.81880
TimeWalk_007158= -0.85727
TimeWalk_007159= -0.89816
TimeWalk_007160= -0.95254
TimeWalk_007161= -0.97793
TimeWalk_007162= -1.02168
TimeWalk_007163= -1.04833
TimeWalk_007164= -1.09551
TimeWalk_007165= -1.12971
TimeWalk_007166= -1.18611
TimeWalk_007167= -1.22207
TimeWalk_007168= -1.26531
TimeWalk_007169= -1.30753
TimeWalk_007170= -1.34832
TimeWalk_007171= -1.37239
TimeWalk_007172= -1.43038
TimeWalk_007173= -1.47745
TimeWalk_007174= -1.52139
TimeWalk_007175= -1.58479
TimeWalk_007176= -1.61982
TimeWalk_007177= -1.67406
TimeWalk_007178= -1.71838
TimeWalk_007179= -1.76850
TimeWalk_007180= -1.80173
TimeWalk_007181= -1.86514
TimeWalk_007182= -1.90417
TimeWalk_007183= -1.98123
TimeWalk_007184= -2.02968
TimeWalk_007185= -2.09125
TimeWalk_007186= -2.17081
TimeWalk_007187= -2.21023
TimeWalk_007188= -2.27001
TimeWalk_007189= -2.30934
TimeWalk_007190= -2.37813
TimeWalk_007191= -2.42629
TimeWalk_007192= -2.51549
TimeWalk_007193= -2.56723
TimeWalk_007194= -2.63858
TimeWalk_007195= -2.73319
TimeWalk_007196= -2.77764
TimeWalk_007197= -2.85272
TimeWalk_007198= -2.90914
TimeWalk_007199= -2.98580
TimeWalk_007200= -3.04716
TimeWalk_007201= -3.13741
TimeWalk_007202= -3.17781
TimeWalk_007203= -3.24069
TimeWalk_007204= -3.28610
TimeWalk_007205= -3.32797
TimeWalk_007206= -3.35856
TimeWalk_007207= -3.40881
TimeWalk_007208= -3.45489
TimeWalk_007209= -3.48923
TimeWalk_007210= -3.53082
TimeWalk_007211= -3.54690
TimeWalk_007212= -3.57988
TimeWalk_007213= -3.60360
TimeWalk_007214= -3.61049
TimeWalk_007215= -3.63146
TimeWalk_007216= -3.65724
TimeWalk_007217= -3.66292
TimeWalk_007218= -3.64999
TimeWalk_007219= -3.68396
TimeWalk_007220= -3.73665
TimeWalk_007221= -3.73071
TimeWalk_007222= -4.03071
TimeWalk_007223= -3.73071
TimeWalk_007224= -3.43071
TimeWalk_007225= -3.13071
TimeWalk_007226= -2.83073
TimeWalk_007227= -2.53073
TimeWalk_007228= -2.59269
TimeWalk_007229= -2.39846
TimeWalk_007230= -2.42590
TimeWalk_007231= -2.66812
TimeWalk_007232= -2.59971
TimeWalk_007233= -2.52416
TimeWalk_007234= -2.53294
TimeWalk_007235= -2.64819
TimeWalk_007236= -2.70775
TimeWalk_007237= -2.69241
TimeWalk_007238= -2.64345
TimeWalk_007239= -2.70042
TimeWalk_007240= -2.44373
TimeWalk_007241= -2.57047
TimeWalk_007242= -2.56126
TimeWalk_007243= -2.50036
TimeWalk_007244= -2.37029
TimeWalk_007245= -2.44828
TimeWalk_007246= -2.51523
TimeWalk_007247= -2.26897
TimeWalk_007248= -2.56897
TimeWalk_007249= -2.59232
TimeWalk_007250= -2.57780
TimeWalk_007251= -2.48703
TimeWalk_007252= -2.57036
TimeWalk_007253= -2.60730
TimeWalk_007254= -2.61987
TimeWalk_007255= -2.60470
TimeWalk_007256= -2.59099
TimeWalk_007257= -2.51192
TimeWalk_007258= -2.50120
TimeWalk_007259= -2.46273
TimeWalk_007260= -2.49578
TimeWalk_007261= -2.52936
TimeWalk_007262= -2.53306
TimeWalk_007263= -2.56796
TimeWalk_007264= -2.57900
TimeWalk_007265= -2.56178
TimeWalk_007266= -2.59976
TimeWalk_007267= -2.58182
TimeWalk_007268= -2.56188
TimeWalk_007269= -2.55478
TimeWalk_007270= -2.54355
TimeWalk_007271= -2.56407
TimeWalk_007272= -2.56663
TimeWalk_007273= -2.57981
TimeWalk_007274= -2.54487
TimeWalk_007275= -2.51010
TimeWalk_007276= -2.56724
TimeWalk_007277= -2.48323
TimeWalk_007278= -2.47810
TimeWalk_007279= -2.53750
TimeWalk_007280= -2.55318
TimeWalk_007281= -2.57737
TimeWalk_007282= -2.57159
TimeWalk_007283= -2.57558
TimeWalk_007284= -2.58249
TimeWalk_007285= -2.56263
TimeWalk_007286= -2.57422
TimeWalk_007287= -2.60731
TimeWalk_007288= -2.50350
TimeWalk_007289= -2.56189
TimeWalk_007290= -2.51691
TimeWalk_007291= -2.53227
TimeWalk_007292= -2.41631
TimeWalk_007293= -2.49097
TimeWalk_007294= -2.50268
TimeWalk_007295= -2.48251
TimeWalk_007296= -2.51777
TimeWalk_007297= -2.61036
TimeWalk_007298= -2.57651
TimeWalk_007299= -2.61587
TimeWalk_007300= -2.53457
TimeWalk_007301= -2.53192
TimeWalk_007302= -2.49539
TimeWalk_007303= -2.46276
TimeWalk_007304= -2.51114
TimeWalk_007305= -2.55686
TimeWalk_007306= -2.59448
TimeWalk_007307= -2.57838
TimeWalk_007308= -2.54996
TimeWalk_007309= -2.52220
TimeWalk_007310= -2.52321
TimeWalk_007311= -2.53337
TimeWalk_007312= -2.54875
TimeWalk_007313= -2.55547
TimeWalk_007314= -2.58666
TimeWalk_007315= -2.71213
TimeWalk_007316= -2.60801
TimeWalk_007317= -2.62036
TimeWalk_007318= -2.49447
TimeWalk_007319= -2.55405
TimeWalk_007320= -2.52920
TimeWalk_007321= -2.55137
TimeWalk_007322= -2.85137
TimeWalk_007323= -2.63981
TimeWalk_007324= -2.62810
TimeWalk_007325= -2.57393
TimeWalk_007326= -2.60449
TimeWalk_007327= -2.52416
TimeWalk_007328= -2.52082
TimeWalk_007329= -2.51404
TimeWalk_007330= -2.49455
TimeWalk_007331= -2.50165
TimeWalk_007332= -2.49427
