TimeWalk_005984= -2.24462
TimeWalk_005985= -2.27479
TimeWalk_005986= -2.27344
TimeWalk_005987= -2.29222
TimeWalk_005988= -2.29764
TimeWalk_005989= -2.31594
TimeWalk_005990= -2.30877
TimeWalk_005991= -2.31989
TimeWalk_005992= -2.34760
TimeWalk_005993= -2.34228
TimeWalk_005994= -2.34395
TimeWalk_005995= -2.36839
TimeWalk_005996= -2.34486
TimeWalk_005997= -2.33638
TimeWalk_005998= -2.32394
TimeWalk_005999= -2.32232
TimeWalk_006000= -2.30745
TimeWalk_006001= -2.30342
TimeWalk_006002= -2.30342
TimeWalk_006003= -2.28249
TimeWalk_006004= -2.30410
TimeWalk_006005= -2.30676
TimeWalk_006006= -2.31137
TimeWalk_006007= -2.32777
TimeWalk_006008= -2.33701
TimeWalk_006009= -2.32411
TimeWalk_006010= -2.33464
TimeWalk_006011= -2.33421
TimeWalk_006012= -2.34186
TimeWalk_006013= -2.34848
TimeWalk_006014= -2.35417
TimeWalk_006015= -2.35345
TimeWalk_006016= -2.35775
TimeWalk_006017= -2.35900
TimeWalk_006018= -2.34986
TimeWalk_006019= -2.35220
TimeWalk_006020= -2.34787
TimeWalk_006021= -2.35686
TimeWalk_006022= -2.34625
TimeWalk_006023= -2.33161
TimeWalk_006024= -2.32412
TimeWalk_006025= -2.32740
TimeWalk_006026= -2.30662
TimeWalk_006027= -2.31071
TimeWalk_006028= -2.31624
TimeWalk_006029= -2.31727
TimeWalk_006030= -2.31696
TimeWalk_006031= -2.32528
TimeWalk_006032= -2.33590
TimeWalk_006033= -2.32779
TimeWalk_006034= -2.34385
TimeWalk_006035= -2.34844
TimeWalk_006036= -2.33397
TimeWalk_006037= -2.34444
TimeWalk_006038= -2.36224
TimeWalk_006039= -2.36643
TimeWalk_006040= -2.33521
TimeWalk_006041= -2.34576
TimeWalk_006042= -2.35692
TimeWalk_006043= -2.35743
TimeWalk_006044= -2.33875
TimeWalk_006045= -2.33100
TimeWalk_006046= -2.33391
TimeWalk_006047= -2.33198
TimeWalk_006048= -2.31932
TimeWalk_006049= -2.33070
TimeWalk_006050= -2.33071
TimeWalk_006051= -2.31071
TimeWalk_006052= -2.30631
TimeWalk_006053= -2.35725
TimeWalk_006054= -2.33325
TimeWalk_006055= -2.34047
TimeWalk_006056= -2.34992
TimeWalk_006057= -2.35629
TimeWalk_006058= -2.36011
TimeWalk_006059= -2.35088
TimeWalk_006060= -2.35577
TimeWalk_006061= -2.35874
TimeWalk_006062= -2.35969
TimeWalk_006063= -2.34436
TimeWalk_006064= -2.36086
TimeWalk_006065= -2.35127
TimeWalk_006066= -2.33709
TimeWalk_006067= -2.36345
TimeWalk_006068= -2.33098
TimeWalk_006069= -2.30217
TimeWalk_006070= -2.35508
TimeWalk_006071= -2.31787
TimeWalk_006072= -2.30193
TimeWalk_006073= -2.45573
TimeWalk_006074= -2.26692
TimeWalk_006075= -2.41411
TimeWalk_006076= -2.34814
TimeWalk_006077= -2.34516
TimeWalk_006078= -2.33052
TimeWalk_006079= -2.33891
TimeWalk_006080= -2.33391
TimeWalk_006081= -2.34703
TimeWalk_006082= -2.33691
TimeWalk_006083= -2.34432
TimeWalk_006084= -2.34835
TimeWalk_006085= -2.35129
TimeWalk_006086= -2.30443
TimeWalk_006087= -2.31255
TimeWalk_006088= -2.30648
TimeWalk_006089= -2.30446
TimeWalk_006090= -2.30638
TimeWalk_006091= -2.29865
TimeWalk_006092= -2.32235
TimeWalk_006093= -2.35999
TimeWalk_006094= -2.32992
TimeWalk_006095= -2.37431
TimeWalk_006096= -2.36703
TimeWalk_006097= -2.35176
TimeWalk_006098= -2.34856
TimeWalk_006099= -2.36163
TimeWalk_006100= -2.35537
TimeWalk_006101= -2.38528
TimeWalk_006102= -2.39101
TimeWalk_006103= -2.37540
TimeWalk_006104= -2.38873
TimeWalk_006105= -2.37460
TimeWalk_006106= -2.42817
TimeWalk_006107= -2.37153
TimeWalk_006108= -2.41252
TimeWalk_006109= -2.35050
TimeWalk_006110= -2.32530
TimeWalk_006111= -2.35209
TimeWalk_006112= -2.33198
TimeWalk_006113= -2.32961
TimeWalk_006114= -2.31538
TimeWalk_006115= -2.32764
TimeWalk_006116= -2.30494
TimeWalk_006117= -2.45119
TimeWalk_006118= -2.36830
TimeWalk_006119= -2.31381
TimeWalk_006120= -2.30023
TimeWalk_006121= -2.29932
TimeWalk_006122= -2.30067
TimeWalk_006123= -2.27724
TimeWalk_006124= -2.28562
TimeWalk_006125= -2.26620
TimeWalk_006126= -2.26390
TimeWalk_006127= -2.26173
TimeWalk_006128= -2.25602
TimeWalk_006129= -2.27440
TimeWalk_006130= -2.20525
TimeWalk_006131= -2.20525
TimeWalk_006132= -2.20525
TimeWalk_006133= -2.20525
TimeWalk_006134= -2.20525
TimeWalk_006135= -2.20525
TimeWalk_006136= -2.20525
TimeWalk_006137= -2.20525
TimeWalk_006138= -2.20525
TimeWalk_006139= -2.20525
TimeWalk_006140= -2.20525
TimeWalk_006141= -2.20525
TimeWalk_006142= -2.20525
TimeWalk_006143= -2.20525
TimeWalk_006144= -2.20525
TimeWalk_006145= -2.20525
TimeWalk_006146= -2.20525
TimeWalk_006147= -2.20525
TimeWalk_006148= -2.20525
TimeWalk_006149= -2.20525
TimeWalk_006150= 7.01638
TimeWalk_006151= 6.98325
TimeWalk_006152= 6.98325
TimeWalk_006153= 6.98325
TimeWalk_006154= 6.98325
TimeWalk_006155= 6.98325
TimeWalk_006156= 6.98325
TimeWalk_006157= 6.98325
TimeWalk_006158= 7.01129
TimeWalk_006159= 7.01129
TimeWalk_006160= 7.01129
TimeWalk_006161= 7.01129
TimeWalk_006162= 7.01129
TimeWalk_006163= 7.01129
TimeWalk_006164= 7.01129
TimeWalk_006165= 7.01129
TimeWalk_006166= 6.92073
TimeWalk_006167= 6.86154
TimeWalk_006168= 6.66235
TimeWalk_006169= 6.59782
TimeWalk_006170= 6.55263
TimeWalk_006171= 6.42578
TimeWalk_006172= 6.72578
TimeWalk_006173= 6.42578
TimeWalk_006174= 6.27860
TimeWalk_006175= 6.16404
TimeWalk_006176= 6.12255
TimeWalk_006177= 6.01120
TimeWalk_006178= 6.01174
TimeWalk_006179= 6.01279
TimeWalk_006180= 6.01180
TimeWalk_006181= 5.85275
TimeWalk_006182= 5.78252
TimeWalk_006183= 5.74842
TimeWalk_006184= 5.67560
TimeWalk_006185= 5.62768
TimeWalk_006186= 5.59678
TimeWalk_006187= 5.49535
TimeWalk_006188= 5.46007
TimeWalk_006189= 5.39301
TimeWalk_006190= 5.36146
TimeWalk_006191= 5.32430
TimeWalk_006192= 5.24463
TimeWalk_006193= 5.21529
TimeWalk_006194= 5.11541
TimeWalk_006195= 5.06671
TimeWalk_006196= 5.01710
TimeWalk_006197= 5.00404
TimeWalk_006198= 4.95099
TimeWalk_006199= 4.91365
TimeWalk_006200= 4.86285
TimeWalk_006201= 4.79321
TimeWalk_006202= 4.74146
TimeWalk_006203= 4.66338
TimeWalk_006204= 4.62580
TimeWalk_006205= 4.57337
TimeWalk_006206= 4.51584
TimeWalk_006207= 4.46042
TimeWalk_006208= 4.43753
TimeWalk_006209= 4.36014
TimeWalk_006210= 4.33788
TimeWalk_006211= 4.27950
TimeWalk_006212= 4.23473
TimeWalk_006213= 4.18341
TimeWalk_006214= 4.09006
TimeWalk_006215= 4.05770
TimeWalk_006216= 4.00274
TimeWalk_006217= 3.97334
TimeWalk_006218= 3.93015
TimeWalk_006219= 3.90125
TimeWalk_006220= 3.82064
TimeWalk_006221= 3.78918
TimeWalk_006222= 3.75184
TimeWalk_006223= 3.71209
TimeWalk_006224= 3.64884
TimeWalk_006225= 3.60294
TimeWalk_006226= 3.54631
TimeWalk_006227= 3.48622
TimeWalk_006228= 3.45974
TimeWalk_006229= 3.38567
TimeWalk_006230= 3.33817
TimeWalk_006231= 3.29429
TimeWalk_006232= 3.25755
TimeWalk_006233= 3.19647
TimeWalk_006234= 3.16763
TimeWalk_006235= 3.11746
TimeWalk_006236= 3.08864
TimeWalk_006237= 3.01859
TimeWalk_006238= 2.96760
TimeWalk_006239= 2.92522
TimeWalk_006240= 2.87592
TimeWalk_006241= 2.84565
TimeWalk_006242= 2.77755
TimeWalk_006243= 2.75257
TimeWalk_006244= 2.69867
TimeWalk_006245= 2.66473
TimeWalk_006246= 2.60442
TimeWalk_006247= 2.57866
TimeWalk_006248= 2.51766
TimeWalk_006249= 2.48274
TimeWalk_006250= 2.42806
TimeWalk_006251= 2.38069
TimeWalk_006252= 2.33932
TimeWalk_006253= 2.28137
TimeWalk_006254= 2.25503
TimeWalk_006255= 2.19799
TimeWalk_006256= 2.17387
TimeWalk_006257= 2.10936
TimeWalk_006258= 2.08012
TimeWalk_006259= 2.02601
TimeWalk_006260= 1.99398
TimeWalk_006261= 1.93901
TimeWalk_006262= 1.88887
TimeWalk_006263= 1.85308
TimeWalk_006264= 1.80136
TimeWalk_006265= 1.77072
TimeWalk_006266= 1.71723
TimeWalk_006267= 1.68735
TimeWalk_006268= 1.63651
TimeWalk_006269= 1.60515
TimeWalk_006270= 1.55493
TimeWalk_006271= 1.53787
TimeWalk_006272= 1.47045
TimeWalk_006273= 1.45758
TimeWalk_006274= 1.39447
TimeWalk_006275= 1.36188
TimeWalk_006276= 1.32056
TimeWalk_006277= 1.27011
TimeWalk_006278= 1.25545
TimeWalk_006279= 1.20369
TimeWalk_006280= 1.17816
TimeWalk_006281= 1.13036
TimeWalk_006282= 1.10321
TimeWalk_006283= 1.05603
TimeWalk_006284= 1.03465
TimeWalk_006285= 0.97915
TimeWalk_006286= 0.96723
TimeWalk_006287= 0.91024
TimeWalk_006288= 0.87951
TimeWalk_006289= 0.84635
TimeWalk_006290= 0.79392
TimeWalk_006291= 0.78081
TimeWalk_006292= 0.73823
TimeWalk_006293= 0.71213
TimeWalk_006294= 0.66458
TimeWalk_006295= 0.64671
TimeWalk_006296= 0.59555
TimeWalk_006297= 0.58394
TimeWalk_006298= 0.54049
TimeWalk_006299= 0.51342
TimeWalk_006300= 0.47055
TimeWalk_006301= 0.43453
TimeWalk_006302= 0.40053
TimeWalk_006303= 0.35941
TimeWalk_006304= 0.33725
TimeWalk_006305= 0.28965
TimeWalk_006306= 0.27880
TimeWalk_006307= 0.22685
TimeWalk_006308= 0.20972
TimeWalk_006309= 0.16603
TimeWalk_006310= 0.14487
TimeWalk_006311= 0.09691
TimeWalk_006312= 0.08381
TimeWalk_006313= 0.03166
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02150
TimeWalk_006316= -0.06913
TimeWalk_006317= -0.09362
TimeWalk_006318= -0.12583
TimeWalk_006319= -0.16006
TimeWalk_006320= -0.20433
TimeWalk_006321= -0.22601
TimeWalk_006322= -0.26514
TimeWalk_006323= -0.28371
TimeWalk_006324= -0.31781
TimeWalk_006325= -0.34207
TimeWalk_006326= -0.38252
TimeWalk_006327= -0.41833
TimeWalk_006328= -0.45448
TimeWalk_006329= -0.50185
TimeWalk_006330= -0.53023
TimeWalk_006331= -0.56760
TimeWalk_006332= -0.59577
TimeWalk_006333= -0.63499
TimeWalk_006334= -0.65590
TimeWalk_006335= -0.70072
TimeWalk_006336= -0.72974
TimeWalk_006337= -0.77823
TimeWalk_006338= -0.81657
TimeWalk_006339= -0.85324
TimeWalk_006340= -0.90190
TimeWalk_006341= -0.93057
TimeWalk_006342= -0.96677
TimeWalk_006343= -0.99453
TimeWalk_006344= -1.04252
TimeWalk_006345= -1.07384
TimeWalk_006346= -1.13347
TimeWalk_006347= -1.16290
TimeWalk_006348= -1.20631
TimeWalk_006349= -1.24619
TimeWalk_006350= -1.28859
TimeWalk_006351= -1.31495
TimeWalk_006352= -1.36787
TimeWalk_006353= -1.41954
TimeWalk_006354= -1.45921
TimeWalk_006355= -1.52568
TimeWalk_006356= -1.55691
TimeWalk_006357= -1.61303
TimeWalk_006358= -1.65298
TimeWalk_006359= -1.70316
TimeWalk_006360= -1.73175
TimeWalk_006361= -1.78687
TimeWalk_006362= -1.82568
TimeWalk_006363= -1.89911
TimeWalk_006364= -1.93301
TimeWalk_006365= -1.98513
TimeWalk_006366= -2.05376
TimeWalk_006367= -2.09458
TimeWalk_006368= -2.14206
TimeWalk_006369= -2.17635
TimeWalk_006370= -2.23207
TimeWalk_006371= -2.26893
TimeWalk_006372= -2.34122
TimeWalk_006373= -2.38711
TimeWalk_006374= -2.44784
TimeWalk_006375= -2.53194
TimeWalk_006376= -2.55744
TimeWalk_006377= -2.63128
TimeWalk_006378= -2.66498
TimeWalk_006379= -2.72455
TimeWalk_006380= -2.80358
TimeWalk_006381= -2.94035
TimeWalk_006382= -3.24011
TimeWalk_006383= -3.54011
TimeWalk_006384= -3.59325
TimeWalk_006385= -3.71565
TimeWalk_006386= -3.72896
TimeWalk_006387= -3.80870
TimeWalk_006388= -3.86541
TimeWalk_006389= -3.89786
TimeWalk_006390= -3.95541
TimeWalk_006391= -3.98416
TimeWalk_006392= -4.03513
TimeWalk_006393= -4.05173
TimeWalk_006394= -4.08431
TimeWalk_006395= -4.10821
TimeWalk_006396= -4.11468
TimeWalk_006397= -4.12105
TimeWalk_006398= -4.17486
TimeWalk_006399= -4.16513
TimeWalk_006400= -4.15748
TimeWalk_006401= -4.17607
TimeWalk_006402= -4.27360
TimeWalk_006403= -4.26386
TimeWalk_006404= -4.24597
TimeWalk_006405= -4.27787
TimeWalk_006406= -3.97787
TimeWalk_006407= -4.03164
TimeWalk_006408= -4.01000
TimeWalk_006409= -3.96566
TimeWalk_006410= -3.89416
TimeWalk_006411= -3.85916
TimeWalk_006412= -3.55916
TimeWalk_006413= -3.25916
TimeWalk_006414= -2.95916
TimeWalk_006415= -2.65916
TimeWalk_006416= -2.35916
TimeWalk_006417= -2.35017
TimeWalk_006418= -2.37075
TimeWalk_006419= -2.38051
TimeWalk_006420= -2.38364
TimeWalk_006421= -2.38087
TimeWalk_006422= -2.38539
TimeWalk_006423= -2.38497
TimeWalk_006424= -2.39356
TimeWalk_006425= -2.39681
TimeWalk_006426= -2.39506
TimeWalk_006427= -2.40029
TimeWalk_006428= -2.39909
TimeWalk_006429= -2.41315
TimeWalk_006430= -2.39796
TimeWalk_006431= -2.39839
TimeWalk_006432= -2.40022
TimeWalk_006433= -2.39299
TimeWalk_006434= -2.40511
TimeWalk_006435= -2.41077
TimeWalk_006436= -2.41838
TimeWalk_006437= -2.40790
TimeWalk_006438= -2.41154
TimeWalk_006439= -2.40318
TimeWalk_006440= -2.40728
TimeWalk_006441= -2.40485
TimeWalk_006442= -2.40702
TimeWalk_006443= -2.41824
TimeWalk_006444= -2.41988
TimeWalk_006445= -2.41819
TimeWalk_006446= -2.42007
TimeWalk_006447= -2.42009
TimeWalk_006448= -2.41870
TimeWalk_006449= -2.42295
TimeWalk_006450= -2.41850
TimeWalk_006451= -2.41687
TimeWalk_006452= -2.41921
TimeWalk_006453= -2.41253
TimeWalk_006454= -2.42318
TimeWalk_006455= -2.41808
TimeWalk_006456= -2.40958
TimeWalk_006457= -2.41888
TimeWalk_006458= -2.41087
TimeWalk_006459= -2.40360
TimeWalk_006460= -2.40344
TimeWalk_006461= -2.40479
TimeWalk_006462= -2.40661
TimeWalk_006463= -2.40362
TimeWalk_006464= -2.40990
TimeWalk_006465= -2.40471
TimeWalk_006466= -2.39537
TimeWalk_006467= -2.38742
TimeWalk_006468= -2.38154
TimeWalk_006469= -2.38976
TimeWalk_006470= -2.37063
TimeWalk_006471= -2.37638
TimeWalk_006472= -2.37950
TimeWalk_006473= -2.37589
TimeWalk_006474= -2.37302
TimeWalk_006475= -2.38830
TimeWalk_006476= -2.38945
TimeWalk_006477= -2.38521
TimeWalk_006478= -2.39454
TimeWalk_006479= -2.39757
TimeWalk_006480= -2.38482
TimeWalk_006481= -2.38649
TimeWalk_006482= -2.39068
TimeWalk_006483= -2.39523
TimeWalk_006484= -2.39591
TimeWalk_006485= -2.40420
TimeWalk_006486= -2.41698
TimeWalk_006487= -2.44114
TimeWalk_006488= -2.43590
TimeWalk_006489= -2.43942
TimeWalk_006490= -2.43259
TimeWalk_006491= -2.43964
TimeWalk_006492= -2.43884
TimeWalk_006493= -2.44293
TimeWalk_006494= -2.43491
TimeWalk_006495= -2.43547
TimeWalk_006496= -2.44117
TimeWalk_006497= -2.43686
TimeWalk_006498= -2.43777
TimeWalk_006499= -2.44173
TimeWalk_006500= -2.43730
TimeWalk_006501= -2.44154
TimeWalk_006502= -2.44134
TimeWalk_006503= -2.43865
TimeWalk_006504= -2.43202
TimeWalk_006505= -2.43051
TimeWalk_006506= -2.40501
TimeWalk_006507= -2.42260
TimeWalk_006508= -2.39276
TimeWalk_006509= -2.40844
TimeWalk_006510= -2.41561
TimeWalk_006511= -2.39103
TimeWalk_006512= -2.40283
TimeWalk_006513= -2.40043
TimeWalk_006514= -2.40623
TimeWalk_006515= -2.39365
TimeWalk_006516= -2.38542
TimeWalk_006517= -2.37137
TimeWalk_006518= -2.37315
TimeWalk_006519= -2.36965
TimeWalk_006520= -2.36768
TimeWalk_006521= -2.37975
TimeWalk_006522= -2.37381
TimeWalk_006523= -2.37515
TimeWalk_006524= -2.37597
TimeWalk_006525= -2.38479
TimeWalk_006526= -2.39116
TimeWalk_006527= -2.39040
TimeWalk_006528= -2.38377
TimeWalk_006529= -2.38556
TimeWalk_006530= -2.38562
TimeWalk_006531= -2.39034
TimeWalk_006532= -2.39359
TimeWalk_006533= -2.38712
TimeWalk_006534= -2.38257
TimeWalk_006535= -2.38405
TimeWalk_006536= -2.30449
TimeWalk_006537= -2.30449
TimeWalk_006538= -2.30449
TimeWalk_006539= -2.30449
TimeWalk_006540= -2.30449
TimeWalk_006541= -2.30449
TimeWalk_006542= -2.30449
TimeWalk_006543= -2.30449
TimeWalk_006544= -2.30449
TimeWalk_006545= -2.30449
TimeWalk_006546= -2.30449
TimeWalk_006547= -2.30449
TimeWalk_006548= -2.30449
TimeWalk_006549= -2.30449
TimeWalk_006550= -2.30449
TimeWalk_006551= -2.30449
TimeWalk_006552= -2.30449
TimeWalk_006553= -2.30449
TimeWalk_006554= -2.30449
TimeWalk_006555= -2.30449
TimeWalk_006556= -2.30449
TimeWalk_006557= -2.30449
TimeWalk_006558= -2.30449
TimeWalk_006559= -2.30449
TimeWalk_006560= 7.29786
TimeWalk_006561= 7.26476
TimeWalk_006562= 7.26476
TimeWalk_006563= 7.26476
TimeWalk_006564= 7.26476
TimeWalk_006565= 7.26476
TimeWalk_006566= 7.26476
TimeWalk_006567= 7.26476
TimeWalk_006568= 7.26476
TimeWalk_006569= 7.26476
TimeWalk_006570= 7.26476
TimeWalk_006571= 7.26476
TimeWalk_006572= 7.33252
TimeWalk_006573= 7.16392
TimeWalk_006574= 7.10343
TimeWalk_006575= 6.99637
TimeWalk_006576= 6.93979
TimeWalk_006577= 6.85536
TimeWalk_006578= 6.81270
TimeWalk_006579= 6.77884
TimeWalk_006580= 6.67229
TimeWalk_006581= 6.58732
TimeWalk_006582= 6.52826
TimeWalk_006583= 6.49066
TimeWalk_006584= 6.45836
TimeWalk_006585= 6.33536
TimeWalk_006586= 6.27607
TimeWalk_006587= 6.20507
TimeWalk_006588= 6.14298
TimeWalk_006589= 6.10020
TimeWalk_006590= 6.04836
TimeWalk_006591= 6.00657
TimeWalk_006592= 5.94442
TimeWalk_006593= 5.85496
TimeWalk_006594= 5.81869
TimeWalk_006595= 5.76722
TimeWalk_006596= 5.72843
TimeWalk_006597= 5.66433
TimeWalk_006598= 5.60160
TimeWalk_006599= 5.52696
TimeWalk_006600= 5.45118
TimeWalk_006601= 5.42300
TimeWalk_006602= 5.38875
TimeWalk_006603= 5.35121
TimeWalk_006604= 5.27743
TimeWalk_006605= 5.23687
TimeWalk_006606= 5.17489
TimeWalk_006607= 5.15483
TimeWalk_006608= 5.07559
TimeWalk_006609= 5.02457
TimeWalk_006610= 4.96483
TimeWalk_006611= 4.90960
TimeWalk_006612= 4.86088
TimeWalk_006613= 4.78984
TimeWalk_006614= 4.74983
TimeWalk_006615= 4.69231
TimeWalk_006616= 4.66135
TimeWalk_006617= 4.59539
TimeWalk_006618= 4.56355
TimeWalk_006619= 4.50334
TimeWalk_006620= 4.47506
TimeWalk_006621= 4.42522
TimeWalk_006622= 4.36541
TimeWalk_006623= 4.31080
TimeWalk_006624= 4.25093
TimeWalk_006625= 4.20816
TimeWalk_006626= 4.15279
TimeWalk_006627= 4.11503
TimeWalk_006628= 4.06411
TimeWalk_006629= 4.02972
TimeWalk_006630= 3.97588
TimeWalk_006631= 3.93664
TimeWalk_006632= 3.88638
TimeWalk_006633= 3.84742
TimeWalk_006634= 3.79643
TimeWalk_006635= 3.73368
TimeWalk_006636= 3.69280
TimeWalk_006637= 3.62184
TimeWalk_006638= 3.58760
TimeWalk_006639= 3.52552
TimeWalk_006640= 3.49961
TimeWalk_006641= 3.43280
TimeWalk_006642= 3.41414
TimeWalk_006643= 3.35987
TimeWalk_006644= 3.32078
TimeWalk_006645= 3.24108
TimeWalk_006646= 3.21988
TimeWalk_006647= 3.14734
TimeWalk_006648= 3.11026
TimeWalk_006649= 3.05605
TimeWalk_006650= 3.00308
TimeWalk_006651= 2.97717
TimeWalk_006652= 2.90438
TimeWalk_006653= 2.87641
TimeWalk_006654= 2.81321
TimeWalk_006655= 2.78457
TimeWalk_006656= 2.71848
TimeWalk_006657= 2.68748
TimeWalk_006658= 2.62929
TimeWalk_006659= 2.59606
TimeWalk_006660= 2.53951
TimeWalk_006661= 2.50259
TimeWalk_006662= 2.45152
TimeWalk_006663= 2.39501
TimeWalk_006664= 2.35999
TimeWalk_006665= 2.29965
TimeWalk_006666= 2.26893
TimeWalk_006667= 2.21309
TimeWalk_006668= 2.18229
TimeWalk_006669= 2.12366
TimeWalk_006670= 2.09050
TimeWalk_006671= 2.03623
TimeWalk_006672= 1.98398
TimeWalk_006673= 1.95214
TimeWalk_006674= 1.89710
TimeWalk_006675= 1.86515
TimeWalk_006676= 1.80990
TimeWalk_006677= 1.77922
TimeWalk_006678= 1.72384
TimeWalk_006679= 1.69354
TimeWalk_006680= 1.64099
TimeWalk_006681= 1.61219
TimeWalk_006682= 1.55742
TimeWalk_006683= 1.53695
TimeWalk_006684= 1.47458
TimeWalk_006685= 1.44325
TimeWalk_006686= 1.39560
TimeWalk_006687= 1.34585
TimeWalk_006688= 1.31787
TimeWalk_006689= 1.26653
TimeWalk_006690= 1.24695
TimeWalk_006691= 1.18426
TimeWalk_006692= 1.17246
TimeWalk_006693= 1.11720
TimeWalk_006694= 1.09581
TimeWalk_006695= 1.04678
TimeWalk_006696= 1.02030
TimeWalk_006697= 0.97010
TimeWalk_006698= 0.93231
TimeWalk_006699= 0.89507
TimeWalk_006700= 0.85060
TimeWalk_006701= 0.82561
TimeWalk_006702= 0.77451
TimeWalk_006703= 0.75561
TimeWalk_006704= 0.69883
TimeWalk_006705= 0.68733
TimeWalk_006706= 0.64182
TimeWalk_006707= 0.61615
TimeWalk_006708= 0.56739
TimeWalk_006709= 0.54633
TimeWalk_006710= 0.49449
TimeWalk_006711= 0.46431
TimeWalk_006712= 0.42457
TimeWalk_006713= 0.37785
TimeWalk_006714= 0.35838
TimeWalk_006715= 0.30558
TimeWalk_006716= 0.29341
TimeWalk_006717= 0.24634
TimeWalk_006718= 0.22207
TimeWalk_006719= 0.17442
TimeWalk_006720= 0.15563
TimeWalk_006721= 0.10210
TimeWalk_006722= 0.08840
TimeWalk_006723= 0.03368
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03028
TimeWalk_006726= -0.07313
TimeWalk_006727= -0.09862
TimeWalk_006728= -0.14069
TimeWalk_006729= -0.16985
TimeWalk_006730= -0.21519
TimeWalk_006731= -0.24884
TimeWalk_006732= -0.28709
TimeWalk_006733= -0.31256
TimeWalk_006734= -0.35161
TimeWalk_006735= -0.37495
TimeWalk_006736= -0.41656
TimeWalk_006737= -0.45775
TimeWalk_006738= -0.48179
TimeWalk_006739= -0.53009
TimeWalk_006740= -0.55957
TimeWalk_006741= -0.60183
TimeWalk_006742= -0.63444
TimeWalk_006743= -0.66840
TimeWalk_006744= -0.69374
TimeWalk_006745= -0.74205
TimeWalk_006746= -0.76608
TimeWalk_006747= -0.81651
TimeWalk_006748= -0.85365
TimeWalk_006749= -0.89393
TimeWalk_006750= -0.94682
TimeWalk_006751= -0.96936
TimeWalk_006752= -1.01394
TimeWalk_006753= -1.03980
TimeWalk_006754= -1.08446
TimeWalk_006755= -1.11991
TimeWalk_006756= -1.17416
TimeWalk_006757= -1.21108
TimeWalk_006758= -1.25311
TimeWalk_006759= -1.28842
TimeWalk_006760= -1.33603
TimeWalk_006761= -1.35766
TimeWalk_006762= -1.41304
TimeWalk_006763= -1.46588
TimeWalk_006764= -1.51081
TimeWalk_006765= -1.57508
TimeWalk_006766= -1.61036
TimeWalk_006767= -1.66437
TimeWalk_006768= -1.70741
TimeWalk_006769= -1.75537
TimeWalk_006770= -1.78965
TimeWalk_006771= -1.84979
TimeWalk_006772= -1.88846
TimeWalk_006773= -1.95957
TimeWalk_006774= -2.00629
TimeWalk_006775= -2.06498
TimeWalk_006776= -2.13397
TimeWalk_006777= -2.17092
TimeWalk_006778= -2.22978
TimeWalk_006779= -2.26889
TimeWalk_006780= -2.33567
TimeWalk_006781= -2.38477
TimeWalk_006782= -2.47022
TimeWalk_006783= -2.52020
TimeWalk_006784= -2.58778
TimeWalk_006785= -2.67950
TimeWalk_006786= -2.71507
TimeWalk_006787= -2.77530
TimeWalk_006788= -2.82199
TimeWalk_006789= -2.88884
TimeWalk_006790= -2.93761
TimeWalk_006791= -3.01286
TimeWalk_006792= -3.05131
TimeWalk_006793= -3.10563
TimeWalk_006794= -3.15034
TimeWalk_006795= -3.19412
TimeWalk_006796= -3.22369
TimeWalk_006797= -3.27949
TimeWalk_006798= -3.32899
TimeWalk_006799= -3.37272
TimeWalk_006800= -3.43927
TimeWalk_006801= -3.46821
TimeWalk_006802= -3.52110
TimeWalk_006803= -3.57363
TimeWalk_006804= -3.62221
TimeWalk_006805= -3.66003
TimeWalk_006806= -3.72772
TimeWalk_006807= -3.79480
TimeWalk_006808= -3.90797
TimeWalk_006809= -4.01742
TimeWalk_006810= -4.11654
TimeWalk_006811= -4.16743
TimeWalk_006812= -4.21257
TimeWalk_006813= -4.19908
TimeWalk_006814= -4.20678
TimeWalk_006815= -4.23464
TimeWalk_006816= -4.25654
TimeWalk_006817= -4.27035
TimeWalk_006818= -4.29048
TimeWalk_006819= -4.30087
TimeWalk_006820= -4.32363
TimeWalk_006821= -4.34077
TimeWalk_006822= -4.36034
TimeWalk_006823= -4.39846
TimeWalk_006824= -4.43278
TimeWalk_006825= -4.47662
TimeWalk_006826= -4.47585
TimeWalk_006827= -4.47795
TimeWalk_006828= -4.47224
TimeWalk_006829= -4.52886
TimeWalk_006830= -4.53954
TimeWalk_006831= -4.52969
TimeWalk_006832= -4.50805
TimeWalk_006833= -4.49509
TimeWalk_006834= -4.53787
TimeWalk_006835= -4.65713
TimeWalk_006836= -4.65125
TimeWalk_006837= -4.95125
TimeWalk_006838= -4.80130
TimeWalk_006839= -4.89079
TimeWalk_006840= -5.03273
TimeWalk_006841= -4.93313
TimeWalk_006842= -4.69576
TimeWalk_006843= -4.62997
TimeWalk_006844= -4.50337
TimeWalk_006845= -4.39807
TimeWalk_006846= -4.18358
TimeWalk_006847= -3.88358
TimeWalk_006848= -3.78725
TimeWalk_006849= -3.68700
TimeWalk_006850= -3.38700
TimeWalk_006851= -3.08700
TimeWalk_006852= -2.78700
TimeWalk_006853= -2.66341
TimeWalk_006854= -2.64229
TimeWalk_006855= -2.51531
TimeWalk_006856= -2.81531
TimeWalk_006857= -2.59266
TimeWalk_006858= -2.89266
