TimeWalk_006814= -3.97134
TimeWalk_006815= -3.98775
TimeWalk_006816= -4.00330
TimeWalk_006817= -3.98234
TimeWalk_006818= -4.00018
TimeWalk_006819= -4.02526
TimeWalk_006820= -4.03516
TimeWalk_006821= -3.99386
TimeWalk_006822= -4.00942
TimeWalk_006823= -4.02243
TimeWalk_006824= -4.02061
TimeWalk_006825= -3.98787
TimeWalk_006826= -4.00787
TimeWalk_006827= -4.04298
TimeWalk_006828= -4.01914
TimeWalk_006829= -3.84685
TimeWalk_006830= -3.80984
TimeWalk_006831= -3.71818
TimeWalk_006832= -3.62749
TimeWalk_006833= -3.32749
TimeWalk_006834= -3.02749
TimeWalk_006835= -2.72749
TimeWalk_006836= -2.42749
TimeWalk_006837= -2.50754
TimeWalk_006838= -2.53472
TimeWalk_006839= -2.69127
TimeWalk_006840= -2.70978
TimeWalk_006841= -2.78602
TimeWalk_006842= -2.88159
TimeWalk_006843= -2.73259
TimeWalk_006844= -2.43259
TimeWalk_006845= -2.57784
TimeWalk_006846= -2.50300
TimeWalk_006847= -2.27541
TimeWalk_006848= -2.37035
TimeWalk_006849= -2.52357
TimeWalk_006850= -2.82357
TimeWalk_006851= -2.72977
TimeWalk_006852= -2.42978
TimeWalk_006853= -2.51947
TimeWalk_006854= -2.54459
TimeWalk_006855= -2.55144
TimeWalk_006856= -2.48633
TimeWalk_006857= -2.51132
TimeWalk_006858= -2.57913
TimeWalk_006859= -2.61155
TimeWalk_006860= -2.58666
TimeWalk_006861= -2.64235
TimeWalk_006862= -2.64392
TimeWalk_006863= -2.61831
TimeWalk_006864= -2.61005
TimeWalk_006865= -2.62682
TimeWalk_006866= -2.32682
TimeWalk_006867= -2.62682
TimeWalk_006868= -2.32682
TimeWalk_006869= -2.02682
TimeWalk_006870= -1.72682
TimeWalk_006871= -1.42682
TimeWalk_006872= -1.12682
TimeWalk_006873= -0.82682
TimeWalk_006874= -0.52682
TimeWalk_006875= -0.22682
TimeWalk_006876= 0.07318
TimeWalk_006877= 0.37318
TimeWalk_006878= 0.67318
TimeWalk_006879= 0.97318
TimeWalk_006880= 1.27318
TimeWalk_006881= 1.57318
TimeWalk_006882= 1.77197
TimeWalk_006883= 1.74845
TimeWalk_006884= 1.74845
TimeWalk_006885= 1.74845
TimeWalk_006886= 1.74845
TimeWalk_006887= 1.74845
TimeWalk_006888= 1.74845
TimeWalk_006889= 1.74845
TimeWalk_006890= 1.74845
TimeWalk_006891= 1.74845
TimeWalk_006892= 1.74845
TimeWalk_006893= 1.74845
TimeWalk_006894= 1.74845
TimeWalk_006895= -0.65052
TimeWalk_006896= -0.65052
TimeWalk_006897= -0.65052
TimeWalk_006898= -0.65052
TimeWalk_006899= -0.65052
TimeWalk_006900= -0.65052
TimeWalk_006901= -0.65052
TimeWalk_006902= -0.65052
TimeWalk_006903= -0.65052
TimeWalk_006904= -0.65052
TimeWalk_006905= -0.65052
TimeWalk_006906= -0.65052
TimeWalk_006907= -0.65052
TimeWalk_006908= -0.65052
TimeWalk_006909= -0.65052
TimeWalk_006910= -0.65052
TimeWalk_006911= -0.65052
TimeWalk_006912= -0.65052
TimeWalk_006913= -0.65052
TimeWalk_006914= -0.65052
TimeWalk_006915= -0.65052
TimeWalk_006916= -0.65052
TimeWalk_006917= -0.65052
TimeWalk_006918= -0.65052
TimeWalk_006919= -0.65052
TimeWalk_006920= -0.65052
TimeWalk_006921= -0.65052
TimeWalk_006922= -0.65052
TimeWalk_006923= -0.65052
TimeWalk_006924= -0.65052
TimeWalk_006925= -0.65052
TimeWalk_006926= -0.65052
TimeWalk_006927= -0.65052
TimeWalk_006928= -0.65052
TimeWalk_006929= -0.65052
TimeWalk_006930= -0.65052
TimeWalk_006931= -0.65052
TimeWalk_006932= -0.65052
TimeWalk_006933= -0.65052
TimeWalk_006934= -0.65052
TimeWalk_006935= -0.65052
TimeWalk_006936= -0.65052
TimeWalk_006937= -0.65052
TimeWalk_006938= -0.65052
TimeWalk_006939= -0.65052
TimeWalk_006940= -0.65052
TimeWalk_006941= -0.65052
TimeWalk_006942= -0.65052
TimeWalk_006943= -0.65052
TimeWalk_006944= -0.65052
TimeWalk_006945= -0.65052
TimeWalk_006946= -0.65052
TimeWalk_006947= -0.65052
TimeWalk_006948= -0.65052
TimeWalk_006949= -0.65052
TimeWalk_006950= -0.65052
TimeWalk_006951= -0.65052
TimeWalk_006952= -0.65052
TimeWalk_006953= -0.65052
TimeWalk_006954= -0.65052
TimeWalk_006955= -0.65052
TimeWalk_006956= -0.65052
TimeWalk_006957= -0.65052
TimeWalk_006958= -0.65052
TimeWalk_006959= -0.65052
TimeWalk_006960= -0.65052
TimeWalk_006961= -0.65052
TimeWalk_006962= -0.65052
TimeWalk_006963= -0.65052
TimeWalk_006964= -0.65052
TimeWalk_006965= -0.65052
TimeWalk_006966= -0.65052
TimeWalk_006967= -0.65052
TimeWalk_006968= -0.65052
TimeWalk_006969= -0.65052
TimeWalk_006970= 7.37343
TimeWalk_006971= 7.34127
TimeWalk_006972= 7.34127
TimeWalk_006973= 7.34127
TimeWalk_006974= 7.34127
TimeWalk_006975= 7.34127
TimeWalk_006976= 7.34127
TimeWalk_006977= 7.34127
TimeWalk_006978= 7.34127
TimeWalk_006979= 7.34127
TimeWalk_006980= 7.34127
TimeWalk_006981= 7.34127
TimeWalk_006982= 7.31753
TimeWalk_006983= 7.23351
TimeWalk_006984= 7.18254
TimeWalk_006985= 7.09607
TimeWalk_006986= 7.00785
TimeWalk_006987= 6.95893
TimeWalk_006988= 6.86902
TimeWalk_006989= 6.77456
TimeWalk_006990= 6.71116
TimeWalk_006991= 6.64719
TimeWalk_006992= 6.56478
TimeWalk_006993= 6.52038
TimeWalk_006994= 6.43960
TimeWalk_006995= 6.35457
TimeWalk_006996= 6.29556
TimeWalk_006997= 6.21478
TimeWalk_006998= 6.16618
TimeWalk_006999= 6.10333
TimeWalk_007000= 6.06396
TimeWalk_007001= 5.99957
TimeWalk_007002= 5.94685
TimeWalk_007003= 5.87114
TimeWalk_007004= 5.83727
TimeWalk_007005= 5.78520
TimeWalk_007006= 5.73957
TimeWalk_007007= 5.67489
TimeWalk_007008= 5.63362
TimeWalk_007009= 5.56305
TimeWalk_007010= 5.48527
TimeWalk_007011= 5.45639
TimeWalk_007012= 5.39542
TimeWalk_007013= 5.36088
TimeWalk_007014= 5.28592
TimeWalk_007015= 5.25697
TimeWalk_007016= 5.19537
TimeWalk_007017= 5.16538
TimeWalk_007018= 5.10362
TimeWalk_007019= 5.06519
TimeWalk_007020= 4.98917
TimeWalk_007021= 4.92887
TimeWalk_007022= 4.86736
TimeWalk_007023= 4.82131
TimeWalk_007024= 4.78275
TimeWalk_007025= 4.71577
TimeWalk_007026= 4.68236
TimeWalk_007027= 4.61362
TimeWalk_007028= 4.58529
TimeWalk_007029= 4.52049
TimeWalk_007030= 4.48604
TimeWalk_007031= 4.42910
TimeWalk_007032= 4.37902
TimeWalk_007033= 4.33181
TimeWalk_007034= 4.26676
TimeWalk_007035= 4.21768
TimeWalk_007036= 4.16862
TimeWalk_007037= 4.13394
TimeWalk_007038= 4.08437
TimeWalk_007039= 4.04422
TimeWalk_007040= 3.98408
TimeWalk_007041= 3.95000
TimeWalk_007042= 3.89589
TimeWalk_007043= 3.86816
TimeWalk_007044= 3.81104
TimeWalk_007045= 3.74544
TimeWalk_007046= 3.70677
TimeWalk_007047= 3.63858
TimeWalk_007048= 3.60280
TimeWalk_007049= 3.55422
TimeWalk_007050= 3.51752
TimeWalk_007051= 3.45894
TimeWalk_007052= 3.42568
TimeWalk_007053= 3.36892
TimeWalk_007054= 3.33996
TimeWalk_007055= 3.27286
TimeWalk_007056= 3.24381
TimeWalk_007057= 3.17825
TimeWalk_007058= 3.12854
TimeWalk_007059= 3.07387
TimeWalk_007060= 3.01191
TimeWalk_007061= 2.98371
TimeWalk_007062= 2.92350
TimeWalk_007063= 2.89415
TimeWalk_007064= 2.82733
TimeWalk_007065= 2.81154
TimeWalk_007066= 2.73566
TimeWalk_007067= 2.71794
TimeWalk_007068= 2.64455
TimeWalk_007069= 2.62471
TimeWalk_007070= 2.55072
TimeWalk_007071= 2.50958
TimeWalk_007072= 2.45953
TimeWalk_007073= 2.40035
TimeWalk_007074= 2.36724
TimeWalk_007075= 2.30932
TimeWalk_007076= 2.27725
TimeWalk_007077= 2.21714
TimeWalk_007078= 2.18839
TimeWalk_007079= 2.12771
TimeWalk_007080= 2.09643
TimeWalk_007081= 2.03917
TimeWalk_007082= 1.98526
TimeWalk_007083= 1.94953
TimeWalk_007084= 1.89445
TimeWalk_007085= 1.86353
TimeWalk_007086= 1.80600
TimeWalk_007087= 1.77772
TimeWalk_007088= 1.72376
TimeWalk_007089= 1.69445
TimeWalk_007090= 1.63941
TimeWalk_007091= 1.61371
TimeWalk_007092= 1.55435
TimeWalk_007093= 1.53473
TimeWalk_007094= 1.47349
TimeWalk_007095= 1.44230
TimeWalk_007096= 1.39511
TimeWalk_007097= 1.34694
TimeWalk_007098= 1.32116
TimeWalk_007099= 1.26632
TimeWalk_007100= 1.24762
TimeWalk_007101= 1.18696
TimeWalk_007102= 1.17433
TimeWalk_007103= 1.12613
TimeWalk_007104= 1.10020
TimeWalk_007105= 1.04900
TimeWalk_007106= 1.02427
TimeWalk_007107= 0.97310
TimeWalk_007108= 0.93559
TimeWalk_007109= 0.89775
TimeWalk_007110= 0.85345
TimeWalk_007111= 0.82964
TimeWalk_007112= 0.77725
TimeWalk_007113= 0.76613
TimeWalk_007114= 0.71098
TimeWalk_007115= 0.69016
TimeWalk_007116= 0.64341
TimeWalk_007117= 0.61968
TimeWalk_007118= 0.56882
TimeWalk_007119= 0.54828
TimeWalk_007120= 0.49693
TimeWalk_007121= 0.46671
TimeWalk_007122= 0.42578
TimeWalk_007123= 0.37972
TimeWalk_007124= 0.36016
TimeWalk_007125= 0.30623
TimeWalk_007126= 0.29511
TimeWalk_007127= 0.24761
TimeWalk_007128= 0.22245
TimeWalk_007129= 0.17437
TimeWalk_007130= 0.15646
TimeWalk_007131= 0.10185
TimeWalk_007132= 0.08850
TimeWalk_007133= 0.03354
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03116
TimeWalk_007136= -0.07470
TimeWalk_007137= -0.09946
TimeWalk_007138= -0.14176
TimeWalk_007139= -0.17351
TimeWalk_007140= -0.21851
TimeWalk_007141= -0.24852
TimeWalk_007142= -0.28057
TimeWalk_007143= -0.30668
TimeWalk_007144= -0.34833
TimeWalk_007145= -0.36634
TimeWalk_007146= -0.41255
TimeWalk_007147= -0.45644
TimeWalk_007148= -0.49102
TimeWalk_007149= -0.54570
TimeWalk_007150= -0.56827
TimeWalk_007151= -0.60996
TimeWalk_007152= -0.64463
TimeWalk_007153= -0.68108
TimeWalk_007154= -0.71305
TimeWalk_007155= -0.75474
TimeWalk_007156= -0.78264
TimeWalk_007157= -0.83920
TimeWalk_007158= -0.87077
TimeWalk_007159= -0.91792
TimeWalk_007160= -0.96625
TimeWalk_007161= -0.98991
TimeWalk_007162= -1.03404
TimeWalk_007163= -1.06169
TimeWalk_007164= -1.10604
TimeWalk_007165= -1.14472
TimeWalk_007166= -1.20112
TimeWalk_007167= -1.23624
TimeWalk_007168= -1.28164
TimeWalk_007169= -1.32228
TimeWalk_007170= -1.36568
TimeWalk_007171= -1.39470
TimeWalk_007172= -1.44822
TimeWalk_007173= -1.49709
TimeWalk_007174= -1.54391
TimeWalk_007175= -1.60737
TimeWalk_007176= -1.64305
TimeWalk_007177= -1.69756
TimeWalk_007178= -1.74352
TimeWalk_007179= -1.79065
TimeWalk_007180= -1.82578
TimeWalk_007181= -1.88744
TimeWalk_007182= -1.92671
TimeWalk_007183= -2.00254
TimeWalk_007184= -2.05063
TimeWalk_007185= -2.11347
TimeWalk_007186= -2.19099
TimeWalk_007187= -2.22895
TimeWalk_007188= -2.28873
TimeWalk_007189= -2.33326
TimeWalk_007190= -2.40546
TimeWalk_007191= -2.45874
TimeWalk_007192= -2.54499
TimeWalk_007193= -2.59203
TimeWalk_007194= -2.65546
TimeWalk_007195= -2.73557
TimeWalk_007196= -2.77069
TimeWalk_007197= -2.82643
TimeWalk_007198= -2.87001
TimeWalk_007199= -2.92805
TimeWalk_007200= -2.98497
TimeWalk_007201= -3.06128
TimeWalk_007202= -3.10506
TimeWalk_007203= -3.17285
TimeWalk_007204= -3.22682
TimeWalk_007205= -3.29812
TimeWalk_007206= -3.33406
TimeWalk_007207= -3.40594
TimeWalk_007208= -3.47569
TimeWalk_007209= -3.52843
TimeWalk_007210= -3.59809
TimeWalk_007211= -3.62637
TimeWalk_007212= -3.68163
TimeWalk_007213= -3.70984
TimeWalk_007214= -3.76892
TimeWalk_007215= -3.79283
TimeWalk_007216= -3.83142
TimeWalk_007217= -3.85780
TimeWalk_007218= -3.89195
TimeWalk_007219= -3.93663
TimeWalk_007220= -3.98377
TimeWalk_007221= -4.01625
TimeWalk_007222= -4.02710
TimeWalk_007223= -4.00258
TimeWalk_007224= -4.06182
TimeWalk_007225= -4.10122
TimeWalk_007226= -4.01114
TimeWalk_007227= -4.03166
TimeWalk_007228= -4.08174
TimeWalk_007229= -4.17188
TimeWalk_007230= -4.09347
TimeWalk_007231= -3.97755
TimeWalk_007232= -4.19993
TimeWalk_007233= -4.25224
TimeWalk_007234= -4.25637
TimeWalk_007235= -4.15632
TimeWalk_007236= -4.13517
TimeWalk_007237= -4.13441
TimeWalk_007238= -4.10440
TimeWalk_007239= -4.18084
TimeWalk_007240= -4.10657
TimeWalk_007241= -4.10827
TimeWalk_007242= -3.94453
TimeWalk_007243= -3.64453
TimeWalk_007244= -3.34453
TimeWalk_007245= -3.04453
TimeWalk_007246= -2.74453
TimeWalk_007247= -2.60358
TimeWalk_007248= -2.58358
TimeWalk_007249= -2.56390
TimeWalk_007250= -2.57088
TimeWalk_007251= -2.54064
TimeWalk_007252= -2.51926
TimeWalk_007253= -2.55318
TimeWalk_007254= -2.55227
TimeWalk_007255= -2.57458
TimeWalk_007256= -2.54276
TimeWalk_007257= -2.51774
TimeWalk_007258= -2.56433
TimeWalk_007259= -2.45715
TimeWalk_007260= -2.68075
TimeWalk_007261= -2.58330
TimeWalk_007262= -2.54052
TimeWalk_007263= -2.56690
TimeWalk_007264= -2.48110
TimeWalk_007265= -2.55363
TimeWalk_007266= -2.60343
TimeWalk_007267= -2.59881
TimeWalk_007268= -2.60980
TimeWalk_007269= -2.59975
TimeWalk_007270= -2.53382
TimeWalk_007271= -2.54663
TimeWalk_007272= -2.50880
TimeWalk_007273= -2.47452
TimeWalk_007274= -2.49651
TimeWalk_007275= -2.47007
TimeWalk_007276= -2.55350
TimeWalk_007277= -2.46781
TimeWalk_007278= -2.50524
TimeWalk_007279= -2.50513
TimeWalk_007280= -2.49020
TimeWalk_007281= -2.50741
TimeWalk_007282= -2.50532
TimeWalk_007283= -2.51443
TimeWalk_007284= -2.52910
TimeWalk_007285= -2.57055
TimeWalk_007286= -2.55280
TimeWalk_007287= -2.55204
TimeWalk_007288= -2.55977
TimeWalk_007289= -2.45897
TimeWalk_007290= -2.48868
TimeWalk_007291= -2.48970
TimeWalk_007292= -2.67622
TimeWalk_007293= -2.51111
TimeWalk_007294= -2.48393
TimeWalk_007295= -2.48574
TimeWalk_007296= -2.46172
TimeWalk_007297= -2.46183
TimeWalk_007298= -2.61686
TimeWalk_007299= -2.56375
TimeWalk_007300= -2.55590
TimeWalk_007301= -2.55750
TimeWalk_007302= -2.51825
TimeWalk_007303= -2.51632
TimeWalk_007304= -2.50551
TimeWalk_007305= -2.52953
TimeWalk_007306= -2.57029
TimeWalk_007307= -2.45918
TimeWalk_007308= -2.49265
TimeWalk_007309= -2.51598
TimeWalk_007310= -2.51777
TimeWalk_007311= -2.57516
TimeWalk_007312= -2.55928
TimeWalk_007313= -2.53872
TimeWalk_007314= -2.61069
TimeWalk_007315= -2.47038
TimeWalk_007316= -2.55289
TimeWalk_007317= -2.58276
TimeWalk_007318= -2.57989
TimeWalk_007319= -2.64127
TimeWalk_007320= -2.63345
TimeWalk_007321= -2.63508
TimeWalk_007322= -2.62903
TimeWalk_007323= -2.64406
TimeWalk_007324= -2.59794
TimeWalk_007325= -2.56504
TimeWalk_007326= -2.60780
TimeWalk_007327= -2.57340
TimeWalk_007328= -2.55969
TimeWalk_007329= -2.57711
TimeWalk_007330= -2.57333
TimeWalk_007331= -2.58015
TimeWalk_007332= -2.59561
TimeWalk_007333= -2.60404
TimeWalk_007334= -2.63017
TimeWalk_007335= -2.53885
TimeWalk_007336= -2.65161
TimeWalk_007337= -2.55727
TimeWalk_007338= -2.68258
TimeWalk_007339= -2.63608
TimeWalk_007340= -2.64354
TimeWalk_007341= -2.63516
TimeWalk_007342= -2.64140
TimeWalk_007343= -2.59226
TimeWalk_007344= -2.56079
TimeWalk_007345= -2.58968
TimeWalk_007346= -2.57233
TimeWalk_007347= -2.57360
TimeWalk_007348= -2.54894
TimeWalk_007349= -2.54145
TimeWalk_007350= -2.53475
TimeWalk_007351= -2.54554
TimeWalk_007352= -2.49071
TimeWalk_007353= -2.53994
TimeWalk_007354= -2.50604
TimeWalk_007355= -2.55735
TimeWalk_007356= -2.55120
TimeWalk_007357= -2.56083
TimeWalk_007358= -2.56934
TimeWalk_007359= -2.58687
TimeWalk_007360= -2.57592
TimeWalk_007361= -2.58003
TimeWalk_007362= -2.59198
TimeWalk_007363= -2.55138
TimeWalk_007364= -2.51954
TimeWalk_007365= -2.48833
TimeWalk_007366= -2.49753
TimeWalk_007367= -2.51996
TimeWalk_007368= -2.50984
TimeWalk_007369= -2.49918
TimeWalk_007370= -2.55868
TimeWalk_007371= -2.50823
TimeWalk_007372= -2.51394
TimeWalk_007373= -2.33963
TimeWalk_007374= -2.33963
TimeWalk_007375= -2.33963
TimeWalk_007376= -2.33963
TimeWalk_007377= -2.33963
TimeWalk_007378= -2.33963
TimeWalk_007379= -2.33963
TimeWalk_007380= 7.28232
TimeWalk_007381= 7.24570
TimeWalk_007382= 7.24570
TimeWalk_007383= 7.24570
TimeWalk_007384= 7.24570
TimeWalk_007385= 7.24570
TimeWalk_007386= 7.24570
TimeWalk_007387= 7.24570
TimeWalk_007388= 7.24570
TimeWalk_007389= 7.24570
TimeWalk_007390= 7.24570
TimeWalk_007391= 7.24570
TimeWalk_007392= 7.26043
TimeWalk_007393= 7.21633
TimeWalk_007394= 7.08708
TimeWalk_007395= 7.10856
TimeWalk_007396= 6.95808
TimeWalk_007397= 6.86028
TimeWalk_007398= 6.81034
TimeWalk_007399= 6.74614
TimeWalk_007400= 6.64982
TimeWalk_007401= 6.61374
TimeWalk_007402= 6.53943
TimeWalk_007403= 6.49599
TimeWalk_007404= 6.41753
TimeWalk_007405= 6.33706
TimeWalk_007406= 6.29038
TimeWalk_007407= 6.19171
TimeWalk_007408= 6.14674
TimeWalk_007409= 6.07000
TimeWalk_007410= 6.02703
TimeWalk_007411= 5.95312
TimeWalk_007412= 5.91914
TimeWalk_007413= 5.85002
TimeWalk_007414= 5.80921
TimeWalk_007415= 5.76694
TimeWalk_007416= 5.73049
TimeWalk_007417= 5.65055
TimeWalk_007418= 5.58237
TimeWalk_007419= 5.52103
TimeWalk_007420= 5.47398
TimeWalk_007421= 5.45096
TimeWalk_007422= 5.38668
TimeWalk_007423= 5.35362
TimeWalk_007424= 5.26190
TimeWalk_007425= 5.23325
TimeWalk_007426= 5.17591
TimeWalk_007427= 5.13968
TimeWalk_007428= 5.08531
TimeWalk_007429= 5.04690
TimeWalk_007430= 4.96408
TimeWalk_007431= 4.91121
TimeWalk_007432= 4.85188
TimeWalk_007433= 4.79415
TimeWalk_007434= 4.76643
TimeWalk_007435= 4.69525
TimeWalk_007436= 4.66576
TimeWalk_007437= 4.61375
TimeWalk_007438= 4.58495
TimeWalk_007439= 4.51546
TimeWalk_007440= 4.48197
TimeWalk_007441= 4.42035
TimeWalk_007442= 4.36783
TimeWalk_007443= 4.31375
TimeWalk_007444= 4.25294
TimeWalk_007445= 4.21285
TimeWalk_007446= 4.16058
TimeWalk_007447= 4.12491
TimeWalk_007448= 4.07491
TimeWalk_007449= 4.04184
TimeWalk_007450= 3.97560
TimeWalk_007451= 3.93871
TimeWalk_007452= 3.88440
TimeWalk_007453= 3.85180
TimeWalk_007454= 3.80095
TimeWalk_007455= 3.73822
TimeWalk_007456= 3.69818
TimeWalk_007457= 3.62680
TimeWalk_007458= 3.59115
TimeWalk_007459= 3.53209
TimeWalk_007460= 3.50273
TimeWalk_007461= 3.44619
TimeWalk_007462= 3.42027
TimeWalk_007463= 3.35661
TimeWalk_007464= 3.32214
TimeWalk_007465= 3.25585
TimeWalk_007466= 3.23455
TimeWalk_007467= 3.16885
TimeWalk_007468= 3.12160
TimeWalk_007469= 3.06932
TimeWalk_007470= 3.00297
TimeWalk_007471= 2.97879
TimeWalk_007472= 2.90657
TimeWalk_007473= 2.87959
TimeWalk_007474= 2.81895
TimeWalk_007475= 2.79380
TimeWalk_007476= 2.72297
TimeWalk_007477= 2.69707
TimeWalk_007478= 2.63227
TimeWalk_007479= 2.61230
TimeWalk_007480= 2.54102
TimeWalk_007481= 2.50161
TimeWalk_007482= 2.45294
TimeWalk_007483= 2.39043
TimeWalk_007484= 2.35861
TimeWalk_007485= 2.29920
TimeWalk_007486= 2.27237
TimeWalk_007487= 2.20869
TimeWalk_007488= 2.18155
TimeWalk_007489= 2.12014
TimeWalk_007490= 2.08840
TimeWalk_007491= 2.03406
TimeWalk_007492= 1.98199
TimeWalk_007493= 1.94434
TimeWalk_007494= 1.89198
TimeWalk_007495= 1.86158
TimeWalk_007496= 1.80186
TimeWalk_007497= 1.77301
TimeWalk_007498= 1.71738
TimeWalk_007499= 1.68809
TimeWalk_007500= 1.63253
TimeWalk_007501= 1.60610
TimeWalk_007502= 1.54739
TimeWalk_007503= 1.52746
TimeWalk_007504= 1.46528
TimeWalk_007505= 1.42790
TimeWalk_007506= 1.38420
TimeWalk_007507= 1.33678
TimeWalk_007508= 1.30835
TimeWalk_007509= 1.25617
TimeWalk_007510= 1.23751
TimeWalk_007511= 1.17538
TimeWalk_007512= 1.16286
TimeWalk_007513= 1.10773
TimeWalk_007514= 1.08699
TimeWalk_007515= 1.03657
TimeWalk_007516= 1.00974
TimeWalk_007517= 0.96162
TimeWalk_007518= 0.92457
TimeWalk_007519= 0.88563
TimeWalk_007520= 0.84307
TimeWalk_007521= 0.81753
TimeWalk_007522= 0.76676
TimeWalk_007523= 0.74906
TimeWalk_007524= 0.69220
TimeWalk_007525= 0.68011
TimeWalk_007526= 0.63431
TimeWalk_007527= 0.60985
TimeWalk_007528= 0.56042
TimeWalk_007529= 0.53974
TimeWalk_007530= 0.48893
TimeWalk_007531= 0.45924
TimeWalk_007532= 0.41872
TimeWalk_007533= 0.37354
TimeWalk_007534= 0.35414
TimeWalk_007535= 0.30134
TimeWalk_007536= 0.29025
TimeWalk_007537= 0.24366
TimeWalk_007538= 0.21921
TimeWalk_007539= 0.17144
TimeWalk_007540= 0.15319
TimeWalk_007541= 0.10047
TimeWalk_007542= 0.08715
TimeWalk_007543= 0.03357
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02322
TimeWalk_007546= -0.07197
TimeWalk_007547= -0.09693
TimeWalk_007548= -0.13083
TimeWalk_007549= -0.16850
TimeWalk_007550= -0.21303
TimeWalk_007551= -0.24271
TimeWalk_007552= -0.28133
TimeWalk_007553= -0.30738
TimeWalk_007554= -0.34594
TimeWalk_007555= -0.36780
TimeWalk_007556= -0.40893
TimeWalk_007557= -0.44932
TimeWalk_007558= -0.47198
TimeWalk_007559= -0.51843
TimeWalk_007560= -0.54682
TimeWalk_007561= -0.58561
TimeWalk_007562= -0.62078
TimeWalk_007563= -0.65185
TimeWalk_007564= -0.67394
TimeWalk_007565= -0.71538
TimeWalk_007566= -0.74614
TimeWalk_007567= -0.79728
TimeWalk_007568= -0.83095
TimeWalk_007569= -0.86667
TimeWalk_007570= -0.91301
TimeWalk_007571= -0.94060
TimeWalk_007572= -0.97702
TimeWalk_007573= -1.01059
TimeWalk_007574= -1.04952
TimeWalk_007575= -1.08127
TimeWalk_007576= -1.13697
TimeWalk_007577= -1.16435
TimeWalk_007578= -1.20442
TimeWalk_007579= -1.24283
TimeWalk_007580= -1.28479
TimeWalk_007581= -1.30995
TimeWalk_007582= -1.35877
TimeWalk_007583= -1.40269
TimeWalk_007584= -1.44574
TimeWalk_007585= -1.50368
TimeWalk_007586= -1.53656
TimeWalk_007587= -1.58780
TimeWalk_007588= -1.62580
TimeWalk_007589= -1.67178
TimeWalk_007590= -1.70219
TimeWalk_007591= -1.75801
TimeWalk_007592= -1.79424
TimeWalk_007593= -1.86065
TimeWalk_007594= -1.90287
TimeWalk_007595= -1.95576
TimeWalk_007596= -2.02028
TimeWalk_007597= -2.05398
TimeWalk_007598= -2.10710
TimeWalk_007599= -2.14252
TimeWalk_007600= -2.20419
TimeWalk_007601= -2.24857
TimeWalk_007602= -2.32602
TimeWalk_007603= -2.36753
TimeWalk_007604= -2.43217
TimeWalk_007605= -2.51401
TimeWalk_007606= -2.54914
TimeWalk_007607= -2.61258
TimeWalk_007608= -2.65553
TimeWalk_007609= -2.72348
TimeWalk_007610= -2.77863
TimeWalk_007611= -2.86521
TimeWalk_007612= -2.90366
TimeWalk_007613= -2.96535
TimeWalk_007614= -3.01592
TimeWalk_007615= -3.07122
TimeWalk_007616= -3.10289
TimeWalk_007617= -3.17275
TimeWalk_007618= -3.23522
TimeWalk_007619= -3.30018
TimeWalk_007620= -3.38878
TimeWalk_007621= -3.42375
TimeWalk_007622= -3.51339
TimeWalk_007623= -3.58456
TimeWalk_007624= -3.65863
TimeWalk_007625= -3.71214
TimeWalk_007626= -3.80069
TimeWalk_007627= -3.85785
TimeWalk_007628= -3.95749
TimeWalk_007629= -4.00364
TimeWalk_007630= -4.06240
TimeWalk_007631= -4.12518
TimeWalk_007632= -4.16519
TimeWalk_007633= -4.21610
TimeWalk_007634= -4.30744
TimeWalk_007635= -4.47720
TimeWalk_007636= -4.68753
TimeWalk_007637= -4.83635
TimeWalk_007638= -4.89538
TimeWalk_007639= -4.96595
TimeWalk_007640= -5.01794
TimeWalk_007641= -5.07380
TimeWalk_007642= -5.09761
TimeWalk_007643= -5.09826
TimeWalk_007644= -5.10091
TimeWalk_007645= -5.10320
TimeWalk_007646= -5.10431
TimeWalk_007647= -5.10356
TimeWalk_007648= -5.10511
TimeWalk_007649= -5.11560
TimeWalk_007650= -5.09671
TimeWalk_007651= -5.11262
TimeWalk_007652= -5.16514
TimeWalk_007653= -5.18286
TimeWalk_007654= -5.14604
TimeWalk_007655= -5.12527
TimeWalk_007656= -5.08980
TimeWalk_007657= -5.38809
TimeWalk_007658= -5.56967
TimeWalk_007659= -5.53540
TimeWalk_007660= -5.32882
TimeWalk_007661= -5.40039
TimeWalk_007662= -5.23510
TimeWalk_007663= -5.53505
TimeWalk_007664= -5.83505
TimeWalk_007665= -5.80729
TimeWalk_007666= -5.86602
TimeWalk_007667= -6.16602
TimeWalk_007668= -6.08231
TimeWalk_007669= -5.97527
TimeWalk_007670= -5.67527
TimeWalk_007671= -5.65617
TimeWalk_007672= -5.65049
TimeWalk_007673= -5.64963
TimeWalk_007674= -5.86546
TimeWalk_007675= -5.75355
TimeWalk_007676= -5.67291
TimeWalk_007677= -5.73331
TimeWalk_007678= -5.65376
TimeWalk_007679= -5.49516
TimeWalk_007680= -5.55056
TimeWalk_007681= -5.30202
TimeWalk_007682= -5.18457
TimeWalk_007683= -5.18943
TimeWalk_007684= -5.06609
TimeWalk_007685= -5.04495
TimeWalk_007686= -5.24237
TimeWalk_007687= -4.94237
TimeWalk_007688= -4.94122
